Run-time: 28.298181533813477 seconds
Total allocated memory size: 131.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 0.058823529411764705 
25: 0.058823529411764705 
26: 0.058823529411764705 
27: 0.058823529411764705 
28: 0.058823529411764705 
29: 0.058823529411764705 
30: 0.058823529411764705 
31: 0.058823529411764705 
32: 0.058823529411764705 
33: 0.058823529411764705 
34: 0.058823529411764705 
35: 0.058823529411764705 
36: 0.058823529411764705 
37: 0.058823529411764705 
38: 0.058823529411764705 
39: 0.058823529411764705 
40: 0.058823529411764705 
41: 0.058823529411764705 
42: 0.058823529411764705 
43: 0.058823529411764705 
44: 0.058823529411764705 
45: 0.058823529411764705 
46: 0.058823529411764705 
47: 0.058823529411764705 
48: 0.058823529411764705 
49: 0.058823529411764705 
50: 0.058823529411764705 
51: 0.058823529411764705 
52: 0.058823529411764705 
53: 0.058823529411764705 
54: 0.058823529411764705 
55: 0.058823529411764705 
56: 0.058823529411764705 
57: 0.058823529411764705 
58: 0.058823529411764705 
59: 0.058823529411764705 
60: 0.058823529411764705 
61: 0.058823529411764705 
62: 0.058823529411764705 
63: 0.058823529411764705 
64: 0.058823529411764705 
65: 0.058823529411764705 
66: 0.058823529411764705 
67: 0.058823529411764705 
68: 0.058823529411764705 
69: 0.058823529411764705 
70: 0.058823529411764705 
71: 0.058823529411764705 
72: 0.058823529411764705 
73: 0.058823529411764705 
74: 0.058823529411764705 
75: 0.058823529411764705 
76: 0.058823529411764705 
77: 0.058823529411764705 
78: 0.058823529411764705 
79: 0.058823529411764705 
80: 0.058823529411764705 
81: 0.058823529411764705 
82: 0.058823529411764705 
83: 0.058823529411764705 
84: 0.058823529411764705 
85: 0.058823529411764705 
86: 0.058823529411764705 
87: 0.058823529411764705 
88: 0.058823529411764705 
89: 0.058823529411764705 
90: 0.058823529411764705 
91: 0.058823529411764705 
92: 0.058823529411764705 
93: 0.058823529411764705 
94: 0.058823529411764705 
95: 0.058823529411764705 
96: 0.058823529411764705 
97: 0.058823529411764705 
98: 0.058823529411764705 
99: 0.058823529411764705 
100: 0.058823529411764705 
101: 0.058823529411764705 
102: 0.058823529411764705 
103: 0.025 
104: 0.025 
105: 0.025 
106: 0.025 
107: 0.025 
108: 0.025 
109: 0.025 
110: 0.025 
111: 0.025 
112: 0.025 
113: 0.025 
114: 0.025 
115: 0.025 
116: 0.025 
117: 0.025 
118: 0.025 
119: 0.025 
120: 0.025 
121: 0.025 
122: 0.025 
123: 0.025 
124: 0.025 
125: 0.025 
126: 0.025 
127: 0.025 
128: 0.025 
129: 0.025 
130: 0.025 
131: 0.025 
132: 0.025 
133: 0.025 
134: 0.025 
135: 0.025 
136: 0.025 
137: 0.025 
138: 0.025 
139: 0.025 
140: 0.025 
141: 0.025 
142: 0.025 
143: 0.025 
144: 0.025 
145: 0.025 
146: 0.025 
147: 0.025 
148: 0.025 
149: 0.025 
150: 0.025 
151: 0.025 
152: 0.025 
153: 0.025 
154: 0.025 
155: 0.025 
156: 0.025 
157: 0.025 
158: 0.025 
159: 0.025 
160: 0.025 
161: 0.025 
162: 0.025 
163: 0.025 
164: 0.025 
165: 0.025 
166: 0.025 
167: 0.025 
168: 0.025 
169: 0.025 
170: 0.025 
171: 0.025 
172: 0.025 
173: 0.025 
174: 0.025 
175: 0.025 
176: 0.025 
177: 0.025 
178: 0.025 
179: 0.025 
180: 0.025 
181: 0.025 
182: 0.025 
183: 0.025 
184: 0.025 
185: 0.025 
186: 0.025 
187: 0.025 
188: 0.025 
189: 0.025 
190: 0.025 
191: 0.025 
192: 0.025 
193: 0.025 
194: 0.025 
195: 0.025 
196: 0.025 
197: 0.025 
198: 0.025 
199: 0.025 
200: 0.025 
201: 0.025 
202: 0.025 
203: 0.025 
204: 0.025 
205: 0.025 
206: 0.025 
207: 0.025 
208: 0.025 
209: 0.025 
210: 0.025 
211: 0.025 
212: 0.025 
213: 0.025 
214: 0.025 
215: 0.025 
216: 0.025 
217: 0.025 
218: 0.025 
219: 0.025 
220: 0.025 
221: 0.025 
222: 0.022222222222222223 
223: 0.022222222222222223 
224: 0.022222222222222223 
225: 0.022222222222222223 
226: 0.022222222222222223 
227: 0.022222222222222223 
228: 0.022222222222222223 
229: 0.022222222222222223 
230: 0.022222222222222223 
231: 0.022222222222222223 
232: 0.022222222222222223 
233: 0.022222222222222223 
234: 0.022222222222222223 
235: 0.022222222222222223 
236: 0.022222222222222223 
237: 0.022222222222222223 
238: 0.022222222222222223 
239: 0.022222222222222223 
240: 0.022222222222222223 
241: 0.022222222222222223 
242: 0.022222222222222223 
243: 0.022222222222222223 
244: 0.022222222222222223 
245: 0.022222222222222223 
246: 0.022222222222222223 
247: 0.022222222222222223 
248: 0.022222222222222223 
249: 0.022222222222222223 
250: 0.022222222222222223 
251: 0.022222222222222223 
252: 0.022222222222222223 
253: 0.022222222222222223 
254: 0.022222222222222223 
255: 0.022222222222222223 
256: 0.022222222222222223 
257: 0.022222222222222223 
258: 0.022222222222222223 
259: 0.022222222222222223 
260: 0.022222222222222223 
261: 0.022222222222222223 
262: 0.022222222222222223 
263: 0.022222222222222223 
264: 0.022222222222222223 
265: 0.022222222222222223 
266: 0.022222222222222223 
267: 0.022222222222222223 
268: 0.022222222222222223 
269: 0.022222222222222223 
270: 0.022222222222222223 
271: 0.022222222222222223 
272: 0.022222222222222223 
273: 0.022222222222222223 
274: 0.022222222222222223 
275: 0.022222222222222223 
276: 0.022222222222222223 
277: 0.022222222222222223 
278: 0.022222222222222223 
279: 0.022222222222222223 
280: 0.022222222222222223 
281: 0.022222222222222223 
282: 0.022222222222222223 
283: 0.022222222222222223 
284: 0.022222222222222223 
285: 0.022222222222222223 
286: 0.022222222222222223 
287: 0.022222222222222223 
288: 0.022222222222222223 
289: 0.022222222222222223 
290: 0.022222222222222223 
291: 0.022222222222222223 
292: 0.022222222222222223 
293: 0.022222222222222223 
294: 0.022222222222222223 
295: 0.022222222222222223 
296: 0.022222222222222223 
297: 0.022222222222222223 
298: 0.022222222222222223 
299: 0.022222222222222223 
300: 0.022222222222222223 
301: 0.022222222222222223 
302: 0.022222222222222223 
303: 0.022222222222222223 
304: 0.022222222222222223 
305: 0.022222222222222223 
306: 0.022222222222222223 
307: 0.022222222222222223 
308: 0.022222222222222223 
309: 0.022222222222222223 
310: 0.022222222222222223 
311: 0.022222222222222223 
312: 0.022222222222222223 
313: 0.022222222222222223 
314: 0.022222222222222223 
315: 0.022222222222222223 
316: 0.022222222222222223 
317: 0.022222222222222223 
318: 0.022222222222222223 
319: 0.022222222222222223 
320: 0.022222222222222223 
321: 0.022222222222222223 
322: 0.022222222222222223 
323: 0.022222222222222223 
324: 0.022222222222222223 
325: 0.022222222222222223 
326: 0.022222222222222223 
327: 0.022222222222222223 
328: 0.022222222222222223 
329: 0.022222222222222223 
330: 0.022222222222222223 
331: 0.022222222222222223 
332: 0.022222222222222223 
333: 0.022222222222222223 
334: 0.022222222222222223 
335: 0.022222222222222223 
336: 0.022222222222222223 
337: 0.022222222222222223 
338: 0.022222222222222223 
339: 0.022222222222222223 
340: 0.022222222222222223 
341: 0.022222222222222223 
342: 0.022222222222222223 
343: 0.022222222222222223 
344: 0.022222222222222223 
345: 0.022222222222222223 
346: 0.022222222222222223 
347: 0.022222222222222223 
348: 0.022222222222222223 
349: 0.022222222222222223 
350: 0.022222222222222223 
351: 0.022222222222222223 
352: 0.022222222222222223 
353: 0.022222222222222223 
354: 0.022222222222222223 
355: 0.022222222222222223 
356: 0.022222222222222223 
357: 0.022222222222222223 
358: 0.022222222222222223 
359: 0.022222222222222223 
360: 0.022222222222222223 
361: 0.022222222222222223 
362: 0.022222222222222223 
363: 0.022222222222222223 
364: 0.022222222222222223 
365: 0.022222222222222223 
366: 0.022222222222222223 
367: 0.022222222222222223 
368: 0.022222222222222223 
369: 0.022222222222222223 
370: 0.022222222222222223 
371: 0.022222222222222223 
372: 0.022222222222222223 
373: 0.022222222222222223 
374: 0.022222222222222223 
375: 0.022222222222222223 
376: 0.022222222222222223 
377: 0.022222222222222223 
378: 0.022222222222222223 
379: 0.022222222222222223 
380: 0.022222222222222223 
381: 0.022222222222222223 
382: 0.022222222222222223 
383: 0.022222222222222223 
384: 0.022222222222222223 
385: 0.022222222222222223 
386: 0.022222222222222223 
387: 0.022222222222222223 
388: 0.022222222222222223 
389: 0.022222222222222223 
390: 0.022222222222222223 
391: 0.022222222222222223 
392: 0.022222222222222223 
393: 0.022222222222222223 
394: 0.022222222222222223 
395: 0.022222222222222223 
396: 0.022222222222222223 
397: 0.022222222222222223 
398: 0.022222222222222223 
399: 0.022222222222222223 
400: 0.022222222222222223 
401: 0.022222222222222223 
402: 0.022222222222222223 
403: 0.022222222222222223 
404: 0.022222222222222223 
405: 0.022222222222222223 
406: 0.022222222222222223 
407: 0.022222222222222223 
408: 0.022222222222222223 
409: 0.022222222222222223 
410: 0.022222222222222223 
411: 0.022222222222222223 
412: 0.022222222222222223 
413: 0.022222222222222223 
414: 0.022222222222222223 
415: 0.022222222222222223 
416: 0.022222222222222223 
417: 0.022222222222222223 
418: 0.022222222222222223 
419: 0.022222222222222223 
420: 0.022222222222222223 
421: 0.022222222222222223 
422: 0.022222222222222223 
423: 0.022222222222222223 
424: 0.022222222222222223 
425: 0.022222222222222223 
426: 0.022222222222222223 
427: 0.022222222222222223 
428: 0.022222222222222223 
429: 0.022222222222222223 
430: 0.022222222222222223 
431: 0.022222222222222223 
432: 0.022222222222222223 
433: 0.022222222222222223 
434: 0.022222222222222223 
435: 0.022222222222222223 
436: 0.022222222222222223 
437: 0.022222222222222223 
438: 0.022222222222222223 
439: 0.022222222222222223 
440: 0.022222222222222223 
441: 0.022222222222222223 
442: 0.022222222222222223 
443: 0.022222222222222223 
444: 0.022222222222222223 
445: 0.022222222222222223 
446: 0.022222222222222223 
447: 0.022222222222222223 
448: 0.022222222222222223 
449: 0.022222222222222223 
450: 0.022222222222222223 
451: 0.022222222222222223 
452: 0.022222222222222223 
453: 0.022222222222222223 
454: 0.022222222222222223 
455: 0.022222222222222223 
456: 0.022222222222222223 
457: 0.022222222222222223 
458: 0.022222222222222223 
459: 0.022222222222222223 
460: 0.022222222222222223 
461: 0.022222222222222223 
462: 0.022222222222222223 
463: 0.022222222222222223 
464: 0.022222222222222223 
465: 0.022222222222222223 
466: 0.022222222222222223 
467: 0.022222222222222223 
468: 0.022222222222222223 
469: 0.022222222222222223 
470: 0.022222222222222223 
471: 0.022222222222222223 
472: 0.022222222222222223 
473: 0.022222222222222223 
474: 0.022222222222222223 
475: 0.022222222222222223 
476: 0.022222222222222223 
477: 0.022222222222222223 
478: 0.022222222222222223 
479: 0.022222222222222223 
480: 0.022222222222222223 
481: 0.022222222222222223 
482: 0.022222222222222223 
483: 0.022222222222222223 
484: 0.022222222222222223 
485: 0.022222222222222223 
486: 0.022222222222222223 
487: 0.022222222222222223 
488: 0.022222222222222223 
489: 0.022222222222222223 
490: 0.022222222222222223 
491: 0.022222222222222223 
492: 0.022222222222222223 
493: 0.022222222222222223 
494: 0.022222222222222223 
495: 0.022222222222222223 
496: 0.022222222222222223 
497: 0.022222222222222223 
498: 0.022222222222222223 
499: 0.022222222222222223 
500: 0.022222222222222223 
501: 0.022222222222222223 
502: 0.022222222222222223 
503: 0.022222222222222223 
504: 0.022222222222222223 
505: 0.022222222222222223 
506: 0.022222222222222223 
507: 0.022222222222222223 
508: 0.022222222222222223 
509: 0.022222222222222223 
510: 0.022222222222222223 
511: 0.022222222222222223 
512: 0.022222222222222223 
513: 0.022222222222222223 
514: 0.022222222222222223 
515: 0.022222222222222223 
516: 0.022222222222222223 
517: 0.022222222222222223 
518: 0.022222222222222223 
519: 0.022222222222222223 
520: 0.022222222222222223 
521: 0.022222222222222223 
522: 0.022222222222222223 
523: 0.022222222222222223 
524: 0.022222222222222223 
525: 0.022222222222222223 
526: 0.022222222222222223 
527: 0.022222222222222223 
528: 0.022222222222222223 
529: 0.022222222222222223 
530: 0.022222222222222223 
531: 0.022222222222222223 
532: 0.022222222222222223 
533: 0.022222222222222223 
534: 0.022222222222222223 
535: 0.022222222222222223 
536: 0.022222222222222223 
537: 0.022222222222222223 
538: 0.022222222222222223 
539: 0.022222222222222223 
540: 0.022222222222222223 
541: 0.022222222222222223 
542: 0.022222222222222223 
543: 0.022222222222222223 
544: 0.022222222222222223 
545: 0.022222222222222223 
546: 0.022222222222222223 
547: 0.022222222222222223 
548: 0.022222222222222223 
549: 0.022222222222222223 
550: 0.022222222222222223 
551: 0.022222222222222223 
552: 0.022222222222222223 
553: 0.022222222222222223 
554: 0.022222222222222223 
555: 0.022222222222222223 
556: 0.022222222222222223 
557: 0.022222222222222223 
558: 0.022222222222222223 
559: 0.022222222222222223 
560: 0.022222222222222223 
561: 0.022222222222222223 
562: 0.022222222222222223 
563: 0.022222222222222223 
564: 0.022222222222222223 
565: 0.022222222222222223 
566: 0.022222222222222223 
567: 0.022222222222222223 
568: 0.022222222222222223 
569: 0.022222222222222223 
570: 0.022222222222222223 
571: 0.022222222222222223 
572: 0.022222222222222223 
573: 0.022222222222222223 
574: 0.022222222222222223 
575: 0.022222222222222223 
576: 0.022222222222222223 
577: 0.022222222222222223 
578: 0.022222222222222223 
579: 0.022222222222222223 
580: 0.022222222222222223 
581: 0.022222222222222223 
582: 0.022222222222222223 
583: 0.022222222222222223 
584: 0.022222222222222223 
585: 0.022222222222222223 
586: 0.022222222222222223 
587: 0.022222222222222223 
588: 0.022222222222222223 
589: 0.022222222222222223 
590: 0.022222222222222223 
591: 0.022222222222222223 
592: 0.022222222222222223 
593: 0.022222222222222223 
594: 0.022222222222222223 
595: 0.022222222222222223 
596: 0.022222222222222223 
597: 0.022222222222222223 
598: 0.022222222222222223 
599: 0.022222222222222223 
600: 0.022222222222222223 
601: 0.022222222222222223 
602: 0.022222222222222223 
603: 0.022222222222222223 
604: 0.022222222222222223 
605: 0.022222222222222223 
606: 0.022222222222222223 
607: 0.022222222222222223 
608: 0.022222222222222223 
609: 0.022222222222222223 
610: 0.022222222222222223 
611: 0.022222222222222223 
612: 0.022222222222222223 
613: 0.022222222222222223 
614: 0.022222222222222223 
615: 0.022222222222222223 
616: 0.022222222222222223 
617: 0.022222222222222223 
618: 0.022222222222222223 
619: 0.022222222222222223 
620: 0.022222222222222223 
621: 0.022222222222222223 
622: 0.022222222222222223 
623: 0.022222222222222223 
624: 0.022222222222222223 
625: 0.022222222222222223 
626: 0.022222222222222223 
627: 0.022222222222222223 
628: 0.022222222222222223 
629: 0.022222222222222223 
630: 0.022222222222222223 
631: 0.022222222222222223 
632: 0.022222222222222223 
633: 0.022222222222222223 
634: 0.022222222222222223 
635: 0.022222222222222223 
636: 0.022222222222222223 
637: 0.022222222222222223 
638: 0.022222222222222223 
639: 0.022222222222222223 
640: 0.022222222222222223 
641: 0.022222222222222223 
642: 0.022222222222222223 
643: 0.022222222222222223 
644: 0.022222222222222223 
645: 0.022222222222222223 
646: 0.022222222222222223 
647: 0.022222222222222223 
648: 0.022222222222222223 
649: 0.022222222222222223 
650: 0.022222222222222223 
651: 0.022222222222222223 
652: 0.022222222222222223 
653: 0.022222222222222223 
654: 0.022222222222222223 
655: 0.022222222222222223 
656: 0.022222222222222223 
657: 0.022222222222222223 
658: 0.022222222222222223 
659: 0.022222222222222223 
660: 0.022222222222222223 
661: 0.022222222222222223 
662: 0.022222222222222223 
663: 0.022222222222222223 
664: 0.022222222222222223 
665: 0.022222222222222223 
666: 0.022222222222222223 
667: 0.022222222222222223 
668: 0.022222222222222223 
669: 0.022222222222222223 
670: 0.022222222222222223 
671: 0.022222222222222223 
672: 0.022222222222222223 
673: 0.022222222222222223 
674: 0.022222222222222223 
675: 0.022222222222222223 
676: 0.022222222222222223 
677: 0.022222222222222223 
678: 0.022222222222222223 
679: 0.022222222222222223 
680: 0.022222222222222223 
681: 0.022222222222222223 
682: 0.022222222222222223 
683: 0.022222222222222223 
684: 0.022222222222222223 
685: 0.022222222222222223 
686: 0.022222222222222223 
687: 0.022222222222222223 
688: 0.022222222222222223 
689: 0.022222222222222223 
690: 0.022222222222222223 
691: 0.022222222222222223 
692: 0.022222222222222223 
693: 0.022222222222222223 
694: 0.022222222222222223 
695: 0.022222222222222223 
696: 0.022222222222222223 
697: 0.022222222222222223 
698: 0.022222222222222223 
699: 0.022222222222222223 
700: 0.022222222222222223 
701: 0.022222222222222223 
702: 0.022222222222222223 
703: 0.022222222222222223 
704: 0.022222222222222223 
705: 0.022222222222222223 
706: 0.022222222222222223 
707: 0.022222222222222223 
708: 0.022222222222222223 
709: 0.022222222222222223 
710: 0.022222222222222223 
711: 0.022222222222222223 
712: 0.022222222222222223 
713: 0.022222222222222223 
714: 0.022222222222222223 
715: 0.022222222222222223 
716: 0.022222222222222223 
717: 0.022222222222222223 
718: 0.022222222222222223 
719: 0.022222222222222223 
720: 0.022222222222222223 
721: 0.022222222222222223 
722: 0.022222222222222223 
723: 0.022222222222222223 
724: 0.022222222222222223 
725: 0.022222222222222223 
726: 0.022222222222222223 
727: 0.007575757575757576 
728: 0.007575757575757576 
729: 0.007575757575757576 
730: 0.007575757575757576 
731: 0.007575757575757576 
732: 0.007575757575757576 
733: 0.007575757575757576 
734: 0.007575757575757576 
735: 0.007575757575757576 
736: 0.007575757575757576 
737: 0.007575757575757576 
738: 0.007575757575757576 
739: 0.007575757575757576 
740: 0.007575757575757576 
741: 0.007575757575757576 
742: 0.007575757575757576 
743: 0.007575757575757576 
744: 0.007575757575757576 
745: 0.007575757575757576 
746: 0.007575757575757576 
747: 0.007575757575757576 
748: 0.007575757575757576 
749: 0.007575757575757576 
750: 0.007575757575757576 
751: 0.007575757575757576 
752: 0.007575757575757576 
753: 0.007575757575757576 
754: 0.007575757575757576 
755: 0.007575757575757576 
756: 0.007575757575757576 
757: 0.007575757575757576 
758: 0.007575757575757576 
759: 0.007575757575757576 
760: 0.007575757575757576 
761: 0.007575757575757576 
762: 0.007575757575757576 
763: 0.007575757575757576 
764: 0.007575757575757576 
765: 0.007575757575757576 
766: 0.007575757575757576 
767: 0.007575757575757576 
768: 0.007575757575757576 
769: 0.007575757575757576 
770: 0.007575757575757576 
771: 0.007575757575757576 
772: 0.007575757575757576 
773: 0.007575757575757576 
774: 0.007575757575757576 
775: 0.007575757575757576 
776: 0.007575757575757576 
777: 0.007575757575757576 
778: 0.007575757575757576 
779: 0.007575757575757576 
780: 0.007575757575757576 
781: 0.007575757575757576 
782: 0.007575757575757576 
783: 0.007575757575757576 
784: 0.007575757575757576 
785: 0.007575757575757576 
786: 0.007575757575757576 
787: 0.007575757575757576 
788: 0.007575757575757576 
789: 0.007575757575757576 
790: 0.007575757575757576 
791: 0.007575757575757576 
792: 0.007575757575757576 
793: 0.007575757575757576 
794: 0.007575757575757576 
795: 0.007575757575757576 
796: 0.007575757575757576 
797: 0.007575757575757576 
798: 0.007575757575757576 
799: 0.007575757575757576 
800: 0.007575757575757576 
801: 0.007575757575757576 
802: 0.007575757575757576 
803: 0.007575757575757576 
804: 0.007575757575757576 
805: 0.007575757575757576 
806: 0.007575757575757576 
807: 0.007575757575757576 
808: 0.007575757575757576 
809: 0.007575757575757576 
810: 0.007575757575757576 
811: 0.007575757575757576 
812: 0.007575757575757576 
813: 0.007575757575757576 
814: 0.007575757575757576 
815: 0.007575757575757576 
816: 0.007575757575757576 
817: 0.007575757575757576 
818: 0.007575757575757576 
819: 0.007575757575757576 
820: 0.007575757575757576 
821: 0.007575757575757576 
822: 0.007575757575757576 
823: 0.007575757575757576 
824: 0.007575757575757576 
825: 0.007575757575757576 
826: 0.007575757575757576 
827: 0.007575757575757576 
828: 0.007575757575757576 
829: 0.007575757575757576 
830: 0.007575757575757576 
831: 0.007575757575757576 
832: 0.007575757575757576 
833: 0.007575757575757576 
834: 0.007575757575757576 
835: 0.007575757575757576 
836: 0.007575757575757576 
837: 0.007575757575757576 
838: 0.007575757575757576 
839: 0.007575757575757576 
840: 0.007575757575757576 
841: 0.007575757575757576 
842: 0.007575757575757576 
843: 0.007575757575757576 
844: 0.007575757575757576 
845: 0.007575757575757576 
846: 0.007575757575757576 
847: 0.007575757575757576 
848: 0.007575757575757576 
849: 0.007575757575757576 
850: 0.007575757575757576 
851: 0.007575757575757576 
852: 0.007575757575757576 
853: 0.007575757575757576 
854: 0.007575757575757576 
855: 0.007575757575757576 
856: 0.007575757575757576 
857: 0.007575757575757576 
858: 0.007575757575757576 
859: 0.007575757575757576 
860: 0.007575757575757576 
861: 0.007575757575757576 
862: 0.007575757575757576 
863: 0.007575757575757576 
864: 0.007575757575757576 
865: 0.007575757575757576 
866: 0.007575757575757576 
867: 0.007575757575757576 
868: 0.007575757575757576 
869: 0.007575757575757576 
870: 0.007575757575757576 
871: 0.007575757575757576 
872: 0.007575757575757576 
873: 0.007575757575757576 
874: 0.007575757575757576 
875: 0.007575757575757576 
876: 0.007575757575757576 
877: 0.007575757575757576 
878: 0.007575757575757576 
879: 0.007575757575757576 
880: 0.007575757575757576 
881: 0.007575757575757576 
882: 0.007575757575757576 
883: 0.007575757575757576 
884: 0.007575757575757576 
885: 0.007575757575757576 
886: 0.007575757575757576 
887: 0.007575757575757576 
888: 0.007575757575757576 
889: 0.007575757575757576 
890: 0.007575757575757576 
891: 0.007575757575757576 
892: 0.007575757575757576 
893: 0.007575757575757576 
894: 0.007575757575757576 
895: 0.007575757575757576 
896: 0.007575757575757576 
897: 0.007575757575757576 
898: 0.007575757575757576 
899: 0.007575757575757576 
900: 0.007575757575757576 
901: 0.007575757575757576 
902: 0.007575757575757576 
903: 0.007575757575757576 
904: 0.007575757575757576 
905: 0.007575757575757576 
906: 0.007575757575757576 
907: 0.007575757575757576 
908: 0.007575757575757576 
909: 0.007575757575757576 
910: 0.007575757575757576 
911: 0.007575757575757576 
912: 0.007575757575757576 
913: 0.007575757575757576 
914: 0.007575757575757576 
915: 0.007575757575757576 
916: 0.007575757575757576 
917: 0.007575757575757576 
918: 0.007575757575757576 
919: 0.007575757575757576 
920: 0.007575757575757576 
921: 0.007575757575757576 
922: 0.007575757575757576 
923: 0.007575757575757576 
924: 0.007575757575757576 
925: 0.007575757575757576 
926: 0.007575757575757576 
927: 0.007575757575757576 
928: 0.007575757575757576 
929: 0.007575757575757576 
930: 0.007575757575757576 
931: 0.007575757575757576 
932: 0.007575757575757576 
933: 0.007575757575757576 
934: 0.007575757575757576 
935: 0.007575757575757576 
936: 0.007575757575757576 
937: 0.007575757575757576 
938: 0.007575757575757576 
939: 0.007575757575757576 
940: 0.007575757575757576 
941: 0.007575757575757576 
942: 0.007575757575757576 
943: 0.007575757575757576 
944: 0.007575757575757576 
945: 0.007575757575757576 
946: 0.007575757575757576 
947: 0.007575757575757576 
948: 0.007575757575757576 
949: 0.007575757575757576 
950: 0.007575757575757576 
951: 0.007575757575757576 
952: 0.007575757575757576 
953: 0.007575757575757576 
954: 0.007575757575757576 
955: 0.007575757575757576 
956: 0.007575757575757576 
957: 0.007575757575757576 
958: 0.007575757575757576 
959: 0.007575757575757576 
960: 0.007575757575757576 
961: 0.007575757575757576 
962: 0.007575757575757576 
963: 0.007575757575757576 
964: 0.007575757575757576 
965: 0.007575757575757576 
966: 0.007575757575757576 
967: 0.007575757575757576 
968: 0.007575757575757576 
969: 0.007575757575757576 
970: 0.007575757575757576 
971: 0.007575757575757576 
972: 0.007575757575757576 
973: 0.007575757575757576 
974: 0.007575757575757576 
975: 0.007575757575757576 
976: 0.007575757575757576 
977: 0.007575757575757576 
978: 0.007575757575757576 
979: 0.007575757575757576 
980: 0.007575757575757576 
981: 0.007575757575757576 
982: 0.007575757575757576 
983: 0.007575757575757576 
984: 0.007575757575757576 
985: 0.007575757575757576 
986: 0.007575757575757576 
987: 0.007575757575757576 
988: 0.007575757575757576 
989: 0.007575757575757576 
990: 0.007575757575757576 
991: 0.007575757575757576 
992: 0.007575757575757576 
993: 0.007575757575757576 
994: 0.007575757575757576 
995: 0.007575757575757576 
996: 0.007575757575757576 
997: 0.007575757575757576 
998: 0.007575757575757576 
999: 0.007575757575757576 
