Run-time: 25.157869815826416 seconds
Total allocated memory size: 132.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 0.004545454545454545 
20: 0.004545454545454545 
21: 0.004545454545454545 
22: 0.004545454545454545 
23: 0.004545454545454545 
24: 0.004545454545454545 
25: 0.004545454545454545 
26: 0.004545454545454545 
27: 0.004545454545454545 
28: 0.004545454545454545 
29: 0.004545454545454545 
30: 0.004545454545454545 
31: 0.004545454545454545 
32: 0.004545454545454545 
33: 0.004545454545454545 
34: 0.004545454545454545 
35: 0.004545454545454545 
36: 0.004545454545454545 
37: 0.004545454545454545 
38: 0.004545454545454545 
39: 0.004545454545454545 
40: 0.004545454545454545 
41: 0.004545454545454545 
42: 0.004545454545454545 
43: 0.004545454545454545 
44: 0.004545454545454545 
45: 0.004545454545454545 
46: 0.004545454545454545 
47: 0.004545454545454545 
48: 0.004545454545454545 
49: 0.004545454545454545 
50: 0.004545454545454545 
51: 0.004545454545454545 
52: 0.004545454545454545 
53: 0.004545454545454545 
54: 0.004545454545454545 
55: 0.004545454545454545 
56: 0.004545454545454545 
57: 0.004545454545454545 
58: 0.004545454545454545 
59: 0.004545454545454545 
60: 0.004545454545454545 
61: 0.004545454545454545 
62: 0.004545454545454545 
63: 0.004545454545454545 
64: 0.004545454545454545 
65: 0.004545454545454545 
66: 0.004545454545454545 
67: 0.004545454545454545 
68: 0.004545454545454545 
69: 0.004545454545454545 
70: 0.004545454545454545 
71: 0.004545454545454545 
72: 0.004545454545454545 
73: 0.004545454545454545 
74: 0.004545454545454545 
75: 0.004545454545454545 
76: 0.004545454545454545 
77: 0.004545454545454545 
78: 0.004545454545454545 
79: 0.004545454545454545 
80: 0.004545454545454545 
81: 0.004545454545454545 
82: 0.004545454545454545 
83: 0.004545454545454545 
84: 0.004545454545454545 
85: 0.004545454545454545 
86: 0.004545454545454545 
87: 0.004545454545454545 
88: 0.004545454545454545 
89: 0.004545454545454545 
90: 0.004545454545454545 
91: 0.004545454545454545 
92: 0.004545454545454545 
93: 0.004545454545454545 
94: 0.004545454545454545 
95: 0.004545454545454545 
96: 0.004545454545454545 
97: 0.004545454545454545 
98: 0.004545454545454545 
99: 0.004545454545454545 
100: 0.004545454545454545 
101: 0.004545454545454545 
102: 0.004545454545454545 
103: 0.004545454545454545 
104: 0.004545454545454545 
105: 0.004545454545454545 
106: 0.004545454545454545 
107: 0.004545454545454545 
108: 0.004545454545454545 
109: 0.004545454545454545 
110: 0.004545454545454545 
111: 0.004545454545454545 
112: 0.004545454545454545 
113: 0.004545454545454545 
114: 0.004545454545454545 
115: 0.004545454545454545 
116: 0.004545454545454545 
117: 0.004545454545454545 
118: 0.004545454545454545 
119: 0.004545454545454545 
120: 0.004545454545454545 
121: 0.004545454545454545 
122: 0.004545454545454545 
123: 0.004545454545454545 
124: 0.004545454545454545 
125: 0.004545454545454545 
126: 0.004545454545454545 
127: 0.004545454545454545 
128: 0.004545454545454545 
129: 0.004545454545454545 
130: 0.004545454545454545 
131: 0.004545454545454545 
132: 0.004545454545454545 
133: 0.004545454545454545 
134: 0.004545454545454545 
135: 0.004545454545454545 
136: 0.004545454545454545 
137: 0.004545454545454545 
138: 0.004545454545454545 
139: 0.004545454545454545 
140: 0.004545454545454545 
141: 0.004545454545454545 
142: 0.004545454545454545 
143: 0.004545454545454545 
144: 0.004545454545454545 
145: 0.004545454545454545 
146: 0.004545454545454545 
147: 0.004545454545454545 
148: 0.004545454545454545 
149: 0.004545454545454545 
150: 0.004545454545454545 
151: 0.004545454545454545 
152: 0.004545454545454545 
153: 0.004545454545454545 
154: 0.004545454545454545 
155: 0.004545454545454545 
156: 0.004545454545454545 
157: 0.004545454545454545 
158: 0.004545454545454545 
159: 0.004545454545454545 
160: 0.004545454545454545 
161: 0.004545454545454545 
162: 0.004545454545454545 
163: 0.004545454545454545 
164: 0.004545454545454545 
165: 0.004545454545454545 
166: 0.004545454545454545 
167: 0.004545454545454545 
168: 0.004545454545454545 
169: 0.004545454545454545 
170: 0.004545454545454545 
171: 0.004545454545454545 
172: 0.004545454545454545 
173: 0.004545454545454545 
174: 0.004545454545454545 
175: 0.004545454545454545 
176: 0.004545454545454545 
177: 0.004545454545454545 
178: 0.004545454545454545 
179: 0.004545454545454545 
180: 0.004545454545454545 
181: 0.004545454545454545 
182: 0.004545454545454545 
183: 0.004545454545454545 
184: 0.004545454545454545 
185: 0.004545454545454545 
186: 0.004545454545454545 
187: 0.004545454545454545 
188: 0.004545454545454545 
189: 0.004545454545454545 
190: 0.004545454545454545 
191: 0.004545454545454545 
192: 0.004545454545454545 
193: 0.004545454545454545 
194: 0.004545454545454545 
195: 0.004545454545454545 
196: 0.004545454545454545 
197: 0.004545454545454545 
198: 0.004545454545454545 
199: 0.004545454545454545 
200: 0.004545454545454545 
201: 0.004545454545454545 
202: 0.004545454545454545 
203: 0.004545454545454545 
204: 0.004545454545454545 
205: 0.004545454545454545 
206: 0.004545454545454545 
207: 0.004545454545454545 
208: 0.004545454545454545 
209: 0.004545454545454545 
210: 0.004545454545454545 
211: 0.004545454545454545 
212: 0.004545454545454545 
213: 0.004545454545454545 
214: 0.004545454545454545 
215: 0.004545454545454545 
216: 0.004545454545454545 
217: 0.004545454545454545 
218: 0.004545454545454545 
219: 0.004545454545454545 
220: 0.004545454545454545 
221: 0.004545454545454545 
222: 0.004545454545454545 
223: 0.004545454545454545 
224: 0.004545454545454545 
225: 0.004545454545454545 
226: 0.004545454545454545 
227: 0.004545454545454545 
228: 0.004545454545454545 
229: 0.004545454545454545 
230: 0.004545454545454545 
231: 0.004545454545454545 
232: 0.004545454545454545 
233: 0.004545454545454545 
234: 0.004545454545454545 
235: 0.004545454545454545 
236: 0.004545454545454545 
237: 0.004545454545454545 
238: 0.004545454545454545 
239: 0.004545454545454545 
240: 0.004545454545454545 
241: 0.004545454545454545 
242: 0.004545454545454545 
243: 0.004545454545454545 
244: 0.004545454545454545 
245: 0.004545454545454545 
246: 0.004545454545454545 
247: 0.004545454545454545 
248: 0.004545454545454545 
249: 0.004545454545454545 
250: 0.004545454545454545 
251: 0.004545454545454545 
252: 0.004545454545454545 
253: 0.004545454545454545 
254: 0.004545454545454545 
255: 0.004545454545454545 
256: 0.004545454545454545 
257: 0.004545454545454545 
258: 0.004545454545454545 
259: 0.004545454545454545 
260: 0.004545454545454545 
261: 0.004545454545454545 
262: 0.004545454545454545 
263: 0.004545454545454545 
264: 0.004545454545454545 
265: 0.004545454545454545 
266: 0.004545454545454545 
267: 0.004545454545454545 
268: 0.004545454545454545 
269: 0.004545454545454545 
270: 0.004545454545454545 
271: 0.004545454545454545 
272: 0.004545454545454545 
273: 0.004545454545454545 
274: 0.004545454545454545 
275: 0.004545454545454545 
276: 0.004545454545454545 
277: 0.004545454545454545 
278: 0.004545454545454545 
279: 0.004545454545454545 
280: 0.004545454545454545 
281: 0.004545454545454545 
282: 0.004545454545454545 
283: 0.004545454545454545 
284: 0.004545454545454545 
285: 0.004545454545454545 
286: 0.004545454545454545 
287: 0.004545454545454545 
288: 0.004545454545454545 
289: 0.004545454545454545 
290: 0.004545454545454545 
291: 0.004545454545454545 
292: 0.004545454545454545 
293: 0.004545454545454545 
294: 0.004545454545454545 
295: 0.004545454545454545 
296: 0.004545454545454545 
297: 0.004545454545454545 
298: 0.004545454545454545 
299: 0.004545454545454545 
300: 0.004545454545454545 
301: 0.004545454545454545 
302: 0.004545454545454545 
303: 0.004545454545454545 
304: 0.004545454545454545 
305: 0.004545454545454545 
306: 0.004545454545454545 
307: 0.004545454545454545 
308: 0.004545454545454545 
309: 0.004545454545454545 
310: 0.004545454545454545 
311: 0.004545454545454545 
312: 0.004545454545454545 
313: 0.004545454545454545 
314: 0.004545454545454545 
315: 0.004545454545454545 
316: 0.004545454545454545 
317: 0.004545454545454545 
318: 0.004545454545454545 
319: 0.004545454545454545 
320: 0.004545454545454545 
321: 0.004545454545454545 
322: 0.004545454545454545 
323: 0.004545454545454545 
324: 0.004545454545454545 
325: 0.004545454545454545 
326: 0.004545454545454545 
327: 0.004545454545454545 
328: 0.004545454545454545 
329: 0.004545454545454545 
330: 0.004545454545454545 
331: 0.004545454545454545 
332: 0.004545454545454545 
333: 0.004545454545454545 
334: 0.004545454545454545 
335: 0.004545454545454545 
336: 0.004545454545454545 
337: 0.004545454545454545 
338: 0.004545454545454545 
339: 0.004545454545454545 
340: 0.004545454545454545 
341: 0.004545454545454545 
342: 0.004545454545454545 
343: 0.004545454545454545 
344: 0.004545454545454545 
345: 0.004545454545454545 
346: 0.004545454545454545 
347: 0.004545454545454545 
348: 0.004545454545454545 
349: 0.004545454545454545 
350: 0.004545454545454545 
351: 0.004545454545454545 
352: 0.004545454545454545 
353: 0.004545454545454545 
354: 0.004545454545454545 
355: 0.004545454545454545 
356: 0.004545454545454545 
357: 0.004545454545454545 
358: 0.004545454545454545 
359: 0.004545454545454545 
360: 0.004545454545454545 
361: 0.004545454545454545 
362: 0.004545454545454545 
363: 0.004545454545454545 
364: 0.004545454545454545 
365: 0.004545454545454545 
366: 0.004545454545454545 
367: 0.004545454545454545 
368: 0.004545454545454545 
369: 0.004545454545454545 
370: 0.004545454545454545 
371: 0.004545454545454545 
372: 0.004545454545454545 
373: 0.004545454545454545 
374: 0.004545454545454545 
375: 0.004545454545454545 
376: 0.004545454545454545 
377: 0.004545454545454545 
378: 0.004545454545454545 
379: 0.004545454545454545 
380: 0.004545454545454545 
381: 0.004545454545454545 
382: 0.004545454545454545 
383: 0.004545454545454545 
384: 0.004545454545454545 
385: 0.004545454545454545 
386: 0.004545454545454545 
387: 0.004545454545454545 
388: 0.004545454545454545 
389: 0.004545454545454545 
390: 0.004545454545454545 
391: 0.004545454545454545 
392: 0.004545454545454545 
393: 0.004545454545454545 
394: 0.004545454545454545 
395: 0.004545454545454545 
396: 0.004545454545454545 
397: 0.004545454545454545 
398: 0.004545454545454545 
399: 0.004545454545454545 
400: 0.004545454545454545 
401: 0.004545454545454545 
402: 0.004545454545454545 
403: 0.004545454545454545 
404: 0.004545454545454545 
405: 0.004545454545454545 
406: 0.004545454545454545 
407: 0.004545454545454545 
408: 0.004545454545454545 
409: 0.004545454545454545 
410: 0.004545454545454545 
411: 0.004545454545454545 
412: 0.004545454545454545 
413: 0.004545454545454545 
414: 0.004545454545454545 
415: 0.004545454545454545 
416: 0.004545454545454545 
417: 0.004545454545454545 
418: 0.004545454545454545 
419: 0.004545454545454545 
420: 0.004545454545454545 
421: 0.004545454545454545 
422: 0.004545454545454545 
423: 0.004545454545454545 
424: 0.004545454545454545 
425: 0.004545454545454545 
426: 0.004545454545454545 
427: 0.004545454545454545 
428: 0.004545454545454545 
429: 0.004545454545454545 
430: 0.004545454545454545 
431: 0.004545454545454545 
432: 0.004545454545454545 
433: 0.004545454545454545 
434: 0.004545454545454545 
435: 0.004545454545454545 
436: 0.004545454545454545 
437: 0.004545454545454545 
438: 0.004545454545454545 
439: 0.004545454545454545 
440: 0.004545454545454545 
441: 0.004545454545454545 
442: 0.004545454545454545 
443: 0.004545454545454545 
444: 0.004545454545454545 
445: 0.004545454545454545 
446: 0.004545454545454545 
447: 0.004545454545454545 
448: 0.004545454545454545 
449: 0.004545454545454545 
450: 0.004545454545454545 
451: 0.004545454545454545 
452: 0.004545454545454545 
453: 0.004545454545454545 
454: 0.004545454545454545 
455: 0.004545454545454545 
456: 0.004545454545454545 
457: 0.004545454545454545 
458: 0.004545454545454545 
459: 0.004545454545454545 
460: 0.004545454545454545 
461: 0.004545454545454545 
462: 0.004545454545454545 
463: 0.004545454545454545 
464: 0.004545454545454545 
465: 0.004545454545454545 
466: 0.004545454545454545 
467: 0.004545454545454545 
468: 0.004545454545454545 
469: 0.004545454545454545 
470: 0.004545454545454545 
471: 0.004545454545454545 
472: 0.004545454545454545 
473: 0.004545454545454545 
474: 0.004545454545454545 
475: 0.004545454545454545 
476: 0.004545454545454545 
477: 0.004545454545454545 
478: 0.004545454545454545 
479: 0.004545454545454545 
480: 0.004545454545454545 
481: 0.004545454545454545 
482: 0.004545454545454545 
483: 0.004545454545454545 
484: 0.004545454545454545 
485: 0.004545454545454545 
486: 0.004545454545454545 
487: 0.004545454545454545 
488: 0.004545454545454545 
489: 0.004545454545454545 
490: 0.004545454545454545 
491: 0.004545454545454545 
492: 0.004545454545454545 
493: 0.004545454545454545 
494: 0.004545454545454545 
495: 0.004545454545454545 
496: 0.004545454545454545 
497: 0.004545454545454545 
498: 0.004545454545454545 
499: 0.004545454545454545 
500: 0.004545454545454545 
501: 0.004545454545454545 
502: 0.004545454545454545 
503: 0.004545454545454545 
504: 0.004545454545454545 
505: 0.004545454545454545 
506: 0.004545454545454545 
507: 0.004545454545454545 
508: 0.004545454545454545 
509: 0.004545454545454545 
510: 0.004545454545454545 
511: 0.004545454545454545 
512: 0.004545454545454545 
513: 0.004545454545454545 
514: 0.004545454545454545 
515: 0.004545454545454545 
516: 0.004545454545454545 
517: 0.004545454545454545 
518: 0.004545454545454545 
519: 0.004545454545454545 
520: 0.004545454545454545 
521: 0.004545454545454545 
522: 0.004545454545454545 
523: 0.004545454545454545 
524: 0.004545454545454545 
525: 0.004545454545454545 
526: 0.004545454545454545 
527: 0.004545454545454545 
528: 0.004545454545454545 
529: 0.004545454545454545 
530: 0.004545454545454545 
531: 0.004545454545454545 
532: 0.004545454545454545 
533: 0.004545454545454545 
534: 0.004545454545454545 
535: 0.004545454545454545 
536: 0.004545454545454545 
537: 0.004545454545454545 
538: 0.004545454545454545 
539: 0.004545454545454545 
540: 0.004545454545454545 
541: 0.004545454545454545 
542: 0.004545454545454545 
543: 0.004545454545454545 
544: 0.004545454545454545 
545: 0.004545454545454545 
546: 0.004545454545454545 
547: 0.004545454545454545 
548: 0.004545454545454545 
549: 0.004545454545454545 
550: 0.004545454545454545 
551: 0.004545454545454545 
552: 0.004545454545454545 
553: 0.004545454545454545 
554: 0.004545454545454545 
555: 0.004545454545454545 
556: 0.004545454545454545 
557: 0.004545454545454545 
558: 0.004545454545454545 
559: 0.004545454545454545 
560: 0.004545454545454545 
561: 0.004545454545454545 
562: 0.004545454545454545 
563: 0.004545454545454545 
564: 0.004545454545454545 
565: 0.004545454545454545 
566: 0.004545454545454545 
567: 0.004545454545454545 
568: 0.004545454545454545 
569: 0.004545454545454545 
570: 0.004545454545454545 
571: 0.004545454545454545 
572: 0.004545454545454545 
573: 0.004545454545454545 
574: 0.004545454545454545 
575: 0.004545454545454545 
576: 0.004545454545454545 
577: 0.004545454545454545 
578: 0.004545454545454545 
579: 0.004545454545454545 
580: 0.004545454545454545 
581: 0.004545454545454545 
582: 0.004545454545454545 
583: 0.004545454545454545 
584: 0.004545454545454545 
585: 0.004545454545454545 
586: 0.004545454545454545 
587: 0.004545454545454545 
588: 0.004545454545454545 
589: 0.004545454545454545 
590: 0.004545454545454545 
591: 0.004545454545454545 
592: 0.004545454545454545 
593: 0.004545454545454545 
594: 0.004545454545454545 
595: 0.004545454545454545 
596: 0.004545454545454545 
597: 0.004545454545454545 
598: 0.004545454545454545 
599: 0.004545454545454545 
600: 0.004545454545454545 
601: 0.004545454545454545 
602: 0.004545454545454545 
603: 0.004545454545454545 
604: 0.004545454545454545 
605: 0.004545454545454545 
606: 0.004545454545454545 
607: 0.004545454545454545 
608: 0.004545454545454545 
609: 0.004545454545454545 
610: 0.004545454545454545 
611: 0.004545454545454545 
612: 0.004545454545454545 
613: 0.004545454545454545 
614: 0.004545454545454545 
615: 0.004545454545454545 
616: 0.004545454545454545 
617: 0.004545454545454545 
618: 0.004545454545454545 
619: 0.004545454545454545 
620: 0.004545454545454545 
621: 0.004545454545454545 
622: 0.004545454545454545 
623: 0.004545454545454545 
624: 0.004545454545454545 
625: 0.004545454545454545 
626: 0.004545454545454545 
627: 0.004545454545454545 
628: 0.004545454545454545 
629: 0.004545454545454545 
630: 0.004545454545454545 
631: 0.004545454545454545 
632: 0.004545454545454545 
633: 0.004545454545454545 
634: 0.004545454545454545 
635: 0.004545454545454545 
636: 0.004545454545454545 
637: 0.004545454545454545 
638: 0.004545454545454545 
639: 0.004545454545454545 
640: 0.004545454545454545 
641: 0.004545454545454545 
642: 0.004545454545454545 
643: 0.004545454545454545 
644: 0.004545454545454545 
645: 0.004545454545454545 
646: 0.004545454545454545 
647: 0.004545454545454545 
648: 0.004545454545454545 
649: 0.004545454545454545 
650: 0.004545454545454545 
651: 0.004545454545454545 
652: 0.004545454545454545 
653: 0.004545454545454545 
654: 0.004545454545454545 
655: 0.004545454545454545 
656: 0.004545454545454545 
657: 0.004545454545454545 
658: 0.004545454545454545 
659: 0.004545454545454545 
660: 0.004545454545454545 
661: 0.004545454545454545 
662: 0.004545454545454545 
663: 0.004545454545454545 
664: 0.004545454545454545 
665: 0.004545454545454545 
666: 0.004545454545454545 
667: 0.004545454545454545 
668: 0.004545454545454545 
669: 0.004545454545454545 
670: 0.004545454545454545 
671: 0.004545454545454545 
672: 0.004545454545454545 
673: 0.004545454545454545 
674: 0.004545454545454545 
675: 0.004545454545454545 
676: 0.004545454545454545 
677: 0.004545454545454545 
678: 0.004545454545454545 
679: 0.004545454545454545 
680: 0.004545454545454545 
681: 0.004545454545454545 
682: 0.004545454545454545 
683: 0.004545454545454545 
684: 0.004545454545454545 
685: 0.004545454545454545 
686: 0.004545454545454545 
687: 0.004545454545454545 
688: 0.004545454545454545 
689: 0.004545454545454545 
690: 0.004545454545454545 
691: 0.004545454545454545 
692: 0.004545454545454545 
693: 0.004545454545454545 
694: 0.004545454545454545 
695: 0.004545454545454545 
696: 0.004545454545454545 
697: 0.004545454545454545 
698: 0.004545454545454545 
699: 0.004545454545454545 
700: 0.004545454545454545 
701: 0.004545454545454545 
702: 0.004545454545454545 
703: 0.004545454545454545 
704: 0.004545454545454545 
705: 0.004545454545454545 
706: 0.004545454545454545 
707: 0.004545454545454545 
708: 0.004545454545454545 
709: 0.004545454545454545 
710: 0.004545454545454545 
711: 0.004545454545454545 
712: 0.004545454545454545 
713: 0.004545454545454545 
714: 0.004545454545454545 
715: 0.004545454545454545 
716: 0.004545454545454545 
717: 0.004545454545454545 
718: 0.004545454545454545 
719: 0.004545454545454545 
720: 0.004545454545454545 
721: 0.004545454545454545 
722: 0.004545454545454545 
723: 0.004545454545454545 
724: 0.004545454545454545 
725: 0.004545454545454545 
726: 0.004545454545454545 
727: 0.004545454545454545 
728: 0.004545454545454545 
729: 0.004545454545454545 
730: 0.004545454545454545 
731: 0.004545454545454545 
732: 0.004545454545454545 
733: 0.004545454545454545 
734: 0.004545454545454545 
735: 0.004545454545454545 
736: 0.004545454545454545 
737: 0.004545454545454545 
738: 0.004545454545454545 
739: 0.004545454545454545 
740: 0.004545454545454545 
741: 0.004545454545454545 
742: 0.004545454545454545 
743: 0.004545454545454545 
744: 0.004545454545454545 
745: 0.004545454545454545 
746: 0.004545454545454545 
747: 0.004545454545454545 
748: 0.004545454545454545 
749: 0.004545454545454545 
750: 0.004545454545454545 
751: 0.004545454545454545 
752: 0.004545454545454545 
753: 0.004545454545454545 
754: 0.004545454545454545 
755: 0.004545454545454545 
756: 0.004545454545454545 
757: 0.004545454545454545 
758: 0.004545454545454545 
759: 0.004545454545454545 
760: 0.004545454545454545 
761: 0.004545454545454545 
762: 0.004545454545454545 
763: 0.004545454545454545 
764: 0.004545454545454545 
765: 0.004545454545454545 
766: 0.004545454545454545 
767: 0.004545454545454545 
768: 0.004545454545454545 
769: 0.004545454545454545 
770: 0.004545454545454545 
771: 0.004545454545454545 
772: 0.004545454545454545 
773: 0.004545454545454545 
774: 0.004545454545454545 
775: 0.004545454545454545 
776: 0.004545454545454545 
777: 0.004545454545454545 
778: 0.004545454545454545 
779: 0.004545454545454545 
780: 0.004545454545454545 
781: 0.004545454545454545 
782: 0.004545454545454545 
783: 0.004545454545454545 
784: 0.004545454545454545 
785: 0.004545454545454545 
786: 0.004545454545454545 
787: 0.004545454545454545 
788: 0.004545454545454545 
789: 0.004545454545454545 
790: 0.004545454545454545 
791: 0.004545454545454545 
792: 0.004545454545454545 
793: 0.004545454545454545 
794: 0.004545454545454545 
795: 0.004545454545454545 
796: 0.004545454545454545 
797: 0.004545454545454545 
798: 0.004545454545454545 
799: 0.004545454545454545 
800: 0.004545454545454545 
801: 0.004545454545454545 
802: 0.004545454545454545 
803: 0.004545454545454545 
804: 0.004545454545454545 
805: 0.004545454545454545 
806: 0.004545454545454545 
807: 0.004545454545454545 
808: 0.004545454545454545 
809: 0.004545454545454545 
810: 0.004545454545454545 
811: 0.004545454545454545 
812: 0.004545454545454545 
813: 0.004545454545454545 
814: 0.004545454545454545 
815: 0.004545454545454545 
816: 0.004545454545454545 
817: 0.004545454545454545 
818: 0.004545454545454545 
819: 0.004545454545454545 
820: 0.004545454545454545 
821: 0.004545454545454545 
822: 0.004545454545454545 
823: 0.004545454545454545 
824: 0.004545454545454545 
825: 0.004545454545454545 
826: 0.004545454545454545 
827: 0.004545454545454545 
828: 0.004545454545454545 
829: 0.004545454545454545 
830: 0.004545454545454545 
831: 0.004545454545454545 
832: 0.004545454545454545 
833: 0.004545454545454545 
834: 0.004545454545454545 
835: 0.004545454545454545 
836: 0.004545454545454545 
837: 0.004545454545454545 
838: 0.004545454545454545 
839: 0.004545454545454545 
840: 0.004545454545454545 
841: 0.004545454545454545 
842: 0.004545454545454545 
843: 0.004545454545454545 
844: 0.004545454545454545 
845: 0.004545454545454545 
846: 0.004545454545454545 
847: 0.004545454545454545 
848: 0.004545454545454545 
849: 0.004545454545454545 
850: 0.004545454545454545 
851: 0.004545454545454545 
852: 0.004545454545454545 
853: 0.004545454545454545 
854: 0.004545454545454545 
855: 0.004545454545454545 
856: 0.004545454545454545 
857: 0.004545454545454545 
858: 0.004545454545454545 
859: 0.004545454545454545 
860: 0.004545454545454545 
861: 0.004545454545454545 
862: 0.004545454545454545 
863: 0.004545454545454545 
864: 0.004545454545454545 
865: 0.004545454545454545 
866: 0.004545454545454545 
867: 0.004545454545454545 
868: 0.004545454545454545 
869: 0.004545454545454545 
870: 0.004545454545454545 
871: 0.004545454545454545 
872: 0.004545454545454545 
873: 0.004545454545454545 
874: 0.004545454545454545 
875: 0.004545454545454545 
876: 0.004545454545454545 
877: 0.004545454545454545 
878: 0.004545454545454545 
879: 0.004545454545454545 
880: 0.004545454545454545 
881: 0.004545454545454545 
882: 0.004545454545454545 
883: 0.004545454545454545 
884: 0.004545454545454545 
885: 0.004545454545454545 
886: 0.004545454545454545 
887: 0.004545454545454545 
888: 0.004545454545454545 
889: 0.004545454545454545 
890: 0.004545454545454545 
891: 0.004545454545454545 
892: 0.004545454545454545 
893: 0.004545454545454545 
894: 0.004545454545454545 
895: 0.004545454545454545 
896: 0.004545454545454545 
897: 0.004545454545454545 
898: 0.004545454545454545 
899: 0.004545454545454545 
900: 0.004545454545454545 
901: 0.004545454545454545 
902: 0.004545454545454545 
903: 0.004545454545454545 
904: 0.004545454545454545 
905: 0.004545454545454545 
906: 0.004545454545454545 
907: 0.004545454545454545 
908: 0.004545454545454545 
909: 0.004545454545454545 
910: 0.004545454545454545 
911: 0.004545454545454545 
912: 0.004545454545454545 
913: 0.004545454545454545 
914: 0.004545454545454545 
915: 0.004545454545454545 
916: 0.004545454545454545 
917: 0.004545454545454545 
918: 0.004545454545454545 
919: 0.004545454545454545 
920: 0.004545454545454545 
921: 0.004545454545454545 
922: 0.004545454545454545 
923: 0.004545454545454545 
924: 0.004545454545454545 
925: 0.004545454545454545 
926: 0.004545454545454545 
927: 0.004545454545454545 
928: 0.004545454545454545 
929: 0.004545454545454545 
930: 0.004545454545454545 
931: 0.004545454545454545 
932: 0.004545454545454545 
933: 0.004545454545454545 
934: 0.004545454545454545 
935: 0.004545454545454545 
936: 0.004545454545454545 
937: 0.004545454545454545 
938: 0.004545454545454545 
939: 0.004545454545454545 
940: 0.004545454545454545 
941: 0.004545454545454545 
942: 0.004545454545454545 
943: 0.004545454545454545 
944: 0.004545454545454545 
945: 0.004545454545454545 
946: 0.004545454545454545 
947: 0.004545454545454545 
948: 0.004545454545454545 
949: 0.004545454545454545 
950: 0.004545454545454545 
951: 0.004545454545454545 
952: 0.004545454545454545 
953: 0.004545454545454545 
954: 0.004545454545454545 
955: 0.004545454545454545 
956: 0.004545454545454545 
957: 0.004545454545454545 
958: 0.004545454545454545 
959: 0.004545454545454545 
960: 0.004545454545454545 
961: 0.004545454545454545 
962: 0.004545454545454545 
963: 0.004545454545454545 
964: 0.004545454545454545 
965: 0.004545454545454545 
966: 0.004545454545454545 
967: 0.004545454545454545 
968: 0.004545454545454545 
969: 0.004545454545454545 
970: 0.004545454545454545 
971: 0.004545454545454545 
