Run-time: 26.6207058429718 seconds
Total allocated memory size: 126.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 0.5 
24: 0.5 
25: 0.5 
26: 0.5 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.5 
36: 0.5 
37: 0.5 
38: 0.5 
39: 0.5 
40: 0.5 
41: 0.5 
42: 0.5 
43: 0.5 
44: 0.5 
45: 0.5 
46: 0.5 
47: 0.5 
48: 0.5 
49: 0.5 
50: 0.5 
51: 0.5 
52: 0.5 
53: 0.02127659574468085 
54: 0.02127659574468085 
55: 0.02127659574468085 
56: 0.02127659574468085 
57: 0.02127659574468085 
58: 0.02127659574468085 
59: 0.02127659574468085 
60: 0.02127659574468085 
61: 0.01694915254237288 
62: 0.01694915254237288 
63: 0.01694915254237288 
64: 0.01694915254237288 
65: 0.01694915254237288 
66: 0.01694915254237288 
67: 0.01694915254237288 
68: 0.01694915254237288 
69: 0.01694915254237288 
70: 0.01694915254237288 
71: 0.01694915254237288 
72: 0.01694915254237288 
73: 0.01694915254237288 
74: 0.01694915254237288 
75: 0.01694915254237288 
76: 0.01694915254237288 
77: 0.01694915254237288 
78: 0.01694915254237288 
79: 0.01694915254237288 
80: 0.01694915254237288 
81: 0.01694915254237288 
82: 0.01694915254237288 
83: 0.01694915254237288 
84: 0.01694915254237288 
85: 0.01694915254237288 
86: 0.01694915254237288 
87: 0.01694915254237288 
88: 0.01694915254237288 
89: 0.01694915254237288 
90: 0.01694915254237288 
91: 0.01694915254237288 
92: 0.01694915254237288 
93: 0.01694915254237288 
94: 0.01694915254237288 
95: 0.01694915254237288 
96: 0.01694915254237288 
97: 0.01694915254237288 
98: 0.01694915254237288 
99: 0.01694915254237288 
100: 0.010526315789473684 
101: 0.010526315789473684 
102: 0.010526315789473684 
103: 0.010526315789473684 
104: 0.010526315789473684 
105: 0.010526315789473684 
106: 0.010526315789473684 
107: 0.010526315789473684 
108: 0.010526315789473684 
109: 0.010526315789473684 
110: 0.010526315789473684 
111: 0.010526315789473684 
112: 0.010526315789473684 
113: 0.010526315789473684 
114: 0.010526315789473684 
115: 0.010526315789473684 
116: 0.010526315789473684 
117: 0.010526315789473684 
118: 0.010526315789473684 
119: 0.010526315789473684 
120: 0.010526315789473684 
121: 0.010526315789473684 
122: 0.010526315789473684 
123: 0.010526315789473684 
124: 0.010526315789473684 
125: 0.010526315789473684 
126: 0.010526315789473684 
127: 0.010526315789473684 
128: 0.010526315789473684 
129: 0.010526315789473684 
130: 0.010526315789473684 
131: 0.010526315789473684 
132: 0.010526315789473684 
133: 0.010526315789473684 
134: 0.010526315789473684 
135: 0.010526315789473684 
136: 0.010526315789473684 
137: 0.010526315789473684 
138: 0.010526315789473684 
139: 0.010526315789473684 
140: 0.010526315789473684 
141: 0.010526315789473684 
142: 0.010526315789473684 
143: 0.010526315789473684 
144: 0.010526315789473684 
145: 0.010526315789473684 
146: 0.010526315789473684 
147: 0.010526315789473684 
148: 0.010526315789473684 
149: 0.010526315789473684 
150: 0.010526315789473684 
151: 0.010526315789473684 
152: 0.010526315789473684 
153: 0.010526315789473684 
154: 0.010526315789473684 
155: 0.010526315789473684 
156: 0.010526315789473684 
157: 0.010526315789473684 
158: 0.010526315789473684 
159: 0.010526315789473684 
160: 0.010526315789473684 
161: 0.010526315789473684 
162: 0.010526315789473684 
163: 0.010526315789473684 
164: 0.010526315789473684 
165: 0.010526315789473684 
166: 0.010526315789473684 
167: 0.010526315789473684 
168: 0.010526315789473684 
169: 0.010526315789473684 
170: 0.010526315789473684 
171: 0.010526315789473684 
172: 0.010526315789473684 
173: 0.010526315789473684 
174: 0.010526315789473684 
175: 0.010526315789473684 
176: 0.010526315789473684 
177: 0.010526315789473684 
178: 0.010526315789473684 
179: 0.010526315789473684 
180: 0.010526315789473684 
181: 0.010526315789473684 
182: 0.010526315789473684 
183: 0.010526315789473684 
184: 0.010526315789473684 
185: 0.010526315789473684 
186: 0.010526315789473684 
187: 0.010526315789473684 
188: 0.010526315789473684 
189: 0.010526315789473684 
190: 0.010526315789473684 
191: 0.010526315789473684 
192: 0.010526315789473684 
193: 0.010526315789473684 
194: 0.010526315789473684 
195: 0.010526315789473684 
196: 0.010526315789473684 
197: 0.010526315789473684 
198: 0.010526315789473684 
199: 0.010526315789473684 
200: 0.010526315789473684 
201: 0.010526315789473684 
202: 0.010526315789473684 
203: 0.010526315789473684 
204: 0.010526315789473684 
205: 0.010526315789473684 
206: 0.010526315789473684 
207: 0.010526315789473684 
208: 0.010526315789473684 
209: 0.010526315789473684 
210: 0.010526315789473684 
211: 0.010526315789473684 
212: 0.010526315789473684 
213: 0.010526315789473684 
214: 0.010526315789473684 
215: 0.010526315789473684 
216: 0.010526315789473684 
217: 0.010526315789473684 
218: 0.010526315789473684 
219: 0.010526315789473684 
220: 0.010526315789473684 
221: 0.010526315789473684 
222: 0.010526315789473684 
223: 0.010526315789473684 
224: 0.010526315789473684 
225: 0.010526315789473684 
226: 0.010526315789473684 
227: 0.010526315789473684 
228: 0.010526315789473684 
229: 0.010526315789473684 
230: 0.010526315789473684 
231: 0.010526315789473684 
232: 0.010526315789473684 
233: 0.010526315789473684 
234: 0.010526315789473684 
235: 0.010526315789473684 
236: 0.010526315789473684 
237: 0.010526315789473684 
238: 0.010526315789473684 
239: 0.010526315789473684 
240: 0.010526315789473684 
241: 0.010526315789473684 
242: 0.010526315789473684 
243: 0.010526315789473684 
244: 0.010526315789473684 
245: 0.010526315789473684 
246: 0.010526315789473684 
247: 0.010526315789473684 
248: 0.010526315789473684 
249: 0.010526315789473684 
250: 0.010526315789473684 
251: 0.010526315789473684 
252: 0.010526315789473684 
253: 0.010526315789473684 
254: 0.010526315789473684 
255: 0.010526315789473684 
256: 0.010526315789473684 
257: 0.010526315789473684 
258: 0.010526315789473684 
259: 0.010526315789473684 
260: 0.010526315789473684 
261: 0.010526315789473684 
262: 0.010526315789473684 
263: 0.010526315789473684 
264: 0.010526315789473684 
265: 0.010526315789473684 
266: 0.010526315789473684 
267: 0.010526315789473684 
268: 0.010526315789473684 
269: 0.010526315789473684 
270: 0.010526315789473684 
271: 0.010526315789473684 
272: 0.010526315789473684 
273: 0.010526315789473684 
274: 0.010526315789473684 
275: 0.010526315789473684 
276: 0.010526315789473684 
277: 0.010526315789473684 
278: 0.010526315789473684 
279: 0.010526315789473684 
280: 0.010526315789473684 
281: 0.010526315789473684 
282: 0.010526315789473684 
283: 0.010526315789473684 
284: 0.010526315789473684 
285: 0.010526315789473684 
286: 0.010526315789473684 
287: 0.010526315789473684 
288: 0.010526315789473684 
289: 0.010526315789473684 
290: 0.010526315789473684 
291: 0.010526315789473684 
292: 0.010526315789473684 
293: 0.010526315789473684 
294: 0.010526315789473684 
295: 0.010526315789473684 
296: 0.010526315789473684 
297: 0.010526315789473684 
298: 0.010526315789473684 
299: 0.010526315789473684 
300: 0.010526315789473684 
301: 0.010526315789473684 
302: 0.010526315789473684 
303: 0.010526315789473684 
304: 0.010526315789473684 
305: 0.010526315789473684 
306: 0.010526315789473684 
307: 0.010526315789473684 
308: 0.010526315789473684 
309: 0.010526315789473684 
310: 0.010526315789473684 
311: 0.010526315789473684 
312: 0.010526315789473684 
313: 0.010526315789473684 
314: 0.010526315789473684 
315: 0.005 
316: 0.005 
317: 0.005 
318: 0.005 
319: 0.005 
320: 0.005 
321: 0.005 
322: 0.005 
323: 0.005 
324: 0.005 
325: 0.005 
326: 0.005 
327: 0.005 
328: 0.005 
329: 0.005 
330: 0.005 
331: 0.005 
332: 0.005 
333: 0.005 
334: 0.005 
335: 0.005 
336: 0.005 
337: 0.005 
338: 0.005 
339: 0.005 
340: 0.005 
341: 0.005 
342: 0.005 
343: 0.005 
344: 0.005 
345: 0.005 
346: 0.005 
347: 0.005 
348: 0.005 
349: 0.005 
350: 0.005 
351: 0.005 
352: 0.005 
353: 0.005 
354: 0.005 
355: 0.005 
356: 0.005 
357: 0.005 
358: 0.005 
359: 0.005 
360: 0.005 
361: 0.005 
362: 0.005 
363: 0.005 
364: 0.005 
365: 0.005 
366: 0.005 
367: 0.005 
368: 0.005 
369: 0.005 
370: 0.005 
371: 0.005 
372: 0.005 
373: 0.005 
374: 0.005 
375: 0.005 
376: 0.005 
377: 0.005 
378: 0.005 
379: 0.005 
380: 0.005 
381: 0.005 
382: 0.005 
383: 0.005 
384: 0.005 
385: 0.005 
386: 0.005 
387: 0.005 
388: 0.005 
389: 0.005 
390: 0.005 
391: 0.005 
392: 0.005 
393: 0.005 
394: 0.005 
395: 0.005 
396: 0.005 
397: 0.005 
398: 0.005 
399: 0.005 
400: 0.005 
401: 0.005 
402: 0.005 
403: 0.005 
404: 0.005 
405: 0.005 
406: 0.005 
407: 0.005 
408: 0.005 
409: 0.005 
410: 0.005 
411: 0.005 
412: 0.005 
413: 0.005 
414: 0.005 
415: 0.005 
416: 0.005 
417: 0.005 
418: 0.005 
419: 0.005 
420: 0.005 
421: 0.005 
422: 0.005 
423: 0.005 
424: 0.005 
425: 0.005 
426: 0.005 
427: 0.005 
428: 0.005 
429: 0.005 
430: 0.005 
431: 0.005 
432: 0.005 
433: 0.005 
434: 0.005 
435: 0.005 
436: 0.005 
437: 0.005 
438: 0.005 
439: 0.005 
440: 0.005 
441: 0.005 
442: 0.005 
443: 0.005 
444: 0.005 
445: 0.005 
446: 0.005 
447: 0.005 
448: 0.005 
449: 0.005 
450: 0.005 
451: 0.005 
452: 0.005 
453: 0.005 
454: 0.005 
455: 0.005 
456: 0.005 
457: 0.005 
458: 0.005 
459: 0.005 
460: 0.005 
461: 0.005 
462: 0.005 
463: 0.005 
464: 0.005 
465: 0.005 
466: 0.005 
467: 0.005 
468: 0.005 
469: 0.005 
470: 0.005 
471: 0.005 
472: 0.005 
473: 0.005 
474: 0.005 
475: 0.005 
476: 0.005 
477: 0.005 
478: 0.005 
479: 0.005 
480: 0.005 
481: 0.005 
482: 0.005 
483: 0.005 
484: 0.005 
485: 0.005 
486: 0.005 
487: 0.005 
488: 0.005 
489: 0.005 
490: 0.005 
491: 0.005 
492: 0.005 
493: 0.005 
494: 0.005 
495: 0.005 
496: 0.005 
497: 0.005 
498: 0.005 
499: 0.005 
500: 0.005 
501: 0.005 
502: 0.005 
503: 0.005 
504: 0.005 
505: 0.005 
506: 0.005 
507: 0.005 
508: 0.005 
509: 0.005 
510: 0.005 
511: 0.005 
512: 0.005 
513: 0.005 
514: 0.005 
515: 0.005 
516: 0.005 
517: 0.005 
518: 0.005 
519: 0.005 
520: 0.005 
521: 0.005 
522: 0.005 
523: 0.005 
524: 0.005 
525: 0.005 
526: 0.005 
527: 0.005 
528: 0.005 
529: 0.005 
530: 0.005 
531: 0.005 
532: 0.005 
533: 0.005 
534: 0.005 
535: 0.005 
536: 0.005 
537: 0.005 
538: 0.005 
539: 0.005 
540: 0.005 
541: 0.005 
542: 0.005 
543: 0.005 
544: 0.005 
545: 0.005 
546: 0.005 
547: 0.005 
548: 0.005 
549: 0.005 
550: 0.005 
551: 0.005 
552: 0.005 
553: 0.005 
554: 0.005 
555: 0.005 
556: 0.005 
557: 0.005 
558: 0.005 
559: 0.005 
560: 0.005 
561: 0.005 
562: 0.005 
563: 0.005 
564: 0.005 
565: 0.005 
566: 0.005 
567: 0.005 
568: 0.005 
569: 0.005 
570: 0.005 
571: 0.005 
572: 0.005 
573: 0.005 
574: 0.005 
575: 0.005 
576: 0.005 
577: 0.005 
578: 0.005 
579: 0.005 
580: 0.005 
581: 0.005 
582: 0.005 
583: 0.005 
584: 0.005 
585: 0.005 
586: 0.005 
587: 0.005 
588: 0.005 
589: 0.005 
590: 0.005 
591: 0.005 
592: 0.005 
593: 0.005 
594: 0.005 
595: 0.005 
596: 0.005 
597: 0.005 
598: 0.005 
599: 0.005 
600: 0.005 
601: 0.005 
602: 0.005 
603: 0.005 
604: 0.005 
605: 0.005 
606: 0.005 
607: 0.005 
608: 0.005 
609: 0.005 
610: 0.005 
611: 0.005 
612: 0.005 
613: 0.005 
614: 0.005 
615: 0.005 
616: 0.005 
617: 0.005 
618: 0.005 
619: 0.005 
620: 0.005 
621: 0.005 
622: 0.005 
623: 0.005 
624: 0.005 
625: 0.005 
626: 0.005 
627: 0.005 
628: 0.005 
629: 0.005 
630: 0.005 
631: 0.005 
632: 0.005 
633: 0.005 
634: 0.005 
635: 0.005 
636: 0.005 
637: 0.005 
638: 0.005 
639: 0.005 
640: 0.005 
641: 0.005 
642: 0.005 
643: 0.005 
644: 0.005 
645: 0.005 
646: 0.005 
647: 0.005 
648: 0.005 
649: 0.005 
650: 0.005 
651: 0.005 
652: 0.005 
653: 0.005 
654: 0.005 
655: 0.005 
656: 0.005 
657: 0.005 
658: 0.005 
659: 0.005 
660: 0.005 
661: 0.005 
662: 0.005 
663: 0.005 
664: 0.005 
665: 0.005 
666: 0.005 
667: 0.005 
668: 0.005 
669: 0.005 
670: 0.005 
671: 0.005 
672: 0.005 
673: 0.005 
674: 0.005 
675: 0.005 
676: 0.005 
677: 0.005 
678: 0.005 
679: 0.005 
680: 0.005 
681: 0.005 
682: 0.005 
683: 0.005 
684: 0.005 
685: 0.005 
686: 0.005 
687: 0.005 
688: 0.005 
689: 0.005 
690: 0.005 
691: 0.005 
692: 0.005 
693: 0.005 
694: 0.005 
695: 0.005 
696: 0.005 
697: 0.005 
698: 0.005 
699: 0.005 
700: 0.005 
701: 0.005 
702: 0.005 
703: 0.005 
704: 0.005 
705: 0.005 
706: 0.005 
707: 0.005 
708: 0.005 
709: 0.005 
710: 0.005 
711: 0.005 
712: 0.005 
713: 0.005 
714: 0.005 
715: 0.005 
716: 0.005 
717: 0.005 
718: 0.005 
719: 0.005 
720: 0.005 
721: 0.005 
722: 0.005 
723: 0.005 
724: 0.005 
725: 0.005 
726: 0.005 
727: 0.005 
728: 0.005 
729: 0.005 
730: 0.005 
731: 0.005 
732: 0.005 
733: 0.005 
734: 0.005 
735: 0.005 
736: 0.005 
737: 0.005 
738: 0.005 
739: 0.005 
740: 0.005 
741: 0.005 
742: 0.005 
743: 0.005 
744: 0.005 
745: 0.005 
746: 0.005 
747: 0.005 
748: 0.005 
749: 0.005 
750: 0.005 
751: 0.005 
752: 0.005 
753: 0.005 
754: 0.005 
755: 0.005 
756: 0.005 
757: 0.005 
758: 0.005 
759: 0.005 
760: 0.005 
761: 0.005 
762: 0.005 
763: 0.005 
764: 0.005 
765: 0.005 
766: 0.005 
767: 0.005 
768: 0.005 
769: 0.005 
770: 0.005 
771: 0.005 
772: 0.005 
773: 0.005 
774: 0.005 
775: 0.005 
776: 0.005 
777: 0.005 
778: 0.005 
779: 0.005 
780: 0.005 
781: 0.005 
782: 0.005 
783: 0.005 
784: 0.005 
785: 0.005 
786: 0.005 
787: 0.005 
788: 0.005 
789: 0.005 
790: 0.005 
791: 0.005 
792: 0.005 
793: 0.005 
794: 0.005 
795: 0.005 
796: 0.005 
797: 0.005 
798: 0.005 
799: 0.005 
800: 0.005 
801: 0.005 
802: 0.005 
803: 0.005 
804: 0.005 
805: 0.005 
806: 0.005 
807: 0.005 
808: 0.005 
809: 0.005 
810: 0.005 
811: 0.005 
812: 0.005 
813: 0.005 
814: 0.005 
815: 0.005 
816: 0.005 
817: 0.005 
818: 0.005 
819: 0.005 
820: 0.005 
821: 0.005 
822: 0.005 
823: 0.005 
824: 0.005 
825: 0.005 
826: 0.005 
827: 0.005 
828: 0.005 
829: 0.005 
830: 0.005 
831: 0.005 
832: 0.005 
833: 0.005 
834: 0.005 
835: 0.005 
836: 0.005 
837: 0.005 
838: 0.005 
839: 0.005 
840: 0.005 
841: 0.005 
842: 0.005 
843: 0.005 
844: 0.005 
845: 0.005 
846: 0.005 
847: 0.005 
848: 0.005 
849: 0.005 
850: 0.005 
851: 0.005 
852: 0.005 
853: 0.005 
854: 0.005 
855: 0.005 
856: 0.005 
857: 0.005 
858: 0.005 
859: 0.005 
860: 0.005 
861: 0.005 
862: 0.005 
863: 0.005 
864: 0.005 
865: 0.005 
866: 0.005 
867: 0.005 
868: 0.005 
869: 0.005 
870: 0.005 
871: 0.005 
872: 0.005 
873: 0.005 
874: 0.005 
875: 0.005 
876: 0.005 
877: 0.005 
878: 0.005 
879: 0.005 
880: 0.005 
881: 0.005 
882: 0.005 
883: 0.005 
884: 0.005 
885: 0.005 
886: 0.005 
887: 0.005 
888: 0.005 
889: 0.005 
890: 0.005 
891: 0.005 
892: 0.005 
893: 0.005 
894: 0.005 
895: 0.005 
896: 0.005 
897: 0.005 
898: 0.005 
899: 0.005 
900: 0.005 
901: 0.005 
902: 0.005 
903: 0.005 
904: 0.005 
905: 0.005 
906: 0.005 
907: 0.005 
908: 0.005 
909: 0.005 
910: 0.005 
911: 0.005 
912: 0.005 
913: 0.005 
914: 0.005 
915: 0.005 
916: 0.005 
917: 0.005 
918: 0.005 
919: 0.005 
920: 0.005 
921: 0.005 
922: 0.005 
923: 0.005 
924: 0.005 
925: 0.005 
926: 0.005 
927: 0.005 
928: 0.005 
929: 0.005 
930: 0.005 
931: 0.005 
932: 0.005 
933: 0.005 
934: 0.005 
935: 0.005 
936: 0.005 
937: 0.005 
938: 0.005 
939: 0.005 
940: 0.005 
941: 0.005 
942: 0.005 
943: 0.005 
944: 0.005 
945: 0.005 
946: 0.005 
947: 0.005 
948: 0.005 
949: 0.005 
950: 0.005 
951: 0.005 
952: 0.005 
953: 0.005 
954: 0.005 
955: 0.005 
956: 0.005 
957: 0.005 
958: 0.005 
959: 0.005 
960: 0.005 
961: 0.005 
962: 0.005 
963: 0.005 
964: 0.005 
965: 0.005 
966: 0.005 
967: 0.005 
968: 0.005 
969: 0.005 
970: 0.005 
971: 0.005 
972: 0.005 
973: 0.005 
974: 0.005 
975: 0.005 
976: 0.005 
977: 0.005 
978: 0.005 
979: 0.005 
980: 0.005 
981: 0.005 
982: 0.005 
983: 0.005 
984: 0.005 
985: 0.005 
986: 0.005 
987: 0.005 
988: 0.005 
989: 0.005 
990: 0.005 
991: 0.005 
992: 0.005 
993: 0.005 
994: 0.005 
995: 0.005 
996: 0.005 
997: 0.005 
998: 0.005 
999: 0.005 
