Run-time: 28.512141704559326 seconds
Total allocated memory size: 135.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.25 
6: 0.25 
7: 0.25 
8: 0.25 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.14285714285714285 
30: 0.14285714285714285 
31: 0.14285714285714285 
32: 0.14285714285714285 
33: 0.14285714285714285 
34: 0.14285714285714285 
35: 0.14285714285714285 
36: 0.14285714285714285 
37: 0.14285714285714285 
38: 0.14285714285714285 
39: 0.14285714285714285 
40: 0.14285714285714285 
41: 0.14285714285714285 
42: 0.14285714285714285 
43: 0.14285714285714285 
44: 0.14285714285714285 
45: 0.14285714285714285 
46: 0.14285714285714285 
47: 0.14285714285714285 
48: 0.14285714285714285 
49: 0.14285714285714285 
50: 0.14285714285714285 
51: 0.14285714285714285 
52: 0.14285714285714285 
53: 0.14285714285714285 
54: 0.14285714285714285 
55: 0.14285714285714285 
56: 0.14285714285714285 
57: 0.14285714285714285 
58: 0.14285714285714285 
59: 0.14285714285714285 
60: 0.14285714285714285 
61: 0.14285714285714285 
62: 0.14285714285714285 
63: 0.14285714285714285 
64: 0.14285714285714285 
65: 0.14285714285714285 
66: 0.14285714285714285 
67: 0.14285714285714285 
68: 0.14285714285714285 
69: 0.14285714285714285 
70: 0.14285714285714285 
71: 0.14285714285714285 
72: 0.14285714285714285 
73: 0.14285714285714285 
74: 0.14285714285714285 
75: 0.14285714285714285 
76: 0.14285714285714285 
77: 0.14285714285714285 
78: 0.14285714285714285 
79: 0.14285714285714285 
80: 0.14285714285714285 
81: 0.14285714285714285 
82: 0.14285714285714285 
83: 0.14285714285714285 
84: 0.14285714285714285 
85: 0.14285714285714285 
86: 0.14285714285714285 
87: 0.14285714285714285 
88: 0.14285714285714285 
89: 0.14285714285714285 
90: 0.14285714285714285 
91: 0.14285714285714285 
92: 0.14285714285714285 
93: 0.14285714285714285 
94: 0.14285714285714285 
95: 0.14285714285714285 
96: 0.14285714285714285 
97: 0.14285714285714285 
98: 0.14285714285714285 
99: 0.14285714285714285 
100: 0.14285714285714285 
101: 0.14285714285714285 
102: 0.14285714285714285 
103: 0.14285714285714285 
104: 0.14285714285714285 
105: 0.14285714285714285 
106: 0.14285714285714285 
107: 0.14285714285714285 
108: 0.14285714285714285 
109: 0.14285714285714285 
110: 0.14285714285714285 
111: 0.14285714285714285 
112: 0.14285714285714285 
113: 0.14285714285714285 
114: 0.14285714285714285 
115: 0.14285714285714285 
116: 0.14285714285714285 
117: 0.14285714285714285 
118: 0.14285714285714285 
119: 0.14285714285714285 
120: 0.14285714285714285 
121: 0.14285714285714285 
122: 0.14285714285714285 
123: 0.14285714285714285 
124: 0.14285714285714285 
125: 0.14285714285714285 
126: 0.14285714285714285 
127: 0.14285714285714285 
128: 0.14285714285714285 
129: 0.14285714285714285 
130: 0.14285714285714285 
131: 0.14285714285714285 
132: 0.14285714285714285 
133: 0.14285714285714285 
134: 0.14285714285714285 
135: 0.14285714285714285 
136: 0.14285714285714285 
137: 0.14285714285714285 
138: 0.14285714285714285 
139: 0.14285714285714285 
140: 0.14285714285714285 
141: 0.14285714285714285 
142: 0.14285714285714285 
143: 0.14285714285714285 
144: 0.14285714285714285 
145: 0.14285714285714285 
146: 0.14285714285714285 
147: 0.14285714285714285 
148: 0.14285714285714285 
149: 0.14285714285714285 
150: 0.14285714285714285 
151: 0.14285714285714285 
152: 0.14285714285714285 
153: 0.14285714285714285 
154: 0.14285714285714285 
155: 0.14285714285714285 
156: 0.14285714285714285 
157: 0.14285714285714285 
158: 0.14285714285714285 
159: 0.14285714285714285 
160: 0.14285714285714285 
161: 0.14285714285714285 
162: 0.14285714285714285 
163: 0.14285714285714285 
164: 0.14285714285714285 
165: 0.14285714285714285 
166: 0.14285714285714285 
167: 0.14285714285714285 
168: 0.14285714285714285 
169: 0.14285714285714285 
170: 0.14285714285714285 
171: 0.14285714285714285 
172: 0.14285714285714285 
173: 0.14285714285714285 
174: 0.14285714285714285 
175: 0.14285714285714285 
176: 0.14285714285714285 
177: 0.14285714285714285 
178: 0.14285714285714285 
179: 0.14285714285714285 
180: 0.14285714285714285 
181: 0.14285714285714285 
182: 0.14285714285714285 
183: 0.14285714285714285 
184: 0.14285714285714285 
185: 0.14285714285714285 
186: 0.14285714285714285 
187: 0.14285714285714285 
188: 0.14285714285714285 
189: 0.14285714285714285 
190: 0.14285714285714285 
191: 0.14285714285714285 
192: 0.14285714285714285 
193: 0.14285714285714285 
194: 0.14285714285714285 
195: 0.14285714285714285 
196: 0.14285714285714285 
197: 0.14285714285714285 
198: 0.14285714285714285 
199: 0.14285714285714285 
200: 0.14285714285714285 
201: 0.14285714285714285 
202: 0.14285714285714285 
203: 0.14285714285714285 
204: 0.14285714285714285 
205: 0.14285714285714285 
206: 0.14285714285714285 
207: 0.14285714285714285 
208: 0.14285714285714285 
209: 0.14285714285714285 
210: 0.14285714285714285 
211: 0.14285714285714285 
212: 0.14285714285714285 
213: 0.14285714285714285 
214: 0.14285714285714285 
215: 0.14285714285714285 
216: 0.14285714285714285 
217: 0.14285714285714285 
218: 0.14285714285714285 
219: 0.14285714285714285 
220: 0.14285714285714285 
221: 0.14285714285714285 
222: 0.14285714285714285 
223: 0.14285714285714285 
224: 0.14285714285714285 
225: 0.14285714285714285 
226: 0.14285714285714285 
227: 0.14285714285714285 
228: 0.14285714285714285 
229: 0.14285714285714285 
230: 0.14285714285714285 
231: 0.14285714285714285 
232: 0.14285714285714285 
233: 0.14285714285714285 
234: 0.14285714285714285 
235: 0.14285714285714285 
236: 0.14285714285714285 
237: 0.14285714285714285 
238: 0.14285714285714285 
239: 0.14285714285714285 
240: 0.14285714285714285 
241: 0.14285714285714285 
242: 0.14285714285714285 
243: 0.14285714285714285 
244: 0.14285714285714285 
245: 0.14285714285714285 
246: 0.14285714285714285 
247: 0.14285714285714285 
248: 0.14285714285714285 
249: 0.14285714285714285 
250: 0.14285714285714285 
251: 0.14285714285714285 
252: 0.14285714285714285 
253: 0.14285714285714285 
254: 0.14285714285714285 
255: 0.14285714285714285 
256: 0.14285714285714285 
257: 0.14285714285714285 
258: 0.14285714285714285 
259: 0.14285714285714285 
260: 0.14285714285714285 
261: 0.14285714285714285 
262: 0.14285714285714285 
263: 0.14285714285714285 
264: 0.14285714285714285 
265: 0.14285714285714285 
266: 0.14285714285714285 
267: 0.14285714285714285 
268: 0.14285714285714285 
269: 0.14285714285714285 
270: 0.14285714285714285 
271: 0.14285714285714285 
272: 0.14285714285714285 
273: 0.14285714285714285 
274: 0.14285714285714285 
275: 0.14285714285714285 
276: 0.14285714285714285 
277: 0.14285714285714285 
278: 0.14285714285714285 
279: 0.14285714285714285 
280: 0.14285714285714285 
281: 0.14285714285714285 
282: 0.14285714285714285 
283: 0.14285714285714285 
284: 0.14285714285714285 
285: 0.14285714285714285 
286: 0.14285714285714285 
287: 0.14285714285714285 
288: 0.14285714285714285 
289: 0.14285714285714285 
290: 0.14285714285714285 
291: 0.14285714285714285 
292: 0.14285714285714285 
293: 0.14285714285714285 
294: 0.14285714285714285 
295: 0.14285714285714285 
296: 0.14285714285714285 
297: 0.14285714285714285 
298: 0.14285714285714285 
299: 0.14285714285714285 
300: 0.14285714285714285 
301: 0.14285714285714285 
302: 0.14285714285714285 
303: 0.14285714285714285 
304: 0.14285714285714285 
305: 0.14285714285714285 
306: 0.1111111111111111 
307: 0.1111111111111111 
308: 0.1111111111111111 
309: 0.1111111111111111 
310: 0.1111111111111111 
311: 0.1111111111111111 
312: 0.1111111111111111 
313: 0.1111111111111111 
314: 0.1111111111111111 
315: 0.1111111111111111 
316: 0.1111111111111111 
317: 0.1111111111111111 
318: 0.1111111111111111 
319: 0.1111111111111111 
320: 0.1111111111111111 
321: 0.1111111111111111 
322: 0.1111111111111111 
323: 0.1111111111111111 
324: 0.1111111111111111 
325: 0.1111111111111111 
326: 0.1111111111111111 
327: 0.1111111111111111 
328: 0.1111111111111111 
329: 0.1111111111111111 
330: 0.1111111111111111 
331: 0.1111111111111111 
332: 0.1111111111111111 
333: 0.1111111111111111 
334: 0.1111111111111111 
335: 0.1111111111111111 
336: 0.1111111111111111 
337: 0.1111111111111111 
338: 0.1111111111111111 
339: 0.1111111111111111 
340: 0.1111111111111111 
341: 0.1111111111111111 
342: 0.1111111111111111 
343: 0.1111111111111111 
344: 0.1111111111111111 
345: 0.1111111111111111 
346: 0.1111111111111111 
347: 0.1111111111111111 
348: 0.1111111111111111 
349: 0.1111111111111111 
350: 0.1111111111111111 
351: 0.1111111111111111 
352: 0.1111111111111111 
353: 0.1111111111111111 
354: 0.1111111111111111 
355: 0.1111111111111111 
356: 0.1111111111111111 
357: 0.1111111111111111 
358: 0.1111111111111111 
359: 0.1111111111111111 
360: 0.1111111111111111 
361: 0.1111111111111111 
362: 0.1111111111111111 
363: 0.1111111111111111 
364: 0.1111111111111111 
365: 0.1111111111111111 
366: 0.1111111111111111 
367: 0.1111111111111111 
368: 0.1111111111111111 
369: 0.1111111111111111 
370: 0.1111111111111111 
371: 0.1111111111111111 
372: 0.1111111111111111 
373: 0.1111111111111111 
374: 0.1111111111111111 
375: 0.1111111111111111 
376: 0.1111111111111111 
377: 0.1111111111111111 
378: 0.1111111111111111 
379: 0.1111111111111111 
380: 0.1111111111111111 
381: 0.1111111111111111 
382: 0.1111111111111111 
383: 0.1111111111111111 
384: 0.1111111111111111 
385: 0.1111111111111111 
386: 0.1111111111111111 
387: 0.1111111111111111 
388: 0.1111111111111111 
389: 0.1111111111111111 
390: 0.1111111111111111 
391: 0.1111111111111111 
392: 0.1111111111111111 
393: 0.1111111111111111 
394: 0.1111111111111111 
395: 0.1111111111111111 
396: 0.1111111111111111 
397: 0.1111111111111111 
398: 0.1111111111111111 
399: 0.1111111111111111 
400: 0.1111111111111111 
401: 0.1111111111111111 
402: 0.1111111111111111 
403: 0.1111111111111111 
404: 0.1111111111111111 
405: 0.1111111111111111 
406: 0.1111111111111111 
407: 0.1111111111111111 
408: 0.1111111111111111 
409: 0.1111111111111111 
410: 0.1111111111111111 
411: 0.1111111111111111 
412: 0.1111111111111111 
413: 0.1111111111111111 
414: 0.1111111111111111 
415: 0.1111111111111111 
416: 0.1111111111111111 
417: 0.1111111111111111 
418: 0.1111111111111111 
419: 0.1111111111111111 
420: 0.1111111111111111 
421: 0.1111111111111111 
422: 0.1111111111111111 
423: 0.1111111111111111 
424: 0.1111111111111111 
425: 0.1111111111111111 
426: 0.1111111111111111 
427: 0.1111111111111111 
428: 0.1111111111111111 
429: 0.1111111111111111 
430: 0.1111111111111111 
431: 0.1111111111111111 
432: 0.1111111111111111 
433: 0.1111111111111111 
434: 0.1111111111111111 
435: 0.1111111111111111 
436: 0.1111111111111111 
437: 0.1111111111111111 
438: 0.1111111111111111 
439: 0.1111111111111111 
440: 0.1111111111111111 
441: 0.1111111111111111 
442: 0.1111111111111111 
443: 0.1111111111111111 
444: 0.1111111111111111 
445: 0.1111111111111111 
446: 0.1111111111111111 
447: 0.1111111111111111 
448: 0.1111111111111111 
449: 0.1111111111111111 
450: 0.1111111111111111 
451: 0.1111111111111111 
452: 0.1111111111111111 
453: 0.1111111111111111 
454: 0.1111111111111111 
455: 0.1111111111111111 
456: 0.1111111111111111 
457: 0.1111111111111111 
458: 0.1111111111111111 
459: 0.1111111111111111 
460: 0.1111111111111111 
461: 0.1111111111111111 
462: 0.1111111111111111 
463: 0.1111111111111111 
464: 0.1111111111111111 
465: 0.1111111111111111 
466: 0.1111111111111111 
467: 0.1111111111111111 
468: 0.1111111111111111 
469: 0.1111111111111111 
470: 0.1111111111111111 
471: 0.1111111111111111 
472: 0.1111111111111111 
473: 0.1111111111111111 
474: 0.1111111111111111 
475: 0.1111111111111111 
476: 0.1111111111111111 
477: 0.1111111111111111 
478: 0.1111111111111111 
479: 0.1111111111111111 
480: 0.1111111111111111 
481: 0.1111111111111111 
482: 0.1111111111111111 
483: 0.1111111111111111 
484: 0.1111111111111111 
485: 0.1111111111111111 
486: 0.1111111111111111 
487: 0.1111111111111111 
488: 0.1111111111111111 
489: 0.1111111111111111 
490: 0.1111111111111111 
491: 0.1111111111111111 
492: 0.1111111111111111 
493: 0.1111111111111111 
494: 0.1111111111111111 
495: 0.1111111111111111 
496: 0.1111111111111111 
497: 0.1111111111111111 
498: 0.1111111111111111 
499: 0.1111111111111111 
500: 0.1111111111111111 
501: 0.1111111111111111 
502: 0.1111111111111111 
503: 0.1111111111111111 
504: 0.1111111111111111 
505: 0.1111111111111111 
506: 0.1111111111111111 
507: 0.1111111111111111 
508: 0.1111111111111111 
509: 0.1111111111111111 
510: 0.1111111111111111 
511: 0.1111111111111111 
512: 0.1111111111111111 
513: 0.1111111111111111 
514: 0.1111111111111111 
515: 0.1111111111111111 
516: 0.1111111111111111 
517: 0.1111111111111111 
518: 0.1111111111111111 
519: 0.1111111111111111 
520: 0.1111111111111111 
521: 0.1111111111111111 
522: 0.1111111111111111 
523: 0.1111111111111111 
524: 0.1111111111111111 
525: 0.1111111111111111 
526: 0.1111111111111111 
527: 0.1111111111111111 
528: 0.1111111111111111 
529: 0.1111111111111111 
530: 0.1111111111111111 
531: 0.1111111111111111 
532: 0.1111111111111111 
533: 0.1111111111111111 
534: 0.1111111111111111 
535: 0.1111111111111111 
536: 0.1111111111111111 
537: 0.1111111111111111 
538: 0.1111111111111111 
539: 0.1111111111111111 
540: 0.1111111111111111 
541: 0.1111111111111111 
542: 0.1111111111111111 
543: 0.1111111111111111 
544: 0.1111111111111111 
545: 0.1111111111111111 
546: 0.1111111111111111 
547: 0.1111111111111111 
548: 0.1111111111111111 
549: 0.1111111111111111 
550: 0.1111111111111111 
551: 0.1111111111111111 
552: 0.1111111111111111 
553: 0.1111111111111111 
554: 0.1111111111111111 
555: 0.1111111111111111 
556: 0.1111111111111111 
557: 0.1111111111111111 
558: 0.1111111111111111 
559: 0.1111111111111111 
560: 0.1111111111111111 
561: 0.1111111111111111 
562: 0.1111111111111111 
563: 0.1111111111111111 
564: 0.1111111111111111 
565: 0.1111111111111111 
566: 0.1111111111111111 
567: 0.1111111111111111 
568: 0.1111111111111111 
569: 0.1111111111111111 
570: 0.1111111111111111 
571: 0.1111111111111111 
572: 0.1111111111111111 
573: 0.1111111111111111 
574: 0.1111111111111111 
575: 0.1111111111111111 
576: 0.1111111111111111 
577: 0.1111111111111111 
578: 0.1111111111111111 
579: 0.1111111111111111 
580: 0.1111111111111111 
581: 0.1111111111111111 
582: 0.1111111111111111 
583: 0.1111111111111111 
584: 0.1111111111111111 
585: 0.1111111111111111 
586: 0.1111111111111111 
587: 0.1111111111111111 
588: 0.1111111111111111 
589: 0.1111111111111111 
590: 0.1111111111111111 
591: 0.1111111111111111 
592: 0.1111111111111111 
593: 0.1111111111111111 
594: 0.1111111111111111 
595: 0.1111111111111111 
596: 0.1111111111111111 
597: 0.1111111111111111 
598: 0.1111111111111111 
599: 0.1111111111111111 
600: 0.1111111111111111 
601: 0.1111111111111111 
602: 0.1111111111111111 
603: 0.1111111111111111 
604: 0.1111111111111111 
605: 0.1111111111111111 
606: 0.1111111111111111 
607: 0.1111111111111111 
608: 0.1111111111111111 
609: 0.1111111111111111 
610: 0.1111111111111111 
611: 0.05263157894736842 
612: 0.05263157894736842 
613: 0.05263157894736842 
614: 0.05263157894736842 
615: 0.05263157894736842 
616: 0.05263157894736842 
617: 0.05263157894736842 
618: 0.05263157894736842 
619: 0.05263157894736842 
620: 0.05263157894736842 
621: 0.05263157894736842 
622: 0.05263157894736842 
623: 0.05263157894736842 
624: 0.05263157894736842 
625: 0.05263157894736842 
626: 0.05263157894736842 
627: 0.05263157894736842 
628: 0.05263157894736842 
629: 0.05263157894736842 
630: 0.05263157894736842 
631: 0.05263157894736842 
632: 0.05263157894736842 
633: 0.05263157894736842 
634: 0.05263157894736842 
635: 0.05263157894736842 
636: 0.05263157894736842 
637: 0.05263157894736842 
638: 0.05263157894736842 
639: 0.05263157894736842 
640: 0.05263157894736842 
641: 0.05263157894736842 
642: 0.05263157894736842 
643: 0.05263157894736842 
644: 0.05263157894736842 
645: 0.05263157894736842 
646: 0.05263157894736842 
647: 0.05263157894736842 
648: 0.05263157894736842 
649: 0.05263157894736842 
650: 0.05263157894736842 
651: 0.05263157894736842 
652: 0.05263157894736842 
653: 0.05263157894736842 
654: 0.05263157894736842 
655: 0.05263157894736842 
656: 0.05263157894736842 
657: 0.05263157894736842 
658: 0.05263157894736842 
659: 0.05263157894736842 
660: 0.05263157894736842 
661: 0.05263157894736842 
662: 0.05263157894736842 
663: 0.05263157894736842 
664: 0.05263157894736842 
665: 0.05263157894736842 
666: 0.05263157894736842 
667: 0.05263157894736842 
668: 0.05263157894736842 
669: 0.05263157894736842 
670: 0.05263157894736842 
671: 0.05263157894736842 
672: 0.05263157894736842 
673: 0.05263157894736842 
674: 0.05263157894736842 
675: 0.05263157894736842 
676: 0.05263157894736842 
677: 0.05263157894736842 
678: 0.05263157894736842 
679: 0.05263157894736842 
680: 0.05263157894736842 
681: 0.05263157894736842 
682: 0.05263157894736842 
683: 0.05263157894736842 
684: 0.05263157894736842 
685: 0.05263157894736842 
686: 0.05263157894736842 
687: 0.05263157894736842 
688: 0.05263157894736842 
689: 0.05263157894736842 
690: 0.05263157894736842 
691: 0.05263157894736842 
692: 0.05263157894736842 
693: 0.05263157894736842 
694: 0.05263157894736842 
695: 0.05263157894736842 
696: 0.05263157894736842 
697: 0.05263157894736842 
698: 0.05263157894736842 
699: 0.05263157894736842 
700: 0.05263157894736842 
701: 0.05263157894736842 
702: 0.05263157894736842 
703: 0.05263157894736842 
704: 0.05263157894736842 
705: 0.05263157894736842 
706: 0.05263157894736842 
707: 0.05263157894736842 
708: 0.05263157894736842 
709: 0.05263157894736842 
710: 0.05263157894736842 
711: 0.05263157894736842 
712: 0.05263157894736842 
713: 0.05263157894736842 
714: 0.05263157894736842 
715: 0.05263157894736842 
716: 0.05263157894736842 
717: 0.05263157894736842 
718: 0.05263157894736842 
719: 0.05263157894736842 
720: 0.05263157894736842 
721: 0.05263157894736842 
722: 0.05263157894736842 
723: 0.05263157894736842 
724: 0.05263157894736842 
725: 0.05263157894736842 
726: 0.05263157894736842 
727: 0.05263157894736842 
728: 0.05263157894736842 
729: 0.05263157894736842 
730: 0.05263157894736842 
731: 0.05263157894736842 
732: 0.05263157894736842 
733: 0.05263157894736842 
734: 0.05263157894736842 
735: 0.05263157894736842 
736: 0.05263157894736842 
737: 0.05263157894736842 
738: 0.05263157894736842 
739: 0.05263157894736842 
740: 0.05263157894736842 
741: 0.05263157894736842 
742: 0.05263157894736842 
743: 0.05263157894736842 
744: 0.05263157894736842 
745: 0.05263157894736842 
746: 0.05263157894736842 
747: 0.05263157894736842 
748: 0.05263157894736842 
749: 0.05263157894736842 
750: 0.05263157894736842 
751: 0.05263157894736842 
752: 0.05263157894736842 
753: 0.05263157894736842 
754: 0.05263157894736842 
755: 0.05263157894736842 
756: 0.05263157894736842 
757: 0.05263157894736842 
758: 0.05263157894736842 
759: 0.05263157894736842 
760: 0.05263157894736842 
761: 0.05263157894736842 
762: 0.05263157894736842 
763: 0.05263157894736842 
764: 0.05263157894736842 
765: 0.05263157894736842 
766: 0.05263157894736842 
767: 0.05263157894736842 
768: 0.05263157894736842 
769: 0.05263157894736842 
770: 0.05263157894736842 
771: 0.05263157894736842 
772: 0.05263157894736842 
773: 0.05263157894736842 
774: 0.05263157894736842 
775: 0.05263157894736842 
776: 0.05263157894736842 
777: 0.05263157894736842 
778: 0.05263157894736842 
779: 0.05263157894736842 
780: 0.05263157894736842 
781: 0.05263157894736842 
782: 0.05263157894736842 
783: 0.05263157894736842 
784: 0.05263157894736842 
785: 0.05263157894736842 
786: 0.05263157894736842 
787: 0.05263157894736842 
788: 0.05263157894736842 
789: 0.05263157894736842 
790: 0.05263157894736842 
791: 0.05263157894736842 
792: 0.05263157894736842 
793: 0.05263157894736842 
794: 0.05263157894736842 
795: 0.05263157894736842 
796: 0.05263157894736842 
797: 0.05263157894736842 
798: 0.05263157894736842 
799: 0.05263157894736842 
800: 0.05263157894736842 
801: 0.05263157894736842 
802: 0.05263157894736842 
803: 0.05263157894736842 
804: 0.05263157894736842 
805: 0.05263157894736842 
806: 0.05263157894736842 
807: 0.05263157894736842 
808: 0.05263157894736842 
809: 0.05263157894736842 
810: 0.05263157894736842 
811: 0.05263157894736842 
812: 0.05263157894736842 
813: 0.05263157894736842 
814: 0.05263157894736842 
815: 0.05263157894736842 
816: 0.05263157894736842 
817: 0.05263157894736842 
818: 0.05263157894736842 
819: 0.05263157894736842 
820: 0.05263157894736842 
821: 0.05263157894736842 
822: 0.05263157894736842 
823: 0.05263157894736842 
824: 0.05263157894736842 
825: 0.05263157894736842 
826: 0.05263157894736842 
827: 0.05263157894736842 
828: 0.05263157894736842 
829: 0.05263157894736842 
830: 0.05263157894736842 
831: 0.05263157894736842 
832: 0.05263157894736842 
833: 0.05263157894736842 
834: 0.05263157894736842 
835: 0.05263157894736842 
836: 0.05263157894736842 
837: 0.05263157894736842 
838: 0.05263157894736842 
839: 0.05263157894736842 
840: 0.05263157894736842 
841: 0.05263157894736842 
842: 0.05263157894736842 
843: 0.05263157894736842 
844: 0.05263157894736842 
845: 0.05263157894736842 
846: 0.05263157894736842 
847: 0.05263157894736842 
848: 0.05263157894736842 
849: 0.05263157894736842 
850: 0.05263157894736842 
851: 0.05263157894736842 
852: 0.05263157894736842 
853: 0.05263157894736842 
854: 0.05263157894736842 
855: 0.05263157894736842 
856: 0.05263157894736842 
857: 0.05263157894736842 
858: 0.05263157894736842 
859: 0.05263157894736842 
860: 0.05263157894736842 
861: 0.05263157894736842 
862: 0.05263157894736842 
863: 0.05263157894736842 
864: 0.05263157894736842 
865: 0.05263157894736842 
866: 0.05263157894736842 
867: 0.05263157894736842 
868: 0.05263157894736842 
869: 0.05263157894736842 
870: 0.05263157894736842 
871: 0.05263157894736842 
872: 0.05263157894736842 
873: 0.05263157894736842 
874: 0.05263157894736842 
875: 0.05263157894736842 
876: 0.05263157894736842 
877: 0.05263157894736842 
878: 0.05263157894736842 
879: 0.05263157894736842 
880: 0.05263157894736842 
881: 0.05263157894736842 
882: 0.05263157894736842 
883: 0.05263157894736842 
884: 0.05263157894736842 
885: 0.05263157894736842 
886: 0.05263157894736842 
887: 0.05263157894736842 
888: 0.05263157894736842 
889: 0.05263157894736842 
890: 0.05263157894736842 
891: 0.05263157894736842 
892: 0.05263157894736842 
893: 0.05263157894736842 
894: 0.05263157894736842 
895: 0.05263157894736842 
896: 0.05263157894736842 
897: 0.05263157894736842 
898: 0.05263157894736842 
899: 0.05263157894736842 
900: 0.05263157894736842 
901: 0.05263157894736842 
902: 0.05263157894736842 
903: 0.05263157894736842 
904: 0.05263157894736842 
905: 0.05263157894736842 
906: 0.05263157894736842 
907: 0.05263157894736842 
908: 0.05263157894736842 
909: 0.05263157894736842 
910: 0.05263157894736842 
911: 0.05263157894736842 
912: 0.05263157894736842 
913: 0.05263157894736842 
914: 0.05263157894736842 
915: 0.05263157894736842 
916: 0.05263157894736842 
917: 0.05263157894736842 
918: 0.05263157894736842 
919: 0.05263157894736842 
920: 0.05263157894736842 
921: 0.05263157894736842 
922: 0.05263157894736842 
923: 0.05263157894736842 
924: 0.05263157894736842 
925: 0.05263157894736842 
926: 0.05263157894736842 
927: 0.05263157894736842 
928: 0.05263157894736842 
929: 0.05263157894736842 
930: 0.05263157894736842 
931: 0.05263157894736842 
932: 0.05263157894736842 
933: 0.05263157894736842 
934: 0.05263157894736842 
935: 0.05263157894736842 
936: 0.05263157894736842 
937: 0.05263157894736842 
938: 0.05263157894736842 
939: 0.05263157894736842 
940: 0.05263157894736842 
941: 0.05263157894736842 
942: 0.05263157894736842 
943: 0.05263157894736842 
944: 0.05263157894736842 
945: 0.05263157894736842 
946: 0.05263157894736842 
947: 0.05263157894736842 
948: 0.05263157894736842 
949: 0.05263157894736842 
950: 0.05263157894736842 
951: 0.05263157894736842 
952: 0.05263157894736842 
953: 0.05263157894736842 
954: 0.05263157894736842 
955: 0.05263157894736842 
956: 0.05263157894736842 
957: 0.05263157894736842 
958: 0.05263157894736842 
959: 0.05263157894736842 
960: 0.05263157894736842 
961: 0.05263157894736842 
962: 0.05263157894736842 
963: 0.05263157894736842 
964: 0.05263157894736842 
965: 0.05263157894736842 
966: 0.05263157894736842 
967: 0.05263157894736842 
968: 0.05263157894736842 
969: 0.05263157894736842 
970: 0.05263157894736842 
