Run-time: 29.574382305145264 seconds
Total allocated memory size: 131.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.5 
15: 0.5 
16: 0.5 
17: 0.5 
18: 0.5 
19: 0.5 
20: 0.5 
21: 0.5 
22: 0.14285714285714285 
23: 0.14285714285714285 
24: 0.14285714285714285 
25: 0.14285714285714285 
26: 0.14285714285714285 
27: 0.14285714285714285 
28: 0.14285714285714285 
29: 0.14285714285714285 
30: 0.14285714285714285 
31: 0.14285714285714285 
32: 0.14285714285714285 
33: 0.14285714285714285 
34: 0.14285714285714285 
35: 0.14285714285714285 
36: 0.14285714285714285 
37: 0.14285714285714285 
38: 0.14285714285714285 
39: 0.14285714285714285 
40: 0.14285714285714285 
41: 0.14285714285714285 
42: 0.14285714285714285 
43: 0.14285714285714285 
44: 0.14285714285714285 
45: 0.14285714285714285 
46: 0.14285714285714285 
47: 0.14285714285714285 
48: 0.14285714285714285 
49: 0.14285714285714285 
50: 0.14285714285714285 
51: 0.14285714285714285 
52: 0.14285714285714285 
53: 0.14285714285714285 
54: 0.14285714285714285 
55: 0.14285714285714285 
56: 0.14285714285714285 
57: 0.14285714285714285 
58: 0.14285714285714285 
59: 0.14285714285714285 
60: 0.14285714285714285 
61: 0.14285714285714285 
62: 0.14285714285714285 
63: 0.14285714285714285 
64: 0.09090909090909091 
65: 0.09090909090909091 
66: 0.09090909090909091 
67: 0.09090909090909091 
68: 0.09090909090909091 
69: 0.09090909090909091 
70: 0.09090909090909091 
71: 0.09090909090909091 
72: 0.09090909090909091 
73: 0.09090909090909091 
74: 0.09090909090909091 
75: 0.09090909090909091 
76: 0.09090909090909091 
77: 0.09090909090909091 
78: 0.09090909090909091 
79: 0.09090909090909091 
80: 0.09090909090909091 
81: 0.09090909090909091 
82: 0.09090909090909091 
83: 0.09090909090909091 
84: 0.09090909090909091 
85: 0.09090909090909091 
86: 0.09090909090909091 
87: 0.09090909090909091 
88: 0.09090909090909091 
89: 0.09090909090909091 
90: 0.09090909090909091 
91: 0.09090909090909091 
92: 0.09090909090909091 
93: 0.09090909090909091 
94: 0.09090909090909091 
95: 0.09090909090909091 
96: 0.09090909090909091 
97: 0.09090909090909091 
98: 0.09090909090909091 
99: 0.09090909090909091 
100: 0.09090909090909091 
101: 0.09090909090909091 
102: 0.08333333333333333 
103: 0.08333333333333333 
104: 0.08333333333333333 
105: 0.08333333333333333 
106: 0.08333333333333333 
107: 0.08333333333333333 
108: 0.08333333333333333 
109: 0.08333333333333333 
110: 0.08333333333333333 
111: 0.08333333333333333 
112: 0.08333333333333333 
113: 0.08333333333333333 
114: 0.08333333333333333 
115: 0.08333333333333333 
116: 0.08333333333333333 
117: 0.08333333333333333 
118: 0.08333333333333333 
119: 0.08333333333333333 
120: 0.08333333333333333 
121: 0.08333333333333333 
122: 0.08333333333333333 
123: 0.08333333333333333 
124: 0.08333333333333333 
125: 0.08333333333333333 
126: 0.08333333333333333 
127: 0.08333333333333333 
128: 0.08333333333333333 
129: 0.08333333333333333 
130: 0.08333333333333333 
131: 0.08333333333333333 
132: 0.08333333333333333 
133: 0.08333333333333333 
134: 0.08333333333333333 
135: 0.08333333333333333 
136: 0.08333333333333333 
137: 0.08333333333333333 
138: 0.08333333333333333 
139: 0.08333333333333333 
140: 0.08333333333333333 
141: 0.08333333333333333 
142: 0.08333333333333333 
143: 0.08333333333333333 
144: 0.08333333333333333 
145: 0.08333333333333333 
146: 0.08333333333333333 
147: 0.058823529411764705 
148: 0.058823529411764705 
149: 0.058823529411764705 
150: 0.058823529411764705 
151: 0.058823529411764705 
152: 0.058823529411764705 
153: 0.05 
154: 0.05 
155: 0.05 
156: 0.05 
157: 0.05 
158: 0.05 
159: 0.05 
160: 0.05 
161: 0.05 
162: 0.05 
163: 0.05 
164: 0.05 
165: 0.05 
166: 0.05 
167: 0.05 
168: 0.05 
169: 0.05 
170: 0.05 
171: 0.05 
172: 0.05 
173: 0.05 
174: 0.05 
175: 0.05 
176: 0.05 
177: 0.05 
178: 0.05 
179: 0.05 
180: 0.05 
181: 0.05 
182: 0.05 
183: 0.05 
184: 0.05 
185: 0.05 
186: 0.05 
187: 0.05 
188: 0.05 
189: 0.05 
190: 0.05 
191: 0.05 
192: 0.05 
193: 0.05 
194: 0.05 
195: 0.05 
196: 0.05 
197: 0.05 
198: 0.05 
199: 0.05 
200: 0.05 
201: 0.05 
202: 0.05 
203: 0.05 
204: 0.05 
205: 0.05 
206: 0.05 
207: 0.05 
208: 0.05 
209: 0.05 
210: 0.05 
211: 0.05 
212: 0.05 
213: 0.05 
214: 0.05 
215: 0.05 
216: 0.05 
217: 0.05 
218: 0.05 
219: 0.05 
220: 0.05 
221: 0.05 
222: 0.05 
223: 0.05 
224: 0.05 
225: 0.05 
226: 0.05 
227: 0.05 
228: 0.05 
229: 0.05 
230: 0.05 
231: 0.05 
232: 0.05 
233: 0.05 
234: 0.05 
235: 0.05 
236: 0.05 
237: 0.05 
238: 0.05 
239: 0.05 
240: 0.05 
241: 0.05 
242: 0.05 
243: 0.05 
244: 0.05 
245: 0.05 
246: 0.05 
247: 0.05 
248: 0.05 
249: 0.05 
250: 0.05 
251: 0.05 
252: 0.05 
253: 0.05 
254: 0.05 
255: 0.05 
256: 0.05 
257: 0.05 
258: 0.05 
259: 0.05 
260: 0.05 
261: 0.05 
262: 0.05 
263: 0.05 
264: 0.05 
265: 0.05 
266: 0.05 
267: 0.05 
268: 0.05 
269: 0.05 
270: 0.05 
271: 0.05 
272: 0.05 
273: 0.05 
274: 0.05 
275: 0.05 
276: 0.05 
277: 0.05 
278: 0.05 
279: 0.05 
280: 0.05 
281: 0.05 
282: 0.05 
283: 0.05 
284: 0.05 
285: 0.05 
286: 0.05 
287: 0.05 
288: 0.05 
289: 0.05 
290: 0.05 
291: 0.05 
292: 0.05 
293: 0.05 
294: 0.05 
295: 0.05 
296: 0.05 
297: 0.05 
298: 0.05 
299: 0.05 
300: 0.05 
301: 0.05 
302: 0.05 
303: 0.05 
304: 0.05 
305: 0.05 
306: 0.05 
307: 0.05 
308: 0.05 
309: 0.05 
310: 0.05 
311: 0.05 
312: 0.05 
313: 0.05 
314: 0.05 
315: 0.05 
316: 0.05 
317: 0.05 
318: 0.05 
319: 0.05 
320: 0.05 
321: 0.05 
322: 0.05 
323: 0.05 
324: 0.05 
325: 0.05 
326: 0.05 
327: 0.05 
328: 0.05 
329: 0.05 
330: 0.05 
331: 0.05 
332: 0.05 
333: 0.05 
334: 0.05 
335: 0.05 
336: 0.05 
337: 0.05 
338: 0.05 
339: 0.05 
340: 0.05 
341: 0.05 
342: 0.05 
343: 0.05 
344: 0.05 
345: 0.05 
346: 0.05 
347: 0.05 
348: 0.05 
349: 0.05 
350: 0.05 
351: 0.05 
352: 0.05 
353: 0.05 
354: 0.05 
355: 0.05 
356: 0.05 
357: 0.05 
358: 0.05 
359: 0.05 
360: 0.05 
361: 0.05 
362: 0.05 
363: 0.05 
364: 0.05 
365: 0.05 
366: 0.05 
367: 0.05 
368: 0.05 
369: 0.05 
370: 0.05 
371: 0.05 
372: 0.05 
373: 0.05 
374: 0.05 
375: 0.05 
376: 0.05 
377: 0.05 
378: 0.05 
379: 0.05 
380: 0.05 
381: 0.05 
382: 0.05 
383: 0.05 
384: 0.05 
385: 0.05 
386: 0.05 
387: 0.05 
388: 0.05 
389: 0.05 
390: 0.05 
391: 0.05 
392: 0.05 
393: 0.05 
394: 0.05 
395: 0.05 
396: 0.05 
397: 0.05 
398: 0.05 
399: 0.05 
400: 0.05 
401: 0.05 
402: 0.05 
403: 0.05 
404: 0.05 
405: 0.05 
406: 0.05 
407: 0.05 
408: 0.05 
409: 0.05 
410: 0.05 
411: 0.05 
412: 0.05 
413: 0.05 
414: 0.05 
415: 0.05 
416: 0.05 
417: 0.05 
418: 0.05 
419: 0.05 
420: 0.05 
421: 0.05 
422: 0.05 
423: 0.05 
424: 0.05 
425: 0.05 
426: 0.05 
427: 0.05 
428: 0.05 
429: 0.05 
430: 0.05 
431: 0.05 
432: 0.05 
433: 0.05 
434: 0.05 
435: 0.05 
436: 0.05 
437: 0.05 
438: 0.05 
439: 0.05 
440: 0.05 
441: 0.05 
442: 0.05 
443: 0.05 
444: 0.05 
445: 0.05 
446: 0.05 
447: 0.05 
448: 0.05 
449: 0.05 
450: 0.05 
451: 0.05 
452: 0.05 
453: 0.05 
454: 0.05 
455: 0.05 
456: 0.05 
457: 0.05 
458: 0.05 
459: 0.05 
460: 0.05 
461: 0.05 
462: 0.05 
463: 0.05 
464: 0.05 
465: 0.05 
466: 0.05 
467: 0.05 
468: 0.05 
469: 0.05 
470: 0.05 
471: 0.05 
472: 0.05 
473: 0.05 
474: 0.05 
475: 0.05 
476: 0.05 
477: 0.05 
478: 0.05 
479: 0.05 
480: 0.05 
481: 0.05 
482: 0.05 
483: 0.05 
484: 0.05 
485: 0.05 
486: 0.05 
487: 0.05 
488: 0.05 
489: 0.05 
490: 0.05 
491: 0.05 
492: 0.05 
493: 0.05 
494: 0.05 
495: 0.05 
496: 0.05 
497: 0.05 
498: 0.05 
499: 0.05 
500: 0.05 
501: 0.05 
502: 0.05 
503: 0.05 
504: 0.05 
505: 0.05 
506: 0.05 
507: 0.05 
508: 0.05 
509: 0.05 
510: 0.05 
511: 0.05 
512: 0.05 
513: 0.05 
514: 0.05 
515: 0.05 
516: 0.05 
517: 0.05 
518: 0.05 
519: 0.05 
520: 0.05 
521: 0.05 
522: 0.05 
523: 0.05 
524: 0.05 
525: 0.05 
526: 0.05 
527: 0.05 
528: 0.05 
529: 0.05 
530: 0.05 
531: 0.05 
532: 0.05 
533: 0.05 
534: 0.05 
535: 0.05 
536: 0.05 
537: 0.05 
538: 0.05 
539: 0.05 
540: 0.05 
541: 0.05 
542: 0.05 
543: 0.05 
544: 0.05 
545: 0.0019305019305019305 
546: 0.0019305019305019305 
547: 0.0019305019305019305 
548: 0.0019305019305019305 
549: 0.0019305019305019305 
550: 0.0019305019305019305 
551: 0.0019305019305019305 
552: 0.0019305019305019305 
553: 0.0019305019305019305 
554: 0.0019305019305019305 
555: 0.0019305019305019305 
556: 0.0019305019305019305 
557: 0.0019305019305019305 
558: 0.0019305019305019305 
559: 0.0019305019305019305 
560: 0.0019305019305019305 
561: 0.0019305019305019305 
562: 0.0019305019305019305 
563: 0.0019305019305019305 
564: 0.0019305019305019305 
565: 0.0019305019305019305 
566: 0.0019305019305019305 
567: 0.0019305019305019305 
568: 0.0019305019305019305 
569: 0.0019305019305019305 
570: 0.0019305019305019305 
571: 0.0019305019305019305 
572: 0.0019305019305019305 
573: 0.0019305019305019305 
574: 0.0019305019305019305 
575: 0.0019305019305019305 
576: 0.0019305019305019305 
577: 0.0019305019305019305 
578: 0.0019305019305019305 
579: 0.0019305019305019305 
580: 0.0019305019305019305 
581: 0.0019305019305019305 
582: 0.0019305019305019305 
583: 0.0019305019305019305 
584: 0.0019305019305019305 
585: 0.0019305019305019305 
586: 0.0019305019305019305 
587: 0.0019305019305019305 
588: 0.0019305019305019305 
589: 0.0019305019305019305 
590: 0.0019305019305019305 
591: 0.0019305019305019305 
592: 0.0019305019305019305 
593: 0.0019305019305019305 
594: 0.0019305019305019305 
595: 0.0019305019305019305 
596: 0.0019305019305019305 
597: 0.0019305019305019305 
598: 0.0019305019305019305 
599: 0.0019305019305019305 
600: 0.0019305019305019305 
601: 0.0019305019305019305 
602: 0.0019305019305019305 
603: 0.0019305019305019305 
604: 0.0019305019305019305 
605: 0.0019305019305019305 
606: 0.0019305019305019305 
607: 0.0019305019305019305 
608: 0.0019305019305019305 
609: 0.0019305019305019305 
610: 0.0019305019305019305 
611: 0.0019305019305019305 
612: 0.0019305019305019305 
613: 0.0019305019305019305 
614: 0.0019305019305019305 
615: 0.0019305019305019305 
616: 0.0019305019305019305 
617: 0.0019305019305019305 
618: 0.0019305019305019305 
619: 0.0019305019305019305 
620: 0.0019305019305019305 
621: 0.0019305019305019305 
622: 0.0019305019305019305 
623: 0.0019305019305019305 
624: 0.0019305019305019305 
625: 0.0019305019305019305 
626: 0.0019305019305019305 
627: 0.0019305019305019305 
628: 0.0019305019305019305 
629: 0.0019305019305019305 
630: 0.0019305019305019305 
631: 0.0019305019305019305 
632: 0.0019305019305019305 
633: 0.0019305019305019305 
634: 0.0019305019305019305 
635: 0.0019305019305019305 
636: 0.0019305019305019305 
637: 0.0019305019305019305 
638: 0.0019305019305019305 
639: 0.0019305019305019305 
640: 0.0019305019305019305 
641: 0.0019305019305019305 
642: 0.0019305019305019305 
643: 0.0019305019305019305 
644: 0.0019305019305019305 
645: 0.0019305019305019305 
646: 0.0019305019305019305 
647: 0.0019305019305019305 
648: 0.0019305019305019305 
649: 0.0019305019305019305 
650: 0.0019305019305019305 
651: 0.0019305019305019305 
652: 0.0019305019305019305 
653: 0.0019305019305019305 
654: 0.0019305019305019305 
655: 0.0019305019305019305 
656: 0.0019305019305019305 
657: 0.0019305019305019305 
658: 0.0019305019305019305 
659: 0.0019305019305019305 
660: 0.0019305019305019305 
661: 0.0019305019305019305 
662: 0.0019305019305019305 
663: 0.0019305019305019305 
664: 0.0019305019305019305 
665: 0.0019305019305019305 
666: 0.0019305019305019305 
667: 0.0019305019305019305 
668: 0.0019305019305019305 
669: 0.0019305019305019305 
670: 0.0019305019305019305 
671: 0.0019305019305019305 
672: 0.0019305019305019305 
673: 0.0019305019305019305 
674: 0.0019305019305019305 
675: 0.0019305019305019305 
676: 0.0019305019305019305 
677: 0.0019305019305019305 
678: 0.0019305019305019305 
679: 0.0019305019305019305 
680: 0.0019305019305019305 
681: 0.0019305019305019305 
682: 0.0019305019305019305 
683: 0.0019305019305019305 
684: 0.0019305019305019305 
685: 0.0019305019305019305 
686: 0.0019305019305019305 
687: 0.0019305019305019305 
688: 0.0019305019305019305 
689: 0.0019305019305019305 
690: 0.0019305019305019305 
691: 0.0019305019305019305 
692: 0.0019305019305019305 
693: 0.0019305019305019305 
694: 0.0019305019305019305 
695: 0.0019305019305019305 
696: 0.0019305019305019305 
697: 0.0019305019305019305 
698: 0.0019305019305019305 
699: 0.0019305019305019305 
700: 0.0019305019305019305 
701: 0.0019305019305019305 
702: 0.0019305019305019305 
703: 0.0019305019305019305 
704: 0.0019305019305019305 
705: 0.0019305019305019305 
706: 0.0019305019305019305 
707: 0.0019305019305019305 
708: 0.0019305019305019305 
709: 0.0019305019305019305 
710: 0.0019305019305019305 
711: 0.0019305019305019305 
712: 0.0019305019305019305 
713: 0.0019305019305019305 
714: 0.0019305019305019305 
715: 0.0019305019305019305 
716: 0.0019305019305019305 
717: 0.0019305019305019305 
718: 0.0019305019305019305 
719: 0.0019305019305019305 
720: 0.0019305019305019305 
721: 0.0019305019305019305 
722: 0.0019305019305019305 
723: 0.0019305019305019305 
724: 0.0019305019305019305 
725: 0.0019305019305019305 
726: 0.0019305019305019305 
727: 0.0019305019305019305 
728: 0.0019305019305019305 
729: 0.0019305019305019305 
730: 0.0019305019305019305 
731: 0.0019305019305019305 
732: 0.0019305019305019305 
733: 0.0019305019305019305 
734: 0.0019305019305019305 
735: 0.0019305019305019305 
736: 0.0019305019305019305 
737: 0.0019305019305019305 
738: 0.0019305019305019305 
739: 0.0019305019305019305 
740: 0.0019305019305019305 
741: 0.0019305019305019305 
742: 0.0019305019305019305 
743: 0.0019305019305019305 
744: 0.0019305019305019305 
745: 0.0019305019305019305 
746: 0.0019305019305019305 
747: 0.0019305019305019305 
748: 0.0019305019305019305 
749: 0.0019305019305019305 
750: 0.0019305019305019305 
751: 0.0019305019305019305 
752: 0.0019305019305019305 
753: 0.0019305019305019305 
754: 0.0019305019305019305 
755: 0.0019305019305019305 
756: 0.0019305019305019305 
757: 0.0019305019305019305 
758: 0.0019305019305019305 
759: 0.0019305019305019305 
760: 0.0019305019305019305 
761: 0.0019305019305019305 
762: 0.0019305019305019305 
763: 0.0019305019305019305 
764: 0.0019305019305019305 
765: 0.0019305019305019305 
766: 0.0019305019305019305 
767: 0.0019305019305019305 
768: 0.0019305019305019305 
769: 0.0019305019305019305 
770: 0.0019305019305019305 
771: 0.0019305019305019305 
772: 0.0019305019305019305 
773: 0.0019305019305019305 
774: 0.0019305019305019305 
775: 0.0019305019305019305 
776: 0.0019305019305019305 
777: 0.0019305019305019305 
778: 0.0019305019305019305 
779: 0.0019305019305019305 
780: 0.0019305019305019305 
781: 0.0019305019305019305 
782: 0.0019305019305019305 
783: 0.0019305019305019305 
784: 0.0019305019305019305 
785: 0.0019305019305019305 
786: 0.0019305019305019305 
787: 0.0019305019305019305 
788: 0.0019305019305019305 
789: 0.0019305019305019305 
790: 0.0019305019305019305 
791: 0.0019305019305019305 
792: 0.0019305019305019305 
793: 0.0019305019305019305 
794: 0.0019305019305019305 
795: 0.0019305019305019305 
796: 0.0019305019305019305 
797: 0.0019305019305019305 
798: 0.0019305019305019305 
799: 0.0019305019305019305 
800: 0.0019305019305019305 
801: 0.0019305019305019305 
802: 0.0019305019305019305 
803: 0.0019305019305019305 
804: 0.0019305019305019305 
805: 0.0019305019305019305 
806: 0.0019305019305019305 
807: 0.0019305019305019305 
808: 0.0019305019305019305 
809: 0.0019305019305019305 
810: 0.0019305019305019305 
811: 0.0019305019305019305 
812: 0.0019305019305019305 
813: 0.0019305019305019305 
814: 0.0019305019305019305 
815: 0.0019305019305019305 
816: 0.0019305019305019305 
817: 0.0019305019305019305 
818: 0.0019305019305019305 
819: 0.0019305019305019305 
820: 0.0019305019305019305 
821: 0.0019305019305019305 
822: 0.0019305019305019305 
823: 0.0019305019305019305 
824: 0.0019305019305019305 
825: 0.0019305019305019305 
826: 0.0019305019305019305 
827: 0.0019305019305019305 
828: 0.0019305019305019305 
829: 0.0019305019305019305 
830: 0.0019305019305019305 
831: 0.0019305019305019305 
832: 0.0019305019305019305 
833: 0.0019305019305019305 
834: 0.0019305019305019305 
835: 0.0019305019305019305 
836: 0.0019305019305019305 
837: 0.0019305019305019305 
838: 0.0019305019305019305 
839: 0.0019305019305019305 
840: 0.0019305019305019305 
841: 0.0019305019305019305 
842: 0.0019305019305019305 
843: 0.0019305019305019305 
844: 0.0019305019305019305 
845: 0.0019305019305019305 
846: 0.0019305019305019305 
847: 0.0019305019305019305 
848: 0.0019305019305019305 
849: 0.0019305019305019305 
850: 0.0019305019305019305 
851: 0.0019305019305019305 
852: 0.0019305019305019305 
853: 0.0019305019305019305 
854: 0.0019305019305019305 
855: 0.0019305019305019305 
856: 0.0019305019305019305 
857: 0.0019305019305019305 
858: 0.0019305019305019305 
859: 0.0019305019305019305 
860: 0.0019305019305019305 
861: 0.0019305019305019305 
862: 0.0019305019305019305 
863: 0.0019305019305019305 
864: 0.0019305019305019305 
865: 0.0019305019305019305 
866: 0.0019305019305019305 
867: 0.0019305019305019305 
868: 0.0019305019305019305 
869: 0.0019305019305019305 
870: 0.0019305019305019305 
871: 0.0019305019305019305 
872: 0.0019305019305019305 
873: 0.0019305019305019305 
874: 0.0019305019305019305 
875: 0.0019305019305019305 
876: 0.0019305019305019305 
877: 0.0019305019305019305 
878: 0.0019305019305019305 
879: 0.0019305019305019305 
880: 0.0019305019305019305 
881: 0.0019305019305019305 
882: 0.0019305019305019305 
883: 0.0019305019305019305 
884: 0.0019305019305019305 
885: 0.0019305019305019305 
886: 0.0019305019305019305 
887: 0.0019305019305019305 
888: 0.0019305019305019305 
889: 0.0019305019305019305 
890: 0.0019305019305019305 
891: 0.0019305019305019305 
892: 0.0019305019305019305 
893: 0.0019305019305019305 
894: 0.0019305019305019305 
895: 0.0019305019305019305 
896: 0.0019305019305019305 
897: 0.0019305019305019305 
898: 0.0019305019305019305 
899: 0.0019305019305019305 
900: 0.0019305019305019305 
901: 0.0019305019305019305 
902: 0.0019305019305019305 
903: 0.0019305019305019305 
904: 0.0019305019305019305 
905: 0.0019305019305019305 
906: 0.0019305019305019305 
907: 0.0019305019305019305 
908: 0.0019305019305019305 
909: 0.0019305019305019305 
910: 0.0019305019305019305 
911: 0.0019305019305019305 
912: 0.0019305019305019305 
913: 0.0019305019305019305 
914: 0.0019305019305019305 
915: 0.0019305019305019305 
916: 0.0019305019305019305 
917: 0.0019305019305019305 
918: 0.0019305019305019305 
919: 0.0019305019305019305 
920: 0.0019305019305019305 
921: 0.0019305019305019305 
922: 0.0019305019305019305 
923: 0.0019305019305019305 
924: 0.0019305019305019305 
925: 0.0019305019305019305 
926: 0.0019305019305019305 
927: 0.0019305019305019305 
928: 0.0019305019305019305 
929: 0.0019305019305019305 
930: 0.0019305019305019305 
931: 0.0019305019305019305 
932: 0.0019305019305019305 
933: 0.0019305019305019305 
934: 0.0019305019305019305 
935: 0.0019305019305019305 
936: 0.0019305019305019305 
937: 0.0019305019305019305 
938: 0.0019305019305019305 
939: 0.0019305019305019305 
940: 0.0019305019305019305 
941: 0.0019305019305019305 
942: 0.0019305019305019305 
943: 0.0019305019305019305 
944: 0.0019305019305019305 
945: 0.0019305019305019305 
946: 0.0019305019305019305 
947: 0.0019305019305019305 
948: 0.0019305019305019305 
949: 0.0019305019305019305 
950: 0.0019305019305019305 
951: 0.0019305019305019305 
952: 0.0019305019305019305 
953: 0.0019305019305019305 
954: 0.0019305019305019305 
955: 0.0019305019305019305 
956: 0.0019305019305019305 
957: 0.0019305019305019305 
958: 0.0019305019305019305 
959: 0.0019305019305019305 
960: 0.0019305019305019305 
961: 0.0019305019305019305 
962: 0.0019305019305019305 
963: 0.0019305019305019305 
964: 0.0019305019305019305 
965: 0.0019305019305019305 
966: 0.0019305019305019305 
967: 0.0019305019305019305 
968: 0.0019305019305019305 
969: 0.0019305019305019305 
970: 0.0019305019305019305 
971: 0.0019305019305019305 
972: 0.0019305019305019305 
973: 0.0019305019305019305 
974: 0.0019305019305019305 
975: 0.0019305019305019305 
976: 0.0019305019305019305 
977: 0.0019305019305019305 
978: 0.0019305019305019305 
979: 0.0019305019305019305 
980: 0.0019305019305019305 
981: 0.0019305019305019305 
982: 0.0019305019305019305 
983: 0.0019305019305019305 
984: 0.0019305019305019305 
985: 0.0019305019305019305 
986: 0.0019305019305019305 
987: 0.0019305019305019305 
988: 0.0019305019305019305 
989: 0.0019305019305019305 
990: 0.0019305019305019305 
991: 0.0019305019305019305 
992: 0.0019305019305019305 
993: 0.0019305019305019305 
994: 0.0019305019305019305 
995: 0.0019305019305019305 
996: 0.0019305019305019305 
997: 0.0019305019305019305 
998: 0.0019305019305019305 
999: 0.0019305019305019305 
