Run-time: 32.37675213813782 seconds
Total allocated memory size: 124.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.5 
36: 0.5 
37: 0.5 
38: 0.5 
39: 0.5 
40: 0.5 
41: 0.5 
42: 0.5 
43: 0.5 
44: 0.5 
45: 0.5 
46: 0.5 
47: 0.5 
48: 0.5 
49: 0.5 
50: 0.5 
51: 0.5 
52: 0.5 
53: 0.5 
54: 0.5 
55: 0.5 
56: 0.5 
57: 0.5 
58: 0.5 
59: 0.5 
60: 0.5 
61: 0.5 
62: 0.5 
63: 0.5 
64: 0.5 
65: 0.5 
66: 0.5 
67: 0.5 
68: 0.5 
69: 0.5 
70: 0.5 
71: 0.5 
72: 0.5 
73: 0.5 
74: 0.5 
75: 0.5 
76: 0.5 
77: 0.5 
78: 0.5 
79: 0.5 
80: 0.5 
81: 0.5 
82: 0.5 
83: 0.5 
84: 0.5 
85: 0.5 
86: 0.5 
87: 0.5 
88: 0.5 
89: 0.5 
90: 0.5 
91: 0.5 
92: 0.5 
93: 0.5 
94: 0.5 
95: 0.5 
96: 0.5 
97: 0.5 
98: 0.5 
99: 0.5 
100: 0.5 
101: 0.5 
102: 0.5 
103: 0.5 
104: 0.5 
105: 0.5 
106: 0.5 
107: 0.5 
108: 0.5 
109: 0.5 
110: 0.5 
111: 0.5 
112: 0.5 
113: 0.5 
114: 0.5 
115: 0.5 
116: 0.5 
117: 0.5 
118: 0.5 
119: 0.5 
120: 0.5 
121: 0.5 
122: 0.5 
123: 0.5 
124: 0.5 
125: 0.5 
126: 0.5 
127: 0.5 
128: 0.5 
129: 0.5 
130: 0.5 
131: 0.5 
132: 0.5 
133: 0.5 
134: 0.5 
135: 0.5 
136: 0.5 
137: 0.5 
138: 0.5 
139: 0.5 
140: 0.5 
141: 0.5 
142: 0.5 
143: 0.5 
144: 0.5 
145: 0.5 
146: 0.5 
147: 0.5 
148: 0.5 
149: 0.5 
150: 0.5 
151: 0.5 
152: 0.5 
153: 0.5 
154: 0.5 
155: 0.5 
156: 0.5 
157: 0.5 
158: 0.5 
159: 0.5 
160: 0.5 
161: 0.5 
162: 0.5 
163: 0.5 
164: 0.5 
165: 0.5 
166: 0.5 
167: 0.5 
168: 0.5 
169: 0.5 
170: 0.5 
171: 0.5 
172: 0.5 
173: 0.5 
174: 0.5 
175: 0.5 
176: 0.5 
177: 0.5 
178: 0.5 
179: 0.5 
180: 0.5 
181: 0.5 
182: 0.5 
183: 0.5 
184: 0.5 
185: 0.5 
186: 0.5 
187: 0.5 
188: 0.5 
189: 0.5 
190: 0.5 
191: 0.5 
192: 0.5 
193: 0.5 
194: 0.5 
195: 0.5 
196: 0.5 
197: 0.5 
198: 0.5 
199: 0.5 
200: 0.5 
201: 0.5 
202: 0.5 
203: 0.5 
204: 0.5 
205: 0.5 
206: 0.5 
207: 0.5 
208: 0.5 
209: 0.5 
210: 0.5 
211: 0.5 
212: 0.5 
213: 0.5 
214: 0.5 
215: 0.5 
216: 0.5 
217: 0.5 
218: 0.5 
219: 0.5 
220: 0.5 
221: 0.5 
222: 0.5 
223: 0.5 
224: 0.5 
225: 0.5 
226: 0.5 
227: 0.5 
228: 0.5 
229: 0.5 
230: 0.5 
231: 0.5 
232: 0.5 
233: 0.5 
234: 0.5 
235: 0.5 
236: 0.5 
237: 0.5 
238: 0.5 
239: 0.5 
240: 0.5 
241: 0.5 
242: 0.5 
243: 0.5 
244: 0.5 
245: 0.5 
246: 0.5 
247: 0.5 
248: 0.5 
249: 0.5 
250: 0.5 
251: 0.5 
252: 0.5 
253: 0.5 
254: 0.5 
255: 0.5 
256: 0.5 
257: 0.5 
258: 0.5 
259: 0.5 
260: 0.5 
261: 0.5 
262: 0.5 
263: 0.5 
264: 0.5 
265: 0.5 
266: 0.5 
267: 0.5 
268: 0.5 
269: 0.5 
270: 0.5 
271: 0.5 
272: 0.5 
273: 0.5 
274: 0.5 
275: 0.5 
276: 0.5 
277: 0.5 
278: 0.5 
279: 0.5 
280: 0.5 
281: 0.3333333333333333 
282: 0.3333333333333333 
283: 0.3333333333333333 
284: 0.3333333333333333 
285: 0.3333333333333333 
286: 0.3333333333333333 
287: 0.3333333333333333 
288: 0.3333333333333333 
289: 0.3333333333333333 
290: 0.3333333333333333 
291: 0.3333333333333333 
292: 0.3333333333333333 
293: 0.3333333333333333 
294: 0.3333333333333333 
295: 0.3333333333333333 
296: 0.3333333333333333 
297: 0.3333333333333333 
298: 0.3333333333333333 
299: 0.3333333333333333 
300: 0.3333333333333333 
301: 0.3333333333333333 
302: 0.3333333333333333 
303: 0.3333333333333333 
304: 0.3333333333333333 
305: 0.3333333333333333 
306: 0.3333333333333333 
307: 0.3333333333333333 
308: 0.3333333333333333 
309: 0.3333333333333333 
310: 0.3333333333333333 
311: 0.3333333333333333 
312: 0.3333333333333333 
313: 0.3333333333333333 
314: 0.3333333333333333 
315: 0.3333333333333333 
316: 0.3333333333333333 
317: 0.3333333333333333 
318: 0.3333333333333333 
319: 0.3333333333333333 
320: 0.3333333333333333 
321: 0.3333333333333333 
322: 0.3333333333333333 
323: 0.3333333333333333 
324: 0.3333333333333333 
325: 0.3333333333333333 
326: 0.3333333333333333 
327: 0.3333333333333333 
328: 0.3333333333333333 
329: 0.3333333333333333 
330: 0.3333333333333333 
331: 0.3333333333333333 
332: 0.3333333333333333 
333: 0.3333333333333333 
334: 0.3333333333333333 
335: 0.3333333333333333 
336: 0.3333333333333333 
337: 0.3333333333333333 
338: 0.3333333333333333 
339: 0.3333333333333333 
340: 0.3333333333333333 
341: 0.3333333333333333 
342: 0.3333333333333333 
343: 0.3333333333333333 
344: 0.3333333333333333 
345: 0.3333333333333333 
346: 0.3333333333333333 
347: 0.3333333333333333 
348: 0.3333333333333333 
349: 0.3333333333333333 
350: 0.3333333333333333 
351: 0.3333333333333333 
352: 0.3333333333333333 
353: 0.3333333333333333 
354: 0.3333333333333333 
355: 0.3333333333333333 
356: 0.3333333333333333 
357: 0.3333333333333333 
358: 0.3333333333333333 
359: 0.3333333333333333 
360: 0.3333333333333333 
361: 0.3333333333333333 
362: 0.2 
363: 0.2 
364: 0.2 
365: 0.2 
366: 0.2 
367: 0.2 
368: 0.2 
369: 0.2 
370: 0.2 
371: 0.2 
372: 0.2 
373: 0.2 
374: 0.2 
375: 0.2 
376: 0.2 
377: 0.2 
378: 0.2 
379: 0.2 
380: 0.2 
381: 0.2 
382: 0.2 
383: 0.2 
384: 0.2 
385: 0.2 
386: 0.2 
387: 0.2 
388: 0.2 
389: 0.2 
390: 0.2 
391: 0.2 
392: 0.2 
393: 0.2 
394: 0.2 
395: 0.2 
396: 0.2 
397: 0.2 
398: 0.2 
399: 0.2 
400: 0.2 
401: 0.2 
402: 0.2 
403: 0.2 
404: 0.2 
405: 0.2 
406: 0.2 
407: 0.2 
408: 0.2 
409: 0.2 
410: 0.2 
411: 0.2 
412: 0.2 
413: 0.2 
414: 0.2 
415: 0.2 
416: 0.2 
417: 0.2 
418: 0.2 
419: 0.2 
420: 0.2 
421: 0.2 
422: 0.2 
423: 0.2 
424: 0.2 
425: 0.2 
426: 0.2 
427: 0.2 
428: 0.2 
429: 0.2 
430: 0.2 
431: 0.2 
432: 0.2 
433: 0.2 
434: 0.2 
435: 0.2 
436: 0.2 
437: 0.2 
438: 0.2 
439: 0.2 
440: 0.2 
441: 0.2 
442: 0.2 
443: 0.2 
444: 0.2 
445: 0.2 
446: 0.2 
447: 0.2 
448: 0.2 
449: 0.2 
450: 0.2 
451: 0.2 
452: 0.2 
453: 0.2 
454: 0.2 
455: 0.2 
456: 0.2 
457: 0.2 
458: 0.2 
459: 0.2 
460: 0.2 
461: 0.2 
462: 0.2 
463: 0.2 
464: 0.2 
465: 0.2 
466: 0.2 
467: 0.2 
468: 0.2 
469: 0.2 
470: 0.2 
471: 0.2 
472: 0.2 
473: 0.2 
474: 0.2 
475: 0.2 
476: 0.2 
477: 0.2 
478: 0.2 
479: 0.2 
480: 0.2 
481: 0.2 
482: 0.2 
483: 0.2 
484: 0.2 
485: 0.2 
486: 0.2 
487: 0.2 
488: 0.2 
489: 0.2 
490: 0.2 
491: 0.2 
492: 0.2 
493: 0.2 
494: 0.2 
495: 0.2 
496: 0.2 
497: 0.2 
498: 0.2 
499: 0.2 
500: 0.2 
501: 0.2 
502: 0.2 
503: 0.2 
504: 0.2 
505: 0.2 
506: 0.2 
507: 0.2 
508: 0.2 
509: 0.2 
510: 0.2 
511: 0.2 
512: 0.2 
513: 0.2 
514: 0.2 
515: 0.2 
516: 0.2 
517: 0.2 
518: 0.2 
519: 0.2 
520: 0.2 
521: 0.2 
522: 0.2 
523: 0.2 
524: 0.2 
525: 0.2 
526: 0.2 
527: 0.2 
528: 0.2 
529: 0.2 
530: 0.2 
531: 0.2 
532: 0.2 
533: 0.2 
534: 0.2 
535: 0.2 
536: 0.2 
537: 0.2 
538: 0.2 
539: 0.2 
540: 0.2 
541: 0.2 
542: 0.2 
543: 0.2 
544: 0.2 
545: 0.2 
546: 0.2 
547: 0.2 
548: 0.2 
549: 0.2 
550: 0.2 
551: 0.2 
552: 0.2 
553: 0.2 
554: 0.2 
555: 0.2 
556: 0.2 
557: 0.2 
558: 0.2 
559: 0.2 
560: 0.2 
561: 0.2 
562: 0.2 
563: 0.2 
564: 0.2 
565: 0.2 
566: 0.2 
567: 0.2 
568: 0.2 
569: 0.2 
570: 0.2 
571: 0.2 
572: 0.2 
573: 0.2 
574: 0.2 
575: 0.2 
576: 0.2 
577: 0.2 
578: 0.2 
579: 0.2 
580: 0.2 
581: 0.2 
582: 0.2 
583: 0.2 
584: 0.2 
585: 0.2 
586: 0.2 
587: 0.2 
588: 0.2 
589: 0.2 
590: 0.2 
591: 0.2 
592: 0.2 
593: 0.2 
594: 0.2 
595: 0.1111111111111111 
596: 0.1111111111111111 
597: 0.1111111111111111 
598: 0.1111111111111111 
599: 0.1111111111111111 
600: 0.1111111111111111 
601: 0.1111111111111111 
602: 0.1111111111111111 
603: 0.1111111111111111 
604: 0.1111111111111111 
605: 0.1111111111111111 
606: 0.1111111111111111 
607: 0.1111111111111111 
608: 0.1111111111111111 
609: 0.1111111111111111 
610: 0.1111111111111111 
611: 0.1111111111111111 
612: 0.1111111111111111 
613: 0.1111111111111111 
614: 0.1111111111111111 
615: 0.1111111111111111 
616: 0.1111111111111111 
617: 0.1111111111111111 
618: 0.1111111111111111 
619: 0.1111111111111111 
620: 0.1111111111111111 
621: 0.1111111111111111 
622: 0.1111111111111111 
623: 0.1111111111111111 
624: 0.1111111111111111 
625: 0.1111111111111111 
626: 0.1111111111111111 
627: 0.1111111111111111 
628: 0.1111111111111111 
629: 0.1111111111111111 
630: 0.1111111111111111 
631: 0.1111111111111111 
632: 0.1111111111111111 
633: 0.1111111111111111 
634: 0.1111111111111111 
635: 0.1111111111111111 
636: 0.1111111111111111 
637: 0.1111111111111111 
638: 0.1111111111111111 
639: 0.1111111111111111 
640: 0.1111111111111111 
641: 0.1111111111111111 
642: 0.1111111111111111 
643: 0.1111111111111111 
644: 0.1111111111111111 
645: 0.1111111111111111 
646: 0.1111111111111111 
647: 0.1111111111111111 
648: 0.1111111111111111 
649: 0.1111111111111111 
650: 0.1111111111111111 
651: 0.1111111111111111 
652: 0.1111111111111111 
653: 0.1111111111111111 
654: 0.1111111111111111 
655: 0.1111111111111111 
656: 0.1111111111111111 
657: 0.1111111111111111 
658: 0.1111111111111111 
659: 0.1111111111111111 
660: 0.1111111111111111 
661: 0.1111111111111111 
662: 0.1111111111111111 
663: 0.1111111111111111 
664: 0.1111111111111111 
665: 0.1111111111111111 
666: 0.1111111111111111 
667: 0.1111111111111111 
668: 0.1111111111111111 
669: 0.1111111111111111 
670: 0.1111111111111111 
671: 0.1111111111111111 
672: 0.1111111111111111 
673: 0.1111111111111111 
674: 0.1111111111111111 
675: 0.1111111111111111 
676: 0.1111111111111111 
677: 0.1111111111111111 
678: 0.1111111111111111 
679: 0.1111111111111111 
680: 0.1111111111111111 
681: 0.1111111111111111 
682: 0.1111111111111111 
683: 0.1111111111111111 
684: 0.1111111111111111 
685: 0.1111111111111111 
686: 0.1111111111111111 
687: 0.1111111111111111 
688: 0.1111111111111111 
689: 0.1111111111111111 
690: 0.1111111111111111 
691: 0.1111111111111111 
692: 0.1111111111111111 
693: 0.1111111111111111 
694: 0.1111111111111111 
695: 0.1111111111111111 
696: 0.1111111111111111 
697: 0.1111111111111111 
698: 0.1111111111111111 
699: 0.1111111111111111 
700: 0.1111111111111111 
701: 0.1111111111111111 
702: 0.1111111111111111 
703: 0.1111111111111111 
704: 0.1111111111111111 
705: 0.1111111111111111 
706: 0.1111111111111111 
707: 0.1111111111111111 
708: 0.1111111111111111 
709: 0.1111111111111111 
710: 0.1111111111111111 
711: 0.1111111111111111 
712: 0.1111111111111111 
713: 0.1111111111111111 
714: 0.1111111111111111 
715: 0.1111111111111111 
716: 0.1111111111111111 
717: 0.1111111111111111 
718: 0.1111111111111111 
719: 0.1111111111111111 
720: 0.1111111111111111 
721: 0.1111111111111111 
722: 0.1111111111111111 
723: 0.1111111111111111 
724: 0.1111111111111111 
725: 0.1111111111111111 
726: 0.1111111111111111 
727: 0.1111111111111111 
728: 0.1111111111111111 
729: 0.1111111111111111 
730: 0.1111111111111111 
731: 0.1111111111111111 
732: 0.1111111111111111 
733: 0.1111111111111111 
734: 0.1111111111111111 
735: 0.1111111111111111 
736: 0.1111111111111111 
737: 0.1111111111111111 
738: 0.1111111111111111 
739: 0.1111111111111111 
740: 0.1111111111111111 
741: 0.1111111111111111 
742: 0.1111111111111111 
743: 0.1111111111111111 
744: 0.1111111111111111 
745: 0.1111111111111111 
746: 0.1111111111111111 
747: 0.1111111111111111 
748: 0.1111111111111111 
749: 0.1111111111111111 
750: 0.1111111111111111 
751: 0.1111111111111111 
752: 0.1111111111111111 
753: 0.1111111111111111 
754: 0.1111111111111111 
755: 0.1111111111111111 
756: 0.1111111111111111 
757: 0.1111111111111111 
758: 0.1111111111111111 
759: 0.1111111111111111 
760: 0.1111111111111111 
761: 0.1111111111111111 
762: 0.1111111111111111 
763: 0.1111111111111111 
764: 0.1111111111111111 
765: 0.1111111111111111 
766: 0.1111111111111111 
767: 0.1111111111111111 
768: 0.1111111111111111 
769: 0.1111111111111111 
770: 0.1111111111111111 
771: 0.1111111111111111 
772: 0.1111111111111111 
773: 0.1111111111111111 
774: 0.1111111111111111 
775: 0.1111111111111111 
776: 0.1111111111111111 
777: 0.1111111111111111 
778: 0.1111111111111111 
779: 0.1111111111111111 
780: 0.1111111111111111 
781: 0.1111111111111111 
782: 0.1111111111111111 
783: 0.1111111111111111 
784: 0.1111111111111111 
785: 0.1111111111111111 
786: 0.1111111111111111 
787: 0.1111111111111111 
788: 0.1111111111111111 
789: 0.1111111111111111 
790: 0.1111111111111111 
791: 0.1111111111111111 
792: 0.1111111111111111 
793: 0.1111111111111111 
794: 0.1111111111111111 
795: 0.1111111111111111 
796: 0.1111111111111111 
797: 0.1111111111111111 
798: 0.1111111111111111 
799: 0.1111111111111111 
800: 0.1111111111111111 
801: 0.1111111111111111 
802: 0.1111111111111111 
803: 0.1111111111111111 
804: 0.1111111111111111 
805: 0.1111111111111111 
806: 0.1111111111111111 
807: 0.1111111111111111 
808: 0.1111111111111111 
809: 0.1111111111111111 
810: 0.1111111111111111 
811: 0.1111111111111111 
812: 0.1111111111111111 
813: 0.1111111111111111 
814: 0.1111111111111111 
815: 0.1111111111111111 
816: 0.1111111111111111 
817: 0.1111111111111111 
818: 0.1111111111111111 
819: 0.1111111111111111 
820: 0.1111111111111111 
821: 0.1111111111111111 
822: 0.1111111111111111 
823: 0.1111111111111111 
824: 0.1111111111111111 
825: 0.1111111111111111 
826: 0.1111111111111111 
827: 0.1111111111111111 
828: 0.1111111111111111 
829: 0.1111111111111111 
830: 0.1111111111111111 
831: 0.1111111111111111 
832: 0.1111111111111111 
833: 0.1111111111111111 
834: 0.1111111111111111 
835: 0.1111111111111111 
836: 0.1111111111111111 
837: 0.1111111111111111 
838: 0.1111111111111111 
839: 0.1111111111111111 
840: 0.1111111111111111 
841: 0.1111111111111111 
842: 0.1111111111111111 
843: 0.1111111111111111 
844: 0.1111111111111111 
845: 0.1111111111111111 
846: 0.1111111111111111 
847: 0.1111111111111111 
848: 0.1111111111111111 
849: 0.1111111111111111 
850: 0.1111111111111111 
851: 0.1111111111111111 
852: 0.1111111111111111 
853: 0.1111111111111111 
854: 0.1111111111111111 
855: 0.1111111111111111 
856: 0.1111111111111111 
857: 0.1111111111111111 
858: 0.1111111111111111 
859: 0.1111111111111111 
860: 0.1111111111111111 
861: 0.1111111111111111 
862: 0.1111111111111111 
863: 0.1111111111111111 
864: 0.1111111111111111 
865: 0.1111111111111111 
866: 0.1111111111111111 
867: 0.1111111111111111 
868: 0.1111111111111111 
869: 0.1111111111111111 
870: 0.1111111111111111 
871: 0.1111111111111111 
872: 0.1111111111111111 
873: 0.1111111111111111 
874: 0.1111111111111111 
875: 0.1111111111111111 
876: 0.1111111111111111 
877: 0.1111111111111111 
878: 0.1111111111111111 
879: 0.1111111111111111 
880: 0.1111111111111111 
881: 0.1111111111111111 
882: 0.1111111111111111 
883: 0.1111111111111111 
884: 0.1111111111111111 
885: 0.1111111111111111 
886: 0.1111111111111111 
887: 0.1111111111111111 
888: 0.1111111111111111 
889: 0.1111111111111111 
890: 0.1111111111111111 
891: 0.1111111111111111 
892: 0.1111111111111111 
893: 0.1111111111111111 
894: 0.1111111111111111 
895: 0.1111111111111111 
896: 0.1111111111111111 
897: 0.1111111111111111 
898: 0.1111111111111111 
899: 0.1111111111111111 
900: 0.1111111111111111 
901: 0.1111111111111111 
902: 0.1111111111111111 
903: 0.1111111111111111 
904: 0.1111111111111111 
905: 0.1111111111111111 
906: 0.1111111111111111 
907: 0.1111111111111111 
908: 0.1111111111111111 
909: 0.1111111111111111 
910: 0.1111111111111111 
911: 0.1111111111111111 
912: 0.1111111111111111 
913: 0.1111111111111111 
914: 0.1111111111111111 
915: 0.1111111111111111 
916: 0.1111111111111111 
917: 0.1111111111111111 
918: 0.1111111111111111 
919: 0.1111111111111111 
920: 0.1111111111111111 
921: 0.1111111111111111 
922: 0.1111111111111111 
923: 0.1111111111111111 
924: 0.1111111111111111 
925: 0.1111111111111111 
926: 0.1111111111111111 
927: 0.1111111111111111 
928: 0.1111111111111111 
929: 0.1111111111111111 
930: 0.1111111111111111 
931: 0.1111111111111111 
932: 0.1111111111111111 
933: 0.1111111111111111 
934: 0.1111111111111111 
935: 0.1111111111111111 
936: 0.1111111111111111 
937: 0.1111111111111111 
938: 0.1111111111111111 
939: 0.1111111111111111 
940: 0.1111111111111111 
941: 0.1111111111111111 
942: 0.1111111111111111 
943: 0.1111111111111111 
944: 0.1111111111111111 
945: 0.1111111111111111 
946: 0.1111111111111111 
947: 0.1111111111111111 
948: 0.1111111111111111 
949: 0.1111111111111111 
950: 0.1111111111111111 
951: 0.1111111111111111 
952: 0.1111111111111111 
953: 0.1111111111111111 
954: 0.1111111111111111 
955: 0.1111111111111111 
956: 0.1111111111111111 
957: 0.1111111111111111 
958: 0.1111111111111111 
959: 0.1111111111111111 
960: 0.1111111111111111 
961: 0.1111111111111111 
962: 0.1111111111111111 
963: 0.1111111111111111 
964: 0.1111111111111111 
965: 0.1111111111111111 
966: 0.1111111111111111 
967: 0.1111111111111111 
968: 0.1111111111111111 
969: 0.1111111111111111 
970: 0.1111111111111111 
971: 0.1111111111111111 
972: 0.1111111111111111 
973: 0.1111111111111111 
974: 0.1111111111111111 
975: 0.1111111111111111 
976: 0.1111111111111111 
977: 0.1111111111111111 
978: 0.1111111111111111 
979: 0.1111111111111111 
980: 0.1111111111111111 
981: 0.1111111111111111 
982: 0.1111111111111111 
983: 0.1111111111111111 
984: 0.1111111111111111 
985: 0.1111111111111111 
986: 0.1111111111111111 
987: 0.1111111111111111 
988: 0.1111111111111111 
989: 0.1111111111111111 
990: 0.1111111111111111 
991: 0.1111111111111111 
992: 0.1111111111111111 
993: 0.1111111111111111 
994: 0.1111111111111111 
995: 0.1111111111111111 
996: 0.1111111111111111 
997: 0.1111111111111111 
998: 0.1111111111111111 
999: 0.1111111111111111 
