Run-time: 28.6072838306427 seconds
Total allocated memory size: 129.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 0.09090909090909091 
148: 0.09090909090909091 
149: 0.09090909090909091 
150: 0.09090909090909091 
151: 0.09090909090909091 
152: 0.09090909090909091 
153: 0.09090909090909091 
154: 0.09090909090909091 
155: 0.09090909090909091 
156: 0.09090909090909091 
157: 0.09090909090909091 
158: 0.09090909090909091 
159: 0.09090909090909091 
160: 0.09090909090909091 
161: 0.09090909090909091 
162: 0.09090909090909091 
163: 0.09090909090909091 
164: 0.09090909090909091 
165: 0.09090909090909091 
166: 0.09090909090909091 
167: 0.09090909090909091 
168: 0.09090909090909091 
169: 0.09090909090909091 
170: 0.09090909090909091 
171: 0.09090909090909091 
172: 0.09090909090909091 
173: 0.09090909090909091 
174: 0.09090909090909091 
175: 0.09090909090909091 
176: 0.09090909090909091 
177: 0.09090909090909091 
178: 0.09090909090909091 
179: 0.09090909090909091 
180: 0.09090909090909091 
181: 0.09090909090909091 
182: 0.09090909090909091 
183: 0.09090909090909091 
184: 0.09090909090909091 
185: 0.09090909090909091 
186: 0.09090909090909091 
187: 0.09090909090909091 
188: 0.09090909090909091 
189: 0.09090909090909091 
190: 0.09090909090909091 
191: 0.09090909090909091 
192: 0.09090909090909091 
193: 0.09090909090909091 
194: 0.09090909090909091 
195: 0.09090909090909091 
196: 0.09090909090909091 
197: 0.09090909090909091 
198: 0.09090909090909091 
199: 0.09090909090909091 
200: 0.09090909090909091 
201: 0.09090909090909091 
202: 0.09090909090909091 
203: 0.09090909090909091 
204: 0.09090909090909091 
205: 0.09090909090909091 
206: 0.09090909090909091 
207: 0.09090909090909091 
208: 0.09090909090909091 
209: 0.09090909090909091 
210: 0.09090909090909091 
211: 0.09090909090909091 
212: 0.09090909090909091 
213: 0.09090909090909091 
214: 0.09090909090909091 
215: 0.09090909090909091 
216: 0.09090909090909091 
217: 0.09090909090909091 
218: 0.09090909090909091 
219: 0.09090909090909091 
220: 0.09090909090909091 
221: 0.09090909090909091 
222: 0.09090909090909091 
223: 0.09090909090909091 
224: 0.09090909090909091 
225: 0.09090909090909091 
226: 0.09090909090909091 
227: 0.09090909090909091 
228: 0.09090909090909091 
229: 0.09090909090909091 
230: 0.09090909090909091 
231: 0.09090909090909091 
232: 0.09090909090909091 
233: 0.09090909090909091 
234: 0.09090909090909091 
235: 0.09090909090909091 
236: 0.09090909090909091 
237: 0.09090909090909091 
238: 0.09090909090909091 
239: 0.09090909090909091 
240: 0.09090909090909091 
241: 0.09090909090909091 
242: 0.09090909090909091 
243: 0.09090909090909091 
244: 0.09090909090909091 
245: 0.09090909090909091 
246: 0.09090909090909091 
247: 0.09090909090909091 
248: 0.09090909090909091 
249: 0.09090909090909091 
250: 0.09090909090909091 
251: 0.09090909090909091 
252: 0.09090909090909091 
253: 0.09090909090909091 
254: 0.09090909090909091 
255: 0.09090909090909091 
256: 0.09090909090909091 
257: 0.09090909090909091 
258: 0.09090909090909091 
259: 0.09090909090909091 
260: 0.09090909090909091 
261: 0.09090909090909091 
262: 0.09090909090909091 
263: 0.09090909090909091 
264: 0.09090909090909091 
265: 0.09090909090909091 
266: 0.09090909090909091 
267: 0.09090909090909091 
268: 0.09090909090909091 
269: 0.09090909090909091 
270: 0.09090909090909091 
271: 0.09090909090909091 
272: 0.09090909090909091 
273: 0.09090909090909091 
274: 0.09090909090909091 
275: 0.09090909090909091 
276: 0.09090909090909091 
277: 0.09090909090909091 
278: 0.09090909090909091 
279: 0.09090909090909091 
280: 0.09090909090909091 
281: 0.09090909090909091 
282: 0.09090909090909091 
283: 0.09090909090909091 
284: 0.09090909090909091 
285: 0.09090909090909091 
286: 0.09090909090909091 
287: 0.09090909090909091 
288: 0.09090909090909091 
289: 0.09090909090909091 
290: 0.09090909090909091 
291: 0.09090909090909091 
292: 0.09090909090909091 
293: 0.09090909090909091 
294: 0.09090909090909091 
295: 0.09090909090909091 
296: 0.09090909090909091 
297: 0.09090909090909091 
298: 0.09090909090909091 
299: 0.09090909090909091 
300: 0.09090909090909091 
301: 0.09090909090909091 
302: 0.09090909090909091 
303: 0.09090909090909091 
304: 0.09090909090909091 
305: 0.09090909090909091 
306: 0.09090909090909091 
307: 0.09090909090909091 
308: 0.09090909090909091 
309: 0.09090909090909091 
310: 0.09090909090909091 
311: 0.09090909090909091 
312: 0.09090909090909091 
313: 0.09090909090909091 
314: 0.09090909090909091 
315: 0.09090909090909091 
316: 0.09090909090909091 
317: 0.09090909090909091 
318: 0.09090909090909091 
319: 0.09090909090909091 
320: 0.09090909090909091 
321: 0.09090909090909091 
322: 0.09090909090909091 
323: 0.09090909090909091 
324: 0.09090909090909091 
325: 0.09090909090909091 
326: 0.09090909090909091 
327: 0.09090909090909091 
328: 0.09090909090909091 
329: 0.09090909090909091 
330: 0.09090909090909091 
331: 0.09090909090909091 
332: 0.09090909090909091 
333: 0.09090909090909091 
334: 0.09090909090909091 
335: 0.09090909090909091 
336: 0.09090909090909091 
337: 0.09090909090909091 
338: 0.09090909090909091 
339: 0.09090909090909091 
340: 0.09090909090909091 
341: 0.09090909090909091 
342: 0.09090909090909091 
343: 0.09090909090909091 
344: 0.09090909090909091 
345: 0.09090909090909091 
346: 0.09090909090909091 
347: 0.09090909090909091 
348: 0.09090909090909091 
349: 0.09090909090909091 
350: 0.09090909090909091 
351: 0.09090909090909091 
352: 0.09090909090909091 
353: 0.09090909090909091 
354: 0.09090909090909091 
355: 0.09090909090909091 
356: 0.09090909090909091 
357: 0.09090909090909091 
358: 0.09090909090909091 
359: 0.09090909090909091 
360: 0.09090909090909091 
361: 0.09090909090909091 
362: 0.09090909090909091 
363: 0.09090909090909091 
364: 0.09090909090909091 
365: 0.09090909090909091 
366: 0.09090909090909091 
367: 0.09090909090909091 
368: 0.09090909090909091 
369: 0.09090909090909091 
370: 0.09090909090909091 
371: 0.09090909090909091 
372: 0.09090909090909091 
373: 0.09090909090909091 
374: 0.09090909090909091 
375: 0.09090909090909091 
376: 0.09090909090909091 
377: 0.09090909090909091 
378: 0.09090909090909091 
379: 0.09090909090909091 
380: 0.09090909090909091 
381: 0.09090909090909091 
382: 0.09090909090909091 
383: 0.09090909090909091 
384: 0.09090909090909091 
385: 0.09090909090909091 
386: 0.09090909090909091 
387: 0.09090909090909091 
388: 0.09090909090909091 
389: 0.09090909090909091 
390: 0.09090909090909091 
391: 0.09090909090909091 
392: 0.09090909090909091 
393: 0.09090909090909091 
394: 0.09090909090909091 
395: 0.09090909090909091 
396: 0.09090909090909091 
397: 0.09090909090909091 
398: 0.09090909090909091 
399: 0.09090909090909091 
400: 0.09090909090909091 
401: 0.09090909090909091 
402: 0.09090909090909091 
403: 0.09090909090909091 
404: 0.09090909090909091 
405: 0.09090909090909091 
406: 0.09090909090909091 
407: 0.09090909090909091 
408: 0.09090909090909091 
409: 0.09090909090909091 
410: 0.09090909090909091 
411: 0.09090909090909091 
412: 0.09090909090909091 
413: 0.09090909090909091 
414: 0.09090909090909091 
415: 0.09090909090909091 
416: 0.09090909090909091 
417: 0.09090909090909091 
418: 0.09090909090909091 
419: 0.09090909090909091 
420: 0.09090909090909091 
421: 0.09090909090909091 
422: 0.09090909090909091 
423: 0.09090909090909091 
424: 0.09090909090909091 
425: 0.09090909090909091 
426: 0.09090909090909091 
427: 0.09090909090909091 
428: 0.09090909090909091 
429: 0.09090909090909091 
430: 0.09090909090909091 
431: 0.09090909090909091 
432: 0.09090909090909091 
433: 0.09090909090909091 
434: 0.09090909090909091 
435: 0.09090909090909091 
436: 0.09090909090909091 
437: 0.09090909090909091 
438: 0.09090909090909091 
439: 0.09090909090909091 
440: 0.09090909090909091 
441: 0.09090909090909091 
442: 0.09090909090909091 
443: 0.09090909090909091 
444: 0.09090909090909091 
445: 0.09090909090909091 
446: 0.09090909090909091 
447: 0.09090909090909091 
448: 0.09090909090909091 
449: 0.09090909090909091 
450: 0.09090909090909091 
451: 0.09090909090909091 
452: 0.09090909090909091 
453: 0.09090909090909091 
454: 0.09090909090909091 
455: 0.09090909090909091 
456: 0.09090909090909091 
457: 0.09090909090909091 
458: 0.09090909090909091 
459: 0.09090909090909091 
460: 0.09090909090909091 
461: 0.09090909090909091 
462: 0.09090909090909091 
463: 0.09090909090909091 
464: 0.09090909090909091 
465: 0.09090909090909091 
466: 0.09090909090909091 
467: 0.09090909090909091 
468: 0.09090909090909091 
469: 0.09090909090909091 
470: 0.09090909090909091 
471: 0.09090909090909091 
472: 0.09090909090909091 
473: 0.09090909090909091 
474: 0.09090909090909091 
475: 0.09090909090909091 
476: 0.09090909090909091 
477: 0.09090909090909091 
478: 0.09090909090909091 
479: 0.09090909090909091 
480: 0.09090909090909091 
481: 0.09090909090909091 
482: 0.09090909090909091 
483: 0.09090909090909091 
484: 0.09090909090909091 
485: 0.09090909090909091 
486: 0.09090909090909091 
487: 0.09090909090909091 
488: 0.09090909090909091 
489: 0.09090909090909091 
490: 0.09090909090909091 
491: 0.09090909090909091 
492: 0.09090909090909091 
493: 0.09090909090909091 
494: 0.09090909090909091 
495: 0.09090909090909091 
496: 0.09090909090909091 
497: 0.09090909090909091 
498: 0.09090909090909091 
499: 0.09090909090909091 
500: 0.09090909090909091 
501: 0.09090909090909091 
502: 0.09090909090909091 
503: 0.09090909090909091 
504: 0.09090909090909091 
505: 0.09090909090909091 
506: 0.09090909090909091 
507: 0.09090909090909091 
508: 0.09090909090909091 
509: 0.09090909090909091 
510: 0.09090909090909091 
511: 0.09090909090909091 
512: 0.09090909090909091 
513: 0.09090909090909091 
514: 0.09090909090909091 
515: 0.09090909090909091 
516: 0.09090909090909091 
517: 0.09090909090909091 
518: 0.09090909090909091 
519: 0.09090909090909091 
520: 0.09090909090909091 
521: 0.09090909090909091 
522: 0.09090909090909091 
523: 0.09090909090909091 
524: 0.09090909090909091 
525: 0.09090909090909091 
526: 0.09090909090909091 
527: 0.09090909090909091 
528: 0.09090909090909091 
529: 0.09090909090909091 
530: 0.09090909090909091 
531: 0.09090909090909091 
532: 0.09090909090909091 
533: 0.09090909090909091 
534: 0.09090909090909091 
535: 0.09090909090909091 
536: 0.09090909090909091 
537: 0.09090909090909091 
538: 0.09090909090909091 
539: 0.09090909090909091 
540: 0.09090909090909091 
541: 0.09090909090909091 
542: 0.09090909090909091 
543: 0.09090909090909091 
544: 0.09090909090909091 
545: 0.09090909090909091 
546: 0.09090909090909091 
547: 0.09090909090909091 
548: 0.09090909090909091 
549: 0.09090909090909091 
550: 0.09090909090909091 
551: 0.09090909090909091 
552: 0.09090909090909091 
553: 0.09090909090909091 
554: 0.09090909090909091 
555: 0.09090909090909091 
556: 0.09090909090909091 
557: 0.09090909090909091 
558: 0.09090909090909091 
559: 0.09090909090909091 
560: 0.09090909090909091 
561: 0.09090909090909091 
562: 0.09090909090909091 
563: 0.09090909090909091 
564: 0.09090909090909091 
565: 0.09090909090909091 
566: 0.09090909090909091 
567: 0.09090909090909091 
568: 0.09090909090909091 
569: 0.09090909090909091 
570: 0.09090909090909091 
571: 0.09090909090909091 
572: 0.09090909090909091 
573: 0.09090909090909091 
574: 0.09090909090909091 
575: 0.09090909090909091 
576: 0.09090909090909091 
577: 0.09090909090909091 
578: 0.09090909090909091 
579: 0.09090909090909091 
580: 0.09090909090909091 
581: 0.09090909090909091 
582: 0.09090909090909091 
583: 0.09090909090909091 
584: 0.09090909090909091 
585: 0.09090909090909091 
586: 0.09090909090909091 
587: 0.09090909090909091 
588: 0.09090909090909091 
589: 0.09090909090909091 
590: 0.09090909090909091 
591: 0.09090909090909091 
592: 0.09090909090909091 
593: 0.09090909090909091 
594: 0.09090909090909091 
595: 0.09090909090909091 
596: 0.09090909090909091 
597: 0.09090909090909091 
598: 0.09090909090909091 
599: 0.09090909090909091 
600: 0.09090909090909091 
601: 0.09090909090909091 
602: 0.09090909090909091 
603: 0.09090909090909091 
604: 0.09090909090909091 
605: 0.09090909090909091 
606: 0.09090909090909091 
607: 0.09090909090909091 
608: 0.09090909090909091 
609: 0.09090909090909091 
610: 0.09090909090909091 
611: 0.09090909090909091 
612: 0.09090909090909091 
613: 0.09090909090909091 
614: 0.09090909090909091 
615: 0.09090909090909091 
616: 0.09090909090909091 
617: 0.09090909090909091 
618: 0.09090909090909091 
619: 0.09090909090909091 
620: 0.09090909090909091 
621: 0.09090909090909091 
622: 0.09090909090909091 
623: 0.09090909090909091 
624: 0.09090909090909091 
625: 0.09090909090909091 
626: 0.09090909090909091 
627: 0.09090909090909091 
628: 0.09090909090909091 
629: 0.09090909090909091 
630: 0.09090909090909091 
631: 0.09090909090909091 
632: 0.09090909090909091 
633: 0.09090909090909091 
634: 0.09090909090909091 
635: 0.09090909090909091 
636: 0.09090909090909091 
637: 0.09090909090909091 
638: 0.09090909090909091 
639: 0.09090909090909091 
640: 0.09090909090909091 
641: 0.09090909090909091 
642: 0.09090909090909091 
643: 0.09090909090909091 
644: 0.09090909090909091 
645: 0.09090909090909091 
646: 0.09090909090909091 
647: 0.09090909090909091 
648: 0.09090909090909091 
649: 0.09090909090909091 
650: 0.09090909090909091 
651: 0.09090909090909091 
652: 0.09090909090909091 
653: 0.09090909090909091 
654: 0.09090909090909091 
655: 0.09090909090909091 
656: 0.09090909090909091 
657: 0.09090909090909091 
658: 0.09090909090909091 
659: 0.09090909090909091 
660: 0.09090909090909091 
661: 0.09090909090909091 
662: 0.09090909090909091 
663: 0.09090909090909091 
664: 0.09090909090909091 
665: 0.09090909090909091 
666: 0.09090909090909091 
667: 0.09090909090909091 
668: 0.09090909090909091 
669: 0.09090909090909091 
670: 0.09090909090909091 
671: 0.09090909090909091 
672: 0.09090909090909091 
673: 0.09090909090909091 
674: 0.09090909090909091 
675: 0.09090909090909091 
676: 0.09090909090909091 
677: 0.09090909090909091 
678: 0.09090909090909091 
679: 0.09090909090909091 
680: 0.09090909090909091 
681: 0.09090909090909091 
682: 0.09090909090909091 
683: 0.09090909090909091 
684: 0.09090909090909091 
685: 0.09090909090909091 
686: 0.09090909090909091 
687: 0.09090909090909091 
688: 0.09090909090909091 
689: 0.09090909090909091 
690: 0.09090909090909091 
691: 0.09090909090909091 
692: 0.09090909090909091 
693: 0.09090909090909091 
694: 0.09090909090909091 
695: 0.09090909090909091 
696: 0.09090909090909091 
697: 0.09090909090909091 
698: 0.09090909090909091 
699: 0.09090909090909091 
700: 0.09090909090909091 
701: 0.09090909090909091 
702: 0.09090909090909091 
703: 0.09090909090909091 
704: 0.09090909090909091 
705: 0.09090909090909091 
706: 0.09090909090909091 
707: 0.09090909090909091 
708: 0.09090909090909091 
709: 0.09090909090909091 
710: 0.09090909090909091 
711: 0.09090909090909091 
712: 0.09090909090909091 
713: 0.09090909090909091 
714: 0.09090909090909091 
715: 0.09090909090909091 
716: 0.09090909090909091 
717: 0.09090909090909091 
718: 0.09090909090909091 
719: 0.09090909090909091 
720: 0.09090909090909091 
721: 0.09090909090909091 
722: 0.09090909090909091 
723: 0.09090909090909091 
724: 0.09090909090909091 
725: 0.09090909090909091 
726: 0.09090909090909091 
727: 0.09090909090909091 
728: 0.09090909090909091 
729: 0.09090909090909091 
730: 0.09090909090909091 
731: 0.09090909090909091 
732: 0.09090909090909091 
733: 0.09090909090909091 
734: 0.09090909090909091 
735: 0.09090909090909091 
736: 0.09090909090909091 
737: 0.09090909090909091 
738: 0.09090909090909091 
739: 0.09090909090909091 
740: 0.09090909090909091 
741: 0.09090909090909091 
742: 0.09090909090909091 
743: 0.09090909090909091 
744: 0.09090909090909091 
745: 0.09090909090909091 
746: 0.09090909090909091 
747: 0.09090909090909091 
748: 0.09090909090909091 
749: 0.09090909090909091 
750: 0.09090909090909091 
751: 0.09090909090909091 
752: 0.09090909090909091 
753: 0.09090909090909091 
754: 0.09090909090909091 
755: 0.09090909090909091 
756: 0.09090909090909091 
757: 0.09090909090909091 
758: 0.09090909090909091 
759: 0.09090909090909091 
760: 0.09090909090909091 
761: 0.09090909090909091 
762: 0.09090909090909091 
763: 0.09090909090909091 
764: 0.09090909090909091 
765: 0.09090909090909091 
766: 0.09090909090909091 
767: 0.09090909090909091 
768: 0.09090909090909091 
769: 0.09090909090909091 
770: 0.09090909090909091 
771: 0.09090909090909091 
772: 0.09090909090909091 
773: 0.09090909090909091 
774: 0.09090909090909091 
775: 0.09090909090909091 
776: 0.09090909090909091 
777: 0.09090909090909091 
778: 0.09090909090909091 
779: 0.09090909090909091 
780: 0.09090909090909091 
781: 0.09090909090909091 
782: 0.09090909090909091 
783: 0.09090909090909091 
784: 0.09090909090909091 
785: 0.09090909090909091 
786: 0.09090909090909091 
787: 0.09090909090909091 
788: 0.09090909090909091 
789: 0.09090909090909091 
790: 0.09090909090909091 
791: 0.09090909090909091 
792: 0.09090909090909091 
793: 0.09090909090909091 
794: 0.09090909090909091 
795: 0.09090909090909091 
796: 0.09090909090909091 
797: 0.09090909090909091 
798: 0.09090909090909091 
799: 0.09090909090909091 
800: 0.09090909090909091 
801: 0.09090909090909091 
802: 0.09090909090909091 
803: 0.09090909090909091 
804: 0.09090909090909091 
805: 0.09090909090909091 
806: 0.09090909090909091 
807: 0.09090909090909091 
808: 0.09090909090909091 
809: 0.09090909090909091 
810: 0.09090909090909091 
811: 0.09090909090909091 
812: 0.09090909090909091 
813: 0.09090909090909091 
814: 0.09090909090909091 
815: 0.09090909090909091 
816: 0.09090909090909091 
817: 0.09090909090909091 
818: 0.09090909090909091 
819: 0.09090909090909091 
820: 0.09090909090909091 
821: 0.09090909090909091 
822: 0.09090909090909091 
823: 0.09090909090909091 
824: 0.09090909090909091 
825: 0.09090909090909091 
826: 0.09090909090909091 
827: 0.09090909090909091 
828: 0.09090909090909091 
829: 0.09090909090909091 
830: 0.09090909090909091 
831: 0.09090909090909091 
832: 0.09090909090909091 
833: 0.09090909090909091 
834: 0.09090909090909091 
835: 0.09090909090909091 
836: 0.09090909090909091 
837: 0.09090909090909091 
838: 0.09090909090909091 
839: 0.09090909090909091 
840: 0.09090909090909091 
841: 0.09090909090909091 
842: 0.09090909090909091 
843: 0.09090909090909091 
844: 0.09090909090909091 
845: 0.09090909090909091 
846: 0.09090909090909091 
847: 0.09090909090909091 
848: 0.09090909090909091 
849: 0.09090909090909091 
850: 0.09090909090909091 
851: 0.09090909090909091 
852: 0.09090909090909091 
853: 0.09090909090909091 
854: 0.09090909090909091 
855: 0.09090909090909091 
856: 0.09090909090909091 
857: 0.09090909090909091 
858: 0.09090909090909091 
859: 0.09090909090909091 
860: 0.09090909090909091 
861: 0.09090909090909091 
862: 0.09090909090909091 
863: 0.09090909090909091 
864: 0.09090909090909091 
865: 0.09090909090909091 
866: 0.09090909090909091 
867: 0.09090909090909091 
868: 0.09090909090909091 
869: 0.09090909090909091 
870: 0.09090909090909091 
871: 0.09090909090909091 
872: 0.09090909090909091 
873: 0.09090909090909091 
874: 0.09090909090909091 
875: 0.09090909090909091 
876: 0.09090909090909091 
877: 0.09090909090909091 
878: 0.09090909090909091 
879: 0.09090909090909091 
880: 0.09090909090909091 
881: 0.09090909090909091 
882: 0.09090909090909091 
883: 0.09090909090909091 
884: 0.09090909090909091 
885: 0.09090909090909091 
886: 0.09090909090909091 
887: 0.09090909090909091 
888: 0.09090909090909091 
889: 0.09090909090909091 
890: 0.09090909090909091 
891: 0.09090909090909091 
892: 0.09090909090909091 
893: 0.09090909090909091 
894: 0.09090909090909091 
895: 0.09090909090909091 
896: 0.09090909090909091 
897: 0.09090909090909091 
898: 0.09090909090909091 
899: 0.09090909090909091 
900: 0.09090909090909091 
901: 0.09090909090909091 
902: 0.09090909090909091 
903: 0.09090909090909091 
904: 0.09090909090909091 
905: 0.09090909090909091 
906: 0.09090909090909091 
907: 0.09090909090909091 
908: 0.09090909090909091 
909: 0.09090909090909091 
910: 0.09090909090909091 
911: 0.09090909090909091 
912: 0.09090909090909091 
913: 0.09090909090909091 
914: 0.09090909090909091 
915: 0.09090909090909091 
916: 0.09090909090909091 
917: 0.09090909090909091 
918: 0.09090909090909091 
919: 0.09090909090909091 
920: 0.09090909090909091 
921: 0.09090909090909091 
922: 0.09090909090909091 
923: 0.09090909090909091 
924: 0.09090909090909091 
925: 0.09090909090909091 
926: 0.09090909090909091 
927: 0.09090909090909091 
928: 0.09090909090909091 
929: 0.09090909090909091 
930: 0.09090909090909091 
931: 0.09090909090909091 
932: 0.09090909090909091 
933: 0.09090909090909091 
934: 0.09090909090909091 
935: 0.09090909090909091 
936: 0.09090909090909091 
937: 0.09090909090909091 
938: 0.09090909090909091 
939: 0.09090909090909091 
940: 0.09090909090909091 
941: 0.09090909090909091 
942: 0.09090909090909091 
943: 0.09090909090909091 
944: 0.09090909090909091 
945: 0.09090909090909091 
946: 0.09090909090909091 
947: 0.09090909090909091 
948: 0.037037037037037035 
949: 0.037037037037037035 
950: 0.037037037037037035 
951: 0.037037037037037035 
952: 0.037037037037037035 
953: 0.037037037037037035 
954: 0.037037037037037035 
955: 0.037037037037037035 
956: 0.037037037037037035 
957: 0.037037037037037035 
958: 0.037037037037037035 
959: 0.037037037037037035 
960: 0.037037037037037035 
961: 0.037037037037037035 
962: 0.037037037037037035 
963: 0.037037037037037035 
964: 0.037037037037037035 
965: 0.037037037037037035 
966: 0.037037037037037035 
967: 0.037037037037037035 
968: 0.037037037037037035 
969: 0.037037037037037035 
970: 0.037037037037037035 
971: 0.037037037037037035 
972: 0.037037037037037035 
973: 0.037037037037037035 
974: 0.037037037037037035 
975: 0.037037037037037035 
976: 0.037037037037037035 
977: 0.037037037037037035 
978: 0.037037037037037035 
979: 0.037037037037037035 
980: 0.037037037037037035 
981: 0.037037037037037035 
982: 0.037037037037037035 
983: 0.037037037037037035 
984: 0.037037037037037035 
985: 0.037037037037037035 
986: 0.037037037037037035 
987: 0.037037037037037035 
988: 0.037037037037037035 
989: 0.037037037037037035 
990: 0.037037037037037035 
991: 0.037037037037037035 
992: 0.037037037037037035 
993: 0.037037037037037035 
994: 0.037037037037037035 
995: 0.037037037037037035 
996: 0.037037037037037035 
997: 0.037037037037037035 
998: 0.037037037037037035 
999: 0.037037037037037035 
