Run-time: 6679.050034761429 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v2.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 74
Cluster time: None
Clustering Algorithm: Standard KMeans
0. aa_000
['125+', '126+', '128+', '131+'] : 0.765
['86+', '87+'] : 0.853
['73+', '74+'] : 0.839
['119-', '120-'] : 0.883
['164-', '165-'] : 0.896
['52-', '113-', '114-', '159-'] : 0.804
['45-', '46-'] : 0.849
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '111-'] : 0.59
['3-', '123-', '124-'] : 0.808
['57-', '58-', '84-'] : 0.828
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.165
['73-', '74-'] : 0.438
['113+', '114+'] : 0.89
['3+', '123+'] : 0.941
['62+', '72+', '81+', '82+', '111+'] : 0.72
['52+', '58+', '117+', '118+', '163+'] : 0.722
['24-', '69-'] : 0.946
['53-', '54-', '55-', '56-'] : 0.875
['47+', '103+'] : 0.875
['156-', '157-'] : 0.904
['11-', '103-'] : 0.887


Comparison : Estimated Support, True Support
['96-', '116-', '117-', '158-'] : 0.827, 0.829
['0+', '80+'] : 0.998, 0.998
['6-', '8+', '27-', '28+', '29-', '36+', '50+', '51+', '89-', '99+', '122+'] : 0.01, 0
['153+', '154+', '168+', '169+'] : 0.337, 0
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.641, 0.575
['83+', '88+'] : 0.972, 0.972
['0-', '80-', '94-'] : 0.95, 0.952
['1-', '112-'] : 0.393, 0
['151-', '152-'] : 0.908, 0.531
['151+', '152+'] : 0.861, 0.531
['93-', '127-', '129-'] : 0.798, 0
['75-', '76-', '77-', '78-'] : 0.315, 0
['30+', '90+'] : 0.848, 0.817
['79-', '87-'] : 0.87, 0.871
['12+', '13+', '14+', '104+'] : 0.745, 0.682
['90-', '92-', '125-', '126-', '131-'] : 0.694, 0.688
['75+', '76+', '77+', '78+'] : 0.803, 0
['1+', '112+'] : 0.953, 0
['118-', '160-', '161-', '162-', '163-'] : 0.818, 0.819
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['16+', '22+', '23+', '67+', '94+'] : 0.918, 0.92
['95-', '136-', '137-'] : 0.574, 0
['93+', '127+', '129+'] : 0.439, 0
['132+', '143+', '144+', '147+', '148+'] : 0.756, 0.743
['164+', '165+', '166+'] : 0.778, 0.743
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.661, 0
['33-', '34-', '35-'] : 0.913, 0
['84+', '159+', '160+', '161+', '162+'] : 0.826, 0.828
['4-', '5-'] : 0.956, 0
['145+', '146+'] : 0.957, 0
['43-', '44-'] : 0.939, 0.938
['149-', '150-'] : 0.96, 0.959
['149+', '150+'] : 0.961, 0.959
['9+', '100+'] : 0.817, 0
['20+', '21+'] : 0.965, 0.609
['43+', '44+'] : 0.939, 0.938
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['25-', '68-', '70-', '142-'] : 0.9, 0.903
['9-', '100-'] : 0.863, 0
['4+', '5+'] : 0.89, 0
['33+', '34+', '35+'] : 0.855, 0
['83-', '88-'] : 0.97, 0.972
['95+', '136+', '137+'] : 0.662, 0
['6+', '8-', '17-', '27+', '28-', '29+', '36-', '51-', '89+', '99-', '122-'] : 0.0, 0
['53+', '54+', '55+', '56+', '57+'] : 0.833, 0.836
['145-', '146-'] : 0.968, 0
['30-', '31-'] : 0.885, 0.856
['20-', '21-'] : 0.905, 0.609
['156+', '157+'] : 0.925, 0.905
['96+', '116+', '158+'] : 0.89, 0.892
['119+', '120+'] : 0.884, 0.881
['105+', '106+', '107+', '108+'] : 0.769, 0.694
['45+', '46+'] : 0.848, 0.849
['125+', '126+', '128+', '131+'] : 0.765, 0.714
['86+', '87+'] : 0.853, 0.853
['73+', '74+'] : 0.839, 0
['119-', '120-'] : 0.883, 0.881
['164-', '165-'] : 0.896, 0.888
['52-', '113-', '114-', '159-'] : 0.804, 0.804
['45-', '46-'] : 0.849, 0.849
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '111-'] : 0.59, 0.587
['3-', '123-', '124-'] : 0.808, 0.806
['57-', '58-', '84-'] : 0.828, 0.829
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.165, 0
['73-', '74-'] : 0.438, 0
['113+', '114+'] : 0.89, 0.89
['3+', '123+'] : 0.941, 0.886
['62+', '72+', '81+', '82+', '111+'] : 0.72, 0.62
['52+', '58+', '117+', '118+', '163+'] : 0.722, 0.723
['24-', '69-'] : 0.946, 0.948
['53-', '54-', '55-', '56-'] : 0.875, 0.877
['47+', '103+'] : 0.875, 0.876
['156-', '157-'] : 0.904, 0.905
['11-', '103-'] : 0.887, 0.888
