Run-time: 6809.332856655121 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v2.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 70
Cluster time: None
Clustering Algorithm: Standard KMeans
0. aa_000
['96-', '116-', '117-', '158-'] : 0.827
['151-', '152-'] : 0.909
['45-', '46-'] : 0.848
['125-', '126-', '128-', '131-'] : 0.724
['73+', '74+'] : 0.84
['73-', '74-'] : 0.438
['103-', '118-', '161-', '162-', '163-'] : 0.793
['119-', '120-'] : 0.883
['37+', '38+'] : 0.793
['164+', '165+'] : 0.896
['83-', '88-'] : 0.97
['3-', '123-', '124-'] : 0.808
['3+', '123+', '124+'] : 0.856
['30-', '31-'] : 0.885
['105+', '106+', '107+'] : 0.864
['113+', '114+'] : 0.89
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.813
['25+', '68+', '142+'] : 0.925
['62+', '72+', '81+', '82+', '111+'] : 0.719
['0-', '80-'] : 0.998


Comparison : Estimated Support, True Support
['53-', '54-', '55-', '56-'] : 0.875, 0.877
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.101, 0
['153-', '154-', '168-', '169-'] : 0.942, 0
['90+', '125+', '128+', '131+'] : 0.782, 0.739
['151+', '152+'] : 0.862, 0.531
['53+', '54+', '55+', '56+', '57+', '84+', '103+', '163+'] : 0.741, 0.744
['75+', '76+', '77+', '78+'] : 0.807, 0
['1-', '112-'] : 0.393, 0
['20+', '21+'] : 0.966, 0.609
['0+', '16+', '22+', '23+', '67+', '80+', '83+', '88+', '94+'] : 0.804, 0.804
['1+', '112+'] : 0.953, 0
['57-', '58-', '84-'] : 0.827, 0.829
['132+', '143+', '144+', '147+', '148+'] : 0.756, 0.743
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.641, 0.575
['95+', '136+', '137+'] : 0.666, 0
['8-', '99-'] : 0.866, 0
['75-', '76-', '77-', '78-'] : 0.315, 0
['33-', '34-', '35-'] : 0.913, 0
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.581, 0.578
['33+', '34+', '35+'] : 0.856, 0
['95-', '136-', '137-'] : 0.579, 0
['145-', '146-'] : 0.969, 0
['79-', '86-', '87-'] : 0.74, 0.742
['149-', '150-'] : 0.96, 0.959
['4-', '5-'] : 0.956, 0
['93+', '127+', '129+'] : 0.44, 0
['6-', '8+', '27-', '29-', '36+', '51+', '89-', '99+', '122+'] : 0.022, 0
['93-', '127-', '129-'] : 0.798, 0
['4+', '5+'] : 0.892, 0
['118+', '159+', '160+', '161+', '162+'] : 0.831, 0.834
['20-', '21-'] : 0.905, 0.609
['9+', '100+'] : 0.821, 0
['156+', '157+'] : 0.925, 0.905
['43-', '44-'] : 0.938, 0.938
['164-', '165-', '166-'] : 0.777, 0.743
['43+', '44+'] : 0.938, 0.938
['9-', '100-'] : 0.863, 0
['24+', '69+', '70+'] : 0.879, 0.881
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['52+', '96+', '116+', '117+', '158+'] : 0.811, 0.813
['12+', '13+', '14+', '58+', '104+'] : 0.673, 0.63
['145+', '146+'] : 0.957, 0
['6+', '27+', '29+', '36-', '50-', '51-', '89+', '122-'] : 0.002, 0
['156-', '157-'] : 0.904, 0.905
['52-', '113-', '114-', '159-', '160-'] : 0.776, 0.778
['119+', '120+'] : 0.884, 0.881
['45+', '46+'] : 0.848, 0.849
['79+', '87+'] : 0.869, 0.871
['149+', '150+'] : 0.961, 0.959
['96-', '116-', '117-', '158-'] : 0.827, 0.829
['151-', '152-'] : 0.909, 0.531
['45-', '46-'] : 0.848, 0.849
['125-', '126-', '128-', '131-'] : 0.724, 0.714
['73+', '74+'] : 0.84, 0
['73-', '74-'] : 0.438, 0
['103-', '118-', '161-', '162-', '163-'] : 0.793, 0.795
['119-', '120-'] : 0.883, 0.881
['37+', '38+'] : 0.793, 0.647
['164+', '165+'] : 0.896, 0.888
['83-', '88-'] : 0.97, 0.972
['3-', '123-', '124-'] : 0.808, 0.806
['3+', '123+', '124+'] : 0.856, 0.806
['30-', '31-'] : 0.885, 0.856
['105+', '106+', '107+'] : 0.864, 0.839
['113+', '114+'] : 0.89, 0.89
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.813, 0
['25+', '68+', '142+'] : 0.925, 0.927
['62+', '72+', '81+', '82+', '111+'] : 0.719, 0.62
['0-', '80-'] : 0.998, 0.998
