Run-time: 31.9124813079834 seconds
Total allocated memory size: 128.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['1-', '7+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 1 
204: 1 
205: 1 
206: 1 
207: 1 
208: 1 
209: 1 
210: 1 
211: 1 
212: 1 
213: 1 
214: 1 
215: 1 
216: 1 
217: 1 
218: 1 
219: 1 
220: 1 
221: 1 
222: 1 
223: 1 
224: 1 
225: 1 
226: 1 
227: 1 
228: 1 
229: 1 
230: 1 
231: 1 
232: 1 
233: 1 
234: 1 
235: 1 
236: 1 
237: 1 
238: 1 
239: 1 
240: 1 
241: 1 
242: 1 
243: 1 
244: 1 
245: 1 
246: 1 
247: 1 
248: 1 
249: 1 
250: 1 
251: 1 
252: 1 
253: 1 
254: 0.3333333333333333 
255: 0.3333333333333333 
256: 0.3333333333333333 
257: 0.3333333333333333 
258: 0.3333333333333333 
259: 0.3333333333333333 
260: 0.3333333333333333 
261: 0.3333333333333333 
262: 0.3333333333333333 
263: 0.3333333333333333 
264: 0.3333333333333333 
265: 0.3333333333333333 
266: 0.3333333333333333 
267: 0.3333333333333333 
268: 0.3333333333333333 
269: 0.3333333333333333 
270: 0.3333333333333333 
271: 0.3333333333333333 
272: 0.3333333333333333 
273: 0.3333333333333333 
274: 0.3333333333333333 
275: 0.3333333333333333 
276: 0.3333333333333333 
277: 0.3333333333333333 
278: 0.3333333333333333 
279: 0.3333333333333333 
280: 0.3333333333333333 
281: 0.3333333333333333 
282: 0.3333333333333333 
283: 0.3333333333333333 
284: 0.3333333333333333 
285: 0.3333333333333333 
286: 0.3333333333333333 
287: 0.3333333333333333 
288: 0.3333333333333333 
289: 0.3333333333333333 
290: 0.3333333333333333 
291: 0.3333333333333333 
292: 0.3333333333333333 
293: 0.3333333333333333 
294: 0.3333333333333333 
295: 0.3333333333333333 
296: 0.3333333333333333 
297: 0.3333333333333333 
298: 0.3333333333333333 
299: 0.3333333333333333 
300: 0.3333333333333333 
301: 0.3333333333333333 
302: 0.3333333333333333 
303: 0.3333333333333333 
304: 0.3333333333333333 
305: 0.3333333333333333 
306: 0.3333333333333333 
307: 0.3333333333333333 
308: 0.3333333333333333 
309: 0.3333333333333333 
310: 0.3333333333333333 
311: 0.3333333333333333 
312: 0.3333333333333333 
313: 0.3333333333333333 
314: 0.3333333333333333 
315: 0.3333333333333333 
316: 0.3333333333333333 
317: 0.3333333333333333 
318: 0.3333333333333333 
319: 0.3333333333333333 
320: 0.3333333333333333 
321: 0.3333333333333333 
322: 0.3333333333333333 
323: 0.3333333333333333 
324: 0.3333333333333333 
325: 0.3333333333333333 
326: 0.3333333333333333 
327: 0.3333333333333333 
328: 0.3333333333333333 
329: 0.3333333333333333 
330: 0.3333333333333333 
331: 0.3333333333333333 
332: 0.3333333333333333 
333: 0.3333333333333333 
334: 0.3333333333333333 
335: 0.3333333333333333 
336: 0.3333333333333333 
337: 0.3333333333333333 
338: 0.3333333333333333 
339: 0.3333333333333333 
340: 0.3333333333333333 
341: 0.3333333333333333 
342: 0.3333333333333333 
343: 0.3333333333333333 
344: 0.3333333333333333 
345: 0.3333333333333333 
346: 0.3333333333333333 
347: 0.3333333333333333 
348: 0.3333333333333333 
349: 0.3333333333333333 
350: 0.3333333333333333 
351: 0.3333333333333333 
352: 0.3333333333333333 
353: 0.3333333333333333 
354: 0.3333333333333333 
355: 0.3333333333333333 
356: 0.3333333333333333 
357: 0.3333333333333333 
358: 0.3333333333333333 
359: 0.3333333333333333 
360: 0.3333333333333333 
361: 0.3333333333333333 
362: 0.3333333333333333 
363: 0.3333333333333333 
364: 0.3333333333333333 
365: 0.3333333333333333 
366: 0.3333333333333333 
367: 0.3333333333333333 
368: 0.3333333333333333 
369: 0.3333333333333333 
370: 0.3333333333333333 
371: 0.3333333333333333 
372: 0.3333333333333333 
373: 0.3333333333333333 
374: 0.3333333333333333 
375: 0.3333333333333333 
376: 0.3333333333333333 
377: 0.3333333333333333 
378: 0.3333333333333333 
379: 0.3333333333333333 
380: 0.3333333333333333 
381: 0.3333333333333333 
382: 0.3333333333333333 
383: 0.3333333333333333 
384: 0.3333333333333333 
385: 0.3333333333333333 
386: 0.3333333333333333 
387: 0.3333333333333333 
388: 0.3333333333333333 
389: 0.3333333333333333 
390: 0.3333333333333333 
391: 0.3333333333333333 
392: 0.3333333333333333 
393: 0.3333333333333333 
394: 0.3333333333333333 
395: 0.3333333333333333 
396: 0.3333333333333333 
397: 0.3333333333333333 
398: 0.3333333333333333 
399: 0.3333333333333333 
400: 0.3333333333333333 
401: 0.3333333333333333 
402: 0.3333333333333333 
403: 0.3333333333333333 
404: 0.3333333333333333 
405: 0.3333333333333333 
406: 0.3333333333333333 
407: 0.3333333333333333 
408: 0.3333333333333333 
409: 0.3333333333333333 
410: 0.3333333333333333 
411: 0.3333333333333333 
412: 0.3333333333333333 
413: 0.3333333333333333 
414: 0.3333333333333333 
415: 0.3333333333333333 
416: 0.3333333333333333 
417: 0.3333333333333333 
418: 0.3333333333333333 
419: 0.3333333333333333 
420: 0.3333333333333333 
421: 0.3333333333333333 
422: 0.3333333333333333 
423: 0.3333333333333333 
424: 0.3333333333333333 
425: 0.3333333333333333 
426: 0.3333333333333333 
427: 0.3333333333333333 
428: 0.3333333333333333 
429: 0.3333333333333333 
430: 0.3333333333333333 
431: 0.3333333333333333 
432: 0.3333333333333333 
433: 0.3333333333333333 
434: 0.3333333333333333 
435: 0.3333333333333333 
436: 0.3333333333333333 
437: 0.3333333333333333 
438: 0.3333333333333333 
439: 0.3333333333333333 
440: 0.3333333333333333 
441: 0.3333333333333333 
442: 0.3333333333333333 
443: 0.3333333333333333 
444: 0.3333333333333333 
445: 0.3333333333333333 
446: 0.3333333333333333 
447: 0.3333333333333333 
448: 0.3333333333333333 
449: 0.3333333333333333 
450: 0.3333333333333333 
451: 0.3333333333333333 
452: 0.3333333333333333 
453: 0.3333333333333333 
454: 0.3333333333333333 
455: 0.3333333333333333 
456: 0.3333333333333333 
457: 0.3333333333333333 
458: 0.3333333333333333 
459: 0.3333333333333333 
460: 0.3333333333333333 
461: 0.3333333333333333 
462: 0.3333333333333333 
463: 0.3333333333333333 
464: 0.3333333333333333 
465: 0.3333333333333333 
466: 0.3333333333333333 
467: 0.3333333333333333 
468: 0.3333333333333333 
469: 0.3333333333333333 
470: 0.3333333333333333 
471: 0.3333333333333333 
472: 0.3333333333333333 
473: 0.3333333333333333 
474: 0.3333333333333333 
475: 0.3333333333333333 
476: 0.3333333333333333 
477: 0.3333333333333333 
478: 0.3333333333333333 
479: 0.3333333333333333 
480: 0.3333333333333333 
481: 0.3333333333333333 
482: 0.3333333333333333 
483: 0.3333333333333333 
484: 0.3333333333333333 
485: 0.3333333333333333 
486: 0.3333333333333333 
487: 0.3333333333333333 
488: 0.3333333333333333 
489: 0.3333333333333333 
490: 0.3333333333333333 
491: 0.3333333333333333 
492: 0.3333333333333333 
493: 0.3333333333333333 
494: 0.3333333333333333 
495: 0.3333333333333333 
496: 0.3333333333333333 
497: 0.3333333333333333 
498: 0.3333333333333333 
499: 0.3333333333333333 
500: 0.3333333333333333 
501: 0.3333333333333333 
502: 0.3333333333333333 
503: 0.3333333333333333 
504: 0.3333333333333333 
505: 0.3333333333333333 
506: 0.3333333333333333 
507: 0.3333333333333333 
508: 0.3333333333333333 
509: 0.3333333333333333 
510: 0.3333333333333333 
511: 0.3333333333333333 
512: 0.3333333333333333 
513: 0.3333333333333333 
514: 0.3333333333333333 
515: 0.3333333333333333 
516: 0.3333333333333333 
517: 0.3333333333333333 
518: 0.3333333333333333 
519: 0.3333333333333333 
520: 0.3333333333333333 
521: 0.3333333333333333 
522: 0.3333333333333333 
523: 0.3333333333333333 
524: 0.3333333333333333 
525: 0.3333333333333333 
526: 0.3333333333333333 
527: 0.3333333333333333 
528: 0.3333333333333333 
529: 0.3333333333333333 
530: 0.3333333333333333 
531: 0.3333333333333333 
532: 0.3333333333333333 
533: 0.3333333333333333 
534: 0.3333333333333333 
535: 0.3333333333333333 
536: 0.3333333333333333 
537: 0.3333333333333333 
538: 0.3333333333333333 
539: 0.3333333333333333 
540: 0.3333333333333333 
541: 0.3333333333333333 
542: 0.3333333333333333 
543: 0.3333333333333333 
544: 0.3333333333333333 
545: 0.3333333333333333 
546: 0.3333333333333333 
547: 0.3333333333333333 
548: 0.3333333333333333 
549: 0.3333333333333333 
550: 0.3333333333333333 
551: 0.3333333333333333 
552: 0.3333333333333333 
553: 0.3333333333333333 
554: 0.3333333333333333 
555: 0.3333333333333333 
556: 0.3333333333333333 
557: 0.3333333333333333 
558: 0.3333333333333333 
559: 0.3333333333333333 
560: 0.3333333333333333 
561: 0.3333333333333333 
562: 0.3333333333333333 
563: 0.3333333333333333 
564: 0.3333333333333333 
565: 0.3333333333333333 
566: 0.3333333333333333 
567: 0.3333333333333333 
568: 0.3333333333333333 
569: 0.3333333333333333 
570: 0.3333333333333333 
571: 0.3333333333333333 
572: 0.3333333333333333 
573: 0.3333333333333333 
574: 0.3333333333333333 
575: 0.3333333333333333 
576: 0.3333333333333333 
577: 0.3333333333333333 
578: 0.3333333333333333 
579: 0.3333333333333333 
580: 0.3333333333333333 
581: 0.3333333333333333 
582: 0.3333333333333333 
583: 0.3333333333333333 
584: 0.3333333333333333 
585: 0.3333333333333333 
586: 0.3333333333333333 
587: 0.3333333333333333 
588: 0.3333333333333333 
589: 0.3333333333333333 
590: 0.3333333333333333 
591: 0.3333333333333333 
592: 0.3333333333333333 
593: 0.3333333333333333 
594: 0.3333333333333333 
595: 0.3333333333333333 
596: 0.3333333333333333 
597: 0.3333333333333333 
598: 0.3333333333333333 
599: 0.3333333333333333 
600: 0.3333333333333333 
601: 0.3333333333333333 
602: 0.3333333333333333 
603: 0.3333333333333333 
604: 0.3333333333333333 
605: 0.3333333333333333 
606: 0.3333333333333333 
607: 0.3333333333333333 
608: 0.3333333333333333 
609: 0.3333333333333333 
610: 0.3333333333333333 
611: 0.3333333333333333 
612: 0.3333333333333333 
613: 0.3333333333333333 
614: 0.3333333333333333 
615: 0.3333333333333333 
616: 0.3333333333333333 
617: 0.3333333333333333 
618: 0.3333333333333333 
619: 0.3333333333333333 
620: 0.3333333333333333 
621: 0.3333333333333333 
622: 0.3333333333333333 
623: 0.3333333333333333 
624: 0.3333333333333333 
625: 0.3333333333333333 
626: 0.3333333333333333 
627: 0.3333333333333333 
628: 0.3333333333333333 
629: 0.3333333333333333 
630: 0.3333333333333333 
631: 0.3333333333333333 
632: 0.3333333333333333 
633: 0.3333333333333333 
634: 0.3333333333333333 
635: 0.3333333333333333 
636: 0.3333333333333333 
637: 0.3333333333333333 
638: 0.3333333333333333 
639: 0.3333333333333333 
640: 0.3333333333333333 
641: 0.3333333333333333 
642: 0.3333333333333333 
643: 0.3333333333333333 
644: 0.3333333333333333 
645: 0.3333333333333333 
646: 0.3333333333333333 
647: 0.3333333333333333 
648: 0.3333333333333333 
649: 0.3333333333333333 
650: 0.3333333333333333 
651: 0.3333333333333333 
652: 0.3333333333333333 
653: 0.3333333333333333 
654: 0.3333333333333333 
655: 0.3333333333333333 
656: 0.3333333333333333 
657: 0.3333333333333333 
658: 0.3333333333333333 
659: 0.3333333333333333 
660: 0.3333333333333333 
661: 0.3333333333333333 
662: 0.3333333333333333 
663: 0.3333333333333333 
664: 0.3333333333333333 
665: 0.3333333333333333 
666: 0.3333333333333333 
667: 0.3333333333333333 
668: 0.3333333333333333 
669: 0.3333333333333333 
670: 0.3333333333333333 
671: 0.3333333333333333 
672: 0.3333333333333333 
673: 0.3333333333333333 
674: 0.3333333333333333 
675: 0.3333333333333333 
676: 0.3333333333333333 
677: 0.3333333333333333 
678: 0.3333333333333333 
679: 0.3333333333333333 
680: 0.3333333333333333 
681: 0.3333333333333333 
682: 0.3333333333333333 
683: 0.3333333333333333 
684: 0.3333333333333333 
685: 0.3333333333333333 
686: 0.3333333333333333 
687: 0.3333333333333333 
688: 0.3333333333333333 
689: 0.3333333333333333 
690: 0.3333333333333333 
691: 0.3333333333333333 
692: 0.3333333333333333 
693: 0.3333333333333333 
694: 0.3333333333333333 
695: 0.3333333333333333 
696: 0.3333333333333333 
697: 0.3333333333333333 
698: 0.3333333333333333 
699: 0.3333333333333333 
700: 0.3333333333333333 
701: 0.3333333333333333 
702: 0.3333333333333333 
703: 0.3333333333333333 
704: 0.3333333333333333 
705: 0.3333333333333333 
706: 0.3333333333333333 
707: 0.3333333333333333 
708: 0.3333333333333333 
709: 0.3333333333333333 
710: 0.3333333333333333 
711: 0.3333333333333333 
712: 0.3333333333333333 
713: 0.3333333333333333 
714: 0.3333333333333333 
715: 0.3333333333333333 
716: 0.3333333333333333 
717: 0.3333333333333333 
718: 0.3333333333333333 
719: 0.3333333333333333 
720: 0.3333333333333333 
721: 0.3333333333333333 
722: 0.3333333333333333 
723: 0.3333333333333333 
724: 0.3333333333333333 
725: 0.3333333333333333 
726: 0.3333333333333333 
727: 0.3333333333333333 
728: 0.3333333333333333 
729: 0.3333333333333333 
730: 0.3333333333333333 
731: 0.3333333333333333 
732: 0.3333333333333333 
733: 0.3333333333333333 
734: 0.3333333333333333 
735: 0.3333333333333333 
736: 0.3333333333333333 
737: 0.3333333333333333 
738: 0.3333333333333333 
739: 0.3333333333333333 
740: 0.3333333333333333 
741: 0.3333333333333333 
742: 0.3333333333333333 
743: 0.3333333333333333 
744: 0.3333333333333333 
745: 0.3333333333333333 
746: 0.3333333333333333 
747: 0.3333333333333333 
748: 0.3333333333333333 
749: 0.3333333333333333 
750: 0.3333333333333333 
751: 0.3333333333333333 
752: 0.3333333333333333 
753: 0.3333333333333333 
754: 0.3333333333333333 
755: 0.3333333333333333 
756: 0.3333333333333333 
757: 0.3333333333333333 
758: 0.3333333333333333 
759: 0.3333333333333333 
760: 0.3333333333333333 
761: 0.3333333333333333 
762: 0.3333333333333333 
763: 0.3333333333333333 
764: 0.3333333333333333 
765: 0.3333333333333333 
766: 0.3333333333333333 
767: 0.3333333333333333 
768: 0.3333333333333333 
769: 0.3333333333333333 
770: 0.3333333333333333 
771: 0.3333333333333333 
772: 0.3333333333333333 
773: 0.3333333333333333 
774: 0.3333333333333333 
775: 0.3333333333333333 
776: 0.3333333333333333 
777: 0.3333333333333333 
778: 0.3333333333333333 
779: 0.3333333333333333 
780: 0.3333333333333333 
781: 0.3333333333333333 
782: 0.3333333333333333 
783: 0.3333333333333333 
784: 0.3333333333333333 
785: 0.3333333333333333 
786: 0.3333333333333333 
787: 0.3333333333333333 
788: 0.3333333333333333 
789: 0.3333333333333333 
790: 0.3333333333333333 
791: 0.3333333333333333 
792: 0.3333333333333333 
793: 0.3333333333333333 
794: 0.3333333333333333 
795: 0.3333333333333333 
796: 0.3333333333333333 
797: 0.3333333333333333 
798: 0.3333333333333333 
799: 0.3333333333333333 
800: 0.3333333333333333 
801: 0.3333333333333333 
802: 0.3333333333333333 
803: 0.3333333333333333 
804: 0.3333333333333333 
805: 0.3333333333333333 
806: 0.3333333333333333 
807: 0.3333333333333333 
808: 0.3333333333333333 
809: 0.3333333333333333 
810: 0.3333333333333333 
811: 0.3333333333333333 
812: 0.3333333333333333 
813: 0.3333333333333333 
814: 0.3333333333333333 
815: 0.3333333333333333 
816: 0.3333333333333333 
817: 0.3333333333333333 
818: 0.3333333333333333 
819: 0.3333333333333333 
820: 0.3333333333333333 
821: 0.3333333333333333 
822: 0.3333333333333333 
823: 0.3333333333333333 
824: 0.3333333333333333 
825: 0.3333333333333333 
826: 0.3333333333333333 
827: 0.3333333333333333 
828: 0.3333333333333333 
829: 0.3333333333333333 
830: 0.3333333333333333 
831: 0.3333333333333333 
832: 0.3333333333333333 
833: 0.3333333333333333 
834: 0.3333333333333333 
835: 0.3333333333333333 
836: 0.3333333333333333 
837: 0.3333333333333333 
838: 0.3333333333333333 
839: 0.3333333333333333 
840: 0.3333333333333333 
841: 0.3333333333333333 
842: 0.3333333333333333 
843: 0.3333333333333333 
844: 0.3333333333333333 
845: 0.3333333333333333 
846: 0.3333333333333333 
847: 0.3333333333333333 
848: 0.3333333333333333 
849: 0.3333333333333333 
850: 0.3333333333333333 
851: 0.3333333333333333 
852: 0.3333333333333333 
853: 0.3333333333333333 
854: 0.3333333333333333 
855: 0.3333333333333333 
856: 0.3333333333333333 
857: 0.3333333333333333 
858: 0.3333333333333333 
859: 0.3333333333333333 
860: 0.3333333333333333 
861: 0.3333333333333333 
862: 0.3333333333333333 
863: 0.3333333333333333 
864: 0.3333333333333333 
865: 0.3333333333333333 
866: 0.3333333333333333 
867: 0.3333333333333333 
868: 0.3333333333333333 
869: 0.3333333333333333 
870: 0.3333333333333333 
871: 0.3333333333333333 
872: 0.3333333333333333 
873: 0.3333333333333333 
874: 0.3333333333333333 
875: 0.3333333333333333 
876: 0.3333333333333333 
877: 0.3333333333333333 
878: 0.3333333333333333 
879: 0.3333333333333333 
880: 0.3333333333333333 
881: 0.3333333333333333 
882: 0.3333333333333333 
883: 0.3333333333333333 
884: 0.3333333333333333 
885: 0.3333333333333333 
886: 0.3333333333333333 
887: 0.3333333333333333 
888: 0.3333333333333333 
889: 0.3333333333333333 
890: 0.3333333333333333 
891: 0.3333333333333333 
892: 0.3333333333333333 
893: 0.3333333333333333 
894: 0.3333333333333333 
895: 0.3333333333333333 
896: 0.3333333333333333 
897: 0.3333333333333333 
898: 0.3333333333333333 
899: 0.3333333333333333 
900: 0.3333333333333333 
901: 0.3333333333333333 
902: 0.3333333333333333 
903: 0.3333333333333333 
904: 0.3333333333333333 
905: 0.3333333333333333 
906: 0.3333333333333333 
907: 0.3333333333333333 
908: 0.3333333333333333 
909: 0.3333333333333333 
910: 0.3333333333333333 
911: 0.3333333333333333 
912: 0.3333333333333333 
913: 0.3333333333333333 
914: 0.3333333333333333 
915: 0.3333333333333333 
916: 0.3333333333333333 
917: 0.3333333333333333 
918: 0.3333333333333333 
919: 0.3333333333333333 
920: 0.3333333333333333 
921: 0.3333333333333333 
922: 0.3333333333333333 
923: 0.3333333333333333 
924: 0.3333333333333333 
925: 0.3333333333333333 
926: 0.3333333333333333 
927: 0.3333333333333333 
928: 0.3333333333333333 
929: 0.3333333333333333 
930: 0.3333333333333333 
931: 0.3333333333333333 
932: 0.3333333333333333 
933: 0.3333333333333333 
934: 0.3333333333333333 
935: 0.3333333333333333 
936: 0.3333333333333333 
937: 0.3333333333333333 
938: 0.3333333333333333 
939: 0.3333333333333333 
940: 0.3333333333333333 
941: 0.3333333333333333 
942: 0.3333333333333333 
943: 0.3333333333333333 
944: 0.3333333333333333 
945: 0.3333333333333333 
946: 0.3333333333333333 
947: 0.3333333333333333 
948: 0.3333333333333333 
949: 0.3333333333333333 
950: 0.3333333333333333 
951: 0.3333333333333333 
952: 0.3333333333333333 
953: 0.3333333333333333 
954: 0.3333333333333333 
955: 0.3333333333333333 
956: 0.3333333333333333 
957: 0.3333333333333333 
958: 0.3333333333333333 
959: 0.3333333333333333 
960: 0.3333333333333333 
961: 0.3333333333333333 
962: 0.3333333333333333 
963: 0.3333333333333333 
964: 0.3333333333333333 
965: 0.3333333333333333 
966: 0.3333333333333333 
967: 0.3333333333333333 
968: 0.3333333333333333 
969: 0.3333333333333333 
970: 0.3333333333333333 
971: 0.3333333333333333 
972: 0.3333333333333333 
973: 0.3333333333333333 
974: 0.3333333333333333 
975: 0.3333333333333333 
976: 0.3333333333333333 
977: 0.3333333333333333 
978: 0.3333333333333333 
979: 0.3333333333333333 
980: 0.3333333333333333 
981: 0.3333333333333333 
982: 0.3333333333333333 
983: 0.3333333333333333 
984: 0.3333333333333333 
985: 0.3333333333333333 
986: 0.3333333333333333 
987: 0.3333333333333333 
988: 0.3333333333333333 
989: 0.3333333333333333 
990: 0.3333333333333333 
991: 0.3333333333333333 
992: 0.3333333333333333 
993: 0.3333333333333333 
994: 0.3333333333333333 
995: 0.3333333333333333 
996: 0.3333333333333333 
997: 0.3333333333333333 
998: 0.3333333333333333 
999: 0.3333333333333333 
