Run-time: 6.63791036605835 seconds
Total allocated memory size: 134.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
91: 2.1717413021760848e-05 
92: 2.1717413021760848e-05 
93: 2.1717413021760848e-05 
94: 2.1717413021760848e-05 
95: 2.1717413021760848e-05 
96: 2.1717413021760848e-05 
97: 2.1717413021760848e-05 
98: 2.1717413021760848e-05 
99: 2.1717413021760848e-05 
100: 2.1717413021760848e-05 
101: 2.1717413021760848e-05 
102: 2.1717413021760848e-05 
103: 2.1717413021760848e-05 
104: 2.1717413021760848e-05 
105: 2.1717413021760848e-05 
106: 2.1717413021760848e-05 
107: 2.1717413021760848e-05 
108: 2.1717413021760848e-05 
109: 2.1717413021760848e-05 
110: 2.1717413021760848e-05 
111: 2.1717413021760848e-05 
112: 2.1717413021760848e-05 
113: 2.1717413021760848e-05 
114: 2.1717413021760848e-05 
115: 2.1717413021760848e-05 
116: 2.1717413021760848e-05 
117: 2.1717413021760848e-05 
118: 2.1717413021760848e-05 
119: 2.1717413021760848e-05 
120: 2.1717413021760848e-05 
121: 2.1717413021760848e-05 
122: 2.1717413021760848e-05 
123: 2.1717413021760848e-05 
124: 2.1717413021760848e-05 
125: 2.1717413021760848e-05 
126: 2.1717413021760848e-05 
127: 2.1717413021760848e-05 
128: 2.1717413021760848e-05 
129: 2.1717413021760848e-05 
130: 2.1717413021760848e-05 
131: 2.1717413021760848e-05 
132: 2.1717413021760848e-05 
133: 2.1717413021760848e-05 
134: 2.1717413021760848e-05 
135: 2.1717413021760848e-05 
136: 2.1717413021760848e-05 
137: 2.1717413021760848e-05 
138: 2.1717413021760848e-05 
139: 2.1717413021760848e-05 
140: 2.1717413021760848e-05 
141: 2.1717413021760848e-05 
142: 2.1717413021760848e-05 
143: 2.1717413021760848e-05 
144: 2.1717413021760848e-05 
145: 2.1717413021760848e-05 
146: 2.1717413021760848e-05 
147: 2.1717413021760848e-05 
148: 2.1717413021760848e-05 
149: 2.1717413021760848e-05 
150: 2.1717413021760848e-05 
151: 2.1717413021760848e-05 
152: 2.1717413021760848e-05 
153: 2.1717413021760848e-05 
154: 2.1717413021760848e-05 
155: 2.1717413021760848e-05 
156: 2.1717413021760848e-05 
157: 2.1717413021760848e-05 
158: 2.1717413021760848e-05 
159: 2.1717413021760848e-05 
160: 2.1717413021760848e-05 
161: 2.1717413021760848e-05 
162: 2.1717413021760848e-05 
163: 2.1717413021760848e-05 
164: 2.1717413021760848e-05 
165: 2.1717413021760848e-05 
166: 2.1717413021760848e-05 
167: 2.1717413021760848e-05 
168: 2.1717413021760848e-05 
169: 2.1717413021760848e-05 
170: 2.1717413021760848e-05 
171: 2.1717413021760848e-05 
172: 2.1717413021760848e-05 
173: 2.1717413021760848e-05 
174: 2.1717413021760848e-05 
175: 2.1717413021760848e-05 
176: 2.1717413021760848e-05 
177: 2.1717413021760848e-05 
178: 2.1717413021760848e-05 
179: 2.1717413021760848e-05 
180: 2.1717413021760848e-05 
181: 2.1717413021760848e-05 
182: 2.1717413021760848e-05 
183: 2.1717413021760848e-05 
184: 2.1717413021760848e-05 
185: 2.1717413021760848e-05 
186: 2.1717413021760848e-05 
187: 2.1717413021760848e-05 
188: 2.1717413021760848e-05 
189: 2.1717413021760848e-05 
190: 2.1717413021760848e-05 
191: 2.1717413021760848e-05 
192: 2.1717413021760848e-05 
193: 2.1717413021760848e-05 
194: 2.1717413021760848e-05 
195: 2.1717413021760848e-05 
196: 2.1717413021760848e-05 
197: 2.1717413021760848e-05 
198: 2.1717413021760848e-05 
199: 2.1717413021760848e-05 
200: 2.1717413021760848e-05 
201: 2.1717413021760848e-05 
202: 2.1717413021760848e-05 
203: 2.1717413021760848e-05 
204: 2.1717413021760848e-05 
205: 2.1717413021760848e-05 
206: 2.1717413021760848e-05 
207: 2.1717413021760848e-05 
208: 2.1717413021760848e-05 
209: 2.1717413021760848e-05 
210: 2.1717413021760848e-05 
211: 2.1717413021760848e-05 
212: 2.1717413021760848e-05 
213: 2.1717413021760848e-05 
214: 2.1717413021760848e-05 
215: 2.1717413021760848e-05 
216: 2.1717413021760848e-05 
217: 2.1717413021760848e-05 
218: 2.1717413021760848e-05 
219: 2.1717413021760848e-05 
220: 2.1717413021760848e-05 
221: 2.1717413021760848e-05 
222: 2.1717413021760848e-05 
223: 2.1717413021760848e-05 
224: 2.1717413021760848e-05 
225: 2.1717413021760848e-05 
226: 2.1717413021760848e-05 
227: 2.1717413021760848e-05 
228: 2.1717413021760848e-05 
229: 2.1717413021760848e-05 
230: 2.1717413021760848e-05 
231: 2.1717413021760848e-05 
232: 2.1717413021760848e-05 
233: 2.1717413021760848e-05 
234: 2.1717413021760848e-05 
235: 2.1717413021760848e-05 
236: 2.1717413021760848e-05 
237: 2.1717413021760848e-05 
238: 2.1717413021760848e-05 
239: 2.1717413021760848e-05 
240: 2.1717413021760848e-05 
241: 2.1717413021760848e-05 
242: 2.1717413021760848e-05 
243: 2.1717413021760848e-05 
244: 2.1717413021760848e-05 
245: 2.1717413021760848e-05 
246: 2.1717413021760848e-05 
247: 2.1717413021760848e-05 
248: 2.1717413021760848e-05 
249: 2.1717413021760848e-05 
250: 2.1717413021760848e-05 
251: 2.1717413021760848e-05 
252: 2.1717413021760848e-05 
253: 2.1717413021760848e-05 
254: 2.1717413021760848e-05 
255: 2.1717413021760848e-05 
256: 2.1717413021760848e-05 
257: 2.1717413021760848e-05 
258: 2.1717413021760848e-05 
259: 2.1717413021760848e-05 
260: 2.1717413021760848e-05 
261: 2.1717413021760848e-05 
262: 2.1717413021760848e-05 
263: 2.1717413021760848e-05 
264: 2.1717413021760848e-05 
265: 2.1717413021760848e-05 
266: 2.1717413021760848e-05 
267: 2.1717413021760848e-05 
268: 2.1717413021760848e-05 
269: 2.1717413021760848e-05 
270: 2.1717413021760848e-05 
271: 2.1717413021760848e-05 
272: 2.1717413021760848e-05 
273: 2.1717413021760848e-05 
274: 2.1717413021760848e-05 
275: 2.1717413021760848e-05 
276: 2.1717413021760848e-05 
277: 2.1717413021760848e-05 
278: 2.1717413021760848e-05 
279: 2.1717413021760848e-05 
280: 2.1717413021760848e-05 
281: 2.1717413021760848e-05 
282: 2.1717413021760848e-05 
283: 2.1717413021760848e-05 
284: 2.1717413021760848e-05 
285: 2.1717413021760848e-05 
286: 2.1717413021760848e-05 
287: 2.1717413021760848e-05 
288: 2.1717413021760848e-05 
289: 2.1717413021760848e-05 
290: 2.1717413021760848e-05 
291: 2.1717413021760848e-05 
292: 2.1717413021760848e-05 
293: 2.1717413021760848e-05 
294: 2.1717413021760848e-05 
295: 2.1717413021760848e-05 
296: 2.1717413021760848e-05 
297: 2.1717413021760848e-05 
298: 2.1717413021760848e-05 
299: 2.1717413021760848e-05 
300: 2.1717413021760848e-05 
301: 2.1717413021760848e-05 
302: 2.1717413021760848e-05 
303: 2.1717413021760848e-05 
304: 2.1717413021760848e-05 
305: 2.1717413021760848e-05 
306: 2.1717413021760848e-05 
307: 2.1717413021760848e-05 
308: 2.1717413021760848e-05 
309: 2.1717413021760848e-05 
310: 2.1717413021760848e-05 
311: 2.1717413021760848e-05 
312: 2.1717413021760848e-05 
313: 2.1717413021760848e-05 
314: 2.1717413021760848e-05 
315: 2.1717413021760848e-05 
316: 2.1717413021760848e-05 
317: 2.1717413021760848e-05 
318: 2.1717413021760848e-05 
319: 2.1717413021760848e-05 
320: 2.1717413021760848e-05 
321: 2.1717413021760848e-05 
322: 2.1717413021760848e-05 
323: 2.1717413021760848e-05 
324: 2.1717413021760848e-05 
325: 2.1717413021760848e-05 
326: 2.1717413021760848e-05 
327: 2.1717413021760848e-05 
328: 2.1717413021760848e-05 
329: 2.1717413021760848e-05 
330: 2.1717413021760848e-05 
331: 2.1717413021760848e-05 
332: 2.1717413021760848e-05 
333: 2.1717413021760848e-05 
334: 2.1717413021760848e-05 
335: 2.1717413021760848e-05 
336: 2.1717413021760848e-05 
337: 2.1717413021760848e-05 
338: 2.1717413021760848e-05 
339: 2.1717413021760848e-05 
340: 2.1717413021760848e-05 
341: 2.1717413021760848e-05 
342: 2.1717413021760848e-05 
343: 2.1717413021760848e-05 
344: 2.1717413021760848e-05 
345: 2.1717413021760848e-05 
346: 2.1717413021760848e-05 
347: 2.1717413021760848e-05 
348: 2.1717413021760848e-05 
349: 2.1717413021760848e-05 
350: 2.1717413021760848e-05 
351: 2.1717413021760848e-05 
352: 2.1717413021760848e-05 
353: 2.1717413021760848e-05 
354: 2.1717413021760848e-05 
355: 2.1717413021760848e-05 
356: 2.1717413021760848e-05 
357: 2.1717413021760848e-05 
358: 2.1717413021760848e-05 
359: 2.1717413021760848e-05 
360: 2.1717413021760848e-05 
361: 2.1717413021760848e-05 
362: 2.1717413021760848e-05 
363: 2.1717413021760848e-05 
364: 2.1717413021760848e-05 
365: 2.1717413021760848e-05 
366: 2.1717413021760848e-05 
367: 2.1717413021760848e-05 
368: 2.1717413021760848e-05 
369: 2.1717413021760848e-05 
370: 2.1717413021760848e-05 
371: 2.1717413021760848e-05 
372: 2.1717413021760848e-05 
373: 2.1717413021760848e-05 
374: 2.1717413021760848e-05 
375: 2.1717413021760848e-05 
376: 2.1717413021760848e-05 
377: 2.1717413021760848e-05 
378: 2.1717413021760848e-05 
379: 2.1717413021760848e-05 
380: 2.1717413021760848e-05 
381: 2.1717413021760848e-05 
382: 2.1717413021760848e-05 
383: 2.1717413021760848e-05 
384: 2.1717413021760848e-05 
385: 2.1717413021760848e-05 
386: 2.1717413021760848e-05 
387: 2.1717413021760848e-05 
388: 2.1717413021760848e-05 
389: 2.1717413021760848e-05 
390: 2.1717413021760848e-05 
391: 2.1717413021760848e-05 
392: 2.1717413021760848e-05 
393: 2.1717413021760848e-05 
394: 2.1717413021760848e-05 
395: 2.1717413021760848e-05 
396: 2.1717413021760848e-05 
397: 2.1717413021760848e-05 
398: 2.1717413021760848e-05 
399: 2.1717413021760848e-05 
400: 2.1717413021760848e-05 
401: 2.1717413021760848e-05 
402: 2.1717413021760848e-05 
403: 2.1717413021760848e-05 
404: 2.1717413021760848e-05 
405: 2.1717413021760848e-05 
406: 2.1717413021760848e-05 
407: 2.1717413021760848e-05 
408: 2.1717413021760848e-05 
409: 2.1717413021760848e-05 
410: 2.1717413021760848e-05 
411: 2.1717413021760848e-05 
412: 2.1717413021760848e-05 
413: 2.1717413021760848e-05 
414: 2.1717413021760848e-05 
415: 2.1717413021760848e-05 
416: 2.1717413021760848e-05 
417: 2.1717413021760848e-05 
418: 2.1717413021760848e-05 
419: 2.1717413021760848e-05 
420: 2.1717413021760848e-05 
421: 2.1717413021760848e-05 
422: 2.1717413021760848e-05 
423: 2.1717413021760848e-05 
424: 2.1717413021760848e-05 
425: 2.1717413021760848e-05 
426: 2.1717413021760848e-05 
427: 2.1717413021760848e-05 
428: 2.1717413021760848e-05 
429: 2.1717413021760848e-05 
430: 2.1717413021760848e-05 
431: 2.1717413021760848e-05 
432: 2.1717413021760848e-05 
433: 2.1717413021760848e-05 
434: 2.1717413021760848e-05 
435: 2.1717413021760848e-05 
436: 2.1717413021760848e-05 
437: 2.1717413021760848e-05 
438: 2.1717413021760848e-05 
439: 2.1717413021760848e-05 
440: 2.1717413021760848e-05 
441: 2.1717413021760848e-05 
442: 2.1717413021760848e-05 
443: 2.1717413021760848e-05 
444: 2.1717413021760848e-05 
445: 2.1717413021760848e-05 
446: 2.1717413021760848e-05 
447: 2.1717413021760848e-05 
448: 2.1717413021760848e-05 
449: 2.1717413021760848e-05 
450: 2.1717413021760848e-05 
451: 2.1717413021760848e-05 
452: 2.1717413021760848e-05 
453: 2.1717413021760848e-05 
454: 1.736533185149168e-05 
455: 1.736533185149168e-05 
456: 1.736533185149168e-05 
457: 1.736533185149168e-05 
458: 1.736533185149168e-05 
459: 1.736533185149168e-05 
460: 1.736533185149168e-05 
461: 1.736533185149168e-05 
462: 1.736533185149168e-05 
463: 1.1232547429431521e-05 
464: 1.1232547429431521e-05 
465: 1.1232547429431521e-05 
466: 1.1232547429431521e-05 
467: 1.1232547429431521e-05 
468: 1.1232547429431521e-05 
469: 1.1232547429431521e-05 
470: 1.1232547429431521e-05 
471: 1.1232547429431521e-05 
472: 1.1232547429431521e-05 
473: 1.1232547429431521e-05 
474: 1.1232547429431521e-05 
475: 1.1232547429431521e-05 
476: 1.1232547429431521e-05 
477: 1.1232547429431521e-05 
478: 1.1232547429431521e-05 
479: 1.1232547429431521e-05 
480: 1.1232547429431521e-05 
481: 1.1232547429431521e-05 
482: 1.1232547429431521e-05 
483: 1.1232547429431521e-05 
484: 1.1232547429431521e-05 
485: 1.1232547429431521e-05 
486: 1.1232547429431521e-05 
487: 1.1232547429431521e-05 
488: 1.1232547429431521e-05 
489: 1.1232547429431521e-05 
490: 1.1232547429431521e-05 
491: 1.1232547429431521e-05 
492: 1.1232547429431521e-05 
493: 1.1232547429431521e-05 
494: 1.1232547429431521e-05 
495: 1.1232547429431521e-05 
496: 1.1232547429431521e-05 
497: 1.1232547429431521e-05 
498: 1.1232547429431521e-05 
499: 1.1232547429431521e-05 
500: 1.1232547429431521e-05 
501: 1.1232547429431521e-05 
502: 1.1232547429431521e-05 
503: 1.1232547429431521e-05 
504: 1.1232547429431521e-05 
505: 1.1232547429431521e-05 
506: 1.1232547429431521e-05 
507: 1.1232547429431521e-05 
508: 1.1232547429431521e-05 
509: 1.1232547429431521e-05 
510: 1.1232547429431521e-05 
511: 1.1232547429431521e-05 
512: 1.1232547429431521e-05 
513: 1.1232547429431521e-05 
514: 1.1232547429431521e-05 
515: 1.1232547429431521e-05 
516: 1.1232547429431521e-05 
517: 1.1232547429431521e-05 
518: 1.1232547429431521e-05 
519: 1.1232547429431521e-05 
520: 1.1232547429431521e-05 
521: 1.1232547429431521e-05 
522: 1.1232547429431521e-05 
523: 1.1232547429431521e-05 
524: 1.1232547429431521e-05 
525: 1.1232547429431521e-05 
526: 1.1232547429431521e-05 
527: 1.1232547429431521e-05 
528: 1.1232547429431521e-05 
529: 1.1232547429431521e-05 
530: 1.1232547429431521e-05 
531: 1.1232547429431521e-05 
532: 1.1232547429431521e-05 
533: 1.1232547429431521e-05 
534: 1.1232547429431521e-05 
535: 1.1232547429431521e-05 
536: 1.1232547429431521e-05 
537: 1.1232547429431521e-05 
538: 1.1232547429431521e-05 
539: 1.1232547429431521e-05 
540: 1.1232547429431521e-05 
541: 1.1232547429431521e-05 
542: 1.1232547429431521e-05 
543: 1.1232547429431521e-05 
544: 1.1232547429431521e-05 
545: 1.1232547429431521e-05 
546: 1.1232547429431521e-05 
547: 1.1232547429431521e-05 
548: 1.1232547429431521e-05 
549: 1.1232547429431521e-05 
550: 1.1232547429431521e-05 
551: 1.1232547429431521e-05 
552: 1.1232547429431521e-05 
553: 1.1232547429431521e-05 
554: 1.1232547429431521e-05 
555: 1.1232547429431521e-05 
556: 1.1232547429431521e-05 
557: 1.1232547429431521e-05 
558: 1.1232547429431521e-05 
559: 1.1232547429431521e-05 
560: 1.1232547429431521e-05 
561: 1.1232547429431521e-05 
562: 1.1232547429431521e-05 
563: 1.1232547429431521e-05 
564: 1.1232547429431521e-05 
565: 1.1232547429431521e-05 
566: 1.1232547429431521e-05 
567: 1.1232547429431521e-05 
568: 1.1232547429431521e-05 
569: 1.1232547429431521e-05 
570: 1.1232547429431521e-05 
571: 1.1232547429431521e-05 
572: 1.1232547429431521e-05 
573: 1.1232547429431521e-05 
574: 1.1232547429431521e-05 
575: 1.1232547429431521e-05 
576: 1.1232547429431521e-05 
577: 1.1232547429431521e-05 
578: 1.1232547429431521e-05 
579: 1.1232547429431521e-05 
580: 1.1232547429431521e-05 
581: 1.1232547429431521e-05 
582: 1.1232547429431521e-05 
583: 1.1232547429431521e-05 
584: 1.1232547429431521e-05 
585: 1.1232547429431521e-05 
586: 1.1232547429431521e-05 
587: 1.1232547429431521e-05 
588: 1.1232547429431521e-05 
589: 1.1232547429431521e-05 
590: 1.1232547429431521e-05 
591: 1.1232547429431521e-05 
592: 1.1232547429431521e-05 
593: 1.1232547429431521e-05 
594: 1.1232547429431521e-05 
595: 1.1232547429431521e-05 
596: 1.1232547429431521e-05 
597: 1.1232547429431521e-05 
598: 1.1232547429431521e-05 
599: 1.1232547429431521e-05 
600: 1.1232547429431521e-05 
601: 1.1232547429431521e-05 
602: 1.1232547429431521e-05 
603: 1.1232547429431521e-05 
604: 1.1232547429431521e-05 
605: 1.1232547429431521e-05 
606: 1.1232547429431521e-05 
607: 1.1232547429431521e-05 
608: 1.1232547429431521e-05 
609: 1.1232547429431521e-05 
610: 1.1232547429431521e-05 
611: 1.1232547429431521e-05 
612: 1.1232547429431521e-05 
613: 1.1232547429431521e-05 
614: 1.1232547429431521e-05 
615: 1.1232547429431521e-05 
616: 1.1232547429431521e-05 
617: 1.1232547429431521e-05 
618: 1.1232547429431521e-05 
619: 1.1232547429431521e-05 
620: 1.1232547429431521e-05 
621: 1.1232547429431521e-05 
622: 1.1232547429431521e-05 
623: 1.1232547429431521e-05 
624: 1.1232547429431521e-05 
625: 1.1232547429431521e-05 
626: 1.1232547429431521e-05 
627: 1.1232547429431521e-05 
628: 1.1232547429431521e-05 
629: 1.1232547429431521e-05 
630: 1.1232547429431521e-05 
631: 1.1232547429431521e-05 
632: 1.1232547429431521e-05 
633: 1.1232547429431521e-05 
634: 1.1232547429431521e-05 
635: 1.1232547429431521e-05 
636: 1.1232547429431521e-05 
637: 1.1232547429431521e-05 
638: 1.1232547429431521e-05 
639: 1.1232547429431521e-05 
640: 1.1232547429431521e-05 
641: 1.1232547429431521e-05 
642: 1.1232547429431521e-05 
643: 1.1232547429431521e-05 
644: 1.1232547429431521e-05 
645: 1.1232547429431521e-05 
646: 1.1232547429431521e-05 
647: 1.1232547429431521e-05 
648: 1.1232547429431521e-05 
649: 1.1232547429431521e-05 
650: 1.1232547429431521e-05 
651: 1.1232547429431521e-05 
652: 1.1232547429431521e-05 
653: 1.1232547429431521e-05 
654: 1.1232547429431521e-05 
655: 1.1232547429431521e-05 
656: 1.1232547429431521e-05 
657: 1.1232547429431521e-05 
658: 1.1232547429431521e-05 
659: 1.1232547429431521e-05 
660: 1.1232547429431521e-05 
661: 1.1232547429431521e-05 
662: 1.1232547429431521e-05 
663: 1.1232547429431521e-05 
664: 1.1232547429431521e-05 
665: 1.1232547429431521e-05 
666: 1.1232547429431521e-05 
667: 1.1232547429431521e-05 
668: 1.1232547429431521e-05 
669: 1.1232547429431521e-05 
670: 1.1232547429431521e-05 
671: 1.1232547429431521e-05 
672: 1.1232547429431521e-05 
673: 1.1232547429431521e-05 
674: 1.1232547429431521e-05 
675: 1.1232547429431521e-05 
676: 1.1232547429431521e-05 
677: 1.1232547429431521e-05 
678: 1.1232547429431521e-05 
679: 1.1232547429431521e-05 
680: 1.1232547429431521e-05 
681: 1.1232547429431521e-05 
682: 1.1232547429431521e-05 
683: 1.1232547429431521e-05 
684: 1.1232547429431521e-05 
685: 1.1232547429431521e-05 
686: 1.1232547429431521e-05 
687: 1.1232547429431521e-05 
688: 1.1232547429431521e-05 
689: 1.1232547429431521e-05 
690: 1.1232547429431521e-05 
691: 1.1232547429431521e-05 
692: 1.1232547429431521e-05 
693: 1.1232547429431521e-05 
694: 1.1232547429431521e-05 
695: 1.1232547429431521e-05 
696: 1.1232547429431521e-05 
697: 1.1232547429431521e-05 
698: 1.1232547429431521e-05 
699: 1.1232547429431521e-05 
700: 1.1232547429431521e-05 
701: 1.1232547429431521e-05 
702: 1.1232547429431521e-05 
703: 1.1232547429431521e-05 
704: 1.1232547429431521e-05 
705: 1.1232547429431521e-05 
706: 1.1232547429431521e-05 
707: 1.1232547429431521e-05 
708: 1.1232547429431521e-05 
709: 1.1232547429431521e-05 
710: 1.1232547429431521e-05 
711: 1.1232547429431521e-05 
712: 1.1232547429431521e-05 
713: 1.1232547429431521e-05 
714: 1.1232547429431521e-05 
715: 1.1232547429431521e-05 
716: 1.1232547429431521e-05 
717: 1.1232547429431521e-05 
718: 1.1232547429431521e-05 
719: 1.1232547429431521e-05 
720: 1.1232547429431521e-05 
721: 1.1232547429431521e-05 
722: 1.1232547429431521e-05 
723: 1.1232547429431521e-05 
724: 1.1232547429431521e-05 
725: 1.1232547429431521e-05 
726: 1.1232547429431521e-05 
727: 1.1232547429431521e-05 
728: 1.1232547429431521e-05 
729: 1.1232547429431521e-05 
730: 1.1232547429431521e-05 
731: 1.1232547429431521e-05 
732: 1.1232547429431521e-05 
733: 1.1232547429431521e-05 
734: 1.1232547429431521e-05 
735: 1.1232547429431521e-05 
736: 1.1232547429431521e-05 
737: 1.1232547429431521e-05 
738: 1.1232547429431521e-05 
739: 1.1232547429431521e-05 
740: 1.1232547429431521e-05 
741: 1.1232547429431521e-05 
742: 1.1232547429431521e-05 
743: 1.1232547429431521e-05 
744: 1.1232547429431521e-05 
745: 1.1232547429431521e-05 
746: 1.1232547429431521e-05 
747: 1.1232547429431521e-05 
748: 1.1232547429431521e-05 
749: 1.1232547429431521e-05 
750: 1.1232547429431521e-05 
751: 1.1232547429431521e-05 
752: 1.1232547429431521e-05 
753: 1.1232547429431521e-05 
754: 1.1232547429431521e-05 
755: 1.1232547429431521e-05 
756: 1.1232547429431521e-05 
757: 1.1232547429431521e-05 
758: 1.1232547429431521e-05 
759: 1.1232547429431521e-05 
760: 1.1232547429431521e-05 
761: 1.1232547429431521e-05 
762: 1.1232547429431521e-05 
763: 1.1232547429431521e-05 
764: 1.1232547429431521e-05 
765: 1.1232547429431521e-05 
766: 1.1232547429431521e-05 
767: 1.1232547429431521e-05 
768: 1.1232547429431521e-05 
769: 1.1232547429431521e-05 
770: 1.1232547429431521e-05 
771: 1.1232547429431521e-05 
772: 1.1232547429431521e-05 
773: 1.1232547429431521e-05 
774: 1.1232547429431521e-05 
775: 1.1232547429431521e-05 
776: 1.1232547429431521e-05 
777: 1.1232547429431521e-05 
778: 1.1232547429431521e-05 
779: 1.1232547429431521e-05 
780: 1.1232547429431521e-05 
781: 1.1232547429431521e-05 
782: 1.1232547429431521e-05 
783: 1.1232547429431521e-05 
784: 1.1232547429431521e-05 
785: 1.1232547429431521e-05 
786: 1.1232547429431521e-05 
787: 1.1232547429431521e-05 
788: 1.1232547429431521e-05 
789: 1.1232547429431521e-05 
790: 1.1232547429431521e-05 
791: 1.1232547429431521e-05 
792: 1.1232547429431521e-05 
793: 1.1232547429431521e-05 
794: 1.1232547429431521e-05 
795: 1.1232547429431521e-05 
796: 1.1232547429431521e-05 
797: 1.1232547429431521e-05 
798: 1.1232547429431521e-05 
799: 1.1232547429431521e-05 
800: 1.1232547429431521e-05 
801: 1.1232547429431521e-05 
802: 1.1232547429431521e-05 
803: 1.1232547429431521e-05 
804: 1.1232547429431521e-05 
805: 1.1232547429431521e-05 
806: 1.1232547429431521e-05 
807: 1.1232547429431521e-05 
808: 1.1232547429431521e-05 
809: 1.1232547429431521e-05 
810: 1.1232547429431521e-05 
811: 1.1232547429431521e-05 
812: 1.1232547429431521e-05 
813: 1.1232547429431521e-05 
814: 1.1232547429431521e-05 
815: 1.1232547429431521e-05 
816: 1.1232547429431521e-05 
817: 1.1232547429431521e-05 
818: 1.1232547429431521e-05 
819: 1.1232547429431521e-05 
820: 1.1232547429431521e-05 
821: 1.1232547429431521e-05 
822: 1.1232547429431521e-05 
823: 1.1232547429431521e-05 
824: 1.1232547429431521e-05 
825: 1.1232547429431521e-05 
826: 1.1232547429431521e-05 
827: 1.1232547429431521e-05 
828: 1.1232547429431521e-05 
829: 1.1232547429431521e-05 
830: 1.1232547429431521e-05 
831: 1.1232547429431521e-05 
832: 1.1232547429431521e-05 
833: 1.1232547429431521e-05 
834: 1.1232547429431521e-05 
835: 1.1232547429431521e-05 
836: 1.1232547429431521e-05 
837: 1.1232547429431521e-05 
