Run-time: 43.38262224197388 seconds
Total allocated memory size: 125.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['1-', '7+'] : 0.517
['2+', '23+'] : 0.548


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 1 
204: 1 
205: 1 
206: 1 
207: 1 
208: 1 
209: 1 
210: 1 
211: 1 
212: 1 
213: 1 
214: 1 
215: 1 
216: 1 
217: 1 
218: 1 
219: 1 
220: 1 
221: 1 
222: 1 
223: 1 
224: 1 
225: 1 
226: 1 
227: 1 
228: 1 
229: 1 
230: 1 
231: 1 
232: 1 
233: 1 
234: 1 
235: 1 
236: 1 
237: 1 
238: 1 
239: 1 
240: 1 
241: 1 
242: 1 
243: 1 
244: 1 
245: 1 
246: 1 
247: 1 
248: 1 
249: 1 
250: 1 
251: 1 
252: 1 
253: 1 
254: 1 
255: 1 
256: 1 
257: 1 
258: 1 
259: 1 
260: 1 
261: 1 
262: 1 
263: 1 
264: 1 
265: 1 
266: 1 
267: 1 
268: 1 
269: 1 
270: 1 
271: 1 
272: 1 
273: 1 
274: 1 
275: 1 
276: 1 
277: 1 
278: 1 
279: 1 
280: 1 
281: 1 
282: 1 
283: 1 
284: 1 
285: 1 
286: 1 
287: 1 
288: 1 
289: 1 
290: 1 
291: 1 
292: 1 
293: 1 
294: 1 
295: 1 
296: 1 
297: 1 
298: 1 
299: 1 
300: 1 
301: 1 
302: 1 
303: 1 
304: 1 
305: 1 
306: 1 
307: 1 
308: 1 
309: 1 
310: 1 
311: 1 
312: 1 
313: 1 
314: 1 
315: 1 
316: 1 
317: 1 
318: 1 
319: 1 
320: 1 
321: 1 
322: 1 
323: 1 
324: 1 
325: 1 
326: 1 
327: 1 
328: 1 
329: 1 
330: 1 
331: 1 
332: 1 
333: 1 
334: 1 
335: 1 
336: 1 
337: 1 
338: 1 
339: 1 
340: 1 
341: 1 
342: 1 
343: 1 
344: 1 
345: 1 
346: 1 
347: 1 
348: 1 
349: 1 
350: 1 
351: 1 
352: 1 
353: 1 
354: 1 
355: 1 
356: 1 
357: 1 
358: 1 
359: 1 
360: 1 
361: 1 
362: 1 
363: 1 
364: 1 
365: 1 
366: 1 
367: 1 
368: 1 
369: 1 
370: 1 
371: 1 
372: 1 
373: 1 
374: 1 
375: 1 
376: 1 
377: 1 
378: 1 
379: 1 
380: 1 
381: 1 
382: 1 
383: 1 
384: 1 
385: 1 
386: 1 
387: 1 
388: 1 
389: 1 
390: 1 
391: 1 
392: 1 
393: 1 
394: 1 
395: 1 
396: 1 
397: 1 
398: 1 
399: 1 
400: 1 
401: 1 
402: 1 
403: 1 
404: 1 
405: 1 
406: 1 
407: 1 
408: 1 
409: 1 
410: 1 
411: 1 
412: 1 
413: 1 
414: 1 
415: 1 
416: 1 
417: 1 
418: 1 
419: 1 
420: 1 
421: 1 
422: 1 
423: 1 
424: 1 
425: 1 
426: 1 
427: 1 
428: 1 
429: 1 
430: 1 
431: 1 
432: 1 
433: 1 
434: 1 
435: 1 
436: 1 
437: 1 
438: 1 
439: 1 
440: 1 
441: 1 
442: 1 
443: 1 
444: 1 
445: 1 
446: 1 
447: 1 
448: 1 
449: 1 
450: 1 
451: 1 
452: 1 
453: 1 
454: 1 
455: 1 
456: 1 
457: 1 
458: 1 
459: 1 
460: 1 
461: 1 
462: 1 
463: 1 
464: 1 
465: 1 
466: 1 
467: 1 
468: 1 
469: 1 
470: 1 
471: 1 
472: 1 
473: 1 
474: 1 
475: 1 
476: 1 
477: 1 
478: 1 
479: 1 
480: 1 
481: 1 
482: 1 
483: 1 
484: 1 
485: 1 
486: 1 
487: 1 
488: 1 
489: 1 
490: 1 
491: 1 
492: 1 
493: 1 
494: 1 
495: 1 
496: 1 
497: 1 
498: 1 
499: 1 
500: 1 
501: 1 
502: 1 
503: 1 
504: 1 
505: 1 
506: 1 
507: 1 
508: 1 
509: 1 
510: 1 
511: 1 
512: 1 
513: 1 
514: 1 
515: 1 
516: 1 
517: 1 
518: 1 
519: 1 
520: 1 
521: 1 
522: 1 
523: 1 
524: 1 
525: 1 
526: 1 
527: 1 
528: 1 
529: 1 
530: 1 
531: 1 
532: 1 
533: 1 
534: 1 
535: 1 
536: 1 
537: 1 
538: 1 
539: 1 
540: 1 
541: 1 
542: 1 
543: 1 
544: 1 
545: 1 
546: 1 
547: 1 
548: 1 
549: 1 
550: 1 
551: 1 
552: 1 
553: 1 
554: 1 
555: 1 
556: 1 
557: 1 
558: 1 
559: 1 
560: 1 
561: 1 
562: 1 
563: 1 
564: 1 
565: 1 
566: 1 
567: 1 
568: 1 
569: 1 
570: 1 
571: 1 
572: 1 
573: 1 
574: 1 
575: 1 
576: 1 
577: 1 
578: 1 
579: 1 
580: 1 
581: 1 
582: 1 
583: 1 
584: 1 
585: 1 
586: 1 
587: 1 
588: 0.2 
589: 0.2 
590: 0.2 
591: 0.2 
592: 0.2 
593: 0.2 
594: 0.2 
595: 0.2 
596: 0.2 
597: 0.2 
598: 0.2 
599: 0.2 
600: 0.2 
601: 0.2 
602: 0.2 
603: 0.2 
604: 0.2 
605: 0.2 
606: 0.2 
607: 0.2 
608: 0.2 
609: 0.2 
610: 0.2 
611: 0.2 
612: 0.2 
613: 0.2 
614: 0.2 
615: 0.2 
616: 0.2 
617: 0.2 
618: 0.2 
619: 0.2 
620: 0.2 
621: 0.2 
622: 0.2 
623: 0.2 
624: 0.2 
625: 0.2 
626: 0.2 
627: 0.2 
628: 0.2 
629: 0.2 
630: 0.2 
631: 0.2 
632: 0.2 
633: 0.2 
634: 0.2 
635: 0.2 
636: 0.2 
637: 0.2 
638: 0.2 
639: 0.2 
640: 0.2 
641: 0.2 
642: 0.2 
643: 0.2 
644: 0.2 
645: 0.2 
646: 0.2 
647: 0.2 
648: 0.2 
649: 0.2 
650: 0.2 
651: 0.2 
652: 0.2 
653: 0.2 
654: 0.2 
655: 0.2 
656: 0.2 
657: 0.2 
658: 0.2 
659: 0.2 
660: 0.2 
661: 0.2 
662: 0.2 
663: 0.2 
664: 0.2 
665: 0.2 
666: 0.2 
667: 0.2 
668: 0.2 
669: 0.2 
670: 0.2 
671: 0.2 
672: 0.2 
673: 0.2 
674: 0.2 
675: 0.2 
676: 0.2 
677: 0.2 
678: 0.2 
679: 0.2 
680: 0.2 
681: 0.2 
682: 0.2 
683: 0.2 
684: 0.2 
685: 0.2 
686: 0.2 
687: 0.2 
688: 0.2 
689: 0.2 
690: 0.2 
691: 0.2 
692: 0.2 
693: 0.2 
694: 0.2 
695: 0.2 
696: 0.2 
697: 0.2 
698: 0.2 
699: 0.2 
700: 0.2 
701: 0.2 
702: 0.2 
703: 0.2 
704: 0.2 
705: 0.2 
706: 0.2 
707: 0.2 
708: 0.2 
709: 0.2 
710: 0.2 
711: 0.2 
712: 0.2 
713: 0.2 
714: 0.2 
715: 0.2 
716: 0.2 
717: 0.2 
718: 0.2 
719: 0.2 
720: 0.2 
721: 0.2 
722: 0.2 
723: 0.2 
724: 0.2 
725: 0.2 
726: 0.2 
727: 0.2 
728: 0.2 
729: 0.2 
730: 0.2 
731: 0.2 
732: 0.2 
733: 0.07142857142857142 
734: 0.07142857142857142 
735: 0.07142857142857142 
736: 0.07142857142857142 
737: 0.07142857142857142 
738: 0.07142857142857142 
739: 0.07142857142857142 
740: 0.07142857142857142 
741: 0.07142857142857142 
742: 0.07142857142857142 
743: 0.07142857142857142 
744: 0.07142857142857142 
745: 0.07142857142857142 
746: 0.07142857142857142 
747: 0.07142857142857142 
748: 0.07142857142857142 
749: 0.07142857142857142 
750: 0.07142857142857142 
751: 0.07142857142857142 
752: 0.07142857142857142 
753: 0.07142857142857142 
754: 0.07142857142857142 
755: 0.07142857142857142 
756: 0.07142857142857142 
757: 0.07142857142857142 
758: 0.07142857142857142 
759: 0.07142857142857142 
760: 0.07142857142857142 
761: 0.07142857142857142 
762: 0.07142857142857142 
763: 0.07142857142857142 
764: 0.07142857142857142 
765: 0.07142857142857142 
766: 0.07142857142857142 
767: 0.07142857142857142 
768: 0.07142857142857142 
769: 0.07142857142857142 
770: 0.07142857142857142 
771: 0.07142857142857142 
772: 0.07142857142857142 
773: 0.07142857142857142 
774: 0.07142857142857142 
775: 0.07142857142857142 
776: 0.07142857142857142 
777: 0.07142857142857142 
778: 0.07142857142857142 
779: 0.07142857142857142 
780: 0.07142857142857142 
781: 0.07142857142857142 
782: 0.07142857142857142 
783: 0.07142857142857142 
784: 0.07142857142857142 
785: 0.07142857142857142 
786: 0.07142857142857142 
787: 0.07142857142857142 
788: 0.07142857142857142 
789: 0.07142857142857142 
790: 0.07142857142857142 
791: 0.07142857142857142 
792: 0.07142857142857142 
793: 0.07142857142857142 
794: 0.07142857142857142 
795: 0.07142857142857142 
796: 0.07142857142857142 
797: 0.07142857142857142 
798: 0.07142857142857142 
799: 0.07142857142857142 
800: 0.07142857142857142 
801: 0.07142857142857142 
802: 0.07142857142857142 
803: 0.07142857142857142 
804: 0.07142857142857142 
805: 0.07142857142857142 
806: 0.07142857142857142 
807: 0.07142857142857142 
808: 0.07142857142857142 
809: 0.07142857142857142 
810: 0.07142857142857142 
811: 0.07142857142857142 
812: 0.07142857142857142 
813: 0.07142857142857142 
814: 0.07142857142857142 
815: 0.07142857142857142 
816: 0.07142857142857142 
817: 0.07142857142857142 
818: 0.07142857142857142 
819: 0.07142857142857142 
820: 0.07142857142857142 
821: 0.07142857142857142 
822: 0.07142857142857142 
823: 0.07142857142857142 
824: 0.07142857142857142 
825: 0.07142857142857142 
826: 0.07142857142857142 
827: 0.07142857142857142 
828: 0.07142857142857142 
829: 0.07142857142857142 
830: 0.07142857142857142 
831: 0.07142857142857142 
832: 0.07142857142857142 
833: 0.07142857142857142 
834: 0.07142857142857142 
835: 0.07142857142857142 
836: 0.07142857142857142 
837: 0.07142857142857142 
838: 0.07142857142857142 
839: 0.07142857142857142 
840: 0.07142857142857142 
841: 0.07142857142857142 
842: 0.07142857142857142 
843: 0.07142857142857142 
844: 0.07142857142857142 
845: 0.07142857142857142 
846: 0.07142857142857142 
847: 0.07142857142857142 
848: 0.07142857142857142 
849: 0.07142857142857142 
850: 0.07142857142857142 
851: 0.07142857142857142 
852: 0.07142857142857142 
853: 0.07142857142857142 
854: 0.07142857142857142 
855: 0.07142857142857142 
856: 0.07142857142857142 
857: 0.07142857142857142 
858: 0.07142857142857142 
859: 0.07142857142857142 
860: 0.07142857142857142 
861: 0.07142857142857142 
862: 0.07142857142857142 
863: 0.07142857142857142 
864: 0.07142857142857142 
865: 0.07142857142857142 
866: 0.07142857142857142 
867: 0.07142857142857142 
868: 0.07142857142857142 
869: 0.07142857142857142 
870: 0.07142857142857142 
871: 0.07142857142857142 
872: 0.07142857142857142 
873: 0.07142857142857142 
874: 0.07142857142857142 
875: 0.07142857142857142 
876: 0.07142857142857142 
877: 0.07142857142857142 
878: 0.07142857142857142 
879: 0.07142857142857142 
880: 0.07142857142857142 
881: 0.07142857142857142 
882: 0.07142857142857142 
883: 0.07142857142857142 
884: 0.07142857142857142 
885: 0.07142857142857142 
886: 0.07142857142857142 
887: 0.07142857142857142 
888: 0.07142857142857142 
889: 0.07142857142857142 
890: 0.07142857142857142 
891: 0.07142857142857142 
892: 0.07142857142857142 
893: 0.07142857142857142 
894: 0.07142857142857142 
895: 0.07142857142857142 
896: 0.07142857142857142 
897: 0.07142857142857142 
898: 0.07142857142857142 
899: 0.07142857142857142 
900: 0.07142857142857142 
901: 0.07142857142857142 
902: 0.07142857142857142 
903: 0.07142857142857142 
904: 0.07142857142857142 
905: 0.07142857142857142 
906: 0.07142857142857142 
907: 0.07142857142857142 
908: 0.07142857142857142 
909: 0.07142857142857142 
910: 0.07142857142857142 
911: 0.07142857142857142 
912: 0.07142857142857142 
913: 0.07142857142857142 
914: 0.07142857142857142 
915: 0.07142857142857142 
916: 0.07142857142857142 
917: 0.07142857142857142 
918: 0.07142857142857142 
919: 0.07142857142857142 
920: 0.07142857142857142 
921: 0.07142857142857142 
922: 0.07142857142857142 
923: 0.07142857142857142 
924: 0.07142857142857142 
925: 0.07142857142857142 
926: 0.07142857142857142 
927: 0.07142857142857142 
928: 0.07142857142857142 
929: 0.07142857142857142 
930: 0.07142857142857142 
931: 0.07142857142857142 
932: 0.07142857142857142 
933: 0.07142857142857142 
934: 0.07142857142857142 
935: 0.07142857142857142 
936: 0.07142857142857142 
937: 0.07142857142857142 
938: 0.07142857142857142 
939: 0.07142857142857142 
940: 0.07142857142857142 
941: 0.07142857142857142 
942: 0.07142857142857142 
943: 0.07142857142857142 
944: 0.07142857142857142 
945: 0.07142857142857142 
946: 0.07142857142857142 
947: 0.07142857142857142 
948: 0.07142857142857142 
949: 0.07142857142857142 
950: 0.07142857142857142 
951: 0.07142857142857142 
952: 0.07142857142857142 
953: 0.07142857142857142 
954: 0.07142857142857142 
955: 0.07142857142857142 
956: 0.07142857142857142 
957: 0.07142857142857142 
958: 0.07142857142857142 
959: 0.07142857142857142 
960: 0.07142857142857142 
961: 0.07142857142857142 
962: 0.07142857142857142 
963: 0.07142857142857142 
964: 0.07142857142857142 
965: 0.07142857142857142 
966: 0.07142857142857142 
967: 0.07142857142857142 
968: 0.07142857142857142 
969: 0.07142857142857142 
970: 0.07142857142857142 
971: 0.07142857142857142 
972: 0.07142857142857142 
973: 0.07142857142857142 
974: 0.07142857142857142 
975: 0.07142857142857142 
976: 0.07142857142857142 
977: 0.07142857142857142 
978: 0.07142857142857142 
979: 0.07142857142857142 
980: 0.07142857142857142 
981: 0.07142857142857142 
982: 0.07142857142857142 
983: 0.07142857142857142 
984: 0.07142857142857142 
985: 0.07142857142857142 
986: 0.07142857142857142 
987: 0.07142857142857142 
988: 0.07142857142857142 
989: 0.07142857142857142 
990: 0.07142857142857142 
991: 0.07142857142857142 
992: 0.07142857142857142 
993: 0.07142857142857142 
994: 0.07142857142857142 
995: 0.07142857142857142 
996: 0.07142857142857142 
997: 0.07142857142857142 
998: 0.07142857142857142 
999: 0.07142857142857142 
