Run-time: 38.439682483673096 seconds
Total allocated memory size: 112.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['3-', '5-'] : 0.566


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 1 
204: 1 
205: 1 
206: 1 
207: 1 
208: 1 
209: 1 
210: 1 
211: 1 
212: 1 
213: 1 
214: 1 
215: 1 
216: 1 
217: 1 
218: 1 
219: 1 
220: 1 
221: 1 
222: 1 
223: 1 
224: 1 
225: 1 
226: 1 
227: 1 
228: 1 
229: 1 
230: 1 
231: 1 
232: 1 
233: 1 
234: 1 
235: 1 
236: 1 
237: 1 
238: 1 
239: 1 
240: 1 
241: 1 
242: 1 
243: 1 
244: 1 
245: 1 
246: 1 
247: 1 
248: 1 
249: 1 
250: 1 
251: 1 
252: 1 
253: 1 
254: 1 
255: 1 
256: 1 
257: 1 
258: 1 
259: 1 
260: 1 
261: 1 
262: 1 
263: 1 
264: 1 
265: 1 
266: 1 
267: 1 
268: 1 
269: 1 
270: 1 
271: 1 
272: 1 
273: 1 
274: 1 
275: 1 
276: 1 
277: 1 
278: 1 
279: 1 
280: 1 
281: 1 
282: 1 
283: 1 
284: 1 
285: 1 
286: 1 
287: 1 
288: 1 
289: 1 
290: 1 
291: 1 
292: 1 
293: 1 
294: 1 
295: 1 
296: 1 
297: 1 
298: 1 
299: 1 
300: 1 
301: 1 
302: 1 
303: 1 
304: 1 
305: 1 
306: 1 
307: 1 
308: 1 
309: 1 
310: 1 
311: 1 
312: 1 
313: 1 
314: 1 
315: 1 
316: 1 
317: 1 
318: 1 
319: 1 
320: 1 
321: 1 
322: 1 
323: 1 
324: 1 
325: 1 
326: 1 
327: 1 
328: 1 
329: 1 
330: 1 
331: 1 
332: 1 
333: 1 
334: 1 
335: 1 
336: 1 
337: 1 
338: 1 
339: 1 
340: 1 
341: 1 
342: 1 
343: 1 
344: 1 
345: 1 
346: 1 
347: 1 
348: 1 
349: 1 
350: 1 
351: 1 
352: 1 
353: 1 
354: 1 
355: 1 
356: 1 
357: 1 
358: 1 
359: 1 
360: 1 
361: 1 
362: 1 
363: 1 
364: 1 
365: 1 
366: 1 
367: 1 
368: 1 
369: 1 
370: 1 
371: 1 
372: 1 
373: 1 
374: 1 
375: 1 
376: 1 
377: 1 
378: 1 
379: 1 
380: 1 
381: 1 
382: 1 
383: 1 
384: 1 
385: 1 
386: 1 
387: 1 
388: 1 
389: 1 
390: 1 
391: 1 
392: 1 
393: 1 
394: 1 
395: 1 
396: 1 
397: 1 
398: 1 
399: 1 
400: 1 
401: 1 
402: 1 
403: 1 
404: 1 
405: 1 
406: 1 
407: 1 
408: 1 
409: 1 
410: 1 
411: 1 
412: 1 
413: 1 
414: 1 
415: 1 
416: 1 
417: 1 
418: 1 
419: 1 
420: 1 
421: 1 
422: 1 
423: 1 
424: 1 
425: 1 
426: 1 
427: 1 
428: 1 
429: 1 
430: 1 
431: 1 
432: 1 
433: 1 
434: 1 
435: 1 
436: 1 
437: 1 
438: 1 
439: 1 
440: 1 
441: 1 
442: 1 
443: 1 
444: 1 
445: 1 
446: 1 
447: 1 
448: 1 
449: 1 
450: 1 
451: 1 
452: 1 
453: 1 
454: 1 
455: 1 
456: 1 
457: 1 
458: 1 
459: 1 
460: 1 
461: 1 
462: 1 
463: 1 
464: 1 
465: 1 
466: 1 
467: 1 
468: 1 
469: 1 
470: 1 
471: 1 
472: 1 
473: 1 
474: 1 
475: 1 
476: 1 
477: 1 
478: 1 
479: 1 
480: 1 
481: 1 
482: 1 
483: 1 
484: 1 
485: 1 
486: 1 
487: 1 
488: 1 
489: 1 
490: 1 
491: 1 
492: 1 
493: 1 
494: 1 
495: 1 
496: 1 
497: 1 
498: 1 
499: 1 
500: 1 
501: 1 
502: 1 
503: 1 
504: 1 
505: 1 
506: 1 
507: 1 
508: 1 
509: 1 
510: 1 
511: 1 
512: 1 
513: 1 
514: 1 
515: 1 
516: 1 
517: 1 
518: 1 
519: 1 
520: 1 
521: 1 
522: 1 
523: 1 
524: 1 
525: 1 
526: 1 
527: 1 
528: 1 
529: 1 
530: 1 
531: 1 
532: 1 
533: 1 
534: 1 
535: 1 
536: 1 
537: 1 
538: 1 
539: 1 
540: 1 
541: 1 
542: 1 
543: 1 
544: 1 
545: 1 
546: 1 
547: 1 
548: 1 
549: 1 
550: 1 
551: 1 
552: 1 
553: 1 
554: 1 
555: 1 
556: 1 
557: 1 
558: 1 
559: 1 
560: 1 
561: 1 
562: 1 
563: 1 
564: 1 
565: 1 
566: 1 
567: 1 
568: 1 
569: 1 
570: 1 
571: 1 
572: 1 
573: 1 
574: 1 
575: 1 
576: 1 
577: 1 
578: 1 
579: 1 
580: 1 
581: 1 
582: 1 
583: 1 
584: 1 
585: 1 
586: 1 
587: 1 
588: 1 
589: 1 
590: 1 
591: 1 
592: 1 
593: 1 
594: 1 
595: 1 
596: 1 
597: 1 
598: 1 
599: 1 
600: 1 
601: 1 
602: 1 
603: 1 
604: 1 
605: 1 
606: 1 
607: 1 
608: 1 
609: 1 
610: 1 
611: 1 
612: 1 
613: 1 
614: 1 
615: 1 
616: 1 
617: 1 
618: 1 
619: 1 
620: 1 
621: 1 
622: 1 
623: 1 
624: 1 
625: 1 
626: 1 
627: 1 
628: 1 
629: 1 
630: 1 
631: 1 
632: 1 
633: 1 
634: 1 
635: 1 
636: 1 
637: 1 
638: 1 
639: 1 
640: 1 
641: 1 
642: 1 
643: 1 
644: 1 
645: 1 
646: 1 
647: 1 
648: 1 
649: 1 
650: 1 
651: 1 
652: 1 
653: 1 
654: 1 
655: 1 
656: 1 
657: 1 
658: 1 
659: 1 
660: 1 
661: 1 
662: 1 
663: 1 
664: 1 
665: 1 
666: 1 
667: 1 
668: 1 
669: 1 
670: 1 
671: 1 
672: 1 
673: 1 
674: 1 
675: 0.2 
676: 0.2 
677: 0.2 
678: 0.2 
679: 0.2 
680: 0.2 
681: 0.2 
682: 0.2 
683: 0.2 
684: 0.2 
685: 0.2 
686: 0.2 
687: 0.2 
688: 0.2 
689: 0.2 
690: 0.2 
691: 0.2 
692: 0.2 
693: 0.2 
694: 0.2 
695: 0.2 
696: 0.2 
697: 0.2 
698: 0.2 
699: 0.2 
700: 0.2 
701: 0.2 
702: 0.2 
703: 0.2 
704: 0.2 
705: 0.2 
706: 0.2 
707: 0.2 
708: 0.2 
709: 0.2 
710: 0.2 
711: 0.2 
712: 0.2 
713: 0.2 
714: 0.2 
715: 0.2 
716: 0.2 
717: 0.2 
718: 0.2 
719: 0.2 
720: 0.2 
721: 0.2 
722: 0.2 
723: 0.2 
724: 0.2 
725: 0.2 
726: 0.2 
727: 0.2 
728: 0.2 
729: 0.2 
730: 0.2 
731: 0.2 
732: 0.2 
733: 0.2 
734: 0.2 
735: 0.2 
736: 0.2 
737: 0.2 
738: 0.2 
739: 0.2 
740: 0.2 
741: 0.2 
742: 0.2 
743: 0.2 
744: 0.2 
745: 0.2 
746: 0.2 
747: 0.2 
748: 0.2 
749: 0.2 
750: 0.2 
751: 0.2 
752: 0.2 
753: 0.2 
754: 0.2 
755: 0.2 
756: 0.2 
757: 0.2 
758: 0.2 
759: 0.2 
760: 0.2 
761: 0.2 
762: 0.2 
763: 0.2 
764: 0.2 
765: 0.2 
766: 0.2 
767: 0.2 
768: 0.2 
769: 0.2 
770: 0.2 
771: 0.2 
772: 0.2 
773: 0.2 
774: 0.2 
775: 0.2 
776: 0.2 
777: 0.2 
778: 0.2 
779: 0.2 
780: 0.2 
781: 0.2 
782: 0.2 
783: 0.2 
784: 0.2 
785: 0.2 
786: 0.2 
787: 0.2 
788: 0.2 
789: 0.2 
790: 0.2 
791: 0.2 
792: 0.2 
793: 0.2 
794: 0.2 
795: 0.2 
796: 0.2 
797: 0.2 
798: 0.2 
799: 0.2 
800: 0.2 
801: 0.2 
802: 0.2 
803: 0.2 
804: 0.2 
805: 0.2 
806: 0.2 
807: 0.2 
808: 0.2 
809: 0.2 
810: 0.2 
811: 0.2 
812: 0.2 
813: 0.2 
814: 0.2 
815: 0.2 
816: 0.2 
817: 0.2 
818: 0.2 
819: 0.2 
820: 0.2 
821: 0.2 
822: 0.2 
823: 0.2 
824: 0.2 
825: 0.2 
826: 0.2 
827: 0.2 
828: 0.2 
829: 0.2 
830: 0.2 
831: 0.2 
832: 0.2 
833: 0.2 
834: 0.2 
835: 0.2 
836: 0.2 
837: 0.2 
838: 0.2 
839: 0.2 
840: 0.2 
841: 0.2 
842: 0.2 
843: 0.2 
844: 0.2 
845: 0.2 
846: 0.2 
847: 0.2 
848: 0.2 
849: 0.2 
850: 0.2 
851: 0.2 
852: 0.2 
853: 0.2 
854: 0.2 
855: 0.2 
856: 0.2 
857: 0.2 
858: 0.2 
859: 0.2 
860: 0.2 
861: 0.2 
862: 0.2 
863: 0.2 
864: 0.2 
865: 0.2 
866: 0.2 
867: 0.2 
868: 0.2 
869: 0.2 
870: 0.2 
871: 0.2 
872: 0.2 
873: 0.2 
874: 0.2 
875: 0.2 
876: 0.2 
877: 0.2 
878: 0.2 
879: 0.2 
880: 0.2 
881: 0.2 
882: 0.2 
883: 0.2 
884: 0.2 
885: 0.2 
886: 0.2 
887: 0.2 
888: 0.2 
889: 0.2 
890: 0.2 
891: 0.2 
892: 0.2 
893: 0.2 
894: 0.2 
895: 0.2 
896: 0.2 
897: 0.2 
898: 0.2 
899: 0.2 
900: 0.2 
901: 0.2 
902: 0.2 
903: 0.2 
904: 0.2 
905: 0.2 
906: 0.2 
907: 0.2 
908: 0.2 
909: 0.2 
910: 0.2 
911: 0.2 
912: 0.2 
913: 0.2 
914: 0.2 
915: 0.2 
916: 0.2 
917: 0.2 
918: 0.2 
919: 0.2 
920: 0.2 
921: 0.2 
922: 0.2 
923: 0.2 
924: 0.2 
925: 0.2 
926: 0.2 
927: 0.2 
928: 0.2 
929: 0.2 
930: 0.2 
931: 0.2 
932: 0.2 
933: 0.2 
934: 0.2 
935: 0.2 
936: 0.2 
937: 0.2 
938: 0.2 
939: 0.2 
940: 0.2 
941: 0.2 
942: 0.2 
943: 0.2 
944: 0.2 
945: 0.2 
946: 0.2 
947: 0.2 
948: 0.2 
949: 0.2 
950: 0.2 
951: 0.2 
952: 0.2 
953: 0.2 
954: 0.2 
955: 0.2 
956: 0.2 
957: 0.2 
958: 0.2 
959: 0.2 
960: 0.2 
961: 0.2 
962: 0.2 
963: 0.2 
964: 0.2 
965: 0.2 
966: 0.2 
967: 0.2 
968: 0.2 
969: 0.2 
970: 0.2 
971: 0.2 
972: 0.2 
973: 0.2 
974: 0.2 
975: 0.2 
976: 0.2 
977: 0.2 
978: 0.2 
979: 0.2 
980: 0.2 
981: 0.2 
982: 0.2 
983: 0.2 
984: 0.2 
985: 0.2 
986: 0.2 
987: 0.2 
988: 0.2 
989: 0.2 
990: 0.2 
991: 0.2 
992: 0.2 
993: 0.2 
994: 0.2 
995: 0.2 
996: 0.2 
997: 0.2 
998: 0.2 
999: 0.2 
