Run-time: 7.963116884231567 seconds
Total allocated memory size: 134.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
98: 2.1508614199987095e-05 
99: 2.1508614199987095e-05 
100: 2.1508614199987095e-05 
101: 2.1508614199987095e-05 
102: 2.1508614199987095e-05 
103: 2.1508614199987095e-05 
104: 2.1508614199987095e-05 
105: 2.1508614199987095e-05 
106: 2.1508614199987095e-05 
107: 2.1508614199987095e-05 
108: 2.1508614199987095e-05 
109: 2.1508614199987095e-05 
110: 2.1508614199987095e-05 
111: 2.1508614199987095e-05 
112: 2.1508614199987095e-05 
113: 2.1508614199987095e-05 
114: 2.1508614199987095e-05 
115: 2.1508614199987095e-05 
116: 2.1508614199987095e-05 
117: 2.1508614199987095e-05 
118: 2.1508614199987095e-05 
119: 2.1508614199987095e-05 
120: 2.1508614199987095e-05 
121: 2.1508614199987095e-05 
122: 2.1508614199987095e-05 
123: 2.1508614199987095e-05 
124: 2.1508614199987095e-05 
125: 2.1508614199987095e-05 
126: 2.1508614199987095e-05 
127: 2.1508614199987095e-05 
128: 2.1508614199987095e-05 
129: 2.1508614199987095e-05 
130: 2.1508614199987095e-05 
131: 2.1508614199987095e-05 
132: 2.1508614199987095e-05 
133: 2.1508614199987095e-05 
134: 2.1508614199987095e-05 
135: 2.1508614199987095e-05 
136: 2.1508614199987095e-05 
137: 2.1508614199987095e-05 
138: 2.1508614199987095e-05 
139: 2.1508614199987095e-05 
140: 2.1508614199987095e-05 
141: 2.1508614199987095e-05 
142: 2.1508614199987095e-05 
143: 2.1508614199987095e-05 
144: 2.1508614199987095e-05 
145: 2.1508614199987095e-05 
146: 2.1508614199987095e-05 
147: 2.1508614199987095e-05 
148: 2.1508614199987095e-05 
149: 2.1508614199987095e-05 
150: 2.1508614199987095e-05 
151: 2.1508614199987095e-05 
152: 2.1508614199987095e-05 
153: 2.1508614199987095e-05 
154: 2.1508614199987095e-05 
155: 2.1508614199987095e-05 
156: 2.1508614199987095e-05 
157: 2.1508614199987095e-05 
158: 2.1508614199987095e-05 
159: 2.1508614199987095e-05 
160: 2.1508614199987095e-05 
161: 2.1508614199987095e-05 
162: 2.1508614199987095e-05 
163: 2.1508614199987095e-05 
164: 2.1508614199987095e-05 
165: 2.1508614199987095e-05 
166: 2.1508614199987095e-05 
167: 2.1508614199987095e-05 
168: 2.1508614199987095e-05 
169: 2.1508614199987095e-05 
170: 2.1508614199987095e-05 
171: 2.1508614199987095e-05 
172: 2.1508614199987095e-05 
173: 2.1508614199987095e-05 
174: 2.1508614199987095e-05 
175: 2.1508614199987095e-05 
176: 2.1508614199987095e-05 
177: 2.1508614199987095e-05 
178: 2.1508614199987095e-05 
179: 2.1508614199987095e-05 
180: 2.1508614199987095e-05 
181: 2.1508614199987095e-05 
182: 2.1508614199987095e-05 
183: 2.1508614199987095e-05 
184: 2.1508614199987095e-05 
185: 2.1508614199987095e-05 
186: 2.1508614199987095e-05 
187: 2.1508614199987095e-05 
188: 2.1508614199987095e-05 
189: 2.1508614199987095e-05 
190: 2.1508614199987095e-05 
191: 2.1508614199987095e-05 
192: 2.1508614199987095e-05 
193: 2.1508614199987095e-05 
194: 2.1508614199987095e-05 
195: 2.1508614199987095e-05 
196: 2.1508614199987095e-05 
197: 2.1508614199987095e-05 
198: 2.1508614199987095e-05 
199: 2.1508614199987095e-05 
200: 2.1508614199987095e-05 
201: 2.1508614199987095e-05 
202: 2.1508614199987095e-05 
203: 2.1508614199987095e-05 
204: 2.1508614199987095e-05 
205: 2.1508614199987095e-05 
206: 2.1508614199987095e-05 
207: 2.1508614199987095e-05 
208: 2.1508614199987095e-05 
209: 2.1508614199987095e-05 
210: 2.1508614199987095e-05 
211: 2.1508614199987095e-05 
212: 2.1508614199987095e-05 
213: 2.1508614199987095e-05 
214: 2.1508614199987095e-05 
215: 2.1508614199987095e-05 
216: 2.1508614199987095e-05 
217: 2.1508614199987095e-05 
218: 2.1508614199987095e-05 
219: 2.1508614199987095e-05 
220: 2.1508614199987095e-05 
221: 2.1508614199987095e-05 
222: 2.1508614199987095e-05 
223: 2.1508614199987095e-05 
224: 2.1508614199987095e-05 
225: 2.1508614199987095e-05 
226: 2.1508614199987095e-05 
227: 2.1508614199987095e-05 
228: 2.1508614199987095e-05 
229: 2.1508614199987095e-05 
230: 2.1508614199987095e-05 
231: 2.1508614199987095e-05 
232: 2.1508614199987095e-05 
233: 2.1508614199987095e-05 
234: 2.1508614199987095e-05 
235: 2.1508614199987095e-05 
236: 2.1508614199987095e-05 
237: 2.1508614199987095e-05 
238: 2.1508614199987095e-05 
239: 2.1508614199987095e-05 
240: 2.1508614199987095e-05 
241: 2.1508614199987095e-05 
242: 2.1508614199987095e-05 
243: 2.1508614199987095e-05 
244: 2.1508614199987095e-05 
245: 2.1508614199987095e-05 
246: 2.1508614199987095e-05 
247: 2.1508614199987095e-05 
248: 2.1508614199987095e-05 
249: 2.1508614199987095e-05 
250: 2.1508614199987095e-05 
251: 2.1508614199987095e-05 
252: 2.1508614199987095e-05 
253: 2.1508614199987095e-05 
254: 2.1508614199987095e-05 
255: 2.1508614199987095e-05 
256: 2.1508614199987095e-05 
257: 2.1508614199987095e-05 
258: 2.1508614199987095e-05 
259: 2.1508614199987095e-05 
260: 2.1508614199987095e-05 
261: 2.1508614199987095e-05 
262: 2.1508614199987095e-05 
263: 2.1508614199987095e-05 
264: 2.1508614199987095e-05 
265: 2.1508614199987095e-05 
266: 2.1508614199987095e-05 
267: 2.1508614199987095e-05 
268: 2.1508614199987095e-05 
269: 2.1508614199987095e-05 
270: 2.1508614199987095e-05 
271: 2.1508614199987095e-05 
272: 2.1508614199987095e-05 
273: 2.1508614199987095e-05 
274: 2.1508614199987095e-05 
275: 2.1508614199987095e-05 
276: 2.1508614199987095e-05 
277: 2.1508614199987095e-05 
278: 2.1508614199987095e-05 
279: 2.1508614199987095e-05 
280: 2.1508614199987095e-05 
281: 1.886045151920937e-05 
282: 1.886045151920937e-05 
283: 1.886045151920937e-05 
284: 1.886045151920937e-05 
285: 1.886045151920937e-05 
286: 1.886045151920937e-05 
287: 1.886045151920937e-05 
288: 1.886045151920937e-05 
289: 1.886045151920937e-05 
290: 1.886045151920937e-05 
291: 1.886045151920937e-05 
292: 1.886045151920937e-05 
293: 1.886045151920937e-05 
294: 1.886045151920937e-05 
295: 1.886045151920937e-05 
296: 1.886045151920937e-05 
297: 1.886045151920937e-05 
298: 1.886045151920937e-05 
299: 1.886045151920937e-05 
300: 1.886045151920937e-05 
301: 1.886045151920937e-05 
302: 1.886045151920937e-05 
303: 1.886045151920937e-05 
304: 1.886045151920937e-05 
305: 1.886045151920937e-05 
306: 1.886045151920937e-05 
307: 1.886045151920937e-05 
308: 1.886045151920937e-05 
309: 1.886045151920937e-05 
310: 1.886045151920937e-05 
311: 1.886045151920937e-05 
312: 1.886045151920937e-05 
313: 1.886045151920937e-05 
314: 1.886045151920937e-05 
315: 1.886045151920937e-05 
316: 1.886045151920937e-05 
317: 1.886045151920937e-05 
318: 1.886045151920937e-05 
319: 1.886045151920937e-05 
320: 1.886045151920937e-05 
321: 1.886045151920937e-05 
322: 1.886045151920937e-05 
323: 1.886045151920937e-05 
324: 1.886045151920937e-05 
325: 1.886045151920937e-05 
326: 1.886045151920937e-05 
327: 1.886045151920937e-05 
328: 1.886045151920937e-05 
329: 1.886045151920937e-05 
330: 1.886045151920937e-05 
331: 1.886045151920937e-05 
332: 1.886045151920937e-05 
333: 1.886045151920937e-05 
334: 1.886045151920937e-05 
335: 1.886045151920937e-05 
336: 1.886045151920937e-05 
337: 1.886045151920937e-05 
338: 1.886045151920937e-05 
339: 1.886045151920937e-05 
340: 1.886045151920937e-05 
341: 1.886045151920937e-05 
342: 1.886045151920937e-05 
343: 1.886045151920937e-05 
344: 1.886045151920937e-05 
345: 1.886045151920937e-05 
346: 1.886045151920937e-05 
347: 1.886045151920937e-05 
348: 1.886045151920937e-05 
349: 1.886045151920937e-05 
350: 1.886045151920937e-05 
351: 1.886045151920937e-05 
352: 1.886045151920937e-05 
353: 1.886045151920937e-05 
354: 1.886045151920937e-05 
355: 1.886045151920937e-05 
356: 1.886045151920937e-05 
357: 1.886045151920937e-05 
358: 1.886045151920937e-05 
359: 1.886045151920937e-05 
360: 1.886045151920937e-05 
361: 1.886045151920937e-05 
362: 1.886045151920937e-05 
363: 1.886045151920937e-05 
364: 1.886045151920937e-05 
365: 1.886045151920937e-05 
366: 1.886045151920937e-05 
367: 1.886045151920937e-05 
368: 1.886045151920937e-05 
369: 1.886045151920937e-05 
370: 1.886045151920937e-05 
371: 1.886045151920937e-05 
372: 1.886045151920937e-05 
373: 1.886045151920937e-05 
374: 1.886045151920937e-05 
375: 1.886045151920937e-05 
376: 1.886045151920937e-05 
377: 1.886045151920937e-05 
378: 1.886045151920937e-05 
379: 1.886045151920937e-05 
380: 1.886045151920937e-05 
381: 1.886045151920937e-05 
382: 1.886045151920937e-05 
383: 1.886045151920937e-05 
384: 1.886045151920937e-05 
385: 1.886045151920937e-05 
386: 1.886045151920937e-05 
387: 1.886045151920937e-05 
388: 1.886045151920937e-05 
389: 1.886045151920937e-05 
390: 1.886045151920937e-05 
391: 1.886045151920937e-05 
392: 1.886045151920937e-05 
393: 1.886045151920937e-05 
394: 1.886045151920937e-05 
395: 1.886045151920937e-05 
396: 1.886045151920937e-05 
397: 1.886045151920937e-05 
398: 1.886045151920937e-05 
399: 1.886045151920937e-05 
400: 1.886045151920937e-05 
401: 1.886045151920937e-05 
402: 1.886045151920937e-05 
403: 1.886045151920937e-05 
404: 1.886045151920937e-05 
405: 1.886045151920937e-05 
406: 1.886045151920937e-05 
407: 1.886045151920937e-05 
408: 1.886045151920937e-05 
409: 1.886045151920937e-05 
410: 1.886045151920937e-05 
411: 1.886045151920937e-05 
412: 1.886045151920937e-05 
413: 1.886045151920937e-05 
414: 1.886045151920937e-05 
415: 1.886045151920937e-05 
416: 1.886045151920937e-05 
417: 1.886045151920937e-05 
418: 1.886045151920937e-05 
419: 1.886045151920937e-05 
420: 1.886045151920937e-05 
421: 1.886045151920937e-05 
422: 1.886045151920937e-05 
423: 1.886045151920937e-05 
424: 1.886045151920937e-05 
425: 1.886045151920937e-05 
426: 1.886045151920937e-05 
427: 1.886045151920937e-05 
428: 1.886045151920937e-05 
429: 1.886045151920937e-05 
430: 1.886045151920937e-05 
431: 1.886045151920937e-05 
432: 1.886045151920937e-05 
433: 1.886045151920937e-05 
434: 1.886045151920937e-05 
435: 1.886045151920937e-05 
436: 1.886045151920937e-05 
437: 1.886045151920937e-05 
438: 1.886045151920937e-05 
439: 1.886045151920937e-05 
440: 1.886045151920937e-05 
441: 1.886045151920937e-05 
442: 1.886045151920937e-05 
443: 1.886045151920937e-05 
444: 1.886045151920937e-05 
445: 1.886045151920937e-05 
446: 1.886045151920937e-05 
447: 1.886045151920937e-05 
448: 1.886045151920937e-05 
449: 1.886045151920937e-05 
450: 1.886045151920937e-05 
451: 1.886045151920937e-05 
452: 1.886045151920937e-05 
453: 1.886045151920937e-05 
454: 1.886045151920937e-05 
455: 1.886045151920937e-05 
456: 1.886045151920937e-05 
457: 1.886045151920937e-05 
458: 1.886045151920937e-05 
459: 1.886045151920937e-05 
460: 1.886045151920937e-05 
461: 1.886045151920937e-05 
462: 1.886045151920937e-05 
463: 1.886045151920937e-05 
464: 1.886045151920937e-05 
465: 1.886045151920937e-05 
466: 1.886045151920937e-05 
467: 1.886045151920937e-05 
468: 1.886045151920937e-05 
469: 1.886045151920937e-05 
470: 1.886045151920937e-05 
471: 1.886045151920937e-05 
472: 1.886045151920937e-05 
473: 1.886045151920937e-05 
474: 1.886045151920937e-05 
475: 1.886045151920937e-05 
476: 1.886045151920937e-05 
477: 1.886045151920937e-05 
478: 1.886045151920937e-05 
479: 1.886045151920937e-05 
480: 1.886045151920937e-05 
481: 1.886045151920937e-05 
482: 1.886045151920937e-05 
483: 1.886045151920937e-05 
484: 1.886045151920937e-05 
485: 1.886045151920937e-05 
486: 1.886045151920937e-05 
487: 1.886045151920937e-05 
488: 1.886045151920937e-05 
489: 1.886045151920937e-05 
490: 1.886045151920937e-05 
491: 1.886045151920937e-05 
492: 1.886045151920937e-05 
493: 1.886045151920937e-05 
494: 1.886045151920937e-05 
495: 1.886045151920937e-05 
496: 1.886045151920937e-05 
497: 1.886045151920937e-05 
498: 1.886045151920937e-05 
499: 1.886045151920937e-05 
500: 1.886045151920937e-05 
501: 1.886045151920937e-05 
502: 1.886045151920937e-05 
503: 1.886045151920937e-05 
504: 1.886045151920937e-05 
505: 1.886045151920937e-05 
506: 1.780848752515449e-05 
507: 1.780848752515449e-05 
508: 1.780848752515449e-05 
509: 1.780848752515449e-05 
510: 1.780848752515449e-05 
511: 1.780848752515449e-05 
512: 1.780848752515449e-05 
513: 1.780848752515449e-05 
514: 1.780848752515449e-05 
515: 1.780848752515449e-05 
516: 1.780848752515449e-05 
517: 1.780848752515449e-05 
518: 1.780848752515449e-05 
519: 1.780848752515449e-05 
520: 1.780848752515449e-05 
521: 1.780848752515449e-05 
522: 1.780848752515449e-05 
523: 1.780848752515449e-05 
524: 1.780848752515449e-05 
525: 1.780848752515449e-05 
526: 1.780848752515449e-05 
527: 1.780848752515449e-05 
528: 1.780848752515449e-05 
529: 1.780848752515449e-05 
530: 1.780848752515449e-05 
531: 1.780848752515449e-05 
532: 1.780848752515449e-05 
533: 1.780848752515449e-05 
534: 1.780848752515449e-05 
535: 1.780848752515449e-05 
536: 1.780848752515449e-05 
537: 1.780848752515449e-05 
538: 1.780848752515449e-05 
539: 1.780848752515449e-05 
540: 1.780848752515449e-05 
541: 1.780848752515449e-05 
542: 1.780848752515449e-05 
543: 1.780848752515449e-05 
544: 1.780848752515449e-05 
545: 1.780848752515449e-05 
546: 1.780848752515449e-05 
547: 1.780848752515449e-05 
548: 1.780848752515449e-05 
549: 1.780848752515449e-05 
550: 1.780848752515449e-05 
551: 1.780848752515449e-05 
552: 1.780848752515449e-05 
553: 1.780848752515449e-05 
554: 1.780848752515449e-05 
555: 1.780848752515449e-05 
556: 1.780848752515449e-05 
557: 1.780848752515449e-05 
558: 1.780848752515449e-05 
559: 1.780848752515449e-05 
560: 1.780848752515449e-05 
561: 1.780848752515449e-05 
562: 1.780848752515449e-05 
563: 1.780848752515449e-05 
564: 1.780848752515449e-05 
565: 1.780848752515449e-05 
566: 1.780848752515449e-05 
567: 1.780848752515449e-05 
568: 1.780848752515449e-05 
569: 1.780848752515449e-05 
570: 1.780848752515449e-05 
571: 1.780848752515449e-05 
572: 1.780848752515449e-05 
573: 1.780848752515449e-05 
574: 1.780848752515449e-05 
575: 1.780848752515449e-05 
576: 1.780848752515449e-05 
577: 1.780848752515449e-05 
578: 1.780848752515449e-05 
579: 1.780848752515449e-05 
580: 1.780848752515449e-05 
581: 1.780848752515449e-05 
582: 1.780848752515449e-05 
583: 1.780848752515449e-05 
584: 1.780848752515449e-05 
585: 1.780848752515449e-05 
586: 1.780848752515449e-05 
587: 1.780848752515449e-05 
588: 1.780848752515449e-05 
589: 1.780848752515449e-05 
590: 1.780848752515449e-05 
591: 1.780848752515449e-05 
592: 1.780848752515449e-05 
593: 1.780848752515449e-05 
594: 1.780848752515449e-05 
595: 1.780848752515449e-05 
596: 1.780848752515449e-05 
597: 1.780848752515449e-05 
598: 1.780848752515449e-05 
599: 1.780848752515449e-05 
600: 1.780848752515449e-05 
601: 1.780848752515449e-05 
602: 1.780848752515449e-05 
603: 1.780848752515449e-05 
604: 1.780848752515449e-05 
605: 1.780848752515449e-05 
606: 1.780848752515449e-05 
607: 1.780848752515449e-05 
608: 1.780848752515449e-05 
609: 1.780848752515449e-05 
610: 1.780848752515449e-05 
611: 1.780848752515449e-05 
612: 1.780848752515449e-05 
613: 1.780848752515449e-05 
614: 1.780848752515449e-05 
615: 1.780848752515449e-05 
616: 1.780848752515449e-05 
617: 1.780848752515449e-05 
618: 1.780848752515449e-05 
619: 1.780848752515449e-05 
620: 1.780848752515449e-05 
621: 1.780848752515449e-05 
622: 1.780848752515449e-05 
623: 1.780848752515449e-05 
624: 1.780848752515449e-05 
625: 1.780848752515449e-05 
626: 1.780848752515449e-05 
627: 1.780848752515449e-05 
628: 1.780848752515449e-05 
629: 1.780848752515449e-05 
630: 1.780848752515449e-05 
631: 1.780848752515449e-05 
632: 1.780848752515449e-05 
633: 1.780848752515449e-05 
634: 1.780848752515449e-05 
635: 1.780848752515449e-05 
636: 1.780848752515449e-05 
637: 1.780848752515449e-05 
638: 1.780848752515449e-05 
639: 1.780848752515449e-05 
640: 1.780848752515449e-05 
641: 1.780848752515449e-05 
642: 1.780848752515449e-05 
643: 1.780848752515449e-05 
644: 1.780848752515449e-05 
645: 1.780848752515449e-05 
646: 1.780848752515449e-05 
647: 1.780848752515449e-05 
648: 1.780848752515449e-05 
649: 1.780848752515449e-05 
650: 1.780848752515449e-05 
651: 1.780848752515449e-05 
652: 1.780848752515449e-05 
653: 1.780848752515449e-05 
654: 1.780848752515449e-05 
655: 1.780848752515449e-05 
656: 1.780848752515449e-05 
657: 1.780848752515449e-05 
658: 1.780848752515449e-05 
659: 1.780848752515449e-05 
660: 1.780848752515449e-05 
661: 1.780848752515449e-05 
662: 1.780848752515449e-05 
663: 1.780848752515449e-05 
664: 1.780848752515449e-05 
665: 1.780848752515449e-05 
666: 1.780848752515449e-05 
667: 1.780848752515449e-05 
668: 1.780848752515449e-05 
669: 1.780848752515449e-05 
670: 1.780848752515449e-05 
671: 1.780848752515449e-05 
672: 1.780848752515449e-05 
673: 1.780848752515449e-05 
674: 1.780848752515449e-05 
675: 1.780848752515449e-05 
676: 1.780848752515449e-05 
677: 1.780848752515449e-05 
678: 1.780848752515449e-05 
679: 1.780848752515449e-05 
680: 1.780848752515449e-05 
681: 1.780848752515449e-05 
682: 1.780848752515449e-05 
683: 1.780848752515449e-05 
684: 1.780848752515449e-05 
685: 1.780848752515449e-05 
686: 1.780848752515449e-05 
687: 1.780848752515449e-05 
688: 1.780848752515449e-05 
689: 1.780848752515449e-05 
690: 1.780848752515449e-05 
691: 1.780848752515449e-05 
692: 1.780848752515449e-05 
693: 1.780848752515449e-05 
694: 1.780848752515449e-05 
695: 1.780848752515449e-05 
696: 1.780848752515449e-05 
697: 1.780848752515449e-05 
698: 1.780848752515449e-05 
699: 1.780848752515449e-05 
700: 1.780848752515449e-05 
701: 1.780848752515449e-05 
702: 1.780848752515449e-05 
703: 1.780848752515449e-05 
704: 1.780848752515449e-05 
705: 1.780848752515449e-05 
706: 1.780848752515449e-05 
707: 1.780848752515449e-05 
708: 1.780848752515449e-05 
709: 1.780848752515449e-05 
710: 1.780848752515449e-05 
711: 1.780848752515449e-05 
712: 1.780848752515449e-05 
713: 1.780848752515449e-05 
714: 1.780848752515449e-05 
715: 1.780848752515449e-05 
716: 1.780848752515449e-05 
717: 1.780848752515449e-05 
718: 1.780848752515449e-05 
719: 1.780848752515449e-05 
720: 1.780848752515449e-05 
721: 1.780848752515449e-05 
722: 1.780848752515449e-05 
723: 1.780848752515449e-05 
724: 1.780848752515449e-05 
725: 1.780848752515449e-05 
726: 1.780848752515449e-05 
727: 1.780848752515449e-05 
728: 1.780848752515449e-05 
729: 1.780848752515449e-05 
730: 1.780848752515449e-05 
731: 1.780848752515449e-05 
732: 1.780848752515449e-05 
733: 1.780848752515449e-05 
734: 1.780848752515449e-05 
735: 1.780848752515449e-05 
736: 1.780848752515449e-05 
737: 1.780848752515449e-05 
738: 1.780848752515449e-05 
739: 1.780848752515449e-05 
740: 1.780848752515449e-05 
741: 1.780848752515449e-05 
742: 1.780848752515449e-05 
743: 1.780848752515449e-05 
744: 1.780848752515449e-05 
745: 1.780848752515449e-05 
746: 1.780848752515449e-05 
747: 1.780848752515449e-05 
748: 1.780848752515449e-05 
749: 1.780848752515449e-05 
750: 1.780848752515449e-05 
751: 1.780848752515449e-05 
752: 1.780848752515449e-05 
753: 1.780848752515449e-05 
754: 1.780848752515449e-05 
755: 1.780848752515449e-05 
756: 1.780848752515449e-05 
757: 1.780848752515449e-05 
758: 1.780848752515449e-05 
759: 1.780848752515449e-05 
760: 1.780848752515449e-05 
761: 1.780848752515449e-05 
762: 1.780848752515449e-05 
763: 1.780848752515449e-05 
764: 1.780848752515449e-05 
765: 1.780848752515449e-05 
766: 1.780848752515449e-05 
767: 1.780848752515449e-05 
768: 1.780848752515449e-05 
769: 1.780848752515449e-05 
770: 1.780848752515449e-05 
771: 1.780848752515449e-05 
772: 1.780848752515449e-05 
773: 1.780848752515449e-05 
774: 1.780848752515449e-05 
775: 1.780848752515449e-05 
776: 1.780848752515449e-05 
777: 1.780848752515449e-05 
778: 1.780848752515449e-05 
779: 1.780848752515449e-05 
780: 1.780848752515449e-05 
781: 1.780848752515449e-05 
782: 1.780848752515449e-05 
783: 1.780848752515449e-05 
784: 1.780848752515449e-05 
785: 1.780848752515449e-05 
786: 1.780848752515449e-05 
787: 1.780848752515449e-05 
788: 1.780848752515449e-05 
789: 1.780848752515449e-05 
790: 1.780848752515449e-05 
791: 1.780848752515449e-05 
792: 1.780848752515449e-05 
793: 1.780848752515449e-05 
794: 1.780848752515449e-05 
795: 1.780848752515449e-05 
796: 1.780848752515449e-05 
797: 1.780848752515449e-05 
798: 1.780848752515449e-05 
799: 1.780848752515449e-05 
800: 1.780848752515449e-05 
801: 1.780848752515449e-05 
802: 1.780848752515449e-05 
803: 1.780848752515449e-05 
804: 1.780848752515449e-05 
805: 1.780848752515449e-05 
806: 1.780848752515449e-05 
807: 1.780848752515449e-05 
808: 1.780848752515449e-05 
809: 1.780848752515449e-05 
810: 1.780848752515449e-05 
811: 1.780848752515449e-05 
812: 1.780848752515449e-05 
813: 1.780848752515449e-05 
814: 1.780848752515449e-05 
815: 1.780848752515449e-05 
816: 1.780848752515449e-05 
817: 1.780848752515449e-05 
818: 1.780848752515449e-05 
819: 1.780848752515449e-05 
820: 1.780848752515449e-05 
821: 1.780848752515449e-05 
822: 1.780848752515449e-05 
823: 1.780848752515449e-05 
824: 1.780848752515449e-05 
825: 1.780848752515449e-05 
826: 1.780848752515449e-05 
827: 1.780848752515449e-05 
828: 1.780848752515449e-05 
829: 1.780848752515449e-05 
830: 1.780848752515449e-05 
831: 1.780848752515449e-05 
832: 1.780848752515449e-05 
833: 1.780848752515449e-05 
834: 1.780848752515449e-05 
835: 1.780848752515449e-05 
836: 1.780848752515449e-05 
837: 1.780848752515449e-05 
838: 1.780848752515449e-05 
839: 1.780848752515449e-05 
840: 1.780848752515449e-05 
841: 1.780848752515449e-05 
842: 1.780848752515449e-05 
843: 1.780848752515449e-05 
844: 1.780848752515449e-05 
845: 1.780848752515449e-05 
846: 1.780848752515449e-05 
847: 1.780848752515449e-05 
848: 1.780848752515449e-05 
849: 1.780848752515449e-05 
850: 1.780848752515449e-05 
851: 1.780848752515449e-05 
852: 1.780848752515449e-05 
853: 1.780848752515449e-05 
854: 1.780848752515449e-05 
855: 1.780848752515449e-05 
856: 1.780848752515449e-05 
857: 1.780848752515449e-05 
858: 1.780848752515449e-05 
859: 1.780848752515449e-05 
860: 1.780848752515449e-05 
861: 1.780848752515449e-05 
862: 1.780848752515449e-05 
863: 1.780848752515449e-05 
864: 1.780848752515449e-05 
865: 1.780848752515449e-05 
866: 1.780848752515449e-05 
867: 1.780848752515449e-05 
868: 1.780848752515449e-05 
869: 1.780848752515449e-05 
870: 1.780848752515449e-05 
871: 1.780848752515449e-05 
872: 1.780848752515449e-05 
873: 1.780848752515449e-05 
874: 1.780848752515449e-05 
875: 1.780848752515449e-05 
876: 1.780848752515449e-05 
877: 1.780848752515449e-05 
878: 1.780848752515449e-05 
879: 1.780848752515449e-05 
880: 1.780848752515449e-05 
881: 1.780848752515449e-05 
