Run-time: 36.14542818069458 seconds
Total allocated memory size: 120.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0-', '75-'] : 0.515
['2-', '73-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 1 
204: 1 
205: 1 
206: 1 
207: 1 
208: 1 
209: 1 
210: 1 
211: 1 
212: 1 
213: 1 
214: 1 
215: 1 
216: 1 
217: 1 
218: 1 
219: 1 
220: 1 
221: 1 
222: 1 
223: 1 
224: 1 
225: 1 
226: 1 
227: 1 
228: 1 
229: 1 
230: 1 
231: 1 
232: 1 
233: 1 
234: 1 
235: 1 
236: 1 
237: 1 
238: 1 
239: 1 
240: 1 
241: 1 
242: 1 
243: 1 
244: 1 
245: 1 
246: 1 
247: 1 
248: 1 
249: 1 
250: 1 
251: 1 
252: 1 
253: 1 
254: 1 
255: 1 
256: 1 
257: 1 
258: 1 
259: 1 
260: 1 
261: 1 
262: 1 
263: 1 
264: 1 
265: 1 
266: 1 
267: 1 
268: 1 
269: 1 
270: 1 
271: 1 
272: 1 
273: 1 
274: 1 
275: 1 
276: 1 
277: 1 
278: 1 
279: 1 
280: 1 
281: 1 
282: 1 
283: 1 
284: 1 
285: 1 
286: 1 
287: 1 
288: 1 
289: 1 
290: 1 
291: 1 
292: 1 
293: 1 
294: 1 
295: 1 
296: 1 
297: 1 
298: 1 
299: 1 
300: 1 
301: 1 
302: 1 
303: 1 
304: 1 
305: 1 
306: 1 
307: 1 
308: 1 
309: 1 
310: 1 
311: 1 
312: 1 
313: 1 
314: 1 
315: 1 
316: 1 
317: 1 
318: 1 
319: 1 
320: 1 
321: 1 
322: 1 
323: 1 
324: 1 
325: 1 
326: 1 
327: 1 
328: 1 
329: 1 
330: 1 
331: 1 
332: 1 
333: 1 
334: 1 
335: 1 
336: 1 
337: 1 
338: 1 
339: 1 
340: 1 
341: 1 
342: 1 
343: 1 
344: 1 
345: 1 
346: 1 
347: 1 
348: 1 
349: 1 
350: 1 
351: 1 
352: 1 
353: 1 
354: 1 
355: 1 
356: 1 
357: 1 
358: 1 
359: 1 
360: 1 
361: 1 
362: 1 
363: 1 
364: 1 
365: 1 
366: 1 
367: 1 
368: 1 
369: 1 
370: 1 
371: 1 
372: 1 
373: 1 
374: 1 
375: 1 
376: 1 
377: 1 
378: 1 
379: 1 
380: 1 
381: 1 
382: 1 
383: 1 
384: 1 
385: 1 
386: 1 
387: 1 
388: 1 
389: 1 
390: 1 
391: 1 
392: 1 
393: 1 
394: 1 
395: 1 
396: 1 
397: 1 
398: 1 
399: 1 
400: 1 
401: 1 
402: 1 
403: 1 
404: 1 
405: 1 
406: 1 
407: 1 
408: 1 
409: 1 
410: 1 
411: 1 
412: 1 
413: 1 
414: 1 
415: 1 
416: 1 
417: 1 
418: 1 
419: 1 
420: 1 
421: 1 
422: 1 
423: 1 
424: 1 
425: 1 
426: 1 
427: 1 
428: 1 
429: 1 
430: 1 
431: 1 
432: 1 
433: 1 
434: 1 
435: 1 
436: 1 
437: 1 
438: 1 
439: 1 
440: 1 
441: 1 
442: 1 
443: 1 
444: 1 
445: 1 
446: 1 
447: 1 
448: 1 
449: 1 
450: 1 
451: 1 
452: 1 
453: 1 
454: 1 
455: 1 
456: 1 
457: 1 
458: 1 
459: 1 
460: 1 
461: 1 
462: 1 
463: 1 
464: 1 
465: 1 
466: 1 
467: 1 
468: 1 
469: 1 
470: 1 
471: 1 
472: 1 
473: 1 
474: 1 
475: 1 
476: 1 
477: 1 
478: 0.02631578947368421 
479: 0.02631578947368421 
480: 0.02631578947368421 
481: 0.02631578947368421 
482: 0.02631578947368421 
483: 0.02631578947368421 
484: 0.02631578947368421 
485: 0.02631578947368421 
486: 0.02631578947368421 
487: 0.02631578947368421 
488: 0.02631578947368421 
489: 0.02631578947368421 
490: 0.02631578947368421 
491: 0.02631578947368421 
492: 0.02631578947368421 
493: 0.02631578947368421 
494: 0.02631578947368421 
495: 0.02631578947368421 
496: 0.02631578947368421 
497: 0.02631578947368421 
498: 0.02631578947368421 
499: 0.02631578947368421 
500: 0.02631578947368421 
501: 0.02631578947368421 
502: 0.02631578947368421 
503: 0.02631578947368421 
504: 0.02631578947368421 
505: 0.02631578947368421 
506: 0.02631578947368421 
507: 0.02631578947368421 
508: 0.02631578947368421 
509: 0.02631578947368421 
510: 0.02631578947368421 
511: 0.02631578947368421 
512: 0.02631578947368421 
513: 0.02631578947368421 
514: 0.02631578947368421 
515: 0.02631578947368421 
516: 0.02631578947368421 
517: 0.02631578947368421 
518: 0.02631578947368421 
519: 0.02631578947368421 
520: 0.02631578947368421 
521: 0.02631578947368421 
522: 0.02631578947368421 
523: 0.02631578947368421 
524: 0.02631578947368421 
525: 0.02631578947368421 
526: 0.02631578947368421 
527: 0.02631578947368421 
528: 0.02631578947368421 
529: 0.02631578947368421 
530: 0.02631578947368421 
531: 0.02631578947368421 
532: 0.02631578947368421 
533: 0.02631578947368421 
534: 0.02631578947368421 
535: 0.02631578947368421 
536: 0.02631578947368421 
537: 0.02631578947368421 
538: 0.02631578947368421 
539: 0.02631578947368421 
540: 0.02631578947368421 
541: 0.02631578947368421 
542: 0.02631578947368421 
543: 0.02631578947368421 
544: 0.02631578947368421 
545: 0.02631578947368421 
546: 0.02631578947368421 
547: 0.02631578947368421 
548: 0.02631578947368421 
549: 0.02631578947368421 
550: 0.02631578947368421 
551: 0.02631578947368421 
552: 0.02631578947368421 
553: 0.02631578947368421 
554: 0.02631578947368421 
555: 0.02631578947368421 
556: 0.02631578947368421 
557: 0.02631578947368421 
558: 0.02631578947368421 
559: 0.02631578947368421 
560: 0.02631578947368421 
561: 0.02631578947368421 
562: 0.02631578947368421 
563: 0.02631578947368421 
564: 0.02631578947368421 
565: 0.02631578947368421 
566: 0.02631578947368421 
567: 0.02631578947368421 
568: 0.02631578947368421 
569: 0.02631578947368421 
570: 0.02631578947368421 
571: 0.02631578947368421 
572: 0.02631578947368421 
573: 0.02631578947368421 
574: 0.02631578947368421 
575: 0.02631578947368421 
576: 0.02631578947368421 
577: 0.02631578947368421 
578: 0.02631578947368421 
579: 0.02631578947368421 
580: 0.02631578947368421 
581: 0.02631578947368421 
582: 0.02631578947368421 
583: 0.02631578947368421 
584: 0.02631578947368421 
585: 0.02631578947368421 
586: 0.02631578947368421 
587: 0.02631578947368421 
588: 0.02631578947368421 
589: 0.02631578947368421 
590: 0.02631578947368421 
591: 0.02631578947368421 
592: 0.02631578947368421 
593: 0.02631578947368421 
594: 0.02631578947368421 
595: 0.02631578947368421 
596: 0.02631578947368421 
597: 0.02631578947368421 
598: 0.02631578947368421 
599: 0.02631578947368421 
600: 0.02631578947368421 
601: 0.02631578947368421 
602: 0.02631578947368421 
603: 0.02631578947368421 
604: 0.02631578947368421 
605: 0.02631578947368421 
606: 0.02631578947368421 
607: 0.02631578947368421 
608: 0.02631578947368421 
609: 0.02631578947368421 
610: 0.02631578947368421 
611: 0.02631578947368421 
612: 0.02631578947368421 
613: 0.02631578947368421 
614: 0.02631578947368421 
615: 0.02631578947368421 
616: 0.02631578947368421 
617: 0.02631578947368421 
618: 0.02631578947368421 
619: 0.02631578947368421 
620: 0.02631578947368421 
621: 0.02631578947368421 
622: 0.02631578947368421 
623: 0.02631578947368421 
624: 0.02631578947368421 
625: 0.02631578947368421 
626: 0.02631578947368421 
627: 0.02631578947368421 
628: 0.02631578947368421 
629: 0.02631578947368421 
630: 0.02631578947368421 
631: 0.02631578947368421 
632: 0.02631578947368421 
633: 0.02631578947368421 
634: 0.02631578947368421 
635: 0.02631578947368421 
636: 0.02631578947368421 
637: 0.02631578947368421 
638: 0.02631578947368421 
639: 0.02631578947368421 
640: 0.02631578947368421 
641: 0.02631578947368421 
642: 0.02631578947368421 
643: 0.02631578947368421 
644: 0.02631578947368421 
645: 0.02631578947368421 
646: 0.02631578947368421 
647: 0.02631578947368421 
648: 0.02631578947368421 
649: 0.02631578947368421 
650: 0.02631578947368421 
651: 0.02631578947368421 
652: 0.02631578947368421 
653: 0.02631578947368421 
654: 0.02631578947368421 
655: 0.02631578947368421 
656: 0.02631578947368421 
657: 0.02631578947368421 
658: 0.02631578947368421 
659: 0.02631578947368421 
660: 0.02631578947368421 
661: 0.02631578947368421 
662: 0.02631578947368421 
663: 0.02631578947368421 
664: 0.02631578947368421 
665: 0.02631578947368421 
666: 0.02631578947368421 
667: 0.02631578947368421 
668: 0.02631578947368421 
669: 0.02631578947368421 
670: 0.02631578947368421 
671: 0.02631578947368421 
672: 0.02631578947368421 
673: 0.02631578947368421 
674: 0.02631578947368421 
675: 0.02631578947368421 
676: 0.02631578947368421 
677: 0.02631578947368421 
678: 0.02631578947368421 
679: 0.02631578947368421 
680: 0.02631578947368421 
681: 0.02631578947368421 
682: 0.02631578947368421 
683: 0.02631578947368421 
684: 0.02631578947368421 
685: 0.02631578947368421 
686: 0.02631578947368421 
687: 0.02631578947368421 
688: 0.02631578947368421 
689: 0.02631578947368421 
690: 0.02631578947368421 
691: 0.02631578947368421 
692: 0.02631578947368421 
693: 0.02631578947368421 
694: 0.02631578947368421 
695: 0.02631578947368421 
696: 0.02631578947368421 
697: 0.02631578947368421 
698: 0.02631578947368421 
699: 0.02631578947368421 
700: 0.02631578947368421 
701: 0.02631578947368421 
702: 0.02631578947368421 
703: 0.02631578947368421 
704: 0.02631578947368421 
705: 0.02631578947368421 
706: 0.02631578947368421 
707: 0.02631578947368421 
708: 0.02631578947368421 
709: 0.02631578947368421 
710: 0.02631578947368421 
711: 0.02631578947368421 
712: 0.02631578947368421 
713: 0.02631578947368421 
714: 0.02631578947368421 
715: 0.02631578947368421 
716: 0.02631578947368421 
717: 0.02631578947368421 
718: 0.02631578947368421 
719: 0.02631578947368421 
720: 0.02631578947368421 
721: 0.02631578947368421 
722: 0.02631578947368421 
723: 0.02631578947368421 
724: 0.02631578947368421 
725: 0.02631578947368421 
726: 0.02631578947368421 
727: 0.02631578947368421 
728: 0.02631578947368421 
729: 0.02631578947368421 
730: 0.02631578947368421 
731: 0.02631578947368421 
732: 0.02631578947368421 
733: 0.02631578947368421 
734: 0.02631578947368421 
735: 0.02631578947368421 
736: 0.02631578947368421 
737: 0.02631578947368421 
738: 0.02631578947368421 
739: 0.02631578947368421 
740: 0.02631578947368421 
741: 0.02631578947368421 
742: 0.02631578947368421 
743: 0.02631578947368421 
744: 0.02631578947368421 
745: 0.02631578947368421 
746: 0.02631578947368421 
747: 0.02631578947368421 
748: 0.02631578947368421 
749: 0.02631578947368421 
750: 0.02631578947368421 
751: 0.02631578947368421 
752: 0.02631578947368421 
753: 0.02631578947368421 
754: 0.02631578947368421 
755: 0.02631578947368421 
756: 0.02631578947368421 
757: 0.02631578947368421 
758: 0.02631578947368421 
759: 0.02631578947368421 
760: 0.02631578947368421 
761: 0.02631578947368421 
762: 0.02631578947368421 
763: 0.02631578947368421 
764: 0.02631578947368421 
765: 0.02631578947368421 
766: 0.02631578947368421 
767: 0.02631578947368421 
768: 0.02631578947368421 
769: 0.02631578947368421 
770: 0.02631578947368421 
771: 0.02631578947368421 
772: 0.02631578947368421 
773: 0.02631578947368421 
774: 0.02631578947368421 
775: 0.02631578947368421 
776: 0.02631578947368421 
777: 0.02631578947368421 
778: 0.02631578947368421 
779: 0.02631578947368421 
780: 0.02631578947368421 
781: 0.02631578947368421 
782: 0.02631578947368421 
783: 0.02631578947368421 
784: 0.02631578947368421 
785: 0.02631578947368421 
786: 0.02631578947368421 
787: 0.02631578947368421 
788: 0.02631578947368421 
789: 0.02631578947368421 
790: 0.02631578947368421 
791: 0.02631578947368421 
792: 0.02631578947368421 
793: 0.02631578947368421 
794: 0.02631578947368421 
795: 0.02631578947368421 
796: 0.02631578947368421 
797: 0.02631578947368421 
798: 0.02631578947368421 
799: 0.02631578947368421 
800: 0.02631578947368421 
801: 0.02631578947368421 
802: 0.02631578947368421 
803: 0.02631578947368421 
804: 0.02631578947368421 
805: 0.02631578947368421 
806: 0.02631578947368421 
807: 0.02631578947368421 
808: 0.02631578947368421 
809: 0.02631578947368421 
810: 0.02631578947368421 
811: 0.02631578947368421 
812: 0.02631578947368421 
813: 0.02631578947368421 
814: 0.02631578947368421 
815: 0.02631578947368421 
816: 0.02631578947368421 
817: 0.02631578947368421 
818: 0.02631578947368421 
819: 0.02631578947368421 
820: 0.02631578947368421 
821: 0.02631578947368421 
822: 0.02631578947368421 
823: 0.02631578947368421 
824: 0.02631578947368421 
825: 0.02631578947368421 
826: 0.02631578947368421 
827: 0.02631578947368421 
828: 0.02631578947368421 
829: 0.02631578947368421 
830: 0.02631578947368421 
831: 0.02631578947368421 
832: 0.02631578947368421 
833: 0.02631578947368421 
834: 0.02631578947368421 
835: 0.02631578947368421 
836: 0.02631578947368421 
837: 0.02631578947368421 
838: 0.02631578947368421 
839: 0.02631578947368421 
840: 0.02631578947368421 
841: 0.02631578947368421 
842: 0.02631578947368421 
843: 0.02631578947368421 
844: 0.02631578947368421 
845: 0.02631578947368421 
846: 0.02631578947368421 
847: 0.02631578947368421 
848: 0.02631578947368421 
849: 0.02631578947368421 
850: 0.02631578947368421 
851: 0.02631578947368421 
852: 0.02631578947368421 
853: 0.02631578947368421 
854: 0.02631578947368421 
855: 0.02631578947368421 
856: 0.02631578947368421 
857: 0.02631578947368421 
858: 0.02631578947368421 
859: 0.02631578947368421 
860: 0.02631578947368421 
861: 0.02631578947368421 
862: 0.02631578947368421 
863: 0.02631578947368421 
864: 0.02631578947368421 
865: 0.02631578947368421 
866: 0.02631578947368421 
867: 0.02631578947368421 
868: 0.02631578947368421 
869: 0.02631578947368421 
870: 0.02631578947368421 
871: 0.02631578947368421 
872: 0.02631578947368421 
873: 0.02631578947368421 
874: 0.02631578947368421 
875: 0.02631578947368421 
876: 0.02631578947368421 
877: 0.02631578947368421 
878: 0.02631578947368421 
879: 0.02631578947368421 
880: 0.02631578947368421 
881: 0.02631578947368421 
882: 0.02631578947368421 
883: 0.02631578947368421 
884: 0.02631578947368421 
885: 0.02631578947368421 
886: 0.02631578947368421 
887: 0.02631578947368421 
888: 0.02631578947368421 
889: 0.02631578947368421 
890: 0.02631578947368421 
891: 0.02631578947368421 
892: 0.02631578947368421 
893: 0.02631578947368421 
894: 0.02631578947368421 
895: 0.02631578947368421 
896: 0.02631578947368421 
897: 0.02631578947368421 
898: 0.02631578947368421 
899: 0.02631578947368421 
900: 0.02631578947368421 
901: 0.02631578947368421 
902: 0.02631578947368421 
903: 0.02631578947368421 
904: 0.02631578947368421 
905: 0.02631578947368421 
906: 0.02631578947368421 
907: 0.02631578947368421 
908: 0.02631578947368421 
909: 0.02631578947368421 
910: 0.02631578947368421 
911: 0.02631578947368421 
912: 0.02631578947368421 
913: 0.02631578947368421 
914: 0.02631578947368421 
915: 0.02631578947368421 
916: 0.02631578947368421 
917: 0.02631578947368421 
918: 0.02631578947368421 
919: 0.02631578947368421 
920: 0.02631578947368421 
921: 0.02631578947368421 
922: 0.02631578947368421 
923: 0.02631578947368421 
924: 0.02631578947368421 
925: 0.02631578947368421 
926: 0.02631578947368421 
927: 0.02631578947368421 
928: 0.02631578947368421 
929: 0.02631578947368421 
930: 0.02631578947368421 
931: 0.02631578947368421 
932: 0.02631578947368421 
933: 0.02631578947368421 
934: 0.02631578947368421 
935: 0.02631578947368421 
936: 0.02631578947368421 
937: 0.02631578947368421 
938: 0.02631578947368421 
939: 0.02631578947368421 
940: 0.02631578947368421 
941: 0.02631578947368421 
942: 0.02631578947368421 
943: 0.02631578947368421 
944: 0.02631578947368421 
945: 0.02631578947368421 
946: 0.02631578947368421 
947: 0.02631578947368421 
948: 0.02631578947368421 
949: 0.02631578947368421 
950: 0.02631578947368421 
951: 0.02631578947368421 
952: 0.02631578947368421 
953: 0.02631578947368421 
954: 0.02631578947368421 
955: 0.02631578947368421 
956: 0.02631578947368421 
957: 0.02631578947368421 
958: 0.02631578947368421 
959: 0.02631578947368421 
960: 0.02631578947368421 
961: 0.02631578947368421 
962: 0.02631578947368421 
963: 0.02631578947368421 
964: 0.02631578947368421 
965: 0.02631578947368421 
966: 0.02631578947368421 
967: 0.02631578947368421 
968: 0.02631578947368421 
969: 0.02631578947368421 
970: 0.02631578947368421 
971: 0.02631578947368421 
972: 0.02631578947368421 
973: 0.02631578947368421 
974: 0.02631578947368421 
975: 0.02631578947368421 
976: 0.02631578947368421 
977: 0.02631578947368421 
978: 0.02631578947368421 
979: 0.02631578947368421 
980: 0.02631578947368421 
981: 0.02631578947368421 
982: 0.02631578947368421 
983: 0.02631578947368421 
984: 0.02631578947368421 
985: 0.02631578947368421 
986: 0.02631578947368421 
987: 0.02631578947368421 
988: 0.02631578947368421 
989: 0.02631578947368421 
990: 0.02631578947368421 
991: 0.02631578947368421 
992: 0.02631578947368421 
993: 0.02631578947368421 
994: 0.02631578947368421 
995: 0.02631578947368421 
996: 0.02631578947368421 
997: 0.02631578947368421 
998: 0.02631578947368421 
999: 0.02631578947368421 
