Run-time: 20.864076852798462 seconds
Total allocated memory size: 127.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
87: 1.80300055352117e-06 
88: 1.80300055352117e-06 
89: 1.80300055352117e-06 
90: 1.80300055352117e-06 
91: 1.80300055352117e-06 
92: 1.80300055352117e-06 
93: 1.80300055352117e-06 
94: 1.80300055352117e-06 
95: 1.80300055352117e-06 
96: 1.80300055352117e-06 
97: 1.80300055352117e-06 
98: 1.80300055352117e-06 
99: 1.80300055352117e-06 
100: 1.80300055352117e-06 
101: 1.80300055352117e-06 
102: 1.80300055352117e-06 
103: 1.80300055352117e-06 
104: 1.80300055352117e-06 
105: 1.80300055352117e-06 
106: 1.80300055352117e-06 
107: 1.80300055352117e-06 
108: 1.80300055352117e-06 
109: 1.80300055352117e-06 
110: 1.80300055352117e-06 
111: 1.80300055352117e-06 
112: 1.80300055352117e-06 
113: 1.80300055352117e-06 
114: 1.80300055352117e-06 
115: 1.80300055352117e-06 
116: 1.80300055352117e-06 
117: 1.80300055352117e-06 
118: 1.80300055352117e-06 
119: 1.80300055352117e-06 
120: 1.80300055352117e-06 
121: 1.80300055352117e-06 
122: 1.80300055352117e-06 
123: 1.80300055352117e-06 
124: 1.80300055352117e-06 
125: 1.80300055352117e-06 
126: 1.80300055352117e-06 
127: 1.80300055352117e-06 
128: 1.80300055352117e-06 
129: 1.80300055352117e-06 
130: 1.80300055352117e-06 
131: 1.80300055352117e-06 
132: 1.80300055352117e-06 
133: 1.80300055352117e-06 
134: 1.4862705755582804e-06 
135: 1.4862705755582804e-06 
136: 1.4862705755582804e-06 
137: 1.4862705755582804e-06 
138: 1.4862705755582804e-06 
139: 1.4862705755582804e-06 
140: 1.4862705755582804e-06 
141: 1.4862705755582804e-06 
142: 1.4862705755582804e-06 
143: 1.4862705755582804e-06 
144: 1.4862705755582804e-06 
145: 1.4862705755582804e-06 
146: 1.4862705755582804e-06 
147: 1.4862705755582804e-06 
148: 1.4862705755582804e-06 
149: 1.4862705755582804e-06 
150: 1.4862705755582804e-06 
151: 1.4862705755582804e-06 
152: 1.4862705755582804e-06 
153: 1.4862705755582804e-06 
154: 1.4862705755582804e-06 
155: 1.4862705755582804e-06 
156: 1.4862705755582804e-06 
157: 1.4862705755582804e-06 
158: 1.4862705755582804e-06 
159: 1.4862705755582804e-06 
160: 1.4862705755582804e-06 
161: 1.4862705755582804e-06 
162: 1.4862705755582804e-06 
163: 1.4862705755582804e-06 
164: 1.4862705755582804e-06 
165: 1.4862705755582804e-06 
166: 1.4862705755582804e-06 
167: 1.4862705755582804e-06 
168: 1.4862705755582804e-06 
169: 1.4862705755582804e-06 
170: 1.4862705755582804e-06 
171: 1.4862705755582804e-06 
172: 1.4862705755582804e-06 
173: 1.4862705755582804e-06 
174: 1.4862705755582804e-06 
175: 1.4862705755582804e-06 
176: 1.4862705755582804e-06 
177: 1.4862705755582804e-06 
178: 1.4862705755582804e-06 
179: 1.4862705755582804e-06 
180: 1.4862705755582804e-06 
181: 1.4862705755582804e-06 
182: 1.4862705755582804e-06 
183: 1.4862705755582804e-06 
184: 1.4862705755582804e-06 
185: 1.4862705755582804e-06 
186: 1.4862705755582804e-06 
187: 1.4862705755582804e-06 
188: 1.4862705755582804e-06 
189: 1.4862705755582804e-06 
190: 1.4862705755582804e-06 
191: 1.4862705755582804e-06 
192: 1.4862705755582804e-06 
193: 1.4862705755582804e-06 
194: 1.4862705755582804e-06 
195: 1.4862705755582804e-06 
196: 1.4862705755582804e-06 
197: 1.4862705755582804e-06 
198: 1.4862705755582804e-06 
199: 1.4862705755582804e-06 
200: 1.4862705755582804e-06 
201: 1.4862705755582804e-06 
202: 1.4862705755582804e-06 
203: 1.4862705755582804e-06 
204: 1.4862705755582804e-06 
205: 1.4862705755582804e-06 
206: 1.4862705755582804e-06 
207: 1.4862705755582804e-06 
208: 1.4862705755582804e-06 
209: 1.4862705755582804e-06 
210: 1.4862705755582804e-06 
211: 1.4862705755582804e-06 
212: 1.4862705755582804e-06 
213: 1.4862705755582804e-06 
214: 1.4862705755582804e-06 
215: 1.4862705755582804e-06 
216: 1.4862705755582804e-06 
217: 1.4862705755582804e-06 
218: 1.4862705755582804e-06 
219: 1.4862705755582804e-06 
220: 1.4862705755582804e-06 
221: 1.4862705755582804e-06 
222: 1.4862705755582804e-06 
223: 1.4862705755582804e-06 
224: 1.4862705755582804e-06 
225: 1.4862705755582804e-06 
226: 1.4862705755582804e-06 
227: 1.4862705755582804e-06 
228: 1.4862705755582804e-06 
229: 1.4862705755582804e-06 
230: 1.4862705755582804e-06 
231: 1.4862705755582804e-06 
232: 1.4862705755582804e-06 
233: 1.4862705755582804e-06 
234: 1.4862705755582804e-06 
235: 1.4862705755582804e-06 
236: 1.4862705755582804e-06 
237: 1.4862705755582804e-06 
238: 1.4862705755582804e-06 
239: 1.4862705755582804e-06 
240: 1.4862705755582804e-06 
241: 1.4862705755582804e-06 
242: 1.4862705755582804e-06 
243: 1.4862705755582804e-06 
244: 1.4862705755582804e-06 
245: 1.4862705755582804e-06 
246: 1.4862705755582804e-06 
247: 1.4862705755582804e-06 
248: 1.4862705755582804e-06 
249: 1.4862705755582804e-06 
250: 1.4862705755582804e-06 
251: 1.4862705755582804e-06 
252: 1.4862705755582804e-06 
253: 1.4862705755582804e-06 
254: 1.4862705755582804e-06 
255: 1.4862705755582804e-06 
256: 1.4862705755582804e-06 
257: 1.4862705755582804e-06 
258: 1.4862705755582804e-06 
259: 1.4862705755582804e-06 
260: 1.4862705755582804e-06 
261: 1.4862705755582804e-06 
262: 1.4862705755582804e-06 
263: 1.4862705755582804e-06 
264: 1.4862705755582804e-06 
265: 1.4862705755582804e-06 
266: 1.4862705755582804e-06 
267: 1.4862705755582804e-06 
268: 1.4862705755582804e-06 
269: 1.4862705755582804e-06 
270: 1.4862705755582804e-06 
271: 1.4862705755582804e-06 
272: 1.4862705755582804e-06 
273: 1.4862705755582804e-06 
274: 1.4862705755582804e-06 
275: 1.4862705755582804e-06 
276: 1.4862705755582804e-06 
277: 1.4862705755582804e-06 
278: 1.4862705755582804e-06 
279: 1.4862705755582804e-06 
280: 1.4862705755582804e-06 
281: 1.4862705755582804e-06 
282: 1.4862705755582804e-06 
283: 1.4862705755582804e-06 
284: 1.4862705755582804e-06 
285: 1.4862705755582804e-06 
286: 1.4862705755582804e-06 
287: 1.4862705755582804e-06 
288: 1.4862705755582804e-06 
289: 1.4862705755582804e-06 
290: 1.4862705755582804e-06 
291: 1.4862705755582804e-06 
292: 1.4862705755582804e-06 
293: 1.4862705755582804e-06 
294: 1.4862705755582804e-06 
295: 1.4862705755582804e-06 
296: 1.4862705755582804e-06 
297: 1.4862705755582804e-06 
298: 1.4862705755582804e-06 
299: 1.4862705755582804e-06 
300: 1.4862705755582804e-06 
301: 1.4862705755582804e-06 
302: 1.4862705755582804e-06 
303: 1.4862705755582804e-06 
304: 1.4862705755582804e-06 
305: 1.4862705755582804e-06 
306: 1.4862705755582804e-06 
307: 1.4862705755582804e-06 
308: 1.4862705755582804e-06 
309: 1.4862705755582804e-06 
310: 1.4862705755582804e-06 
311: 1.4862705755582804e-06 
312: 1.4862705755582804e-06 
313: 1.4862705755582804e-06 
314: 1.4862705755582804e-06 
315: 1.4862705755582804e-06 
316: 1.4862705755582804e-06 
317: 1.4862705755582804e-06 
318: 1.4862705755582804e-06 
319: 1.4862705755582804e-06 
320: 1.4862705755582804e-06 
321: 1.4862705755582804e-06 
322: 1.4862705755582804e-06 
323: 1.4862705755582804e-06 
324: 1.4862705755582804e-06 
325: 1.4862705755582804e-06 
326: 1.4862705755582804e-06 
327: 1.4862705755582804e-06 
328: 1.4862705755582804e-06 
329: 1.4862705755582804e-06 
330: 1.4862705755582804e-06 
331: 1.4862705755582804e-06 
332: 1.4862705755582804e-06 
333: 1.4862705755582804e-06 
334: 1.4862705755582804e-06 
335: 1.4862705755582804e-06 
336: 1.4862705755582804e-06 
337: 1.4862705755582804e-06 
338: 1.4862705755582804e-06 
339: 1.4862705755582804e-06 
340: 1.4862705755582804e-06 
341: 1.4862705755582804e-06 
342: 1.4862705755582804e-06 
343: 1.4862705755582804e-06 
344: 1.4862705755582804e-06 
345: 1.4862705755582804e-06 
346: 1.4862705755582804e-06 
347: 1.4862705755582804e-06 
348: 1.4862705755582804e-06 
349: 1.4862705755582804e-06 
350: 1.4862705755582804e-06 
351: 1.4862705755582804e-06 
352: 1.4862705755582804e-06 
353: 1.4862705755582804e-06 
354: 1.4862705755582804e-06 
355: 1.4862705755582804e-06 
356: 1.4862705755582804e-06 
357: 1.4862705755582804e-06 
358: 1.4862705755582804e-06 
359: 1.4862705755582804e-06 
360: 1.4862705755582804e-06 
361: 1.4862705755582804e-06 
362: 1.4862705755582804e-06 
363: 1.4862705755582804e-06 
364: 1.4862705755582804e-06 
365: 1.4862705755582804e-06 
366: 1.4862705755582804e-06 
367: 1.4862705755582804e-06 
368: 1.4862705755582804e-06 
369: 1.4862705755582804e-06 
370: 1.4862705755582804e-06 
371: 1.4862705755582804e-06 
372: 1.4862705755582804e-06 
373: 1.4862705755582804e-06 
374: 1.4862705755582804e-06 
375: 1.4862705755582804e-06 
376: 1.4862705755582804e-06 
377: 1.4862705755582804e-06 
378: 1.4862705755582804e-06 
379: 1.4862705755582804e-06 
380: 1.4862705755582804e-06 
381: 1.4862705755582804e-06 
382: 1.4862705755582804e-06 
383: 1.4862705755582804e-06 
384: 1.4862705755582804e-06 
385: 1.4862705755582804e-06 
386: 1.4862705755582804e-06 
387: 1.4862705755582804e-06 
388: 1.4862705755582804e-06 
389: 1.4862705755582804e-06 
390: 1.4862705755582804e-06 
391: 1.4862705755582804e-06 
392: 1.4862705755582804e-06 
393: 1.4862705755582804e-06 
394: 1.4862705755582804e-06 
395: 1.4862705755582804e-06 
396: 1.4862705755582804e-06 
397: 1.4862705755582804e-06 
398: 1.4862705755582804e-06 
399: 1.4862705755582804e-06 
400: 1.4862705755582804e-06 
401: 1.4862705755582804e-06 
402: 1.4862705755582804e-06 
403: 1.4862705755582804e-06 
404: 1.4862705755582804e-06 
405: 1.4862705755582804e-06 
406: 1.4862705755582804e-06 
407: 1.4862705755582804e-06 
408: 1.4862705755582804e-06 
409: 1.4862705755582804e-06 
410: 1.4862705755582804e-06 
411: 1.4862705755582804e-06 
412: 1.4862705755582804e-06 
413: 1.4862705755582804e-06 
414: 1.4862705755582804e-06 
415: 1.4862705755582804e-06 
416: 1.4862705755582804e-06 
417: 1.4862705755582804e-06 
418: 1.4862705755582804e-06 
419: 1.4862705755582804e-06 
420: 1.4862705755582804e-06 
421: 1.2035736508842053e-06 
422: 1.2035736508842053e-06 
423: 1.2035736508842053e-06 
424: 1.2035736508842053e-06 
425: 1.2035736508842053e-06 
426: 1.2035736508842053e-06 
427: 1.2035736508842053e-06 
428: 1.2035736508842053e-06 
429: 1.2035736508842053e-06 
430: 1.2035736508842053e-06 
431: 1.2035736508842053e-06 
432: 1.2035736508842053e-06 
433: 1.2035736508842053e-06 
434: 1.2035736508842053e-06 
435: 1.2035736508842053e-06 
436: 1.2035736508842053e-06 
437: 1.2035736508842053e-06 
438: 1.2035736508842053e-06 
439: 1.2035736508842053e-06 
440: 1.2035736508842053e-06 
441: 1.2035736508842053e-06 
442: 1.2035736508842053e-06 
443: 1.2035736508842053e-06 
444: 1.2035736508842053e-06 
445: 1.2035736508842053e-06 
446: 1.2035736508842053e-06 
447: 1.2035736508842053e-06 
448: 1.2035736508842053e-06 
449: 1.2035736508842053e-06 
450: 1.2035736508842053e-06 
451: 1.2035736508842053e-06 
452: 1.2035736508842053e-06 
453: 1.2035736508842053e-06 
454: 1.2035736508842053e-06 
455: 1.2035736508842053e-06 
456: 1.2035736508842053e-06 
457: 1.2035736508842053e-06 
458: 1.2035736508842053e-06 
459: 1.2035736508842053e-06 
460: 1.2035736508842053e-06 
461: 1.2035736508842053e-06 
462: 1.2035736508842053e-06 
463: 1.2035736508842053e-06 
464: 1.2035736508842053e-06 
465: 1.2035736508842053e-06 
466: 1.2035736508842053e-06 
467: 1.2035736508842053e-06 
468: 1.2035736508842053e-06 
469: 1.2035736508842053e-06 
470: 1.2035736508842053e-06 
471: 1.2035736508842053e-06 
472: 1.2035736508842053e-06 
473: 1.2035736508842053e-06 
474: 1.2035736508842053e-06 
475: 1.2035736508842053e-06 
476: 1.2035736508842053e-06 
477: 1.2035736508842053e-06 
478: 1.2035736508842053e-06 
479: 1.2035736508842053e-06 
480: 1.2035736508842053e-06 
481: 1.2035736508842053e-06 
482: 1.2035736508842053e-06 
483: 1.2035736508842053e-06 
484: 1.2035736508842053e-06 
485: 1.2035736508842053e-06 
486: 1.2035736508842053e-06 
487: 1.2035736508842053e-06 
488: 1.2035736508842053e-06 
489: 1.2035736508842053e-06 
490: 1.2035736508842053e-06 
491: 1.2035736508842053e-06 
492: 1.2035736508842053e-06 
493: 1.2035736508842053e-06 
494: 1.2035736508842053e-06 
495: 1.2035736508842053e-06 
496: 1.2035736508842053e-06 
497: 1.2035736508842053e-06 
498: 1.2035736508842053e-06 
499: 1.2035736508842053e-06 
500: 1.2035736508842053e-06 
501: 1.2035736508842053e-06 
502: 1.2035736508842053e-06 
503: 1.2035736508842053e-06 
504: 1.2035736508842053e-06 
505: 1.2035736508842053e-06 
506: 1.2035736508842053e-06 
507: 1.2035736508842053e-06 
508: 1.2035736508842053e-06 
509: 1.2035736508842053e-06 
510: 1.2035736508842053e-06 
511: 1.2035736508842053e-06 
512: 1.2035736508842053e-06 
513: 1.2035736508842053e-06 
514: 1.2035736508842053e-06 
515: 1.2035736508842053e-06 
516: 1.2035736508842053e-06 
517: 1.2035736508842053e-06 
518: 1.2035736508842053e-06 
519: 1.2035736508842053e-06 
520: 1.202628464772607e-06 
521: 1.202628464772607e-06 
522: 1.202628464772607e-06 
523: 1.202628464772607e-06 
524: 1.202628464772607e-06 
525: 1.202628464772607e-06 
526: 1.202628464772607e-06 
527: 1.202628464772607e-06 
528: 1.202628464772607e-06 
529: 1.202628464772607e-06 
530: 1.202628464772607e-06 
531: 1.202628464772607e-06 
532: 1.202628464772607e-06 
533: 1.202628464772607e-06 
534: 1.202628464772607e-06 
535: 1.202628464772607e-06 
536: 1.202628464772607e-06 
537: 1.202628464772607e-06 
538: 1.202628464772607e-06 
539: 1.202628464772607e-06 
540: 1.202628464772607e-06 
541: 1.202628464772607e-06 
542: 1.202628464772607e-06 
543: 1.202628464772607e-06 
544: 1.202628464772607e-06 
545: 1.202628464772607e-06 
546: 1.202628464772607e-06 
547: 1.202628464772607e-06 
548: 1.202628464772607e-06 
549: 1.202628464772607e-06 
550: 1.202628464772607e-06 
551: 1.202628464772607e-06 
552: 1.202628464772607e-06 
553: 1.202628464772607e-06 
554: 1.202628464772607e-06 
555: 1.202628464772607e-06 
556: 1.202628464772607e-06 
557: 1.202628464772607e-06 
558: 1.202628464772607e-06 
559: 1.202628464772607e-06 
560: 1.202628464772607e-06 
561: 1.202628464772607e-06 
562: 1.202628464772607e-06 
563: 1.202628464772607e-06 
564: 1.202628464772607e-06 
565: 1.202628464772607e-06 
566: 1.202628464772607e-06 
567: 1.202628464772607e-06 
568: 1.202628464772607e-06 
569: 1.202628464772607e-06 
570: 1.202628464772607e-06 
571: 1.202628464772607e-06 
572: 1.202628464772607e-06 
573: 1.202628464772607e-06 
574: 1.202628464772607e-06 
575: 1.202628464772607e-06 
576: 1.202628464772607e-06 
577: 1.202628464772607e-06 
578: 1.202628464772607e-06 
579: 1.202628464772607e-06 
580: 1.202628464772607e-06 
581: 1.202628464772607e-06 
582: 1.202628464772607e-06 
583: 1.202628464772607e-06 
584: 1.202628464772607e-06 
585: 1.202628464772607e-06 
586: 1.202628464772607e-06 
587: 1.202628464772607e-06 
588: 1.202628464772607e-06 
589: 1.202628464772607e-06 
590: 1.202628464772607e-06 
591: 1.202628464772607e-06 
592: 1.202628464772607e-06 
593: 1.202628464772607e-06 
594: 1.202628464772607e-06 
595: 1.202628464772607e-06 
596: 1.202628464772607e-06 
597: 1.202628464772607e-06 
598: 1.202628464772607e-06 
599: 1.202628464772607e-06 
600: 1.202628464772607e-06 
601: 1.202628464772607e-06 
602: 1.202628464772607e-06 
603: 1.202628464772607e-06 
604: 1.202628464772607e-06 
605: 1.202628464772607e-06 
606: 1.202628464772607e-06 
607: 1.202628464772607e-06 
608: 1.202628464772607e-06 
609: 1.202628464772607e-06 
610: 1.202628464772607e-06 
611: 1.202628464772607e-06 
612: 1.202628464772607e-06 
613: 1.202628464772607e-06 
614: 1.202628464772607e-06 
615: 1.202628464772607e-06 
616: 1.202628464772607e-06 
617: 1.202628464772607e-06 
618: 1.202628464772607e-06 
619: 1.202628464772607e-06 
620: 1.202628464772607e-06 
621: 1.202628464772607e-06 
622: 1.202628464772607e-06 
623: 1.202628464772607e-06 
624: 1.202628464772607e-06 
625: 1.202628464772607e-06 
626: 1.202628464772607e-06 
627: 1.202628464772607e-06 
628: 1.202628464772607e-06 
629: 1.202628464772607e-06 
630: 1.202628464772607e-06 
631: 1.202628464772607e-06 
632: 1.202628464772607e-06 
633: 1.202628464772607e-06 
634: 1.202628464772607e-06 
635: 1.202628464772607e-06 
636: 1.202628464772607e-06 
637: 1.202628464772607e-06 
638: 1.202628464772607e-06 
639: 1.202628464772607e-06 
640: 1.202628464772607e-06 
641: 1.202628464772607e-06 
642: 1.202628464772607e-06 
643: 1.202628464772607e-06 
644: 1.202628464772607e-06 
645: 1.202628464772607e-06 
646: 1.202628464772607e-06 
647: 1.202628464772607e-06 
648: 1.202628464772607e-06 
649: 1.202628464772607e-06 
650: 1.202628464772607e-06 
651: 1.202628464772607e-06 
652: 1.202628464772607e-06 
653: 1.202628464772607e-06 
654: 1.202628464772607e-06 
655: 1.202628464772607e-06 
656: 1.202628464772607e-06 
657: 1.202628464772607e-06 
658: 1.202628464772607e-06 
659: 1.202628464772607e-06 
660: 1.202628464772607e-06 
661: 1.202628464772607e-06 
662: 1.202628464772607e-06 
663: 1.202628464772607e-06 
664: 1.202628464772607e-06 
665: 1.202628464772607e-06 
666: 1.202628464772607e-06 
667: 1.202628464772607e-06 
668: 1.202628464772607e-06 
669: 1.202628464772607e-06 
670: 1.202628464772607e-06 
671: 1.202628464772607e-06 
672: 1.202628464772607e-06 
673: 1.202628464772607e-06 
674: 1.202628464772607e-06 
675: 1.202628464772607e-06 
676: 1.202628464772607e-06 
677: 1.202628464772607e-06 
678: 1.202628464772607e-06 
679: 1.202628464772607e-06 
680: 1.202628464772607e-06 
681: 1.202628464772607e-06 
682: 1.202628464772607e-06 
683: 1.202628464772607e-06 
684: 1.202628464772607e-06 
685: 1.202628464772607e-06 
686: 1.202628464772607e-06 
687: 1.202628464772607e-06 
688: 1.202628464772607e-06 
689: 1.202628464772607e-06 
690: 1.202628464772607e-06 
691: 1.202628464772607e-06 
692: 1.202628464772607e-06 
693: 1.202628464772607e-06 
694: 1.202628464772607e-06 
695: 1.202628464772607e-06 
696: 1.202628464772607e-06 
697: 1.202628464772607e-06 
698: 1.202628464772607e-06 
699: 1.202628464772607e-06 
700: 1.202628464772607e-06 
701: 1.202628464772607e-06 
702: 1.202628464772607e-06 
703: 1.202628464772607e-06 
704: 1.202628464772607e-06 
705: 1.202628464772607e-06 
706: 1.202628464772607e-06 
707: 1.202628464772607e-06 
708: 1.202628464772607e-06 
709: 1.202628464772607e-06 
710: 1.202628464772607e-06 
711: 1.202628464772607e-06 
712: 1.202628464772607e-06 
713: 1.202628464772607e-06 
714: 1.202628464772607e-06 
715: 1.202628464772607e-06 
716: 1.202628464772607e-06 
717: 1.202628464772607e-06 
718: 1.202628464772607e-06 
719: 1.202628464772607e-06 
720: 1.202628464772607e-06 
721: 1.202628464772607e-06 
722: 1.202628464772607e-06 
723: 1.202628464772607e-06 
724: 1.202628464772607e-06 
725: 1.202628464772607e-06 
726: 1.202628464772607e-06 
727: 1.202628464772607e-06 
728: 1.202628464772607e-06 
729: 1.202628464772607e-06 
730: 1.202628464772607e-06 
731: 1.202628464772607e-06 
732: 1.202628464772607e-06 
733: 1.202628464772607e-06 
734: 1.202628464772607e-06 
735: 1.202628464772607e-06 
736: 1.202628464772607e-06 
737: 1.202628464772607e-06 
738: 1.202628464772607e-06 
739: 1.202628464772607e-06 
740: 1.202628464772607e-06 
741: 1.202628464772607e-06 
742: 1.202628464772607e-06 
743: 1.202628464772607e-06 
744: 1.202628464772607e-06 
745: 1.202628464772607e-06 
746: 1.202628464772607e-06 
747: 1.202628464772607e-06 
748: 1.202628464772607e-06 
749: 1.202628464772607e-06 
750: 1.202628464772607e-06 
751: 1.202628464772607e-06 
752: 1.202628464772607e-06 
753: 1.202628464772607e-06 
754: 1.202628464772607e-06 
755: 1.202628464772607e-06 
756: 1.202628464772607e-06 
757: 1.202628464772607e-06 
758: 1.202628464772607e-06 
759: 1.202628464772607e-06 
760: 1.202628464772607e-06 
761: 1.202628464772607e-06 
762: 1.202628464772607e-06 
763: 1.202628464772607e-06 
764: 1.202628464772607e-06 
765: 1.202628464772607e-06 
766: 1.202628464772607e-06 
767: 1.202628464772607e-06 
768: 1.202628464772607e-06 
769: 1.202628464772607e-06 
770: 1.202628464772607e-06 
771: 1.202628464772607e-06 
772: 1.202628464772607e-06 
773: 1.202628464772607e-06 
774: 1.202628464772607e-06 
775: 1.202628464772607e-06 
776: 1.202628464772607e-06 
777: 1.202628464772607e-06 
778: 1.202628464772607e-06 
779: 1.202628464772607e-06 
780: 1.202628464772607e-06 
781: 1.202628464772607e-06 
782: 1.202628464772607e-06 
783: 1.202628464772607e-06 
784: 1.202628464772607e-06 
785: 1.202628464772607e-06 
786: 1.202628464772607e-06 
787: 1.202628464772607e-06 
788: 1.202628464772607e-06 
789: 1.2016356664691979e-06 
790: 1.2016356664691979e-06 
791: 1.2016356664691979e-06 
792: 1.2016356664691979e-06 
793: 1.2016356664691979e-06 
794: 1.2016356664691979e-06 
795: 1.2016356664691979e-06 
796: 1.2016356664691979e-06 
797: 1.2016356664691979e-06 
798: 1.2016356664691979e-06 
799: 1.2016356664691979e-06 
800: 1.2016356664691979e-06 
801: 1.2016356664691979e-06 
802: 1.2016356664691979e-06 
803: 1.2016356664691979e-06 
804: 1.2016356664691979e-06 
805: 1.2016356664691979e-06 
806: 1.2016356664691979e-06 
807: 1.2016356664691979e-06 
808: 1.2016356664691979e-06 
809: 1.2016356664691979e-06 
810: 1.2016356664691979e-06 
811: 1.2016356664691979e-06 
812: 1.2016356664691979e-06 
813: 1.2016356664691979e-06 
814: 1.2016356664691979e-06 
815: 1.2016356664691979e-06 
816: 1.2016356664691979e-06 
817: 1.2016356664691979e-06 
818: 1.2016356664691979e-06 
819: 1.2016356664691979e-06 
820: 1.2016356664691979e-06 
821: 1.2016356664691979e-06 
822: 1.2016356664691979e-06 
823: 1.2016356664691979e-06 
824: 1.2016356664691979e-06 
825: 1.2016356664691979e-06 
826: 1.2016356664691979e-06 
827: 1.2016356664691979e-06 
828: 1.2016356664691979e-06 
829: 1.2016356664691979e-06 
830: 1.2016356664691979e-06 
831: 1.2016356664691979e-06 
832: 1.2016356664691979e-06 
833: 1.2016356664691979e-06 
834: 1.2016356664691979e-06 
835: 1.2016356664691979e-06 
836: 1.2016356664691979e-06 
837: 1.2016356664691979e-06 
838: 1.2016356664691979e-06 
839: 1.2016356664691979e-06 
840: 1.2016356664691979e-06 
841: 1.2016356664691979e-06 
842: 1.2016356664691979e-06 
843: 1.2016356664691979e-06 
844: 1.2016356664691979e-06 
845: 1.2016356664691979e-06 
846: 1.2016356664691979e-06 
847: 1.2016356664691979e-06 
848: 1.2016356664691979e-06 
849: 1.2016356664691979e-06 
850: 1.2016356664691979e-06 
851: 1.2016356664691979e-06 
852: 1.2016356664691979e-06 
853: 1.2016356664691979e-06 
854: 1.2016356664691979e-06 
855: 1.2016356664691979e-06 
856: 1.2016356664691979e-06 
857: 1.2016356664691979e-06 
858: 1.2016356664691979e-06 
859: 1.2016356664691979e-06 
860: 1.2016356664691979e-06 
861: 1.2016356664691979e-06 
862: 1.2016356664691979e-06 
863: 1.2016356664691979e-06 
864: 1.2016356664691979e-06 
