Run-time: 22.21219038963318 seconds
Total allocated memory size: 129.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
95: 3.6060726263026935e-05 
96: 3.6060726263026935e-05 
97: 3.6060726263026935e-05 
98: 3.6060726263026935e-05 
99: 3.6060726263026935e-05 
100: 3.6060726263026935e-05 
101: 3.6060726263026935e-05 
102: 3.6060726263026935e-05 
103: 3.6060726263026935e-05 
104: 3.6060726263026935e-05 
105: 3.6060726263026935e-05 
106: 3.6060726263026935e-05 
107: 3.6060726263026935e-05 
108: 3.6060726263026935e-05 
109: 3.6060726263026935e-05 
110: 3.6060726263026935e-05 
111: 3.6060726263026935e-05 
112: 3.6060726263026935e-05 
113: 3.6060726263026935e-05 
114: 3.6060726263026935e-05 
115: 3.6060726263026935e-05 
116: 3.6060726263026935e-05 
117: 3.6060726263026935e-05 
118: 3.6060726263026935e-05 
119: 3.6060726263026935e-05 
120: 3.6060726263026935e-05 
121: 3.6060726263026935e-05 
122: 3.6060726263026935e-05 
123: 3.6060726263026935e-05 
124: 3.6060726263026935e-05 
125: 3.6060726263026935e-05 
126: 3.6060726263026935e-05 
127: 3.6060726263026935e-05 
128: 3.6060726263026935e-05 
129: 3.6060726263026935e-05 
130: 3.6060726263026935e-05 
131: 3.6060726263026935e-05 
132: 3.6060726263026935e-05 
133: 3.6060726263026935e-05 
134: 3.6060726263026935e-05 
135: 3.6060726263026935e-05 
136: 3.6060726263026935e-05 
137: 3.6060726263026935e-05 
138: 3.6060726263026935e-05 
139: 3.6060726263026935e-05 
140: 3.6060726263026935e-05 
141: 3.6060726263026935e-05 
142: 3.6060726263026935e-05 
143: 3.6060726263026935e-05 
144: 3.6060726263026935e-05 
145: 3.6060726263026935e-05 
146: 3.6060726263026935e-05 
147: 3.6060726263026935e-05 
148: 3.6060726263026935e-05 
149: 3.6060726263026935e-05 
150: 3.6060726263026935e-05 
151: 3.6060726263026935e-05 
152: 3.6060726263026935e-05 
153: 3.6060726263026935e-05 
154: 3.6060726263026935e-05 
155: 3.6060726263026935e-05 
156: 3.6060726263026935e-05 
157: 3.6060726263026935e-05 
158: 3.6060726263026935e-05 
159: 3.6060726263026935e-05 
160: 3.6060726263026935e-05 
161: 3.6060726263026935e-05 
162: 3.6060726263026935e-05 
163: 3.6060726263026935e-05 
164: 3.6060726263026935e-05 
165: 3.6060726263026935e-05 
166: 3.6060726263026935e-05 
167: 3.6060726263026935e-05 
168: 3.6060726263026935e-05 
169: 3.6060726263026935e-05 
170: 3.6060726263026935e-05 
171: 3.6060726263026935e-05 
172: 3.6060726263026935e-05 
173: 3.6060726263026935e-05 
174: 3.6060726263026935e-05 
175: 3.6060726263026935e-05 
176: 3.6060726263026935e-05 
177: 3.6060726263026935e-05 
178: 3.6060726263026935e-05 
179: 3.6060726263026935e-05 
180: 3.6060726263026935e-05 
181: 3.6060726263026935e-05 
182: 3.6060726263026935e-05 
183: 3.6060726263026935e-05 
184: 3.6060726263026935e-05 
185: 3.6060726263026935e-05 
186: 3.6060726263026935e-05 
187: 3.6060726263026935e-05 
188: 3.6060726263026935e-05 
189: 3.6060726263026935e-05 
190: 3.6060726263026935e-05 
191: 3.6060726263026935e-05 
192: 3.6060726263026935e-05 
193: 3.6060726263026935e-05 
194: 3.6060726263026935e-05 
195: 3.6060726263026935e-05 
196: 3.6060726263026935e-05 
197: 3.6060726263026935e-05 
198: 3.6060726263026935e-05 
199: 3.6060726263026935e-05 
200: 3.6060726263026935e-05 
201: 3.6060726263026935e-05 
202: 3.6060726263026935e-05 
203: 3.6060726263026935e-05 
204: 3.6060726263026935e-05 
205: 3.6060726263026935e-05 
206: 3.6060726263026935e-05 
207: 3.6060726263026935e-05 
208: 3.6060726263026935e-05 
209: 3.6060726263026935e-05 
210: 3.6060726263026935e-05 
211: 3.6060726263026935e-05 
212: 3.6060726263026935e-05 
213: 3.6060726263026935e-05 
214: 3.6060726263026935e-05 
215: 3.6060726263026935e-05 
216: 3.6060726263026935e-05 
217: 3.6060726263026935e-05 
218: 3.6060726263026935e-05 
219: 3.6060726263026935e-05 
220: 3.6060726263026935e-05 
221: 3.6060726263026935e-05 
222: 3.6060726263026935e-05 
223: 3.6060726263026935e-05 
224: 3.6060726263026935e-05 
225: 3.6060726263026935e-05 
226: 3.6060726263026935e-05 
227: 3.6060726263026935e-05 
228: 3.6060726263026935e-05 
229: 3.6060726263026935e-05 
230: 3.6060726263026935e-05 
231: 3.6060726263026935e-05 
232: 3.6060726263026935e-05 
233: 3.6060726263026935e-05 
234: 3.6060726263026935e-05 
235: 3.6060726263026935e-05 
236: 3.6060726263026935e-05 
237: 3.6060726263026935e-05 
238: 3.6060726263026935e-05 
239: 3.6060726263026935e-05 
240: 3.6060726263026935e-05 
241: 3.6060726263026935e-05 
242: 3.6060726263026935e-05 
243: 3.6060726263026935e-05 
244: 3.6060726263026935e-05 
245: 3.6060726263026935e-05 
246: 3.6060726263026935e-05 
247: 3.6060726263026935e-05 
248: 3.6060726263026935e-05 
249: 3.6060726263026935e-05 
250: 3.6060726263026935e-05 
251: 3.6060726263026935e-05 
252: 3.6060726263026935e-05 
253: 3.6060726263026935e-05 
254: 3.6060726263026935e-05 
255: 3.6060726263026935e-05 
256: 3.6060726263026935e-05 
257: 3.6060726263026935e-05 
258: 3.6060726263026935e-05 
259: 3.6060726263026935e-05 
260: 3.6060726263026935e-05 
261: 3.6060726263026935e-05 
262: 3.6060726263026935e-05 
263: 3.6060726263026935e-05 
264: 3.6060726263026935e-05 
265: 3.6060726263026935e-05 
266: 3.6060726263026935e-05 
267: 3.6060726263026935e-05 
268: 3.6060726263026935e-05 
269: 3.6060726263026935e-05 
270: 3.6060726263026935e-05 
271: 3.6060726263026935e-05 
272: 3.6060726263026935e-05 
273: 3.6060726263026935e-05 
274: 3.6060726263026935e-05 
275: 3.6060726263026935e-05 
276: 3.6060726263026935e-05 
277: 3.6060726263026935e-05 
278: 3.6060726263026935e-05 
279: 3.6060726263026935e-05 
280: 3.6060726263026935e-05 
281: 3.6060726263026935e-05 
282: 3.6060726263026935e-05 
283: 3.6060726263026935e-05 
284: 3.6060726263026935e-05 
285: 3.6060726263026935e-05 
286: 3.6060726263026935e-05 
287: 3.6060726263026935e-05 
288: 3.6060726263026935e-05 
289: 3.6060726263026935e-05 
290: 3.6060726263026935e-05 
291: 3.6060726263026935e-05 
292: 3.6060726263026935e-05 
293: 3.6060726263026935e-05 
294: 3.6060726263026935e-05 
295: 3.6060726263026935e-05 
296: 3.6060726263026935e-05 
297: 3.6060726263026935e-05 
298: 3.6060726263026935e-05 
299: 3.6060726263026935e-05 
300: 3.6060726263026935e-05 
301: 3.6060726263026935e-05 
302: 3.6060726263026935e-05 
303: 3.6060726263026935e-05 
304: 3.6060726263026935e-05 
305: 3.6060726263026935e-05 
306: 3.6060726263026935e-05 
307: 3.6060726263026935e-05 
308: 3.6060726263026935e-05 
309: 3.6060726263026935e-05 
310: 3.6060726263026935e-05 
311: 3.6060726263026935e-05 
312: 3.6060726263026935e-05 
313: 3.6060726263026935e-05 
314: 3.6060726263026935e-05 
315: 3.6060726263026935e-05 
316: 3.6060726263026935e-05 
317: 3.6060726263026935e-05 
318: 3.6060726263026935e-05 
319: 3.6060726263026935e-05 
320: 3.6060726263026935e-05 
321: 3.6060726263026935e-05 
322: 3.6060726263026935e-05 
323: 3.6060726263026935e-05 
324: 3.6060726263026935e-05 
325: 3.6060726263026935e-05 
326: 3.6060726263026935e-05 
327: 3.6060726263026935e-05 
328: 3.6060726263026935e-05 
329: 3.6060726263026935e-05 
330: 3.6060726263026935e-05 
331: 3.6060726263026935e-05 
332: 3.6060726263026935e-05 
333: 3.6060726263026935e-05 
334: 3.6060726263026935e-05 
335: 3.6060726263026935e-05 
336: 3.6060726263026935e-05 
337: 3.6060726263026935e-05 
338: 3.6060726263026935e-05 
339: 3.6060726263026935e-05 
340: 3.6060726263026935e-05 
341: 3.6060726263026935e-05 
342: 3.6060726263026935e-05 
343: 3.6060726263026935e-05 
344: 3.6060726263026935e-05 
345: 3.6060726263026935e-05 
346: 3.6060726263026935e-05 
347: 3.6060726263026935e-05 
348: 3.6060726263026935e-05 
349: 3.6060726263026935e-05 
350: 3.6060726263026935e-05 
351: 3.6060726263026935e-05 
352: 3.6060726263026935e-05 
353: 3.6060726263026935e-05 
354: 3.6060726263026935e-05 
355: 3.6060726263026935e-05 
356: 3.6060726263026935e-05 
357: 3.6060726263026935e-05 
358: 3.6060726263026935e-05 
359: 3.6060726263026935e-05 
360: 3.6060726263026935e-05 
361: 3.6060726263026935e-05 
362: 3.6060726263026935e-05 
363: 3.6060726263026935e-05 
364: 3.6060726263026935e-05 
365: 3.6060726263026935e-05 
366: 3.6060726263026935e-05 
367: 3.6060726263026935e-05 
368: 3.6060726263026935e-05 
369: 3.6060726263026935e-05 
370: 3.6060726263026935e-05 
371: 3.6060726263026935e-05 
372: 3.6060726263026935e-05 
373: 3.6060726263026935e-05 
374: 3.6060726263026935e-05 
375: 3.6060726263026935e-05 
376: 3.6060726263026935e-05 
377: 3.6060726263026935e-05 
378: 3.6060726263026935e-05 
379: 3.6060726263026935e-05 
380: 3.6060726263026935e-05 
381: 3.6060726263026935e-05 
382: 3.6060726263026935e-05 
383: 3.6060726263026935e-05 
384: 3.6060726263026935e-05 
385: 3.6060726263026935e-05 
386: 3.6060726263026935e-05 
387: 3.6060726263026935e-05 
388: 3.6060726263026935e-05 
389: 3.6060726263026935e-05 
390: 3.6060726263026935e-05 
391: 3.6060726263026935e-05 
392: 3.6060726263026935e-05 
393: 3.6060726263026935e-05 
394: 3.6060726263026935e-05 
395: 3.6060726263026935e-05 
396: 3.6060726263026935e-05 
397: 3.6060726263026935e-05 
398: 3.6060726263026935e-05 
399: 3.6060726263026935e-05 
400: 3.6060726263026935e-05 
401: 3.6060726263026935e-05 
402: 3.6060726263026935e-05 
403: 3.6060726263026935e-05 
404: 3.6060726263026935e-05 
405: 3.6060726263026935e-05 
406: 3.6060726263026935e-05 
407: 3.6060726263026935e-05 
408: 3.6060726263026935e-05 
409: 3.6060726263026935e-05 
410: 3.6060726263026935e-05 
411: 3.6060726263026935e-05 
412: 3.6060726263026935e-05 
413: 3.6060726263026935e-05 
414: 3.6060726263026935e-05 
415: 3.6060726263026935e-05 
416: 3.6060726263026935e-05 
417: 3.6060726263026935e-05 
418: 3.6060726263026935e-05 
419: 3.6060726263026935e-05 
420: 3.6060726263026935e-05 
421: 3.6060726263026935e-05 
422: 3.6060726263026935e-05 
423: 3.6060726263026935e-05 
424: 3.6060726263026935e-05 
425: 3.6060726263026935e-05 
426: 3.6060726263026935e-05 
427: 3.6060726263026935e-05 
428: 3.6060726263026935e-05 
429: 3.6060726263026935e-05 
430: 3.6060726263026935e-05 
431: 3.6060726263026935e-05 
432: 3.6060726263026935e-05 
433: 3.6060726263026935e-05 
434: 3.6060726263026935e-05 
435: 3.6060726263026935e-05 
436: 3.6060726263026935e-05 
437: 3.6060726263026935e-05 
438: 3.6060726263026935e-05 
439: 3.6060726263026935e-05 
440: 3.6060726263026935e-05 
441: 3.6060726263026935e-05 
442: 3.6060726263026935e-05 
443: 3.6060726263026935e-05 
444: 3.6060726263026935e-05 
445: 3.6060726263026935e-05 
446: 3.6060726263026935e-05 
447: 3.6060726263026935e-05 
448: 3.6060726263026935e-05 
449: 3.6060726263026935e-05 
450: 3.6060726263026935e-05 
451: 3.6060726263026935e-05 
452: 3.6060726263026935e-05 
453: 3.6060726263026935e-05 
454: 3.6060726263026935e-05 
455: 3.6060726263026935e-05 
456: 3.6060726263026935e-05 
457: 3.6060726263026935e-05 
458: 3.6060726263026935e-05 
459: 3.6060726263026935e-05 
460: 3.6060726263026935e-05 
461: 3.6060726263026935e-05 
462: 3.6060726263026935e-05 
463: 3.6060726263026935e-05 
464: 3.6060726263026935e-05 
465: 3.6060726263026935e-05 
466: 3.6060726263026935e-05 
467: 3.6060726263026935e-05 
468: 3.6060726263026935e-05 
469: 3.6060726263026935e-05 
470: 3.6060726263026935e-05 
471: 3.6060726263026935e-05 
472: 3.6060726263026935e-05 
473: 3.6060726263026935e-05 
474: 3.6060726263026935e-05 
475: 3.6060726263026935e-05 
476: 3.6060726263026935e-05 
477: 3.6060726263026935e-05 
478: 3.6060726263026935e-05 
479: 3.6060726263026935e-05 
480: 3.6060726263026935e-05 
481: 3.6060726263026935e-05 
482: 3.6060726263026935e-05 
483: 3.6060726263026935e-05 
484: 3.6060726263026935e-05 
485: 3.6060726263026935e-05 
486: 3.6060726263026935e-05 
487: 3.6060726263026935e-05 
488: 3.6060726263026935e-05 
489: 3.6060726263026935e-05 
490: 3.6060726263026935e-05 
491: 3.6060726263026935e-05 
492: 3.6060726263026935e-05 
493: 3.6060726263026935e-05 
494: 3.6060726263026935e-05 
495: 3.6060726263026935e-05 
496: 3.6060726263026935e-05 
497: 3.6060726263026935e-05 
498: 3.6060726263026935e-05 
499: 3.6060726263026935e-05 
500: 3.6060726263026935e-05 
501: 3.6060726263026935e-05 
502: 3.6060726263026935e-05 
503: 3.6060726263026935e-05 
504: 3.6060726263026935e-05 
505: 3.6060726263026935e-05 
506: 3.6060726263026935e-05 
507: 3.6060726263026935e-05 
508: 3.6060726263026935e-05 
509: 3.6060726263026935e-05 
510: 3.6060726263026935e-05 
511: 3.6060726263026935e-05 
512: 3.6060726263026935e-05 
513: 3.6060726263026935e-05 
514: 3.6060726263026935e-05 
515: 3.6060726263026935e-05 
516: 3.6060726263026935e-05 
517: 3.6060726263026935e-05 
518: 3.6060726263026935e-05 
519: 3.6060726263026935e-05 
520: 3.6060726263026935e-05 
521: 3.6060726263026935e-05 
522: 3.6060726263026935e-05 
523: 3.6060726263026935e-05 
524: 3.6060726263026935e-05 
525: 3.6060726263026935e-05 
526: 3.6060726263026935e-05 
527: 3.6060726263026935e-05 
528: 3.6060726263026935e-05 
529: 3.6060726263026935e-05 
530: 3.6060726263026935e-05 
531: 3.6060726263026935e-05 
532: 3.6060726263026935e-05 
533: 3.6060726263026935e-05 
534: 3.6060726263026935e-05 
535: 3.6060726263026935e-05 
536: 3.6060726263026935e-05 
537: 3.6060726263026935e-05 
538: 3.6060726263026935e-05 
539: 3.6060726263026935e-05 
540: 3.6060726263026935e-05 
541: 3.6060726263026935e-05 
542: 3.6060726263026935e-05 
543: 3.6060726263026935e-05 
544: 3.6060726263026935e-05 
545: 3.6060726263026935e-05 
546: 3.6060726263026935e-05 
547: 3.6060726263026935e-05 
548: 3.6060726263026935e-05 
549: 3.6060726263026935e-05 
550: 3.6060726263026935e-05 
551: 3.6060726263026935e-05 
552: 3.6060726263026935e-05 
553: 3.6060726263026935e-05 
554: 3.6060726263026935e-05 
555: 3.6060726263026935e-05 
556: 3.6060726263026935e-05 
557: 3.6060726263026935e-05 
558: 3.6060726263026935e-05 
559: 3.6060726263026935e-05 
560: 3.6060726263026935e-05 
561: 3.6060726263026935e-05 
562: 3.6060726263026935e-05 
563: 3.6060726263026935e-05 
564: 3.6060726263026935e-05 
565: 3.6060726263026935e-05 
566: 3.6060726263026935e-05 
567: 3.6060726263026935e-05 
568: 3.6060726263026935e-05 
569: 3.6060726263026935e-05 
570: 3.6060726263026935e-05 
571: 3.6060726263026935e-05 
572: 3.6060726263026935e-05 
573: 3.6060726263026935e-05 
574: 3.6060726263026935e-05 
575: 3.6060726263026935e-05 
576: 3.6060726263026935e-05 
577: 3.6060726263026935e-05 
578: 3.6060726263026935e-05 
579: 3.6060726263026935e-05 
580: 3.6060726263026935e-05 
581: 3.6060726263026935e-05 
582: 3.6060726263026935e-05 
583: 3.6060726263026935e-05 
584: 3.6060726263026935e-05 
585: 3.6060726263026935e-05 
586: 3.6060726263026935e-05 
587: 3.6060726263026935e-05 
588: 3.6060726263026935e-05 
589: 3.6060726263026935e-05 
590: 3.6060726263026935e-05 
591: 3.6060726263026935e-05 
592: 3.6060726263026935e-05 
593: 3.6060726263026935e-05 
594: 3.6060726263026935e-05 
595: 3.6060726263026935e-05 
596: 3.6060726263026935e-05 
597: 3.6060726263026935e-05 
598: 3.6060726263026935e-05 
599: 3.6060726263026935e-05 
600: 3.6060726263026935e-05 
601: 3.6060726263026935e-05 
602: 3.6060726263026935e-05 
603: 3.6060726263026935e-05 
604: 3.6060726263026935e-05 
605: 3.6060726263026935e-05 
606: 3.6060726263026935e-05 
607: 3.6060726263026935e-05 
608: 3.6060726263026935e-05 
609: 3.6060726263026935e-05 
610: 3.6060726263026935e-05 
611: 3.6060726263026935e-05 
612: 3.6060726263026935e-05 
613: 3.6060726263026935e-05 
614: 3.6060726263026935e-05 
615: 3.6060726263026935e-05 
616: 3.6060726263026935e-05 
617: 3.6060726263026935e-05 
618: 3.6060726263026935e-05 
619: 3.6060726263026935e-05 
620: 3.6060726263026935e-05 
621: 3.6060726263026935e-05 
622: 3.6060726263026935e-05 
623: 3.6060726263026935e-05 
624: 3.6060726263026935e-05 
625: 3.6060726263026935e-05 
626: 3.6060726263026935e-05 
627: 3.6060726263026935e-05 
628: 3.6060726263026935e-05 
629: 3.6060726263026935e-05 
630: 3.6060726263026935e-05 
631: 3.6060726263026935e-05 
632: 3.6060726263026935e-05 
633: 3.6060726263026935e-05 
634: 3.6060726263026935e-05 
635: 3.6060726263026935e-05 
636: 3.6060726263026935e-05 
637: 3.6060726263026935e-05 
638: 3.6060726263026935e-05 
639: 3.6060726263026935e-05 
640: 3.6060726263026935e-05 
641: 3.6060726263026935e-05 
642: 3.6060726263026935e-05 
643: 3.6060726263026935e-05 
644: 3.6060726263026935e-05 
645: 3.6060726263026935e-05 
646: 3.6060726263026935e-05 
647: 3.6060726263026935e-05 
648: 3.6060726263026935e-05 
649: 3.6060726263026935e-05 
650: 3.6060726263026935e-05 
651: 3.6060726263026935e-05 
652: 3.6060726263026935e-05 
653: 3.6060726263026935e-05 
654: 3.6060726263026935e-05 
655: 3.6060726263026935e-05 
656: 3.6060726263026935e-05 
657: 3.6060726263026935e-05 
658: 3.6060726263026935e-05 
659: 3.6060726263026935e-05 
660: 3.6060726263026935e-05 
661: 3.6060726263026935e-05 
662: 3.6060726263026935e-05 
663: 3.6060726263026935e-05 
664: 3.6060726263026935e-05 
665: 3.6060726263026935e-05 
666: 3.6060726263026935e-05 
667: 3.6060726263026935e-05 
668: 3.6060726263026935e-05 
669: 3.6060726263026935e-05 
670: 3.6060726263026935e-05 
671: 3.6060726263026935e-05 
672: 3.6060726263026935e-05 
673: 3.6060726263026935e-05 
674: 3.6060726263026935e-05 
675: 3.6060726263026935e-05 
676: 3.6060726263026935e-05 
677: 3.6060726263026935e-05 
678: 3.6060726263026935e-05 
679: 3.6060726263026935e-05 
680: 3.6060726263026935e-05 
681: 3.6060726263026935e-05 
682: 3.6060726263026935e-05 
683: 3.6060726263026935e-05 
684: 3.6060726263026935e-05 
685: 3.6060726263026935e-05 
686: 3.6060726263026935e-05 
687: 3.6060726263026935e-05 
688: 3.6060726263026935e-05 
689: 3.6060726263026935e-05 
690: 3.6060726263026935e-05 
691: 3.6060726263026935e-05 
692: 3.6060726263026935e-05 
693: 3.6060726263026935e-05 
694: 3.6060726263026935e-05 
695: 3.6060726263026935e-05 
696: 3.6060726263026935e-05 
697: 3.6060726263026935e-05 
698: 3.6060726263026935e-05 
699: 3.6060726263026935e-05 
700: 3.6060726263026935e-05 
701: 3.6060726263026935e-05 
702: 3.6060726263026935e-05 
703: 3.6060726263026935e-05 
704: 3.6060726263026935e-05 
705: 3.6060726263026935e-05 
706: 3.6060726263026935e-05 
707: 3.6060726263026935e-05 
708: 3.6060726263026935e-05 
709: 3.6060726263026935e-05 
710: 3.6060726263026935e-05 
711: 3.6060726263026935e-05 
712: 3.6060726263026935e-05 
713: 3.6060726263026935e-05 
714: 3.6060726263026935e-05 
715: 3.6060726263026935e-05 
716: 3.6060726263026935e-05 
717: 3.6060726263026935e-05 
718: 3.6060726263026935e-05 
719: 3.6060726263026935e-05 
720: 3.6060726263026935e-05 
721: 3.6060726263026935e-05 
722: 3.6060726263026935e-05 
723: 3.6060726263026935e-05 
724: 3.6060726263026935e-05 
725: 3.6060726263026935e-05 
726: 3.6060726263026935e-05 
727: 3.6060726263026935e-05 
728: 3.6060726263026935e-05 
729: 3.6060726263026935e-05 
730: 3.6060726263026935e-05 
731: 3.6060726263026935e-05 
732: 3.6060726263026935e-05 
733: 3.6060726263026935e-05 
734: 3.6060726263026935e-05 
735: 3.6060726263026935e-05 
736: 3.6060726263026935e-05 
737: 3.6060726263026935e-05 
738: 3.6060726263026935e-05 
739: 3.6060726263026935e-05 
740: 3.6060726263026935e-05 
741: 3.6060726263026935e-05 
742: 3.6060726263026935e-05 
743: 3.6060726263026935e-05 
744: 3.6060726263026935e-05 
745: 3.6060726263026935e-05 
746: 3.6060726263026935e-05 
747: 3.6060726263026935e-05 
748: 3.6060726263026935e-05 
749: 3.6060726263026935e-05 
750: 3.6060726263026935e-05 
751: 3.6060726263026935e-05 
752: 3.6060726263026935e-05 
753: 3.6060726263026935e-05 
754: 3.6060726263026935e-05 
755: 3.6060726263026935e-05 
756: 3.6060726263026935e-05 
757: 3.6060726263026935e-05 
758: 3.6060726263026935e-05 
759: 3.6060726263026935e-05 
760: 3.6060726263026935e-05 
761: 3.6060726263026935e-05 
762: 3.6060726263026935e-05 
763: 3.6060726263026935e-05 
764: 3.6060726263026935e-05 
765: 3.6060726263026935e-05 
766: 3.6060726263026935e-05 
767: 3.6060726263026935e-05 
768: 3.6060726263026935e-05 
769: 3.6060726263026935e-05 
770: 3.6060726263026935e-05 
771: 3.6060726263026935e-05 
772: 3.6060726263026935e-05 
773: 3.6060726263026935e-05 
774: 3.6060726263026935e-05 
775: 3.6060726263026935e-05 
776: 3.6060726263026935e-05 
777: 3.6060726263026935e-05 
778: 3.6060726263026935e-05 
779: 3.6060726263026935e-05 
780: 3.6060726263026935e-05 
781: 3.6060726263026935e-05 
782: 3.6060726263026935e-05 
783: 3.6060726263026935e-05 
784: 3.6060726263026935e-05 
785: 3.6060726263026935e-05 
786: 3.6060726263026935e-05 
787: 3.6060726263026935e-05 
788: 3.6060726263026935e-05 
789: 3.6060726263026935e-05 
790: 3.6060726263026935e-05 
791: 3.6060726263026935e-05 
792: 3.6060726263026935e-05 
793: 3.6060726263026935e-05 
794: 3.6060726263026935e-05 
795: 3.6060726263026935e-05 
796: 3.6060726263026935e-05 
797: 3.6060726263026935e-05 
798: 3.6060726263026935e-05 
799: 3.6060726263026935e-05 
800: 3.6060726263026935e-05 
801: 3.6060726263026935e-05 
802: 3.6060726263026935e-05 
803: 3.6060726263026935e-05 
804: 3.6060726263026935e-05 
805: 3.6060726263026935e-05 
806: 3.6060726263026935e-05 
807: 3.6060726263026935e-05 
808: 3.6060726263026935e-05 
809: 3.6060726263026935e-05 
810: 3.6060726263026935e-05 
811: 3.6060726263026935e-05 
812: 3.6060726263026935e-05 
813: 3.6060726263026935e-05 
814: 3.6060726263026935e-05 
815: 3.6060726263026935e-05 
816: 3.6060726263026935e-05 
817: 3.6060726263026935e-05 
818: 3.6060726263026935e-05 
819: 3.6060726263026935e-05 
820: 3.6060726263026935e-05 
821: 3.6060726263026935e-05 
822: 3.6060726263026935e-05 
823: 3.6060726263026935e-05 
824: 3.6060726263026935e-05 
825: 3.6060726263026935e-05 
826: 3.6060726263026935e-05 
827: 3.6060726263026935e-05 
828: 3.6060726263026935e-05 
829: 3.6060726263026935e-05 
830: 3.6060726263026935e-05 
831: 3.6060726263026935e-05 
832: 3.6060726263026935e-05 
833: 3.6060726263026935e-05 
834: 3.6060726263026935e-05 
835: 3.6060726263026935e-05 
836: 3.6060726263026935e-05 
837: 3.6060726263026935e-05 
838: 3.6060726263026935e-05 
839: 3.6060726263026935e-05 
