Run-time: 49.389010429382324 seconds
Total allocated memory size: 120.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
97: 0.00012251899044351874 
98: 0.00012251899044351874 
99: 0.00012251899044351874 
100: 0.00012251899044351874 
101: 0.00012251899044351874 
102: 0.00012251899044351874 
103: 0.00012251899044351874 
104: 0.00012251899044351874 
105: 0.00012251899044351874 
106: 0.00012251899044351874 
107: 0.00012251899044351874 
108: 0.00012251899044351874 
109: 0.00012251899044351874 
110: 0.00012251899044351874 
111: 0.00012251899044351874 
112: 0.00012251899044351874 
113: 0.00012251899044351874 
114: 0.00012251899044351874 
115: 0.00012251899044351874 
116: 0.00012251899044351874 
117: 0.00012251899044351874 
118: 0.00012251899044351874 
119: 0.00012251899044351874 
120: 0.00012251899044351874 
121: 0.00012251899044351874 
122: 0.00012251899044351874 
123: 0.00012251899044351874 
124: 0.00012251899044351874 
125: 0.00012251899044351874 
126: 0.00012251899044351874 
127: 0.00012251899044351874 
128: 0.00012251899044351874 
129: 0.00012251899044351874 
130: 0.00012251899044351874 
131: 0.00012251899044351874 
132: 0.00012251899044351874 
133: 0.00012251899044351874 
134: 0.00012251899044351874 
135: 0.00012251899044351874 
136: 0.00012251899044351874 
137: 0.00012251899044351874 
138: 0.00012251899044351874 
139: 0.00012251899044351874 
140: 0.00012251899044351874 
141: 0.00012251899044351874 
142: 0.00012251899044351874 
143: 0.00012251899044351874 
144: 0.00012251899044351874 
145: 0.00012251899044351874 
146: 0.00012251899044351874 
147: 0.00012251899044351874 
148: 0.00012251899044351874 
149: 0.00012251899044351874 
150: 0.00012251899044351874 
151: 0.00012251899044351874 
152: 0.00012251899044351874 
153: 0.00012251899044351874 
154: 0.00012251899044351874 
155: 0.00012251899044351874 
156: 0.00012251899044351874 
157: 0.00012251899044351874 
158: 0.00012251899044351874 
159: 0.00012251899044351874 
160: 0.00012251899044351874 
161: 0.00012251899044351874 
162: 0.00012251899044351874 
163: 0.00012251899044351874 
164: 0.00012251899044351874 
165: 0.00012251899044351874 
166: 0.00012251899044351874 
167: 0.00012251899044351874 
168: 0.00012251899044351874 
169: 0.00012251899044351874 
170: 0.00012251899044351874 
171: 0.00012251899044351874 
172: 0.00012251899044351874 
173: 0.00012251899044351874 
174: 0.00012251899044351874 
175: 0.00012251899044351874 
176: 0.00012251899044351874 
177: 0.00012251899044351874 
178: 0.00012251899044351874 
179: 0.00012251899044351874 
180: 0.00012251899044351874 
181: 0.00012251899044351874 
182: 0.00012251899044351874 
183: 0.00012251899044351874 
184: 0.00012251899044351874 
185: 0.00012251899044351874 
186: 0.00012251899044351874 
187: 0.00012251899044351874 
188: 0.00012251899044351874 
189: 0.00012251899044351874 
190: 0.00012251899044351874 
191: 0.00012251899044351874 
192: 0.00012251899044351874 
193: 0.00012251899044351874 
194: 0.00012251899044351874 
195: 0.00012251899044351874 
196: 0.00012251899044351874 
197: 0.00012251899044351874 
198: 0.00012251899044351874 
199: 0.00012251899044351874 
200: 0.00012251899044351874 
201: 0.00012251899044351874 
202: 0.00012251899044351874 
203: 0.00012251899044351874 
204: 0.00012251899044351874 
205: 0.00012251899044351874 
206: 0.00012251899044351874 
207: 0.00012251899044351874 
208: 0.00012251899044351874 
209: 0.00012251899044351874 
210: 0.00012251899044351874 
211: 0.00012251899044351874 
212: 0.00012251899044351874 
213: 0.00012251899044351874 
214: 0.00012251899044351874 
215: 0.00012251899044351874 
216: 0.00012251899044351874 
217: 0.00012251899044351874 
218: 0.00012251899044351874 
219: 0.00012251899044351874 
220: 0.00012251899044351874 
221: 0.00012251899044351874 
222: 0.00012251899044351874 
223: 0.00012251899044351874 
224: 0.00012251899044351874 
225: 0.00012251899044351874 
226: 0.00012251899044351874 
227: 0.00012251899044351874 
228: 0.00012251899044351874 
229: 0.00012251899044351874 
230: 0.00012251899044351874 
231: 0.00012251899044351874 
232: 0.00012251899044351874 
233: 0.00012251899044351874 
234: 0.00012251899044351874 
235: 0.00012251899044351874 
236: 0.00012251899044351874 
237: 0.00012251899044351874 
238: 0.00012251899044351874 
239: 0.00012251899044351874 
240: 0.00012251899044351874 
241: 0.00012251899044351874 
242: 0.00012251899044351874 
243: 0.00012251899044351874 
244: 0.00012251899044351874 
245: 0.00012251899044351874 
246: 0.00012251899044351874 
247: 0.00012251899044351874 
248: 0.00012251899044351874 
249: 0.00012251899044351874 
250: 0.00012251899044351874 
251: 0.00012251899044351874 
252: 0.00012251899044351874 
253: 0.00012251899044351874 
254: 0.00012251899044351874 
255: 0.00012251899044351874 
256: 0.00012251899044351874 
257: 0.00012251899044351874 
258: 0.00012251899044351874 
259: 0.00012251899044351874 
260: 0.00012251899044351874 
261: 0.00012251899044351874 
262: 0.00012251899044351874 
263: 0.00012251899044351874 
264: 0.00012251899044351874 
265: 0.00012251899044351874 
266: 0.00012251899044351874 
267: 0.00012251899044351874 
268: 0.00012251899044351874 
269: 0.00012251899044351874 
270: 0.00012251899044351874 
271: 0.00012251899044351874 
272: 0.00012251899044351874 
273: 0.00012251899044351874 
274: 0.00012251899044351874 
275: 0.00012251899044351874 
276: 0.00012251899044351874 
277: 0.00012251899044351874 
278: 0.00012251899044351874 
279: 0.00012251899044351874 
280: 0.00012251899044351874 
281: 0.00012251899044351874 
282: 0.00012251899044351874 
283: 0.00012251899044351874 
284: 0.00012251899044351874 
285: 0.00012251899044351874 
286: 0.00012251899044351874 
287: 0.00012251899044351874 
288: 0.00012251899044351874 
289: 0.00012251899044351874 
290: 0.00012251899044351874 
291: 0.00012251899044351874 
292: 0.00012251899044351874 
293: 0.00012251899044351874 
294: 0.00012251899044351874 
295: 0.00012251899044351874 
296: 0.00012251899044351874 
297: 0.00012251899044351874 
298: 0.00012251899044351874 
299: 0.00012251899044351874 
300: 0.00012251899044351874 
301: 0.00012251899044351874 
302: 0.00012251899044351874 
303: 0.00012251899044351874 
304: 0.00012251899044351874 
305: 0.00012251899044351874 
306: 0.00012251899044351874 
307: 0.00012251899044351874 
308: 0.00012251899044351874 
309: 0.00012251899044351874 
310: 0.00012251899044351874 
311: 0.00012251899044351874 
312: 0.00012251899044351874 
313: 0.00012251899044351874 
314: 0.00012251899044351874 
315: 0.00012251899044351874 
316: 0.00012251899044351874 
317: 0.00012251899044351874 
318: 0.00012251899044351874 
319: 0.00012251899044351874 
320: 0.00012251899044351874 
321: 0.00012251899044351874 
322: 0.00012251899044351874 
323: 0.00012251899044351874 
324: 0.00012251899044351874 
325: 0.00012251899044351874 
326: 0.00012251899044351874 
327: 0.00012251899044351874 
328: 0.00012251899044351874 
329: 0.00012251899044351874 
330: 0.00012251899044351874 
331: 0.00012251899044351874 
332: 0.00012251899044351874 
333: 0.00012251899044351874 
334: 0.00012251899044351874 
335: 0.00012251899044351874 
336: 0.00012251899044351874 
337: 0.00012251899044351874 
338: 0.00012251899044351874 
339: 0.00012251899044351874 
340: 0.00012251899044351874 
341: 0.00012251899044351874 
342: 0.00012251899044351874 
343: 0.00012251899044351874 
344: 0.00012251899044351874 
345: 0.00012251899044351874 
346: 0.00012251899044351874 
347: 0.00012251899044351874 
348: 0.00012251899044351874 
349: 0.00012251899044351874 
350: 0.00012251899044351874 
351: 0.00012251899044351874 
352: 0.00012251899044351874 
353: 0.00012251899044351874 
354: 0.00012251899044351874 
355: 0.00012251899044351874 
356: 0.00012251899044351874 
357: 0.00012251899044351874 
358: 0.00012251899044351874 
359: 0.00012251899044351874 
360: 0.00012251899044351874 
361: 0.00012251899044351874 
362: 0.00012251899044351874 
363: 0.00012251899044351874 
364: 0.00012251899044351874 
365: 0.00012251899044351874 
366: 0.00012251899044351874 
367: 0.00012251899044351874 
368: 0.00012251899044351874 
369: 0.00012251899044351874 
370: 0.00012251899044351874 
371: 0.00012251899044351874 
372: 0.00012251899044351874 
373: 0.00012251899044351874 
374: 0.00012251899044351874 
375: 0.00012251899044351874 
376: 0.00012251899044351874 
377: 0.00012251899044351874 
378: 0.00012251899044351874 
379: 0.00012251899044351874 
380: 0.00012251899044351874 
381: 0.00012251899044351874 
382: 0.00012251899044351874 
383: 0.00012251899044351874 
384: 0.00012251899044351874 
385: 0.00012251899044351874 
386: 0.00012251899044351874 
387: 0.00012251899044351874 
388: 0.00012251899044351874 
389: 0.00012251899044351874 
390: 0.00012251899044351874 
391: 0.00012251899044351874 
392: 0.00012251899044351874 
393: 0.00012251899044351874 
394: 0.00012251899044351874 
395: 0.00012251899044351874 
396: 0.00012251899044351874 
397: 0.00012251899044351874 
398: 0.00012251899044351874 
399: 0.00012251899044351874 
400: 0.00012251899044351874 
401: 0.00012251899044351874 
402: 0.00012251899044351874 
403: 0.00012251899044351874 
404: 0.00012251899044351874 
405: 0.00012251899044351874 
406: 0.00012251899044351874 
407: 0.00012251899044351874 
408: 0.00012251899044351874 
409: 0.00012251899044351874 
410: 0.00012251899044351874 
411: 0.00012251899044351874 
412: 0.00012251899044351874 
413: 0.00012251899044351874 
414: 0.00012251899044351874 
415: 0.00012251899044351874 
416: 0.00012251899044351874 
417: 0.00012251899044351874 
418: 0.00012251899044351874 
419: 0.00012251899044351874 
420: 0.00012251899044351874 
421: 0.00012251899044351874 
422: 0.00012251899044351874 
423: 0.00012251899044351874 
424: 0.00012251899044351874 
425: 0.00012251899044351874 
426: 0.00012251899044351874 
427: 0.00012251899044351874 
428: 0.00012251899044351874 
429: 0.00012251899044351874 
430: 0.00012251899044351874 
431: 0.00012251899044351874 
432: 0.00012251899044351874 
433: 0.00012251899044351874 
434: 0.00012251899044351874 
435: 0.00012251899044351874 
436: 0.00012251899044351874 
437: 0.00012251899044351874 
438: 0.00012251899044351874 
439: 0.00012251899044351874 
440: 0.00012251899044351874 
441: 0.00012251899044351874 
442: 0.00012251899044351874 
443: 0.00012251899044351874 
444: 0.00012251899044351874 
445: 0.00012251899044351874 
446: 0.00012251899044351874 
447: 0.00012251899044351874 
448: 0.00012251899044351874 
449: 0.00012251899044351874 
450: 0.00012251899044351874 
451: 0.00012251899044351874 
452: 0.00012251899044351874 
453: 0.00012251899044351874 
454: 0.00012251899044351874 
455: 0.00012251899044351874 
456: 0.00012251899044351874 
457: 0.00012251899044351874 
458: 0.00012251899044351874 
459: 0.00012251899044351874 
460: 0.00012251899044351874 
461: 0.00012251899044351874 
462: 0.00012251899044351874 
463: 0.00012251899044351874 
464: 0.00012251899044351874 
465: 0.00012251899044351874 
466: 0.00012251899044351874 
467: 0.00012251899044351874 
468: 0.00012251899044351874 
469: 0.00012251899044351874 
470: 0.00012251899044351874 
471: 0.00012251899044351874 
472: 0.00012251899044351874 
473: 0.00012251899044351874 
474: 0.00012251899044351874 
475: 0.00012251899044351874 
476: 0.00012251899044351874 
477: 0.00012251899044351874 
478: 0.00012251899044351874 
479: 0.00012251899044351874 
480: 0.00012251899044351874 
481: 0.00012251899044351874 
482: 0.00012251899044351874 
483: 0.00012251899044351874 
484: 0.00012251899044351874 
485: 0.00012251899044351874 
486: 0.00012251899044351874 
487: 0.00012251899044351874 
488: 0.00012251899044351874 
489: 0.00012251899044351874 
490: 0.00012251899044351874 
491: 0.00012251899044351874 
492: 0.00012251899044351874 
493: 0.00012251899044351874 
494: 0.00012251899044351874 
495: 0.00012251899044351874 
496: 0.00012251899044351874 
497: 0.00012251899044351874 
498: 0.00012251899044351874 
499: 0.00012251899044351874 
500: 0.00012251899044351874 
501: 0.00012251899044351874 
502: 0.00012251899044351874 
503: 0.00012251899044351874 
504: 0.00012251899044351874 
505: 0.00012251899044351874 
506: 0.00012251899044351874 
507: 0.00012251899044351874 
508: 0.00012251899044351874 
509: 0.00012251899044351874 
510: 0.00012251899044351874 
511: 0.00012251899044351874 
512: 0.00012251899044351874 
513: 0.00012251899044351874 
514: 0.00012251899044351874 
515: 0.00012251899044351874 
516: 0.00012251899044351874 
517: 0.00012251899044351874 
518: 0.00012251899044351874 
519: 0.00012251899044351874 
520: 0.00012251899044351874 
521: 0.00012251899044351874 
522: 0.00012251899044351874 
523: 0.00012251899044351874 
524: 0.00012251899044351874 
525: 0.00012251899044351874 
526: 0.00012251899044351874 
527: 0.00012251899044351874 
528: 0.00012251899044351874 
529: 0.00012251899044351874 
530: 0.00012251899044351874 
531: 0.00012251899044351874 
532: 0.00012251899044351874 
533: 0.00012251899044351874 
534: 0.00012251899044351874 
535: 0.00012251899044351874 
536: 0.00012251899044351874 
537: 0.00012251899044351874 
538: 0.00012251899044351874 
539: 0.00012251899044351874 
540: 0.00012251899044351874 
541: 0.00012251899044351874 
542: 0.00012251899044351874 
543: 0.00012251899044351874 
544: 0.00012251899044351874 
545: 0.00012251899044351874 
546: 0.00012251899044351874 
547: 0.00012251899044351874 
548: 0.00012251899044351874 
549: 0.00012251899044351874 
550: 0.00012251899044351874 
551: 0.00012251899044351874 
552: 0.00012251899044351874 
553: 0.00012251899044351874 
554: 0.00012251899044351874 
555: 0.00012251899044351874 
556: 0.00012251899044351874 
557: 0.00012251899044351874 
558: 0.00012251899044351874 
559: 0.00012251899044351874 
560: 0.00012251899044351874 
561: 0.00012251899044351874 
562: 0.00012251899044351874 
563: 0.00012251899044351874 
564: 0.00012251899044351874 
565: 0.00012251899044351874 
566: 0.00012251899044351874 
567: 0.00012251899044351874 
568: 0.00012251899044351874 
569: 0.00012251899044351874 
570: 0.00012251899044351874 
571: 0.00012251899044351874 
572: 0.00012251899044351874 
573: 0.00012251899044351874 
574: 0.00012251899044351874 
575: 0.00012251899044351874 
576: 0.00012251899044351874 
577: 0.00012251899044351874 
578: 0.00012251899044351874 
579: 0.00012251899044351874 
580: 0.00012251899044351874 
581: 0.00012251899044351874 
582: 0.00012251899044351874 
583: 0.00012251899044351874 
584: 0.00012251899044351874 
585: 0.00012251899044351874 
586: 0.00012251899044351874 
587: 0.00012251899044351874 
588: 0.00012251899044351874 
589: 0.00012251899044351874 
590: 0.00012251899044351874 
591: 0.00012251899044351874 
592: 0.00012251899044351874 
593: 0.00012251899044351874 
594: 0.00012251899044351874 
595: 0.00012251899044351874 
596: 0.00012251899044351874 
597: 0.00012251899044351874 
598: 0.00012251899044351874 
599: 0.00012251899044351874 
600: 0.00012251899044351874 
601: 0.00012251899044351874 
602: 0.00012251899044351874 
603: 0.00012251899044351874 
604: 0.00012251899044351874 
605: 0.00012251899044351874 
606: 0.00012251899044351874 
607: 0.00012251899044351874 
608: 0.00012251899044351874 
609: 0.00012251899044351874 
610: 0.00012251899044351874 
611: 0.00012251899044351874 
612: 0.00012251899044351874 
613: 0.00012251899044351874 
614: 0.00012251899044351874 
615: 0.00012251899044351874 
616: 0.00012251899044351874 
617: 0.00012251899044351874 
618: 0.00012251899044351874 
619: 0.00012251899044351874 
620: 0.00012251899044351874 
621: 0.00012251899044351874 
622: 0.00012251899044351874 
623: 0.00012251899044351874 
624: 0.00012251899044351874 
625: 0.00012251899044351874 
626: 0.00012251899044351874 
627: 0.00012251899044351874 
628: 0.00012251899044351874 
629: 0.00012251899044351874 
630: 0.00012251899044351874 
631: 0.00012251899044351874 
632: 0.00012251899044351874 
633: 0.00012251899044351874 
634: 0.00012251899044351874 
635: 0.00012251899044351874 
636: 0.00012251899044351874 
637: 0.00012251899044351874 
638: 0.00012251899044351874 
639: 0.00012251899044351874 
640: 0.00012251899044351874 
641: 0.00012251899044351874 
642: 0.00012251899044351874 
643: 0.00012251899044351874 
644: 0.00012251899044351874 
645: 0.00012251899044351874 
646: 0.00012251899044351874 
647: 0.00012251899044351874 
648: 0.00012251899044351874 
649: 0.00012251899044351874 
650: 0.00012251899044351874 
651: 0.00012251899044351874 
652: 0.00012251899044351874 
653: 0.00012251899044351874 
654: 0.00012251899044351874 
655: 0.00012251899044351874 
656: 0.00012251899044351874 
657: 0.00012251899044351874 
658: 0.00012251899044351874 
659: 0.00012251899044351874 
660: 0.00012251899044351874 
661: 0.00012251899044351874 
662: 0.00012251899044351874 
663: 0.00012251899044351874 
664: 0.00012251899044351874 
665: 0.00012251899044351874 
666: 0.00012251899044351874 
667: 0.00012251899044351874 
668: 0.00012251899044351874 
669: 0.00012251899044351874 
670: 0.00012251899044351874 
671: 0.00012251899044351874 
672: 0.00012251899044351874 
673: 0.00012251899044351874 
674: 0.00012251899044351874 
675: 0.00012251899044351874 
676: 0.00012251899044351874 
677: 0.00012251899044351874 
678: 0.00012251899044351874 
679: 0.00012251899044351874 
680: 0.00012251899044351874 
681: 0.00012251899044351874 
682: 0.00012251899044351874 
683: 0.00012251899044351874 
684: 0.00012251899044351874 
685: 0.00012251899044351874 
686: 0.00012251899044351874 
687: 0.00012251899044351874 
688: 0.00012251899044351874 
689: 0.00012251899044351874 
690: 0.00012251899044351874 
691: 0.00012251899044351874 
692: 0.00012251899044351874 
693: 0.00012251899044351874 
694: 0.00012251899044351874 
695: 0.00012251899044351874 
696: 0.00012251899044351874 
697: 0.00012251899044351874 
698: 0.00012251899044351874 
699: 0.00012251899044351874 
700: 0.00012251899044351874 
701: 0.00012251899044351874 
702: 0.00012251899044351874 
703: 0.00012251899044351874 
704: 0.00012251899044351874 
705: 0.00012251899044351874 
706: 0.00012251899044351874 
707: 0.00012251899044351874 
708: 0.00012251899044351874 
709: 0.00012251899044351874 
710: 0.00012251899044351874 
711: 0.00012251899044351874 
712: 0.00012251899044351874 
713: 0.00012251899044351874 
714: 0.00012251899044351874 
715: 0.00012251899044351874 
716: 0.00012251899044351874 
717: 0.00012251899044351874 
718: 0.00012251899044351874 
719: 0.00012251899044351874 
720: 0.00012251899044351874 
721: 0.00012251899044351874 
722: 0.00012251899044351874 
723: 0.00012251899044351874 
724: 0.00012251899044351874 
725: 0.00012251899044351874 
726: 0.00012251899044351874 
727: 0.00012251899044351874 
728: 0.00012251899044351874 
729: 0.00012251899044351874 
730: 0.00012251899044351874 
731: 0.00012251899044351874 
732: 0.00012251899044351874 
733: 0.00012251899044351874 
734: 0.00012251899044351874 
735: 0.00012251899044351874 
736: 0.00012251899044351874 
737: 0.00012251899044351874 
738: 0.00012251899044351874 
739: 0.00012251899044351874 
740: 0.00012251899044351874 
741: 0.00012251899044351874 
742: 0.00012251899044351874 
743: 0.00012251899044351874 
744: 0.00012251899044351874 
745: 0.00012251899044351874 
746: 0.00012251899044351874 
747: 0.00012251899044351874 
748: 0.00012251899044351874 
749: 0.00012251899044351874 
750: 0.00012251899044351874 
751: 0.00012251899044351874 
752: 0.00012251899044351874 
753: 0.00012251899044351874 
754: 0.00012251899044351874 
755: 0.00012251899044351874 
756: 0.00012251899044351874 
757: 0.00012251899044351874 
758: 0.00012251899044351874 
759: 0.00012251899044351874 
760: 0.00012251899044351874 
761: 0.00012251899044351874 
762: 0.00012251899044351874 
763: 0.00012251899044351874 
764: 0.00012251899044351874 
765: 0.00012251899044351874 
766: 0.00012251899044351874 
767: 0.00012251899044351874 
768: 0.00012251899044351874 
769: 0.00012251899044351874 
770: 0.00012251899044351874 
771: 0.00012251899044351874 
772: 0.00012251899044351874 
773: 0.00012251899044351874 
774: 0.00012251899044351874 
775: 0.00012251899044351874 
776: 0.00012251899044351874 
777: 0.00012251899044351874 
778: 0.00012251899044351874 
779: 0.00012251899044351874 
780: 0.00012251899044351874 
781: 0.00012251899044351874 
782: 0.00012251899044351874 
783: 0.00012251899044351874 
784: 0.00012251899044351874 
785: 0.00012251899044351874 
786: 0.00012251899044351874 
787: 0.00012251899044351874 
788: 0.00012251899044351874 
789: 0.00012251899044351874 
790: 0.00012251899044351874 
791: 0.00012251899044351874 
792: 0.00012251899044351874 
793: 0.00012251899044351874 
794: 0.00012251899044351874 
795: 0.00012251899044351874 
796: 0.00012251899044351874 
797: 0.00012251899044351874 
798: 0.00012251899044351874 
799: 0.00012251899044351874 
800: 0.00012251899044351874 
801: 0.00012251899044351874 
802: 0.00012251899044351874 
803: 0.00012251899044351874 
804: 0.00012251899044351874 
805: 0.00012251899044351874 
806: 0.00012251899044351874 
807: 0.00012251899044351874 
808: 0.00012251899044351874 
809: 0.00012251899044351874 
810: 0.00012251899044351874 
811: 0.00012251899044351874 
812: 0.00012251899044351874 
813: 0.00012251899044351874 
814: 0.00012251899044351874 
815: 0.00012251899044351874 
816: 0.00012251899044351874 
817: 0.00012251899044351874 
818: 0.00012251899044351874 
819: 0.00012251899044351874 
820: 0.00012251899044351874 
821: 0.00012251899044351874 
822: 0.00012251899044351874 
823: 0.00012251899044351874 
824: 0.00012251899044351874 
825: 0.00012251899044351874 
826: 0.00012251899044351874 
827: 0.00012251899044351874 
828: 0.00012251899044351874 
829: 0.00012251899044351874 
830: 0.00012251899044351874 
831: 0.00012251899044351874 
832: 0.00012251899044351874 
833: 0.00012251899044351874 
834: 0.00012251899044351874 
835: 0.00012251899044351874 
836: 0.00012251899044351874 
837: 0.00012251899044351874 
838: 0.00012251899044351874 
839: 0.00012251899044351874 
840: 0.00012251899044351874 
841: 0.00012251899044351874 
842: 0.00012251899044351874 
843: 0.00012251899044351874 
844: 0.00012251899044351874 
845: 0.00012251899044351874 
846: 0.00012251899044351874 
847: 0.00012251899044351874 
848: 0.00012251899044351874 
849: 0.00012251899044351874 
850: 0.00012251899044351874 
851: 0.00012251899044351874 
852: 0.00012251899044351874 
853: 0.00012251899044351874 
854: 0.00012251899044351874 
855: 0.00012251899044351874 
856: 0.00012251899044351874 
857: 0.00012251899044351874 
858: 0.00012251899044351874 
859: 0.00012251899044351874 
860: 0.00012251899044351874 
861: 0.00012251899044351874 
862: 0.00012251899044351874 
863: 0.00012251899044351874 
864: 0.00012251899044351874 
865: 0.00012251899044351874 
866: 0.00012251899044351874 
867: 0.00012251899044351874 
868: 0.00012251899044351874 
869: 0.00012251899044351874 
870: 0.00012251899044351874 
871: 0.00012251899044351874 
872: 0.00012251899044351874 
873: 0.00012251899044351874 
874: 0.00012251899044351874 
875: 0.00012251899044351874 
876: 0.00012251899044351874 
877: 0.00012251899044351874 
878: 0.00012251899044351874 
879: 0.00012251899044351874 
880: 0.00012251899044351874 
881: 0.00012251899044351874 
882: 0.00012251899044351874 
883: 0.00012251899044351874 
884: 0.00012251899044351874 
885: 0.00012251899044351874 
886: 0.00012251899044351874 
887: 0.00012251899044351874 
888: 0.00012251899044351874 
889: 0.00012251899044351874 
890: 0.00012251899044351874 
891: 0.00012251899044351874 
892: 0.00012251899044351874 
893: 0.00012251899044351874 
894: 0.00012251899044351874 
895: 0.00012251899044351874 
896: 0.00012251899044351874 
897: 0.00012251899044351874 
898: 0.00012251899044351874 
899: 0.00012251899044351874 
900: 0.00012251899044351874 
901: 0.00012251899044351874 
902: 0.00012251899044351874 
903: 0.00012251899044351874 
904: 0.00012251899044351874 
905: 0.00012251899044351874 
906: 0.00012251899044351874 
907: 0.00012251899044351874 
908: 0.00012251899044351874 
909: 0.00012251899044351874 
910: 0.00012251899044351874 
911: 0.00012251899044351874 
912: 0.00012251899044351874 
913: 0.00012251899044351874 
914: 0.00012251899044351874 
915: 0.00012251899044351874 
916: 0.00012251899044351874 
917: 0.00012251899044351874 
918: 0.00012251899044351874 
919: 0.00012251899044351874 
920: 0.00012251899044351874 
921: 0.00012251899044351874 
922: 0.00012251899044351874 
923: 0.00012251899044351874 
924: 0.00012251899044351874 
925: 0.00012251899044351874 
926: 0.00012251899044351874 
927: 0.00012251899044351874 
928: 0.00012251899044351874 
929: 0.00012251899044351874 
930: 0.00012251899044351874 
931: 0.00012251899044351874 
932: 0.00012251899044351874 
933: 0.00012251899044351874 
934: 0.00012251899044351874 
935: 0.00012251899044351874 
936: 0.00012251899044351874 
937: 0.00012251899044351874 
938: 0.00012251899044351874 
939: 0.00012251899044351874 
940: 0.00012251899044351874 
941: 0.00012251899044351874 
942: 0.00012251899044351874 
943: 0.00012251899044351874 
944: 0.00012251899044351874 
945: 0.00012251899044351874 
946: 0.00012251899044351874 
947: 0.00012251899044351874 
948: 0.00012251899044351874 
949: 0.00012251899044351874 
950: 0.00012251899044351874 
951: 0.00012251899044351874 
952: 0.00012251899044351874 
953: 0.00012251899044351874 
954: 0.00012251899044351874 
955: 0.00012251899044351874 
956: 0.00012251899044351874 
957: 0.00012251899044351874 
958: 0.00012251899044351874 
959: 0.00012251899044351874 
960: 0.00012251899044351874 
961: 0.00012251899044351874 
