Run-time: 2287.268005847931 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.25
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 65
Cluster time: 2.27315354347229
Clustering Algorithm: kmeans
0. aa_000
['53+', '54+', '55+', '56+'] : 0.876
['62+', '72+', '81+', '82+', '111+'] : 0.726
['45+', '46+'] : 0.847
['103-', '118-', '159-', '160-', '161-', '162-', '163-'] : 0.767
['105-', '106-', '107-', '108-'] : 0.766
['119+', '120+'] : 0.882
['45-', '46-'] : 0.847
['3-', '123-', '124-'] : 0.81
['96+', '116+', '158+'] : 0.888
['14+', '104+', '105+', '106+', '107+', '108+'] : 0.663
['3+', '123+', '124+'] : 0.867
['17-', '28-'] : 0.837
['4+', '5+', '153+', '154+', '168+', '169+'] : 0.231
['4-', '5-', '153-', '154-', '168-', '169-'] : 0.833


Comparison : Estimated Support, True Support
['149+', '150+'] : 0.965, 0.961
['0-', '16-', '22-', '23-', '62-', '67-', '72-', '80-', '81-', '82-', '94-', '111-'] : 0.563, 0.56
['33+', '34+', '35+', '36+'] : 0.713, 0
['83+', '88+'] : 0.975, 0.974
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.168, 0
['20-', '21-'] : 0.92, 0.619
['1-', '112-'] : 0.415, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.828, 0
['33-', '34-', '35-', '36-'] : 0.932, 0
['39+', '57+', '58+', '84+', '103+', '118+', '161+', '162+', '163+'] : 0.667, 0.664
['132-', '143-', '144-', '147-', '148-'] : 0.755, 0.74
['39-', '57-', '58-', '84-'] : 0.751, 0.747
['1+', '112+'] : 0.955, 0
['20+', '21+'] : 0.968, 0.619
['93-', '127-', '129-'] : 0.808, 0
['0+', '80+'] : 0.999, 0.998
['90+', '125+', '126+', '131+'] : 0.784, 0.745
['43+', '44+'] : 0.941, 0.939
['73-', '74-', '75-'] : 0.378, 0
['145-', '146-'] : 0.978, 0
['6-', '8+', '17+', '27-', '29-', '51+', '89-', '99+', '122+'] : 0.028, 0
['145+', '146+'] : 0.965, 0
['12-', '13-', '14-', '104-'] : 0.749, 0.677
['74+', '75+', '76+', '77+', '78+'] : 0.745, 0
['6+', '8-', '27+', '29+', '50-', '51-', '89+', '99-', '122-'] : 0.001, 0
['95-', '136-', '137-'] : 0.605, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.831, 0.832
['12+', '13+'] : 0.878, 0.844
['79+', '86+', '87+'] : 0.75, 0.747
['92-', '125-', '126-', '131-'] : 0.736, 0.731
['132+', '143+', '144+', '147+', '148+'] : 0.755, 0.74
['149-', '150-'] : 0.963, 0.961
['93+', '127+', '129+'] : 0.424, 0
['16+', '22+', '23+', '67+', '94+'] : 0.918, 0.919
['95+', '136+', '137+'] : 0.687, 0
['43-', '44-'] : 0.941, 0.939
['151-', '152-'] : 0.914, 0.522
['119-', '120-'] : 0.881, 0.879
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.748, 0.748
['164-', '165-', '166-'] : 0.782, 0.744
['9-', '100-'] : 0.885, 0
['156-', '157-'] : 0.9, 0.9
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.831, 0.832
['9+', '100+'] : 0.834, 0
['156+', '157+'] : 0.922, 0.9
['83-', '88-'] : 0.973, 0.974
['151+', '152+'] : 0.858, 0.522
['52-', '96-', '113-', '114-', '116-', '117-', '158-'] : 0.713, 0.713
['76-', '77-', '78-'] : 0.319, 0
['53-', '54-', '55-', '56-'] : 0.877, 0.877
['164+', '165+'] : 0.901, 0.89
['53+', '54+', '55+', '56+'] : 0.876, 0.877
['62+', '72+', '81+', '82+', '111+'] : 0.726, 0.612
['45+', '46+'] : 0.847, 0.846
['103-', '118-', '159-', '160-', '161-', '162-', '163-'] : 0.767, 0.768
['105-', '106-', '107-', '108-'] : 0.766, 0.677
['119+', '120+'] : 0.882, 0.879
['45-', '46-'] : 0.847, 0.846
['3-', '123-', '124-'] : 0.81, 0.808
['96+', '116+', '158+'] : 0.888, 0.888
['14+', '104+', '105+', '106+', '107+', '108+'] : 0.663, 0.58
['3+', '123+', '124+'] : 0.867, 0.808
['17-', '28-'] : 0.837, 0
['4+', '5+', '153+', '154+', '168+', '169+'] : 0.231, 0
['4-', '5-', '153-', '154-', '168-', '169-'] : 0.833, 0
