Run-time: 709.0850784778595 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.75
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 69
Cluster time: 2.548492670059204
Clustering Algorithm: kmeans
0. aa_000
['83+', '88+', '132+'] : 0.832
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.746
['96-', '116-', '158-'] : 0.883
['0+', '80+'] : 0.998
['73-', '74-', '75-'] : 0.377
['164+', '165+'] : 0.9
['83-', '88-'] : 0.971
['17-', '28-'] : 0.787
['105+', '106+', '107+', '108+'] : 0.762
['22+', '62+', '72+', '81+', '82+', '111+'] : 0.696
['39+', '103+', '118+', '160+', '161+', '162+', '163+'] : 0.724
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829
['8-', '99-'] : 0.859
['96+', '116+', '158+'] : 0.884
['17+', '28+'] : 0.616
['73+', '74+', '75+'] : 0.774
['0-', '80-'] : 0.998


Comparison : Estimated Support, True Support
['53+', '54+', '55+', '56+', '57+', '58+', '84+'] : 0.755, 0.758
['119-', '120-'] : 0.88, 0.879
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.101, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.678, 0
['90+', '125+', '126+', '128+', '131+'] : 0.711, 0.671
['11-', '47-', '103-'] : 0.807, 0.81
['145+', '146+'] : 0.955, 0
['151-', '152-'] : 0.9, 0.522
['143+', '144+', '147+', '148+'] : 0.834, 0.814
['20+', '21+'] : 0.964, 0.619
['76+', '77+', '78+'] : 0.86, 0
['39-', '56-', '57-', '58-', '84-', '118-', '161-', '162-', '163-'] : 0.675, 0.674
['52+', '113+', '114+', '117+', '159+'] : 0.766, 0.769
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.574, 0.572
['76-', '77-', '78-'] : 0.318, 0
['90-', '92-', '125-', '128-', '131-'] : 0.703, 0.69
['1-', '112-'] : 0.415, 0
['86-', '87-'] : 0.854, 0.859
['95+', '136+', '137+'] : 0.679, 0
['95-', '136-', '137-'] : 0.582, 0
['93-', '127-', '129-'] : 0.806, 0
['93+', '127+', '129+'] : 0.423, 0
['33+', '34+', '35+'] : 0.876, 0
['6-', '8+', '27-', '29-', '36+', '50+', '51+', '89-', '99+', '122+'] : 0.016, 0
['9+', '100+'] : 0.829, 0
['16+', '23+', '67+', '94+'] : 0.918, 0.92
['12+', '13+', '14+', '104+'] : 0.747, 0.677
['145-', '146-'] : 0.965, 0
['12-', '13-', '14-'] : 0.77, 0.689
['9-', '100-'] : 0.86, 0
['149+', '150+'] : 0.963, 0.961
['151+', '152+'] : 0.859, 0.522
['149-', '150-'] : 0.961, 0.961
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['1+', '112+'] : 0.946, 0
['104-', '105-', '106-', '107-', '108-'] : 0.715, 0.644
['6+', '27+', '29+', '50-', '51-', '89+', '122-'] : 0.001, 0
['4-', '5-'] : 0.947, 0
['143-', '144-', '147-', '148-'] : 0.836, 0.814
['43-', '44-'] : 0.94, 0.939
['156+', '157+'] : 0.917, 0.9
['33-', '34-', '35-'] : 0.906, 0
['43+', '44+'] : 0.939, 0.939
['30+', '31+'] : 0.88, 0.853
['4+', '5+'] : 0.832, 0
['164-', '165-', '166-'] : 0.778, 0.744
['156-', '157-'] : 0.899, 0.9
['119+', '120+'] : 0.881, 0.879
['20-', '21-'] : 0.904, 0.619
['53-', '54-', '55-'] : 0.909, 0.912
['3-', '123-', '124-'] : 0.811, 0.808
['3+', '123+', '124+'] : 0.861, 0.808
['83+', '88+', '132+'] : 0.832, 0.831
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.746, 0.748
['96-', '116-', '158-'] : 0.883, 0.888
['0+', '80+'] : 0.998, 0.998
['73-', '74-', '75-'] : 0.377, 0
['164+', '165+'] : 0.9, 0.89
['83-', '88-'] : 0.971, 0.974
['17-', '28-'] : 0.787, 0
['105+', '106+', '107+', '108+'] : 0.762, 0.677
['22+', '62+', '72+', '81+', '82+', '111+'] : 0.696, 0.596
['39+', '103+', '118+', '160+', '161+', '162+', '163+'] : 0.724, 0.721
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['8-', '99-'] : 0.859, 0
['96+', '116+', '158+'] : 0.884, 0.888
['17+', '28+'] : 0.616, 0
['73+', '74+', '75+'] : 0.774, 0
['0-', '80-'] : 0.998, 0.998
