Run-time: 1491.8987929821014 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.5
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 66
Cluster time: 2.558211088180542
Clustering Algorithm: kmeans
0. aa_000
['76+', '77+', '78+'] : 0.866
['96-', '116-', '158-'] : 0.886
['119-', '120-'] : 0.882
['156-', '157-'] : 0.9
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.831
['33+', '34+', '35+', '36+'] : 0.724
['11+', '103+'] : 0.886
['83+', '88+'] : 0.974
['9+', '100+'] : 0.838
['56+', '57+', '58+', '84+', '118+', '161+', '162+', '163+'] : 0.716
['96+', '116+', '158+'] : 0.887
['4+', '5+'] : 0.845
['45+', '46+'] : 0.845
['0+', '80+'] : 0.998
['0-', '80-'] : 0.999
['17-', '28-'] : 0.821
['17+', '28+'] : 0.645
['62-', '72-', '81-', '82-', '111-'] : 0.615


Comparison : Estimated Support, True Support
['74-', '75-', '76-', '77-', '78-'] : 0.307, 0
['119+', '120+'] : 0.882, 0.879
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.635, 0.563
['4-', '19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.635, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.831, 0.832
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.102, 0
['132+', '143+', '144+', '147+', '148+'] : 0.754, 0.74
['53+', '54+', '55+'] : 0.91, 0.912
['33-', '34-', '35-', '36-'] : 0.919, 0
['3+', '123+', '124+'] : 0.865, 0.808
['151-', '152-'] : 0.912, 0.522
['20-', '21-'] : 0.914, 0.619
['145+', '146+'] : 0.959, 0
['16+', '22+', '23+', '62+', '67+', '72+', '81+', '82+', '94+', '111+'] : 0.665, 0.572
['95-', '136-', '137-'] : 0.603, 0
['83-', '88-'] : 0.972, 0.974
['93-', '127-', '129-'] : 0.811, 0
['53-', '54-', '55-', '56-', '57-', '58-', '84-', '103-', '118-', '161-', '162-', '163-'] : 0.687, 0.688
['93+', '127+', '129+'] : 0.423, 0
['86+', '87+'] : 0.86, 0.859
['95+', '136+', '137+'] : 0.688, 0
['132-', '143-', '144-', '147-', '148-'] : 0.754, 0.74
['73+', '74+', '75+'] : 0.772, 0
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.633, 0.563
['145-', '146-'] : 0.974, 0
['8+', '99+'] : 0.791, 0
['1-', '112-'] : 0.415, 0
['50+', '51+'] : 0.629, 0
['1+', '112+'] : 0.954, 0
['90+', '92+', '125+', '126+', '128+', '131+'] : 0.681, 0.636
['6+', '8-', '27+', '29+', '51-', '89+', '99-', '122-'] : 0.001, 0
['164+', '165+', '166+'] : 0.782, 0.744
['9-', '100-'] : 0.874, 0
['16-', '22-', '23-', '67-', '94-'] : 0.916, 0.919
['43+', '44+'] : 0.941, 0.939
['151+', '152+'] : 0.862, 0.522
['43-', '44-'] : 0.941, 0.939
['164-', '165-'] : 0.902, 0.89
['156+', '157+'] : 0.922, 0.9
['149-', '150-'] : 0.962, 0.961
['20+', '21+'] : 0.968, 0.619
['92-', '125-', '126-', '131-'] : 0.736, 0.731
['149+', '150+'] : 0.964, 0.961
['6-', '27-', '29-', '89-', '122+'] : 0.2, 0
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.746, 0.748
['39-', '52-', '113-', '114-', '117-', '159-', '160-'] : 0.692, 0.689
['3-', '123-', '124-'] : 0.81, 0.808
['11-', '102-'] : 0.884, 0.884
['76+', '77+', '78+'] : 0.866, 0
['96-', '116-', '158-'] : 0.886, 0.888
['119-', '120-'] : 0.882, 0.879
['156-', '157-'] : 0.9, 0.9
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.831, 0.832
['33+', '34+', '35+', '36+'] : 0.724, 0
['11+', '103+'] : 0.886, 0.886
['83+', '88+'] : 0.974, 0.974
['9+', '100+'] : 0.838, 0
['56+', '57+', '58+', '84+', '118+', '161+', '162+', '163+'] : 0.716, 0.717
['96+', '116+', '158+'] : 0.887, 0.888
['4+', '5+'] : 0.845, 0
['45+', '46+'] : 0.845, 0.846
['0+', '80+'] : 0.998, 0.998
['0-', '80-'] : 0.999, 0.998
['17-', '28-'] : 0.821, 0
['17+', '28+'] : 0.645, 0
['62-', '72-', '81-', '82-', '111-'] : 0.615, 0.612
