Run-time: 1574.6053864955902 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.5
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 69
Cluster time: 2.3924763202667236
Clustering Algorithm: kmeans
0. aa_000
['3+', '123+', '124+'] : 0.865
['119-', '120-'] : 0.881
['75-', '76-', '77-', '78-'] : 0.314
['73+', '74+'] : 0.848
['104+', '105+', '106+', '107+', '108+'] : 0.718
['164+', '165+'] : 0.902
['4-', '5-'] : 0.96
['164-', '165-'] : 0.9
['33-', '34-', '35-', '36-'] : 0.922
['0-', '80-'] : 0.999
['3-', '123-', '124-'] : 0.809
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.158
['39-', '56-', '57-', '58-', '84-', '103-', '159-'] : 0.693
['17+', '28+'] : 0.617
['0+', '80+'] : 0.999
['83+', '88+'] : 0.975
['113-', '114-'] : 0.891
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.747


Comparison : Estimated Support, True Support
['39+', '53+', '54+', '55+', '56+', '57+', '84+'] : 0.747, 0.744
['47-', '53-', '54-', '55-'] : 0.83, 0.832
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.69, 0
['9-', '100-'] : 0.876, 0
['73-', '74-'] : 0.433, 0
['4+', '153+', '154+', '168+', '169+'] : 0.238, 0
['75+', '76+', '77+', '78+'] : 0.802, 0
['143-', '144-', '147-', '148-'] : 0.836, 0.814
['90+', '92+', '125+', '126+', '131+'] : 0.732, 0.69
['33+', '34+', '35+', '36+'] : 0.711, 0
['145-', '146-'] : 0.972, 0
['16+', '22+', '23+', '62+', '67+', '72+', '81+', '82+', '94+', '111+'] : 0.658, 0.572
['95-', '136-', '137-'] : 0.597, 0
['20-', '21-'] : 0.913, 0.619
['6+', '8-', '27+', '29+', '51-', '89+', '99-', '122-'] : 0.001, 0
['145+', '146+'] : 0.96, 0
['1+', '112+'] : 0.954, 0
['93-', '127-', '129-'] : 0.812, 0
['20+', '21+'] : 0.967, 0.619
['79-', '86-', '87-'] : 0.747, 0.747
['13-', '14-'] : 0.864, 0.746
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.575, 0.572
['79+', '87+'] : 0.87, 0.871
['95+', '136+', '137+'] : 0.688, 0
['149+', '150+'] : 0.964, 0.961
['12+', '13+', '14+'] : 0.77, 0.689
['149-', '150-'] : 0.962, 0.961
['1-', '112-'] : 0.415, 0
['43-', '44-'] : 0.94, 0.939
['9+', '100+'] : 0.835, 0
['151-', '152-'] : 0.911, 0.522
['93+', '127+', '129+'] : 0.424, 0
['118-', '160-', '161-', '162-', '163-'] : 0.815, 0.817
['43+', '44+'] : 0.941, 0.939
['6-', '8+', '27-', '29-', '50+', '51+', '89-', '99+', '122+'] : 0.031, 0
['156+', '157+'] : 0.921, 0.9
['90-', '125-', '126-', '131-'] : 0.747, 0.745
['151+', '152+'] : 0.854, 0.522
['166-', '167-'] : 0.82, 0.65
['52-', '96-', '116-', '117-', '158-'] : 0.809, 0.81
['156-', '157-'] : 0.9, 0.9
['143+', '144+', '147+', '148+'] : 0.836, 0.814
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.83, 0.832
['119+', '120+'] : 0.882, 0.879
['45-', '46-'] : 0.846, 0.846
['30+', '31+'] : 0.882, 0.853
['12-', '104-', '105-', '106-', '107-', '108-'] : 0.689, 0.623
['96+', '116+', '158+'] : 0.887, 0.888
['83-', '88-', '132-'] : 0.831, 0.831
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['58+', '103+', '118+', '161+', '162+', '163+'] : 0.733, 0.735
['3+', '123+', '124+'] : 0.865, 0.808
['119-', '120-'] : 0.881, 0.879
['75-', '76-', '77-', '78-'] : 0.314, 0
['73+', '74+'] : 0.848, 0
['104+', '105+', '106+', '107+', '108+'] : 0.718, 0.644
['164+', '165+'] : 0.902, 0.89
['4-', '5-'] : 0.96, 0
['164-', '165-'] : 0.9, 0.89
['33-', '34-', '35-', '36-'] : 0.922, 0
['0-', '80-'] : 0.999, 0.998
['3-', '123-', '124-'] : 0.809, 0.808
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.158, 0
['39-', '56-', '57-', '58-', '84-', '103-', '159-'] : 0.693, 0.692
['17+', '28+'] : 0.617, 0
['0+', '80+'] : 0.999, 0.998
['83+', '88+'] : 0.975, 0.974
['113-', '114-'] : 0.891, 0.89
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.747, 0.748
