Run-time: 577.3595681190491 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.8
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 70
Cluster time: 2.8193204402923584
Clustering Algorithm: kmeans
0. aa_000
['96+', '116+', '158+'] : 0.885
['76-', '77-', '78-'] : 0.318
['83-', '88-'] : 0.97
['119+', '120+'] : 0.88
['73+', '74+'] : 0.845
['143+', '144+', '147+', '148+'] : 0.832
['53-', '54-', '55-', '56-'] : 0.874
['86-', '87-'] : 0.853
['86+', '87+'] : 0.857
['83+', '88+'] : 0.972
['105-', '106-', '107-', '108-'] : 0.756
['164-', '165-'] : 0.9
['8-', '99-'] : 0.854
['0-', '80-'] : 0.997
['50-', '51-'] : 0.835
['3-', '123-'] : 0.885
['47+', '52+', '117+'] : 0.82
['114-', '159-', '160-', '161-', '162-'] : 0.813
['45-', '46-'] : 0.845
['52-', '113-', '117-'] : 0.8
['113+', '114+'] : 0.889


Comparison : Estimated Support, True Support
['12+', '13+', '14+', '39+', '104+', '105+', '106+', '107+', '108+'] : 0.583, 0.525
['96-', '116-', '158-'] : 0.883, 0.888
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.679, 0
['9-', '100-'] : 0.855, 0
['156+', '157+'] : 0.916, 0.9
['4+', '5+'] : 0.829, 0
['90-', '92-', '125-', '126-', '131-'] : 0.698, 0.69
['1+', '112+'] : 0.942, 0
['16-', '67-'] : 0.992, 0.996
['6+', '27+', '29+', '36-', '89+', '122-'] : 0.001, 0
['73-', '74-', '75-'] : 0.377, 0
['93+', '127+', '129+'] : 0.424, 0
['75+', '76+', '77+', '78+'] : 0.792, 0
['132-', '143-', '144-', '147-', '148-'] : 0.753, 0.74
['0+', '16+', '22+', '23+', '62+', '67+', '72+', '80+', '81+', '82+', '94+', '111+'] : 0.644, 0.56
['12-', '13-', '14-', '104-'] : 0.743, 0.677
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.098, 0
['6-', '8+', '27-', '29-', '36+', '50+', '51+', '89-', '99+', '122+'] : 0.016, 0
['149+', '150+'] : 0.961, 0.961
['1-', '112-'] : 0.415, 0
['53+', '54+', '55+', '56+', '57+'] : 0.832, 0.837
['20-', '21-'] : 0.899, 0.619
['3+', '123+'] : 0.942, 0.883
['145+', '146+'] : 0.954, 0
['95+', '136+', '137+'] : 0.666, 0
['4-', '5-'] : 0.942, 0
['149-', '150-'] : 0.96, 0.961
['95-', '136-', '137-'] : 0.579, 0
['93-', '127-', '129-'] : 0.804, 0
['145-', '146-'] : 0.961, 0
['33+', '34+', '35+'] : 0.871, 0
['11-', '47-', '103-'] : 0.807, 0.81
['33-', '34-', '35-'] : 0.899, 0
['39-', '57-', '58-', '84-', '118-', '163-'] : 0.692, 0.691
['166-', '167-'] : 0.817, 0.65
['151-', '152-'] : 0.898, 0.522
['90+', '92+', '125+', '126+', '128+', '131+'] : 0.675, 0.636
['9+', '100+'] : 0.817, 0
['43+', '44+'] : 0.938, 0.939
['22-', '23-', '62-', '72-', '81-', '82-', '94-', '111-'] : 0.579, 0.576
['58+', '84+', '103+', '118+', '159+', '160+', '161+', '162+', '163+'] : 0.697, 0.701
['151+', '152+'] : 0.857, 0.522
['164+', '165+', '166+'] : 0.778, 0.744
['156-', '157-'] : 0.898, 0.9
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.829, 0.832
['20+', '21+'] : 0.962, 0.619
['43-', '44-'] : 0.938, 0.939
['119-', '120-'] : 0.88, 0.879
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.828, 0.832
['96+', '116+', '158+'] : 0.885, 0.888
['76-', '77-', '78-'] : 0.318, 0
['83-', '88-'] : 0.97, 0.974
['119+', '120+'] : 0.88, 0.879
['73+', '74+'] : 0.845, 0
['143+', '144+', '147+', '148+'] : 0.832, 0.814
['53-', '54-', '55-', '56-'] : 0.874, 0.877
['86-', '87-'] : 0.853, 0.859
['86+', '87+'] : 0.857, 0.859
['83+', '88+'] : 0.972, 0.974
['105-', '106-', '107-', '108-'] : 0.756, 0.677
['164-', '165-'] : 0.9, 0.89
['8-', '99-'] : 0.854, 0
['0-', '80-'] : 0.997, 0.998
['50-', '51-'] : 0.835, 0
['3-', '123-'] : 0.885, 0.883
['47+', '52+', '117+'] : 0.82, 0.823
['114-', '159-', '160-', '161-', '162-'] : 0.813, 0.815
['45-', '46-'] : 0.845, 0.846
['52-', '113-', '117-'] : 0.8, 0.803
['113+', '114+'] : 0.889, 0.89
