Run-time: 599.4311847686768 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.8
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 67
Cluster time: 2.575657844543457
Clustering Algorithm: kmeans
0. aa_000
['96+', '116+', '158+'] : 0.885
['73+', '74+'] : 0.842
['95+', '137+'] : 0.797
['104+', '105+', '106+', '107+', '108+'] : 0.72
['164-', '165-'] : 0.899
['83-', '88-'] : 0.971
['62-', '72-', '81-', '82-', '111-'] : 0.617
['3-', '123-'] : 0.884
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83
['0+', '80+'] : 0.999
['17-', '28-'] : 0.777
['8+', '99+'] : 0.753
['12-', '13-', '14-', '104-', '105-'] : 0.715
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.747
['8-', '99-'] : 0.85
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.746
['0-', '80-'] : 0.997


Comparison : Estimated Support, True Support
['39+', '53+', '54+', '55+', '56+', '57+', '58+', '84+', '103+', '118+', '161+', '162+', '163+'] : 0.654, 0.654
['119-', '120-'] : 0.88, 0.879
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.1, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.684, 0
['39-', '53-', '54-', '55-', '56-', '57-', '58-', '84-', '103-', '118-', '161-', '162-', '163-'] : 0.653, 0.654
['20+', '21+', '101+'] : 0.801, 0.544
['1-', '112-'] : 0.415, 0
['132-', '143-', '144-', '147-', '148-'] : 0.754, 0.74
['16-', '22-', '23-', '67-', '94-'] : 0.914, 0.919
['93-', '127-', '129-'] : 0.808, 0
['1+', '112+'] : 0.945, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.907
['79+', '87+'] : 0.869, 0.871
['75+', '76+', '77+', '78+'] : 0.799, 0
['156+', '157+'] : 0.916, 0.9
['12+', '13+', '14+'] : 0.772, 0.689
['93+', '127+', '129+'] : 0.423, 0
['33-', '34-', '35-'] : 0.896, 0
['73-', '74-', '75-', '76-', '77-', '78-'] : 0.294, 0
['6+', '27+', '29+', '36-', '51-', '89+', '122-'] : 0.001, 0
['151-', '152-'] : 0.904, 0.522
['79-', '86-', '87-'] : 0.745, 0.747
['149+', '150+'] : 0.962, 0.961
['132+', '143+', '144+', '147+', '148+'] : 0.751, 0.74
['9+', '100+'] : 0.824, 0
['95-', '136-', '137-'] : 0.573, 0
['6-', '27-', '29-', '36+', '51+', '89-', '122+'] : 0.046, 0
['106-', '107-', '108-'] : 0.794, 0.7
['96-', '116-', '158-'] : 0.883, 0.888
['151+', '152+'] : 0.856, 0.522
['90+', '125+', '128+', '131+'] : 0.781, 0.738
['9-', '100-'] : 0.856, 0
['145-', '146-'] : 0.962, 0
['156-', '157-'] : 0.899, 0.9
['149-', '150-'] : 0.961, 0.961
['145+', '146+'] : 0.952, 0
['4+', '5+'] : 0.827, 0
['43-', '44-'] : 0.939, 0.939
['92-', '125-', '126-', '128-', '131-'] : 0.681, 0.668
['33+', '34+', '35+'] : 0.868, 0
['20-', '21-'] : 0.898, 0.619
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['43+', '44+'] : 0.939, 0.939
['4-', '5-'] : 0.944, 0
['30-', '31-'] : 0.883, 0.853
['119+', '120+'] : 0.881, 0.879
['3+', '123+', '124+'] : 0.859, 0.808
['164+', '165+', '166+'] : 0.782, 0.744
['83+', '88+'] : 0.973, 0.974
['30+', '31+'] : 0.878, 0.853
['96+', '116+', '158+'] : 0.885, 0.888
['73+', '74+'] : 0.842, 0
['95+', '137+'] : 0.797, 0
['104+', '105+', '106+', '107+', '108+'] : 0.72, 0.644
['164-', '165-'] : 0.899, 0.89
['83-', '88-'] : 0.971, 0.974
['62-', '72-', '81-', '82-', '111-'] : 0.617, 0.612
['3-', '123-'] : 0.884, 0.883
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['0+', '80+'] : 0.999, 0.998
['17-', '28-'] : 0.777, 0
['8+', '99+'] : 0.753, 0
['12-', '13-', '14-', '104-', '105-'] : 0.715, 0.66
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.747, 0.748
['8-', '99-'] : 0.85, 0
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.746, 0.748
['0-', '80-'] : 0.997, 0.998
