Run-time: 295.81782746315 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 68
Cluster time: 2.572096586227417
Clustering Algorithm: kmeans
0. aa_000
['86-', '87-'] : 0.847
['52-', '96-', '116-', '117-', '158-'] : 0.805
['30-', '31-'] : 0.881
['96+', '116+', '158+'] : 0.882
['86+', '87+'] : 0.854
['83+', '88+'] : 0.97
['8-', '99-'] : 0.822
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.824
['3-', '123-', '124-'] : 0.809
['76-', '77-', '78-'] : 0.318
['164+', '165+'] : 0.896
['45+', '46+'] : 0.843
['11-', '47-'] : 0.851
['8+', '99+'] : 0.723
['0-', '80-', '94-'] : 0.949
['0+', '80+', '94+'] : 0.95
['105-', '106-', '107-', '108-'] : 0.751
['50-', '51-'] : 0.801


Comparison : Estimated Support, True Support
['9-', '100-'] : 0.829, 0
['132+', '143+', '144+', '147+', '148+'] : 0.747, 0.74
['114-', '159-', '160-', '161-', '162-'] : 0.813, 0.815
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.663, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.096, 0
['90-', '125-', '126-', '131-'] : 0.747, 0.745
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.826, 0.832
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '111-'] : 0.586, 0.58
['9+', '100+'] : 0.815, 0
['16+', '22+', '23+', '67+'] : 0.938, 0.945
['20+', '21+'] : 0.957, 0.619
['149-', '150-'] : 0.959, 0.961
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.629, 0.563
['151+', '152+'] : 0.847, 0.522
['145-', '146-'] : 0.948, 0
['33-', '34-', '35-'] : 0.858, 0
['1-', '112-'] : 0.415, 0
['83-', '88-'] : 0.968, 0.974
['73-', '74-', '75-'] : 0.375, 0
['95+', '137+'] : 0.791, 0
['93-', '127-', '129-'] : 0.8, 0
['93+', '127+', '129+'] : 0.424, 0
['3+', '123+', '124+'] : 0.853, 0.808
['95-', '136-', '137-'] : 0.554, 0
['20-', '21-'] : 0.879, 0.619
['132-', '143-', '144-', '147-', '148-'] : 0.755, 0.74
['1+', '112+'] : 0.932, 0
['73+', '74+'] : 0.833, 0
['52+', '114+', '117+', '159+', '160+', '161+'] : 0.784, 0.789
['4+', '5+'] : 0.808, 0
['6-', '27-', '29-', '36+', '89-', '122+'] : 0.08, 0
['43+', '44+'] : 0.936, 0.939
['33+', '34+', '35+'] : 0.845, 0
['145+', '146+'] : 0.946, 0
['149+', '150+'] : 0.959, 0.961
['12-', '13-', '14-', '104-'] : 0.739, 0.677
['75+', '76+', '77+', '78+'] : 0.783, 0
['4-', '5-'] : 0.922, 0
['151-', '152-'] : 0.891, 0.522
['156+', '157+'] : 0.911, 0.9
['39-', '53-', '54-', '55-', '56-', '57-', '58-', '84-', '103-', '118-', '163-'] : 0.659, 0.662
['43-', '44-'] : 0.936, 0.939
['6+', '27+', '36-', '89+', '122-'] : 0.001, 0
['62+', '72+', '81+', '82+', '111+'] : 0.722, 0.612
['39+', '53+', '54+', '55+', '56+', '57+', '58+', '84+', '103+', '118+', '162+', '163+'] : 0.653, 0.657
['119-', '120-'] : 0.878, 0.879
['90+', '125+', '126+', '128+', '131+'] : 0.702, 0.671
['119+', '120+'] : 0.878, 0.879
['164-', '165-', '166-'] : 0.775, 0.744
['156-', '157-'] : 0.895, 0.9
['86-', '87-'] : 0.847, 0.859
['52-', '96-', '116-', '117-', '158-'] : 0.805, 0.81
['30-', '31-'] : 0.881, 0.853
['96+', '116+', '158+'] : 0.882, 0.888
['86+', '87+'] : 0.854, 0.859
['83+', '88+'] : 0.97, 0.974
['8-', '99-'] : 0.822, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.824, 0.832
['3-', '123-', '124-'] : 0.809, 0.808
['76-', '77-', '78-'] : 0.318, 0
['164+', '165+'] : 0.896, 0.89
['45+', '46+'] : 0.843, 0.846
['11-', '47-'] : 0.851, 0.853
['8+', '99+'] : 0.723, 0
['0-', '80-', '94-'] : 0.949, 0.955
['0+', '80+', '94+'] : 0.95, 0.955
['105-', '106-', '107-', '108-'] : 0.751, 0.677
['50-', '51-'] : 0.801, 0
