Run-time: 1515.4024729728699 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.5
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 64
Cluster time: 2.749386787414551
Clustering Algorithm: kmeans
0. aa_000
['0-', '80-'] : 0.998
['52-', '96-', '116-', '117-', '158-'] : 0.809
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.747
['104+', '105+', '106+', '107+', '108+'] : 0.721
['45+', '46+'] : 0.845
['53-', '54-', '55-', '56-', '57-', '84-', '114-'] : 0.772
['3-', '123-'] : 0.885
['83+', '88+', '132+'] : 0.833
['73+', '74+'] : 0.849
['96+', '116+', '158+'] : 0.887
['47+', '161+', '162+', '163+'] : 0.79
['8-', '99-'] : 0.877
['12-', '13-', '14-', '104-'] : 0.746
['4+', '153+', '154+', '168+', '169+'] : 0.236


Comparison : Estimated Support, True Support
['149+', '150+'] : 0.964, 0.961
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.575, 0.572
['33+', '34+', '35+', '36+'] : 0.716, 0
['39+', '53+', '54+', '55+', '56+', '57+', '58+', '84+', '103+', '118+'] : 0.685, 0.683
['6+', '17-', '27+', '29+', '51-', '89+', '122-'] : 0.0, 0
['75+', '76+', '77+', '78+'] : 0.803, 0
['4-', '5-', '19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.622, 0
['20-', '21-'] : 0.915, 0.619
['1+', '112+'] : 0.954, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.159, 0
['39-', '103-', '118-'] : 0.793, 0.788
['86-', '87-'] : 0.856, 0.859
['20+', '21+'] : 0.968, 0.619
['145-', '146-'] : 0.973, 0
['1-', '112-'] : 0.415, 0
['0+', '16+', '22+', '23+', '62+', '67+', '72+', '80+', '81+', '82+', '94+', '111+'] : 0.649, 0.56
['143-', '144-', '147-', '148-'] : 0.836, 0.814
['12+', '13+', '14+'] : 0.773, 0.689
['74-', '75-', '76-', '77-', '78-'] : 0.307, 0
['145+', '146+'] : 0.963, 0
['95-', '136-', '137-'] : 0.604, 0
['79+', '87+'] : 0.87, 0.871
['143+', '144+', '147+', '148+'] : 0.836, 0.814
['105-', '106-', '107-', '108-'] : 0.759, 0.677
['95+', '136+', '137+'] : 0.681, 0
['93-', '127-', '129-'] : 0.81, 0
['9+', '100+'] : 0.833, 0
['3+', '123+', '124+'] : 0.867, 0.808
['151-', '152-'] : 0.909, 0.522
['43-', '44-'] : 0.941, 0.939
['149-', '150-'] : 0.962, 0.961
['93+', '127+', '129+'] : 0.426, 0
['156+', '157+'] : 0.92, 0.9
['33-', '34-', '35-', '36-'] : 0.921, 0
['90-', '125-', '126-', '128-', '131-'] : 0.682, 0.671
['43+', '44+'] : 0.941, 0.939
['151+', '152+'] : 0.863, 0.522
['37-', '38-'] : 0.795, 0.629
['83-', '88-', '132-'] : 0.83, 0.831
['6-', '8+', '17+', '27-', '29-', '51+', '89-', '99+', '122+'] : 0.026, 0
['9-', '100-'] : 0.878, 0
['90+', '125+', '126+', '128+', '131+'] : 0.716, 0.671
['164-', '165-'] : 0.901, 0.89
['119-', '120-'] : 0.882, 0.879
['156-', '157-'] : 0.899, 0.9
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.831, 0.832
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.831, 0.832
['119+', '120+'] : 0.882, 0.879
['164+', '165+', '166+'] : 0.782, 0.744
['58-', '159-', '160-', '161-', '162-', '163-'] : 0.741, 0.741
['0-', '80-'] : 0.998, 0.998
['52-', '96-', '116-', '117-', '158-'] : 0.809, 0.81
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.747, 0.748
['104+', '105+', '106+', '107+', '108+'] : 0.721, 0.644
['45+', '46+'] : 0.845, 0.846
['53-', '54-', '55-', '56-', '57-', '84-', '114-'] : 0.772, 0.773
['3-', '123-'] : 0.885, 0.883
['83+', '88+', '132+'] : 0.833, 0.831
['73+', '74+'] : 0.849, 0
['96+', '116+', '158+'] : 0.887, 0.888
['47+', '161+', '162+', '163+'] : 0.79, 0.79
['8-', '99-'] : 0.877, 0
['12-', '13-', '14-', '104-'] : 0.746, 0.677
['4+', '153+', '154+', '168+', '169+'] : 0.236, 0
