Run-time: 720.950270652771 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.75
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 69
Cluster time: 2.7084290981292725
Clustering Algorithm: kmeans
0. aa_000
['90+', '125+', '128+', '131+'] : 0.782
['156+', '157+'] : 0.918
['79-', '87-'] : 0.871
['79+', '87+'] : 0.869
['83-', '88-'] : 0.971
['125-', '126-', '128-', '131-'] : 0.731
['119-', '120-'] : 0.881
['11+', '47+', '103+'] : 0.808
['45-', '46-'] : 0.846
['17+', '28+'] : 0.609
['119+', '120+'] : 0.881
['96-', '116-', '158-'] : 0.883
['0+', '16+', '23+', '67+', '80+', '94+'] : 0.893
['39+', '53+', '54+', '55+', '113+', '114+'] : 0.712
['75-', '76-', '77-', '78-'] : 0.312
['24-', '69-', '70-', '71-'] : 0.65
['8+', '99+'] : 0.767
['103-', '118-', '160-', '161-', '162-', '163-'] : 0.785
['13-', '14-'] : 0.865


Comparison : Estimated Support, True Support
['132-', '143-', '144-', '147-', '148-'] : 0.754, 0.74
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.099, 0
['56+', '57+', '58+', '84+', '118+', '159+', '160+', '161+', '162+', '163+'] : 0.696, 0.699
['1+', '112+'] : 0.947, 0
['74+', '75+', '76+', '77+', '78+'] : 0.728, 0
['33+', '34+', '35+'] : 0.877, 0
['52-', '113-', '114-', '117-', '159-'] : 0.767, 0.769
['50+', '51+'] : 0.6, 0
['145-', '146-'] : 0.966, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.829, 0.832
['3+', '123+'] : 0.941, 0.883
['73-', '74-'] : 0.432, 0
['3-', '123-'] : 0.885, 0.883
['6-', '27-', '29-', '36+', '89-', '122+'] : 0.1, 0
['25-', '68-', '142-'] : 0.923, 0.926
['95-', '136-', '137-'] : 0.59, 0
['145+', '146+'] : 0.955, 0
['132+', '143+', '144+', '147+', '148+'] : 0.752, 0.74
['95+', '136+', '137+'] : 0.675, 0
['149+', '150+'] : 0.962, 0.961
['0-', '16-', '23-', '67-', '80-', '94-'] : 0.892, 0.895
['22+', '62+', '72+', '81+', '82+', '111+'] : 0.697, 0.596
['1-', '112-'] : 0.415, 0
['93+', '127+', '129+'] : 0.424, 0
['12+', '13+', '14+'] : 0.771, 0.689
['9-', '100-'] : 0.862, 0
['149-', '150-'] : 0.961, 0.961
['164-', '165-', '166-'] : 0.78, 0.744
['12-', '104-', '105-', '106-', '107-', '108-'] : 0.691, 0.623
['93-', '127-', '129-'] : 0.804, 0
['9+', '100+'] : 0.828, 0
['20+', '21+'] : 0.963, 0.619
['20-', '21-'] : 0.904, 0.619
['11-', '47-'] : 0.852, 0.853
['156-', '157-'] : 0.898, 0.9
['22-', '62-', '72-', '81-', '82-', '111-'] : 0.599, 0.596
['4-', '5-'] : 0.947, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.69, 0
['52+', '96+', '116+', '117+', '158+'] : 0.808, 0.81
['39-', '53-', '54-', '55-', '56-', '57-', '58-', '84-'] : 0.707, 0.706
['151-', '152-'] : 0.904, 0.522
['164+', '165+', '166+'] : 0.781, 0.744
['43-', '44-'] : 0.94, 0.939
['151+', '152+'] : 0.857, 0.522
['43+', '44+'] : 0.939, 0.939
['6+', '8-', '17-', '27+', '29+', '50-', '51-', '89+', '99-', '122-'] : 0.0, 0
['83+', '88+'] : 0.973, 0.974
['33-', '34-', '35-'] : 0.908, 0
['30-', '90-'] : 0.853, 0.821
['104+', '105+', '106+', '107+', '108+'] : 0.72, 0.644
['90+', '125+', '128+', '131+'] : 0.782, 0.738
['156+', '157+'] : 0.918, 0.9
['79-', '87-'] : 0.871, 0.871
['79+', '87+'] : 0.869, 0.871
['83-', '88-'] : 0.971, 0.974
['125-', '126-', '128-', '131-'] : 0.731, 0.719
['119-', '120-'] : 0.881, 0.879
['11+', '47+', '103+'] : 0.808, 0.81
['45-', '46-'] : 0.846, 0.846
['17+', '28+'] : 0.609, 0
['119+', '120+'] : 0.881, 0.879
['96-', '116-', '158-'] : 0.883, 0.888
['0+', '16+', '23+', '67+', '80+', '94+'] : 0.893, 0.895
['39+', '53+', '54+', '55+', '113+', '114+'] : 0.712, 0.71
['75-', '76-', '77-', '78-'] : 0.312, 0
['24-', '69-', '70-', '71-'] : 0.65, 0.65
['8+', '99+'] : 0.767, 0
['103-', '118-', '160-', '161-', '162-', '163-'] : 0.785, 0.786
['13-', '14-'] : 0.865, 0.746
