Run-time: 2494.581805706024 seconds
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.25
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 70
Cluster time: 2.4138851165771484
Clustering Algorithm: kmeans
0. aa_000
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.749
['119+', '120+'] : 0.883
['56+', '57+', '58+', '84+', '103+'] : 0.763
['45-', '46-'] : 0.846
['96+', '116+', '158+'] : 0.887
['164-', '165-'] : 0.902
['33-', '34-', '35-', '36-'] : 0.931
['73-', '74-'] : 0.434
['96-', '116-', '158-'] : 0.887
['83-', '88-', '132-'] : 0.831
['11+', '47+'] : 0.853
['62-', '72-', '81-', '82-', '111-'] : 0.615
['105+', '106+', '107+', '108+'] : 0.764
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.747
['0-', '80-'] : 0.999
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.84
['0+', '80+', '94+'] : 0.955
['95+', '137+'] : 0.811
['8+', '99+'] : 0.775


Comparison : Estimated Support, True Support
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.832, 0.832
['45+', '46+'] : 0.846, 0.846
['9-', '100-'] : 0.884, 0
['4-', '5-', '153-', '154-', '168-', '169-'] : 0.834, 0
['53+', '54+', '55+'] : 0.912, 0.912
['6+', '8-', '27+', '29+', '51-', '89+', '99-', '122-'] : 0.001, 0
['3+', '123+', '124+'] : 0.869, 0.808
['39-', '58-', '103-', '118-', '161-', '162-', '163-'] : 0.689, 0.685
['145+', '146+'] : 0.964, 0
['3-', '123-', '124-'] : 0.811, 0.808
['12+', '13+', '14+', '104+'] : 0.745, 0.677
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.832, 0.832
['143-', '144-', '147-', '148-'] : 0.837, 0.814
['73+', '74+'] : 0.85, 0
['1-', '112-'] : 0.416, 0
['132+', '143+', '144+', '147+', '148+'] : 0.755, 0.74
['20-', '21-'] : 0.923, 0.619
['20+', '21+'] : 0.97, 0.619
['75-', '76-', '77-', '78-'] : 0.314, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '111+'] : 0.929, 0.93
['151-', '152-'] : 0.913, 0.522
['79+', '86+', '87+'] : 0.75, 0.747
['6-', '27-', '29-', '51+', '89-', '122+'] : 0.11, 0
['93-', '127-', '129-'] : 0.811, 0
['93+', '127+', '129+'] : 0.425, 0
['75+', '76+', '77+', '78+'] : 0.801, 0
['16-', '22-', '23-', '67-', '94-'] : 0.917, 0.919
['4+', '5+', '19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.093, 0
['79-', '87-'] : 0.871, 0.871
['1+', '112+'] : 0.957, 0
['9+', '100+'] : 0.843, 0
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.638, 0.563
['145-', '146-'] : 0.977, 0
['90+', '92+', '125+', '126+', '128+', '131+'] : 0.685, 0.636
['43-', '44-'] : 0.941, 0.939
['95-', '136-', '137-'] : 0.611, 0
['151+', '152+'] : 0.868, 0.522
['149+', '150+'] : 0.965, 0.961
['149-', '150-'] : 0.963, 0.961
['43+', '44+'] : 0.941, 0.939
['156+', '157+'] : 0.923, 0.9
['90-', '92-', '125-', '126-', '128-', '131-'] : 0.647, 0.636
['156-', '157-'] : 0.9, 0.9
['118+', '161+', '162+', '163+'] : 0.832, 0.832
['119-', '120-'] : 0.882, 0.879
['164+', '165+'] : 0.902, 0.89
['53-', '54-', '55-', '56-', '57-', '84-'] : 0.809, 0.809
['33+', '34+', '35+', '36+'] : 0.72, 0
['37+', '38+'] : 0.788, 0.629
['83+', '88+'] : 0.975, 0.974
['30-', '31-'] : 0.885, 0.853
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.749, 0.748
['119+', '120+'] : 0.883, 0.879
['56+', '57+', '58+', '84+', '103+'] : 0.763, 0.763
['45-', '46-'] : 0.846, 0.846
['96+', '116+', '158+'] : 0.887, 0.888
['164-', '165-'] : 0.902, 0.89
['33-', '34-', '35-', '36-'] : 0.931, 0
['73-', '74-'] : 0.434, 0
['96-', '116-', '158-'] : 0.887, 0.888
['83-', '88-', '132-'] : 0.831, 0.831
['11+', '47+'] : 0.853, 0.853
['62-', '72-', '81-', '82-', '111-'] : 0.615, 0.612
['105+', '106+', '107+', '108+'] : 0.764, 0.677
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.747, 0.748
['0-', '80-'] : 0.999, 0.998
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.84, 0
['0+', '80+', '94+'] : 0.955, 0.955
['95+', '137+'] : 0.811, 0
['8+', '99+'] : 0.775, 0
