Run-time: 58.803871393203735 seconds
Total allocated memory size: 156.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
186: 0.002008032128514056 
187: 0.002008032128514056 
188: 0.002008032128514056 
189: 0.002008032128514056 
190: 0.002008032128514056 
191: 0.002008032128514056 
192: 0.002008032128514056 
193: 0.002008032128514056 
194: 0.002008032128514056 
195: 0.002008032128514056 
196: 0.002008032128514056 
197: 0.002008032128514056 
198: 0.002008032128514056 
199: 0.002008032128514056 
200: 0.002008032128514056 
201: 0.002008032128514056 
202: 0.002008032128514056 
203: 0.002008032128514056 
204: 0.002008032128514056 
205: 0.002008032128514056 
206: 0.002008032128514056 
207: 0.002008032128514056 
208: 0.002008032128514056 
209: 0.002008032128514056 
210: 0.002008032128514056 
211: 0.002008032128514056 
212: 0.002008032128514056 
213: 0.002008032128514056 
214: 0.002008032128514056 
215: 0.002008032128514056 
216: 0.002008032128514056 
217: 0.002008032128514056 
218: 0.002008032128514056 
219: 0.002008032128514056 
220: 0.002008032128514056 
221: 0.002008032128514056 
222: 0.002008032128514056 
223: 0.002008032128514056 
224: 0.002008032128514056 
225: 0.002008032128514056 
226: 0.002008032128514056 
227: 0.002008032128514056 
228: 0.002008032128514056 
229: 0.002008032128514056 
230: 0.002008032128514056 
231: 0.002008032128514056 
232: 0.002008032128514056 
233: 0.002008032128514056 
234: 0.002008032128514056 
235: 0.002008032128514056 
236: 0.002008032128514056 
237: 0.002008032128514056 
238: 0.002008032128514056 
239: 0.002008032128514056 
240: 0.002008032128514056 
241: 0.002008032128514056 
242: 0.002008032128514056 
243: 0.002008032128514056 
244: 0.002008032128514056 
245: 0.002008032128514056 
246: 0.002008032128514056 
247: 0.002008032128514056 
248: 0.002008032128514056 
249: 0.002008032128514056 
250: 0.002008032128514056 
251: 0.002008032128514056 
252: 0.002008032128514056 
253: 0.002008032128514056 
254: 0.002008032128514056 
255: 0.002008032128514056 
256: 0.002008032128514056 
257: 0.002008032128514056 
258: 0.002008032128514056 
259: 0.002008032128514056 
260: 0.002008032128514056 
261: 0.002008032128514056 
262: 0.002008032128514056 
263: 0.002008032128514056 
264: 0.002008032128514056 
265: 0.002008032128514056 
266: 0.002008032128514056 
267: 0.002008032128514056 
268: 0.002008032128514056 
269: 0.002008032128514056 
270: 0.002008032128514056 
271: 0.002008032128514056 
272: 0.002008032128514056 
273: 0.002008032128514056 
274: 0.002008032128514056 
275: 0.002008032128514056 
276: 0.002008032128514056 
277: 0.002008032128514056 
278: 0.002008032128514056 
279: 0.002008032128514056 
280: 0.002008032128514056 
281: 0.002008032128514056 
282: 0.002008032128514056 
283: 0.002008032128514056 
284: 0.002008032128514056 
285: 0.002008032128514056 
286: 0.002008032128514056 
287: 0.002008032128514056 
288: 0.002008032128514056 
289: 0.002008032128514056 
290: 0.002008032128514056 
291: 0.002008032128514056 
292: 0.002008032128514056 
293: 0.002008032128514056 
294: 0.002008032128514056 
295: 0.002008032128514056 
296: 0.002008032128514056 
297: 0.002008032128514056 
298: 0.002008032128514056 
299: 0.002008032128514056 
300: 0.002008032128514056 
301: 0.002008032128514056 
302: 0.002008032128514056 
303: 0.002008032128514056 
304: 0.002008032128514056 
305: 0.002008032128514056 
306: 0.002008032128514056 
307: 0.002008032128514056 
308: 0.002008032128514056 
309: 0.002008032128514056 
310: 0.002008032128514056 
311: 0.002008032128514056 
312: 0.002008032128514056 
313: 0.002008032128514056 
314: 0.002008032128514056 
315: 0.002008032128514056 
316: 0.002008032128514056 
317: 0.002008032128514056 
318: 0.002008032128514056 
319: 0.002008032128514056 
320: 0.002008032128514056 
321: 0.002008032128514056 
322: 0.002008032128514056 
323: 0.002008032128514056 
324: 0.002008032128514056 
325: 0.002008032128514056 
326: 0.002008032128514056 
327: 0.002008032128514056 
328: 0.002008032128514056 
329: 0.002008032128514056 
330: 0.002008032128514056 
331: 0.002008032128514056 
332: 0.002008032128514056 
333: 0.002008032128514056 
334: 0.002008032128514056 
335: 0.002008032128514056 
336: 0.002008032128514056 
337: 0.002008032128514056 
338: 0.002008032128514056 
339: 0.002008032128514056 
340: 0.002008032128514056 
341: 0.002008032128514056 
342: 0.002008032128514056 
343: 0.002008032128514056 
344: 0.002008032128514056 
345: 0.002008032128514056 
346: 0.002008032128514056 
347: 0.002008032128514056 
348: 0.002008032128514056 
349: 0.002008032128514056 
350: 0.002008032128514056 
351: 0.002008032128514056 
352: 0.002008032128514056 
353: 0.002008032128514056 
354: 0.002008032128514056 
355: 0.002008032128514056 
356: 0.002008032128514056 
357: 0.002008032128514056 
358: 0.002008032128514056 
359: 0.002008032128514056 
360: 0.002008032128514056 
361: 0.002008032128514056 
362: 0.002008032128514056 
363: 0.002008032128514056 
364: 0.002008032128514056 
365: 0.002008032128514056 
366: 0.002008032128514056 
367: 0.002008032128514056 
368: 0.002008032128514056 
369: 0.002008032128514056 
370: 0.002008032128514056 
371: 0.002008032128514056 
372: 0.002008032128514056 
373: 0.002008032128514056 
374: 0.002008032128514056 
375: 0.002008032128514056 
376: 0.002008032128514056 
377: 0.002008032128514056 
378: 0.002008032128514056 
379: 0.002008032128514056 
380: 0.002008032128514056 
381: 0.002008032128514056 
382: 0.002008032128514056 
383: 0.002008032128514056 
384: 0.002008032128514056 
385: 0.002008032128514056 
386: 0.002008032128514056 
387: 0.002008032128514056 
388: 0.002008032128514056 
389: 0.002008032128514056 
390: 0.002008032128514056 
391: 0.002008032128514056 
392: 0.002008032128514056 
393: 0.002008032128514056 
394: 0.002008032128514056 
395: 0.002008032128514056 
396: 0.002008032128514056 
397: 0.002008032128514056 
398: 0.002008032128514056 
399: 0.002008032128514056 
400: 0.002008032128514056 
401: 0.002008032128514056 
402: 0.002008032128514056 
403: 0.002008032128514056 
404: 0.002008032128514056 
405: 0.002008032128514056 
406: 0.002008032128514056 
407: 0.002008032128514056 
408: 0.002008032128514056 
409: 0.002008032128514056 
410: 0.002008032128514056 
411: 0.002008032128514056 
412: 0.002008032128514056 
413: 0.002008032128514056 
414: 0.002008032128514056 
415: 0.002008032128514056 
416: 0.002008032128514056 
417: 0.002008032128514056 
418: 0.002008032128514056 
419: 0.002008032128514056 
420: 0.002008032128514056 
421: 0.002008032128514056 
422: 0.002008032128514056 
423: 0.002008032128514056 
424: 0.002008032128514056 
425: 0.002008032128514056 
426: 0.002008032128514056 
427: 0.002008032128514056 
428: 0.002008032128514056 
429: 0.002008032128514056 
430: 0.002008032128514056 
431: 0.002008032128514056 
432: 0.002008032128514056 
433: 0.002008032128514056 
434: 0.002008032128514056 
435: 0.002008032128514056 
436: 0.002008032128514056 
437: 0.002008032128514056 
438: 0.002008032128514056 
439: 0.002008032128514056 
440: 0.002008032128514056 
441: 0.002008032128514056 
442: 0.002008032128514056 
443: 0.002008032128514056 
444: 0.002008032128514056 
445: 0.002008032128514056 
446: 0.002008032128514056 
447: 0.002008032128514056 
448: 0.002008032128514056 
449: 0.002008032128514056 
450: 0.002008032128514056 
451: 0.002008032128514056 
452: 0.002008032128514056 
453: 0.002008032128514056 
454: 0.002008032128514056 
455: 0.002008032128514056 
456: 0.002008032128514056 
457: 0.002008032128514056 
458: 0.002008032128514056 
459: 0.002008032128514056 
460: 0.002008032128514056 
461: 0.002008032128514056 
462: 0.002008032128514056 
463: 0.002008032128514056 
464: 0.002008032128514056 
465: 0.002008032128514056 
466: 0.002008032128514056 
467: 0.002008032128514056 
468: 0.002008032128514056 
469: 0.002008032128514056 
470: 0.002008032128514056 
471: 0.002008032128514056 
472: 0.002008032128514056 
473: 0.002008032128514056 
474: 0.002008032128514056 
475: 0.002008032128514056 
476: 0.002008032128514056 
477: 0.002008032128514056 
478: 0.002008032128514056 
479: 0.002008032128514056 
480: 0.002008032128514056 
481: 0.002008032128514056 
482: 0.002008032128514056 
483: 0.002008032128514056 
484: 0.002008032128514056 
485: 0.002008032128514056 
486: 0.002008032128514056 
487: 0.002008032128514056 
488: 0.002008032128514056 
489: 0.002008032128514056 
490: 0.002008032128514056 
491: 0.002008032128514056 
492: 0.002008032128514056 
493: 0.002008032128514056 
494: 0.002008032128514056 
495: 0.002008032128514056 
496: 0.002008032128514056 
497: 0.002008032128514056 
498: 0.002008032128514056 
499: 0.002008032128514056 
500: 0.002008032128514056 
501: 0.002008032128514056 
502: 0.002008032128514056 
503: 0.002008032128514056 
504: 0.002008032128514056 
505: 0.002008032128514056 
506: 0.002008032128514056 
507: 0.002008032128514056 
508: 0.002008032128514056 
509: 0.002008032128514056 
510: 0.002008032128514056 
511: 0.002008032128514056 
512: 0.002008032128514056 
513: 0.002008032128514056 
514: 0.002008032128514056 
515: 0.002008032128514056 
516: 0.002008032128514056 
517: 0.002008032128514056 
518: 0.002008032128514056 
519: 0.002008032128514056 
520: 0.002008032128514056 
521: 0.002008032128514056 
522: 0.002008032128514056 
523: 0.002008032128514056 
524: 0.002008032128514056 
525: 0.002008032128514056 
526: 0.002008032128514056 
527: 0.002008032128514056 
528: 0.002008032128514056 
529: 0.002008032128514056 
530: 0.002008032128514056 
531: 0.002008032128514056 
532: 0.002008032128514056 
533: 0.002008032128514056 
534: 0.002008032128514056 
535: 0.002008032128514056 
536: 0.002008032128514056 
537: 0.002008032128514056 
538: 0.002008032128514056 
539: 0.002008032128514056 
540: 0.002008032128514056 
541: 0.002008032128514056 
542: 0.002008032128514056 
543: 0.002008032128514056 
544: 0.002008032128514056 
545: 0.002008032128514056 
546: 0.002008032128514056 
547: 0.002008032128514056 
548: 0.002008032128514056 
549: 0.002008032128514056 
550: 0.002008032128514056 
551: 0.002008032128514056 
552: 0.002008032128514056 
553: 0.002008032128514056 
554: 0.002008032128514056 
555: 0.002008032128514056 
556: 0.002008032128514056 
557: 0.002008032128514056 
558: 0.002008032128514056 
559: 0.002008032128514056 
560: 0.002008032128514056 
561: 0.002008032128514056 
562: 0.002008032128514056 
563: 0.002008032128514056 
564: 0.002008032128514056 
565: 0.002008032128514056 
566: 0.002008032128514056 
567: 0.002008032128514056 
568: 0.002008032128514056 
569: 0.002008032128514056 
570: 0.002008032128514056 
571: 0.002008032128514056 
572: 0.002008032128514056 
573: 0.002008032128514056 
574: 0.002008032128514056 
575: 0.002008032128514056 
576: 0.002008032128514056 
577: 0.002008032128514056 
578: 0.002008032128514056 
579: 0.002008032128514056 
580: 0.002008032128514056 
581: 0.002008032128514056 
582: 0.002008032128514056 
583: 0.002008032128514056 
584: 0.002008032128514056 
585: 0.002008032128514056 
586: 0.002008032128514056 
587: 0.002008032128514056 
588: 0.002008032128514056 
589: 0.002008032128514056 
590: 0.002008032128514056 
591: 0.002008032128514056 
592: 0.002008032128514056 
593: 0.002008032128514056 
594: 0.002008032128514056 
595: 0.002008032128514056 
596: 0.002008032128514056 
597: 0.002008032128514056 
598: 0.002008032128514056 
599: 0.002008032128514056 
600: 0.002008032128514056 
601: 0.002008032128514056 
602: 0.002008032128514056 
603: 0.002008032128514056 
604: 0.002008032128514056 
605: 0.002008032128514056 
606: 0.002008032128514056 
607: 0.002008032128514056 
608: 0.002008032128514056 
609: 0.002008032128514056 
610: 0.002008032128514056 
611: 0.002008032128514056 
612: 0.002008032128514056 
613: 0.002008032128514056 
614: 0.002008032128514056 
615: 0.002008032128514056 
616: 0.002008032128514056 
617: 0.002008032128514056 
618: 0.002008032128514056 
619: 0.002008032128514056 
620: 0.002008032128514056 
621: 0.002008032128514056 
622: 0.002008032128514056 
623: 0.002008032128514056 
624: 0.002008032128514056 
625: 0.002008032128514056 
626: 0.002008032128514056 
627: 0.002008032128514056 
628: 0.002008032128514056 
629: 0.002008032128514056 
630: 0.002008032128514056 
631: 0.002008032128514056 
632: 0.002008032128514056 
633: 0.002008032128514056 
634: 0.002008032128514056 
635: 0.002008032128514056 
636: 0.002008032128514056 
637: 0.002008032128514056 
638: 0.002008032128514056 
639: 0.002008032128514056 
640: 0.002008032128514056 
641: 0.002008032128514056 
642: 0.002008032128514056 
643: 0.002008032128514056 
644: 0.002008032128514056 
645: 0.002008032128514056 
646: 0.002008032128514056 
647: 0.002008032128514056 
648: 0.002008032128514056 
649: 0.002008032128514056 
650: 0.002008032128514056 
651: 0.002008032128514056 
652: 0.002008032128514056 
653: 0.002008032128514056 
654: 0.002008032128514056 
655: 0.002008032128514056 
656: 0.002008032128514056 
657: 0.002008032128514056 
658: 0.002008032128514056 
659: 0.002008032128514056 
660: 0.002008032128514056 
661: 0.002008032128514056 
662: 0.002008032128514056 
663: 0.002008032128514056 
664: 0.002008032128514056 
665: 0.002008032128514056 
666: 0.002008032128514056 
667: 0.002008032128514056 
668: 0.002008032128514056 
669: 0.002008032128514056 
670: 0.002008032128514056 
671: 0.002008032128514056 
672: 0.002008032128514056 
673: 0.002008032128514056 
674: 0.002008032128514056 
675: 0.002008032128514056 
676: 0.002008032128514056 
677: 0.002008032128514056 
678: 0.002008032128514056 
679: 0.002008032128514056 
680: 0.002008032128514056 
681: 0.002008032128514056 
682: 0.002008032128514056 
683: 0.002008032128514056 
684: 0.002008032128514056 
685: 0.002008032128514056 
686: 0.002008032128514056 
687: 0.002008032128514056 
688: 0.002008032128514056 
689: 0.002008032128514056 
690: 0.002008032128514056 
691: 0.002008032128514056 
692: 0.002008032128514056 
693: 0.002008032128514056 
694: 0.002008032128514056 
695: 0.002008032128514056 
696: 0.002008032128514056 
697: 0.002008032128514056 
698: 0.002008032128514056 
699: 0.002008032128514056 
700: 0.002008032128514056 
701: 0.002008032128514056 
702: 0.002008032128514056 
703: 0.002008032128514056 
704: 0.002008032128514056 
705: 0.002008032128514056 
706: 0.002008032128514056 
707: 0.002008032128514056 
708: 0.002008032128514056 
709: 0.002008032128514056 
710: 0.002008032128514056 
711: 0.002008032128514056 
712: 0.002008032128514056 
713: 0.002008032128514056 
714: 0.002008032128514056 
715: 0.002008032128514056 
716: 0.002008032128514056 
717: 0.002008032128514056 
718: 0.002008032128514056 
719: 0.002008032128514056 
720: 0.002008032128514056 
721: 0.002008032128514056 
722: 0.002008032128514056 
723: 0.002008032128514056 
724: 0.002008032128514056 
725: 0.002008032128514056 
726: 0.002008032128514056 
727: 0.002008032128514056 
728: 0.002008032128514056 
729: 0.002008032128514056 
730: 0.002008032128514056 
731: 0.002008032128514056 
732: 0.002008032128514056 
733: 0.002008032128514056 
734: 0.002008032128514056 
735: 0.002008032128514056 
736: 0.002008032128514056 
737: 0.002008032128514056 
738: 0.002008032128514056 
739: 0.002008032128514056 
740: 0.002008032128514056 
741: 0.002008032128514056 
742: 0.002008032128514056 
743: 0.002008032128514056 
744: 0.002008032128514056 
745: 0.002008032128514056 
746: 0.002008032128514056 
747: 0.002008032128514056 
748: 0.002008032128514056 
749: 0.002008032128514056 
750: 0.002008032128514056 
751: 0.002008032128514056 
752: 0.002008032128514056 
753: 0.002008032128514056 
754: 0.002008032128514056 
755: 0.002008032128514056 
756: 0.002008032128514056 
757: 0.002008032128514056 
758: 0.002008032128514056 
759: 0.002008032128514056 
760: 0.002008032128514056 
761: 0.002008032128514056 
762: 0.002008032128514056 
763: 0.002008032128514056 
764: 0.002008032128514056 
765: 0.002008032128514056 
766: 0.002008032128514056 
767: 0.002008032128514056 
768: 0.002008032128514056 
769: 0.002008032128514056 
770: 0.002008032128514056 
771: 0.002008032128514056 
772: 0.002008032128514056 
773: 0.002008032128514056 
774: 0.002008032128514056 
775: 0.002008032128514056 
776: 0.002008032128514056 
777: 0.002008032128514056 
778: 0.002008032128514056 
779: 0.002008032128514056 
780: 0.002008032128514056 
781: 0.002008032128514056 
782: 0.002008032128514056 
783: 0.002008032128514056 
784: 0.002008032128514056 
785: 0.002008032128514056 
786: 0.002008032128514056 
787: 0.002008032128514056 
788: 0.002008032128514056 
789: 0.002008032128514056 
790: 0.002008032128514056 
791: 0.002008032128514056 
792: 0.002008032128514056 
793: 0.002008032128514056 
794: 0.002008032128514056 
795: 0.002008032128514056 
796: 0.002008032128514056 
797: 0.002008032128514056 
798: 0.002008032128514056 
799: 0.002008032128514056 
800: 0.002008032128514056 
801: 0.002008032128514056 
802: 0.002008032128514056 
803: 0.002008032128514056 
804: 0.002008032128514056 
805: 0.002008032128514056 
806: 0.002008032128514056 
807: 0.002008032128514056 
808: 0.002008032128514056 
809: 0.002008032128514056 
810: 0.002008032128514056 
811: 0.002008032128514056 
812: 0.002008032128514056 
813: 0.002008032128514056 
814: 0.002008032128514056 
815: 0.002008032128514056 
816: 0.002008032128514056 
817: 0.002008032128514056 
818: 0.002008032128514056 
819: 0.002008032128514056 
820: 0.002008032128514056 
821: 0.002008032128514056 
822: 0.002008032128514056 
823: 0.002008032128514056 
824: 0.002008032128514056 
825: 0.002008032128514056 
826: 0.002008032128514056 
827: 0.002008032128514056 
828: 0.002008032128514056 
829: 0.002008032128514056 
830: 0.002008032128514056 
831: 0.002008032128514056 
832: 0.002008032128514056 
833: 0.002008032128514056 
834: 0.002008032128514056 
835: 0.002008032128514056 
836: 0.002008032128514056 
837: 0.002008032128514056 
838: 0.002008032128514056 
839: 0.002008032128514056 
840: 0.002008032128514056 
841: 0.002008032128514056 
842: 0.002008032128514056 
843: 0.002008032128514056 
844: 0.002008032128514056 
845: 0.002008032128514056 
846: 0.002008032128514056 
847: 0.002008032128514056 
848: 0.002008032128514056 
849: 0.002008032128514056 
850: 0.002008032128514056 
851: 0.002008032128514056 
852: 0.002008032128514056 
853: 0.002008032128514056 
854: 0.002008032128514056 
855: 0.002008032128514056 
856: 0.002008032128514056 
857: 0.002008032128514056 
858: 0.002008032128514056 
859: 0.002008032128514056 
860: 0.002008032128514056 
861: 0.002008032128514056 
862: 0.002008032128514056 
863: 0.002008032128514056 
864: 0.002008032128514056 
865: 0.002008032128514056 
866: 0.002008032128514056 
867: 0.002008032128514056 
868: 0.002008032128514056 
869: 0.002008032128514056 
870: 0.002008032128514056 
871: 0.002008032128514056 
872: 0.002008032128514056 
873: 0.002008032128514056 
874: 0.002008032128514056 
875: 0.002008032128514056 
876: 0.002008032128514056 
877: 0.002008032128514056 
878: 0.002008032128514056 
879: 0.002008032128514056 
880: 0.002008032128514056 
881: 0.002008032128514056 
882: 0.002008032128514056 
883: 0.002008032128514056 
884: 0.002008032128514056 
885: 0.002008032128514056 
886: 0.002008032128514056 
887: 0.002008032128514056 
888: 0.002008032128514056 
889: 0.002008032128514056 
890: 0.002008032128514056 
891: 0.002008032128514056 
892: 0.002008032128514056 
893: 0.002008032128514056 
894: 0.002008032128514056 
895: 0.002008032128514056 
896: 0.002008032128514056 
897: 0.002008032128514056 
898: 0.002008032128514056 
899: 0.002008032128514056 
900: 0.002008032128514056 
901: 0.002008032128514056 
902: 0.002008032128514056 
903: 0.002008032128514056 
904: 0.002008032128514056 
905: 0.002008032128514056 
906: 0.002008032128514056 
907: 0.002008032128514056 
908: 0.002008032128514056 
909: 0.002008032128514056 
910: 0.002008032128514056 
911: 0.002008032128514056 
912: 0.002008032128514056 
913: 0.002008032128514056 
914: 0.002008032128514056 
915: 0.002008032128514056 
916: 0.002008032128514056 
917: 0.002008032128514056 
918: 0.002008032128514056 
919: 0.002008032128514056 
920: 0.002008032128514056 
921: 0.002008032128514056 
922: 0.002008032128514056 
923: 0.002008032128514056 
924: 0.002008032128514056 
925: 0.002008032128514056 
926: 0.002008032128514056 
927: 0.002008032128514056 
928: 0.002008032128514056 
929: 0.002008032128514056 
930: 0.002008032128514056 
931: 0.002008032128514056 
932: 0.002008032128514056 
933: 0.002008032128514056 
934: 0.002008032128514056 
935: 0.002008032128514056 
936: 0.002008032128514056 
937: 0.002008032128514056 
938: 0.002008032128514056 
939: 0.002008032128514056 
940: 0.002008032128514056 
941: 0.002008032128514056 
942: 0.002008032128514056 
943: 0.002008032128514056 
944: 0.002008032128514056 
945: 0.002008032128514056 
946: 0.002008032128514056 
947: 0.002008032128514056 
948: 0.002008032128514056 
949: 0.002008032128514056 
950: 0.002008032128514056 
951: 0.002008032128514056 
952: 0.002008032128514056 
953: 0.002008032128514056 
954: 0.002008032128514056 
955: 0.002008032128514056 
956: 0.002008032128514056 
957: 0.002008032128514056 
958: 0.002008032128514056 
959: 0.002008032128514056 
960: 0.002008032128514056 
961: 0.002008032128514056 
962: 0.002008032128514056 
963: 0.002008032128514056 
964: 0.002008032128514056 
965: 0.002008032128514056 
966: 0.002008032128514056 
967: 0.002008032128514056 
968: 0.002008032128514056 
969: 0.002008032128514056 
970: 0.002008032128514056 
971: 0.002008032128514056 
972: 0.002008032128514056 
973: 0.002008032128514056 
974: 0.002008032128514056 
975: 0.002008032128514056 
976: 0.002008032128514056 
977: 0.002008032128514056 
978: 0.002008032128514056 
979: 0.002008032128514056 
980: 0.002008032128514056 
981: 0.002008032128514056 
982: 0.002008032128514056 
983: 0.002008032128514056 
984: 0.002008032128514056 
985: 0.002008032128514056 
986: 0.002008032128514056 
987: 0.002008032128514056 
988: 0.002008032128514056 
989: 0.002008032128514056 
990: 0.002008032128514056 
991: 0.002008032128514056 
992: 0.002008032128514056 
993: 0.002008032128514056 
994: 0.002008032128514056 
995: 0.002008032128514056 
996: 0.002008032128514056 
997: 0.002008032128514056 
998: 0.002008032128514056 
999: 0.002008032128514056 
