Run-time: 61.54173994064331 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
148: 0.004484304932735426 
149: 0.004484304932735426 
150: 0.004484304932735426 
151: 0.004484304932735426 
152: 0.004484304932735426 
153: 0.004484304932735426 
154: 0.004484304932735426 
155: 0.004484304932735426 
156: 0.004484304932735426 
157: 0.004484304932735426 
158: 0.004484304932735426 
159: 0.004484304932735426 
160: 0.004484304932735426 
161: 0.004484304932735426 
162: 0.004484304932735426 
163: 0.004484304932735426 
164: 0.004484304932735426 
165: 0.004484304932735426 
166: 0.004484304932735426 
167: 0.004484304932735426 
168: 0.004484304932735426 
169: 0.004484304932735426 
170: 0.004484304932735426 
171: 0.004484304932735426 
172: 0.004484304932735426 
173: 0.004484304932735426 
174: 0.004484304932735426 
175: 0.004484304932735426 
176: 0.004484304932735426 
177: 0.004484304932735426 
178: 0.004484304932735426 
179: 0.004484304932735426 
180: 0.004484304932735426 
181: 0.004484304932735426 
182: 0.004484304932735426 
183: 0.004484304932735426 
184: 0.004484304932735426 
185: 0.004484304932735426 
186: 0.004484304932735426 
187: 0.004484304932735426 
188: 0.004484304932735426 
189: 0.004484304932735426 
190: 0.004484304932735426 
191: 0.004484304932735426 
192: 0.004484304932735426 
193: 0.004484304932735426 
194: 0.004484304932735426 
195: 0.004484304932735426 
196: 0.004484304932735426 
197: 0.004484304932735426 
198: 0.004484304932735426 
199: 0.004484304932735426 
200: 0.004484304932735426 
201: 0.004484304932735426 
202: 0.004484304932735426 
203: 0.004484304932735426 
204: 0.004484304932735426 
205: 0.004484304932735426 
206: 0.004484304932735426 
207: 0.004484304932735426 
208: 0.004484304932735426 
209: 0.004484304932735426 
210: 0.004484304932735426 
211: 0.004484304932735426 
212: 0.004484304932735426 
213: 0.004484304932735426 
214: 0.004484304932735426 
215: 0.004484304932735426 
216: 0.004484304932735426 
217: 0.004484304932735426 
218: 0.004484304932735426 
219: 0.004484304932735426 
220: 0.004484304932735426 
221: 0.004484304932735426 
222: 0.004484304932735426 
223: 0.004484304932735426 
224: 0.004484304932735426 
225: 0.004484304932735426 
226: 0.004484304932735426 
227: 0.004484304932735426 
228: 0.004484304932735426 
229: 0.004484304932735426 
230: 0.004484304932735426 
231: 0.004484304932735426 
232: 0.004484304932735426 
233: 0.004484304932735426 
234: 0.004484304932735426 
235: 0.004484304932735426 
236: 0.004484304932735426 
237: 0.004484304932735426 
238: 0.004484304932735426 
239: 0.004484304932735426 
240: 0.004484304932735426 
241: 0.004484304932735426 
242: 0.004484304932735426 
243: 0.004484304932735426 
244: 0.004484304932735426 
245: 0.004484304932735426 
246: 0.004484304932735426 
247: 0.004484304932735426 
248: 0.004484304932735426 
249: 0.004484304932735426 
250: 0.004484304932735426 
251: 0.004484304932735426 
252: 0.004484304932735426 
253: 0.004484304932735426 
254: 0.004484304932735426 
255: 0.004484304932735426 
256: 0.004484304932735426 
257: 0.004484304932735426 
258: 0.004484304932735426 
259: 0.004484304932735426 
260: 0.004484304932735426 
261: 0.004484304932735426 
262: 0.004484304932735426 
263: 0.004484304932735426 
264: 0.004484304932735426 
265: 0.004484304932735426 
266: 0.004484304932735426 
267: 0.004484304932735426 
268: 0.004484304932735426 
269: 0.004484304932735426 
270: 0.004484304932735426 
271: 0.004484304932735426 
272: 0.004484304932735426 
273: 0.004484304932735426 
274: 0.004484304932735426 
275: 0.004484304932735426 
276: 0.004484304932735426 
277: 0.004484304932735426 
278: 0.004484304932735426 
279: 0.004484304932735426 
280: 0.004484304932735426 
281: 0.004484304932735426 
282: 0.004484304932735426 
283: 0.004484304932735426 
284: 0.004484304932735426 
285: 0.004484304932735426 
286: 0.004484304932735426 
287: 0.004484304932735426 
288: 0.004484304932735426 
289: 0.004484304932735426 
290: 0.004484304932735426 
291: 0.004484304932735426 
292: 0.004484304932735426 
293: 0.004484304932735426 
294: 0.004484304932735426 
295: 0.004484304932735426 
296: 0.004484304932735426 
297: 0.004484304932735426 
298: 0.004484304932735426 
299: 0.004484304932735426 
300: 0.004484304932735426 
301: 0.004484304932735426 
302: 0.004484304932735426 
303: 0.004484304932735426 
304: 0.004484304932735426 
305: 0.004484304932735426 
306: 0.004484304932735426 
307: 0.004484304932735426 
308: 0.004484304932735426 
309: 0.004484304932735426 
310: 0.004484304932735426 
311: 0.004484304932735426 
312: 0.004484304932735426 
313: 0.004484304932735426 
314: 0.004484304932735426 
315: 0.004484304932735426 
316: 0.004484304932735426 
317: 0.004484304932735426 
318: 0.004484304932735426 
319: 0.004484304932735426 
320: 0.004484304932735426 
321: 0.004484304932735426 
322: 0.004484304932735426 
323: 0.004484304932735426 
324: 0.004484304932735426 
325: 0.004484304932735426 
326: 0.004484304932735426 
327: 0.004484304932735426 
328: 0.004484304932735426 
329: 0.004484304932735426 
330: 0.004484304932735426 
331: 0.004484304932735426 
332: 0.004484304932735426 
333: 0.004484304932735426 
334: 0.004484304932735426 
335: 0.004484304932735426 
336: 0.004484304932735426 
337: 0.004484304932735426 
338: 0.004484304932735426 
339: 0.004484304932735426 
340: 0.004484304932735426 
341: 0.004484304932735426 
342: 0.004484304932735426 
343: 0.004484304932735426 
344: 0.004484304932735426 
345: 0.004484304932735426 
346: 0.004484304932735426 
347: 0.004484304932735426 
348: 0.004484304932735426 
349: 0.004484304932735426 
350: 0.004484304932735426 
351: 0.004484304932735426 
352: 0.004484304932735426 
353: 0.004484304932735426 
354: 0.004484304932735426 
355: 0.004484304932735426 
356: 0.004484304932735426 
357: 0.004484304932735426 
358: 0.004484304932735426 
359: 0.004484304932735426 
360: 0.004484304932735426 
361: 0.004484304932735426 
362: 0.004484304932735426 
363: 0.004484304932735426 
364: 0.004484304932735426 
365: 0.004484304932735426 
366: 0.004484304932735426 
367: 0.004484304932735426 
368: 0.004484304932735426 
369: 0.004484304932735426 
370: 0.004484304932735426 
371: 0.004484304932735426 
372: 0.004484304932735426 
373: 0.004484304932735426 
374: 0.004484304932735426 
375: 0.004484304932735426 
376: 0.004484304932735426 
377: 0.004484304932735426 
378: 0.004484304932735426 
379: 0.004484304932735426 
380: 0.004484304932735426 
381: 0.004484304932735426 
382: 0.004484304932735426 
383: 0.004484304932735426 
384: 0.004484304932735426 
385: 0.004484304932735426 
386: 0.004484304932735426 
387: 0.004484304932735426 
388: 0.004484304932735426 
389: 0.004484304932735426 
390: 0.004484304932735426 
391: 0.004484304932735426 
392: 0.004484304932735426 
393: 0.004484304932735426 
394: 0.004484304932735426 
395: 0.004484304932735426 
396: 0.004484304932735426 
397: 0.004484304932735426 
398: 0.004484304932735426 
399: 0.004484304932735426 
400: 0.004484304932735426 
401: 0.004484304932735426 
402: 0.004484304932735426 
403: 0.004484304932735426 
404: 0.004484304932735426 
405: 0.004484304932735426 
406: 0.004484304932735426 
407: 0.004484304932735426 
408: 0.004484304932735426 
409: 0.004484304932735426 
410: 0.004484304932735426 
411: 0.004484304932735426 
412: 0.004484304932735426 
413: 0.004484304932735426 
414: 0.004484304932735426 
415: 0.004484304932735426 
416: 0.004484304932735426 
417: 0.004484304932735426 
418: 0.004484304932735426 
419: 0.004484304932735426 
420: 0.004484304932735426 
421: 0.004484304932735426 
422: 0.004484304932735426 
423: 0.004484304932735426 
424: 0.004484304932735426 
425: 0.004484304932735426 
426: 0.004484304932735426 
427: 0.004484304932735426 
428: 0.002976190476190476 
429: 0.002976190476190476 
430: 0.002976190476190476 
431: 0.002976190476190476 
432: 0.002976190476190476 
433: 0.002976190476190476 
434: 0.002976190476190476 
435: 0.002976190476190476 
436: 0.002976190476190476 
437: 0.002976190476190476 
438: 0.002976190476190476 
439: 0.002976190476190476 
440: 0.002976190476190476 
441: 0.002976190476190476 
442: 0.002976190476190476 
443: 0.002976190476190476 
444: 0.002976190476190476 
445: 0.002976190476190476 
446: 0.002976190476190476 
447: 0.002976190476190476 
448: 0.002976190476190476 
449: 0.002976190476190476 
450: 0.002976190476190476 
451: 0.002976190476190476 
452: 0.002976190476190476 
453: 0.002976190476190476 
454: 0.002976190476190476 
455: 0.002976190476190476 
456: 0.002976190476190476 
457: 0.002976190476190476 
458: 0.002976190476190476 
459: 0.002976190476190476 
460: 0.002976190476190476 
461: 0.002976190476190476 
462: 0.002976190476190476 
463: 0.002976190476190476 
464: 0.002976190476190476 
465: 0.002976190476190476 
466: 0.002976190476190476 
467: 0.002976190476190476 
468: 0.002976190476190476 
469: 0.002976190476190476 
470: 0.002976190476190476 
471: 0.002976190476190476 
472: 0.002976190476190476 
473: 0.002976190476190476 
474: 0.002976190476190476 
475: 0.002976190476190476 
476: 0.002976190476190476 
477: 0.002976190476190476 
478: 0.002976190476190476 
479: 0.002976190476190476 
480: 0.002976190476190476 
481: 0.002976190476190476 
482: 0.002976190476190476 
483: 0.002976190476190476 
484: 0.002976190476190476 
485: 0.002976190476190476 
486: 0.002976190476190476 
487: 0.002976190476190476 
488: 0.002976190476190476 
489: 0.002976190476190476 
490: 0.002976190476190476 
491: 0.002976190476190476 
492: 0.002976190476190476 
493: 0.002976190476190476 
494: 0.002976190476190476 
495: 0.002976190476190476 
496: 0.002976190476190476 
497: 0.002976190476190476 
498: 0.002976190476190476 
499: 0.002976190476190476 
500: 0.002976190476190476 
501: 0.002976190476190476 
502: 0.002976190476190476 
503: 0.002976190476190476 
504: 0.002976190476190476 
505: 0.002976190476190476 
506: 0.002976190476190476 
507: 0.002976190476190476 
508: 0.002976190476190476 
509: 0.002976190476190476 
510: 0.002976190476190476 
511: 0.002976190476190476 
512: 0.002976190476190476 
513: 0.002976190476190476 
514: 0.002976190476190476 
515: 0.002976190476190476 
516: 0.002976190476190476 
517: 0.002976190476190476 
518: 0.002976190476190476 
519: 0.002976190476190476 
520: 0.002976190476190476 
521: 0.002976190476190476 
522: 0.002976190476190476 
523: 0.002976190476190476 
524: 0.002976190476190476 
525: 0.002976190476190476 
526: 0.002976190476190476 
527: 0.002976190476190476 
528: 0.002976190476190476 
529: 0.002976190476190476 
530: 0.002976190476190476 
531: 0.002976190476190476 
532: 0.002976190476190476 
533: 0.002976190476190476 
534: 0.002976190476190476 
535: 0.002976190476190476 
536: 0.002976190476190476 
537: 0.002976190476190476 
538: 0.002976190476190476 
539: 0.002976190476190476 
540: 0.002976190476190476 
541: 0.002976190476190476 
542: 0.002976190476190476 
543: 0.002976190476190476 
544: 0.002976190476190476 
545: 0.002976190476190476 
546: 0.002976190476190476 
547: 0.002976190476190476 
548: 0.002976190476190476 
549: 0.002976190476190476 
550: 0.002976190476190476 
551: 0.002976190476190476 
552: 0.002976190476190476 
553: 0.002976190476190476 
554: 0.002976190476190476 
555: 0.002976190476190476 
556: 0.002976190476190476 
557: 0.002976190476190476 
558: 0.002976190476190476 
559: 0.002976190476190476 
560: 0.002976190476190476 
561: 0.002976190476190476 
562: 0.002976190476190476 
563: 0.002976190476190476 
564: 0.002976190476190476 
565: 0.002976190476190476 
566: 0.002976190476190476 
567: 0.002976190476190476 
568: 0.002976190476190476 
569: 0.002976190476190476 
570: 0.002976190476190476 
571: 0.002976190476190476 
572: 0.002976190476190476 
573: 0.002976190476190476 
574: 0.002976190476190476 
575: 0.002976190476190476 
576: 0.002976190476190476 
577: 0.002976190476190476 
578: 0.002976190476190476 
579: 0.002976190476190476 
580: 0.002976190476190476 
581: 0.002976190476190476 
582: 0.002976190476190476 
583: 0.002976190476190476 
584: 0.002976190476190476 
585: 0.002976190476190476 
586: 0.002976190476190476 
587: 0.002976190476190476 
588: 0.002976190476190476 
589: 0.002976190476190476 
590: 0.002976190476190476 
591: 0.002976190476190476 
592: 0.002976190476190476 
593: 0.002976190476190476 
594: 0.002976190476190476 
595: 0.002976190476190476 
596: 0.002976190476190476 
597: 0.002976190476190476 
598: 0.002976190476190476 
599: 0.002976190476190476 
600: 0.002976190476190476 
601: 0.002976190476190476 
602: 0.002976190476190476 
603: 0.002976190476190476 
604: 0.002976190476190476 
605: 0.002976190476190476 
606: 0.002976190476190476 
607: 0.002976190476190476 
608: 0.002976190476190476 
609: 0.002976190476190476 
610: 0.002976190476190476 
611: 0.002976190476190476 
612: 0.002976190476190476 
613: 0.002976190476190476 
614: 0.002976190476190476 
615: 0.002976190476190476 
616: 0.002976190476190476 
617: 0.002976190476190476 
618: 0.002976190476190476 
619: 0.002976190476190476 
620: 0.002976190476190476 
621: 0.002976190476190476 
622: 0.002976190476190476 
623: 0.002976190476190476 
624: 0.002976190476190476 
625: 0.002976190476190476 
626: 0.002976190476190476 
627: 0.002976190476190476 
628: 0.002976190476190476 
629: 0.002976190476190476 
630: 0.002976190476190476 
631: 0.002976190476190476 
632: 0.002976190476190476 
633: 0.002976190476190476 
634: 0.002976190476190476 
635: 0.002976190476190476 
636: 0.002976190476190476 
637: 0.002976190476190476 
638: 0.002976190476190476 
639: 0.002976190476190476 
640: 0.002976190476190476 
641: 0.002976190476190476 
642: 0.002976190476190476 
643: 0.002976190476190476 
644: 0.002976190476190476 
645: 0.002976190476190476 
646: 0.002976190476190476 
647: 0.002976190476190476 
648: 0.002976190476190476 
649: 0.002976190476190476 
650: 0.002976190476190476 
651: 0.002976190476190476 
652: 0.002976190476190476 
653: 0.002976190476190476 
654: 0.002976190476190476 
655: 0.002976190476190476 
656: 0.002976190476190476 
657: 0.002976190476190476 
658: 0.002976190476190476 
659: 0.002976190476190476 
660: 0.002976190476190476 
661: 0.002976190476190476 
662: 0.002976190476190476 
663: 0.002976190476190476 
664: 0.002976190476190476 
665: 0.002976190476190476 
666: 0.002976190476190476 
667: 0.002976190476190476 
668: 0.002976190476190476 
669: 0.002976190476190476 
670: 0.002976190476190476 
671: 0.002976190476190476 
672: 0.002976190476190476 
673: 0.002976190476190476 
674: 0.002976190476190476 
675: 0.002976190476190476 
676: 0.002976190476190476 
677: 0.002976190476190476 
678: 0.002976190476190476 
679: 0.002976190476190476 
680: 0.002976190476190476 
681: 0.002976190476190476 
682: 0.002976190476190476 
683: 0.002976190476190476 
684: 0.002976190476190476 
685: 0.002976190476190476 
686: 0.002976190476190476 
687: 0.002976190476190476 
688: 0.002976190476190476 
689: 0.002976190476190476 
690: 0.002976190476190476 
691: 0.002976190476190476 
692: 0.002976190476190476 
693: 0.002976190476190476 
694: 0.002976190476190476 
695: 0.002976190476190476 
696: 0.002976190476190476 
697: 0.002976190476190476 
698: 0.002976190476190476 
699: 0.002976190476190476 
700: 0.002976190476190476 
701: 0.002976190476190476 
702: 0.002976190476190476 
703: 0.002976190476190476 
704: 0.002976190476190476 
705: 0.002976190476190476 
706: 0.002976190476190476 
707: 0.002976190476190476 
708: 0.002976190476190476 
709: 0.002976190476190476 
710: 0.002976190476190476 
711: 0.002976190476190476 
712: 0.002976190476190476 
713: 0.002976190476190476 
714: 0.002976190476190476 
715: 0.002976190476190476 
716: 0.002976190476190476 
717: 0.002976190476190476 
718: 0.002976190476190476 
719: 0.002976190476190476 
720: 0.002976190476190476 
721: 0.002976190476190476 
722: 0.002976190476190476 
723: 0.002976190476190476 
724: 0.002976190476190476 
725: 0.002976190476190476 
726: 0.002976190476190476 
727: 0.002976190476190476 
728: 0.002976190476190476 
729: 0.002976190476190476 
730: 0.002976190476190476 
731: 0.002976190476190476 
732: 0.002976190476190476 
733: 0.002976190476190476 
734: 0.002976190476190476 
735: 0.002976190476190476 
736: 0.002976190476190476 
737: 0.002976190476190476 
738: 0.002976190476190476 
739: 0.002976190476190476 
740: 0.002976190476190476 
741: 0.002976190476190476 
742: 0.002976190476190476 
743: 0.002976190476190476 
744: 0.002976190476190476 
745: 0.002976190476190476 
746: 0.002976190476190476 
747: 0.002976190476190476 
748: 0.002976190476190476 
749: 0.002976190476190476 
750: 0.002976190476190476 
751: 0.002976190476190476 
752: 0.002976190476190476 
753: 0.002976190476190476 
754: 0.002976190476190476 
755: 0.002976190476190476 
756: 0.002976190476190476 
757: 0.002976190476190476 
758: 0.002976190476190476 
759: 0.002976190476190476 
760: 0.002976190476190476 
761: 0.002976190476190476 
762: 0.002976190476190476 
763: 0.002976190476190476 
764: 0.002976190476190476 
765: 0.002976190476190476 
766: 0.002976190476190476 
767: 0.002976190476190476 
768: 0.002976190476190476 
769: 0.002976190476190476 
770: 0.002976190476190476 
771: 0.002976190476190476 
772: 0.002976190476190476 
773: 0.002976190476190476 
774: 0.002976190476190476 
775: 0.002976190476190476 
776: 0.002976190476190476 
777: 0.002976190476190476 
778: 0.002976190476190476 
779: 0.002976190476190476 
780: 0.002976190476190476 
781: 0.002976190476190476 
782: 0.002976190476190476 
783: 0.002976190476190476 
784: 0.002976190476190476 
785: 0.002976190476190476 
786: 0.002976190476190476 
787: 0.002976190476190476 
788: 0.002976190476190476 
789: 0.002976190476190476 
790: 0.002976190476190476 
791: 0.002976190476190476 
792: 0.002976190476190476 
793: 0.002976190476190476 
794: 0.002976190476190476 
795: 0.002976190476190476 
796: 0.002976190476190476 
797: 0.002976190476190476 
798: 0.002976190476190476 
799: 0.002976190476190476 
800: 0.002976190476190476 
801: 0.002976190476190476 
802: 0.002976190476190476 
803: 0.002976190476190476 
804: 0.002976190476190476 
805: 0.002976190476190476 
806: 0.002976190476190476 
807: 0.002976190476190476 
808: 0.002976190476190476 
809: 0.002976190476190476 
810: 0.002976190476190476 
811: 0.002976190476190476 
812: 0.002976190476190476 
813: 0.002976190476190476 
814: 0.002976190476190476 
815: 0.002976190476190476 
816: 0.002976190476190476 
817: 0.002976190476190476 
818: 0.002976190476190476 
819: 0.002976190476190476 
820: 0.002976190476190476 
821: 0.002976190476190476 
822: 0.002976190476190476 
823: 0.002976190476190476 
824: 0.002976190476190476 
825: 0.002976190476190476 
826: 0.002976190476190476 
827: 0.002976190476190476 
828: 0.002976190476190476 
829: 0.002976190476190476 
830: 0.002976190476190476 
831: 0.002976190476190476 
832: 0.002976190476190476 
833: 0.002976190476190476 
834: 0.002976190476190476 
835: 0.002976190476190476 
836: 0.002976190476190476 
837: 0.002976190476190476 
838: 0.002976190476190476 
839: 0.002976190476190476 
840: 0.002976190476190476 
841: 0.002976190476190476 
842: 0.002976190476190476 
843: 0.002976190476190476 
844: 0.002976190476190476 
845: 0.002976190476190476 
846: 0.002976190476190476 
847: 0.002976190476190476 
848: 0.002976190476190476 
849: 0.002976190476190476 
850: 0.002976190476190476 
851: 0.002976190476190476 
852: 0.002976190476190476 
853: 0.002976190476190476 
854: 0.002976190476190476 
855: 0.002976190476190476 
856: 0.002976190476190476 
857: 0.002976190476190476 
858: 0.002976190476190476 
859: 0.0027472527472527475 
860: 0.0027472527472527475 
861: 0.0027472527472527475 
862: 0.0027472527472527475 
863: 0.0027472527472527475 
864: 0.0027472527472527475 
865: 0.0027472527472527475 
866: 0.0027472527472527475 
867: 0.0027472527472527475 
868: 0.0027472527472527475 
869: 0.0027472527472527475 
870: 0.0027472527472527475 
871: 0.0027472527472527475 
872: 0.0027472527472527475 
873: 0.0027472527472527475 
874: 0.0027472527472527475 
875: 0.0027472527472527475 
876: 0.0027472527472527475 
877: 0.0027472527472527475 
878: 0.0027472527472527475 
879: 0.0027472527472527475 
880: 0.0027472527472527475 
881: 0.0027472527472527475 
882: 0.0027472527472527475 
883: 0.0027472527472527475 
884: 0.0027472527472527475 
885: 0.0027472527472527475 
886: 0.0027472527472527475 
887: 0.0027472527472527475 
888: 0.0027472527472527475 
889: 0.0027472527472527475 
890: 0.0027472527472527475 
891: 0.0027472527472527475 
892: 0.0027472527472527475 
893: 0.0027472527472527475 
894: 0.0027472527472527475 
895: 0.0027472527472527475 
896: 0.0027472527472527475 
897: 0.0027472527472527475 
898: 0.0027472527472527475 
899: 0.0027472527472527475 
900: 0.0027472527472527475 
901: 0.0027472527472527475 
902: 0.0027472527472527475 
903: 0.0027472527472527475 
904: 0.0027472527472527475 
905: 0.0027472527472527475 
906: 0.0027472527472527475 
907: 0.0027472527472527475 
908: 0.0027472527472527475 
909: 0.0027472527472527475 
910: 0.0027472527472527475 
911: 0.0027472527472527475 
912: 0.0027472527472527475 
913: 0.0027472527472527475 
914: 0.0027472527472527475 
915: 0.0027472527472527475 
916: 0.0027472527472527475 
917: 0.0027472527472527475 
918: 0.0027472527472527475 
919: 0.0027472527472527475 
920: 0.0027472527472527475 
921: 0.0027472527472527475 
922: 0.0027472527472527475 
923: 0.0027472527472527475 
924: 0.0027472527472527475 
925: 0.0027472527472527475 
926: 0.0027472527472527475 
927: 0.0027472527472527475 
928: 0.0027472527472527475 
929: 0.0027472527472527475 
930: 0.0027472527472527475 
931: 0.0027472527472527475 
932: 0.0027472527472527475 
933: 0.0027472527472527475 
934: 0.0027472527472527475 
935: 0.0027472527472527475 
936: 0.0027472527472527475 
937: 0.0027472527472527475 
938: 0.0027472527472527475 
939: 0.0027472527472527475 
940: 0.0027472527472527475 
941: 0.0027472527472527475 
942: 0.0027472527472527475 
943: 0.0027472527472527475 
944: 0.0027472527472527475 
945: 0.0027472527472527475 
946: 0.0027472527472527475 
947: 0.0027472527472527475 
948: 0.0027472527472527475 
949: 0.0027472527472527475 
950: 0.0027472527472527475 
951: 0.0027472527472527475 
952: 0.0027472527472527475 
953: 0.0027472527472527475 
954: 0.0027472527472527475 
