Run-time: 64.7195496559143 seconds
Total allocated memory size: 156.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
153: 0.004694835680751174 
154: 0.004694835680751174 
155: 0.004694835680751174 
156: 0.004694835680751174 
157: 0.004694835680751174 
158: 0.004694835680751174 
159: 0.004694835680751174 
160: 0.004694835680751174 
161: 0.004694835680751174 
162: 0.004694835680751174 
163: 0.004694835680751174 
164: 0.004694835680751174 
165: 0.004694835680751174 
166: 0.004694835680751174 
167: 0.004694835680751174 
168: 0.004694835680751174 
169: 0.004694835680751174 
170: 0.004694835680751174 
171: 0.004694835680751174 
172: 0.004694835680751174 
173: 0.004694835680751174 
174: 0.004694835680751174 
175: 0.004694835680751174 
176: 0.004694835680751174 
177: 0.004694835680751174 
178: 0.004694835680751174 
179: 0.004694835680751174 
180: 0.004694835680751174 
181: 0.004694835680751174 
182: 0.004694835680751174 
183: 0.004694835680751174 
184: 0.004694835680751174 
185: 0.004694835680751174 
186: 0.004694835680751174 
187: 0.004694835680751174 
188: 0.004694835680751174 
189: 0.004694835680751174 
190: 0.004694835680751174 
191: 0.004694835680751174 
192: 0.004694835680751174 
193: 0.004694835680751174 
194: 0.004694835680751174 
195: 0.004694835680751174 
196: 0.004694835680751174 
197: 0.004694835680751174 
198: 0.004694835680751174 
199: 0.004694835680751174 
200: 0.004694835680751174 
201: 0.004694835680751174 
202: 0.004694835680751174 
203: 0.004694835680751174 
204: 0.004694835680751174 
205: 0.004694835680751174 
206: 0.004694835680751174 
207: 0.004694835680751174 
208: 0.004694835680751174 
209: 0.004694835680751174 
210: 0.004694835680751174 
211: 0.004694835680751174 
212: 0.004694835680751174 
213: 0.004694835680751174 
214: 0.004694835680751174 
215: 0.004694835680751174 
216: 0.004694835680751174 
217: 0.004694835680751174 
218: 0.004694835680751174 
219: 0.004694835680751174 
220: 0.004694835680751174 
221: 0.004694835680751174 
222: 0.004694835680751174 
223: 0.004694835680751174 
224: 0.004694835680751174 
225: 0.004694835680751174 
226: 0.004694835680751174 
227: 0.004694835680751174 
228: 0.004694835680751174 
229: 0.004694835680751174 
230: 0.004694835680751174 
231: 0.004694835680751174 
232: 0.004694835680751174 
233: 0.004694835680751174 
234: 0.004694835680751174 
235: 0.004694835680751174 
236: 0.004694835680751174 
237: 0.004694835680751174 
238: 0.004694835680751174 
239: 0.004694835680751174 
240: 0.004694835680751174 
241: 0.004694835680751174 
242: 0.004694835680751174 
243: 0.004694835680751174 
244: 0.004694835680751174 
245: 0.004694835680751174 
246: 0.004694835680751174 
247: 0.004694835680751174 
248: 0.004694835680751174 
249: 0.004694835680751174 
250: 0.004694835680751174 
251: 0.004694835680751174 
252: 0.004694835680751174 
253: 0.004694835680751174 
254: 0.004694835680751174 
255: 0.004694835680751174 
256: 0.004694835680751174 
257: 0.004694835680751174 
258: 0.004694835680751174 
259: 0.004694835680751174 
260: 0.004694835680751174 
261: 0.004694835680751174 
262: 0.004694835680751174 
263: 0.004694835680751174 
264: 0.004694835680751174 
265: 0.004694835680751174 
266: 0.004694835680751174 
267: 0.004694835680751174 
268: 0.004694835680751174 
269: 0.004694835680751174 
270: 0.004694835680751174 
271: 0.004694835680751174 
272: 0.004694835680751174 
273: 0.004694835680751174 
274: 0.004694835680751174 
275: 0.004694835680751174 
276: 0.004694835680751174 
277: 0.004694835680751174 
278: 0.004694835680751174 
279: 0.004694835680751174 
280: 0.004694835680751174 
281: 0.0016181229773462784 
282: 0.0016181229773462784 
283: 0.0016181229773462784 
284: 0.0016181229773462784 
285: 0.0016181229773462784 
286: 0.0016181229773462784 
287: 0.0016181229773462784 
288: 0.0016181229773462784 
289: 0.0016181229773462784 
290: 0.0016181229773462784 
291: 0.0016181229773462784 
292: 0.0016181229773462784 
293: 0.0016181229773462784 
294: 0.0016181229773462784 
295: 0.0016181229773462784 
296: 0.0016181229773462784 
297: 0.0016181229773462784 
298: 0.0016181229773462784 
299: 0.0016181229773462784 
300: 0.0016181229773462784 
301: 0.0016181229773462784 
302: 0.0016181229773462784 
303: 0.0016181229773462784 
304: 0.0016181229773462784 
305: 0.0016181229773462784 
306: 0.0016181229773462784 
307: 0.0016181229773462784 
308: 0.0016181229773462784 
309: 0.0016181229773462784 
310: 0.0016181229773462784 
311: 0.0016181229773462784 
312: 0.0016181229773462784 
313: 0.0016181229773462784 
314: 0.0016181229773462784 
315: 0.0016181229773462784 
316: 0.0016181229773462784 
317: 0.0016181229773462784 
318: 0.0016181229773462784 
319: 0.0016181229773462784 
320: 0.0016181229773462784 
321: 0.0016181229773462784 
322: 0.0016181229773462784 
323: 0.0016181229773462784 
324: 0.0016181229773462784 
325: 0.0016181229773462784 
326: 0.0016181229773462784 
327: 0.0016181229773462784 
328: 0.0016181229773462784 
329: 0.0016181229773462784 
330: 0.0016181229773462784 
331: 0.0016181229773462784 
332: 0.0016181229773462784 
333: 0.0016181229773462784 
334: 0.0016181229773462784 
335: 0.0016181229773462784 
336: 0.0016181229773462784 
337: 0.0016181229773462784 
338: 0.0016181229773462784 
339: 0.0016181229773462784 
340: 0.0016181229773462784 
341: 0.0016181229773462784 
342: 0.0016181229773462784 
343: 0.0016181229773462784 
344: 0.0016181229773462784 
345: 0.0016181229773462784 
346: 0.0016181229773462784 
347: 0.0016181229773462784 
348: 0.0016181229773462784 
349: 0.0016181229773462784 
350: 0.0016181229773462784 
351: 0.0016181229773462784 
352: 0.0016181229773462784 
353: 0.0016181229773462784 
354: 0.0016181229773462784 
355: 0.0016181229773462784 
356: 0.0016181229773462784 
357: 0.0016181229773462784 
358: 0.0016181229773462784 
359: 0.0016181229773462784 
360: 0.0016181229773462784 
361: 0.0016181229773462784 
362: 0.0016181229773462784 
363: 0.0016181229773462784 
364: 0.0016181229773462784 
365: 0.0016181229773462784 
366: 0.0016181229773462784 
367: 0.0016181229773462784 
368: 0.0016181229773462784 
369: 0.0016181229773462784 
370: 0.0016181229773462784 
371: 0.0016181229773462784 
372: 0.0016181229773462784 
373: 0.0016181229773462784 
374: 0.0016181229773462784 
375: 0.0016181229773462784 
376: 0.0016181229773462784 
377: 0.0016181229773462784 
378: 0.0016181229773462784 
379: 0.0016181229773462784 
380: 0.0016181229773462784 
381: 0.0016181229773462784 
382: 0.0016181229773462784 
383: 0.0016181229773462784 
384: 0.0016181229773462784 
385: 0.0016181229773462784 
386: 0.0016181229773462784 
387: 0.0016181229773462784 
388: 0.0016181229773462784 
389: 0.0016181229773462784 
390: 0.0016181229773462784 
391: 0.0016181229773462784 
392: 0.0016181229773462784 
393: 0.0016181229773462784 
394: 0.0016181229773462784 
395: 0.0016181229773462784 
396: 0.0016181229773462784 
397: 0.0016181229773462784 
398: 0.0016181229773462784 
399: 0.0016181229773462784 
400: 0.0016181229773462784 
401: 0.0016181229773462784 
402: 0.0016181229773462784 
403: 0.0016181229773462784 
404: 0.0016181229773462784 
405: 0.0016181229773462784 
406: 0.0016181229773462784 
407: 0.0016181229773462784 
408: 0.0016181229773462784 
409: 0.0016181229773462784 
410: 0.0016181229773462784 
411: 0.0016181229773462784 
412: 0.0016181229773462784 
413: 0.0016181229773462784 
414: 0.0016181229773462784 
415: 0.0016181229773462784 
416: 0.0016181229773462784 
417: 0.0016181229773462784 
418: 0.0016181229773462784 
419: 0.0016181229773462784 
420: 0.0016181229773462784 
421: 0.0016181229773462784 
422: 0.0016181229773462784 
423: 0.0016181229773462784 
424: 0.0016181229773462784 
425: 0.0016181229773462784 
426: 0.0016181229773462784 
427: 0.0016181229773462784 
428: 0.0016181229773462784 
429: 0.0016181229773462784 
430: 0.0016181229773462784 
431: 0.0016181229773462784 
432: 0.0016181229773462784 
433: 0.0016181229773462784 
434: 0.0016181229773462784 
435: 0.0016181229773462784 
436: 0.0016181229773462784 
437: 0.0016181229773462784 
438: 0.0016181229773462784 
439: 0.0016181229773462784 
440: 0.0016181229773462784 
441: 0.0016181229773462784 
442: 0.0016181229773462784 
443: 0.0016181229773462784 
444: 0.0016181229773462784 
445: 0.0016181229773462784 
446: 0.0016181229773462784 
447: 0.0016181229773462784 
448: 0.0016181229773462784 
449: 0.0016181229773462784 
450: 0.0016181229773462784 
451: 0.0016181229773462784 
452: 0.0016181229773462784 
453: 0.0016181229773462784 
454: 0.0016181229773462784 
455: 0.0016181229773462784 
456: 0.0016181229773462784 
457: 0.0016181229773462784 
458: 0.0016181229773462784 
459: 0.0016181229773462784 
460: 0.0016181229773462784 
461: 0.0016181229773462784 
462: 0.0016181229773462784 
463: 0.0016181229773462784 
464: 0.0016181229773462784 
465: 0.0016181229773462784 
466: 0.0016181229773462784 
467: 0.0016181229773462784 
468: 0.0016181229773462784 
469: 0.0016181229773462784 
470: 0.0016181229773462784 
471: 0.0016181229773462784 
472: 0.0016181229773462784 
473: 0.0016181229773462784 
474: 0.0016181229773462784 
475: 0.0016181229773462784 
476: 0.0016181229773462784 
477: 0.0016181229773462784 
478: 0.0016181229773462784 
479: 0.0016181229773462784 
480: 0.0016181229773462784 
481: 0.0016181229773462784 
482: 0.0016181229773462784 
483: 0.0016181229773462784 
484: 0.0016181229773462784 
485: 0.0016181229773462784 
486: 0.0016181229773462784 
487: 0.0016181229773462784 
488: 0.0016181229773462784 
489: 0.0016181229773462784 
490: 0.0016181229773462784 
491: 0.0016181229773462784 
492: 0.0016181229773462784 
493: 0.0016181229773462784 
494: 0.0016181229773462784 
495: 0.0016181229773462784 
496: 0.0016181229773462784 
497: 0.0016181229773462784 
498: 0.0016181229773462784 
499: 0.0016181229773462784 
500: 0.0016181229773462784 
501: 0.0016181229773462784 
502: 0.0016181229773462784 
503: 0.0016181229773462784 
504: 0.0016181229773462784 
505: 0.0016181229773462784 
506: 0.0016181229773462784 
507: 0.0016181229773462784 
508: 0.0016181229773462784 
509: 0.0016181229773462784 
510: 0.0016181229773462784 
511: 0.0016181229773462784 
512: 0.0016181229773462784 
513: 0.0016181229773462784 
514: 0.0016181229773462784 
515: 0.0016181229773462784 
516: 0.0016181229773462784 
517: 0.0016181229773462784 
518: 0.0016181229773462784 
519: 0.0016181229773462784 
520: 0.0016181229773462784 
521: 0.0016181229773462784 
522: 0.0016181229773462784 
523: 0.0016181229773462784 
524: 0.0016181229773462784 
525: 0.0016181229773462784 
526: 0.0016181229773462784 
527: 0.0016181229773462784 
528: 0.0016181229773462784 
529: 0.0016181229773462784 
530: 0.0016181229773462784 
531: 0.0016181229773462784 
532: 0.0016181229773462784 
533: 0.0016181229773462784 
534: 0.0016181229773462784 
535: 0.0016181229773462784 
536: 0.0016181229773462784 
537: 0.0016181229773462784 
538: 0.0016181229773462784 
539: 0.0016181229773462784 
540: 0.0016181229773462784 
541: 0.0016181229773462784 
542: 0.0016181229773462784 
543: 0.0016181229773462784 
544: 0.0016181229773462784 
545: 0.0016181229773462784 
546: 0.0016181229773462784 
547: 0.0016181229773462784 
548: 0.0016181229773462784 
549: 0.0016181229773462784 
550: 0.0016181229773462784 
551: 0.0016181229773462784 
552: 0.0016181229773462784 
553: 0.0016181229773462784 
554: 0.0016181229773462784 
555: 0.0016181229773462784 
556: 0.0016181229773462784 
557: 0.0016181229773462784 
558: 0.0016181229773462784 
559: 0.0016181229773462784 
560: 0.0016181229773462784 
561: 0.0016181229773462784 
562: 0.0016181229773462784 
563: 0.0016181229773462784 
564: 0.0016181229773462784 
565: 0.0016181229773462784 
566: 0.0016181229773462784 
567: 0.0016181229773462784 
568: 0.0016181229773462784 
569: 0.0016181229773462784 
570: 0.0016181229773462784 
571: 0.0016181229773462784 
572: 0.0016181229773462784 
573: 0.0016181229773462784 
574: 0.0016181229773462784 
575: 0.0016181229773462784 
576: 0.0016181229773462784 
577: 0.0016181229773462784 
578: 0.0016181229773462784 
579: 0.0016181229773462784 
580: 0.0016181229773462784 
581: 0.0016181229773462784 
582: 0.0016181229773462784 
583: 0.0016181229773462784 
584: 0.0016181229773462784 
585: 0.0016181229773462784 
586: 0.0016181229773462784 
587: 0.0016181229773462784 
588: 0.0016181229773462784 
589: 0.0016181229773462784 
590: 0.0016181229773462784 
591: 0.0016181229773462784 
592: 0.0016181229773462784 
593: 0.0016181229773462784 
594: 0.0016181229773462784 
595: 0.0016181229773462784 
596: 0.0016181229773462784 
597: 0.0016181229773462784 
598: 0.0016181229773462784 
599: 0.0016181229773462784 
600: 0.0016181229773462784 
601: 0.0016181229773462784 
602: 0.0016181229773462784 
603: 0.0016181229773462784 
604: 0.0016181229773462784 
605: 0.0016181229773462784 
606: 0.0016181229773462784 
607: 0.0016181229773462784 
608: 0.0016181229773462784 
609: 0.0016181229773462784 
610: 0.0016181229773462784 
611: 0.0016181229773462784 
612: 0.0016181229773462784 
613: 0.0016181229773462784 
614: 0.0016181229773462784 
615: 0.0016181229773462784 
616: 0.0016181229773462784 
617: 0.0016181229773462784 
618: 0.0016181229773462784 
619: 0.0016181229773462784 
620: 0.0016181229773462784 
621: 0.0016181229773462784 
622: 0.0016181229773462784 
623: 0.0016181229773462784 
624: 0.0016181229773462784 
625: 0.0016181229773462784 
626: 0.0016181229773462784 
627: 0.0016181229773462784 
628: 0.0016181229773462784 
629: 0.0016181229773462784 
630: 0.0016181229773462784 
631: 0.0016181229773462784 
632: 0.0016181229773462784 
633: 0.0016181229773462784 
634: 0.0016181229773462784 
635: 0.0016181229773462784 
636: 0.0016181229773462784 
637: 0.0016181229773462784 
638: 0.0016181229773462784 
639: 0.0016181229773462784 
640: 0.0016181229773462784 
641: 0.0016181229773462784 
642: 0.0016181229773462784 
643: 0.0016181229773462784 
644: 0.0016181229773462784 
645: 0.0016181229773462784 
646: 0.0016181229773462784 
647: 0.0016181229773462784 
648: 0.0016181229773462784 
649: 0.0016181229773462784 
650: 0.0016181229773462784 
651: 0.0016181229773462784 
652: 0.0016181229773462784 
653: 0.0016181229773462784 
654: 0.0016181229773462784 
655: 0.0016181229773462784 
656: 0.0016181229773462784 
657: 0.0016181229773462784 
658: 0.0016181229773462784 
659: 0.0016181229773462784 
660: 0.0016181229773462784 
661: 0.0016181229773462784 
662: 0.0016181229773462784 
663: 0.0016181229773462784 
664: 0.0016181229773462784 
665: 0.0016181229773462784 
666: 0.0016181229773462784 
667: 0.0016181229773462784 
668: 0.0016181229773462784 
669: 0.0016181229773462784 
670: 0.0016181229773462784 
671: 0.0016181229773462784 
672: 0.0016181229773462784 
673: 0.0016181229773462784 
674: 0.0016181229773462784 
675: 0.0016181229773462784 
676: 0.0016181229773462784 
677: 0.0016181229773462784 
678: 0.0016181229773462784 
679: 0.0016181229773462784 
680: 0.0016181229773462784 
681: 0.0016181229773462784 
682: 0.0016181229773462784 
683: 0.0016181229773462784 
684: 0.0016181229773462784 
685: 0.0016181229773462784 
686: 0.0016181229773462784 
687: 0.0016181229773462784 
688: 0.0016181229773462784 
689: 0.0016181229773462784 
690: 0.0016181229773462784 
691: 0.0016181229773462784 
692: 0.0016181229773462784 
693: 0.0016181229773462784 
694: 0.0016181229773462784 
695: 0.0016181229773462784 
696: 0.0016181229773462784 
697: 0.0016181229773462784 
698: 0.0016181229773462784 
699: 0.0016181229773462784 
700: 0.0016181229773462784 
701: 0.0016181229773462784 
702: 0.0016181229773462784 
703: 0.0016181229773462784 
704: 0.0016181229773462784 
705: 0.0016181229773462784 
706: 0.0016181229773462784 
707: 0.0016181229773462784 
708: 0.0016181229773462784 
709: 0.0016181229773462784 
710: 0.0016181229773462784 
711: 0.0016181229773462784 
712: 0.0016181229773462784 
713: 0.0016181229773462784 
714: 0.0016181229773462784 
715: 0.0016181229773462784 
716: 0.0016181229773462784 
717: 0.0016181229773462784 
718: 0.0016181229773462784 
719: 0.0016181229773462784 
720: 0.0016181229773462784 
721: 0.0016181229773462784 
722: 0.0016181229773462784 
723: 0.0016181229773462784 
724: 0.0016181229773462784 
725: 0.0016181229773462784 
726: 0.0016181229773462784 
727: 0.0016181229773462784 
728: 0.0016181229773462784 
729: 0.0016181229773462784 
730: 0.0016181229773462784 
731: 0.0016181229773462784 
732: 0.0016181229773462784 
733: 0.0016181229773462784 
734: 0.0016181229773462784 
735: 0.0016181229773462784 
736: 0.0016181229773462784 
737: 0.0016181229773462784 
738: 0.0016181229773462784 
739: 0.0016181229773462784 
740: 0.0016181229773462784 
741: 0.0016181229773462784 
742: 0.0016181229773462784 
743: 0.0016181229773462784 
744: 0.0016181229773462784 
745: 0.0016181229773462784 
746: 0.0016181229773462784 
747: 0.0016181229773462784 
748: 0.0016181229773462784 
749: 0.0016181229773462784 
750: 0.0016181229773462784 
751: 0.0016181229773462784 
752: 0.0016181229773462784 
753: 0.0016181229773462784 
754: 0.0016181229773462784 
755: 0.0016181229773462784 
756: 0.0016181229773462784 
757: 0.0016181229773462784 
758: 0.0016181229773462784 
759: 0.0016181229773462784 
760: 0.0016181229773462784 
761: 0.0016181229773462784 
762: 0.0016181229773462784 
763: 0.0016181229773462784 
764: 0.0016181229773462784 
765: 0.0016181229773462784 
766: 0.0016181229773462784 
767: 0.0016181229773462784 
768: 0.0016181229773462784 
769: 0.0016181229773462784 
770: 0.0016181229773462784 
771: 0.0016181229773462784 
772: 0.0016181229773462784 
773: 0.0016181229773462784 
774: 0.0016181229773462784 
775: 0.0016181229773462784 
776: 0.0016181229773462784 
777: 0.0016181229773462784 
778: 0.0016181229773462784 
779: 0.0016181229773462784 
780: 0.0016181229773462784 
781: 0.0016181229773462784 
782: 0.0016181229773462784 
783: 0.0016181229773462784 
784: 0.0016181229773462784 
785: 0.0016181229773462784 
786: 0.0016181229773462784 
787: 0.0016181229773462784 
788: 0.0016181229773462784 
789: 0.0016181229773462784 
790: 0.0016181229773462784 
791: 0.0016181229773462784 
792: 0.0016181229773462784 
793: 0.0016181229773462784 
794: 0.0016181229773462784 
795: 0.0016181229773462784 
796: 0.0016181229773462784 
797: 0.0016181229773462784 
798: 0.0016181229773462784 
799: 0.0016181229773462784 
800: 0.0016181229773462784 
801: 0.0016181229773462784 
802: 0.0016181229773462784 
803: 0.0016181229773462784 
804: 0.0016181229773462784 
805: 0.0016181229773462784 
806: 0.0016181229773462784 
807: 0.0016181229773462784 
808: 0.0016181229773462784 
809: 0.0016181229773462784 
810: 0.0016181229773462784 
811: 0.0016181229773462784 
812: 0.0016181229773462784 
813: 0.0016181229773462784 
814: 0.0016181229773462784 
815: 0.0016181229773462784 
816: 0.0016181229773462784 
817: 0.0016181229773462784 
818: 0.0016181229773462784 
819: 0.0016181229773462784 
820: 0.0016181229773462784 
821: 0.0016181229773462784 
822: 0.0016181229773462784 
823: 0.0016181229773462784 
824: 0.0016181229773462784 
825: 0.0016181229773462784 
826: 0.0016181229773462784 
827: 0.0016181229773462784 
828: 0.0016181229773462784 
829: 0.0016181229773462784 
830: 0.0016181229773462784 
831: 0.0016181229773462784 
832: 0.0016181229773462784 
833: 0.0016181229773462784 
834: 0.0016181229773462784 
835: 0.0016181229773462784 
836: 0.0016181229773462784 
837: 0.0016181229773462784 
838: 0.0016181229773462784 
839: 0.0016181229773462784 
840: 0.0016181229773462784 
841: 0.0016181229773462784 
842: 0.0016181229773462784 
843: 0.0016181229773462784 
844: 0.0016181229773462784 
845: 0.0016181229773462784 
846: 0.0016181229773462784 
847: 0.0016181229773462784 
848: 0.0016181229773462784 
849: 0.0016181229773462784 
850: 0.0016181229773462784 
851: 0.0016181229773462784 
852: 0.0016181229773462784 
853: 0.0016181229773462784 
854: 0.0016181229773462784 
855: 0.0016181229773462784 
856: 0.0016181229773462784 
857: 0.0016181229773462784 
858: 0.0016181229773462784 
859: 0.0016181229773462784 
860: 0.0016181229773462784 
861: 0.0016181229773462784 
862: 0.0016181229773462784 
863: 0.0016181229773462784 
864: 0.0016181229773462784 
865: 0.0016181229773462784 
866: 0.0016181229773462784 
867: 0.0016181229773462784 
868: 0.0016181229773462784 
869: 0.0016181229773462784 
870: 0.0016181229773462784 
871: 0.0016181229773462784 
872: 0.0016181229773462784 
873: 0.0016181229773462784 
874: 0.0016181229773462784 
875: 0.0016181229773462784 
876: 0.0016181229773462784 
877: 0.0016181229773462784 
878: 0.0016181229773462784 
879: 0.0016181229773462784 
880: 0.0016181229773462784 
881: 0.0016181229773462784 
882: 0.0016181229773462784 
883: 0.0016181229773462784 
884: 0.0016181229773462784 
885: 0.0016181229773462784 
886: 0.0016181229773462784 
887: 0.0016181229773462784 
888: 0.0016181229773462784 
889: 0.0016181229773462784 
890: 0.0016181229773462784 
891: 0.0016181229773462784 
892: 0.0016181229773462784 
893: 0.0016181229773462784 
894: 0.0016181229773462784 
895: 0.0016181229773462784 
896: 0.0016181229773462784 
897: 0.0016181229773462784 
898: 0.0016181229773462784 
899: 0.0016181229773462784 
900: 0.0016181229773462784 
901: 0.0016181229773462784 
902: 0.0016181229773462784 
903: 0.0016181229773462784 
904: 0.0016181229773462784 
905: 0.0016181229773462784 
906: 0.0016181229773462784 
907: 0.0016181229773462784 
908: 0.0016181229773462784 
909: 0.0016181229773462784 
910: 0.0016181229773462784 
911: 0.0016181229773462784 
912: 0.0016181229773462784 
913: 0.0016181229773462784 
914: 0.0016181229773462784 
915: 0.0016181229773462784 
916: 0.0016181229773462784 
917: 0.0016181229773462784 
