Run-time: 59.31576585769653 seconds
Total allocated memory size: 159.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
157: 0.014705882352941176 
158: 0.014705882352941176 
159: 0.014705882352941176 
160: 0.014705882352941176 
161: 0.014705882352941176 
162: 0.014705882352941176 
163: 0.014705882352941176 
164: 0.014705882352941176 
165: 0.014705882352941176 
166: 0.014705882352941176 
167: 0.014705882352941176 
168: 0.014705882352941176 
169: 0.014705882352941176 
170: 0.014705882352941176 
171: 0.014705882352941176 
172: 0.014705882352941176 
173: 0.014705882352941176 
174: 0.014705882352941176 
175: 0.014705882352941176 
176: 0.014705882352941176 
177: 0.014705882352941176 
178: 0.014705882352941176 
179: 0.014705882352941176 
180: 0.014705882352941176 
181: 0.014705882352941176 
182: 0.014705882352941176 
183: 0.014705882352941176 
184: 0.014705882352941176 
185: 0.013157894736842105 
186: 0.013157894736842105 
187: 0.013157894736842105 
188: 0.013157894736842105 
189: 0.013157894736842105 
190: 0.013157894736842105 
191: 0.013157894736842105 
192: 0.013157894736842105 
193: 0.013157894736842105 
194: 0.013157894736842105 
195: 0.013157894736842105 
196: 0.013157894736842105 
197: 0.013157894736842105 
198: 0.013157894736842105 
199: 0.013157894736842105 
200: 0.013157894736842105 
201: 0.013157894736842105 
202: 0.013157894736842105 
203: 0.013157894736842105 
204: 0.013157894736842105 
205: 0.013157894736842105 
206: 0.013157894736842105 
207: 0.013157894736842105 
208: 0.013157894736842105 
209: 0.013157894736842105 
210: 0.013157894736842105 
211: 0.013157894736842105 
212: 0.013157894736842105 
213: 0.013157894736842105 
214: 0.013157894736842105 
215: 0.013157894736842105 
216: 0.013157894736842105 
217: 0.013157894736842105 
218: 0.013157894736842105 
219: 0.013157894736842105 
220: 0.013157894736842105 
221: 0.013157894736842105 
222: 0.013157894736842105 
223: 0.013157894736842105 
224: 0.013157894736842105 
225: 0.013157894736842105 
226: 0.013157894736842105 
227: 0.013157894736842105 
228: 0.013157894736842105 
229: 0.013157894736842105 
230: 0.013157894736842105 
231: 0.013157894736842105 
232: 0.013157894736842105 
233: 0.013157894736842105 
234: 0.013157894736842105 
235: 0.013157894736842105 
236: 0.013157894736842105 
237: 0.013157894736842105 
238: 0.013157894736842105 
239: 0.013157894736842105 
240: 0.013157894736842105 
241: 0.013157894736842105 
242: 0.013157894736842105 
243: 0.013157894736842105 
244: 0.013157894736842105 
245: 0.013157894736842105 
246: 0.013157894736842105 
247: 0.013157894736842105 
248: 0.013157894736842105 
249: 0.013157894736842105 
250: 0.013157894736842105 
251: 0.013157894736842105 
252: 0.013157894736842105 
253: 0.013157894736842105 
254: 0.013157894736842105 
255: 0.013157894736842105 
256: 0.013157894736842105 
257: 0.013157894736842105 
258: 0.013157894736842105 
259: 0.013157894736842105 
260: 0.013157894736842105 
261: 0.013157894736842105 
262: 0.013157894736842105 
263: 0.013157894736842105 
264: 0.013157894736842105 
265: 0.013157894736842105 
266: 0.013157894736842105 
267: 0.013157894736842105 
268: 0.013157894736842105 
269: 0.013157894736842105 
270: 0.013157894736842105 
271: 0.013157894736842105 
272: 0.013157894736842105 
273: 0.013157894736842105 
274: 0.013157894736842105 
275: 0.013157894736842105 
276: 0.013157894736842105 
277: 0.013157894736842105 
278: 0.013157894736842105 
279: 0.013157894736842105 
280: 0.013157894736842105 
281: 0.013157894736842105 
282: 0.013157894736842105 
283: 0.013157894736842105 
284: 0.013157894736842105 
285: 0.013157894736842105 
286: 0.013157894736842105 
287: 0.013157894736842105 
288: 0.013157894736842105 
289: 0.013157894736842105 
290: 0.013157894736842105 
291: 0.013157894736842105 
292: 0.013157894736842105 
293: 0.013157894736842105 
294: 0.013157894736842105 
295: 0.013157894736842105 
296: 0.013157894736842105 
297: 0.013157894736842105 
298: 0.013157894736842105 
299: 0.013157894736842105 
300: 0.013157894736842105 
301: 0.013157894736842105 
302: 0.013157894736842105 
303: 0.013157894736842105 
304: 0.013157894736842105 
305: 0.013157894736842105 
306: 0.013157894736842105 
307: 0.013157894736842105 
308: 0.013157894736842105 
309: 0.013157894736842105 
310: 0.013157894736842105 
311: 0.013157894736842105 
312: 0.013157894736842105 
313: 0.013157894736842105 
314: 0.013157894736842105 
315: 0.013157894736842105 
316: 0.013157894736842105 
317: 0.013157894736842105 
318: 0.013157894736842105 
319: 0.013157894736842105 
320: 0.013157894736842105 
321: 0.013157894736842105 
322: 0.013157894736842105 
323: 0.013157894736842105 
324: 0.013157894736842105 
325: 0.013157894736842105 
326: 0.013157894736842105 
327: 0.013157894736842105 
328: 0.013157894736842105 
329: 0.013157894736842105 
330: 0.013157894736842105 
331: 0.013157894736842105 
332: 0.013157894736842105 
333: 0.013157894736842105 
334: 0.013157894736842105 
335: 0.013157894736842105 
336: 0.013157894736842105 
337: 0.013157894736842105 
338: 0.013157894736842105 
339: 0.013157894736842105 
340: 0.013157894736842105 
341: 0.013157894736842105 
342: 0.013157894736842105 
343: 0.013157894736842105 
344: 0.013157894736842105 
345: 0.013157894736842105 
346: 0.013157894736842105 
347: 0.013157894736842105 
348: 0.013157894736842105 
349: 0.013157894736842105 
350: 0.013157894736842105 
351: 0.013157894736842105 
352: 0.013157894736842105 
353: 0.013157894736842105 
354: 0.013157894736842105 
355: 0.013157894736842105 
356: 0.013157894736842105 
357: 0.013157894736842105 
358: 0.013157894736842105 
359: 0.013157894736842105 
360: 0.013157894736842105 
361: 0.013157894736842105 
362: 0.013157894736842105 
363: 0.013157894736842105 
364: 0.013157894736842105 
365: 0.013157894736842105 
366: 0.013157894736842105 
367: 0.013157894736842105 
368: 0.013157894736842105 
369: 0.013157894736842105 
370: 0.013157894736842105 
371: 0.013157894736842105 
372: 0.013157894736842105 
373: 0.013157894736842105 
374: 0.013157894736842105 
375: 0.013157894736842105 
376: 0.013157894736842105 
377: 0.013157894736842105 
378: 0.013157894736842105 
379: 0.013157894736842105 
380: 0.013157894736842105 
381: 0.013157894736842105 
382: 0.013157894736842105 
383: 0.013157894736842105 
384: 0.013157894736842105 
385: 0.013157894736842105 
386: 0.013157894736842105 
387: 0.013157894736842105 
388: 0.013157894736842105 
389: 0.013157894736842105 
390: 0.013157894736842105 
391: 0.013157894736842105 
392: 0.013157894736842105 
393: 0.013157894736842105 
394: 0.013157894736842105 
395: 0.013157894736842105 
396: 0.013157894736842105 
397: 0.013157894736842105 
398: 0.013157894736842105 
399: 0.013157894736842105 
400: 0.013157894736842105 
401: 0.013157894736842105 
402: 0.013157894736842105 
403: 0.013157894736842105 
404: 0.013157894736842105 
405: 0.013157894736842105 
406: 0.013157894736842105 
407: 0.013157894736842105 
408: 0.013157894736842105 
409: 0.013157894736842105 
410: 0.013157894736842105 
411: 0.013157894736842105 
412: 0.013157894736842105 
413: 0.013157894736842105 
414: 0.013157894736842105 
415: 0.013157894736842105 
416: 0.013157894736842105 
417: 0.013157894736842105 
418: 0.013157894736842105 
419: 0.013157894736842105 
420: 0.013157894736842105 
421: 0.013157894736842105 
422: 0.013157894736842105 
423: 0.013157894736842105 
424: 0.013157894736842105 
425: 0.013157894736842105 
426: 0.013157894736842105 
427: 0.0021551724137931034 
428: 0.0021551724137931034 
429: 0.0021551724137931034 
430: 0.0021551724137931034 
431: 0.0021551724137931034 
432: 0.0021551724137931034 
433: 0.0021551724137931034 
434: 0.0021551724137931034 
435: 0.0021551724137931034 
436: 0.0021551724137931034 
437: 0.0021551724137931034 
438: 0.0021551724137931034 
439: 0.0021551724137931034 
440: 0.0021551724137931034 
441: 0.0021551724137931034 
442: 0.0021551724137931034 
443: 0.0021551724137931034 
444: 0.0021551724137931034 
445: 0.0021551724137931034 
446: 0.0021551724137931034 
447: 0.0021551724137931034 
448: 0.0021551724137931034 
449: 0.0021551724137931034 
450: 0.0021551724137931034 
451: 0.0021551724137931034 
452: 0.0021551724137931034 
453: 0.0021551724137931034 
454: 0.0021551724137931034 
455: 0.0021551724137931034 
456: 0.0021551724137931034 
457: 0.0021551724137931034 
458: 0.0021551724137931034 
459: 0.0021551724137931034 
460: 0.0016313213703099511 
461: 0.0016313213703099511 
462: 0.0016313213703099511 
463: 0.0016313213703099511 
464: 0.0016313213703099511 
465: 0.0016313213703099511 
466: 0.0016313213703099511 
467: 0.0016313213703099511 
468: 0.0016313213703099511 
469: 0.0016313213703099511 
470: 0.0016313213703099511 
471: 0.0016313213703099511 
472: 0.0016313213703099511 
473: 0.0016313213703099511 
474: 0.0016313213703099511 
475: 0.0016313213703099511 
476: 0.0016313213703099511 
477: 0.0016313213703099511 
478: 0.0016313213703099511 
479: 0.0016313213703099511 
480: 0.0016313213703099511 
481: 0.0016313213703099511 
482: 0.0016313213703099511 
483: 0.0016313213703099511 
484: 0.0016313213703099511 
485: 0.0016313213703099511 
486: 0.0016313213703099511 
487: 0.0016313213703099511 
488: 0.0016313213703099511 
489: 0.0016313213703099511 
490: 0.0016313213703099511 
491: 0.0016313213703099511 
492: 0.0016313213703099511 
493: 0.0016313213703099511 
494: 0.0016313213703099511 
495: 0.0016313213703099511 
496: 0.0016313213703099511 
497: 0.0016313213703099511 
498: 0.0016313213703099511 
499: 0.0016313213703099511 
500: 0.0016313213703099511 
501: 0.0016313213703099511 
502: 0.0016313213703099511 
503: 0.0016313213703099511 
504: 0.0016313213703099511 
505: 0.0016313213703099511 
506: 0.0016313213703099511 
507: 0.0016313213703099511 
508: 0.0016313213703099511 
509: 0.0016313213703099511 
510: 0.0016313213703099511 
511: 0.0016313213703099511 
512: 0.0016313213703099511 
513: 0.0016313213703099511 
514: 0.0016313213703099511 
515: 0.0016313213703099511 
516: 0.0016313213703099511 
517: 0.0016313213703099511 
518: 0.0016313213703099511 
519: 0.0016313213703099511 
520: 0.0016313213703099511 
521: 0.0016313213703099511 
522: 0.0016313213703099511 
523: 0.0016313213703099511 
524: 0.0016313213703099511 
525: 0.0016313213703099511 
526: 0.0016313213703099511 
527: 0.0016313213703099511 
528: 0.0016313213703099511 
529: 0.0016313213703099511 
530: 0.0016313213703099511 
531: 0.0016313213703099511 
532: 0.0016313213703099511 
533: 0.0016313213703099511 
534: 0.0016313213703099511 
535: 0.0016313213703099511 
536: 0.0016313213703099511 
537: 0.0016313213703099511 
538: 0.0016313213703099511 
539: 0.0016313213703099511 
540: 0.0016313213703099511 
541: 0.0016313213703099511 
542: 0.0016313213703099511 
543: 0.0016313213703099511 
544: 0.0016313213703099511 
545: 0.0016313213703099511 
546: 0.0016313213703099511 
547: 0.0016313213703099511 
548: 0.0016313213703099511 
549: 0.0016313213703099511 
550: 0.0016313213703099511 
551: 0.0016313213703099511 
552: 0.0016313213703099511 
553: 0.0016313213703099511 
554: 0.0016313213703099511 
555: 0.0016313213703099511 
556: 0.0016313213703099511 
557: 0.0016313213703099511 
558: 0.0016313213703099511 
559: 0.0016313213703099511 
560: 0.0016313213703099511 
561: 0.0016313213703099511 
562: 0.0016313213703099511 
563: 0.0016313213703099511 
564: 0.0016313213703099511 
565: 0.0016313213703099511 
566: 0.0016313213703099511 
567: 0.0016313213703099511 
568: 0.0016313213703099511 
569: 0.0016313213703099511 
570: 0.0016313213703099511 
571: 0.0016313213703099511 
572: 0.0016313213703099511 
573: 0.0016313213703099511 
574: 0.0016313213703099511 
575: 0.0016313213703099511 
576: 0.0016313213703099511 
577: 0.0016313213703099511 
578: 0.0016313213703099511 
579: 0.0016313213703099511 
580: 0.0016313213703099511 
581: 0.0016313213703099511 
582: 0.0016313213703099511 
583: 0.0016313213703099511 
584: 0.0016313213703099511 
585: 0.0016313213703099511 
586: 0.0016313213703099511 
587: 0.0016313213703099511 
588: 0.0016313213703099511 
589: 0.0016313213703099511 
590: 0.0016313213703099511 
591: 0.0016313213703099511 
592: 0.0016313213703099511 
593: 0.0016313213703099511 
594: 0.0016313213703099511 
595: 0.0016313213703099511 
596: 0.0016313213703099511 
597: 0.0016313213703099511 
598: 0.0016313213703099511 
599: 0.0016313213703099511 
600: 0.0016313213703099511 
601: 0.0016313213703099511 
602: 0.0016313213703099511 
603: 0.0016313213703099511 
604: 0.0016313213703099511 
605: 0.0016313213703099511 
606: 0.0016313213703099511 
607: 0.0016313213703099511 
608: 0.0016313213703099511 
609: 0.0016313213703099511 
610: 0.0016313213703099511 
611: 0.0016313213703099511 
612: 0.0016313213703099511 
613: 0.0016313213703099511 
614: 0.0016313213703099511 
615: 0.0016313213703099511 
616: 0.0016313213703099511 
617: 0.0016313213703099511 
618: 0.0016313213703099511 
619: 0.0016313213703099511 
620: 0.0016313213703099511 
621: 0.0016313213703099511 
622: 0.0016313213703099511 
623: 0.0016313213703099511 
624: 0.0016313213703099511 
625: 0.0016313213703099511 
626: 0.0016313213703099511 
627: 0.0016313213703099511 
628: 0.0016313213703099511 
629: 0.0016313213703099511 
630: 0.0016313213703099511 
631: 0.0016313213703099511 
632: 0.0016313213703099511 
633: 0.0016313213703099511 
634: 0.0016313213703099511 
635: 0.0016313213703099511 
636: 0.0016313213703099511 
637: 0.0016313213703099511 
638: 0.0016313213703099511 
639: 0.0016313213703099511 
640: 0.0016313213703099511 
641: 0.0016313213703099511 
642: 0.0016313213703099511 
643: 0.0016313213703099511 
644: 0.0016313213703099511 
645: 0.0016313213703099511 
646: 0.0016313213703099511 
647: 0.0016313213703099511 
648: 0.0016313213703099511 
649: 0.0016313213703099511 
650: 0.0016313213703099511 
651: 0.0016313213703099511 
652: 0.0016313213703099511 
653: 0.0016313213703099511 
654: 0.0016313213703099511 
655: 0.0016313213703099511 
656: 0.0016313213703099511 
657: 0.0016313213703099511 
658: 0.0016313213703099511 
659: 0.0016313213703099511 
660: 0.0016313213703099511 
661: 0.0016313213703099511 
662: 0.0016313213703099511 
663: 0.0016313213703099511 
664: 0.0016313213703099511 
665: 0.0016313213703099511 
666: 0.0016313213703099511 
667: 0.0016313213703099511 
668: 0.0016313213703099511 
669: 0.0016313213703099511 
670: 0.0016313213703099511 
671: 0.0016313213703099511 
672: 0.0016313213703099511 
673: 0.0016313213703099511 
674: 0.0016313213703099511 
675: 0.0016313213703099511 
676: 0.0016313213703099511 
677: 0.0016313213703099511 
678: 0.0016313213703099511 
679: 0.0016313213703099511 
680: 0.0016313213703099511 
681: 0.0016313213703099511 
682: 0.0016313213703099511 
683: 0.0016313213703099511 
684: 0.0016313213703099511 
685: 0.0016313213703099511 
686: 0.0016313213703099511 
687: 0.0016313213703099511 
688: 0.0016313213703099511 
689: 0.0016313213703099511 
690: 0.0016313213703099511 
691: 0.0016313213703099511 
692: 0.0016313213703099511 
693: 0.0016313213703099511 
694: 0.0016313213703099511 
695: 0.0016313213703099511 
696: 0.0016313213703099511 
697: 0.0016313213703099511 
698: 0.0016313213703099511 
699: 0.0016313213703099511 
700: 0.0016313213703099511 
701: 0.0016313213703099511 
702: 0.0016313213703099511 
703: 0.0016313213703099511 
704: 0.0016313213703099511 
705: 0.0016313213703099511 
706: 0.0016313213703099511 
707: 0.0016313213703099511 
708: 0.0016313213703099511 
709: 0.0016313213703099511 
710: 0.0016313213703099511 
711: 0.0016313213703099511 
712: 0.0016313213703099511 
713: 0.0016313213703099511 
714: 0.0016313213703099511 
715: 0.0016313213703099511 
716: 0.0016313213703099511 
717: 0.0016313213703099511 
718: 0.0016313213703099511 
719: 0.0016313213703099511 
720: 0.0016313213703099511 
721: 0.0016313213703099511 
722: 0.0016313213703099511 
723: 0.0016313213703099511 
724: 0.0016313213703099511 
725: 0.0016313213703099511 
726: 0.0016313213703099511 
727: 0.0016313213703099511 
728: 0.0016313213703099511 
729: 0.0016313213703099511 
730: 0.0016313213703099511 
731: 0.0016313213703099511 
732: 0.0016313213703099511 
733: 0.0016313213703099511 
734: 0.0016313213703099511 
735: 0.0016313213703099511 
736: 0.0016313213703099511 
737: 0.0016313213703099511 
738: 0.0016313213703099511 
739: 0.0016313213703099511 
740: 0.0016313213703099511 
741: 0.0016313213703099511 
742: 0.0016313213703099511 
743: 0.0016313213703099511 
744: 0.0016313213703099511 
745: 0.0016313213703099511 
746: 0.0016313213703099511 
747: 0.0016313213703099511 
748: 0.0016313213703099511 
749: 0.0016313213703099511 
750: 0.0016313213703099511 
751: 0.0016313213703099511 
752: 0.0016313213703099511 
753: 0.0016313213703099511 
754: 0.0016313213703099511 
755: 0.0016313213703099511 
756: 0.0016313213703099511 
757: 0.0016313213703099511 
758: 0.0016313213703099511 
759: 0.0016313213703099511 
760: 0.0016313213703099511 
761: 0.0016313213703099511 
762: 0.0016313213703099511 
763: 0.0016313213703099511 
764: 0.0016313213703099511 
765: 0.0016313213703099511 
766: 0.0016313213703099511 
767: 0.0016313213703099511 
768: 0.0016313213703099511 
769: 0.0016313213703099511 
770: 0.0016313213703099511 
771: 0.0016313213703099511 
772: 0.0016313213703099511 
773: 0.0016313213703099511 
774: 0.0016313213703099511 
775: 0.0016313213703099511 
776: 0.0016313213703099511 
777: 0.0016313213703099511 
778: 0.0016313213703099511 
779: 0.0016313213703099511 
780: 0.0016313213703099511 
781: 0.0016313213703099511 
782: 0.0016313213703099511 
783: 0.0016313213703099511 
784: 0.0016313213703099511 
785: 0.0016313213703099511 
786: 0.0016313213703099511 
787: 0.0016313213703099511 
788: 0.0016313213703099511 
789: 0.0016313213703099511 
790: 0.0016313213703099511 
791: 0.0016313213703099511 
792: 0.0016313213703099511 
793: 0.0016313213703099511 
794: 0.0016313213703099511 
795: 0.0016313213703099511 
796: 0.0016313213703099511 
797: 0.0016313213703099511 
798: 0.0016313213703099511 
799: 0.0016313213703099511 
800: 0.0016313213703099511 
801: 0.0016313213703099511 
802: 0.0016313213703099511 
803: 0.0016313213703099511 
804: 0.0016313213703099511 
805: 0.0016313213703099511 
806: 0.0016313213703099511 
807: 0.0016313213703099511 
808: 0.0016313213703099511 
809: 0.0016313213703099511 
810: 0.0016313213703099511 
811: 0.0016313213703099511 
812: 0.0016313213703099511 
813: 0.0016313213703099511 
814: 0.0016313213703099511 
815: 0.0016313213703099511 
816: 0.0016313213703099511 
817: 0.0016313213703099511 
818: 0.0016313213703099511 
819: 0.0016313213703099511 
820: 0.0016313213703099511 
821: 0.0016313213703099511 
822: 0.0016313213703099511 
823: 0.0016313213703099511 
824: 0.0016313213703099511 
825: 0.0016313213703099511 
826: 0.0016313213703099511 
827: 0.0016313213703099511 
828: 0.0016313213703099511 
829: 0.0016313213703099511 
830: 0.0016313213703099511 
831: 0.0016313213703099511 
832: 0.0016313213703099511 
833: 0.0016313213703099511 
834: 0.0016313213703099511 
835: 0.0016313213703099511 
836: 0.0016313213703099511 
837: 0.0016313213703099511 
838: 0.0016313213703099511 
839: 0.0016313213703099511 
840: 0.0016313213703099511 
841: 0.0016313213703099511 
842: 0.0016313213703099511 
843: 0.0016313213703099511 
844: 0.0016313213703099511 
845: 0.0016313213703099511 
846: 0.0016313213703099511 
847: 0.0016313213703099511 
848: 0.0016313213703099511 
849: 0.0016313213703099511 
850: 0.0016313213703099511 
851: 0.0016313213703099511 
852: 0.0016313213703099511 
853: 0.0016313213703099511 
854: 0.0016313213703099511 
855: 0.0016313213703099511 
856: 0.0016313213703099511 
857: 0.0016313213703099511 
858: 0.0016313213703099511 
859: 0.0016313213703099511 
860: 0.0016313213703099511 
861: 0.0016313213703099511 
862: 0.0016313213703099511 
863: 0.0016313213703099511 
864: 0.0016313213703099511 
865: 0.0016313213703099511 
866: 0.0016313213703099511 
867: 0.0016313213703099511 
868: 0.0016313213703099511 
869: 0.0016313213703099511 
870: 0.0016313213703099511 
871: 0.0016313213703099511 
872: 0.0016313213703099511 
873: 0.0016313213703099511 
874: 0.0016313213703099511 
875: 0.0016313213703099511 
876: 0.0016313213703099511 
877: 0.0016313213703099511 
878: 0.0016313213703099511 
879: 0.0016313213703099511 
880: 0.0016313213703099511 
881: 0.0016313213703099511 
882: 0.0016313213703099511 
883: 0.0016313213703099511 
884: 0.0016313213703099511 
885: 0.0016313213703099511 
886: 0.0016313213703099511 
887: 0.0016313213703099511 
888: 0.0016313213703099511 
889: 0.0016313213703099511 
890: 0.0016313213703099511 
891: 0.0016313213703099511 
892: 0.0016313213703099511 
893: 0.0016313213703099511 
894: 0.0016313213703099511 
895: 0.0016313213703099511 
896: 0.0016313213703099511 
897: 0.0016313213703099511 
898: 0.0016313213703099511 
899: 0.0016313213703099511 
900: 0.0016313213703099511 
901: 0.0016313213703099511 
902: 0.0016313213703099511 
903: 0.0016313213703099511 
904: 0.0016313213703099511 
905: 0.0016313213703099511 
906: 0.0016313213703099511 
907: 0.0016313213703099511 
908: 0.0016313213703099511 
909: 0.0016313213703099511 
910: 0.0016313213703099511 
911: 0.0016313213703099511 
912: 0.0016313213703099511 
913: 0.0016313213703099511 
914: 0.0016313213703099511 
915: 0.0016313213703099511 
916: 0.0016313213703099511 
917: 0.0016313213703099511 
918: 0.0016313213703099511 
919: 0.0016313213703099511 
920: 0.0016313213703099511 
921: 0.0016313213703099511 
922: 0.0016313213703099511 
923: 0.0016313213703099511 
924: 0.0016313213703099511 
925: 0.0016313213703099511 
926: 0.0016313213703099511 
927: 0.0016313213703099511 
928: 0.0016313213703099511 
929: 0.0016313213703099511 
930: 0.0016313213703099511 
931: 0.0016313213703099511 
932: 0.0016313213703099511 
