Run-time: 61.91477727890015 seconds
Total allocated memory size: 161.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
159: 0.003937007874015748 
160: 0.003937007874015748 
161: 0.003937007874015748 
162: 0.003937007874015748 
163: 0.003937007874015748 
164: 0.003937007874015748 
165: 0.003937007874015748 
166: 0.003937007874015748 
167: 0.003937007874015748 
168: 0.003937007874015748 
169: 0.003937007874015748 
170: 0.003937007874015748 
171: 0.003937007874015748 
172: 0.003937007874015748 
173: 0.003937007874015748 
174: 0.003937007874015748 
175: 0.003937007874015748 
176: 0.003937007874015748 
177: 0.003937007874015748 
178: 0.003937007874015748 
179: 0.003937007874015748 
180: 0.003937007874015748 
181: 0.003937007874015748 
182: 0.003937007874015748 
183: 0.003937007874015748 
184: 0.003937007874015748 
185: 0.003937007874015748 
186: 0.003937007874015748 
187: 0.003937007874015748 
188: 0.003937007874015748 
189: 0.003937007874015748 
190: 0.003937007874015748 
191: 0.003937007874015748 
192: 0.003937007874015748 
193: 0.003937007874015748 
194: 0.003937007874015748 
195: 0.003937007874015748 
196: 0.003937007874015748 
197: 0.003937007874015748 
198: 0.003937007874015748 
199: 0.003937007874015748 
200: 0.003937007874015748 
201: 0.003937007874015748 
202: 0.003937007874015748 
203: 0.003937007874015748 
204: 0.003937007874015748 
205: 0.003937007874015748 
206: 0.003937007874015748 
207: 0.003937007874015748 
208: 0.003937007874015748 
209: 0.003937007874015748 
210: 0.003937007874015748 
211: 0.003937007874015748 
212: 0.003937007874015748 
213: 0.003937007874015748 
214: 0.003937007874015748 
215: 0.003937007874015748 
216: 0.003937007874015748 
217: 0.003937007874015748 
218: 0.003937007874015748 
219: 0.003937007874015748 
220: 0.003937007874015748 
221: 0.003937007874015748 
222: 0.003937007874015748 
223: 0.003937007874015748 
224: 0.003937007874015748 
225: 0.003937007874015748 
226: 0.003937007874015748 
227: 0.003937007874015748 
228: 0.003937007874015748 
229: 0.003937007874015748 
230: 0.003937007874015748 
231: 0.003937007874015748 
232: 0.003937007874015748 
233: 0.003937007874015748 
234: 0.003937007874015748 
235: 0.003937007874015748 
236: 0.003937007874015748 
237: 0.003937007874015748 
238: 0.003937007874015748 
239: 0.003937007874015748 
240: 0.003937007874015748 
241: 0.003937007874015748 
242: 0.003937007874015748 
243: 0.003937007874015748 
244: 0.003937007874015748 
245: 0.003937007874015748 
246: 0.003937007874015748 
247: 0.003937007874015748 
248: 0.003937007874015748 
249: 0.003937007874015748 
250: 0.003937007874015748 
251: 0.003937007874015748 
252: 0.003937007874015748 
253: 0.003937007874015748 
254: 0.003937007874015748 
255: 0.003937007874015748 
256: 0.003937007874015748 
257: 0.003937007874015748 
258: 0.003937007874015748 
259: 0.003937007874015748 
260: 0.003937007874015748 
261: 0.003937007874015748 
262: 0.003937007874015748 
263: 0.003937007874015748 
264: 0.003937007874015748 
265: 0.003937007874015748 
266: 0.003937007874015748 
267: 0.003937007874015748 
268: 0.003937007874015748 
269: 0.003937007874015748 
270: 0.003937007874015748 
271: 0.003937007874015748 
272: 0.003937007874015748 
273: 0.003937007874015748 
274: 0.003937007874015748 
275: 0.003937007874015748 
276: 0.003937007874015748 
277: 0.003937007874015748 
278: 0.003937007874015748 
279: 0.003937007874015748 
280: 0.003937007874015748 
281: 0.003937007874015748 
282: 0.003937007874015748 
283: 0.003937007874015748 
284: 0.003937007874015748 
285: 0.003937007874015748 
286: 0.003937007874015748 
287: 0.003937007874015748 
288: 0.003937007874015748 
289: 0.003937007874015748 
290: 0.003937007874015748 
291: 0.003937007874015748 
292: 0.003937007874015748 
293: 0.003937007874015748 
294: 0.003937007874015748 
295: 0.003937007874015748 
296: 0.003937007874015748 
297: 0.003937007874015748 
298: 0.003937007874015748 
299: 0.003937007874015748 
300: 0.003937007874015748 
301: 0.003937007874015748 
302: 0.003937007874015748 
303: 0.003937007874015748 
304: 0.003937007874015748 
305: 0.003937007874015748 
306: 0.003937007874015748 
307: 0.003937007874015748 
308: 0.003937007874015748 
309: 0.003937007874015748 
310: 0.003937007874015748 
311: 0.003937007874015748 
312: 0.003937007874015748 
313: 0.003937007874015748 
314: 0.003937007874015748 
315: 0.003937007874015748 
316: 0.003937007874015748 
317: 0.003937007874015748 
318: 0.003937007874015748 
319: 0.003937007874015748 
320: 0.003937007874015748 
321: 0.003937007874015748 
322: 0.003937007874015748 
323: 0.003937007874015748 
324: 0.003937007874015748 
325: 0.003937007874015748 
326: 0.003937007874015748 
327: 0.003937007874015748 
328: 0.003937007874015748 
329: 0.003937007874015748 
330: 0.003937007874015748 
331: 0.003937007874015748 
332: 0.003937007874015748 
333: 0.003937007874015748 
334: 0.003937007874015748 
335: 0.003937007874015748 
336: 0.003937007874015748 
337: 0.003937007874015748 
338: 0.003937007874015748 
339: 0.003937007874015748 
340: 0.003937007874015748 
341: 0.003937007874015748 
342: 0.003937007874015748 
343: 0.003937007874015748 
344: 0.003937007874015748 
345: 0.003937007874015748 
346: 0.003937007874015748 
347: 0.003937007874015748 
348: 0.003937007874015748 
349: 0.003937007874015748 
350: 0.003937007874015748 
351: 0.003937007874015748 
352: 0.003937007874015748 
353: 0.003937007874015748 
354: 0.003937007874015748 
355: 0.003937007874015748 
356: 0.003937007874015748 
357: 0.003937007874015748 
358: 0.003937007874015748 
359: 0.003937007874015748 
360: 0.003937007874015748 
361: 0.003937007874015748 
362: 0.003937007874015748 
363: 0.003937007874015748 
364: 0.003937007874015748 
365: 0.003937007874015748 
366: 0.003937007874015748 
367: 0.003937007874015748 
368: 0.003937007874015748 
369: 0.003937007874015748 
370: 0.003937007874015748 
371: 0.0028169014084507044 
372: 0.0028169014084507044 
373: 0.0028169014084507044 
374: 0.0028169014084507044 
375: 0.0028169014084507044 
376: 0.0028169014084507044 
377: 0.0028169014084507044 
378: 0.0028169014084507044 
379: 0.0028169014084507044 
380: 0.0028169014084507044 
381: 0.0028169014084507044 
382: 0.0028169014084507044 
383: 0.0028169014084507044 
384: 0.0028169014084507044 
385: 0.0028169014084507044 
386: 0.0028169014084507044 
387: 0.0028169014084507044 
388: 0.0028169014084507044 
389: 0.0028169014084507044 
390: 0.0028169014084507044 
391: 0.0028169014084507044 
392: 0.0028169014084507044 
393: 0.0028169014084507044 
394: 0.0028169014084507044 
395: 0.0028169014084507044 
396: 0.0028169014084507044 
397: 0.0028169014084507044 
398: 0.0028169014084507044 
399: 0.0028169014084507044 
400: 0.0028169014084507044 
401: 0.0028169014084507044 
402: 0.0028169014084507044 
403: 0.0028169014084507044 
404: 0.0028169014084507044 
405: 0.0028169014084507044 
406: 0.0028169014084507044 
407: 0.0028169014084507044 
408: 0.0028169014084507044 
409: 0.0028169014084507044 
410: 0.0028169014084507044 
411: 0.0028169014084507044 
412: 0.0028169014084507044 
413: 0.0028169014084507044 
414: 0.0028169014084507044 
415: 0.0028169014084507044 
416: 0.0028169014084507044 
417: 0.0028169014084507044 
418: 0.0028169014084507044 
419: 0.0028169014084507044 
420: 0.0028169014084507044 
421: 0.0028169014084507044 
422: 0.0028169014084507044 
423: 0.0028169014084507044 
424: 0.0028169014084507044 
425: 0.0028169014084507044 
426: 0.0028169014084507044 
427: 0.0028169014084507044 
428: 0.0028169014084507044 
429: 0.0028169014084507044 
430: 0.0028169014084507044 
431: 0.0028169014084507044 
432: 0.0028169014084507044 
433: 0.0028169014084507044 
434: 0.0028169014084507044 
435: 0.0028169014084507044 
436: 0.0028169014084507044 
437: 0.0028169014084507044 
438: 0.0028169014084507044 
439: 0.0028169014084507044 
440: 0.0028169014084507044 
441: 0.0028169014084507044 
442: 0.0028169014084507044 
443: 0.0028169014084507044 
444: 0.0028169014084507044 
445: 0.0028169014084507044 
446: 0.0028169014084507044 
447: 0.0028169014084507044 
448: 0.0028169014084507044 
449: 0.0028169014084507044 
450: 0.0028169014084507044 
451: 0.0028169014084507044 
452: 0.0028169014084507044 
453: 0.0028169014084507044 
454: 0.0028169014084507044 
455: 0.0028169014084507044 
456: 0.0028169014084507044 
457: 0.0028169014084507044 
458: 0.0028169014084507044 
459: 0.0028169014084507044 
460: 0.0028169014084507044 
461: 0.0028169014084507044 
462: 0.0028169014084507044 
463: 0.0028169014084507044 
464: 0.0028169014084507044 
465: 0.0028169014084507044 
466: 0.0028169014084507044 
467: 0.0028169014084507044 
468: 0.0028169014084507044 
469: 0.0028169014084507044 
470: 0.0028169014084507044 
471: 0.0028169014084507044 
472: 0.0028169014084507044 
473: 0.0028169014084507044 
474: 0.0028169014084507044 
475: 0.0028169014084507044 
476: 0.0028169014084507044 
477: 0.0028169014084507044 
478: 0.0028169014084507044 
479: 0.0028169014084507044 
480: 0.0028169014084507044 
481: 0.0028169014084507044 
482: 0.0028169014084507044 
483: 0.0028169014084507044 
484: 0.0028169014084507044 
485: 0.0028169014084507044 
486: 0.0028169014084507044 
487: 0.0028169014084507044 
488: 0.0028169014084507044 
489: 0.0028169014084507044 
490: 0.0028169014084507044 
491: 0.0028169014084507044 
492: 0.0028169014084507044 
493: 0.0028169014084507044 
494: 0.0028169014084507044 
495: 0.0028169014084507044 
496: 0.0028169014084507044 
497: 0.0028169014084507044 
498: 0.0028169014084507044 
499: 0.0028169014084507044 
500: 0.0028169014084507044 
501: 0.0028169014084507044 
502: 0.0028169014084507044 
503: 0.0028169014084507044 
504: 0.0028169014084507044 
505: 0.0028169014084507044 
506: 0.0028169014084507044 
507: 0.0028169014084507044 
508: 0.0028169014084507044 
509: 0.0028169014084507044 
510: 0.0028169014084507044 
511: 0.0028169014084507044 
512: 0.0028169014084507044 
513: 0.0028169014084507044 
514: 0.0028169014084507044 
515: 0.0028169014084507044 
516: 0.0028169014084507044 
517: 0.0028169014084507044 
518: 0.0028169014084507044 
519: 0.0028169014084507044 
520: 0.0028169014084507044 
521: 0.0028169014084507044 
522: 0.0028169014084507044 
523: 0.0028169014084507044 
524: 0.0028169014084507044 
525: 0.0028169014084507044 
526: 0.0028169014084507044 
527: 0.0028169014084507044 
528: 0.0028169014084507044 
529: 0.0028169014084507044 
530: 0.0028169014084507044 
531: 0.0028169014084507044 
532: 0.0028169014084507044 
533: 0.0028169014084507044 
534: 0.0028169014084507044 
535: 0.0028169014084507044 
536: 0.0028169014084507044 
537: 0.0028169014084507044 
538: 0.0028169014084507044 
539: 0.0028169014084507044 
540: 0.0028169014084507044 
541: 0.0028169014084507044 
542: 0.0028169014084507044 
543: 0.0028169014084507044 
544: 0.0028169014084507044 
545: 0.0028169014084507044 
546: 0.0028169014084507044 
547: 0.0028169014084507044 
548: 0.0028169014084507044 
549: 0.0028169014084507044 
550: 0.0028169014084507044 
551: 0.0028169014084507044 
552: 0.0028169014084507044 
553: 0.0028169014084507044 
554: 0.0028169014084507044 
555: 0.0028169014084507044 
556: 0.0028169014084507044 
557: 0.0028169014084507044 
558: 0.0028169014084507044 
559: 0.0028169014084507044 
560: 0.0028169014084507044 
561: 0.0028169014084507044 
562: 0.0028169014084507044 
563: 0.0028169014084507044 
564: 0.0028169014084507044 
565: 0.0028169014084507044 
566: 0.0028169014084507044 
567: 0.0028169014084507044 
568: 0.0028169014084507044 
569: 0.0028169014084507044 
570: 0.0028169014084507044 
571: 0.0028169014084507044 
572: 0.0028169014084507044 
573: 0.0028169014084507044 
574: 0.0028169014084507044 
575: 0.0028169014084507044 
576: 0.0028169014084507044 
577: 0.0028169014084507044 
578: 0.0028169014084507044 
579: 0.0028169014084507044 
580: 0.0028169014084507044 
581: 0.0028169014084507044 
582: 0.0028169014084507044 
583: 0.0028169014084507044 
584: 0.0028169014084507044 
585: 0.0028169014084507044 
586: 0.0028169014084507044 
587: 0.0028169014084507044 
588: 0.0028169014084507044 
589: 0.0028169014084507044 
590: 0.0028169014084507044 
591: 0.0028169014084507044 
592: 0.0028169014084507044 
593: 0.0028169014084507044 
594: 0.0028169014084507044 
595: 0.0028169014084507044 
596: 0.0028169014084507044 
597: 0.0028169014084507044 
598: 0.0028169014084507044 
599: 0.0028169014084507044 
600: 0.0028169014084507044 
601: 0.0028169014084507044 
602: 0.0028169014084507044 
603: 0.0028169014084507044 
604: 0.0028169014084507044 
605: 0.0028169014084507044 
606: 0.0028169014084507044 
607: 0.0028169014084507044 
608: 0.0028169014084507044 
609: 0.0028169014084507044 
610: 0.0028169014084507044 
611: 0.0028169014084507044 
612: 0.0028169014084507044 
613: 0.0028169014084507044 
614: 0.0028169014084507044 
615: 0.0028169014084507044 
616: 0.0028169014084507044 
617: 0.0028169014084507044 
618: 0.0028169014084507044 
619: 0.0028169014084507044 
620: 0.0028169014084507044 
621: 0.0028169014084507044 
622: 0.0028169014084507044 
623: 0.0028169014084507044 
624: 0.0028169014084507044 
625: 0.0028169014084507044 
626: 0.0028169014084507044 
627: 0.0028169014084507044 
628: 0.0028169014084507044 
629: 0.0028169014084507044 
630: 0.0028169014084507044 
631: 0.0028169014084507044 
632: 0.0028169014084507044 
633: 0.0028169014084507044 
634: 0.0028169014084507044 
635: 0.0028169014084507044 
636: 0.0028169014084507044 
637: 0.0028169014084507044 
638: 0.0028169014084507044 
639: 0.0028169014084507044 
640: 0.0028169014084507044 
641: 0.0028169014084507044 
642: 0.0028169014084507044 
643: 0.0028169014084507044 
644: 0.0028169014084507044 
645: 0.0028169014084507044 
646: 0.0028169014084507044 
647: 0.0028169014084507044 
648: 0.0028169014084507044 
649: 0.0028169014084507044 
650: 0.0028169014084507044 
651: 0.0028169014084507044 
652: 0.0028169014084507044 
653: 0.0028169014084507044 
654: 0.0028169014084507044 
655: 0.0028169014084507044 
656: 0.0028169014084507044 
657: 0.0028169014084507044 
658: 0.0028169014084507044 
659: 0.0028169014084507044 
660: 0.0028169014084507044 
661: 0.0028169014084507044 
662: 0.0028169014084507044 
663: 0.0028169014084507044 
664: 0.0028169014084507044 
665: 0.001984126984126984 
666: 0.001984126984126984 
667: 0.001984126984126984 
668: 0.001984126984126984 
669: 0.001984126984126984 
670: 0.001984126984126984 
671: 0.001984126984126984 
672: 0.001984126984126984 
673: 0.001984126984126984 
674: 0.001984126984126984 
675: 0.001984126984126984 
676: 0.001984126984126984 
677: 0.001984126984126984 
678: 0.001984126984126984 
679: 0.001984126984126984 
680: 0.001984126984126984 
681: 0.001984126984126984 
682: 0.001984126984126984 
683: 0.001984126984126984 
684: 0.001984126984126984 
685: 0.001984126984126984 
686: 0.001984126984126984 
687: 0.001984126984126984 
688: 0.001984126984126984 
689: 0.001984126984126984 
690: 0.001984126984126984 
691: 0.001984126984126984 
692: 0.001984126984126984 
693: 0.001984126984126984 
694: 0.001984126984126984 
695: 0.001984126984126984 
696: 0.001984126984126984 
697: 0.001984126984126984 
698: 0.001984126984126984 
699: 0.001984126984126984 
700: 0.001984126984126984 
701: 0.001984126984126984 
702: 0.001984126984126984 
703: 0.001984126984126984 
704: 0.001984126984126984 
705: 0.001984126984126984 
706: 0.001984126984126984 
707: 0.001984126984126984 
708: 0.001984126984126984 
709: 0.001984126984126984 
710: 0.001984126984126984 
711: 0.001984126984126984 
712: 0.001984126984126984 
713: 0.001984126984126984 
714: 0.001984126984126984 
715: 0.001984126984126984 
716: 0.001984126984126984 
717: 0.001984126984126984 
718: 0.001984126984126984 
719: 0.001984126984126984 
720: 0.001984126984126984 
721: 0.001984126984126984 
722: 0.001984126984126984 
723: 0.001984126984126984 
724: 0.001984126984126984 
725: 0.001984126984126984 
726: 0.001984126984126984 
727: 0.001984126984126984 
728: 0.001984126984126984 
729: 0.001984126984126984 
730: 0.001984126984126984 
731: 0.001984126984126984 
732: 0.001984126984126984 
733: 0.001984126984126984 
734: 0.001984126984126984 
735: 0.001984126984126984 
736: 0.001984126984126984 
737: 0.001984126984126984 
738: 0.001984126984126984 
739: 0.001984126984126984 
740: 0.001984126984126984 
741: 0.001984126984126984 
742: 0.001984126984126984 
743: 0.001984126984126984 
744: 0.001984126984126984 
745: 0.001984126984126984 
746: 0.001984126984126984 
747: 0.001984126984126984 
748: 0.001984126984126984 
749: 0.001984126984126984 
750: 0.001984126984126984 
751: 0.001984126984126984 
752: 0.001984126984126984 
753: 0.001984126984126984 
754: 0.001984126984126984 
755: 0.001984126984126984 
756: 0.001984126984126984 
757: 0.001984126984126984 
758: 0.001984126984126984 
759: 0.001984126984126984 
760: 0.001984126984126984 
761: 0.001984126984126984 
762: 0.001984126984126984 
763: 0.001984126984126984 
764: 0.001984126984126984 
765: 0.001984126984126984 
766: 0.001984126984126984 
767: 0.001984126984126984 
768: 0.001984126984126984 
769: 0.001984126984126984 
770: 0.001984126984126984 
771: 0.001984126984126984 
772: 0.001984126984126984 
773: 0.001984126984126984 
774: 0.001984126984126984 
775: 0.001984126984126984 
776: 0.001984126984126984 
777: 0.001984126984126984 
778: 0.001984126984126984 
779: 0.001984126984126984 
780: 0.001984126984126984 
781: 0.001984126984126984 
782: 0.001984126984126984 
783: 0.001984126984126984 
784: 0.001984126984126984 
785: 0.001984126984126984 
786: 0.001984126984126984 
787: 0.001984126984126984 
788: 0.001984126984126984 
789: 0.001984126984126984 
790: 0.001984126984126984 
791: 0.001984126984126984 
792: 0.001984126984126984 
793: 0.001984126984126984 
794: 0.001984126984126984 
795: 0.001984126984126984 
796: 0.001984126984126984 
797: 0.001984126984126984 
798: 0.001984126984126984 
799: 0.001984126984126984 
800: 0.001984126984126984 
801: 0.001984126984126984 
802: 0.001984126984126984 
803: 0.001984126984126984 
804: 0.001984126984126984 
805: 0.001984126984126984 
806: 0.001984126984126984 
807: 0.001984126984126984 
808: 0.001984126984126984 
809: 0.001984126984126984 
810: 0.001984126984126984 
811: 0.001984126984126984 
812: 0.001984126984126984 
813: 0.001984126984126984 
814: 0.001984126984126984 
815: 0.001984126984126984 
816: 0.001984126984126984 
817: 0.001984126984126984 
818: 0.001984126984126984 
819: 0.001984126984126984 
820: 0.001984126984126984 
821: 0.001984126984126984 
822: 0.001984126984126984 
823: 0.001984126984126984 
824: 0.001984126984126984 
825: 0.001984126984126984 
826: 0.001984126984126984 
827: 0.001984126984126984 
828: 0.001984126984126984 
829: 0.001984126984126984 
830: 0.001984126984126984 
831: 0.001984126984126984 
832: 0.001984126984126984 
833: 0.001984126984126984 
834: 0.001984126984126984 
835: 0.001984126984126984 
836: 0.001984126984126984 
837: 0.001984126984126984 
838: 0.001984126984126984 
839: 0.001984126984126984 
840: 0.001984126984126984 
841: 0.001984126984126984 
842: 0.001984126984126984 
843: 0.001984126984126984 
844: 0.001984126984126984 
845: 0.001984126984126984 
846: 0.001984126984126984 
847: 0.001984126984126984 
848: 0.001984126984126984 
849: 0.001984126984126984 
850: 0.001984126984126984 
851: 0.001984126984126984 
852: 0.001984126984126984 
853: 0.001984126984126984 
854: 0.001984126984126984 
855: 0.001984126984126984 
856: 0.001984126984126984 
857: 0.001984126984126984 
858: 0.001984126984126984 
859: 0.001984126984126984 
860: 0.001984126984126984 
861: 0.001984126984126984 
862: 0.001984126984126984 
863: 0.001984126984126984 
864: 0.001984126984126984 
865: 0.001984126984126984 
866: 0.001984126984126984 
867: 0.001984126984126984 
868: 0.001984126984126984 
869: 0.001984126984126984 
870: 0.001984126984126984 
871: 0.001984126984126984 
872: 0.001984126984126984 
873: 0.001984126984126984 
874: 0.001984126984126984 
875: 0.001984126984126984 
876: 0.001984126984126984 
877: 0.001984126984126984 
878: 0.001984126984126984 
879: 0.001984126984126984 
880: 0.001984126984126984 
881: 0.001984126984126984 
882: 0.001984126984126984 
883: 0.001984126984126984 
884: 0.001984126984126984 
885: 0.001984126984126984 
886: 0.001984126984126984 
887: 0.001984126984126984 
888: 0.001984126984126984 
889: 0.001984126984126984 
890: 0.001984126984126984 
891: 0.001984126984126984 
892: 0.001984126984126984 
893: 0.001984126984126984 
894: 0.001984126984126984 
895: 0.001984126984126984 
896: 0.001984126984126984 
897: 0.001984126984126984 
898: 0.001984126984126984 
899: 0.001984126984126984 
900: 0.001984126984126984 
901: 0.001984126984126984 
902: 0.001984126984126984 
903: 0.001984126984126984 
904: 0.001984126984126984 
905: 0.001984126984126984 
906: 0.001984126984126984 
907: 0.001984126984126984 
908: 0.001984126984126984 
909: 0.001984126984126984 
910: 0.001984126984126984 
911: 0.001984126984126984 
912: 0.001984126984126984 
913: 0.001984126984126984 
914: 0.001984126984126984 
915: 0.001984126984126984 
916: 0.001984126984126984 
917: 0.001984126984126984 
918: 0.001984126984126984 
919: 0.001984126984126984 
920: 0.001984126984126984 
921: 0.001984126984126984 
922: 0.001984126984126984 
923: 0.001984126984126984 
924: 0.001984126984126984 
925: 0.001984126984126984 
926: 0.001984126984126984 
927: 0.001984126984126984 
928: 0.001984126984126984 
929: 0.001984126984126984 
930: 0.001984126984126984 
931: 0.001984126984126984 
932: 0.001984126984126984 
933: 0.001984126984126984 
934: 0.001984126984126984 
935: 0.001984126984126984 
936: 0.001984126984126984 
937: 0.001984126984126984 
938: 0.001984126984126984 
939: 0.001984126984126984 
940: 0.001984126984126984 
941: 0.001984126984126984 
942: 0.001984126984126984 
943: 0.001984126984126984 
944: 0.001984126984126984 
945: 0.001984126984126984 
946: 0.001984126984126984 
947: 0.001984126984126984 
948: 0.001984126984126984 
949: 0.001984126984126984 
950: 0.001984126984126984 
