Run-time: 58.96165490150452 seconds
Total allocated memory size: 156.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
153: 0.002320185614849188 
154: 0.002320185614849188 
155: 0.002320185614849188 
156: 0.002320185614849188 
157: 0.002320185614849188 
158: 0.002320185614849188 
159: 0.002320185614849188 
160: 0.002320185614849188 
161: 0.002320185614849188 
162: 0.002320185614849188 
163: 0.002320185614849188 
164: 0.002320185614849188 
165: 0.002320185614849188 
166: 0.002320185614849188 
167: 0.002320185614849188 
168: 0.002320185614849188 
169: 0.002320185614849188 
170: 0.002320185614849188 
171: 0.002320185614849188 
172: 0.002320185614849188 
173: 0.002320185614849188 
174: 0.002320185614849188 
175: 0.002320185614849188 
176: 0.002320185614849188 
177: 0.002320185614849188 
178: 0.002320185614849188 
179: 0.002320185614849188 
180: 0.002320185614849188 
181: 0.002320185614849188 
182: 0.002320185614849188 
183: 0.002320185614849188 
184: 0.002320185614849188 
185: 0.002320185614849188 
186: 0.002320185614849188 
187: 0.002320185614849188 
188: 0.002320185614849188 
189: 0.002320185614849188 
190: 0.002320185614849188 
191: 0.002320185614849188 
192: 0.002320185614849188 
193: 0.002320185614849188 
194: 0.002320185614849188 
195: 0.002320185614849188 
196: 0.002320185614849188 
197: 0.002320185614849188 
198: 0.002320185614849188 
199: 0.002320185614849188 
200: 0.002320185614849188 
201: 0.002320185614849188 
202: 0.002320185614849188 
203: 0.002320185614849188 
204: 0.002320185614849188 
205: 0.002320185614849188 
206: 0.002320185614849188 
207: 0.002320185614849188 
208: 0.002320185614849188 
209: 0.002320185614849188 
210: 0.002320185614849188 
211: 0.002320185614849188 
212: 0.002320185614849188 
213: 0.002320185614849188 
214: 0.002320185614849188 
215: 0.002320185614849188 
216: 0.002320185614849188 
217: 0.002320185614849188 
218: 0.002320185614849188 
219: 0.002320185614849188 
220: 0.002320185614849188 
221: 0.002320185614849188 
222: 0.002320185614849188 
223: 0.002320185614849188 
224: 0.002320185614849188 
225: 0.002320185614849188 
226: 0.002320185614849188 
227: 0.002320185614849188 
228: 0.002320185614849188 
229: 0.002320185614849188 
230: 0.002320185614849188 
231: 0.002320185614849188 
232: 0.002320185614849188 
233: 0.002320185614849188 
234: 0.002320185614849188 
235: 0.002320185614849188 
236: 0.002320185614849188 
237: 0.002320185614849188 
238: 0.002320185614849188 
239: 0.002320185614849188 
240: 0.002320185614849188 
241: 0.002320185614849188 
242: 0.002320185614849188 
243: 0.002320185614849188 
244: 0.002320185614849188 
245: 0.002320185614849188 
246: 0.002320185614849188 
247: 0.002320185614849188 
248: 0.002320185614849188 
249: 0.002320185614849188 
250: 0.002320185614849188 
251: 0.002320185614849188 
252: 0.002320185614849188 
253: 0.002320185614849188 
254: 0.002320185614849188 
255: 0.002320185614849188 
256: 0.002320185614849188 
257: 0.002320185614849188 
258: 0.002320185614849188 
259: 0.002320185614849188 
260: 0.002320185614849188 
261: 0.002320185614849188 
262: 0.002320185614849188 
263: 0.002320185614849188 
264: 0.002320185614849188 
265: 0.002320185614849188 
266: 0.002320185614849188 
267: 0.002320185614849188 
268: 0.002320185614849188 
269: 0.002320185614849188 
270: 0.002320185614849188 
271: 0.002320185614849188 
272: 0.002320185614849188 
273: 0.002320185614849188 
274: 0.002320185614849188 
275: 0.002320185614849188 
276: 0.002320185614849188 
277: 0.002320185614849188 
278: 0.002320185614849188 
279: 0.002320185614849188 
280: 0.002320185614849188 
281: 0.002320185614849188 
282: 0.002320185614849188 
283: 0.002320185614849188 
284: 0.002320185614849188 
285: 0.002320185614849188 
286: 0.002320185614849188 
287: 0.002320185614849188 
288: 0.002320185614849188 
289: 0.002320185614849188 
290: 0.002320185614849188 
291: 0.002320185614849188 
292: 0.002320185614849188 
293: 0.002320185614849188 
294: 0.002320185614849188 
295: 0.002320185614849188 
296: 0.002320185614849188 
297: 0.002320185614849188 
298: 0.002320185614849188 
299: 0.002320185614849188 
300: 0.002320185614849188 
301: 0.002320185614849188 
302: 0.002320185614849188 
303: 0.002320185614849188 
304: 0.002320185614849188 
305: 0.002320185614849188 
306: 0.002320185614849188 
307: 0.002320185614849188 
308: 0.002320185614849188 
309: 0.002320185614849188 
310: 0.002320185614849188 
311: 0.002320185614849188 
312: 0.002320185614849188 
313: 0.002320185614849188 
314: 0.002320185614849188 
315: 0.002320185614849188 
316: 0.002320185614849188 
317: 0.002320185614849188 
318: 0.002320185614849188 
319: 0.002320185614849188 
320: 0.002320185614849188 
321: 0.002320185614849188 
322: 0.002320185614849188 
323: 0.002320185614849188 
324: 0.002320185614849188 
325: 0.002320185614849188 
326: 0.002320185614849188 
327: 0.002320185614849188 
328: 0.002320185614849188 
329: 0.002320185614849188 
330: 0.002320185614849188 
331: 0.002320185614849188 
332: 0.002320185614849188 
333: 0.002320185614849188 
334: 0.002320185614849188 
335: 0.002320185614849188 
336: 0.002320185614849188 
337: 0.002320185614849188 
338: 0.002320185614849188 
339: 0.002320185614849188 
340: 0.002320185614849188 
341: 0.002320185614849188 
342: 0.002320185614849188 
343: 0.002320185614849188 
344: 0.002320185614849188 
345: 0.002320185614849188 
346: 0.002320185614849188 
347: 0.002320185614849188 
348: 0.002320185614849188 
349: 0.002320185614849188 
350: 0.002320185614849188 
351: 0.002320185614849188 
352: 0.002320185614849188 
353: 0.002320185614849188 
354: 0.002320185614849188 
355: 0.002320185614849188 
356: 0.002320185614849188 
357: 0.002320185614849188 
358: 0.002320185614849188 
359: 0.002320185614849188 
360: 0.002320185614849188 
361: 0.002320185614849188 
362: 0.002320185614849188 
363: 0.002320185614849188 
364: 0.002320185614849188 
365: 0.002320185614849188 
366: 0.002320185614849188 
367: 0.002320185614849188 
368: 0.002320185614849188 
369: 0.000757002271006813 
370: 0.000757002271006813 
371: 0.000757002271006813 
372: 0.000757002271006813 
373: 0.000757002271006813 
374: 0.000757002271006813 
375: 0.000757002271006813 
376: 0.000757002271006813 
377: 0.000757002271006813 
378: 0.000757002271006813 
379: 0.000757002271006813 
380: 0.000757002271006813 
381: 0.000757002271006813 
382: 0.000757002271006813 
383: 0.000757002271006813 
384: 0.000757002271006813 
385: 0.000757002271006813 
386: 0.000757002271006813 
387: 0.000757002271006813 
388: 0.000757002271006813 
389: 0.000757002271006813 
390: 0.000757002271006813 
391: 0.000757002271006813 
392: 0.000757002271006813 
393: 0.000757002271006813 
394: 0.000757002271006813 
395: 0.000757002271006813 
396: 0.000757002271006813 
397: 0.000757002271006813 
398: 0.000757002271006813 
399: 0.000757002271006813 
400: 0.000757002271006813 
401: 0.000757002271006813 
402: 0.000757002271006813 
403: 0.000757002271006813 
404: 0.000757002271006813 
405: 0.000757002271006813 
406: 0.000757002271006813 
407: 0.000757002271006813 
408: 0.000757002271006813 
409: 0.000757002271006813 
410: 0.000757002271006813 
411: 0.000757002271006813 
412: 0.000757002271006813 
413: 0.000757002271006813 
414: 0.000757002271006813 
415: 0.000757002271006813 
416: 0.000757002271006813 
417: 0.000757002271006813 
418: 0.000757002271006813 
419: 0.000757002271006813 
420: 0.000757002271006813 
421: 0.000757002271006813 
422: 0.000757002271006813 
423: 0.000757002271006813 
424: 0.000757002271006813 
425: 0.000757002271006813 
426: 0.000757002271006813 
427: 0.000757002271006813 
428: 0.000757002271006813 
429: 0.000757002271006813 
430: 0.000757002271006813 
431: 0.000757002271006813 
432: 0.000757002271006813 
433: 0.000757002271006813 
434: 0.000757002271006813 
435: 0.000757002271006813 
436: 0.000757002271006813 
437: 0.000757002271006813 
438: 0.000757002271006813 
439: 0.000757002271006813 
440: 0.000757002271006813 
441: 0.000757002271006813 
442: 0.000757002271006813 
443: 0.000757002271006813 
444: 0.000757002271006813 
445: 0.000757002271006813 
446: 0.000757002271006813 
447: 0.000757002271006813 
448: 0.000757002271006813 
449: 0.000757002271006813 
450: 0.000757002271006813 
451: 0.000757002271006813 
452: 0.000757002271006813 
453: 0.000757002271006813 
454: 0.000757002271006813 
455: 0.000757002271006813 
456: 0.000757002271006813 
457: 0.000757002271006813 
458: 0.000757002271006813 
459: 0.000757002271006813 
460: 0.000757002271006813 
461: 0.000757002271006813 
462: 0.000757002271006813 
463: 0.000757002271006813 
464: 0.000757002271006813 
465: 0.000757002271006813 
466: 0.000757002271006813 
467: 0.000757002271006813 
468: 0.000757002271006813 
469: 0.000757002271006813 
470: 0.000757002271006813 
471: 0.000757002271006813 
472: 0.000757002271006813 
473: 0.000757002271006813 
474: 0.000757002271006813 
475: 0.000757002271006813 
476: 0.000757002271006813 
477: 0.000757002271006813 
478: 0.000757002271006813 
479: 0.000757002271006813 
480: 0.000757002271006813 
481: 0.000757002271006813 
482: 0.000757002271006813 
483: 0.000757002271006813 
484: 0.000757002271006813 
485: 0.000757002271006813 
486: 0.000757002271006813 
487: 0.000757002271006813 
488: 0.000757002271006813 
489: 0.000757002271006813 
490: 0.000757002271006813 
491: 0.000757002271006813 
492: 0.000757002271006813 
493: 0.000757002271006813 
494: 0.000757002271006813 
495: 0.000757002271006813 
496: 0.000757002271006813 
497: 0.000757002271006813 
498: 0.000757002271006813 
499: 0.000757002271006813 
500: 0.000757002271006813 
501: 0.000757002271006813 
502: 0.000757002271006813 
503: 0.000757002271006813 
504: 0.000757002271006813 
505: 0.000757002271006813 
506: 0.000757002271006813 
507: 0.000757002271006813 
508: 0.000757002271006813 
509: 0.000757002271006813 
510: 0.000757002271006813 
511: 0.000757002271006813 
512: 0.000757002271006813 
513: 0.000757002271006813 
514: 0.000757002271006813 
515: 0.000757002271006813 
516: 0.000757002271006813 
517: 0.000757002271006813 
518: 0.000757002271006813 
519: 0.000757002271006813 
520: 0.000757002271006813 
521: 0.000757002271006813 
522: 0.000757002271006813 
523: 0.000757002271006813 
524: 0.000757002271006813 
525: 0.000757002271006813 
526: 0.000757002271006813 
527: 0.000757002271006813 
528: 0.000757002271006813 
529: 0.000757002271006813 
530: 0.000757002271006813 
531: 0.000757002271006813 
532: 0.000757002271006813 
533: 0.000757002271006813 
534: 0.000757002271006813 
535: 0.000757002271006813 
536: 0.000757002271006813 
537: 0.000757002271006813 
538: 0.000757002271006813 
539: 0.000757002271006813 
540: 0.000757002271006813 
541: 0.000757002271006813 
542: 0.000757002271006813 
543: 0.000757002271006813 
544: 0.000757002271006813 
545: 0.000757002271006813 
546: 0.000757002271006813 
547: 0.000757002271006813 
548: 0.000757002271006813 
549: 0.000757002271006813 
550: 0.000757002271006813 
551: 0.000757002271006813 
552: 0.000757002271006813 
553: 0.000757002271006813 
554: 0.000757002271006813 
555: 0.000757002271006813 
556: 0.000757002271006813 
557: 0.000757002271006813 
558: 0.000757002271006813 
559: 0.000757002271006813 
560: 0.000757002271006813 
561: 0.000757002271006813 
562: 0.000757002271006813 
563: 0.000757002271006813 
564: 0.000757002271006813 
565: 0.000757002271006813 
566: 0.000757002271006813 
567: 0.000757002271006813 
568: 0.000757002271006813 
569: 0.000757002271006813 
570: 0.000757002271006813 
571: 0.000757002271006813 
572: 0.000757002271006813 
573: 0.000757002271006813 
574: 0.000757002271006813 
575: 0.000757002271006813 
576: 0.000757002271006813 
577: 0.000757002271006813 
578: 0.000757002271006813 
579: 0.000757002271006813 
580: 0.000757002271006813 
581: 0.000757002271006813 
582: 0.000757002271006813 
583: 0.000757002271006813 
584: 0.000757002271006813 
585: 0.000757002271006813 
586: 0.000757002271006813 
587: 0.000757002271006813 
588: 0.000757002271006813 
589: 0.000757002271006813 
590: 0.000757002271006813 
591: 0.000757002271006813 
592: 0.000757002271006813 
593: 0.000757002271006813 
594: 0.000757002271006813 
595: 0.000757002271006813 
596: 0.000757002271006813 
597: 0.000757002271006813 
598: 0.000757002271006813 
599: 0.000757002271006813 
600: 0.000757002271006813 
601: 0.000757002271006813 
602: 0.000757002271006813 
603: 0.000757002271006813 
604: 0.000757002271006813 
605: 0.000757002271006813 
606: 0.000757002271006813 
607: 0.000757002271006813 
608: 0.000757002271006813 
609: 0.000757002271006813 
610: 0.000757002271006813 
611: 0.000757002271006813 
612: 0.000757002271006813 
613: 0.000757002271006813 
614: 0.000757002271006813 
615: 0.000757002271006813 
616: 0.000757002271006813 
617: 0.000757002271006813 
618: 0.000757002271006813 
619: 0.000757002271006813 
620: 0.000757002271006813 
621: 0.000757002271006813 
622: 0.000757002271006813 
623: 0.000757002271006813 
624: 0.000757002271006813 
625: 0.000757002271006813 
626: 0.000757002271006813 
627: 0.000757002271006813 
628: 0.000757002271006813 
629: 0.000757002271006813 
630: 0.000757002271006813 
631: 0.000757002271006813 
632: 0.000757002271006813 
633: 0.000757002271006813 
634: 0.000757002271006813 
635: 0.000757002271006813 
636: 0.000757002271006813 
637: 0.000757002271006813 
638: 0.000757002271006813 
639: 0.000757002271006813 
640: 0.000757002271006813 
641: 0.000757002271006813 
642: 0.000757002271006813 
643: 0.000757002271006813 
644: 0.000757002271006813 
645: 0.000757002271006813 
646: 0.000757002271006813 
647: 0.000757002271006813 
648: 0.000757002271006813 
649: 0.000757002271006813 
650: 0.000757002271006813 
651: 0.000757002271006813 
652: 0.000757002271006813 
653: 0.000757002271006813 
654: 0.000757002271006813 
655: 0.000757002271006813 
656: 0.000757002271006813 
657: 0.000757002271006813 
658: 0.000757002271006813 
659: 0.000757002271006813 
660: 0.000757002271006813 
661: 0.000757002271006813 
662: 0.000757002271006813 
663: 0.000757002271006813 
664: 0.000757002271006813 
665: 0.000757002271006813 
666: 0.000757002271006813 
667: 0.000757002271006813 
668: 0.000757002271006813 
669: 0.000757002271006813 
670: 0.000757002271006813 
671: 0.000757002271006813 
672: 0.000757002271006813 
673: 0.000757002271006813 
674: 0.000757002271006813 
675: 0.000757002271006813 
676: 0.000757002271006813 
677: 0.000757002271006813 
678: 0.000757002271006813 
679: 0.000757002271006813 
680: 0.000757002271006813 
681: 0.000757002271006813 
682: 0.000757002271006813 
683: 0.000757002271006813 
684: 0.000757002271006813 
685: 0.000757002271006813 
686: 0.000757002271006813 
687: 0.000757002271006813 
688: 0.000757002271006813 
689: 0.000757002271006813 
690: 0.000757002271006813 
691: 0.000757002271006813 
692: 0.000757002271006813 
693: 0.000757002271006813 
694: 0.000757002271006813 
695: 0.000757002271006813 
696: 0.000757002271006813 
697: 0.000757002271006813 
698: 0.000757002271006813 
699: 0.000757002271006813 
700: 0.000757002271006813 
701: 0.000757002271006813 
702: 0.000757002271006813 
703: 0.000757002271006813 
704: 0.000757002271006813 
705: 0.000757002271006813 
706: 0.000757002271006813 
707: 0.000757002271006813 
708: 0.000757002271006813 
709: 0.000757002271006813 
710: 0.000757002271006813 
711: 0.000757002271006813 
712: 0.000757002271006813 
713: 0.000757002271006813 
714: 0.000757002271006813 
715: 0.000757002271006813 
716: 0.000757002271006813 
717: 0.000757002271006813 
718: 0.000757002271006813 
719: 0.000757002271006813 
720: 0.000757002271006813 
721: 0.000757002271006813 
722: 0.000757002271006813 
723: 0.000757002271006813 
724: 0.000757002271006813 
725: 0.000757002271006813 
726: 0.000757002271006813 
727: 0.000757002271006813 
728: 0.000757002271006813 
729: 0.000757002271006813 
730: 0.000757002271006813 
731: 0.000757002271006813 
732: 0.000757002271006813 
733: 0.000757002271006813 
734: 0.000757002271006813 
735: 0.000757002271006813 
736: 0.000757002271006813 
737: 0.000757002271006813 
738: 0.000757002271006813 
739: 0.000757002271006813 
740: 0.000757002271006813 
741: 0.000757002271006813 
742: 0.000757002271006813 
743: 0.000757002271006813 
744: 0.000757002271006813 
745: 0.000757002271006813 
746: 0.000757002271006813 
747: 0.000757002271006813 
748: 0.000757002271006813 
749: 0.000757002271006813 
750: 0.000757002271006813 
751: 0.000757002271006813 
752: 0.000757002271006813 
753: 0.000757002271006813 
754: 0.000757002271006813 
755: 0.000757002271006813 
756: 0.000757002271006813 
757: 0.000757002271006813 
758: 0.000757002271006813 
759: 0.000757002271006813 
760: 0.000757002271006813 
761: 0.000757002271006813 
762: 0.000757002271006813 
763: 0.000757002271006813 
764: 0.000757002271006813 
765: 0.000757002271006813 
766: 0.000757002271006813 
767: 0.000757002271006813 
768: 0.000757002271006813 
769: 0.000757002271006813 
770: 0.000757002271006813 
771: 0.000757002271006813 
772: 0.000757002271006813 
773: 0.000757002271006813 
774: 0.000757002271006813 
775: 0.000757002271006813 
776: 0.000757002271006813 
777: 0.000757002271006813 
778: 0.000757002271006813 
779: 0.000757002271006813 
780: 0.000757002271006813 
781: 0.000757002271006813 
782: 0.000757002271006813 
783: 0.000757002271006813 
784: 0.000757002271006813 
785: 0.000757002271006813 
786: 0.000757002271006813 
787: 0.000757002271006813 
788: 0.000757002271006813 
789: 0.000757002271006813 
790: 0.000757002271006813 
791: 0.000757002271006813 
792: 0.000757002271006813 
793: 0.000757002271006813 
794: 0.000757002271006813 
795: 0.000757002271006813 
796: 0.000757002271006813 
797: 0.000757002271006813 
798: 0.000757002271006813 
799: 0.000757002271006813 
800: 0.000757002271006813 
801: 0.000757002271006813 
802: 0.000757002271006813 
803: 0.000757002271006813 
804: 0.000757002271006813 
805: 0.000757002271006813 
806: 0.000757002271006813 
807: 0.000757002271006813 
808: 0.000757002271006813 
809: 0.000757002271006813 
810: 0.000757002271006813 
811: 0.000757002271006813 
812: 0.000757002271006813 
813: 0.000757002271006813 
814: 0.000757002271006813 
815: 0.000757002271006813 
816: 0.000757002271006813 
817: 0.000757002271006813 
818: 0.000757002271006813 
819: 0.000757002271006813 
820: 0.000757002271006813 
821: 0.000757002271006813 
822: 0.000757002271006813 
823: 0.000757002271006813 
824: 0.000757002271006813 
825: 0.000757002271006813 
826: 0.000757002271006813 
827: 0.000757002271006813 
828: 0.000757002271006813 
829: 0.000757002271006813 
830: 0.000757002271006813 
831: 0.000757002271006813 
832: 0.000757002271006813 
833: 0.000757002271006813 
834: 0.000757002271006813 
835: 0.000757002271006813 
836: 0.000757002271006813 
837: 0.000757002271006813 
838: 0.000757002271006813 
839: 0.000757002271006813 
840: 0.000757002271006813 
841: 0.000757002271006813 
842: 0.000757002271006813 
843: 0.000757002271006813 
844: 0.000757002271006813 
845: 0.000757002271006813 
846: 0.000757002271006813 
847: 0.000757002271006813 
848: 0.000757002271006813 
849: 0.000757002271006813 
850: 0.000757002271006813 
851: 0.000757002271006813 
852: 0.000757002271006813 
853: 0.000757002271006813 
854: 0.000757002271006813 
855: 0.000757002271006813 
856: 0.000757002271006813 
857: 0.000757002271006813 
858: 0.000757002271006813 
859: 0.000757002271006813 
860: 0.000757002271006813 
861: 0.000757002271006813 
862: 0.000757002271006813 
863: 0.000757002271006813 
864: 0.000757002271006813 
865: 0.000757002271006813 
866: 0.000757002271006813 
867: 0.000757002271006813 
868: 0.000757002271006813 
869: 0.000757002271006813 
870: 0.000757002271006813 
871: 0.000757002271006813 
872: 0.000757002271006813 
873: 0.000757002271006813 
874: 0.000757002271006813 
875: 0.000757002271006813 
876: 0.000757002271006813 
877: 0.000757002271006813 
878: 0.000757002271006813 
879: 0.000757002271006813 
880: 0.000757002271006813 
881: 0.000757002271006813 
882: 0.000757002271006813 
883: 0.000757002271006813 
884: 0.000757002271006813 
885: 0.000757002271006813 
886: 0.000757002271006813 
887: 0.000757002271006813 
888: 0.000757002271006813 
889: 0.000757002271006813 
890: 0.000757002271006813 
891: 0.000757002271006813 
892: 0.000757002271006813 
893: 0.000757002271006813 
894: 0.000757002271006813 
895: 0.000757002271006813 
896: 0.000757002271006813 
897: 0.000757002271006813 
898: 0.000757002271006813 
899: 0.000757002271006813 
900: 0.000757002271006813 
901: 0.000757002271006813 
902: 0.000757002271006813 
903: 0.000757002271006813 
904: 0.000757002271006813 
905: 0.000757002271006813 
906: 0.000757002271006813 
907: 0.000757002271006813 
908: 0.000757002271006813 
909: 0.000757002271006813 
910: 0.000757002271006813 
911: 0.000757002271006813 
912: 0.000757002271006813 
913: 0.000757002271006813 
914: 0.000757002271006813 
915: 0.000757002271006813 
916: 0.000757002271006813 
917: 0.000757002271006813 
918: 0.000757002271006813 
919: 0.000757002271006813 
920: 0.000757002271006813 
921: 0.000757002271006813 
922: 0.000757002271006813 
923: 0.000757002271006813 
924: 0.000757002271006813 
925: 0.000757002271006813 
926: 0.000757002271006813 
927: 0.000757002271006813 
928: 0.000757002271006813 
929: 0.000757002271006813 
930: 0.000757002271006813 
931: 0.000757002271006813 
932: 0.000757002271006813 
933: 0.000757002271006813 
934: 0.000757002271006813 
935: 0.000757002271006813 
936: 0.000757002271006813 
937: 0.000757002271006813 
938: 0.000757002271006813 
939: 0.000757002271006813 
940: 0.000757002271006813 
941: 0.000757002271006813 
942: 0.000757002271006813 
943: 0.000757002271006813 
944: 0.000757002271006813 
945: 0.000757002271006813 
946: 0.000757002271006813 
947: 0.000757002271006813 
948: 0.000757002271006813 
949: 0.000757002271006813 
950: 0.000757002271006813 
951: 0.000757002271006813 
952: 0.000757002271006813 
953: 0.000757002271006813 
954: 0.000757002271006813 
955: 0.000757002271006813 
956: 0.000757002271006813 
957: 0.000757002271006813 
958: 0.000757002271006813 
959: 0.000757002271006813 
960: 0.000757002271006813 
961: 0.000757002271006813 
962: 0.000757002271006813 
963: 0.000757002271006813 
964: 0.000757002271006813 
965: 0.000757002271006813 
966: 0.000757002271006813 
967: 0.000757002271006813 
