Run-time: 63.45739984512329 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
158: 0.014285714285714285 
159: 0.014285714285714285 
160: 0.014285714285714285 
161: 0.014285714285714285 
162: 0.014285714285714285 
163: 0.014285714285714285 
164: 0.014285714285714285 
165: 0.014285714285714285 
166: 0.014285714285714285 
167: 0.014285714285714285 
168: 0.014285714285714285 
169: 0.014285714285714285 
170: 0.014285714285714285 
171: 0.014285714285714285 
172: 0.014285714285714285 
173: 0.014285714285714285 
174: 0.014285714285714285 
175: 0.014285714285714285 
176: 0.014285714285714285 
177: 0.014285714285714285 
178: 0.014285714285714285 
179: 0.014285714285714285 
180: 0.014285714285714285 
181: 0.014285714285714285 
182: 0.014285714285714285 
183: 0.014285714285714285 
184: 0.014285714285714285 
185: 0.014285714285714285 
186: 0.014285714285714285 
187: 0.014285714285714285 
188: 0.014285714285714285 
189: 0.014285714285714285 
190: 0.014285714285714285 
191: 0.014285714285714285 
192: 0.014285714285714285 
193: 0.014285714285714285 
194: 0.014285714285714285 
195: 0.014285714285714285 
196: 0.014285714285714285 
197: 0.014285714285714285 
198: 0.014285714285714285 
199: 0.014285714285714285 
200: 0.014285714285714285 
201: 0.014285714285714285 
202: 0.014285714285714285 
203: 0.014285714285714285 
204: 0.014285714285714285 
205: 0.014285714285714285 
206: 0.014285714285714285 
207: 0.014285714285714285 
208: 0.014285714285714285 
209: 0.014285714285714285 
210: 0.014285714285714285 
211: 0.014285714285714285 
212: 0.014285714285714285 
213: 0.014285714285714285 
214: 0.014285714285714285 
215: 0.014285714285714285 
216: 0.014285714285714285 
217: 0.014285714285714285 
218: 0.014285714285714285 
219: 0.014285714285714285 
220: 0.014285714285714285 
221: 0.014285714285714285 
222: 0.014285714285714285 
223: 0.014285714285714285 
224: 0.014285714285714285 
225: 0.014285714285714285 
226: 0.014285714285714285 
227: 0.014285714285714285 
228: 0.014285714285714285 
229: 0.014285714285714285 
230: 0.014285714285714285 
231: 0.014285714285714285 
232: 0.014285714285714285 
233: 0.014285714285714285 
234: 0.014285714285714285 
235: 0.014285714285714285 
236: 0.014285714285714285 
237: 0.014285714285714285 
238: 0.014285714285714285 
239: 0.014285714285714285 
240: 0.014285714285714285 
241: 0.014285714285714285 
242: 0.014285714285714285 
243: 0.014285714285714285 
244: 0.014285714285714285 
245: 0.014285714285714285 
246: 0.014285714285714285 
247: 0.014285714285714285 
248: 0.014285714285714285 
249: 0.014285714285714285 
250: 0.014285714285714285 
251: 0.014285714285714285 
252: 0.014285714285714285 
253: 0.014285714285714285 
254: 0.014285714285714285 
255: 0.014285714285714285 
256: 0.014285714285714285 
257: 0.014285714285714285 
258: 0.014285714285714285 
259: 0.014285714285714285 
260: 0.014285714285714285 
261: 0.014285714285714285 
262: 0.014285714285714285 
263: 0.014285714285714285 
264: 0.014285714285714285 
265: 0.014285714285714285 
266: 0.014285714285714285 
267: 0.014285714285714285 
268: 0.014285714285714285 
269: 0.014285714285714285 
270: 0.014285714285714285 
271: 0.014285714285714285 
272: 0.014285714285714285 
273: 0.014285714285714285 
274: 0.014285714285714285 
275: 0.014285714285714285 
276: 0.014285714285714285 
277: 0.014285714285714285 
278: 0.014285714285714285 
279: 0.014285714285714285 
280: 0.014285714285714285 
281: 0.014285714285714285 
282: 0.014285714285714285 
283: 0.014285714285714285 
284: 0.014285714285714285 
285: 0.014285714285714285 
286: 0.014285714285714285 
287: 0.014285714285714285 
288: 0.014285714285714285 
289: 0.014285714285714285 
290: 0.014285714285714285 
291: 0.014285714285714285 
292: 0.014285714285714285 
293: 0.014285714285714285 
294: 0.014285714285714285 
295: 0.014285714285714285 
296: 0.014285714285714285 
297: 0.014285714285714285 
298: 0.014285714285714285 
299: 0.014285714285714285 
300: 0.014285714285714285 
301: 0.014285714285714285 
302: 0.014285714285714285 
303: 0.014285714285714285 
304: 0.014285714285714285 
305: 0.014285714285714285 
306: 0.014285714285714285 
307: 0.014285714285714285 
308: 0.014285714285714285 
309: 0.014285714285714285 
310: 0.014285714285714285 
311: 0.014285714285714285 
312: 0.014285714285714285 
313: 0.014285714285714285 
314: 0.014285714285714285 
315: 0.014285714285714285 
316: 0.014285714285714285 
317: 0.014285714285714285 
318: 0.014285714285714285 
319: 0.014285714285714285 
320: 0.014285714285714285 
321: 0.014285714285714285 
322: 0.014285714285714285 
323: 0.014285714285714285 
324: 0.014285714285714285 
325: 0.014285714285714285 
326: 0.014285714285714285 
327: 0.014285714285714285 
328: 0.014285714285714285 
329: 0.014285714285714285 
330: 0.014285714285714285 
331: 0.014285714285714285 
332: 0.014285714285714285 
333: 0.014285714285714285 
334: 0.014285714285714285 
335: 0.014285714285714285 
336: 0.014285714285714285 
337: 0.014285714285714285 
338: 0.014285714285714285 
339: 0.014285714285714285 
340: 0.014285714285714285 
341: 0.014285714285714285 
342: 0.014285714285714285 
343: 0.014285714285714285 
344: 0.014285714285714285 
345: 0.014285714285714285 
346: 0.014285714285714285 
347: 0.014285714285714285 
348: 0.014285714285714285 
349: 0.014285714285714285 
350: 0.014285714285714285 
351: 0.014285714285714285 
352: 0.014285714285714285 
353: 0.014285714285714285 
354: 0.014285714285714285 
355: 0.014285714285714285 
356: 0.014285714285714285 
357: 0.014285714285714285 
358: 0.014285714285714285 
359: 0.014285714285714285 
360: 0.014285714285714285 
361: 0.014285714285714285 
362: 0.014285714285714285 
363: 0.014285714285714285 
364: 0.014285714285714285 
365: 0.014285714285714285 
366: 0.014285714285714285 
367: 0.014285714285714285 
368: 0.014285714285714285 
369: 0.014285714285714285 
370: 0.014285714285714285 
371: 0.014285714285714285 
372: 0.014285714285714285 
373: 0.014285714285714285 
374: 0.014285714285714285 
375: 0.014285714285714285 
376: 0.007042253521126761 
377: 0.007042253521126761 
378: 0.007042253521126761 
379: 0.007042253521126761 
380: 0.007042253521126761 
381: 0.007042253521126761 
382: 0.007042253521126761 
383: 0.007042253521126761 
384: 0.007042253521126761 
385: 0.007042253521126761 
386: 0.007042253521126761 
387: 0.007042253521126761 
388: 0.007042253521126761 
389: 0.007042253521126761 
390: 0.007042253521126761 
391: 0.007042253521126761 
392: 0.007042253521126761 
393: 0.007042253521126761 
394: 0.007042253521126761 
395: 0.007042253521126761 
396: 0.007042253521126761 
397: 0.007042253521126761 
398: 0.007042253521126761 
399: 0.007042253521126761 
400: 0.007042253521126761 
401: 0.007042253521126761 
402: 0.007042253521126761 
403: 0.007042253521126761 
404: 0.007042253521126761 
405: 0.007042253521126761 
406: 0.007042253521126761 
407: 0.007042253521126761 
408: 0.007042253521126761 
409: 0.007042253521126761 
410: 0.007042253521126761 
411: 0.007042253521126761 
412: 0.007042253521126761 
413: 0.007042253521126761 
414: 0.007042253521126761 
415: 0.007042253521126761 
416: 0.007042253521126761 
417: 0.007042253521126761 
418: 0.007042253521126761 
419: 0.007042253521126761 
420: 0.007042253521126761 
421: 0.007042253521126761 
422: 0.007042253521126761 
423: 0.007042253521126761 
424: 0.007042253521126761 
425: 0.007042253521126761 
426: 0.007042253521126761 
427: 0.007042253521126761 
428: 0.007042253521126761 
429: 0.007042253521126761 
430: 0.007042253521126761 
431: 0.007042253521126761 
432: 0.007042253521126761 
433: 0.007042253521126761 
434: 0.007042253521126761 
435: 0.007042253521126761 
436: 0.007042253521126761 
437: 0.007042253521126761 
438: 0.007042253521126761 
439: 0.007042253521126761 
440: 0.007042253521126761 
441: 0.007042253521126761 
442: 0.007042253521126761 
443: 0.007042253521126761 
444: 0.007042253521126761 
445: 0.007042253521126761 
446: 0.007042253521126761 
447: 0.007042253521126761 
448: 0.007042253521126761 
449: 0.007042253521126761 
450: 0.007042253521126761 
451: 0.007042253521126761 
452: 0.007042253521126761 
453: 0.007042253521126761 
454: 0.007042253521126761 
455: 0.007042253521126761 
456: 0.007042253521126761 
457: 0.007042253521126761 
458: 0.007042253521126761 
459: 0.007042253521126761 
460: 0.007042253521126761 
461: 0.007042253521126761 
462: 0.007042253521126761 
463: 0.007042253521126761 
464: 0.007042253521126761 
465: 0.007042253521126761 
466: 0.007042253521126761 
467: 0.007042253521126761 
468: 0.007042253521126761 
469: 0.007042253521126761 
470: 0.007042253521126761 
471: 0.007042253521126761 
472: 0.007042253521126761 
473: 0.007042253521126761 
474: 0.007042253521126761 
475: 0.007042253521126761 
476: 0.007042253521126761 
477: 0.007042253521126761 
478: 0.007042253521126761 
479: 0.007042253521126761 
480: 0.007042253521126761 
481: 0.007042253521126761 
482: 0.007042253521126761 
483: 0.007042253521126761 
484: 0.007042253521126761 
485: 0.007042253521126761 
486: 0.007042253521126761 
487: 0.007042253521126761 
488: 0.007042253521126761 
489: 0.007042253521126761 
490: 0.007042253521126761 
491: 0.007042253521126761 
492: 0.007042253521126761 
493: 0.007042253521126761 
494: 0.007042253521126761 
495: 0.007042253521126761 
496: 0.007042253521126761 
497: 0.007042253521126761 
498: 0.007042253521126761 
499: 0.007042253521126761 
500: 0.007042253521126761 
501: 0.007042253521126761 
502: 0.007042253521126761 
503: 0.007042253521126761 
504: 0.007042253521126761 
505: 0.007042253521126761 
506: 0.007042253521126761 
507: 0.007042253521126761 
508: 0.007042253521126761 
509: 0.007042253521126761 
510: 0.007042253521126761 
511: 0.007042253521126761 
512: 0.007042253521126761 
513: 0.007042253521126761 
514: 0.007042253521126761 
515: 0.007042253521126761 
516: 0.007042253521126761 
517: 0.007042253521126761 
518: 0.007042253521126761 
519: 0.007042253521126761 
520: 0.007042253521126761 
521: 0.007042253521126761 
522: 0.007042253521126761 
523: 0.007042253521126761 
524: 0.007042253521126761 
525: 0.007042253521126761 
526: 0.007042253521126761 
527: 0.007042253521126761 
528: 0.007042253521126761 
529: 0.007042253521126761 
530: 0.007042253521126761 
531: 0.007042253521126761 
532: 0.007042253521126761 
533: 0.007042253521126761 
534: 0.007042253521126761 
535: 0.007042253521126761 
536: 0.007042253521126761 
537: 0.007042253521126761 
538: 0.007042253521126761 
539: 0.007042253521126761 
540: 0.007042253521126761 
541: 0.007042253521126761 
542: 0.007042253521126761 
543: 0.007042253521126761 
544: 0.007042253521126761 
545: 0.007042253521126761 
546: 0.007042253521126761 
547: 0.007042253521126761 
548: 0.007042253521126761 
549: 0.007042253521126761 
550: 0.007042253521126761 
551: 0.007042253521126761 
552: 0.007042253521126761 
553: 0.007042253521126761 
554: 0.007042253521126761 
555: 0.007042253521126761 
556: 0.007042253521126761 
557: 0.007042253521126761 
558: 0.007042253521126761 
559: 0.007042253521126761 
560: 0.007042253521126761 
561: 0.007042253521126761 
562: 0.007042253521126761 
563: 0.007042253521126761 
564: 0.007042253521126761 
565: 0.007042253521126761 
566: 0.007042253521126761 
567: 0.007042253521126761 
568: 0.007042253521126761 
569: 0.007042253521126761 
570: 0.007042253521126761 
571: 0.007042253521126761 
572: 0.007042253521126761 
573: 0.007042253521126761 
574: 0.007042253521126761 
575: 0.007042253521126761 
576: 0.007042253521126761 
577: 0.007042253521126761 
578: 0.007042253521126761 
579: 0.007042253521126761 
580: 0.007042253521126761 
581: 0.007042253521126761 
582: 0.007042253521126761 
583: 0.007042253521126761 
584: 0.007042253521126761 
585: 0.007042253521126761 
586: 0.007042253521126761 
587: 0.007042253521126761 
588: 0.007042253521126761 
589: 0.007042253521126761 
590: 0.007042253521126761 
591: 0.007042253521126761 
592: 0.007042253521126761 
593: 0.007042253521126761 
594: 0.007042253521126761 
595: 0.007042253521126761 
596: 0.007042253521126761 
597: 0.007042253521126761 
598: 0.007042253521126761 
599: 0.007042253521126761 
600: 0.007042253521126761 
601: 0.007042253521126761 
602: 0.006711409395973154 
603: 0.006711409395973154 
604: 0.006711409395973154 
605: 0.006711409395973154 
606: 0.006711409395973154 
607: 0.006711409395973154 
608: 0.006711409395973154 
609: 0.006711409395973154 
610: 0.006711409395973154 
611: 0.006711409395973154 
612: 0.006711409395973154 
613: 0.006711409395973154 
614: 0.006711409395973154 
615: 0.006711409395973154 
616: 0.006711409395973154 
617: 0.006711409395973154 
618: 0.006711409395973154 
619: 0.006711409395973154 
620: 0.006711409395973154 
621: 0.006711409395973154 
622: 0.006711409395973154 
623: 0.006711409395973154 
624: 0.006711409395973154 
625: 0.006711409395973154 
626: 0.006711409395973154 
627: 0.006711409395973154 
628: 0.006711409395973154 
629: 0.006711409395973154 
630: 0.006711409395973154 
631: 0.006711409395973154 
632: 0.006711409395973154 
633: 0.006711409395973154 
634: 0.006711409395973154 
635: 0.006711409395973154 
636: 0.006711409395973154 
637: 0.006711409395973154 
638: 0.006711409395973154 
639: 0.006711409395973154 
640: 0.006711409395973154 
641: 0.006711409395973154 
642: 0.006711409395973154 
643: 0.006711409395973154 
644: 0.006711409395973154 
645: 0.006711409395973154 
646: 0.006711409395973154 
647: 0.006711409395973154 
648: 0.006711409395973154 
649: 0.006711409395973154 
650: 0.006711409395973154 
651: 0.006711409395973154 
652: 0.006711409395973154 
653: 0.006711409395973154 
654: 0.006711409395973154 
655: 0.006711409395973154 
656: 0.006711409395973154 
657: 0.006711409395973154 
658: 0.006711409395973154 
659: 0.006711409395973154 
660: 0.006711409395973154 
661: 0.006711409395973154 
662: 0.006711409395973154 
663: 0.006711409395973154 
664: 0.006711409395973154 
665: 0.006711409395973154 
666: 0.006711409395973154 
667: 0.006711409395973154 
668: 0.006711409395973154 
669: 0.006711409395973154 
670: 0.006711409395973154 
671: 0.006711409395973154 
672: 0.006711409395973154 
673: 0.006711409395973154 
674: 0.006711409395973154 
675: 0.006711409395973154 
676: 0.006711409395973154 
677: 0.006711409395973154 
678: 0.006711409395973154 
679: 0.006711409395973154 
680: 0.006711409395973154 
681: 0.006711409395973154 
682: 0.006711409395973154 
683: 0.006711409395973154 
684: 0.006711409395973154 
685: 0.006711409395973154 
686: 0.006711409395973154 
687: 0.006711409395973154 
688: 0.006711409395973154 
689: 0.006711409395973154 
690: 0.006711409395973154 
691: 0.006711409395973154 
692: 0.006711409395973154 
693: 0.006711409395973154 
694: 0.006711409395973154 
695: 0.006711409395973154 
696: 0.006711409395973154 
697: 0.006711409395973154 
698: 0.006711409395973154 
699: 0.006711409395973154 
700: 0.006711409395973154 
701: 0.006711409395973154 
702: 0.006711409395973154 
703: 0.006711409395973154 
704: 0.006711409395973154 
705: 0.006711409395973154 
706: 0.006711409395973154 
707: 0.006711409395973154 
708: 0.006711409395973154 
709: 0.006711409395973154 
710: 0.006711409395973154 
711: 0.006711409395973154 
712: 0.006711409395973154 
713: 0.006711409395973154 
714: 0.006711409395973154 
715: 0.006711409395973154 
716: 0.006711409395973154 
717: 0.006711409395973154 
718: 0.006711409395973154 
719: 0.006711409395973154 
720: 0.006711409395973154 
721: 0.006711409395973154 
722: 0.006711409395973154 
723: 0.006711409395973154 
724: 0.006711409395973154 
725: 0.006711409395973154 
726: 0.006711409395973154 
727: 0.006711409395973154 
728: 0.006711409395973154 
729: 0.006711409395973154 
730: 0.006711409395973154 
731: 0.006711409395973154 
732: 0.006711409395973154 
733: 0.006711409395973154 
734: 0.006711409395973154 
735: 0.006711409395973154 
736: 0.006711409395973154 
737: 0.006711409395973154 
738: 0.006711409395973154 
739: 0.006711409395973154 
740: 0.006711409395973154 
741: 0.006711409395973154 
742: 0.006711409395973154 
743: 0.006711409395973154 
744: 0.006711409395973154 
745: 0.006711409395973154 
746: 0.006711409395973154 
747: 0.006711409395973154 
748: 0.006711409395973154 
749: 0.006711409395973154 
750: 0.006711409395973154 
751: 0.006711409395973154 
752: 0.006711409395973154 
753: 0.005714285714285714 
754: 0.005714285714285714 
755: 0.005714285714285714 
756: 0.005714285714285714 
757: 0.005714285714285714 
758: 0.005714285714285714 
759: 0.005714285714285714 
760: 0.005714285714285714 
761: 0.005714285714285714 
762: 0.005714285714285714 
763: 0.005714285714285714 
764: 0.005714285714285714 
765: 0.005714285714285714 
766: 0.005714285714285714 
767: 0.005714285714285714 
768: 0.005714285714285714 
769: 0.005714285714285714 
770: 0.005714285714285714 
771: 0.005714285714285714 
772: 0.005714285714285714 
773: 0.005714285714285714 
774: 0.005714285714285714 
775: 0.005714285714285714 
776: 0.005714285714285714 
777: 0.005714285714285714 
778: 0.005714285714285714 
779: 0.005714285714285714 
780: 0.005714285714285714 
781: 0.005714285714285714 
782: 0.005714285714285714 
783: 0.005714285714285714 
784: 0.005714285714285714 
785: 0.005714285714285714 
786: 0.005714285714285714 
787: 0.005714285714285714 
788: 0.005714285714285714 
789: 0.005714285714285714 
790: 0.005714285714285714 
791: 0.005714285714285714 
792: 0.005714285714285714 
793: 0.005714285714285714 
794: 0.005714285714285714 
795: 0.005714285714285714 
796: 0.005714285714285714 
797: 0.005714285714285714 
798: 0.005714285714285714 
799: 0.005714285714285714 
800: 0.005714285714285714 
801: 0.005714285714285714 
802: 0.005714285714285714 
803: 0.005714285714285714 
804: 0.005714285714285714 
805: 0.005714285714285714 
806: 0.005714285714285714 
807: 0.005714285714285714 
808: 0.005714285714285714 
809: 0.005714285714285714 
810: 0.005714285714285714 
811: 0.005714285714285714 
812: 0.005714285714285714 
813: 0.005714285714285714 
814: 0.005714285714285714 
815: 0.005714285714285714 
816: 0.005714285714285714 
817: 0.005714285714285714 
818: 0.005714285714285714 
819: 0.005714285714285714 
820: 0.005714285714285714 
821: 0.005714285714285714 
822: 0.005714285714285714 
823: 0.005714285714285714 
824: 0.005714285714285714 
825: 0.005714285714285714 
826: 0.005714285714285714 
827: 0.005714285714285714 
828: 0.005714285714285714 
829: 0.005714285714285714 
830: 0.005714285714285714 
831: 0.005714285714285714 
832: 0.005714285714285714 
833: 0.005714285714285714 
834: 0.005714285714285714 
835: 0.005714285714285714 
836: 0.005714285714285714 
837: 0.005714285714285714 
838: 0.005714285714285714 
839: 0.005714285714285714 
840: 0.005714285714285714 
841: 0.005714285714285714 
842: 0.005714285714285714 
843: 0.005714285714285714 
844: 0.005714285714285714 
845: 0.005714285714285714 
846: 0.005714285714285714 
847: 0.005714285714285714 
848: 0.005714285714285714 
849: 0.005714285714285714 
850: 0.005714285714285714 
851: 0.005714285714285714 
852: 0.005714285714285714 
853: 0.005714285714285714 
854: 0.005714285714285714 
855: 0.005714285714285714 
856: 0.005714285714285714 
857: 0.005714285714285714 
858: 0.005714285714285714 
859: 0.005714285714285714 
860: 0.005714285714285714 
861: 0.005714285714285714 
862: 0.005714285714285714 
863: 0.005714285714285714 
864: 0.005714285714285714 
865: 0.005714285714285714 
866: 0.005714285714285714 
867: 0.005714285714285714 
868: 0.005714285714285714 
869: 0.005714285714285714 
870: 0.005714285714285714 
871: 0.005714285714285714 
872: 0.005714285714285714 
873: 0.005714285714285714 
874: 0.005714285714285714 
875: 0.005714285714285714 
876: 0.005714285714285714 
877: 0.005714285714285714 
878: 0.005714285714285714 
879: 0.005714285714285714 
880: 0.005714285714285714 
881: 0.005714285714285714 
882: 0.005714285714285714 
883: 0.005714285714285714 
884: 0.005714285714285714 
885: 0.005714285714285714 
886: 0.005714285714285714 
887: 0.005714285714285714 
888: 0.005714285714285714 
889: 0.005714285714285714 
890: 0.005714285714285714 
891: 0.005714285714285714 
892: 0.005714285714285714 
893: 0.005714285714285714 
894: 0.005714285714285714 
895: 0.005714285714285714 
896: 0.005714285714285714 
897: 0.005714285714285714 
898: 0.005714285714285714 
899: 0.005714285714285714 
900: 0.005714285714285714 
901: 0.005714285714285714 
902: 0.005714285714285714 
903: 0.005714285714285714 
904: 0.005714285714285714 
905: 0.005714285714285714 
906: 0.005714285714285714 
907: 0.005714285714285714 
908: 0.005714285714285714 
909: 0.005714285714285714 
910: 0.005714285714285714 
911: 0.005714285714285714 
912: 0.005714285714285714 
913: 0.005714285714285714 
914: 0.005714285714285714 
915: 0.005714285714285714 
916: 0.005714285714285714 
917: 0.005714285714285714 
918: 0.005714285714285714 
919: 0.005714285714285714 
920: 0.005714285714285714 
921: 0.005714285714285714 
922: 0.005714285714285714 
923: 0.005714285714285714 
924: 0.005714285714285714 
925: 0.005714285714285714 
926: 0.005714285714285714 
927: 0.005714285714285714 
928: 0.005714285714285714 
929: 0.005714285714285714 
930: 0.005714285714285714 
931: 0.005714285714285714 
932: 0.005714285714285714 
933: 0.005714285714285714 
934: 0.005714285714285714 
935: 0.005714285714285714 
936: 0.005714285714285714 
937: 0.005714285714285714 
938: 0.005714285714285714 
939: 0.005714285714285714 
940: 0.005714285714285714 
941: 0.005714285714285714 
942: 0.005714285714285714 
943: 0.005714285714285714 
944: 0.005714285714285714 
945: 0.005714285714285714 
946: 0.005714285714285714 
947: 0.005714285714285714 
948: 0.005714285714285714 
949: 0.005714285714285714 
950: 0.005714285714285714 
951: 0.005714285714285714 
952: 0.005714285714285714 
953: 0.005714285714285714 
954: 0.005714285714285714 
955: 0.005714285714285714 
956: 0.005714285714285714 
957: 0.005714285714285714 
958: 0.005714285714285714 
959: 0.005714285714285714 
960: 0.005714285714285714 
961: 0.005714285714285714 
962: 0.005714285714285714 
963: 0.005714285714285714 
964: 0.005714285714285714 
965: 0.005714285714285714 
966: 0.005714285714285714 
967: 0.005714285714285714 
968: 0.005714285714285714 
969: 0.005714285714285714 
970: 0.005714285714285714 
971: 0.005714285714285714 
972: 0.005714285714285714 
