Run-time: 63.83122205734253 seconds
Total allocated memory size: 158.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
172: 0.05 
173: 0.05 
174: 0.05 
175: 0.05 
176: 0.05 
177: 0.05 
178: 0.05 
179: 0.05 
180: 0.05 
181: 0.05 
182: 0.05 
183: 0.05 
184: 0.05 
185: 0.05 
186: 0.05 
187: 0.05 
188: 0.05 
189: 0.05 
190: 0.05 
191: 0.05 
192: 0.05 
193: 0.05 
194: 0.05 
195: 0.05 
196: 0.05 
197: 0.05 
198: 0.05 
199: 0.05 
200: 0.05 
201: 0.05 
202: 0.05 
203: 0.05 
204: 0.05 
205: 0.05 
206: 0.05 
207: 0.05 
208: 0.05 
209: 0.05 
210: 0.016666666666666666 
211: 0.016666666666666666 
212: 0.016666666666666666 
213: 0.016666666666666666 
214: 0.016666666666666666 
215: 0.016666666666666666 
216: 0.016666666666666666 
217: 0.016666666666666666 
218: 0.016666666666666666 
219: 0.016666666666666666 
220: 0.016666666666666666 
221: 0.016666666666666666 
222: 0.016666666666666666 
223: 0.016666666666666666 
224: 0.016666666666666666 
225: 0.016666666666666666 
226: 0.016666666666666666 
227: 0.016666666666666666 
228: 0.016666666666666666 
229: 0.016666666666666666 
230: 0.016666666666666666 
231: 0.016666666666666666 
232: 0.016666666666666666 
233: 0.016666666666666666 
234: 0.016666666666666666 
235: 0.016666666666666666 
236: 0.016666666666666666 
237: 0.016666666666666666 
238: 0.016666666666666666 
239: 0.016666666666666666 
240: 0.016666666666666666 
241: 0.016666666666666666 
242: 0.016666666666666666 
243: 0.016666666666666666 
244: 0.016666666666666666 
245: 0.016666666666666666 
246: 0.016666666666666666 
247: 0.016666666666666666 
248: 0.016666666666666666 
249: 0.016666666666666666 
250: 0.016666666666666666 
251: 0.016666666666666666 
252: 0.016666666666666666 
253: 0.016666666666666666 
254: 0.016666666666666666 
255: 0.016666666666666666 
256: 0.016666666666666666 
257: 0.016666666666666666 
258: 0.016666666666666666 
259: 0.016666666666666666 
260: 0.016666666666666666 
261: 0.016666666666666666 
262: 0.016666666666666666 
263: 0.016666666666666666 
264: 0.016666666666666666 
265: 0.016666666666666666 
266: 0.016666666666666666 
267: 0.016666666666666666 
268: 0.016666666666666666 
269: 0.016666666666666666 
270: 0.016666666666666666 
271: 0.016666666666666666 
272: 0.016666666666666666 
273: 0.016666666666666666 
274: 0.016666666666666666 
275: 0.016666666666666666 
276: 0.016666666666666666 
277: 0.016666666666666666 
278: 0.016666666666666666 
279: 0.016666666666666666 
280: 0.016666666666666666 
281: 0.016666666666666666 
282: 0.016666666666666666 
283: 0.016666666666666666 
284: 0.016666666666666666 
285: 0.016666666666666666 
286: 0.016666666666666666 
287: 0.016666666666666666 
288: 0.016666666666666666 
289: 0.016666666666666666 
290: 0.016666666666666666 
291: 0.016666666666666666 
292: 0.016666666666666666 
293: 0.016666666666666666 
294: 0.016666666666666666 
295: 0.016666666666666666 
296: 0.016666666666666666 
297: 0.016666666666666666 
298: 0.016666666666666666 
299: 0.016666666666666666 
300: 0.016666666666666666 
301: 0.016666666666666666 
302: 0.016666666666666666 
303: 0.016666666666666666 
304: 0.016666666666666666 
305: 0.016666666666666666 
306: 0.016666666666666666 
307: 0.016666666666666666 
308: 0.016666666666666666 
309: 0.016666666666666666 
310: 0.016666666666666666 
311: 0.016666666666666666 
312: 0.016666666666666666 
313: 0.016666666666666666 
314: 0.016666666666666666 
315: 0.016666666666666666 
316: 0.016666666666666666 
317: 0.016666666666666666 
318: 0.016666666666666666 
319: 0.016666666666666666 
320: 0.016666666666666666 
321: 0.016666666666666666 
322: 0.016666666666666666 
323: 0.016666666666666666 
324: 0.016666666666666666 
325: 0.016666666666666666 
326: 0.016666666666666666 
327: 0.016666666666666666 
328: 0.016666666666666666 
329: 0.016666666666666666 
330: 0.016666666666666666 
331: 0.016666666666666666 
332: 0.016666666666666666 
333: 0.016666666666666666 
334: 0.016666666666666666 
335: 0.016666666666666666 
336: 0.016666666666666666 
337: 0.016666666666666666 
338: 0.016666666666666666 
339: 0.016666666666666666 
340: 0.016666666666666666 
341: 0.016666666666666666 
342: 0.016666666666666666 
343: 0.016666666666666666 
344: 0.016666666666666666 
345: 0.016666666666666666 
346: 0.016666666666666666 
347: 0.016666666666666666 
348: 0.016666666666666666 
349: 0.016666666666666666 
350: 0.016666666666666666 
351: 0.016666666666666666 
352: 0.016666666666666666 
353: 0.016666666666666666 
354: 0.016666666666666666 
355: 0.016666666666666666 
356: 0.016666666666666666 
357: 0.016666666666666666 
358: 0.016666666666666666 
359: 0.016666666666666666 
360: 0.016666666666666666 
361: 0.016666666666666666 
362: 0.016666666666666666 
363: 0.016666666666666666 
364: 0.016666666666666666 
365: 0.016666666666666666 
366: 0.016666666666666666 
367: 0.016666666666666666 
368: 0.016666666666666666 
369: 0.016666666666666666 
370: 0.016666666666666666 
371: 0.016666666666666666 
372: 0.016666666666666666 
373: 0.016666666666666666 
374: 0.016666666666666666 
375: 0.016666666666666666 
376: 0.016666666666666666 
377: 0.016666666666666666 
378: 0.016666666666666666 
379: 0.016666666666666666 
380: 0.016666666666666666 
381: 0.016666666666666666 
382: 0.016666666666666666 
383: 0.016666666666666666 
384: 0.016666666666666666 
385: 0.016666666666666666 
386: 0.016666666666666666 
387: 0.016666666666666666 
388: 0.016666666666666666 
389: 0.016666666666666666 
390: 0.016666666666666666 
391: 0.016666666666666666 
392: 0.010526315789473684 
393: 0.010526315789473684 
394: 0.010526315789473684 
395: 0.010526315789473684 
396: 0.010526315789473684 
397: 0.010526315789473684 
398: 0.010526315789473684 
399: 0.010526315789473684 
400: 0.010526315789473684 
401: 0.010526315789473684 
402: 0.010526315789473684 
403: 0.010526315789473684 
404: 0.010526315789473684 
405: 0.010526315789473684 
406: 0.010526315789473684 
407: 0.010526315789473684 
408: 0.010526315789473684 
409: 0.010526315789473684 
410: 0.010526315789473684 
411: 0.010526315789473684 
412: 0.010526315789473684 
413: 0.010526315789473684 
414: 0.010526315789473684 
415: 0.010526315789473684 
416: 0.010526315789473684 
417: 0.010526315789473684 
418: 0.010526315789473684 
419: 0.010526315789473684 
420: 0.010526315789473684 
421: 0.010526315789473684 
422: 0.010526315789473684 
423: 0.010526315789473684 
424: 0.010526315789473684 
425: 0.010526315789473684 
426: 0.010526315789473684 
427: 0.010526315789473684 
428: 0.010526315789473684 
429: 0.010526315789473684 
430: 0.010526315789473684 
431: 0.010526315789473684 
432: 0.010526315789473684 
433: 0.010526315789473684 
434: 0.010526315789473684 
435: 0.010526315789473684 
436: 0.010526315789473684 
437: 0.010526315789473684 
438: 0.010526315789473684 
439: 0.010526315789473684 
440: 0.010526315789473684 
441: 0.010526315789473684 
442: 0.010526315789473684 
443: 0.010526315789473684 
444: 0.010526315789473684 
445: 0.010526315789473684 
446: 0.010526315789473684 
447: 0.010526315789473684 
448: 0.010526315789473684 
449: 0.010526315789473684 
450: 0.010526315789473684 
451: 0.010526315789473684 
452: 0.010526315789473684 
453: 0.010526315789473684 
454: 0.010526315789473684 
455: 0.010526315789473684 
456: 0.010526315789473684 
457: 0.010526315789473684 
458: 0.010526315789473684 
459: 0.010526315789473684 
460: 0.010526315789473684 
461: 0.010526315789473684 
462: 0.010526315789473684 
463: 0.010526315789473684 
464: 0.010526315789473684 
465: 0.010526315789473684 
466: 0.010526315789473684 
467: 0.010526315789473684 
468: 0.010526315789473684 
469: 0.010526315789473684 
470: 0.010526315789473684 
471: 0.010526315789473684 
472: 0.010526315789473684 
473: 0.010526315789473684 
474: 0.010526315789473684 
475: 0.010526315789473684 
476: 0.010526315789473684 
477: 0.010526315789473684 
478: 0.010526315789473684 
479: 0.010526315789473684 
480: 0.010526315789473684 
481: 0.010526315789473684 
482: 0.010526315789473684 
483: 0.010526315789473684 
484: 0.010526315789473684 
485: 0.010526315789473684 
486: 0.010526315789473684 
487: 0.010526315789473684 
488: 0.010526315789473684 
489: 0.010526315789473684 
490: 0.010526315789473684 
491: 0.010526315789473684 
492: 0.010526315789473684 
493: 0.010526315789473684 
494: 0.010526315789473684 
495: 0.010526315789473684 
496: 0.010526315789473684 
497: 0.010526315789473684 
498: 0.010526315789473684 
499: 0.010526315789473684 
500: 0.010526315789473684 
501: 0.010526315789473684 
502: 0.010526315789473684 
503: 0.010526315789473684 
504: 0.010526315789473684 
505: 0.010526315789473684 
506: 0.010526315789473684 
507: 0.010526315789473684 
508: 0.010526315789473684 
509: 0.010526315789473684 
510: 0.010526315789473684 
511: 0.010526315789473684 
512: 0.010526315789473684 
513: 0.010526315789473684 
514: 0.010526315789473684 
515: 0.010526315789473684 
516: 0.010526315789473684 
517: 0.010526315789473684 
518: 0.010526315789473684 
519: 0.010526315789473684 
520: 0.010526315789473684 
521: 0.010526315789473684 
522: 0.010526315789473684 
523: 0.010526315789473684 
524: 0.010526315789473684 
525: 0.010526315789473684 
526: 0.010526315789473684 
527: 0.010526315789473684 
528: 0.010526315789473684 
529: 0.010526315789473684 
530: 0.010526315789473684 
531: 0.010526315789473684 
532: 0.010526315789473684 
533: 0.010526315789473684 
534: 0.010526315789473684 
535: 0.010526315789473684 
536: 0.010526315789473684 
537: 0.010526315789473684 
538: 0.010526315789473684 
539: 0.010526315789473684 
540: 0.010526315789473684 
541: 0.010526315789473684 
542: 0.010526315789473684 
543: 0.010526315789473684 
544: 0.010526315789473684 
545: 0.010526315789473684 
546: 0.010526315789473684 
547: 0.010526315789473684 
548: 0.010526315789473684 
549: 0.010526315789473684 
550: 0.010526315789473684 
551: 0.010526315789473684 
552: 0.010526315789473684 
553: 0.010526315789473684 
554: 0.010526315789473684 
555: 0.010526315789473684 
556: 0.010526315789473684 
557: 0.010526315789473684 
558: 0.010526315789473684 
559: 0.010526315789473684 
560: 0.010526315789473684 
561: 0.010526315789473684 
562: 0.010526315789473684 
563: 0.010526315789473684 
564: 0.010526315789473684 
565: 0.010526315789473684 
566: 0.010526315789473684 
567: 0.010526315789473684 
568: 0.010526315789473684 
569: 0.010526315789473684 
570: 0.010526315789473684 
571: 0.010526315789473684 
572: 0.010526315789473684 
573: 0.010526315789473684 
574: 0.010526315789473684 
575: 0.010526315789473684 
576: 0.010526315789473684 
577: 0.010526315789473684 
578: 0.010526315789473684 
579: 0.010526315789473684 
580: 0.010526315789473684 
581: 0.010526315789473684 
582: 0.010526315789473684 
583: 0.010526315789473684 
584: 0.010526315789473684 
585: 0.010526315789473684 
586: 0.010526315789473684 
587: 0.010526315789473684 
588: 0.010526315789473684 
589: 0.010526315789473684 
590: 0.010526315789473684 
591: 0.010526315789473684 
592: 0.010526315789473684 
593: 0.010526315789473684 
594: 0.010526315789473684 
595: 0.010526315789473684 
596: 0.010526315789473684 
597: 0.010526315789473684 
598: 0.010526315789473684 
599: 0.010526315789473684 
600: 0.010526315789473684 
601: 0.010526315789473684 
602: 0.010526315789473684 
603: 0.010526315789473684 
604: 0.010526315789473684 
605: 0.010526315789473684 
606: 0.010526315789473684 
607: 0.010526315789473684 
608: 0.010526315789473684 
609: 0.010526315789473684 
610: 0.010526315789473684 
611: 0.010526315789473684 
612: 0.010526315789473684 
613: 0.010526315789473684 
614: 0.010526315789473684 
615: 0.010526315789473684 
616: 0.010526315789473684 
617: 0.010526315789473684 
618: 0.010526315789473684 
619: 0.010526315789473684 
620: 0.010526315789473684 
621: 0.010526315789473684 
622: 0.010526315789473684 
623: 0.010526315789473684 
624: 0.010526315789473684 
625: 0.010526315789473684 
626: 0.010526315789473684 
627: 0.010526315789473684 
628: 0.010526315789473684 
629: 0.010526315789473684 
630: 0.010526315789473684 
631: 0.010526315789473684 
632: 0.010526315789473684 
633: 0.010526315789473684 
634: 0.010526315789473684 
635: 0.010526315789473684 
636: 0.010526315789473684 
637: 0.010526315789473684 
638: 0.010526315789473684 
639: 0.010526315789473684 
640: 0.010526315789473684 
641: 0.010526315789473684 
642: 0.010526315789473684 
643: 0.010526315789473684 
644: 0.010526315789473684 
645: 0.010526315789473684 
646: 0.010526315789473684 
647: 0.010526315789473684 
648: 0.010526315789473684 
649: 0.010526315789473684 
650: 0.010526315789473684 
651: 0.010526315789473684 
652: 0.010526315789473684 
653: 0.010526315789473684 
654: 0.010526315789473684 
655: 0.010526315789473684 
656: 0.010526315789473684 
657: 0.010526315789473684 
658: 0.010526315789473684 
659: 0.010526315789473684 
660: 0.010526315789473684 
661: 0.010526315789473684 
662: 0.010526315789473684 
663: 0.010526315789473684 
664: 0.010526315789473684 
665: 0.010526315789473684 
666: 0.010526315789473684 
667: 0.010526315789473684 
668: 0.010526315789473684 
669: 0.010526315789473684 
670: 0.010526315789473684 
671: 0.010526315789473684 
672: 0.010526315789473684 
673: 0.010526315789473684 
674: 0.010526315789473684 
675: 0.010526315789473684 
676: 0.010526315789473684 
677: 0.010526315789473684 
678: 0.010526315789473684 
679: 0.010526315789473684 
680: 0.010526315789473684 
681: 0.010526315789473684 
682: 0.010526315789473684 
683: 0.010526315789473684 
684: 0.010526315789473684 
685: 0.010526315789473684 
686: 0.010526315789473684 
687: 0.010526315789473684 
688: 0.010526315789473684 
689: 0.010526315789473684 
690: 0.010526315789473684 
691: 0.010526315789473684 
692: 0.010526315789473684 
693: 0.010526315789473684 
694: 0.010526315789473684 
695: 0.010526315789473684 
696: 0.010526315789473684 
697: 0.010526315789473684 
698: 0.010526315789473684 
699: 0.010526315789473684 
700: 0.010526315789473684 
701: 0.010526315789473684 
702: 0.010526315789473684 
703: 0.010526315789473684 
704: 0.010526315789473684 
705: 0.010526315789473684 
706: 0.010526315789473684 
707: 0.010526315789473684 
708: 0.010526315789473684 
709: 0.010526315789473684 
710: 0.010526315789473684 
711: 0.010526315789473684 
712: 0.010526315789473684 
713: 0.010526315789473684 
714: 0.010526315789473684 
715: 0.010526315789473684 
716: 0.010526315789473684 
717: 0.010526315789473684 
718: 0.010526315789473684 
719: 0.010526315789473684 
720: 0.010526315789473684 
721: 0.010526315789473684 
722: 0.010526315789473684 
723: 0.010526315789473684 
724: 0.010526315789473684 
725: 0.010526315789473684 
726: 0.010526315789473684 
727: 0.010526315789473684 
728: 0.010526315789473684 
729: 0.010526315789473684 
730: 0.010526315789473684 
731: 0.010526315789473684 
732: 0.010526315789473684 
733: 0.010526315789473684 
734: 0.010526315789473684 
735: 0.010526315789473684 
736: 0.010526315789473684 
737: 0.010526315789473684 
738: 0.010526315789473684 
739: 0.010526315789473684 
740: 0.010526315789473684 
741: 0.010526315789473684 
742: 0.010526315789473684 
743: 0.010526315789473684 
744: 0.010526315789473684 
745: 0.010526315789473684 
746: 0.010526315789473684 
747: 0.010526315789473684 
748: 0.010526315789473684 
749: 0.010526315789473684 
750: 0.010526315789473684 
751: 0.010526315789473684 
752: 0.010526315789473684 
753: 0.010526315789473684 
754: 0.010526315789473684 
755: 0.010526315789473684 
756: 0.010526315789473684 
757: 0.010526315789473684 
758: 0.010526315789473684 
759: 0.010526315789473684 
760: 0.010526315789473684 
761: 0.010526315789473684 
762: 0.010526315789473684 
763: 0.010526315789473684 
764: 0.010526315789473684 
765: 0.010526315789473684 
766: 0.010526315789473684 
767: 0.010526315789473684 
768: 0.010526315789473684 
769: 0.008620689655172414 
770: 0.008620689655172414 
771: 0.008620689655172414 
772: 0.008620689655172414 
773: 0.008620689655172414 
774: 0.008620689655172414 
775: 0.008620689655172414 
776: 0.008620689655172414 
777: 0.008620689655172414 
778: 0.008620689655172414 
779: 0.008620689655172414 
780: 0.008620689655172414 
781: 0.008620689655172414 
782: 0.008620689655172414 
783: 0.008620689655172414 
784: 0.008620689655172414 
785: 0.008620689655172414 
786: 0.008620689655172414 
787: 0.008620689655172414 
788: 0.008620689655172414 
789: 0.008620689655172414 
790: 0.008620689655172414 
791: 0.008620689655172414 
792: 0.008620689655172414 
793: 0.008620689655172414 
794: 0.008620689655172414 
795: 0.008620689655172414 
796: 0.008620689655172414 
797: 0.008620689655172414 
798: 0.008620689655172414 
799: 0.008620689655172414 
800: 0.008620689655172414 
801: 0.008620689655172414 
802: 0.008620689655172414 
803: 0.008620689655172414 
804: 0.008620689655172414 
805: 0.008620689655172414 
806: 0.008620689655172414 
807: 0.008620689655172414 
808: 0.008620689655172414 
809: 0.008620689655172414 
810: 0.008620689655172414 
811: 0.008620689655172414 
812: 0.008620689655172414 
813: 0.008620689655172414 
814: 0.008620689655172414 
815: 0.008620689655172414 
816: 0.008620689655172414 
817: 0.008620689655172414 
818: 0.008620689655172414 
819: 0.008620689655172414 
820: 0.008620689655172414 
821: 0.008620689655172414 
822: 0.008620689655172414 
823: 0.008620689655172414 
824: 0.008620689655172414 
825: 0.008620689655172414 
826: 0.008620689655172414 
827: 0.008620689655172414 
828: 0.008620689655172414 
829: 0.008620689655172414 
830: 0.008620689655172414 
831: 0.008620689655172414 
832: 0.008620689655172414 
833: 0.008620689655172414 
834: 0.008620689655172414 
835: 0.008620689655172414 
836: 0.008620689655172414 
837: 0.008620689655172414 
838: 0.008620689655172414 
839: 0.008620689655172414 
840: 0.008620689655172414 
841: 0.008620689655172414 
842: 0.008620689655172414 
843: 0.008620689655172414 
844: 0.008620689655172414 
845: 0.008620689655172414 
846: 0.008620689655172414 
847: 0.008620689655172414 
848: 0.008620689655172414 
849: 0.008620689655172414 
850: 0.008620689655172414 
851: 0.008620689655172414 
852: 0.008620689655172414 
853: 0.008620689655172414 
854: 0.008620689655172414 
855: 0.008620689655172414 
856: 0.008620689655172414 
857: 0.008620689655172414 
858: 0.008620689655172414 
859: 0.008620689655172414 
860: 0.008620689655172414 
861: 0.008620689655172414 
862: 0.008620689655172414 
863: 0.008620689655172414 
864: 0.008620689655172414 
865: 0.008620689655172414 
866: 0.008620689655172414 
867: 0.008620689655172414 
868: 0.008620689655172414 
869: 0.008620689655172414 
870: 0.008620689655172414 
871: 0.008620689655172414 
872: 0.008620689655172414 
873: 0.008620689655172414 
874: 0.008620689655172414 
875: 0.008620689655172414 
876: 0.008620689655172414 
877: 0.008620689655172414 
878: 0.008620689655172414 
879: 0.008620689655172414 
880: 0.008620689655172414 
881: 0.008620689655172414 
882: 0.008620689655172414 
883: 0.008620689655172414 
884: 0.008620689655172414 
885: 0.008620689655172414 
886: 0.008620689655172414 
887: 0.008620689655172414 
888: 0.008620689655172414 
889: 0.008620689655172414 
890: 0.008620689655172414 
891: 0.008620689655172414 
892: 0.008620689655172414 
893: 0.008620689655172414 
894: 0.008620689655172414 
895: 0.008620689655172414 
896: 0.008620689655172414 
897: 0.008620689655172414 
898: 0.008620689655172414 
899: 0.008620689655172414 
900: 0.008620689655172414 
901: 0.008620689655172414 
902: 0.008620689655172414 
903: 0.008620689655172414 
904: 0.008620689655172414 
905: 0.008620689655172414 
906: 0.008620689655172414 
907: 0.008620689655172414 
908: 0.008620689655172414 
909: 0.008620689655172414 
910: 0.008620689655172414 
911: 0.008620689655172414 
912: 0.008620689655172414 
913: 0.008620689655172414 
914: 0.008620689655172414 
915: 0.008620689655172414 
916: 0.008620689655172414 
917: 0.008620689655172414 
918: 0.008620689655172414 
919: 0.008620689655172414 
920: 0.008620689655172414 
921: 0.008620689655172414 
922: 0.008620689655172414 
923: 0.008620689655172414 
924: 0.008620689655172414 
925: 0.008620689655172414 
926: 0.008620689655172414 
927: 0.008620689655172414 
928: 0.008620689655172414 
929: 0.008620689655172414 
930: 0.008620689655172414 
931: 0.008620689655172414 
932: 0.008620689655172414 
933: 0.008620689655172414 
934: 0.008620689655172414 
935: 0.008620689655172414 
936: 0.008620689655172414 
937: 0.008620689655172414 
938: 0.008620689655172414 
939: 0.008620689655172414 
940: 0.008620689655172414 
941: 0.008620689655172414 
942: 0.008620689655172414 
943: 0.008620689655172414 
944: 0.008620689655172414 
945: 0.008620689655172414 
946: 0.008620689655172414 
947: 0.008620689655172414 
948: 0.008620689655172414 
949: 0.008620689655172414 
950: 0.008620689655172414 
951: 0.008620689655172414 
952: 0.008620689655172414 
953: 0.008620689655172414 
954: 0.008620689655172414 
955: 0.008620689655172414 
956: 0.008620689655172414 
957: 0.008620689655172414 
958: 0.008620689655172414 
959: 0.008620689655172414 
960: 0.008620689655172414 
961: 0.008620689655172414 
962: 0.008620689655172414 
963: 0.008620689655172414 
964: 0.008620689655172414 
965: 0.008620689655172414 
966: 0.008620689655172414 
967: 0.008620689655172414 
968: 0.008620689655172414 
969: 0.008620689655172414 
970: 0.008620689655172414 
971: 0.008620689655172414 
972: 0.008620689655172414 
973: 0.008620689655172414 
974: 0.008620689655172414 
975: 0.008620689655172414 
976: 0.008620689655172414 
977: 0.008620689655172414 
978: 0.008620689655172414 
979: 0.008620689655172414 
980: 0.008620689655172414 
981: 0.008620689655172414 
982: 0.008620689655172414 
983: 0.008620689655172414 
984: 0.008620689655172414 
985: 0.008620689655172414 
986: 0.008620689655172414 
987: 0.008620689655172414 
988: 0.008620689655172414 
989: 0.008620689655172414 
990: 0.008620689655172414 
991: 0.008620689655172414 
992: 0.008620689655172414 
993: 0.008620689655172414 
994: 0.008620689655172414 
995: 0.008620689655172414 
996: 0.008620689655172414 
997: 0.008620689655172414 
998: 0.008620689655172414 
999: 0.008620689655172414 
