Run-time: 57.93936467170715 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
154: 0.016129032258064516 
155: 0.016129032258064516 
156: 0.016129032258064516 
157: 0.016129032258064516 
158: 0.016129032258064516 
159: 0.016129032258064516 
160: 0.016129032258064516 
161: 0.016129032258064516 
162: 0.016129032258064516 
163: 0.016129032258064516 
164: 0.016129032258064516 
165: 0.016129032258064516 
166: 0.016129032258064516 
167: 0.016129032258064516 
168: 0.016129032258064516 
169: 0.016129032258064516 
170: 0.016129032258064516 
171: 0.016129032258064516 
172: 0.016129032258064516 
173: 0.016129032258064516 
174: 0.016129032258064516 
175: 0.016129032258064516 
176: 0.016129032258064516 
177: 0.016129032258064516 
178: 0.016129032258064516 
179: 0.016129032258064516 
180: 0.016129032258064516 
181: 0.016129032258064516 
182: 0.016129032258064516 
183: 0.016129032258064516 
184: 0.016129032258064516 
185: 0.016129032258064516 
186: 0.016129032258064516 
187: 0.016129032258064516 
188: 0.016129032258064516 
189: 0.016129032258064516 
190: 0.016129032258064516 
191: 0.016129032258064516 
192: 0.016129032258064516 
193: 0.016129032258064516 
194: 0.016129032258064516 
195: 0.008403361344537815 
196: 0.008403361344537815 
197: 0.008403361344537815 
198: 0.008403361344537815 
199: 0.008403361344537815 
200: 0.008403361344537815 
201: 0.008403361344537815 
202: 0.008403361344537815 
203: 0.008403361344537815 
204: 0.008403361344537815 
205: 0.008403361344537815 
206: 0.008403361344537815 
207: 0.008403361344537815 
208: 0.008403361344537815 
209: 0.008403361344537815 
210: 0.008403361344537815 
211: 0.008403361344537815 
212: 0.008403361344537815 
213: 0.008403361344537815 
214: 0.008403361344537815 
215: 0.008403361344537815 
216: 0.008403361344537815 
217: 0.008403361344537815 
218: 0.008403361344537815 
219: 0.008403361344537815 
220: 0.008403361344537815 
221: 0.008403361344537815 
222: 0.008403361344537815 
223: 0.008403361344537815 
224: 0.008403361344537815 
225: 0.008403361344537815 
226: 0.008403361344537815 
227: 0.008403361344537815 
228: 0.008403361344537815 
229: 0.008403361344537815 
230: 0.008403361344537815 
231: 0.008403361344537815 
232: 0.008403361344537815 
233: 0.008403361344537815 
234: 0.008403361344537815 
235: 0.008403361344537815 
236: 0.008403361344537815 
237: 0.008403361344537815 
238: 0.008403361344537815 
239: 0.008403361344537815 
240: 0.008403361344537815 
241: 0.008403361344537815 
242: 0.008403361344537815 
243: 0.008403361344537815 
244: 0.008403361344537815 
245: 0.008403361344537815 
246: 0.008403361344537815 
247: 0.008403361344537815 
248: 0.008403361344537815 
249: 0.008403361344537815 
250: 0.008403361344537815 
251: 0.008403361344537815 
252: 0.008403361344537815 
253: 0.008403361344537815 
254: 0.008403361344537815 
255: 0.008403361344537815 
256: 0.008403361344537815 
257: 0.008403361344537815 
258: 0.008403361344537815 
259: 0.008403361344537815 
260: 0.008403361344537815 
261: 0.008403361344537815 
262: 0.008403361344537815 
263: 0.008403361344537815 
264: 0.008403361344537815 
265: 0.008403361344537815 
266: 0.008403361344537815 
267: 0.008403361344537815 
268: 0.008403361344537815 
269: 0.008403361344537815 
270: 0.008403361344537815 
271: 0.008403361344537815 
272: 0.008403361344537815 
273: 0.008403361344537815 
274: 0.008403361344537815 
275: 0.008403361344537815 
276: 0.008403361344537815 
277: 0.008403361344537815 
278: 0.008403361344537815 
279: 0.008403361344537815 
280: 0.008403361344537815 
281: 0.008403361344537815 
282: 0.008403361344537815 
283: 0.008403361344537815 
284: 0.008403361344537815 
285: 0.008403361344537815 
286: 0.008403361344537815 
287: 0.008403361344537815 
288: 0.008403361344537815 
289: 0.008403361344537815 
290: 0.008403361344537815 
291: 0.008403361344537815 
292: 0.008403361344537815 
293: 0.008403361344537815 
294: 0.008403361344537815 
295: 0.008403361344537815 
296: 0.008403361344537815 
297: 0.008403361344537815 
298: 0.008403361344537815 
299: 0.008403361344537815 
300: 0.008403361344537815 
301: 0.008403361344537815 
302: 0.008403361344537815 
303: 0.008403361344537815 
304: 0.008403361344537815 
305: 0.008403361344537815 
306: 0.008403361344537815 
307: 0.008403361344537815 
308: 0.008403361344537815 
309: 0.008403361344537815 
310: 0.008403361344537815 
311: 0.008403361344537815 
312: 0.008403361344537815 
313: 0.008403361344537815 
314: 0.008403361344537815 
315: 0.008403361344537815 
316: 0.008403361344537815 
317: 0.008403361344537815 
318: 0.008403361344537815 
319: 0.008403361344537815 
320: 0.008403361344537815 
321: 0.008403361344537815 
322: 0.008403361344537815 
323: 0.008403361344537815 
324: 0.008403361344537815 
325: 0.008403361344537815 
326: 0.008403361344537815 
327: 0.008403361344537815 
328: 0.008403361344537815 
329: 0.008403361344537815 
330: 0.005988023952095809 
331: 0.005988023952095809 
332: 0.005988023952095809 
333: 0.005988023952095809 
334: 0.005988023952095809 
335: 0.005988023952095809 
336: 0.005988023952095809 
337: 0.005988023952095809 
338: 0.005988023952095809 
339: 0.005988023952095809 
340: 0.005988023952095809 
341: 0.005988023952095809 
342: 0.005988023952095809 
343: 0.005988023952095809 
344: 0.005988023952095809 
345: 0.005988023952095809 
346: 0.005988023952095809 
347: 0.005988023952095809 
348: 0.005988023952095809 
349: 0.005988023952095809 
350: 0.005988023952095809 
351: 0.005988023952095809 
352: 0.005988023952095809 
353: 0.005988023952095809 
354: 0.005988023952095809 
355: 0.005988023952095809 
356: 0.005988023952095809 
357: 0.005988023952095809 
358: 0.005988023952095809 
359: 0.005988023952095809 
360: 0.005988023952095809 
361: 0.005988023952095809 
362: 0.005988023952095809 
363: 0.005988023952095809 
364: 0.005988023952095809 
365: 0.005988023952095809 
366: 0.005988023952095809 
367: 0.005988023952095809 
368: 0.005988023952095809 
369: 0.005988023952095809 
370: 0.005988023952095809 
371: 0.005988023952095809 
372: 0.005988023952095809 
373: 0.005988023952095809 
374: 0.005988023952095809 
375: 0.005988023952095809 
376: 0.005988023952095809 
377: 0.005988023952095809 
378: 0.005988023952095809 
379: 0.005988023952095809 
380: 0.005988023952095809 
381: 0.005988023952095809 
382: 0.005988023952095809 
383: 0.005988023952095809 
384: 0.005988023952095809 
385: 0.005988023952095809 
386: 0.005988023952095809 
387: 0.005988023952095809 
388: 0.005988023952095809 
389: 0.005988023952095809 
390: 0.005988023952095809 
391: 0.005988023952095809 
392: 0.005988023952095809 
393: 0.005988023952095809 
394: 0.005988023952095809 
395: 0.005988023952095809 
396: 0.005988023952095809 
397: 0.005988023952095809 
398: 0.005988023952095809 
399: 0.005988023952095809 
400: 0.005988023952095809 
401: 0.005988023952095809 
402: 0.005988023952095809 
403: 0.005988023952095809 
404: 0.005988023952095809 
405: 0.005988023952095809 
406: 0.005988023952095809 
407: 0.005988023952095809 
408: 0.005988023952095809 
409: 0.005988023952095809 
410: 0.005988023952095809 
411: 0.005988023952095809 
412: 0.005988023952095809 
413: 0.005988023952095809 
414: 0.005988023952095809 
415: 0.005988023952095809 
416: 0.005988023952095809 
417: 0.005988023952095809 
418: 0.005988023952095809 
419: 0.005988023952095809 
420: 0.005988023952095809 
421: 0.005988023952095809 
422: 0.005988023952095809 
423: 0.005988023952095809 
424: 0.005988023952095809 
425: 0.005988023952095809 
426: 0.005988023952095809 
427: 0.005988023952095809 
428: 0.005988023952095809 
429: 0.005988023952095809 
430: 0.005988023952095809 
431: 0.005988023952095809 
432: 0.005988023952095809 
433: 0.005988023952095809 
434: 0.005988023952095809 
435: 0.005988023952095809 
436: 0.005988023952095809 
437: 0.005988023952095809 
438: 0.005988023952095809 
439: 0.005988023952095809 
440: 0.005988023952095809 
441: 0.005988023952095809 
442: 0.005988023952095809 
443: 0.005988023952095809 
444: 0.005988023952095809 
445: 0.005988023952095809 
446: 0.005988023952095809 
447: 0.005988023952095809 
448: 0.005988023952095809 
449: 0.005988023952095809 
450: 0.005988023952095809 
451: 0.005988023952095809 
452: 0.005988023952095809 
453: 0.005988023952095809 
454: 0.005988023952095809 
455: 0.005988023952095809 
456: 0.005988023952095809 
457: 0.005988023952095809 
458: 0.005988023952095809 
459: 0.005988023952095809 
460: 0.005988023952095809 
461: 0.005988023952095809 
462: 0.005988023952095809 
463: 0.005988023952095809 
464: 0.005988023952095809 
465: 0.005988023952095809 
466: 0.005988023952095809 
467: 0.005988023952095809 
468: 0.005988023952095809 
469: 0.005988023952095809 
470: 0.005988023952095809 
471: 0.005988023952095809 
472: 0.005988023952095809 
473: 0.005988023952095809 
474: 0.005988023952095809 
475: 0.005988023952095809 
476: 0.005988023952095809 
477: 0.005988023952095809 
478: 0.005988023952095809 
479: 0.005988023952095809 
480: 0.005988023952095809 
481: 0.005988023952095809 
482: 0.005988023952095809 
483: 0.005988023952095809 
484: 0.005988023952095809 
485: 0.005988023952095809 
486: 0.005988023952095809 
487: 0.005988023952095809 
488: 0.005988023952095809 
489: 0.005988023952095809 
490: 0.005988023952095809 
491: 0.005988023952095809 
492: 0.005988023952095809 
493: 0.005988023952095809 
494: 0.005988023952095809 
495: 0.005988023952095809 
496: 0.005988023952095809 
497: 0.005988023952095809 
498: 0.005988023952095809 
499: 0.005988023952095809 
500: 0.005988023952095809 
501: 0.005988023952095809 
502: 0.005988023952095809 
503: 0.005988023952095809 
504: 0.005988023952095809 
505: 0.005988023952095809 
506: 0.005988023952095809 
507: 0.005988023952095809 
508: 0.005988023952095809 
509: 0.005988023952095809 
510: 0.005988023952095809 
511: 0.005988023952095809 
512: 0.005988023952095809 
513: 0.005988023952095809 
514: 0.005988023952095809 
515: 0.005988023952095809 
516: 0.005988023952095809 
517: 0.005988023952095809 
518: 0.005988023952095809 
519: 0.005988023952095809 
520: 0.005988023952095809 
521: 0.005988023952095809 
522: 0.005988023952095809 
523: 0.005988023952095809 
524: 0.005988023952095809 
525: 0.005988023952095809 
526: 0.005988023952095809 
527: 0.005988023952095809 
528: 0.005988023952095809 
529: 0.005988023952095809 
530: 0.005988023952095809 
531: 0.005988023952095809 
532: 0.005988023952095809 
533: 0.005988023952095809 
534: 0.005988023952095809 
535: 0.005988023952095809 
536: 0.005988023952095809 
537: 0.005988023952095809 
538: 0.005988023952095809 
539: 0.005988023952095809 
540: 0.005988023952095809 
541: 0.005988023952095809 
542: 0.005988023952095809 
543: 0.005988023952095809 
544: 0.005988023952095809 
545: 0.005988023952095809 
546: 0.005988023952095809 
547: 0.005988023952095809 
548: 0.005988023952095809 
549: 0.005988023952095809 
550: 0.005988023952095809 
551: 0.005988023952095809 
552: 0.005988023952095809 
553: 0.005988023952095809 
554: 0.005988023952095809 
555: 0.005988023952095809 
556: 0.005988023952095809 
557: 0.005988023952095809 
558: 0.005988023952095809 
559: 0.005988023952095809 
560: 0.005988023952095809 
561: 0.005988023952095809 
562: 0.005988023952095809 
563: 0.005988023952095809 
564: 0.005988023952095809 
565: 0.005988023952095809 
566: 0.005988023952095809 
567: 0.005988023952095809 
568: 0.005988023952095809 
569: 0.005988023952095809 
570: 0.005988023952095809 
571: 0.005988023952095809 
572: 0.005988023952095809 
573: 0.005988023952095809 
574: 0.005988023952095809 
575: 0.005988023952095809 
576: 0.005988023952095809 
577: 0.005988023952095809 
578: 0.005988023952095809 
579: 0.005988023952095809 
580: 0.005988023952095809 
581: 0.005988023952095809 
582: 0.005988023952095809 
583: 0.005988023952095809 
584: 0.005988023952095809 
585: 0.005988023952095809 
586: 0.005988023952095809 
587: 0.005988023952095809 
588: 0.005988023952095809 
589: 0.005988023952095809 
590: 0.005988023952095809 
591: 0.005988023952095809 
592: 0.005988023952095809 
593: 0.005988023952095809 
594: 0.005988023952095809 
595: 0.005988023952095809 
596: 0.005988023952095809 
597: 0.005988023952095809 
598: 0.005988023952095809 
599: 0.005988023952095809 
600: 0.005988023952095809 
601: 0.005988023952095809 
602: 0.005988023952095809 
603: 0.005988023952095809 
604: 0.005988023952095809 
605: 0.005988023952095809 
606: 0.005988023952095809 
607: 0.005988023952095809 
608: 0.005988023952095809 
609: 0.005988023952095809 
610: 0.005988023952095809 
611: 0.005988023952095809 
612: 0.005988023952095809 
613: 0.005988023952095809 
614: 0.005988023952095809 
615: 0.005988023952095809 
616: 0.005988023952095809 
617: 0.005988023952095809 
618: 0.005988023952095809 
619: 0.005988023952095809 
620: 0.005988023952095809 
621: 0.005988023952095809 
622: 0.005988023952095809 
623: 0.005988023952095809 
624: 0.005988023952095809 
625: 0.005988023952095809 
626: 0.005988023952095809 
627: 0.005988023952095809 
628: 0.005988023952095809 
629: 0.005988023952095809 
630: 0.005988023952095809 
631: 0.005988023952095809 
632: 0.005988023952095809 
633: 0.005988023952095809 
634: 0.005988023952095809 
635: 0.005988023952095809 
636: 0.005988023952095809 
637: 0.005988023952095809 
638: 0.005988023952095809 
639: 0.005988023952095809 
640: 0.005988023952095809 
641: 0.005988023952095809 
642: 0.005988023952095809 
643: 0.005988023952095809 
644: 0.005988023952095809 
645: 0.005988023952095809 
646: 0.005988023952095809 
647: 0.005988023952095809 
648: 0.005988023952095809 
649: 0.005988023952095809 
650: 0.005988023952095809 
651: 0.005988023952095809 
652: 0.005988023952095809 
653: 0.005988023952095809 
654: 0.005988023952095809 
655: 0.005988023952095809 
656: 0.005988023952095809 
657: 0.005988023952095809 
658: 0.005988023952095809 
659: 0.005988023952095809 
660: 0.005988023952095809 
661: 0.005988023952095809 
662: 0.005988023952095809 
663: 0.005988023952095809 
664: 0.005988023952095809 
665: 0.005988023952095809 
666: 0.005988023952095809 
667: 0.005988023952095809 
668: 0.005988023952095809 
669: 0.005988023952095809 
670: 0.005988023952095809 
671: 0.005988023952095809 
672: 0.005988023952095809 
673: 0.005988023952095809 
674: 0.005988023952095809 
675: 0.005988023952095809 
676: 0.005988023952095809 
677: 0.005988023952095809 
678: 0.005988023952095809 
679: 0.005988023952095809 
680: 0.005988023952095809 
681: 0.005988023952095809 
682: 0.005988023952095809 
683: 0.005988023952095809 
684: 0.005988023952095809 
685: 0.005988023952095809 
686: 0.005988023952095809 
687: 0.005988023952095809 
688: 0.005988023952095809 
689: 0.005988023952095809 
690: 0.005988023952095809 
691: 0.005988023952095809 
692: 0.005988023952095809 
693: 0.005988023952095809 
694: 0.005988023952095809 
695: 0.005988023952095809 
696: 0.005988023952095809 
697: 0.005988023952095809 
698: 0.005988023952095809 
699: 0.005988023952095809 
700: 0.005988023952095809 
701: 0.005988023952095809 
702: 0.005988023952095809 
703: 0.005988023952095809 
704: 0.005988023952095809 
705: 0.005988023952095809 
706: 0.005988023952095809 
707: 0.005988023952095809 
708: 0.005988023952095809 
709: 0.005988023952095809 
710: 0.005988023952095809 
711: 0.005988023952095809 
712: 0.005988023952095809 
713: 0.005988023952095809 
714: 0.005988023952095809 
715: 0.005988023952095809 
716: 0.005988023952095809 
717: 0.005988023952095809 
718: 0.005988023952095809 
719: 0.005988023952095809 
720: 0.005988023952095809 
721: 0.005988023952095809 
722: 0.005988023952095809 
723: 0.005988023952095809 
724: 0.005988023952095809 
725: 0.005988023952095809 
726: 0.005988023952095809 
727: 0.005988023952095809 
728: 0.005988023952095809 
729: 0.005988023952095809 
730: 0.005988023952095809 
731: 0.005988023952095809 
732: 0.005988023952095809 
733: 0.005988023952095809 
734: 0.005988023952095809 
735: 0.005988023952095809 
736: 0.005988023952095809 
737: 0.005988023952095809 
738: 0.005988023952095809 
739: 0.005988023952095809 
740: 0.005988023952095809 
741: 0.005988023952095809 
742: 0.005988023952095809 
743: 0.005988023952095809 
744: 0.005988023952095809 
745: 0.005988023952095809 
746: 0.005988023952095809 
747: 0.005988023952095809 
748: 0.005988023952095809 
749: 0.005988023952095809 
750: 0.005988023952095809 
751: 0.005988023952095809 
752: 0.005988023952095809 
753: 0.005988023952095809 
754: 0.005988023952095809 
755: 0.005988023952095809 
756: 0.005988023952095809 
757: 0.005988023952095809 
758: 0.005988023952095809 
759: 0.005988023952095809 
760: 0.005988023952095809 
761: 0.005988023952095809 
762: 0.005988023952095809 
763: 0.005988023952095809 
764: 0.005988023952095809 
765: 0.005988023952095809 
766: 0.005988023952095809 
767: 0.005988023952095809 
768: 0.005988023952095809 
769: 0.005988023952095809 
770: 0.005988023952095809 
771: 0.005988023952095809 
772: 0.005988023952095809 
773: 0.005988023952095809 
774: 0.005988023952095809 
775: 0.005988023952095809 
776: 0.005988023952095809 
777: 0.005988023952095809 
778: 0.005988023952095809 
779: 0.005988023952095809 
780: 0.005988023952095809 
781: 0.005988023952095809 
782: 0.005988023952095809 
783: 0.005988023952095809 
784: 0.005988023952095809 
785: 0.005988023952095809 
786: 0.005988023952095809 
787: 0.005988023952095809 
788: 0.005988023952095809 
789: 0.005988023952095809 
790: 0.005988023952095809 
791: 0.005988023952095809 
792: 0.005988023952095809 
793: 0.005988023952095809 
794: 0.005988023952095809 
795: 0.005988023952095809 
796: 0.005988023952095809 
797: 0.005988023952095809 
798: 0.005988023952095809 
799: 0.005988023952095809 
800: 0.005988023952095809 
801: 0.005988023952095809 
802: 0.005988023952095809 
803: 0.005988023952095809 
804: 0.005988023952095809 
805: 0.005988023952095809 
806: 0.005988023952095809 
807: 0.005988023952095809 
808: 0.005988023952095809 
809: 0.005988023952095809 
810: 0.005988023952095809 
811: 0.005988023952095809 
812: 0.005988023952095809 
813: 0.005988023952095809 
814: 0.005988023952095809 
815: 0.005988023952095809 
816: 0.005988023952095809 
817: 0.005988023952095809 
818: 0.005988023952095809 
819: 0.005988023952095809 
820: 0.005988023952095809 
821: 0.005988023952095809 
822: 0.005988023952095809 
823: 0.005988023952095809 
824: 0.005988023952095809 
825: 0.005988023952095809 
826: 0.005988023952095809 
827: 0.005988023952095809 
828: 0.005988023952095809 
829: 0.005988023952095809 
830: 0.005988023952095809 
831: 0.005988023952095809 
832: 0.005988023952095809 
833: 0.005988023952095809 
834: 0.005988023952095809 
835: 0.005988023952095809 
836: 0.005988023952095809 
837: 0.005988023952095809 
838: 0.005988023952095809 
839: 0.005988023952095809 
840: 0.005988023952095809 
841: 0.005988023952095809 
842: 0.005988023952095809 
843: 0.005988023952095809 
844: 0.005988023952095809 
845: 0.005988023952095809 
846: 0.005988023952095809 
847: 0.005988023952095809 
848: 0.005988023952095809 
849: 0.005988023952095809 
850: 0.005988023952095809 
851: 0.005988023952095809 
852: 0.005988023952095809 
853: 0.005988023952095809 
854: 0.005988023952095809 
855: 0.005988023952095809 
856: 0.005988023952095809 
857: 0.005988023952095809 
858: 0.005988023952095809 
859: 0.005988023952095809 
860: 0.005988023952095809 
861: 0.005988023952095809 
862: 0.005988023952095809 
863: 0.005988023952095809 
864: 0.005988023952095809 
865: 0.005988023952095809 
866: 0.005988023952095809 
867: 0.005988023952095809 
868: 0.005988023952095809 
869: 0.005988023952095809 
870: 0.005988023952095809 
871: 0.005988023952095809 
872: 0.005988023952095809 
873: 0.005988023952095809 
874: 0.005988023952095809 
875: 0.005988023952095809 
876: 0.005988023952095809 
877: 0.005988023952095809 
878: 0.005988023952095809 
879: 0.005988023952095809 
880: 0.005988023952095809 
881: 0.005988023952095809 
882: 0.005988023952095809 
883: 0.005988023952095809 
884: 0.005988023952095809 
885: 0.005988023952095809 
886: 0.005988023952095809 
887: 0.005988023952095809 
888: 0.005988023952095809 
889: 0.005988023952095809 
890: 0.005988023952095809 
891: 0.005988023952095809 
892: 0.005988023952095809 
893: 0.005988023952095809 
894: 0.005988023952095809 
895: 0.005988023952095809 
896: 0.005988023952095809 
897: 0.005988023952095809 
898: 0.005988023952095809 
899: 0.005988023952095809 
900: 0.005988023952095809 
901: 0.005988023952095809 
902: 0.005988023952095809 
903: 0.005988023952095809 
904: 0.005988023952095809 
905: 0.005988023952095809 
906: 0.005988023952095809 
907: 0.005988023952095809 
908: 0.005988023952095809 
909: 0.005988023952095809 
910: 0.005988023952095809 
911: 0.005988023952095809 
912: 0.005988023952095809 
913: 0.005988023952095809 
914: 0.005988023952095809 
915: 0.005988023952095809 
916: 0.005988023952095809 
917: 0.005988023952095809 
918: 0.005988023952095809 
919: 0.005988023952095809 
920: 0.005988023952095809 
921: 0.005988023952095809 
922: 0.005988023952095809 
923: 0.005988023952095809 
924: 0.005988023952095809 
925: 0.005988023952095809 
926: 0.005988023952095809 
927: 0.005988023952095809 
928: 0.005988023952095809 
929: 0.005988023952095809 
930: 0.005988023952095809 
931: 0.005988023952095809 
932: 0.005988023952095809 
933: 0.005988023952095809 
934: 0.005988023952095809 
935: 0.005988023952095809 
936: 0.005988023952095809 
937: 0.005988023952095809 
938: 0.005988023952095809 
939: 0.005988023952095809 
940: 0.005988023952095809 
941: 0.005988023952095809 
942: 0.005988023952095809 
943: 0.005988023952095809 
944: 0.005988023952095809 
945: 0.005988023952095809 
946: 0.005988023952095809 
947: 0.005988023952095809 
948: 0.005988023952095809 
949: 0.005988023952095809 
950: 0.005988023952095809 
951: 0.005988023952095809 
952: 0.005988023952095809 
953: 0.005988023952095809 
954: 0.005988023952095809 
955: 0.005988023952095809 
956: 0.005988023952095809 
957: 0.005988023952095809 
958: 0.005988023952095809 
959: 0.005988023952095809 
960: 0.005988023952095809 
961: 0.005988023952095809 
962: 0.005988023952095809 
963: 0.005988023952095809 
964: 0.005988023952095809 
965: 0.005988023952095809 
966: 0.005988023952095809 
967: 0.005988023952095809 
968: 0.005988023952095809 
