Run-time: 63.913973331451416 seconds
Total allocated memory size: 157.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
150: 0.023809523809523808 
151: 0.023809523809523808 
152: 0.023809523809523808 
153: 0.023809523809523808 
154: 0.023809523809523808 
155: 0.023809523809523808 
156: 0.023809523809523808 
157: 0.023809523809523808 
158: 0.023809523809523808 
159: 0.023809523809523808 
160: 0.023809523809523808 
161: 0.023809523809523808 
162: 0.023809523809523808 
163: 0.023809523809523808 
164: 0.023809523809523808 
165: 0.023809523809523808 
166: 0.023809523809523808 
167: 0.023809523809523808 
168: 0.023809523809523808 
169: 0.023809523809523808 
170: 0.023809523809523808 
171: 0.023809523809523808 
172: 0.023809523809523808 
173: 0.023809523809523808 
174: 0.023809523809523808 
175: 0.023809523809523808 
176: 0.023809523809523808 
177: 0.023809523809523808 
178: 0.023809523809523808 
179: 0.023809523809523808 
180: 0.023809523809523808 
181: 0.023809523809523808 
182: 0.023809523809523808 
183: 0.023809523809523808 
184: 0.023809523809523808 
185: 0.023809523809523808 
186: 0.023809523809523808 
187: 0.023809523809523808 
188: 0.023809523809523808 
189: 0.023809523809523808 
190: 0.023809523809523808 
191: 0.023809523809523808 
192: 0.023809523809523808 
193: 0.023809523809523808 
194: 0.023809523809523808 
195: 0.023809523809523808 
196: 0.023809523809523808 
197: 0.023809523809523808 
198: 0.023809523809523808 
199: 0.023809523809523808 
200: 0.023809523809523808 
201: 0.023809523809523808 
202: 0.023809523809523808 
203: 0.023809523809523808 
204: 0.023809523809523808 
205: 0.023809523809523808 
206: 0.023809523809523808 
207: 0.023809523809523808 
208: 0.023809523809523808 
209: 0.023809523809523808 
210: 0.023809523809523808 
211: 0.023809523809523808 
212: 0.023809523809523808 
213: 0.023809523809523808 
214: 0.023809523809523808 
215: 0.023809523809523808 
216: 0.023809523809523808 
217: 0.023809523809523808 
218: 0.023809523809523808 
219: 0.023809523809523808 
220: 0.023809523809523808 
221: 0.023809523809523808 
222: 0.023809523809523808 
223: 0.023809523809523808 
224: 0.023809523809523808 
225: 0.023809523809523808 
226: 0.023809523809523808 
227: 0.023809523809523808 
228: 0.023809523809523808 
229: 0.023809523809523808 
230: 0.023809523809523808 
231: 0.023809523809523808 
232: 0.023809523809523808 
233: 0.023809523809523808 
234: 0.023809523809523808 
235: 0.023809523809523808 
236: 0.023809523809523808 
237: 0.023809523809523808 
238: 0.023809523809523808 
239: 0.023809523809523808 
240: 0.023809523809523808 
241: 0.023809523809523808 
242: 0.023809523809523808 
243: 0.023809523809523808 
244: 0.023809523809523808 
245: 0.023809523809523808 
246: 0.023809523809523808 
247: 0.023809523809523808 
248: 0.023809523809523808 
249: 0.023809523809523808 
250: 0.023809523809523808 
251: 0.023809523809523808 
252: 0.023809523809523808 
253: 0.023809523809523808 
254: 0.023809523809523808 
255: 0.023809523809523808 
256: 0.023809523809523808 
257: 0.023809523809523808 
258: 0.023809523809523808 
259: 0.023809523809523808 
260: 0.023809523809523808 
261: 0.023809523809523808 
262: 0.023809523809523808 
263: 0.023809523809523808 
264: 0.023809523809523808 
265: 0.023809523809523808 
266: 0.023809523809523808 
267: 0.023809523809523808 
268: 0.023809523809523808 
269: 0.023809523809523808 
270: 0.023809523809523808 
271: 0.023809523809523808 
272: 0.023809523809523808 
273: 0.023809523809523808 
274: 0.023809523809523808 
275: 0.023809523809523808 
276: 0.023809523809523808 
277: 0.023809523809523808 
278: 0.023809523809523808 
279: 0.023809523809523808 
280: 0.023809523809523808 
281: 0.023809523809523808 
282: 0.023809523809523808 
283: 0.023809523809523808 
284: 0.023809523809523808 
285: 0.023809523809523808 
286: 0.023809523809523808 
287: 0.023809523809523808 
288: 0.023809523809523808 
289: 0.023809523809523808 
290: 0.023809523809523808 
291: 0.023809523809523808 
292: 0.023809523809523808 
293: 0.023809523809523808 
294: 0.023809523809523808 
295: 0.023809523809523808 
296: 0.023809523809523808 
297: 0.023809523809523808 
298: 0.023809523809523808 
299: 0.023809523809523808 
300: 0.023809523809523808 
301: 0.023809523809523808 
302: 0.023809523809523808 
303: 0.023809523809523808 
304: 0.023809523809523808 
305: 0.023809523809523808 
306: 0.023809523809523808 
307: 0.023809523809523808 
308: 0.023809523809523808 
309: 0.023809523809523808 
310: 0.023809523809523808 
311: 0.002145922746781116 
312: 0.002145922746781116 
313: 0.002145922746781116 
314: 0.002145922746781116 
315: 0.002145922746781116 
316: 0.002145922746781116 
317: 0.002145922746781116 
318: 0.002145922746781116 
319: 0.002145922746781116 
320: 0.002145922746781116 
321: 0.002145922746781116 
322: 0.002145922746781116 
323: 0.002145922746781116 
324: 0.002145922746781116 
325: 0.002145922746781116 
326: 0.002145922746781116 
327: 0.002145922746781116 
328: 0.002145922746781116 
329: 0.002145922746781116 
330: 0.002145922746781116 
331: 0.002145922746781116 
332: 0.002145922746781116 
333: 0.002145922746781116 
334: 0.002145922746781116 
335: 0.002145922746781116 
336: 0.002145922746781116 
337: 0.002145922746781116 
338: 0.002145922746781116 
339: 0.002145922746781116 
340: 0.002145922746781116 
341: 0.002145922746781116 
342: 0.002145922746781116 
343: 0.002145922746781116 
344: 0.002145922746781116 
345: 0.002145922746781116 
346: 0.002145922746781116 
347: 0.002145922746781116 
348: 0.002145922746781116 
349: 0.002145922746781116 
350: 0.002145922746781116 
351: 0.002145922746781116 
352: 0.002145922746781116 
353: 0.002145922746781116 
354: 0.002145922746781116 
355: 0.002145922746781116 
356: 0.002145922746781116 
357: 0.002145922746781116 
358: 0.002145922746781116 
359: 0.002145922746781116 
360: 0.002145922746781116 
361: 0.002145922746781116 
362: 0.002145922746781116 
363: 0.002145922746781116 
364: 0.002145922746781116 
365: 0.002145922746781116 
366: 0.002145922746781116 
367: 0.002145922746781116 
368: 0.002145922746781116 
369: 0.002145922746781116 
370: 0.002145922746781116 
371: 0.002145922746781116 
372: 0.002145922746781116 
373: 0.002145922746781116 
374: 0.002145922746781116 
375: 0.002145922746781116 
376: 0.002145922746781116 
377: 0.002145922746781116 
378: 0.002145922746781116 
379: 0.002145922746781116 
380: 0.002145922746781116 
381: 0.002145922746781116 
382: 0.002145922746781116 
383: 0.002145922746781116 
384: 0.002145922746781116 
385: 0.002145922746781116 
386: 0.002145922746781116 
387: 0.002145922746781116 
388: 0.002145922746781116 
389: 0.002145922746781116 
390: 0.002145922746781116 
391: 0.002145922746781116 
392: 0.002145922746781116 
393: 0.002145922746781116 
394: 0.002145922746781116 
395: 0.002145922746781116 
396: 0.002145922746781116 
397: 0.002145922746781116 
398: 0.002145922746781116 
399: 0.002145922746781116 
400: 0.002145922746781116 
401: 0.002145922746781116 
402: 0.002145922746781116 
403: 0.002145922746781116 
404: 0.002145922746781116 
405: 0.002145922746781116 
406: 0.002145922746781116 
407: 0.002145922746781116 
408: 0.002145922746781116 
409: 0.002145922746781116 
410: 0.002145922746781116 
411: 0.002145922746781116 
412: 0.002145922746781116 
413: 0.002145922746781116 
414: 0.002145922746781116 
415: 0.002145922746781116 
416: 0.002145922746781116 
417: 0.002145922746781116 
418: 0.002145922746781116 
419: 0.002145922746781116 
420: 0.002145922746781116 
421: 0.002145922746781116 
422: 0.002145922746781116 
423: 0.002145922746781116 
424: 0.002145922746781116 
425: 0.002145922746781116 
426: 0.002145922746781116 
427: 0.002145922746781116 
428: 0.002145922746781116 
429: 0.002145922746781116 
430: 0.002145922746781116 
431: 0.002145922746781116 
432: 0.002145922746781116 
433: 0.002145922746781116 
434: 0.002145922746781116 
435: 0.002145922746781116 
436: 0.002145922746781116 
437: 0.002145922746781116 
438: 0.002145922746781116 
439: 0.002145922746781116 
440: 0.002145922746781116 
441: 0.002145922746781116 
442: 0.002145922746781116 
443: 0.002145922746781116 
444: 0.002145922746781116 
445: 0.002145922746781116 
446: 0.002145922746781116 
447: 0.002145922746781116 
448: 0.002145922746781116 
449: 0.002145922746781116 
450: 0.002145922746781116 
451: 0.002145922746781116 
452: 0.002145922746781116 
453: 0.002145922746781116 
454: 0.002145922746781116 
455: 0.002145922746781116 
456: 0.002145922746781116 
457: 0.002145922746781116 
458: 0.002145922746781116 
459: 0.002145922746781116 
460: 0.002145922746781116 
461: 0.002145922746781116 
462: 0.002145922746781116 
463: 0.002145922746781116 
464: 0.002145922746781116 
465: 0.002145922746781116 
466: 0.002145922746781116 
467: 0.002145922746781116 
468: 0.002145922746781116 
469: 0.002145922746781116 
470: 0.002145922746781116 
471: 0.002145922746781116 
472: 0.002145922746781116 
473: 0.002145922746781116 
474: 0.002145922746781116 
475: 0.002145922746781116 
476: 0.002145922746781116 
477: 0.002145922746781116 
478: 0.002145922746781116 
479: 0.002145922746781116 
480: 0.002145922746781116 
481: 0.002145922746781116 
482: 0.002145922746781116 
483: 0.002145922746781116 
484: 0.002145922746781116 
485: 0.002145922746781116 
486: 0.002145922746781116 
487: 0.002145922746781116 
488: 0.002145922746781116 
489: 0.002145922746781116 
490: 0.002145922746781116 
491: 0.002145922746781116 
492: 0.002145922746781116 
493: 0.002145922746781116 
494: 0.002145922746781116 
495: 0.002145922746781116 
496: 0.002145922746781116 
497: 0.002145922746781116 
498: 0.002145922746781116 
499: 0.002145922746781116 
500: 0.002145922746781116 
501: 0.002145922746781116 
502: 0.002145922746781116 
503: 0.002145922746781116 
504: 0.002145922746781116 
505: 0.002145922746781116 
506: 0.002145922746781116 
507: 0.002145922746781116 
508: 0.002145922746781116 
509: 0.002145922746781116 
510: 0.002145922746781116 
511: 0.002145922746781116 
512: 0.002145922746781116 
513: 0.002145922746781116 
514: 0.002145922746781116 
515: 0.002145922746781116 
516: 0.002145922746781116 
517: 0.002145922746781116 
518: 0.002145922746781116 
519: 0.002145922746781116 
520: 0.002145922746781116 
521: 0.002145922746781116 
522: 0.002145922746781116 
523: 0.002145922746781116 
524: 0.002145922746781116 
525: 0.002145922746781116 
526: 0.002145922746781116 
527: 0.002145922746781116 
528: 0.002145922746781116 
529: 0.002145922746781116 
530: 0.002145922746781116 
531: 0.002145922746781116 
532: 0.002145922746781116 
533: 0.002145922746781116 
534: 0.002145922746781116 
535: 0.002145922746781116 
536: 0.002145922746781116 
537: 0.002145922746781116 
538: 0.002145922746781116 
539: 0.002145922746781116 
540: 0.002145922746781116 
541: 0.002145922746781116 
542: 0.002145922746781116 
543: 0.002145922746781116 
544: 0.002145922746781116 
545: 0.002145922746781116 
546: 0.002145922746781116 
547: 0.002145922746781116 
548: 0.002145922746781116 
549: 0.002145922746781116 
550: 0.002145922746781116 
551: 0.002145922746781116 
552: 0.002145922746781116 
553: 0.002145922746781116 
554: 0.002145922746781116 
555: 0.002145922746781116 
556: 0.002145922746781116 
557: 0.002145922746781116 
558: 0.002145922746781116 
559: 0.002145922746781116 
560: 0.002145922746781116 
561: 0.002145922746781116 
562: 0.002145922746781116 
563: 0.002145922746781116 
564: 0.002145922746781116 
565: 0.002145922746781116 
566: 0.002145922746781116 
567: 0.002145922746781116 
568: 0.002145922746781116 
569: 0.002145922746781116 
570: 0.002145922746781116 
571: 0.002145922746781116 
572: 0.002145922746781116 
573: 0.002145922746781116 
574: 0.002145922746781116 
575: 0.002145922746781116 
576: 0.002145922746781116 
577: 0.002145922746781116 
578: 0.002145922746781116 
579: 0.002145922746781116 
580: 0.002145922746781116 
581: 0.002145922746781116 
582: 0.002145922746781116 
583: 0.002145922746781116 
584: 0.002145922746781116 
585: 0.002145922746781116 
586: 0.002145922746781116 
587: 0.002145922746781116 
588: 0.002145922746781116 
589: 0.002145922746781116 
590: 0.002145922746781116 
591: 0.002145922746781116 
592: 0.002145922746781116 
593: 0.002145922746781116 
594: 0.002145922746781116 
595: 0.002145922746781116 
596: 0.002145922746781116 
597: 0.002145922746781116 
598: 0.002145922746781116 
599: 0.002145922746781116 
600: 0.002145922746781116 
601: 0.002145922746781116 
602: 0.002145922746781116 
603: 0.002145922746781116 
604: 0.002145922746781116 
605: 0.002145922746781116 
606: 0.002145922746781116 
607: 0.002145922746781116 
608: 0.002145922746781116 
609: 0.002145922746781116 
610: 0.002145922746781116 
611: 0.002145922746781116 
612: 0.002145922746781116 
613: 0.002145922746781116 
614: 0.002145922746781116 
615: 0.002145922746781116 
616: 0.002145922746781116 
617: 0.002145922746781116 
618: 0.002145922746781116 
619: 0.002145922746781116 
620: 0.002145922746781116 
621: 0.002145922746781116 
622: 0.002145922746781116 
623: 0.002145922746781116 
624: 0.002145922746781116 
625: 0.002145922746781116 
626: 0.002145922746781116 
627: 0.002145922746781116 
628: 0.002145922746781116 
629: 0.002145922746781116 
630: 0.002145922746781116 
631: 0.002145922746781116 
632: 0.002145922746781116 
633: 0.002145922746781116 
634: 0.002145922746781116 
635: 0.002145922746781116 
636: 0.002145922746781116 
637: 0.002145922746781116 
638: 0.002145922746781116 
639: 0.002145922746781116 
640: 0.002145922746781116 
641: 0.002145922746781116 
642: 0.002145922746781116 
643: 0.002145922746781116 
644: 0.002145922746781116 
645: 0.002145922746781116 
646: 0.002145922746781116 
647: 0.002145922746781116 
648: 0.002145922746781116 
649: 0.002145922746781116 
650: 0.002145922746781116 
651: 0.002145922746781116 
652: 0.002145922746781116 
653: 0.002145922746781116 
654: 0.002145922746781116 
655: 0.002145922746781116 
656: 0.002145922746781116 
657: 0.002145922746781116 
658: 0.002145922746781116 
659: 0.002145922746781116 
660: 0.002145922746781116 
661: 0.002145922746781116 
662: 0.002145922746781116 
663: 0.002145922746781116 
664: 0.002145922746781116 
665: 0.002145922746781116 
666: 0.002145922746781116 
667: 0.002145922746781116 
668: 0.002145922746781116 
669: 0.002145922746781116 
670: 0.002145922746781116 
671: 0.002145922746781116 
672: 0.002145922746781116 
673: 0.002145922746781116 
674: 0.002145922746781116 
675: 0.002145922746781116 
676: 0.002145922746781116 
677: 0.002145922746781116 
678: 0.002145922746781116 
679: 0.002145922746781116 
680: 0.002145922746781116 
681: 0.002145922746781116 
682: 0.002145922746781116 
683: 0.002145922746781116 
684: 0.002145922746781116 
685: 0.002145922746781116 
686: 0.002145922746781116 
687: 0.002145922746781116 
688: 0.002145922746781116 
689: 0.002145922746781116 
690: 0.002145922746781116 
691: 0.002145922746781116 
692: 0.002145922746781116 
693: 0.002145922746781116 
694: 0.002145922746781116 
695: 0.002145922746781116 
696: 0.002145922746781116 
697: 0.002145922746781116 
698: 0.002145922746781116 
699: 0.002145922746781116 
700: 0.002145922746781116 
701: 0.002145922746781116 
702: 0.002145922746781116 
703: 0.002145922746781116 
704: 0.002145922746781116 
705: 0.002145922746781116 
706: 0.002145922746781116 
707: 0.002145922746781116 
708: 0.002145922746781116 
709: 0.002145922746781116 
710: 0.002145922746781116 
711: 0.002145922746781116 
712: 0.002145922746781116 
713: 0.002145922746781116 
714: 0.002145922746781116 
715: 0.002145922746781116 
716: 0.002145922746781116 
717: 0.002145922746781116 
718: 0.002145922746781116 
719: 0.002145922746781116 
720: 0.002145922746781116 
721: 0.002145922746781116 
722: 0.002145922746781116 
723: 0.002145922746781116 
724: 0.002145922746781116 
725: 0.002145922746781116 
726: 0.002145922746781116 
727: 0.002145922746781116 
728: 0.002145922746781116 
729: 0.002145922746781116 
730: 0.002145922746781116 
731: 0.002145922746781116 
732: 0.002145922746781116 
733: 0.002145922746781116 
734: 0.002145922746781116 
735: 0.002145922746781116 
736: 0.002145922746781116 
737: 0.002145922746781116 
738: 0.002145922746781116 
739: 0.002145922746781116 
740: 0.002145922746781116 
741: 0.002145922746781116 
742: 0.002145922746781116 
743: 0.002145922746781116 
744: 0.002145922746781116 
745: 0.002145922746781116 
746: 0.002145922746781116 
747: 0.002145922746781116 
748: 0.002145922746781116 
749: 0.002145922746781116 
750: 0.002145922746781116 
751: 0.002145922746781116 
752: 0.002145922746781116 
753: 0.002145922746781116 
754: 0.002145922746781116 
755: 0.002145922746781116 
756: 0.002145922746781116 
757: 0.002145922746781116 
758: 0.002145922746781116 
759: 0.002145922746781116 
760: 0.002145922746781116 
761: 0.002145922746781116 
762: 0.002145922746781116 
763: 0.002145922746781116 
764: 0.002145922746781116 
765: 0.002145922746781116 
766: 0.002145922746781116 
767: 0.002145922746781116 
768: 0.002145922746781116 
769: 0.002145922746781116 
770: 0.002145922746781116 
771: 0.002145922746781116 
772: 0.002145922746781116 
773: 0.002145922746781116 
774: 0.002145922746781116 
775: 0.002145922746781116 
776: 0.002145922746781116 
777: 0.002145922746781116 
778: 0.002145922746781116 
779: 0.002145922746781116 
780: 0.002145922746781116 
781: 0.002145922746781116 
782: 0.002145922746781116 
783: 0.002145922746781116 
784: 0.002145922746781116 
785: 0.002145922746781116 
786: 0.002145922746781116 
787: 0.002145922746781116 
788: 0.002145922746781116 
789: 0.002145922746781116 
790: 0.002145922746781116 
791: 0.002145922746781116 
792: 0.002145922746781116 
793: 0.002145922746781116 
794: 0.002145922746781116 
795: 0.002145922746781116 
796: 0.002145922746781116 
797: 0.002145922746781116 
798: 0.002145922746781116 
799: 0.002145922746781116 
800: 0.002145922746781116 
801: 0.002145922746781116 
802: 0.002145922746781116 
803: 0.002145922746781116 
804: 0.002145922746781116 
805: 0.002145922746781116 
806: 0.002145922746781116 
807: 0.002145922746781116 
808: 0.002145922746781116 
809: 0.002145922746781116 
810: 0.002145922746781116 
811: 0.002145922746781116 
812: 0.002145922746781116 
813: 0.002145922746781116 
814: 0.002145922746781116 
815: 0.002145922746781116 
816: 0.002145922746781116 
817: 0.002145922746781116 
818: 0.002145922746781116 
819: 0.002145922746781116 
820: 0.002145922746781116 
821: 0.002145922746781116 
822: 0.002145922746781116 
823: 0.002145922746781116 
824: 0.002145922746781116 
825: 0.002145922746781116 
826: 0.002145922746781116 
827: 0.002145922746781116 
828: 0.002145922746781116 
829: 0.002145922746781116 
830: 0.002145922746781116 
831: 0.002145922746781116 
832: 0.002145922746781116 
833: 0.002145922746781116 
834: 0.002145922746781116 
835: 0.002145922746781116 
836: 0.002145922746781116 
837: 0.002145922746781116 
838: 0.002145922746781116 
839: 0.002145922746781116 
840: 0.002145922746781116 
841: 0.002145922746781116 
842: 0.002145922746781116 
843: 0.002145922746781116 
844: 0.002145922746781116 
845: 0.002145922746781116 
846: 0.002145922746781116 
847: 0.002145922746781116 
848: 0.002145922746781116 
849: 0.002145922746781116 
850: 0.002145922746781116 
851: 0.002145922746781116 
852: 0.002145922746781116 
853: 0.002145922746781116 
854: 0.002145922746781116 
855: 0.002145922746781116 
856: 0.002145922746781116 
857: 0.002145922746781116 
858: 0.002145922746781116 
859: 0.002145922746781116 
860: 0.002145922746781116 
861: 0.002145922746781116 
862: 0.002145922746781116 
863: 0.002145922746781116 
864: 0.002145922746781116 
865: 0.002145922746781116 
866: 0.002145922746781116 
867: 0.002145922746781116 
868: 0.002145922746781116 
869: 0.002145922746781116 
870: 0.002145922746781116 
871: 0.002145922746781116 
872: 0.002145922746781116 
873: 0.002145922746781116 
874: 0.002145922746781116 
875: 0.002145922746781116 
876: 0.002145922746781116 
877: 0.002145922746781116 
878: 0.002145922746781116 
879: 0.002145922746781116 
880: 0.002145922746781116 
881: 0.002145922746781116 
882: 0.002145922746781116 
883: 0.002145922746781116 
884: 0.002145922746781116 
885: 0.002145922746781116 
886: 0.002145922746781116 
887: 0.002145922746781116 
888: 0.002145922746781116 
889: 0.002145922746781116 
890: 0.002145922746781116 
891: 0.002145922746781116 
892: 0.002145922746781116 
893: 0.002145922746781116 
894: 0.002145922746781116 
895: 0.002145922746781116 
896: 0.002145922746781116 
897: 0.002145922746781116 
898: 0.002145922746781116 
899: 0.002145922746781116 
900: 0.002145922746781116 
901: 0.002145922746781116 
902: 0.002145922746781116 
903: 0.002145922746781116 
904: 0.002145922746781116 
905: 0.002145922746781116 
906: 0.002145922746781116 
907: 0.002145922746781116 
908: 0.002145922746781116 
909: 0.002145922746781116 
910: 0.002145922746781116 
911: 0.002145922746781116 
912: 0.002145922746781116 
913: 0.002145922746781116 
914: 0.002145922746781116 
915: 0.002145922746781116 
916: 0.002145922746781116 
917: 0.002145922746781116 
918: 0.002145922746781116 
919: 0.002145922746781116 
920: 0.002145922746781116 
921: 0.002145922746781116 
922: 0.002145922746781116 
923: 0.002145922746781116 
924: 0.002145922746781116 
925: 0.002145922746781116 
926: 0.002145922746781116 
927: 0.002145922746781116 
928: 0.002145922746781116 
929: 0.002145922746781116 
930: 0.002145922746781116 
931: 0.002145922746781116 
932: 0.002145922746781116 
933: 0.002145922746781116 
934: 0.002145922746781116 
935: 0.002145922746781116 
936: 0.002145922746781116 
937: 0.002145922746781116 
938: 0.002145922746781116 
939: 0.002145922746781116 
940: 0.002145922746781116 
941: 0.002145922746781116 
942: 0.002145922746781116 
943: 0.002145922746781116 
944: 0.002145922746781116 
945: 0.002145922746781116 
946: 0.002145922746781116 
947: 0.002145922746781116 
948: 0.002145922746781116 
949: 0.002145922746781116 
950: 0.002145922746781116 
951: 0.002145922746781116 
952: 0.002145922746781116 
953: 0.002145922746781116 
954: 0.002145922746781116 
955: 0.002145922746781116 
956: 0.002145922746781116 
957: 0.002145922746781116 
958: 0.002145922746781116 
959: 0.002145922746781116 
960: 0.002145922746781116 
961: 0.002145922746781116 
962: 0.002145922746781116 
963: 0.002145922746781116 
964: 0.002145922746781116 
