Run-time: 60.435773849487305 seconds
Total allocated memory size: 158.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
152: 0.010752688172043012 
153: 0.010752688172043012 
154: 0.010752688172043012 
155: 0.010752688172043012 
156: 0.010752688172043012 
157: 0.010752688172043012 
158: 0.010752688172043012 
159: 0.010752688172043012 
160: 0.010752688172043012 
161: 0.010752688172043012 
162: 0.010752688172043012 
163: 0.010752688172043012 
164: 0.010752688172043012 
165: 0.010752688172043012 
166: 0.010752688172043012 
167: 0.010752688172043012 
168: 0.010752688172043012 
169: 0.010752688172043012 
170: 0.010752688172043012 
171: 0.010752688172043012 
172: 0.010752688172043012 
173: 0.010752688172043012 
174: 0.010752688172043012 
175: 0.010752688172043012 
176: 0.010752688172043012 
177: 0.010752688172043012 
178: 0.010752688172043012 
179: 0.010752688172043012 
180: 0.010752688172043012 
181: 0.010752688172043012 
182: 0.010752688172043012 
183: 0.010752688172043012 
184: 0.010752688172043012 
185: 0.010752688172043012 
186: 0.010752688172043012 
187: 0.010752688172043012 
188: 0.010752688172043012 
189: 0.010752688172043012 
190: 0.010752688172043012 
191: 0.010752688172043012 
192: 0.010752688172043012 
193: 0.010752688172043012 
194: 0.010752688172043012 
195: 0.010752688172043012 
196: 0.010752688172043012 
197: 0.010752688172043012 
198: 0.010752688172043012 
199: 0.010752688172043012 
200: 0.010752688172043012 
201: 0.010752688172043012 
202: 0.010752688172043012 
203: 0.010752688172043012 
204: 0.010752688172043012 
205: 0.010752688172043012 
206: 0.010752688172043012 
207: 0.010752688172043012 
208: 0.010752688172043012 
209: 0.010752688172043012 
210: 0.010752688172043012 
211: 0.010752688172043012 
212: 0.010752688172043012 
213: 0.010752688172043012 
214: 0.010752688172043012 
215: 0.010752688172043012 
216: 0.010752688172043012 
217: 0.010752688172043012 
218: 0.010752688172043012 
219: 0.010752688172043012 
220: 0.010752688172043012 
221: 0.010752688172043012 
222: 0.010752688172043012 
223: 0.010752688172043012 
224: 0.010752688172043012 
225: 0.010752688172043012 
226: 0.010752688172043012 
227: 0.010752688172043012 
228: 0.010752688172043012 
229: 0.010752688172043012 
230: 0.010752688172043012 
231: 0.010752688172043012 
232: 0.010752688172043012 
233: 0.010752688172043012 
234: 0.010752688172043012 
235: 0.010752688172043012 
236: 0.010752688172043012 
237: 0.010752688172043012 
238: 0.010752688172043012 
239: 0.010752688172043012 
240: 0.010752688172043012 
241: 0.010752688172043012 
242: 0.010752688172043012 
243: 0.010752688172043012 
244: 0.010752688172043012 
245: 0.010752688172043012 
246: 0.010752688172043012 
247: 0.010752688172043012 
248: 0.010752688172043012 
249: 0.010752688172043012 
250: 0.010752688172043012 
251: 0.010752688172043012 
252: 0.010752688172043012 
253: 0.010752688172043012 
254: 0.010752688172043012 
255: 0.010752688172043012 
256: 0.010752688172043012 
257: 0.010752688172043012 
258: 0.010752688172043012 
259: 0.010752688172043012 
260: 0.010752688172043012 
261: 0.010752688172043012 
262: 0.010752688172043012 
263: 0.0002679528403001072 
264: 0.0002679528403001072 
265: 0.0002679528403001072 
266: 0.0002679528403001072 
267: 0.0002679528403001072 
268: 0.0002679528403001072 
269: 0.0002679528403001072 
270: 0.0002679528403001072 
271: 0.0002679528403001072 
272: 0.0002679528403001072 
273: 0.0002679528403001072 
274: 0.0002679528403001072 
275: 0.0002679528403001072 
276: 0.0002679528403001072 
277: 0.0002679528403001072 
278: 0.0002679528403001072 
279: 0.0002679528403001072 
280: 0.0002679528403001072 
281: 0.0002679528403001072 
282: 0.0002679528403001072 
283: 0.0002679528403001072 
284: 0.0002679528403001072 
285: 0.0002679528403001072 
286: 0.0002679528403001072 
287: 0.0002679528403001072 
288: 0.0002679528403001072 
289: 0.0002679528403001072 
290: 0.0002679528403001072 
291: 0.0002679528403001072 
292: 0.0002679528403001072 
293: 0.0002679528403001072 
294: 0.0002679528403001072 
295: 0.0002679528403001072 
296: 0.0002679528403001072 
297: 0.0002679528403001072 
298: 0.0002679528403001072 
299: 0.0002679528403001072 
300: 0.0002679528403001072 
301: 0.0002679528403001072 
302: 0.0002679528403001072 
303: 0.0002679528403001072 
304: 0.0002679528403001072 
305: 0.0002679528403001072 
306: 0.0002679528403001072 
307: 0.0002679528403001072 
308: 0.0002679528403001072 
309: 0.0002679528403001072 
310: 0.0002679528403001072 
311: 0.0002679528403001072 
312: 0.0002679528403001072 
313: 0.0002679528403001072 
314: 0.0002679528403001072 
315: 0.0002679528403001072 
316: 0.0002679528403001072 
317: 0.0002679528403001072 
318: 0.0002679528403001072 
319: 0.0002679528403001072 
320: 0.0002679528403001072 
321: 0.0002679528403001072 
322: 0.0002679528403001072 
323: 0.0002679528403001072 
324: 0.0002679528403001072 
325: 0.0002679528403001072 
326: 0.0002679528403001072 
327: 0.0002679528403001072 
328: 0.0002679528403001072 
329: 0.0002679528403001072 
330: 0.0002679528403001072 
331: 0.0002679528403001072 
332: 0.0002679528403001072 
333: 0.0002679528403001072 
334: 0.0002679528403001072 
335: 0.0002679528403001072 
336: 0.0002679528403001072 
337: 0.0002679528403001072 
338: 0.0002679528403001072 
339: 0.0002679528403001072 
340: 0.0002679528403001072 
341: 0.0002679528403001072 
342: 0.0002679528403001072 
343: 0.0002679528403001072 
344: 0.0002679528403001072 
345: 0.0002679528403001072 
346: 0.0002679528403001072 
347: 0.0002679528403001072 
348: 0.0002679528403001072 
349: 0.0002679528403001072 
350: 0.0002679528403001072 
351: 0.0002679528403001072 
352: 0.0002679528403001072 
353: 0.0002679528403001072 
354: 0.0002679528403001072 
355: 0.0002679528403001072 
356: 0.0002679528403001072 
357: 0.0002679528403001072 
358: 0.0002679528403001072 
359: 0.0002679528403001072 
360: 0.0002679528403001072 
361: 0.0002679528403001072 
362: 0.0002679528403001072 
363: 0.0002679528403001072 
364: 0.0002679528403001072 
365: 0.0002679528403001072 
366: 0.0002679528403001072 
367: 0.0002679528403001072 
368: 0.0002679528403001072 
369: 0.0002679528403001072 
370: 0.0002679528403001072 
371: 0.0002679528403001072 
372: 0.0002679528403001072 
373: 0.0002679528403001072 
374: 0.0002679528403001072 
375: 0.0002679528403001072 
376: 0.0002679528403001072 
377: 0.0002679528403001072 
378: 0.0002679528403001072 
379: 0.0002679528403001072 
380: 0.0002679528403001072 
381: 0.0002679528403001072 
382: 0.0002679528403001072 
383: 0.0002679528403001072 
384: 0.0002679528403001072 
385: 0.0002679528403001072 
386: 0.0002679528403001072 
387: 0.0002679528403001072 
388: 0.0002679528403001072 
389: 0.0002679528403001072 
390: 0.0002679528403001072 
391: 0.0002679528403001072 
392: 0.0002679528403001072 
393: 0.0002679528403001072 
394: 0.0002679528403001072 
395: 0.0002679528403001072 
396: 0.0002679528403001072 
397: 0.0002679528403001072 
398: 0.0002679528403001072 
399: 0.0002679528403001072 
400: 0.0002679528403001072 
401: 0.0002679528403001072 
402: 0.0002679528403001072 
403: 0.0002679528403001072 
404: 0.0002679528403001072 
405: 0.0002679528403001072 
406: 0.0002679528403001072 
407: 0.0002679528403001072 
408: 0.0002679528403001072 
409: 0.0002679528403001072 
410: 0.0002679528403001072 
411: 0.0002679528403001072 
412: 0.0002679528403001072 
413: 0.0002679528403001072 
414: 0.0002679528403001072 
415: 0.0002679528403001072 
416: 0.0002679528403001072 
417: 0.0002679528403001072 
418: 0.0002679528403001072 
419: 0.0002679528403001072 
420: 0.0002679528403001072 
421: 0.0002679528403001072 
422: 0.0002679528403001072 
423: 0.0002679528403001072 
424: 0.0002679528403001072 
425: 0.0002679528403001072 
426: 0.0002679528403001072 
427: 0.0002679528403001072 
428: 0.0002679528403001072 
429: 0.0002679528403001072 
430: 0.0002679528403001072 
431: 0.0002679528403001072 
432: 0.0002679528403001072 
433: 0.0002679528403001072 
434: 0.0002679528403001072 
435: 0.0002679528403001072 
436: 0.0002679528403001072 
437: 0.0002679528403001072 
438: 0.0002679528403001072 
439: 0.0002679528403001072 
440: 0.0002679528403001072 
441: 0.0002679528403001072 
442: 0.0002679528403001072 
443: 0.0002679528403001072 
444: 0.0002679528403001072 
445: 0.0002679528403001072 
446: 0.0002679528403001072 
447: 0.0002679528403001072 
448: 0.0002679528403001072 
449: 0.0002679528403001072 
450: 0.0002679528403001072 
451: 0.0002679528403001072 
452: 0.0002679528403001072 
453: 0.0002679528403001072 
454: 0.0002679528403001072 
455: 0.0002679528403001072 
456: 0.0002679528403001072 
457: 0.0002679528403001072 
458: 0.0002679528403001072 
459: 0.0002679528403001072 
460: 0.0002679528403001072 
461: 0.0002679528403001072 
462: 0.0002679528403001072 
463: 0.0002679528403001072 
464: 0.0002679528403001072 
465: 0.0002679528403001072 
466: 0.0002679528403001072 
467: 0.0002679528403001072 
468: 0.0002679528403001072 
469: 0.0002679528403001072 
470: 0.0002679528403001072 
471: 0.0002679528403001072 
472: 0.0002679528403001072 
473: 0.0002679528403001072 
474: 0.0002679528403001072 
475: 0.0002679528403001072 
476: 0.0002679528403001072 
477: 0.0002679528403001072 
478: 0.0002679528403001072 
479: 0.0002679528403001072 
480: 0.0002679528403001072 
481: 0.0002679528403001072 
482: 0.0002679528403001072 
483: 0.0002679528403001072 
484: 0.0002679528403001072 
485: 0.0002679528403001072 
486: 0.0002679528403001072 
487: 0.0002679528403001072 
488: 0.0002679528403001072 
489: 0.0002679528403001072 
490: 0.0002679528403001072 
491: 0.0002679528403001072 
492: 0.0002679528403001072 
493: 0.0002679528403001072 
494: 0.0002679528403001072 
495: 0.0002679528403001072 
496: 0.0002679528403001072 
497: 0.0002679528403001072 
498: 0.0002679528403001072 
499: 0.0002679528403001072 
500: 0.0002679528403001072 
501: 0.0002679528403001072 
502: 0.0002679528403001072 
503: 0.0002679528403001072 
504: 0.0002679528403001072 
505: 0.0002679528403001072 
506: 0.0002679528403001072 
507: 0.0002679528403001072 
508: 0.0002679528403001072 
509: 0.0002679528403001072 
510: 0.0002679528403001072 
511: 0.0002679528403001072 
512: 0.0002679528403001072 
513: 0.0002679528403001072 
514: 0.0002679528403001072 
515: 0.0002679528403001072 
516: 0.0002679528403001072 
517: 0.0002679528403001072 
518: 0.0002679528403001072 
519: 0.0002679528403001072 
520: 0.0002679528403001072 
521: 0.0002679528403001072 
522: 0.0002679528403001072 
523: 0.0002679528403001072 
524: 0.0002679528403001072 
525: 0.0002679528403001072 
526: 0.0002679528403001072 
527: 0.0002679528403001072 
528: 0.0002679528403001072 
529: 0.0002679528403001072 
530: 0.0002679528403001072 
531: 0.0002679528403001072 
532: 0.0002679528403001072 
533: 0.0002679528403001072 
534: 0.0002679528403001072 
535: 0.0002679528403001072 
536: 0.0002679528403001072 
537: 0.0002679528403001072 
538: 0.0002679528403001072 
539: 0.0002679528403001072 
540: 0.0002679528403001072 
541: 0.0002679528403001072 
542: 0.0002679528403001072 
543: 0.0002679528403001072 
544: 0.0002679528403001072 
545: 0.0002679528403001072 
546: 0.0002679528403001072 
547: 0.0002679528403001072 
548: 0.0002679528403001072 
549: 0.0002679528403001072 
550: 0.0002679528403001072 
551: 0.0002679528403001072 
552: 0.0002679528403001072 
553: 0.0002679528403001072 
554: 0.0002679528403001072 
555: 0.0002679528403001072 
556: 0.0002679528403001072 
557: 0.0002679528403001072 
558: 0.0002679528403001072 
559: 0.0002679528403001072 
560: 0.0002679528403001072 
561: 0.0002679528403001072 
562: 0.0002679528403001072 
563: 0.0002679528403001072 
564: 0.0002679528403001072 
565: 0.0002679528403001072 
566: 0.0002679528403001072 
567: 0.0002679528403001072 
568: 0.0002679528403001072 
569: 0.0002679528403001072 
570: 0.0002679528403001072 
571: 0.0002679528403001072 
572: 0.0002679528403001072 
573: 0.0002679528403001072 
574: 0.0002679528403001072 
575: 0.0002679528403001072 
576: 0.0002679528403001072 
577: 0.0002679528403001072 
578: 0.0002679528403001072 
579: 0.0002679528403001072 
580: 0.0002679528403001072 
581: 0.0002679528403001072 
582: 0.0002679528403001072 
583: 0.0002679528403001072 
584: 0.0002679528403001072 
585: 0.0002679528403001072 
586: 0.0002679528403001072 
587: 0.0002679528403001072 
588: 0.0002679528403001072 
589: 0.0002679528403001072 
590: 0.0002679528403001072 
591: 0.0002679528403001072 
592: 0.0002679528403001072 
593: 0.0002679528403001072 
594: 0.0002679528403001072 
595: 0.0002679528403001072 
596: 0.0002679528403001072 
597: 0.0002679528403001072 
598: 0.0002679528403001072 
599: 0.0002679528403001072 
600: 0.0002679528403001072 
601: 0.0002679528403001072 
602: 0.0002679528403001072 
603: 0.0002679528403001072 
604: 0.0002679528403001072 
605: 0.0002679528403001072 
606: 0.0002679528403001072 
607: 0.0002679528403001072 
608: 0.0002679528403001072 
609: 0.0002679528403001072 
610: 0.0002679528403001072 
611: 0.0002679528403001072 
612: 0.0002679528403001072 
613: 0.0002679528403001072 
614: 0.0002679528403001072 
615: 0.0002679528403001072 
616: 0.0002679528403001072 
617: 0.0002679528403001072 
618: 0.0002679528403001072 
619: 0.0002679528403001072 
620: 0.0002679528403001072 
621: 0.0002679528403001072 
622: 0.0002679528403001072 
623: 0.0002679528403001072 
624: 0.0002679528403001072 
625: 0.0002679528403001072 
626: 0.0002679528403001072 
627: 0.0002679528403001072 
628: 0.0002679528403001072 
629: 0.0002679528403001072 
630: 0.0002679528403001072 
631: 0.0002679528403001072 
632: 0.0002679528403001072 
633: 0.0002679528403001072 
634: 0.0002679528403001072 
635: 0.0002679528403001072 
636: 0.0002679528403001072 
637: 0.0002679528403001072 
638: 0.0002679528403001072 
639: 0.0002679528403001072 
640: 0.0002679528403001072 
641: 0.0002679528403001072 
642: 0.0002679528403001072 
643: 0.0002679528403001072 
644: 0.0002679528403001072 
645: 0.0002679528403001072 
646: 0.0002679528403001072 
647: 0.0002679528403001072 
648: 0.0002679528403001072 
649: 0.0002679528403001072 
650: 0.0002679528403001072 
651: 0.0002679528403001072 
652: 0.0002679528403001072 
653: 0.0002679528403001072 
654: 0.0002679528403001072 
655: 0.0002679528403001072 
656: 0.0002679528403001072 
657: 0.0002679528403001072 
658: 0.0002679528403001072 
659: 0.0002679528403001072 
660: 0.0002679528403001072 
661: 0.0002679528403001072 
662: 0.0002679528403001072 
663: 0.0002679528403001072 
664: 0.0002679528403001072 
665: 0.0002679528403001072 
666: 0.0002679528403001072 
667: 0.0002679528403001072 
668: 0.0002679528403001072 
669: 0.0002679528403001072 
670: 0.0002679528403001072 
671: 0.0002679528403001072 
672: 0.0002679528403001072 
673: 0.0002679528403001072 
674: 0.0002679528403001072 
675: 0.0002679528403001072 
676: 0.0002679528403001072 
677: 0.0002679528403001072 
678: 0.0002679528403001072 
679: 0.0002679528403001072 
680: 0.0002679528403001072 
681: 0.0002679528403001072 
682: 0.0002679528403001072 
683: 0.0002679528403001072 
684: 0.0002679528403001072 
685: 0.0002679528403001072 
686: 0.0002679528403001072 
687: 0.0002679528403001072 
688: 0.0002679528403001072 
689: 0.0002679528403001072 
690: 0.0002679528403001072 
691: 0.0002679528403001072 
692: 0.0002679528403001072 
693: 0.0002679528403001072 
694: 0.0002679528403001072 
695: 0.0002679528403001072 
696: 0.0002679528403001072 
697: 0.0002679528403001072 
698: 0.0002679528403001072 
699: 0.0002679528403001072 
700: 0.0002679528403001072 
701: 0.0002679528403001072 
702: 0.0002679528403001072 
703: 0.0002679528403001072 
704: 0.0002679528403001072 
705: 0.0002679528403001072 
706: 0.0002679528403001072 
707: 0.0002679528403001072 
708: 0.0002679528403001072 
709: 0.0002679528403001072 
710: 0.0002679528403001072 
711: 0.0002679528403001072 
712: 0.0002679528403001072 
713: 0.0002679528403001072 
714: 0.0002679528403001072 
715: 0.0002679528403001072 
716: 0.0002679528403001072 
717: 0.0002679528403001072 
718: 0.0002679528403001072 
719: 0.0002679528403001072 
720: 0.0002679528403001072 
721: 0.0002679528403001072 
722: 0.0002679528403001072 
723: 0.0002679528403001072 
724: 0.0002679528403001072 
725: 0.0002679528403001072 
726: 0.0002679528403001072 
727: 0.0002679528403001072 
728: 0.0002679528403001072 
729: 0.0002679528403001072 
730: 0.0002679528403001072 
731: 0.0002679528403001072 
732: 0.0002679528403001072 
733: 0.0002679528403001072 
734: 0.0002679528403001072 
735: 0.0002679528403001072 
736: 0.0002679528403001072 
737: 0.0002679528403001072 
738: 0.0002679528403001072 
739: 0.0002679528403001072 
740: 0.0002679528403001072 
741: 0.0002679528403001072 
742: 0.0002679528403001072 
743: 0.0002679528403001072 
744: 0.0002679528403001072 
745: 0.0002679528403001072 
746: 0.0002679528403001072 
747: 0.0002679528403001072 
748: 0.0002679528403001072 
749: 0.0002679528403001072 
750: 0.0002679528403001072 
751: 0.0002679528403001072 
752: 0.0002679528403001072 
753: 0.0002679528403001072 
754: 0.0002679528403001072 
755: 0.0002679528403001072 
756: 0.0002679528403001072 
757: 0.0002679528403001072 
758: 0.0002679528403001072 
759: 0.0002679528403001072 
760: 0.0002679528403001072 
761: 0.0002679528403001072 
762: 0.0002679528403001072 
763: 0.0002679528403001072 
764: 0.0002679528403001072 
765: 0.0002679528403001072 
766: 0.0002679528403001072 
767: 0.0002679528403001072 
768: 0.0002679528403001072 
769: 0.0002679528403001072 
770: 0.0002679528403001072 
771: 0.0002679528403001072 
772: 0.0002679528403001072 
773: 0.0002679528403001072 
774: 0.0002679528403001072 
775: 0.0002679528403001072 
776: 0.0002679528403001072 
777: 0.0002679528403001072 
778: 0.0002679528403001072 
779: 0.0002679528403001072 
780: 0.0002679528403001072 
781: 0.0002679528403001072 
782: 0.0002679528403001072 
783: 0.0002679528403001072 
784: 0.0002679528403001072 
785: 0.0002679528403001072 
786: 0.0002679528403001072 
787: 0.0002679528403001072 
788: 0.0002679528403001072 
789: 0.0002679528403001072 
790: 0.0002679528403001072 
791: 0.0002679528403001072 
792: 0.0002679528403001072 
793: 0.0002679528403001072 
794: 0.0002679528403001072 
795: 0.0002679528403001072 
796: 0.0002679528403001072 
797: 0.0002679528403001072 
798: 0.0002679528403001072 
799: 0.0002679528403001072 
800: 0.0002679528403001072 
801: 0.0002679528403001072 
802: 0.0002679528403001072 
803: 0.0002679528403001072 
804: 0.0002679528403001072 
805: 0.0002679528403001072 
806: 0.0002679528403001072 
807: 0.0002679528403001072 
808: 0.0002679528403001072 
809: 0.0002679528403001072 
810: 0.0002679528403001072 
811: 0.0002679528403001072 
812: 0.0002679528403001072 
813: 0.0002679528403001072 
814: 0.0002679528403001072 
815: 0.0002679528403001072 
816: 0.0002679528403001072 
817: 0.0002679528403001072 
818: 0.0002679528403001072 
819: 0.0002679528403001072 
820: 0.0002679528403001072 
821: 0.0002679528403001072 
822: 0.0002679528403001072 
823: 0.0002679528403001072 
824: 0.0002679528403001072 
825: 0.0002679528403001072 
826: 0.0002679528403001072 
827: 0.0002679528403001072 
828: 0.0002679528403001072 
829: 0.0002679528403001072 
830: 0.0002679528403001072 
831: 0.0002679528403001072 
832: 0.0002679528403001072 
833: 0.0002679528403001072 
834: 0.0002679528403001072 
835: 0.0002679528403001072 
836: 0.0002679528403001072 
837: 0.0002679528403001072 
838: 0.0002679528403001072 
839: 0.0002679528403001072 
840: 0.0002679528403001072 
841: 0.0002679528403001072 
842: 0.0002679528403001072 
843: 0.0002679528403001072 
844: 0.0002679528403001072 
845: 0.0002679528403001072 
846: 0.0002679528403001072 
847: 0.0002679528403001072 
848: 0.0002679528403001072 
849: 0.0002679528403001072 
850: 0.0002679528403001072 
851: 0.0002679528403001072 
852: 0.0002679528403001072 
853: 0.0002679528403001072 
854: 0.0002679528403001072 
855: 0.0002679528403001072 
856: 0.0002679528403001072 
857: 0.0002679528403001072 
858: 0.0002679528403001072 
859: 0.0002679528403001072 
860: 0.0002679528403001072 
861: 0.0002679528403001072 
862: 0.0002679528403001072 
863: 0.0002679528403001072 
864: 0.0002679528403001072 
865: 0.0002679528403001072 
866: 0.0002679528403001072 
867: 0.0002679528403001072 
868: 0.0002679528403001072 
869: 0.0002679528403001072 
870: 0.0002679528403001072 
871: 0.0002679528403001072 
872: 0.0002679528403001072 
873: 0.0002679528403001072 
874: 0.0002679528403001072 
875: 0.0002679528403001072 
876: 0.0002679528403001072 
877: 0.0002679528403001072 
878: 0.0002679528403001072 
879: 0.0002679528403001072 
880: 0.0002679528403001072 
881: 0.0002679528403001072 
882: 0.0002679528403001072 
883: 0.0002679528403001072 
884: 0.0002679528403001072 
885: 0.0002679528403001072 
886: 0.0002679528403001072 
887: 0.0002679528403001072 
888: 0.0002679528403001072 
889: 0.0002679528403001072 
890: 0.0002679528403001072 
891: 0.0002679528403001072 
892: 0.0002679528403001072 
893: 0.0002679528403001072 
894: 0.0002679528403001072 
895: 0.0002679528403001072 
896: 0.0002679528403001072 
897: 0.0002679528403001072 
898: 0.0002679528403001072 
899: 0.0002679528403001072 
900: 0.0002679528403001072 
901: 0.0002679528403001072 
902: 0.0002679528403001072 
903: 0.0002679528403001072 
904: 0.0002679528403001072 
905: 0.0002679528403001072 
906: 0.0002679528403001072 
907: 0.0002679528403001072 
908: 0.0002679528403001072 
909: 0.0002679528403001072 
910: 0.0002679528403001072 
911: 0.0002679528403001072 
912: 0.0002679528403001072 
913: 0.0002679528403001072 
914: 0.0002679528403001072 
915: 0.0002679528403001072 
916: 0.0002679528403001072 
