Run-time: 60.24091696739197 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
172: 0.004694835680751174 
173: 0.004694835680751174 
174: 0.004694835680751174 
175: 0.004694835680751174 
176: 0.004694835680751174 
177: 0.004694835680751174 
178: 0.004694835680751174 
179: 0.004694835680751174 
180: 0.004694835680751174 
181: 0.004694835680751174 
182: 0.004694835680751174 
183: 0.004694835680751174 
184: 0.004694835680751174 
185: 0.004694835680751174 
186: 0.004694835680751174 
187: 0.004694835680751174 
188: 0.004694835680751174 
189: 0.004694835680751174 
190: 0.004694835680751174 
191: 0.004694835680751174 
192: 0.004694835680751174 
193: 0.004694835680751174 
194: 0.004694835680751174 
195: 0.004694835680751174 
196: 0.004694835680751174 
197: 0.004694835680751174 
198: 0.004694835680751174 
199: 0.004694835680751174 
200: 0.004694835680751174 
201: 0.004694835680751174 
202: 0.004694835680751174 
203: 0.004694835680751174 
204: 0.004694835680751174 
205: 0.004694835680751174 
206: 0.004694835680751174 
207: 0.004694835680751174 
208: 0.004694835680751174 
209: 0.004694835680751174 
210: 0.004694835680751174 
211: 0.004694835680751174 
212: 0.004694835680751174 
213: 0.004694835680751174 
214: 0.004694835680751174 
215: 0.004694835680751174 
216: 0.004694835680751174 
217: 0.004694835680751174 
218: 0.004694835680751174 
219: 0.004694835680751174 
220: 0.004694835680751174 
221: 0.004694835680751174 
222: 0.004694835680751174 
223: 0.004694835680751174 
224: 0.004694835680751174 
225: 0.004694835680751174 
226: 0.004694835680751174 
227: 0.004694835680751174 
228: 0.004694835680751174 
229: 0.004694835680751174 
230: 0.004694835680751174 
231: 0.004694835680751174 
232: 0.004694835680751174 
233: 0.004694835680751174 
234: 0.004694835680751174 
235: 0.004694835680751174 
236: 0.004694835680751174 
237: 0.004694835680751174 
238: 0.004694835680751174 
239: 0.004694835680751174 
240: 0.004694835680751174 
241: 0.004694835680751174 
242: 0.004694835680751174 
243: 0.004694835680751174 
244: 0.004694835680751174 
245: 0.004694835680751174 
246: 0.004694835680751174 
247: 0.004694835680751174 
248: 0.004694835680751174 
249: 0.004694835680751174 
250: 0.004694835680751174 
251: 0.004694835680751174 
252: 0.004694835680751174 
253: 0.004694835680751174 
254: 0.004694835680751174 
255: 0.004694835680751174 
256: 0.004694835680751174 
257: 0.004694835680751174 
258: 0.004694835680751174 
259: 0.004694835680751174 
260: 0.004694835680751174 
261: 0.004694835680751174 
262: 0.004694835680751174 
263: 0.004694835680751174 
264: 0.004694835680751174 
265: 0.004694835680751174 
266: 0.004694835680751174 
267: 0.004694835680751174 
268: 0.004694835680751174 
269: 0.004694835680751174 
270: 0.004694835680751174 
271: 0.004694835680751174 
272: 0.004694835680751174 
273: 0.004694835680751174 
274: 0.004694835680751174 
275: 0.004694835680751174 
276: 0.004694835680751174 
277: 0.004694835680751174 
278: 0.004694835680751174 
279: 0.004694835680751174 
280: 0.004694835680751174 
281: 0.004694835680751174 
282: 0.004694835680751174 
283: 0.004694835680751174 
284: 0.004694835680751174 
285: 0.004694835680751174 
286: 0.004694835680751174 
287: 0.004694835680751174 
288: 0.004694835680751174 
289: 0.004694835680751174 
290: 0.004694835680751174 
291: 0.004694835680751174 
292: 0.004694835680751174 
293: 0.004694835680751174 
294: 0.004694835680751174 
295: 0.004694835680751174 
296: 0.004694835680751174 
297: 0.004694835680751174 
298: 0.004694835680751174 
299: 0.004694835680751174 
300: 0.004694835680751174 
301: 0.004694835680751174 
302: 0.004694835680751174 
303: 0.004694835680751174 
304: 0.004694835680751174 
305: 0.004694835680751174 
306: 0.004694835680751174 
307: 0.004694835680751174 
308: 0.004694835680751174 
309: 0.004694835680751174 
310: 0.004694835680751174 
311: 0.004694835680751174 
312: 0.004694835680751174 
313: 0.004694835680751174 
314: 0.004694835680751174 
315: 0.004694835680751174 
316: 0.004694835680751174 
317: 0.004694835680751174 
318: 0.004694835680751174 
319: 0.004694835680751174 
320: 0.004694835680751174 
321: 0.004694835680751174 
322: 0.004694835680751174 
323: 0.004694835680751174 
324: 0.004694835680751174 
325: 0.004694835680751174 
326: 0.004694835680751174 
327: 0.004694835680751174 
328: 0.004694835680751174 
329: 0.004694835680751174 
330: 0.004694835680751174 
331: 0.004694835680751174 
332: 0.004694835680751174 
333: 0.004694835680751174 
334: 0.004694835680751174 
335: 0.004694835680751174 
336: 0.004694835680751174 
337: 0.004694835680751174 
338: 0.004694835680751174 
339: 0.004694835680751174 
340: 0.004694835680751174 
341: 0.004694835680751174 
342: 0.004694835680751174 
343: 0.004694835680751174 
344: 0.004694835680751174 
345: 0.004694835680751174 
346: 0.004694835680751174 
347: 0.004694835680751174 
348: 0.004694835680751174 
349: 0.004694835680751174 
350: 0.004694835680751174 
351: 0.004694835680751174 
352: 0.004694835680751174 
353: 0.004694835680751174 
354: 0.004694835680751174 
355: 0.004694835680751174 
356: 0.004694835680751174 
357: 0.004694835680751174 
358: 0.004694835680751174 
359: 0.004694835680751174 
360: 0.004694835680751174 
361: 0.004694835680751174 
362: 0.004694835680751174 
363: 0.004694835680751174 
364: 0.004694835680751174 
365: 0.004694835680751174 
366: 0.004694835680751174 
367: 0.004694835680751174 
368: 0.004694835680751174 
369: 0.004694835680751174 
370: 0.004694835680751174 
371: 0.004694835680751174 
372: 0.004694835680751174 
373: 0.004694835680751174 
374: 0.004694835680751174 
375: 0.004694835680751174 
376: 0.004694835680751174 
377: 0.004694835680751174 
378: 0.004694835680751174 
379: 0.004694835680751174 
380: 0.004694835680751174 
381: 0.004694835680751174 
382: 0.004694835680751174 
383: 0.004694835680751174 
384: 0.004694835680751174 
385: 0.004694835680751174 
386: 0.004694835680751174 
387: 0.004694835680751174 
388: 0.004694835680751174 
389: 0.004694835680751174 
390: 0.004694835680751174 
391: 0.004694835680751174 
392: 0.004694835680751174 
393: 0.004694835680751174 
394: 0.004694835680751174 
395: 0.004694835680751174 
396: 0.004694835680751174 
397: 0.004694835680751174 
398: 0.004694835680751174 
399: 0.004694835680751174 
400: 0.004694835680751174 
401: 0.004694835680751174 
402: 0.004694835680751174 
403: 0.004694835680751174 
404: 0.004694835680751174 
405: 0.004694835680751174 
406: 0.004694835680751174 
407: 0.004694835680751174 
408: 0.004694835680751174 
409: 0.004694835680751174 
410: 0.004694835680751174 
411: 0.004694835680751174 
412: 0.004694835680751174 
413: 0.004694835680751174 
414: 0.004694835680751174 
415: 0.004694835680751174 
416: 0.004694835680751174 
417: 0.004694835680751174 
418: 0.004694835680751174 
419: 0.004694835680751174 
420: 0.004694835680751174 
421: 0.004694835680751174 
422: 0.004694835680751174 
423: 0.004694835680751174 
424: 0.004694835680751174 
425: 0.004694835680751174 
426: 0.004694835680751174 
427: 0.004694835680751174 
428: 0.004694835680751174 
429: 0.004694835680751174 
430: 0.004694835680751174 
431: 0.004694835680751174 
432: 0.004694835680751174 
433: 0.004694835680751174 
434: 0.004694835680751174 
435: 0.004694835680751174 
436: 0.004694835680751174 
437: 0.004694835680751174 
438: 0.004694835680751174 
439: 0.004694835680751174 
440: 0.004694835680751174 
441: 0.004694835680751174 
442: 0.004694835680751174 
443: 0.004694835680751174 
444: 0.004694835680751174 
445: 0.004694835680751174 
446: 0.004694835680751174 
447: 0.004694835680751174 
448: 0.004694835680751174 
449: 0.004694835680751174 
450: 0.004694835680751174 
451: 0.004694835680751174 
452: 0.004694835680751174 
453: 0.004694835680751174 
454: 0.004694835680751174 
455: 0.004694835680751174 
456: 0.004694835680751174 
457: 0.004694835680751174 
458: 0.004694835680751174 
459: 0.004694835680751174 
460: 0.004694835680751174 
461: 0.004694835680751174 
462: 0.004694835680751174 
463: 0.004694835680751174 
464: 0.004694835680751174 
465: 0.004694835680751174 
466: 0.004694835680751174 
467: 0.004694835680751174 
468: 0.004694835680751174 
469: 0.004694835680751174 
470: 0.004694835680751174 
471: 0.004694835680751174 
472: 0.004694835680751174 
473: 0.004694835680751174 
474: 0.004694835680751174 
475: 0.004694835680751174 
476: 0.004694835680751174 
477: 0.004694835680751174 
478: 0.004694835680751174 
479: 0.004694835680751174 
480: 0.004694835680751174 
481: 0.004694835680751174 
482: 0.004694835680751174 
483: 0.004694835680751174 
484: 0.004694835680751174 
485: 0.004694835680751174 
486: 0.004694835680751174 
487: 0.004694835680751174 
488: 0.004694835680751174 
489: 0.004694835680751174 
490: 0.004694835680751174 
491: 0.004694835680751174 
492: 0.004694835680751174 
493: 0.004694835680751174 
494: 0.004694835680751174 
495: 0.004694835680751174 
496: 0.004694835680751174 
497: 0.004694835680751174 
498: 0.004694835680751174 
499: 0.004694835680751174 
500: 0.004694835680751174 
501: 0.004694835680751174 
502: 0.004694835680751174 
503: 0.004694835680751174 
504: 0.004694835680751174 
505: 0.004694835680751174 
506: 0.004694835680751174 
507: 0.004694835680751174 
508: 0.004694835680751174 
509: 0.004694835680751174 
510: 0.004694835680751174 
511: 0.004694835680751174 
512: 0.004694835680751174 
513: 0.004694835680751174 
514: 0.004694835680751174 
515: 0.004694835680751174 
516: 0.004694835680751174 
517: 0.004694835680751174 
518: 0.004694835680751174 
519: 0.004694835680751174 
520: 0.004694835680751174 
521: 0.004694835680751174 
522: 0.004694835680751174 
523: 0.004694835680751174 
524: 0.004694835680751174 
525: 0.004694835680751174 
526: 0.004694835680751174 
527: 0.004694835680751174 
528: 0.004694835680751174 
529: 0.004694835680751174 
530: 0.004694835680751174 
531: 0.004694835680751174 
532: 0.004694835680751174 
533: 0.004694835680751174 
534: 0.004694835680751174 
535: 0.004694835680751174 
536: 0.004694835680751174 
537: 0.004694835680751174 
538: 0.004694835680751174 
539: 0.004694835680751174 
540: 0.004694835680751174 
541: 0.004694835680751174 
542: 0.004694835680751174 
543: 0.004694835680751174 
544: 0.004694835680751174 
545: 0.004694835680751174 
546: 0.004694835680751174 
547: 0.004694835680751174 
548: 0.004694835680751174 
549: 0.004694835680751174 
550: 0.004694835680751174 
551: 0.004694835680751174 
552: 0.004694835680751174 
553: 0.004694835680751174 
554: 0.004694835680751174 
555: 0.004694835680751174 
556: 0.004694835680751174 
557: 0.004694835680751174 
558: 0.004694835680751174 
559: 0.004694835680751174 
560: 0.004694835680751174 
561: 0.004694835680751174 
562: 0.004694835680751174 
563: 0.004694835680751174 
564: 0.004694835680751174 
565: 0.004694835680751174 
566: 0.004694835680751174 
567: 0.004694835680751174 
568: 0.004694835680751174 
569: 0.004694835680751174 
570: 0.004694835680751174 
571: 0.004694835680751174 
572: 0.004694835680751174 
573: 0.004694835680751174 
574: 0.004694835680751174 
575: 0.004694835680751174 
576: 0.004694835680751174 
577: 0.004694835680751174 
578: 0.004694835680751174 
579: 0.004694835680751174 
580: 0.004694835680751174 
581: 0.004694835680751174 
582: 0.004694835680751174 
583: 0.004694835680751174 
584: 0.004694835680751174 
585: 0.004694835680751174 
586: 0.004694835680751174 
587: 0.004694835680751174 
588: 0.004694835680751174 
589: 0.004694835680751174 
590: 0.004694835680751174 
591: 0.004694835680751174 
592: 0.004694835680751174 
593: 0.004694835680751174 
594: 0.004694835680751174 
595: 0.004694835680751174 
596: 0.004694835680751174 
597: 0.004694835680751174 
598: 0.004694835680751174 
599: 0.004694835680751174 
600: 0.004694835680751174 
601: 0.004694835680751174 
602: 0.004694835680751174 
603: 0.004694835680751174 
604: 0.004694835680751174 
605: 0.004694835680751174 
606: 0.004694835680751174 
607: 0.004694835680751174 
608: 0.004694835680751174 
609: 0.004694835680751174 
610: 0.004694835680751174 
611: 0.004694835680751174 
612: 0.004694835680751174 
613: 0.004694835680751174 
614: 0.004694835680751174 
615: 0.004694835680751174 
616: 0.004694835680751174 
617: 0.004694835680751174 
618: 0.004694835680751174 
619: 0.004694835680751174 
620: 0.004694835680751174 
621: 0.004694835680751174 
622: 0.004694835680751174 
623: 0.004694835680751174 
624: 0.004694835680751174 
625: 0.004694835680751174 
626: 0.004694835680751174 
627: 0.004694835680751174 
628: 0.004694835680751174 
629: 0.004694835680751174 
630: 0.004694835680751174 
631: 0.004694835680751174 
632: 0.004694835680751174 
633: 0.004694835680751174 
634: 0.004694835680751174 
635: 0.004694835680751174 
636: 0.004694835680751174 
637: 0.004694835680751174 
638: 0.004694835680751174 
639: 0.004694835680751174 
640: 0.004694835680751174 
641: 0.004694835680751174 
642: 0.004694835680751174 
643: 0.004694835680751174 
644: 0.004694835680751174 
645: 0.004694835680751174 
646: 0.004694835680751174 
647: 0.004694835680751174 
648: 0.004694835680751174 
649: 0.004694835680751174 
650: 0.004694835680751174 
651: 0.004694835680751174 
652: 0.004694835680751174 
653: 0.004694835680751174 
654: 0.004694835680751174 
655: 0.004694835680751174 
656: 0.004694835680751174 
657: 0.004694835680751174 
658: 0.004694835680751174 
659: 0.004694835680751174 
660: 0.004694835680751174 
661: 0.004694835680751174 
662: 0.004694835680751174 
663: 0.004694835680751174 
664: 0.004694835680751174 
665: 0.004694835680751174 
666: 0.004694835680751174 
667: 0.004694835680751174 
668: 0.004694835680751174 
669: 0.004694835680751174 
670: 0.004694835680751174 
671: 0.004694835680751174 
672: 0.004694835680751174 
673: 0.004694835680751174 
674: 0.004694835680751174 
675: 0.004694835680751174 
676: 0.004694835680751174 
677: 0.004694835680751174 
678: 0.004694835680751174 
679: 0.004694835680751174 
680: 0.004694835680751174 
681: 0.004694835680751174 
682: 0.004694835680751174 
683: 0.004694835680751174 
684: 0.004694835680751174 
685: 0.004694835680751174 
686: 0.004694835680751174 
687: 0.004694835680751174 
688: 0.004694835680751174 
689: 0.004694835680751174 
690: 0.004694835680751174 
691: 0.004694835680751174 
692: 0.004694835680751174 
693: 0.004694835680751174 
694: 0.004694835680751174 
695: 0.004694835680751174 
696: 0.004694835680751174 
697: 0.004694835680751174 
698: 0.004694835680751174 
699: 0.004694835680751174 
700: 0.004694835680751174 
701: 0.004694835680751174 
702: 0.004694835680751174 
703: 0.004694835680751174 
704: 0.004694835680751174 
705: 0.004694835680751174 
706: 0.004694835680751174 
707: 0.004694835680751174 
708: 0.004694835680751174 
709: 0.004694835680751174 
710: 0.004694835680751174 
711: 0.004694835680751174 
712: 0.004694835680751174 
713: 0.004694835680751174 
714: 0.004694835680751174 
715: 0.004694835680751174 
716: 0.004694835680751174 
717: 0.004694835680751174 
718: 0.004694835680751174 
719: 0.004694835680751174 
720: 0.004694835680751174 
721: 0.004694835680751174 
722: 0.004694835680751174 
723: 0.004694835680751174 
724: 0.004694835680751174 
725: 0.004694835680751174 
726: 0.004694835680751174 
727: 0.004694835680751174 
728: 0.004694835680751174 
729: 0.004694835680751174 
730: 0.004694835680751174 
731: 0.004694835680751174 
732: 0.004219409282700422 
733: 0.004219409282700422 
734: 0.004219409282700422 
735: 0.004219409282700422 
736: 0.004219409282700422 
737: 0.004219409282700422 
738: 0.004219409282700422 
739: 0.004219409282700422 
740: 0.004219409282700422 
741: 0.004219409282700422 
742: 0.004219409282700422 
743: 0.004219409282700422 
744: 0.004219409282700422 
745: 0.004219409282700422 
746: 0.004219409282700422 
747: 0.004219409282700422 
748: 0.004219409282700422 
749: 0.004219409282700422 
750: 0.004219409282700422 
751: 0.004219409282700422 
752: 0.004219409282700422 
753: 0.004219409282700422 
754: 0.004219409282700422 
755: 0.004219409282700422 
756: 0.004219409282700422 
757: 0.004219409282700422 
758: 0.004219409282700422 
759: 0.004219409282700422 
760: 0.004219409282700422 
761: 0.004219409282700422 
762: 0.004219409282700422 
763: 0.004219409282700422 
764: 0.004219409282700422 
765: 0.004219409282700422 
766: 0.004219409282700422 
767: 0.004219409282700422 
768: 0.004219409282700422 
769: 0.004219409282700422 
770: 0.004219409282700422 
771: 0.004219409282700422 
772: 0.004219409282700422 
773: 0.004219409282700422 
774: 0.004219409282700422 
775: 0.004219409282700422 
776: 0.004219409282700422 
777: 0.004219409282700422 
778: 0.004219409282700422 
779: 0.004219409282700422 
780: 0.004219409282700422 
781: 0.004219409282700422 
782: 0.004219409282700422 
783: 0.004219409282700422 
784: 0.004219409282700422 
785: 0.004219409282700422 
786: 0.004219409282700422 
787: 0.004219409282700422 
788: 0.004219409282700422 
789: 0.004219409282700422 
790: 0.004219409282700422 
791: 0.004219409282700422 
792: 0.004219409282700422 
793: 0.004219409282700422 
794: 0.004219409282700422 
795: 0.004219409282700422 
796: 0.004219409282700422 
797: 0.004219409282700422 
798: 0.004219409282700422 
799: 0.004219409282700422 
800: 0.004219409282700422 
801: 0.004219409282700422 
802: 0.004219409282700422 
803: 0.004219409282700422 
804: 0.004219409282700422 
805: 0.004219409282700422 
806: 0.0017953321364452424 
807: 0.0017953321364452424 
808: 0.0017953321364452424 
809: 0.0017953321364452424 
810: 0.0017953321364452424 
811: 0.0017953321364452424 
812: 0.0017953321364452424 
813: 0.0017953321364452424 
814: 0.0017953321364452424 
815: 0.0017953321364452424 
816: 0.0017953321364452424 
817: 0.0017953321364452424 
818: 0.0017953321364452424 
819: 0.0017953321364452424 
820: 0.0017953321364452424 
821: 0.0017953321364452424 
822: 0.0017953321364452424 
823: 0.0017953321364452424 
824: 0.0017953321364452424 
825: 0.0017953321364452424 
826: 0.0017953321364452424 
827: 0.0017953321364452424 
828: 0.0017953321364452424 
829: 0.0017953321364452424 
830: 0.0017953321364452424 
831: 0.0017953321364452424 
832: 0.0017953321364452424 
833: 0.0017953321364452424 
834: 0.0017953321364452424 
835: 0.0017953321364452424 
836: 0.0017953321364452424 
837: 0.0017953321364452424 
838: 0.0017953321364452424 
839: 0.0017953321364452424 
840: 0.0017953321364452424 
841: 0.0017953321364452424 
842: 0.0017953321364452424 
843: 0.0017953321364452424 
844: 0.0017953321364452424 
845: 0.0017953321364452424 
846: 0.0017953321364452424 
847: 0.0017953321364452424 
848: 0.0017953321364452424 
849: 0.0017953321364452424 
850: 0.0017953321364452424 
851: 0.0017953321364452424 
852: 0.0017953321364452424 
853: 0.0017953321364452424 
854: 0.0017953321364452424 
855: 0.0017953321364452424 
856: 0.0017953321364452424 
857: 0.0017953321364452424 
858: 0.0017953321364452424 
859: 0.0017953321364452424 
860: 0.0017953321364452424 
861: 0.0017953321364452424 
862: 0.0017953321364452424 
863: 0.0017953321364452424 
864: 0.0017953321364452424 
865: 0.0017953321364452424 
866: 0.0017953321364452424 
867: 0.0017953321364452424 
868: 0.0017953321364452424 
869: 0.0017953321364452424 
870: 0.0017953321364452424 
871: 0.0017953321364452424 
872: 0.0017953321364452424 
873: 0.0017953321364452424 
874: 0.0017953321364452424 
875: 0.0017953321364452424 
876: 0.0017953321364452424 
877: 0.0017953321364452424 
878: 0.0017953321364452424 
879: 0.0017953321364452424 
880: 0.0017953321364452424 
881: 0.0017953321364452424 
882: 0.0017953321364452424 
883: 0.0017953321364452424 
884: 0.0017953321364452424 
885: 0.0017953321364452424 
886: 0.0017953321364452424 
887: 0.0017953321364452424 
888: 0.0017953321364452424 
889: 0.0017953321364452424 
890: 0.0017953321364452424 
891: 0.0017953321364452424 
892: 0.0017953321364452424 
893: 0.0017953321364452424 
894: 0.0017953321364452424 
895: 0.0017953321364452424 
896: 0.0017953321364452424 
897: 0.0017953321364452424 
898: 0.0017953321364452424 
899: 0.0017953321364452424 
900: 0.0017953321364452424 
901: 0.0017953321364452424 
902: 0.0017953321364452424 
903: 0.0017953321364452424 
904: 0.0017953321364452424 
905: 0.0017953321364452424 
906: 0.0017953321364452424 
907: 0.0017953321364452424 
908: 0.0017953321364452424 
909: 0.0017953321364452424 
910: 0.0017953321364452424 
911: 0.0017953321364452424 
912: 0.0017953321364452424 
913: 0.0017953321364452424 
914: 0.0017953321364452424 
915: 0.0017953321364452424 
916: 0.0017953321364452424 
917: 0.0017953321364452424 
918: 0.0017953321364452424 
919: 0.0017953321364452424 
920: 0.0017953321364452424 
921: 0.0017953321364452424 
922: 0.0017953321364452424 
923: 0.0017953321364452424 
924: 0.0017953321364452424 
925: 0.0017953321364452424 
926: 0.0017953321364452424 
927: 0.0017953321364452424 
928: 0.0017953321364452424 
929: 0.0017953321364452424 
930: 0.0017953321364452424 
931: 0.0017953321364452424 
932: 0.0017953321364452424 
933: 0.0017953321364452424 
934: 0.0017953321364452424 
935: 0.0017953321364452424 
936: 0.0017953321364452424 
937: 0.0017953321364452424 
938: 0.0017953321364452424 
939: 0.0017953321364452424 
940: 0.0017953321364452424 
941: 0.0017953321364452424 
942: 0.0017953321364452424 
943: 0.0017953321364452424 
944: 0.0017953321364452424 
945: 0.0017953321364452424 
946: 0.0017953321364452424 
947: 0.0017953321364452424 
948: 0.0017953321364452424 
949: 0.0017953321364452424 
950: 0.0017953321364452424 
951: 0.0017953321364452424 
952: 0.0017953321364452424 
953: 0.0017953321364452424 
954: 0.0017953321364452424 
955: 0.0017953321364452424 
956: 0.0017953321364452424 
957: 0.0017953321364452424 
958: 0.0017953321364452424 
959: 0.0017953321364452424 
960: 0.0017953321364452424 
961: 0.0017953321364452424 
962: 0.0017953321364452424 
963: 0.0017953321364452424 
964: 0.0017953321364452424 
965: 0.0017953321364452424 
966: 0.0017953321364452424 
967: 0.0017953321364452424 
968: 0.0017953321364452424 
969: 0.0017953321364452424 
970: 0.0017953321364452424 
971: 0.0017953321364452424 
972: 0.0017953321364452424 
973: 0.0017953321364452424 
