Run-time: 63.847394943237305 seconds
Total allocated memory size: 154.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
200: 0.0125 
201: 0.0125 
202: 0.0125 
203: 0.0125 
204: 0.0125 
205: 0.0125 
206: 0.0125 
207: 0.0125 
208: 0.0125 
209: 0.0125 
210: 0.0125 
211: 0.0125 
212: 0.0125 
213: 0.0125 
214: 0.0125 
215: 0.0125 
216: 0.0125 
217: 0.0125 
218: 0.0125 
219: 0.0125 
220: 0.0125 
221: 0.0125 
222: 0.0125 
223: 0.0125 
224: 0.0125 
225: 0.0125 
226: 0.0125 
227: 0.0125 
228: 0.0125 
229: 0.0125 
230: 0.0125 
231: 0.0125 
232: 0.0125 
233: 0.0125 
234: 0.0125 
235: 0.0125 
236: 0.008403361344537815 
237: 0.008403361344537815 
238: 0.008403361344537815 
239: 0.008403361344537815 
240: 0.008403361344537815 
241: 0.008403361344537815 
242: 0.008403361344537815 
243: 0.008403361344537815 
244: 0.008403361344537815 
245: 0.008403361344537815 
246: 0.008403361344537815 
247: 0.008403361344537815 
248: 0.008403361344537815 
249: 0.008403361344537815 
250: 0.008403361344537815 
251: 0.008403361344537815 
252: 0.008403361344537815 
253: 0.008403361344537815 
254: 0.008403361344537815 
255: 0.008403361344537815 
256: 0.008403361344537815 
257: 0.008403361344537815 
258: 0.008403361344537815 
259: 0.008403361344537815 
260: 0.008403361344537815 
261: 0.008403361344537815 
262: 0.008403361344537815 
263: 0.008403361344537815 
264: 0.008403361344537815 
265: 0.008403361344537815 
266: 0.008403361344537815 
267: 0.008403361344537815 
268: 0.008403361344537815 
269: 0.008403361344537815 
270: 0.008403361344537815 
271: 0.008403361344537815 
272: 0.008403361344537815 
273: 0.008403361344537815 
274: 0.008403361344537815 
275: 0.008403361344537815 
276: 0.008403361344537815 
277: 0.008403361344537815 
278: 0.008403361344537815 
279: 0.008403361344537815 
280: 0.008403361344537815 
281: 0.008403361344537815 
282: 0.008403361344537815 
283: 0.008403361344537815 
284: 0.008403361344537815 
285: 0.008403361344537815 
286: 0.008403361344537815 
287: 0.008403361344537815 
288: 0.008403361344537815 
289: 0.008403361344537815 
290: 0.008403361344537815 
291: 0.008403361344537815 
292: 0.008403361344537815 
293: 0.008403361344537815 
294: 0.008403361344537815 
295: 0.00819672131147541 
296: 0.00819672131147541 
297: 0.00819672131147541 
298: 0.00819672131147541 
299: 0.00819672131147541 
300: 0.00819672131147541 
301: 0.00819672131147541 
302: 0.00819672131147541 
303: 0.00819672131147541 
304: 0.00819672131147541 
305: 0.00819672131147541 
306: 0.00819672131147541 
307: 0.00819672131147541 
308: 0.00819672131147541 
309: 0.00819672131147541 
310: 0.00819672131147541 
311: 0.00819672131147541 
312: 0.00819672131147541 
313: 0.00819672131147541 
314: 0.00819672131147541 
315: 0.00819672131147541 
316: 0.00819672131147541 
317: 0.00819672131147541 
318: 0.00819672131147541 
319: 0.00819672131147541 
320: 0.00819672131147541 
321: 0.00819672131147541 
322: 0.00819672131147541 
323: 0.00819672131147541 
324: 0.00819672131147541 
325: 0.00819672131147541 
326: 0.00819672131147541 
327: 0.00819672131147541 
328: 0.00819672131147541 
329: 0.00819672131147541 
330: 0.00819672131147541 
331: 0.00819672131147541 
332: 0.00819672131147541 
333: 0.00819672131147541 
334: 0.00819672131147541 
335: 0.00819672131147541 
336: 0.00819672131147541 
337: 0.00819672131147541 
338: 0.00819672131147541 
339: 0.00819672131147541 
340: 0.00819672131147541 
341: 0.00819672131147541 
342: 0.00819672131147541 
343: 0.00819672131147541 
344: 0.00819672131147541 
345: 0.00819672131147541 
346: 0.00819672131147541 
347: 0.00819672131147541 
348: 0.00819672131147541 
349: 0.00819672131147541 
350: 0.00819672131147541 
351: 0.00819672131147541 
352: 0.00819672131147541 
353: 0.00819672131147541 
354: 0.00819672131147541 
355: 0.00819672131147541 
356: 0.00819672131147541 
357: 0.00819672131147541 
358: 0.00819672131147541 
359: 0.00819672131147541 
360: 0.00819672131147541 
361: 0.00819672131147541 
362: 0.00819672131147541 
363: 0.00819672131147541 
364: 0.00819672131147541 
365: 0.00819672131147541 
366: 0.00819672131147541 
367: 0.00819672131147541 
368: 0.00819672131147541 
369: 0.00819672131147541 
370: 0.00819672131147541 
371: 0.00819672131147541 
372: 0.00819672131147541 
373: 0.00819672131147541 
374: 0.00819672131147541 
375: 0.00819672131147541 
376: 0.00819672131147541 
377: 0.00819672131147541 
378: 0.00819672131147541 
379: 0.00819672131147541 
380: 0.00819672131147541 
381: 0.00819672131147541 
382: 0.00819672131147541 
383: 0.00819672131147541 
384: 0.00819672131147541 
385: 0.00819672131147541 
386: 0.00819672131147541 
387: 0.00819672131147541 
388: 0.00819672131147541 
389: 0.00819672131147541 
390: 0.00819672131147541 
391: 0.00819672131147541 
392: 0.00819672131147541 
393: 0.00819672131147541 
394: 0.00819672131147541 
395: 0.00819672131147541 
396: 0.00819672131147541 
397: 0.00819672131147541 
398: 0.00819672131147541 
399: 0.00819672131147541 
400: 0.00819672131147541 
401: 0.00819672131147541 
402: 0.00819672131147541 
403: 0.00819672131147541 
404: 0.00819672131147541 
405: 0.00819672131147541 
406: 0.00819672131147541 
407: 0.00819672131147541 
408: 0.00819672131147541 
409: 0.00819672131147541 
410: 0.00819672131147541 
411: 0.00819672131147541 
412: 0.00819672131147541 
413: 0.00819672131147541 
414: 0.00819672131147541 
415: 0.00819672131147541 
416: 0.00819672131147541 
417: 0.00819672131147541 
418: 0.00819672131147541 
419: 0.00819672131147541 
420: 0.00819672131147541 
421: 0.00819672131147541 
422: 0.00819672131147541 
423: 0.00819672131147541 
424: 0.00819672131147541 
425: 0.00819672131147541 
426: 0.00819672131147541 
427: 0.00819672131147541 
428: 0.00819672131147541 
429: 0.00819672131147541 
430: 0.00819672131147541 
431: 0.00819672131147541 
432: 0.00819672131147541 
433: 0.00819672131147541 
434: 0.00819672131147541 
435: 0.00819672131147541 
436: 0.00819672131147541 
437: 0.00819672131147541 
438: 0.00819672131147541 
439: 0.00819672131147541 
440: 0.00819672131147541 
441: 0.00819672131147541 
442: 0.00819672131147541 
443: 0.00819672131147541 
444: 0.00819672131147541 
445: 0.00819672131147541 
446: 0.00819672131147541 
447: 0.00819672131147541 
448: 0.00819672131147541 
449: 0.00819672131147541 
450: 0.00819672131147541 
451: 0.00819672131147541 
452: 0.00819672131147541 
453: 0.00819672131147541 
454: 0.00819672131147541 
455: 0.00819672131147541 
456: 0.00819672131147541 
457: 0.00819672131147541 
458: 0.00819672131147541 
459: 0.00819672131147541 
460: 0.00819672131147541 
461: 0.00819672131147541 
462: 0.00819672131147541 
463: 0.00819672131147541 
464: 0.00819672131147541 
465: 0.00819672131147541 
466: 0.00819672131147541 
467: 0.00819672131147541 
468: 0.00819672131147541 
469: 0.00819672131147541 
470: 0.00819672131147541 
471: 0.00819672131147541 
472: 0.00819672131147541 
473: 0.00819672131147541 
474: 0.00819672131147541 
475: 0.00819672131147541 
476: 0.00819672131147541 
477: 0.00819672131147541 
478: 0.00819672131147541 
479: 0.00819672131147541 
480: 0.00819672131147541 
481: 0.00819672131147541 
482: 0.00819672131147541 
483: 0.00819672131147541 
484: 0.00819672131147541 
485: 0.00819672131147541 
486: 0.00819672131147541 
487: 0.00819672131147541 
488: 0.00819672131147541 
489: 0.00819672131147541 
490: 0.00819672131147541 
491: 0.00819672131147541 
492: 0.00819672131147541 
493: 0.00819672131147541 
494: 0.00819672131147541 
495: 0.00819672131147541 
496: 0.00819672131147541 
497: 0.00819672131147541 
498: 0.00819672131147541 
499: 0.00819672131147541 
500: 0.00819672131147541 
501: 0.00819672131147541 
502: 0.00641025641025641 
503: 0.00641025641025641 
504: 0.00641025641025641 
505: 0.00641025641025641 
506: 0.00641025641025641 
507: 0.00641025641025641 
508: 0.00641025641025641 
509: 0.00641025641025641 
510: 0.00641025641025641 
511: 0.00641025641025641 
512: 0.00641025641025641 
513: 0.00641025641025641 
514: 0.00641025641025641 
515: 0.00641025641025641 
516: 0.00641025641025641 
517: 0.00641025641025641 
518: 0.00641025641025641 
519: 0.00641025641025641 
520: 0.00641025641025641 
521: 0.00641025641025641 
522: 0.00641025641025641 
523: 0.00641025641025641 
524: 0.00641025641025641 
525: 0.00641025641025641 
526: 0.00641025641025641 
527: 0.00641025641025641 
528: 0.00641025641025641 
529: 0.00641025641025641 
530: 0.00641025641025641 
531: 0.00641025641025641 
532: 0.00641025641025641 
533: 0.00641025641025641 
534: 0.00641025641025641 
535: 0.00641025641025641 
536: 0.00641025641025641 
537: 0.00641025641025641 
538: 0.00641025641025641 
539: 0.00641025641025641 
540: 0.00641025641025641 
541: 0.00641025641025641 
542: 0.00641025641025641 
543: 0.00641025641025641 
544: 0.00641025641025641 
545: 0.00641025641025641 
546: 0.00641025641025641 
547: 0.00641025641025641 
548: 0.00641025641025641 
549: 0.00641025641025641 
550: 0.00641025641025641 
551: 0.00641025641025641 
552: 0.00641025641025641 
553: 0.00641025641025641 
554: 0.00641025641025641 
555: 0.00641025641025641 
556: 0.00641025641025641 
557: 0.004405286343612335 
558: 0.004405286343612335 
559: 0.004405286343612335 
560: 0.004405286343612335 
561: 0.004405286343612335 
562: 0.004405286343612335 
563: 0.004405286343612335 
564: 0.004405286343612335 
565: 0.004405286343612335 
566: 0.004405286343612335 
567: 0.004405286343612335 
568: 0.004405286343612335 
569: 0.004405286343612335 
570: 0.004405286343612335 
571: 0.004405286343612335 
572: 0.004405286343612335 
573: 0.004405286343612335 
574: 0.004405286343612335 
575: 0.004405286343612335 
576: 0.004405286343612335 
577: 0.004405286343612335 
578: 0.004405286343612335 
579: 0.004405286343612335 
580: 0.004405286343612335 
581: 0.004405286343612335 
582: 0.004405286343612335 
583: 0.004405286343612335 
584: 0.004405286343612335 
585: 0.004405286343612335 
586: 0.004405286343612335 
587: 0.004405286343612335 
588: 0.004405286343612335 
589: 0.004405286343612335 
590: 0.004405286343612335 
591: 0.004405286343612335 
592: 0.004405286343612335 
593: 0.004405286343612335 
594: 0.004405286343612335 
595: 0.004405286343612335 
596: 0.004405286343612335 
597: 0.004405286343612335 
598: 0.004405286343612335 
599: 0.004405286343612335 
600: 0.004405286343612335 
601: 0.004405286343612335 
602: 0.004405286343612335 
603: 0.004405286343612335 
604: 0.004405286343612335 
605: 0.004405286343612335 
606: 0.004405286343612335 
607: 0.004405286343612335 
608: 0.004405286343612335 
609: 0.004405286343612335 
610: 0.004405286343612335 
611: 0.004405286343612335 
612: 0.004405286343612335 
613: 0.004405286343612335 
614: 0.004405286343612335 
615: 0.004405286343612335 
616: 0.004405286343612335 
617: 0.004405286343612335 
618: 0.004405286343612335 
619: 0.004405286343612335 
620: 0.004405286343612335 
621: 0.004405286343612335 
622: 0.004405286343612335 
623: 0.004405286343612335 
624: 0.004405286343612335 
625: 0.004405286343612335 
626: 0.004405286343612335 
627: 0.004405286343612335 
628: 0.004405286343612335 
629: 0.004405286343612335 
630: 0.004405286343612335 
631: 0.004405286343612335 
632: 0.004405286343612335 
633: 0.004405286343612335 
634: 0.004405286343612335 
635: 0.004405286343612335 
636: 0.004405286343612335 
637: 0.004405286343612335 
638: 0.004405286343612335 
639: 0.004405286343612335 
640: 0.004405286343612335 
641: 0.004405286343612335 
642: 0.004405286343612335 
643: 0.004405286343612335 
644: 0.004405286343612335 
645: 0.004405286343612335 
646: 0.004405286343612335 
647: 0.004405286343612335 
648: 0.004405286343612335 
649: 0.004405286343612335 
650: 0.004405286343612335 
651: 0.004405286343612335 
652: 0.004405286343612335 
653: 0.004405286343612335 
654: 0.004405286343612335 
655: 0.004405286343612335 
656: 0.004405286343612335 
657: 0.004405286343612335 
658: 0.004405286343612335 
659: 0.004405286343612335 
660: 0.004405286343612335 
661: 0.004405286343612335 
662: 0.004405286343612335 
663: 0.004405286343612335 
664: 0.004405286343612335 
665: 0.004405286343612335 
666: 0.004405286343612335 
667: 0.004405286343612335 
668: 0.004405286343612335 
669: 0.004405286343612335 
670: 0.004405286343612335 
671: 0.004405286343612335 
672: 0.004405286343612335 
673: 0.004405286343612335 
674: 0.004405286343612335 
675: 0.004405286343612335 
676: 0.004405286343612335 
677: 0.004405286343612335 
678: 0.004405286343612335 
679: 0.004405286343612335 
680: 0.004405286343612335 
681: 0.004405286343612335 
682: 0.004405286343612335 
683: 0.004405286343612335 
684: 0.004405286343612335 
685: 0.004405286343612335 
686: 0.004405286343612335 
687: 0.004405286343612335 
688: 0.004405286343612335 
689: 0.004405286343612335 
690: 0.004405286343612335 
691: 0.004405286343612335 
692: 0.004405286343612335 
693: 0.004405286343612335 
694: 0.004405286343612335 
695: 0.004405286343612335 
696: 0.004405286343612335 
697: 0.004405286343612335 
698: 0.004405286343612335 
699: 0.004405286343612335 
700: 0.004405286343612335 
701: 0.004405286343612335 
702: 0.004405286343612335 
703: 0.004405286343612335 
704: 0.004405286343612335 
705: 0.004405286343612335 
706: 0.004405286343612335 
707: 0.004405286343612335 
708: 0.004405286343612335 
709: 0.004405286343612335 
710: 0.004405286343612335 
711: 0.004405286343612335 
712: 0.004405286343612335 
713: 0.004405286343612335 
714: 0.004405286343612335 
715: 0.004405286343612335 
716: 0.004405286343612335 
717: 0.004405286343612335 
718: 0.004405286343612335 
719: 0.004405286343612335 
720: 0.004405286343612335 
721: 0.004405286343612335 
722: 0.004405286343612335 
723: 0.004405286343612335 
724: 0.004405286343612335 
725: 0.004405286343612335 
726: 0.004405286343612335 
727: 0.004405286343612335 
728: 0.004405286343612335 
729: 0.004405286343612335 
730: 0.004405286343612335 
731: 0.004405286343612335 
732: 0.004405286343612335 
733: 0.004405286343612335 
734: 0.004405286343612335 
735: 0.004405286343612335 
736: 0.004405286343612335 
737: 0.004405286343612335 
738: 0.004405286343612335 
739: 0.004405286343612335 
740: 0.004405286343612335 
741: 0.004405286343612335 
742: 0.004405286343612335 
743: 0.004405286343612335 
744: 0.004405286343612335 
745: 0.004405286343612335 
746: 0.004405286343612335 
747: 0.004405286343612335 
748: 0.004405286343612335 
749: 0.004405286343612335 
750: 0.004405286343612335 
751: 0.004405286343612335 
752: 0.004405286343612335 
753: 0.004405286343612335 
754: 0.004405286343612335 
755: 0.004405286343612335 
756: 0.004405286343612335 
757: 0.004405286343612335 
758: 0.004405286343612335 
759: 0.004405286343612335 
760: 0.004405286343612335 
761: 0.004405286343612335 
762: 0.004405286343612335 
763: 0.004405286343612335 
764: 0.004405286343612335 
765: 0.004405286343612335 
766: 0.004405286343612335 
767: 0.004405286343612335 
768: 0.004405286343612335 
769: 0.004405286343612335 
770: 0.004405286343612335 
771: 0.004405286343612335 
772: 0.004405286343612335 
773: 0.004405286343612335 
774: 0.004405286343612335 
775: 0.004405286343612335 
776: 0.004405286343612335 
777: 0.004405286343612335 
778: 0.004405286343612335 
779: 0.004405286343612335 
780: 0.004405286343612335 
781: 0.004405286343612335 
782: 0.004405286343612335 
783: 0.004405286343612335 
784: 0.004405286343612335 
785: 0.004405286343612335 
786: 0.004405286343612335 
787: 0.004405286343612335 
788: 0.004405286343612335 
789: 0.004405286343612335 
790: 0.004405286343612335 
791: 0.004405286343612335 
792: 0.004405286343612335 
793: 0.004405286343612335 
794: 0.004405286343612335 
795: 0.004405286343612335 
796: 0.004405286343612335 
797: 0.004405286343612335 
798: 0.004405286343612335 
799: 0.004405286343612335 
800: 0.004405286343612335 
801: 0.004405286343612335 
802: 0.004405286343612335 
803: 0.004405286343612335 
804: 0.004405286343612335 
805: 0.004405286343612335 
806: 0.004405286343612335 
807: 0.004405286343612335 
808: 0.004405286343612335 
809: 0.004405286343612335 
810: 0.004405286343612335 
811: 0.004405286343612335 
812: 0.004405286343612335 
813: 0.004405286343612335 
814: 0.004405286343612335 
815: 0.004405286343612335 
816: 0.004405286343612335 
817: 0.004405286343612335 
818: 0.004405286343612335 
819: 0.004405286343612335 
820: 0.004405286343612335 
821: 0.004405286343612335 
822: 0.004405286343612335 
823: 0.004405286343612335 
824: 0.004405286343612335 
825: 0.004405286343612335 
826: 0.004405286343612335 
827: 0.004405286343612335 
828: 0.004405286343612335 
829: 0.004405286343612335 
830: 0.004405286343612335 
831: 0.004405286343612335 
832: 0.004405286343612335 
833: 0.004405286343612335 
834: 0.004405286343612335 
835: 0.004405286343612335 
836: 0.004405286343612335 
837: 0.004405286343612335 
838: 0.004405286343612335 
839: 0.004405286343612335 
840: 0.004405286343612335 
841: 0.004405286343612335 
842: 0.004405286343612335 
843: 0.004405286343612335 
844: 0.004405286343612335 
845: 0.004405286343612335 
846: 0.004405286343612335 
847: 0.004405286343612335 
848: 0.004405286343612335 
849: 0.004405286343612335 
850: 0.004405286343612335 
851: 0.004405286343612335 
852: 0.004405286343612335 
853: 0.004405286343612335 
854: 0.004405286343612335 
855: 0.004405286343612335 
856: 0.004405286343612335 
857: 0.004405286343612335 
858: 0.004405286343612335 
859: 0.004405286343612335 
860: 0.004405286343612335 
861: 0.004405286343612335 
862: 0.004405286343612335 
863: 0.004405286343612335 
864: 0.004405286343612335 
865: 0.004405286343612335 
866: 0.004405286343612335 
867: 0.004405286343612335 
868: 0.004405286343612335 
869: 0.004405286343612335 
870: 0.004405286343612335 
871: 0.004405286343612335 
872: 0.004405286343612335 
873: 0.004405286343612335 
874: 0.004405286343612335 
875: 0.004405286343612335 
876: 0.004405286343612335 
877: 0.004405286343612335 
878: 0.004405286343612335 
879: 0.004405286343612335 
880: 0.004405286343612335 
881: 0.004405286343612335 
882: 0.004405286343612335 
883: 0.004405286343612335 
884: 0.004405286343612335 
885: 0.004405286343612335 
886: 0.004405286343612335 
887: 0.004405286343612335 
888: 0.004405286343612335 
889: 0.004405286343612335 
890: 0.004405286343612335 
891: 0.004405286343612335 
892: 0.004405286343612335 
893: 0.004405286343612335 
894: 0.004405286343612335 
895: 0.004405286343612335 
896: 0.004405286343612335 
897: 0.004405286343612335 
898: 0.004405286343612335 
899: 0.004405286343612335 
900: 0.004405286343612335 
901: 0.004405286343612335 
902: 0.004405286343612335 
903: 0.004405286343612335 
904: 0.004405286343612335 
905: 0.004405286343612335 
906: 0.004405286343612335 
907: 0.004405286343612335 
908: 0.004405286343612335 
909: 0.004405286343612335 
910: 0.004405286343612335 
911: 0.004405286343612335 
912: 0.004405286343612335 
913: 0.004405286343612335 
914: 0.004405286343612335 
915: 0.004405286343612335 
916: 0.004405286343612335 
917: 0.004405286343612335 
918: 0.004405286343612335 
919: 0.004405286343612335 
920: 0.004405286343612335 
921: 0.004405286343612335 
922: 0.004405286343612335 
923: 0.004405286343612335 
924: 0.004405286343612335 
925: 0.004405286343612335 
926: 0.004405286343612335 
927: 0.004405286343612335 
928: 0.004405286343612335 
929: 0.004405286343612335 
930: 0.004405286343612335 
931: 0.004405286343612335 
932: 0.004405286343612335 
933: 0.004405286343612335 
934: 0.004405286343612335 
935: 0.004405286343612335 
936: 0.004405286343612335 
937: 0.004405286343612335 
938: 0.004405286343612335 
939: 0.004405286343612335 
940: 0.004405286343612335 
941: 0.004405286343612335 
942: 0.004405286343612335 
943: 0.004405286343612335 
944: 0.004405286343612335 
945: 0.004405286343612335 
946: 0.004405286343612335 
947: 0.004405286343612335 
948: 0.004405286343612335 
949: 0.004405286343612335 
950: 0.004405286343612335 
951: 0.004405286343612335 
952: 0.004405286343612335 
953: 0.004405286343612335 
954: 0.004405286343612335 
955: 0.004405286343612335 
956: 0.004405286343612335 
957: 0.004405286343612335 
958: 0.004405286343612335 
959: 0.004405286343612335 
960: 0.004405286343612335 
961: 0.004405286343612335 
962: 0.004405286343612335 
963: 0.004405286343612335 
964: 0.004405286343612335 
965: 0.004405286343612335 
966: 0.004405286343612335 
967: 0.004405286343612335 
968: 0.004405286343612335 
969: 0.004405286343612335 
970: 0.004405286343612335 
971: 0.004405286343612335 
972: 0.004405286343612335 
973: 0.004405286343612335 
974: 0.004405286343612335 
975: 0.004405286343612335 
976: 0.004405286343612335 
977: 0.004405286343612335 
978: 0.004405286343612335 
979: 0.004405286343612335 
980: 0.004405286343612335 
981: 0.004405286343612335 
982: 0.004405286343612335 
983: 0.004405286343612335 
984: 0.004405286343612335 
985: 0.004405286343612335 
986: 0.004405286343612335 
987: 0.004405286343612335 
988: 0.004405286343612335 
989: 0.004405286343612335 
990: 0.004405286343612335 
991: 0.004405286343612335 
992: 0.004405286343612335 
993: 0.004405286343612335 
994: 0.004405286343612335 
995: 0.004405286343612335 
996: 0.004405286343612335 
997: 0.004405286343612335 
998: 0.004405286343612335 
999: 0.004405286343612335 
