Run-time: 64.22954082489014 seconds
Total allocated memory size: 159.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
153: 0.02040816326530612 
154: 0.02040816326530612 
155: 0.02040816326530612 
156: 0.02040816326530612 
157: 0.02040816326530612 
158: 0.02040816326530612 
159: 0.02040816326530612 
160: 0.0035971223021582736 
161: 0.0035971223021582736 
162: 0.0035971223021582736 
163: 0.0035971223021582736 
164: 0.0035971223021582736 
165: 0.0035971223021582736 
166: 0.0035971223021582736 
167: 0.0035971223021582736 
168: 0.0035971223021582736 
169: 0.0035971223021582736 
170: 0.0035971223021582736 
171: 0.0035971223021582736 
172: 0.0035971223021582736 
173: 0.0035971223021582736 
174: 0.0035971223021582736 
175: 0.0035971223021582736 
176: 0.0035971223021582736 
177: 0.0035971223021582736 
178: 0.0035971223021582736 
179: 0.0035971223021582736 
180: 0.0035971223021582736 
181: 0.0035971223021582736 
182: 0.0035971223021582736 
183: 0.0035971223021582736 
184: 0.0035971223021582736 
185: 0.0035971223021582736 
186: 0.0035971223021582736 
187: 0.0035971223021582736 
188: 0.0035971223021582736 
189: 0.0035971223021582736 
190: 0.0035971223021582736 
191: 0.0035971223021582736 
192: 0.0035971223021582736 
193: 0.0035971223021582736 
194: 0.0035971223021582736 
195: 0.0035971223021582736 
196: 0.0035971223021582736 
197: 0.0035971223021582736 
198: 0.0035971223021582736 
199: 0.0035971223021582736 
200: 0.0035971223021582736 
201: 0.0035971223021582736 
202: 0.0035971223021582736 
203: 0.0035971223021582736 
204: 0.0035971223021582736 
205: 0.0035971223021582736 
206: 0.0035971223021582736 
207: 0.0035971223021582736 
208: 0.0035971223021582736 
209: 0.0035971223021582736 
210: 0.0035971223021582736 
211: 0.0035971223021582736 
212: 0.0035971223021582736 
213: 0.0035971223021582736 
214: 0.0035971223021582736 
215: 0.0035971223021582736 
216: 0.0035971223021582736 
217: 0.0035971223021582736 
218: 0.0035971223021582736 
219: 0.0035971223021582736 
220: 0.0035971223021582736 
221: 0.0035971223021582736 
222: 0.0035971223021582736 
223: 0.0035971223021582736 
224: 0.0035971223021582736 
225: 0.0035971223021582736 
226: 0.0035971223021582736 
227: 0.0035971223021582736 
228: 0.0030581039755351682 
229: 0.0030581039755351682 
230: 0.0030581039755351682 
231: 0.0030581039755351682 
232: 0.0030581039755351682 
233: 0.0030581039755351682 
234: 0.0030581039755351682 
235: 0.0030581039755351682 
236: 0.0030581039755351682 
237: 0.0030581039755351682 
238: 0.0030581039755351682 
239: 0.0030581039755351682 
240: 0.0030581039755351682 
241: 0.0030581039755351682 
242: 0.0030581039755351682 
243: 0.0030581039755351682 
244: 0.0030581039755351682 
245: 0.0030581039755351682 
246: 0.0030581039755351682 
247: 0.0030581039755351682 
248: 0.0030581039755351682 
249: 0.0030581039755351682 
250: 0.0030581039755351682 
251: 0.0030581039755351682 
252: 0.0030581039755351682 
253: 0.0030581039755351682 
254: 0.0030581039755351682 
255: 0.0030581039755351682 
256: 0.0030581039755351682 
257: 0.0030581039755351682 
258: 0.0030581039755351682 
259: 0.0030581039755351682 
260: 0.0030581039755351682 
261: 0.0030581039755351682 
262: 0.0030581039755351682 
263: 0.0030581039755351682 
264: 0.0030581039755351682 
265: 0.0030581039755351682 
266: 0.0030581039755351682 
267: 0.0030581039755351682 
268: 0.0030581039755351682 
269: 0.0030581039755351682 
270: 0.0030581039755351682 
271: 0.0030581039755351682 
272: 0.0030581039755351682 
273: 0.0030581039755351682 
274: 0.0030581039755351682 
275: 0.0030581039755351682 
276: 0.0030581039755351682 
277: 0.0030581039755351682 
278: 0.0030581039755351682 
279: 0.0030581039755351682 
280: 0.0030581039755351682 
281: 0.0030581039755351682 
282: 0.0030581039755351682 
283: 0.0030581039755351682 
284: 0.0030581039755351682 
285: 0.0030581039755351682 
286: 0.0030581039755351682 
287: 0.0030581039755351682 
288: 0.0030581039755351682 
289: 0.0030581039755351682 
290: 0.0030581039755351682 
291: 0.0030581039755351682 
292: 0.0030581039755351682 
293: 0.0030581039755351682 
294: 0.0030581039755351682 
295: 0.0030581039755351682 
296: 0.0030581039755351682 
297: 0.0030581039755351682 
298: 0.0030581039755351682 
299: 0.0030581039755351682 
300: 0.0030581039755351682 
301: 0.0030581039755351682 
302: 0.0030581039755351682 
303: 0.0030581039755351682 
304: 0.0030581039755351682 
305: 0.0030581039755351682 
306: 0.0030581039755351682 
307: 0.0030581039755351682 
308: 0.0030581039755351682 
309: 0.0030581039755351682 
310: 0.0030581039755351682 
311: 0.0030581039755351682 
312: 0.0030581039755351682 
313: 0.0030581039755351682 
314: 0.0030581039755351682 
315: 0.0030581039755351682 
316: 0.0030581039755351682 
317: 0.0030581039755351682 
318: 0.0030581039755351682 
319: 0.0030581039755351682 
320: 0.0030581039755351682 
321: 0.0030581039755351682 
322: 0.0030581039755351682 
323: 0.0030581039755351682 
324: 0.0030581039755351682 
325: 0.0030581039755351682 
326: 0.0030581039755351682 
327: 0.0030581039755351682 
328: 0.0030581039755351682 
329: 0.0030581039755351682 
330: 0.0030581039755351682 
331: 0.0030581039755351682 
332: 0.0030581039755351682 
333: 0.0030581039755351682 
334: 0.0030581039755351682 
335: 0.0030581039755351682 
336: 0.0030581039755351682 
337: 0.0030581039755351682 
338: 0.0030581039755351682 
339: 0.0030581039755351682 
340: 0.0030581039755351682 
341: 0.0030581039755351682 
342: 0.0030581039755351682 
343: 0.0030581039755351682 
344: 0.0030581039755351682 
345: 0.0030581039755351682 
346: 0.0030581039755351682 
347: 0.0030581039755351682 
348: 0.0030581039755351682 
349: 0.0030581039755351682 
350: 0.0030581039755351682 
351: 0.0030581039755351682 
352: 0.0030581039755351682 
353: 0.0030581039755351682 
354: 0.0030581039755351682 
355: 0.0030581039755351682 
356: 0.0030581039755351682 
357: 0.0030581039755351682 
358: 0.0030581039755351682 
359: 0.0030581039755351682 
360: 0.0030581039755351682 
361: 0.0030581039755351682 
362: 0.0030581039755351682 
363: 0.0030581039755351682 
364: 0.0030581039755351682 
365: 0.0030581039755351682 
366: 0.0030581039755351682 
367: 0.0030581039755351682 
368: 0.0030581039755351682 
369: 0.0030581039755351682 
370: 0.0030581039755351682 
371: 0.0030581039755351682 
372: 0.0030581039755351682 
373: 0.0030581039755351682 
374: 0.0030581039755351682 
375: 0.0030581039755351682 
376: 0.0030581039755351682 
377: 0.0030581039755351682 
378: 0.0030581039755351682 
379: 0.0030581039755351682 
380: 0.0030581039755351682 
381: 0.0030581039755351682 
382: 0.0030581039755351682 
383: 0.0030581039755351682 
384: 0.0030581039755351682 
385: 0.0030581039755351682 
386: 0.0030581039755351682 
387: 0.0030581039755351682 
388: 0.0030581039755351682 
389: 0.0030581039755351682 
390: 0.0030581039755351682 
391: 0.0030581039755351682 
392: 0.0030581039755351682 
393: 0.0030581039755351682 
394: 0.0030581039755351682 
395: 0.0030581039755351682 
396: 0.0030581039755351682 
397: 0.0030581039755351682 
398: 0.0030581039755351682 
399: 0.0030581039755351682 
400: 0.0030581039755351682 
401: 0.0030581039755351682 
402: 0.0030581039755351682 
403: 0.0030581039755351682 
404: 0.0030581039755351682 
405: 0.0030581039755351682 
406: 0.0030581039755351682 
407: 0.0030581039755351682 
408: 0.0030581039755351682 
409: 0.0030581039755351682 
410: 0.0030581039755351682 
411: 0.0030581039755351682 
412: 0.0030581039755351682 
413: 0.0030581039755351682 
414: 0.0030581039755351682 
415: 0.0030581039755351682 
416: 0.0030581039755351682 
417: 0.0030581039755351682 
418: 0.0030581039755351682 
419: 0.0030581039755351682 
420: 0.0030581039755351682 
421: 0.0030581039755351682 
422: 0.0030581039755351682 
423: 0.0030581039755351682 
424: 0.0030581039755351682 
425: 0.0030581039755351682 
426: 0.0030581039755351682 
427: 0.0030581039755351682 
428: 0.0030581039755351682 
429: 0.0030581039755351682 
430: 0.0030581039755351682 
431: 0.0030581039755351682 
432: 0.0030581039755351682 
433: 0.0030581039755351682 
434: 0.0030581039755351682 
435: 0.0030581039755351682 
436: 0.0030581039755351682 
437: 0.0030581039755351682 
438: 0.0030581039755351682 
439: 0.0030581039755351682 
440: 0.0030581039755351682 
441: 0.0030581039755351682 
442: 0.0030581039755351682 
443: 0.0030581039755351682 
444: 0.0030581039755351682 
445: 0.002320185614849188 
446: 0.002320185614849188 
447: 0.002320185614849188 
448: 0.002320185614849188 
449: 0.002320185614849188 
450: 0.002320185614849188 
451: 0.002320185614849188 
452: 0.002320185614849188 
453: 0.002320185614849188 
454: 0.002320185614849188 
455: 0.002320185614849188 
456: 0.002320185614849188 
457: 0.002320185614849188 
458: 0.002320185614849188 
459: 0.002320185614849188 
460: 0.002320185614849188 
461: 0.002320185614849188 
462: 0.002320185614849188 
463: 0.002320185614849188 
464: 0.002320185614849188 
465: 0.002320185614849188 
466: 0.002320185614849188 
467: 0.002320185614849188 
468: 0.002320185614849188 
469: 0.002320185614849188 
470: 0.002320185614849188 
471: 0.002320185614849188 
472: 0.002320185614849188 
473: 0.002320185614849188 
474: 0.002320185614849188 
475: 0.002320185614849188 
476: 0.002320185614849188 
477: 0.002320185614849188 
478: 0.002320185614849188 
479: 0.002320185614849188 
480: 0.002320185614849188 
481: 0.002320185614849188 
482: 0.002320185614849188 
483: 0.002320185614849188 
484: 0.002320185614849188 
485: 0.002320185614849188 
486: 0.002320185614849188 
487: 0.002320185614849188 
488: 0.002320185614849188 
489: 0.002320185614849188 
490: 0.002320185614849188 
491: 0.002320185614849188 
492: 0.002320185614849188 
493: 0.002320185614849188 
494: 0.002320185614849188 
495: 0.002320185614849188 
496: 0.002320185614849188 
497: 0.002320185614849188 
498: 0.002320185614849188 
499: 0.002320185614849188 
500: 0.002320185614849188 
501: 0.002320185614849188 
502: 0.002320185614849188 
503: 0.002320185614849188 
504: 0.002320185614849188 
505: 0.002320185614849188 
506: 0.002320185614849188 
507: 0.002320185614849188 
508: 0.002320185614849188 
509: 0.002320185614849188 
510: 0.002320185614849188 
511: 0.002320185614849188 
512: 0.002320185614849188 
513: 0.002320185614849188 
514: 0.002320185614849188 
515: 0.002320185614849188 
516: 0.002320185614849188 
517: 0.002320185614849188 
518: 0.002320185614849188 
519: 0.002320185614849188 
520: 0.002320185614849188 
521: 0.002320185614849188 
522: 0.002320185614849188 
523: 0.002320185614849188 
524: 0.002320185614849188 
525: 0.002320185614849188 
526: 0.002320185614849188 
527: 0.002320185614849188 
528: 0.002320185614849188 
529: 0.002320185614849188 
530: 0.002320185614849188 
531: 0.002320185614849188 
532: 0.002320185614849188 
533: 0.002320185614849188 
534: 0.002320185614849188 
535: 0.002320185614849188 
536: 0.002320185614849188 
537: 0.002320185614849188 
538: 0.002320185614849188 
539: 0.002320185614849188 
540: 0.002320185614849188 
541: 0.002320185614849188 
542: 0.002320185614849188 
543: 0.002320185614849188 
544: 0.002320185614849188 
545: 0.002320185614849188 
546: 0.002320185614849188 
547: 0.002320185614849188 
548: 0.002320185614849188 
549: 0.002320185614849188 
550: 0.002320185614849188 
551: 0.002320185614849188 
552: 0.002320185614849188 
553: 0.002320185614849188 
554: 0.002320185614849188 
555: 0.002320185614849188 
556: 0.002320185614849188 
557: 0.002320185614849188 
558: 0.002320185614849188 
559: 0.002320185614849188 
560: 0.002320185614849188 
561: 0.002320185614849188 
562: 0.002320185614849188 
563: 0.002320185614849188 
564: 0.002320185614849188 
565: 0.002320185614849188 
566: 0.002320185614849188 
567: 0.002320185614849188 
568: 0.002320185614849188 
569: 0.002320185614849188 
570: 0.002320185614849188 
571: 0.002320185614849188 
572: 0.002320185614849188 
573: 0.002320185614849188 
574: 0.002320185614849188 
575: 0.002320185614849188 
576: 0.002320185614849188 
577: 0.002320185614849188 
578: 0.002320185614849188 
579: 0.002320185614849188 
580: 0.002320185614849188 
581: 0.002320185614849188 
582: 0.002320185614849188 
583: 0.002320185614849188 
584: 0.002320185614849188 
585: 0.002320185614849188 
586: 0.002320185614849188 
587: 0.002320185614849188 
588: 0.002320185614849188 
589: 0.002320185614849188 
590: 0.002320185614849188 
591: 0.002320185614849188 
592: 0.002320185614849188 
593: 0.002320185614849188 
594: 0.002320185614849188 
595: 0.002320185614849188 
596: 0.002320185614849188 
597: 0.002320185614849188 
598: 0.002320185614849188 
599: 0.002320185614849188 
600: 0.002320185614849188 
601: 0.002320185614849188 
602: 0.002320185614849188 
603: 0.002320185614849188 
604: 0.002320185614849188 
605: 0.002320185614849188 
606: 0.002320185614849188 
607: 0.002320185614849188 
608: 0.002320185614849188 
609: 0.002320185614849188 
610: 0.002320185614849188 
611: 0.002320185614849188 
612: 0.002320185614849188 
613: 0.002320185614849188 
614: 0.002320185614849188 
615: 0.002320185614849188 
616: 0.002320185614849188 
617: 0.002320185614849188 
618: 0.002320185614849188 
619: 0.002320185614849188 
620: 0.002320185614849188 
621: 0.002320185614849188 
622: 0.002320185614849188 
623: 0.002320185614849188 
624: 0.002320185614849188 
625: 0.002320185614849188 
626: 0.002320185614849188 
627: 0.002320185614849188 
628: 0.002320185614849188 
629: 0.002320185614849188 
630: 0.002320185614849188 
631: 0.002320185614849188 
632: 0.002320185614849188 
633: 0.002320185614849188 
634: 0.002320185614849188 
635: 0.002320185614849188 
636: 0.002320185614849188 
637: 0.002320185614849188 
638: 0.002320185614849188 
639: 0.002320185614849188 
640: 0.002320185614849188 
641: 0.002320185614849188 
642: 0.002320185614849188 
643: 0.002320185614849188 
644: 0.002320185614849188 
645: 0.002320185614849188 
646: 0.002320185614849188 
647: 0.002320185614849188 
648: 0.002320185614849188 
649: 0.002320185614849188 
650: 0.002320185614849188 
651: 0.002320185614849188 
652: 0.002320185614849188 
653: 0.002320185614849188 
654: 0.002320185614849188 
655: 0.002320185614849188 
656: 0.002320185614849188 
657: 0.002320185614849188 
658: 0.002320185614849188 
659: 0.002320185614849188 
660: 0.002320185614849188 
661: 0.002320185614849188 
662: 0.002320185614849188 
663: 0.002320185614849188 
664: 0.002320185614849188 
665: 0.002320185614849188 
666: 0.002320185614849188 
667: 0.002320185614849188 
668: 0.002320185614849188 
669: 0.002320185614849188 
670: 0.002320185614849188 
671: 0.002320185614849188 
672: 0.002320185614849188 
673: 0.002320185614849188 
674: 0.002320185614849188 
675: 0.002320185614849188 
676: 0.002320185614849188 
677: 0.002320185614849188 
678: 0.002320185614849188 
679: 0.002320185614849188 
680: 0.002320185614849188 
681: 0.002320185614849188 
682: 0.002320185614849188 
683: 0.002320185614849188 
684: 0.002320185614849188 
685: 0.002320185614849188 
686: 0.002320185614849188 
687: 0.002320185614849188 
688: 0.002320185614849188 
689: 0.002320185614849188 
690: 0.002320185614849188 
691: 0.002320185614849188 
692: 0.002320185614849188 
693: 0.002320185614849188 
694: 0.002320185614849188 
695: 0.002320185614849188 
696: 0.002320185614849188 
697: 0.002320185614849188 
698: 0.002320185614849188 
699: 0.002320185614849188 
700: 0.002320185614849188 
701: 0.002320185614849188 
702: 0.002320185614849188 
703: 0.002320185614849188 
704: 0.002320185614849188 
705: 0.002320185614849188 
706: 0.002320185614849188 
707: 0.002320185614849188 
708: 0.002320185614849188 
709: 0.002320185614849188 
710: 0.002320185614849188 
711: 0.002320185614849188 
712: 0.002320185614849188 
713: 0.002320185614849188 
714: 0.002320185614849188 
715: 0.002320185614849188 
716: 0.002320185614849188 
717: 0.002320185614849188 
718: 0.002320185614849188 
719: 0.002320185614849188 
720: 0.002320185614849188 
721: 0.002320185614849188 
722: 0.002320185614849188 
723: 0.002320185614849188 
724: 0.002320185614849188 
725: 0.002320185614849188 
726: 0.002320185614849188 
727: 0.002320185614849188 
728: 0.002320185614849188 
729: 0.002320185614849188 
730: 0.002320185614849188 
731: 0.002320185614849188 
732: 0.002320185614849188 
733: 0.002320185614849188 
734: 0.002320185614849188 
735: 0.002320185614849188 
736: 0.002320185614849188 
737: 0.002320185614849188 
738: 0.002320185614849188 
739: 0.002320185614849188 
740: 0.002320185614849188 
741: 0.002320185614849188 
742: 0.002320185614849188 
743: 0.002320185614849188 
744: 0.002320185614849188 
745: 0.002320185614849188 
746: 0.002320185614849188 
747: 0.002320185614849188 
748: 0.002320185614849188 
749: 0.002320185614849188 
750: 0.002320185614849188 
751: 0.002320185614849188 
752: 0.002320185614849188 
753: 0.002320185614849188 
754: 0.002320185614849188 
755: 0.002320185614849188 
756: 0.002320185614849188 
757: 0.002320185614849188 
758: 0.002320185614849188 
759: 0.002320185614849188 
760: 0.002320185614849188 
761: 0.002320185614849188 
762: 0.002320185614849188 
763: 0.002320185614849188 
764: 0.002320185614849188 
765: 0.002320185614849188 
766: 0.002320185614849188 
767: 0.002320185614849188 
768: 0.002320185614849188 
769: 0.002320185614849188 
770: 0.002320185614849188 
771: 0.002320185614849188 
772: 0.002320185614849188 
773: 0.002320185614849188 
774: 0.002320185614849188 
775: 0.002320185614849188 
776: 0.002320185614849188 
777: 0.002320185614849188 
778: 0.002320185614849188 
779: 0.002320185614849188 
780: 0.002320185614849188 
781: 0.002320185614849188 
782: 0.002320185614849188 
783: 0.002320185614849188 
784: 0.002320185614849188 
785: 0.002320185614849188 
786: 0.002320185614849188 
787: 0.002320185614849188 
788: 0.002320185614849188 
789: 0.002320185614849188 
790: 0.002320185614849188 
791: 0.002320185614849188 
792: 0.002320185614849188 
793: 0.002320185614849188 
794: 0.002320185614849188 
795: 0.002320185614849188 
796: 0.002320185614849188 
797: 0.002320185614849188 
798: 0.002320185614849188 
799: 0.002320185614849188 
800: 0.002320185614849188 
801: 0.002320185614849188 
802: 0.002320185614849188 
803: 0.002320185614849188 
804: 0.002320185614849188 
805: 0.002320185614849188 
806: 0.002320185614849188 
807: 0.002320185614849188 
808: 0.002320185614849188 
809: 0.002320185614849188 
810: 0.002320185614849188 
811: 0.002320185614849188 
812: 0.002320185614849188 
813: 0.002320185614849188 
814: 0.002320185614849188 
815: 0.002320185614849188 
816: 0.002320185614849188 
817: 0.002320185614849188 
818: 0.002320185614849188 
819: 0.002320185614849188 
820: 0.002320185614849188 
821: 0.002320185614849188 
822: 0.002320185614849188 
823: 0.002320185614849188 
824: 0.002320185614849188 
825: 0.002320185614849188 
826: 0.002320185614849188 
827: 0.002320185614849188 
828: 0.002320185614849188 
829: 0.002320185614849188 
830: 0.002320185614849188 
831: 0.002320185614849188 
832: 0.002320185614849188 
833: 0.002320185614849188 
834: 0.002320185614849188 
835: 0.002320185614849188 
836: 0.002320185614849188 
837: 0.002320185614849188 
838: 0.002320185614849188 
839: 0.002320185614849188 
840: 0.002320185614849188 
841: 0.002320185614849188 
842: 0.002320185614849188 
843: 0.002320185614849188 
844: 0.002320185614849188 
845: 0.002320185614849188 
846: 0.002320185614849188 
847: 0.002320185614849188 
848: 0.002320185614849188 
849: 0.002320185614849188 
850: 0.002320185614849188 
851: 0.002320185614849188 
852: 0.002320185614849188 
853: 0.002320185614849188 
854: 0.002320185614849188 
855: 0.002320185614849188 
856: 0.002320185614849188 
857: 0.002320185614849188 
858: 0.002320185614849188 
859: 0.002320185614849188 
860: 0.002320185614849188 
861: 0.002320185614849188 
862: 0.002320185614849188 
863: 0.002320185614849188 
864: 0.002320185614849188 
865: 0.002320185614849188 
866: 0.001524390243902439 
867: 0.001524390243902439 
868: 0.001524390243902439 
869: 0.001524390243902439 
870: 0.001524390243902439 
871: 0.001524390243902439 
872: 0.001524390243902439 
873: 0.001524390243902439 
874: 0.001524390243902439 
875: 0.001524390243902439 
876: 0.001524390243902439 
877: 0.001524390243902439 
878: 0.001524390243902439 
879: 0.001524390243902439 
880: 0.001524390243902439 
881: 0.001524390243902439 
882: 0.001524390243902439 
883: 0.001524390243902439 
884: 0.001524390243902439 
885: 0.001524390243902439 
886: 0.001524390243902439 
887: 0.001524390243902439 
888: 0.001524390243902439 
889: 0.001524390243902439 
890: 0.001524390243902439 
891: 0.001524390243902439 
892: 0.001524390243902439 
893: 0.001524390243902439 
894: 0.001524390243902439 
895: 0.001524390243902439 
896: 0.001524390243902439 
897: 0.001524390243902439 
898: 0.001524390243902439 
899: 0.001524390243902439 
900: 0.001524390243902439 
901: 0.001524390243902439 
902: 0.001524390243902439 
903: 0.001524390243902439 
904: 0.001524390243902439 
905: 0.001524390243902439 
906: 0.001524390243902439 
907: 0.001524390243902439 
908: 0.001524390243902439 
909: 0.001524390243902439 
910: 0.001524390243902439 
911: 0.001524390243902439 
912: 0.001524390243902439 
913: 0.001524390243902439 
914: 0.001524390243902439 
915: 0.001524390243902439 
916: 0.001524390243902439 
917: 0.001524390243902439 
918: 0.001524390243902439 
919: 0.001524390243902439 
920: 0.001524390243902439 
921: 0.001524390243902439 
922: 0.001524390243902439 
923: 0.001524390243902439 
924: 0.001524390243902439 
925: 0.001524390243902439 
926: 0.001524390243902439 
927: 0.001524390243902439 
928: 0.001524390243902439 
929: 0.001524390243902439 
930: 0.001524390243902439 
931: 0.001524390243902439 
932: 0.001524390243902439 
933: 0.001524390243902439 
934: 0.001524390243902439 
935: 0.001524390243902439 
936: 0.001524390243902439 
937: 0.001524390243902439 
938: 0.001524390243902439 
939: 0.001524390243902439 
940: 0.001524390243902439 
941: 0.001524390243902439 
942: 0.001524390243902439 
943: 0.001524390243902439 
944: 0.001524390243902439 
945: 0.001524390243902439 
