Run-time: 59.74896192550659 seconds
Total allocated memory size: 157.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
140: 0.0055248618784530384 
141: 0.0055248618784530384 
142: 0.0055248618784530384 
143: 0.0055248618784530384 
144: 0.0055248618784530384 
145: 0.0055248618784530384 
146: 0.0055248618784530384 
147: 0.0055248618784530384 
148: 0.0055248618784530384 
149: 0.0055248618784530384 
150: 0.0055248618784530384 
151: 0.0055248618784530384 
152: 0.0055248618784530384 
153: 0.0055248618784530384 
154: 0.0055248618784530384 
155: 0.0055248618784530384 
156: 0.0055248618784530384 
157: 0.0055248618784530384 
158: 0.0055248618784530384 
159: 0.0055248618784530384 
160: 0.0055248618784530384 
161: 0.0055248618784530384 
162: 0.0055248618784530384 
163: 0.0055248618784530384 
164: 0.0055248618784530384 
165: 0.0055248618784530384 
166: 0.0055248618784530384 
167: 0.0055248618784530384 
168: 0.0055248618784530384 
169: 0.0055248618784530384 
170: 0.0055248618784530384 
171: 0.0055248618784530384 
172: 0.0055248618784530384 
173: 0.0055248618784530384 
174: 0.0055248618784530384 
175: 0.0055248618784530384 
176: 0.0055248618784530384 
177: 0.0055248618784530384 
178: 0.0055248618784530384 
179: 0.0055248618784530384 
180: 0.0055248618784530384 
181: 0.0055248618784530384 
182: 0.0055248618784530384 
183: 0.0055248618784530384 
184: 0.0055248618784530384 
185: 0.0055248618784530384 
186: 0.0055248618784530384 
187: 0.0055248618784530384 
188: 0.0055248618784530384 
189: 0.0055248618784530384 
190: 0.0055248618784530384 
191: 0.0055248618784530384 
192: 0.0055248618784530384 
193: 0.0055248618784530384 
194: 0.0055248618784530384 
195: 0.0055248618784530384 
196: 0.0055248618784530384 
197: 0.0055248618784530384 
198: 0.0055248618784530384 
199: 0.0055248618784530384 
200: 0.0055248618784530384 
201: 0.0055248618784530384 
202: 0.0055248618784530384 
203: 0.0055248618784530384 
204: 0.0055248618784530384 
205: 0.0055248618784530384 
206: 0.0055248618784530384 
207: 0.0055248618784530384 
208: 0.0055248618784530384 
209: 0.0055248618784530384 
210: 0.0055248618784530384 
211: 0.0055248618784530384 
212: 0.0055248618784530384 
213: 0.0055248618784530384 
214: 0.0055248618784530384 
215: 0.0055248618784530384 
216: 0.0055248618784530384 
217: 0.0055248618784530384 
218: 0.0055248618784530384 
219: 0.0055248618784530384 
220: 0.0055248618784530384 
221: 0.0055248618784530384 
222: 0.0055248618784530384 
223: 0.0055248618784530384 
224: 0.0055248618784530384 
225: 0.0055248618784530384 
226: 0.0055248618784530384 
227: 0.0055248618784530384 
228: 0.0055248618784530384 
229: 0.0055248618784530384 
230: 0.0055248618784530384 
231: 0.0055248618784530384 
232: 0.0055248618784530384 
233: 0.0055248618784530384 
234: 0.0055248618784530384 
235: 0.0055248618784530384 
236: 0.0055248618784530384 
237: 0.0055248618784530384 
238: 0.0055248618784530384 
239: 0.0055248618784530384 
240: 0.0055248618784530384 
241: 0.0055248618784530384 
242: 0.0055248618784530384 
243: 0.0055248618784530384 
244: 0.0055248618784530384 
245: 0.0055248618784530384 
246: 0.0055248618784530384 
247: 0.0055248618784530384 
248: 0.0055248618784530384 
249: 0.0055248618784530384 
250: 0.0055248618784530384 
251: 0.0055248618784530384 
252: 0.0055248618784530384 
253: 0.0055248618784530384 
254: 0.0055248618784530384 
255: 0.0055248618784530384 
256: 0.0055248618784530384 
257: 0.0055248618784530384 
258: 0.0055248618784530384 
259: 0.0055248618784530384 
260: 0.0055248618784530384 
261: 0.0055248618784530384 
262: 0.0055248618784530384 
263: 0.0055248618784530384 
264: 0.0055248618784530384 
265: 0.0055248618784530384 
266: 0.0055248618784530384 
267: 0.0055248618784530384 
268: 0.0055248618784530384 
269: 0.0055248618784530384 
270: 0.0055248618784530384 
271: 0.0055248618784530384 
272: 0.0055248618784530384 
273: 0.0055248618784530384 
274: 0.0055248618784530384 
275: 0.0055248618784530384 
276: 0.0055248618784530384 
277: 0.0055248618784530384 
278: 0.0055248618784530384 
279: 0.0055248618784530384 
280: 0.0055248618784530384 
281: 0.0055248618784530384 
282: 0.0055248618784530384 
283: 0.0055248618784530384 
284: 0.0055248618784530384 
285: 0.0055248618784530384 
286: 0.0055248618784530384 
287: 0.0055248618784530384 
288: 0.0055248618784530384 
289: 0.0055248618784530384 
290: 0.0055248618784530384 
291: 0.0055248618784530384 
292: 0.0055248618784530384 
293: 0.0055248618784530384 
294: 0.0055248618784530384 
295: 0.0055248618784530384 
296: 0.0055248618784530384 
297: 0.0055248618784530384 
298: 0.0055248618784530384 
299: 0.0055248618784530384 
300: 0.0055248618784530384 
301: 0.0055248618784530384 
302: 0.0055248618784530384 
303: 0.0055248618784530384 
304: 0.0055248618784530384 
305: 0.0055248618784530384 
306: 0.0055248618784530384 
307: 0.0055248618784530384 
308: 0.0055248618784530384 
309: 0.0055248618784530384 
310: 0.0055248618784530384 
311: 0.0055248618784530384 
312: 0.0055248618784530384 
313: 0.0055248618784530384 
314: 0.0055248618784530384 
315: 0.0055248618784530384 
316: 0.0055248618784530384 
317: 0.0055248618784530384 
318: 0.0055248618784530384 
319: 0.0055248618784530384 
320: 0.0055248618784530384 
321: 0.0055248618784530384 
322: 0.0055248618784530384 
323: 0.0055248618784530384 
324: 0.0055248618784530384 
325: 0.0055248618784530384 
326: 0.0055248618784530384 
327: 0.0055248618784530384 
328: 0.0055248618784530384 
329: 0.0055248618784530384 
330: 0.0055248618784530384 
331: 0.0055248618784530384 
332: 0.0055248618784530384 
333: 0.0055248618784530384 
334: 0.0055248618784530384 
335: 0.0055248618784530384 
336: 0.0055248618784530384 
337: 0.0055248618784530384 
338: 0.0055248618784530384 
339: 0.0055248618784530384 
340: 0.0055248618784530384 
341: 0.0055248618784530384 
342: 0.0055248618784530384 
343: 0.0055248618784530384 
344: 0.0055248618784530384 
345: 0.0055248618784530384 
346: 0.0055248618784530384 
347: 0.0055248618784530384 
348: 0.0055248618784530384 
349: 0.0055248618784530384 
350: 0.0055248618784530384 
351: 0.0055248618784530384 
352: 0.0055248618784530384 
353: 0.0055248618784530384 
354: 0.0055248618784530384 
355: 0.0055248618784530384 
356: 0.0055248618784530384 
357: 0.0055248618784530384 
358: 0.0055248618784530384 
359: 0.0055248618784530384 
360: 0.0055248618784530384 
361: 0.0055248618784530384 
362: 0.0055248618784530384 
363: 0.0055248618784530384 
364: 0.0055248618784530384 
365: 0.0055248618784530384 
366: 0.0055248618784530384 
367: 0.0055248618784530384 
368: 0.0055248618784530384 
369: 0.0055248618784530384 
370: 0.0055248618784530384 
371: 0.0055248618784530384 
372: 0.0055248618784530384 
373: 0.0055248618784530384 
374: 0.0055248618784530384 
375: 0.0055248618784530384 
376: 0.0055248618784530384 
377: 0.0055248618784530384 
378: 0.0055248618784530384 
379: 0.0055248618784530384 
380: 0.0055248618784530384 
381: 0.0055248618784530384 
382: 0.0055248618784530384 
383: 0.0055248618784530384 
384: 0.0055248618784530384 
385: 0.0055248618784530384 
386: 0.0055248618784530384 
387: 0.0055248618784530384 
388: 0.0055248618784530384 
389: 0.0055248618784530384 
390: 0.0055248618784530384 
391: 0.0055248618784530384 
392: 0.0055248618784530384 
393: 0.0055248618784530384 
394: 0.0055248618784530384 
395: 0.0055248618784530384 
396: 0.0055248618784530384 
397: 0.0055248618784530384 
398: 0.0055248618784530384 
399: 0.0055248618784530384 
400: 0.0055248618784530384 
401: 0.0055248618784530384 
402: 0.0055248618784530384 
403: 0.0055248618784530384 
404: 0.0055248618784530384 
405: 0.0055248618784530384 
406: 0.0055248618784530384 
407: 0.0055248618784530384 
408: 0.0055248618784530384 
409: 0.0055248618784530384 
410: 0.0055248618784530384 
411: 0.0055248618784530384 
412: 0.0055248618784530384 
413: 0.0055248618784530384 
414: 0.0055248618784530384 
415: 0.0055248618784530384 
416: 0.0055248618784530384 
417: 0.0055248618784530384 
418: 0.0045871559633027525 
419: 0.0045871559633027525 
420: 0.0045871559633027525 
421: 0.0045871559633027525 
422: 0.0045871559633027525 
423: 0.0045871559633027525 
424: 0.0018587360594795538 
425: 0.0018587360594795538 
426: 0.0018587360594795538 
427: 0.0018587360594795538 
428: 0.0018587360594795538 
429: 0.0018587360594795538 
430: 0.0018587360594795538 
431: 0.0018587360594795538 
432: 0.0018587360594795538 
433: 0.0018587360594795538 
434: 0.0018587360594795538 
435: 0.0018587360594795538 
436: 0.0018587360594795538 
437: 0.0018587360594795538 
438: 0.0018587360594795538 
439: 0.0018587360594795538 
440: 0.0018587360594795538 
441: 0.0018587360594795538 
442: 0.0018587360594795538 
443: 0.0018587360594795538 
444: 0.0018587360594795538 
445: 0.0018587360594795538 
446: 0.0018587360594795538 
447: 0.0018587360594795538 
448: 0.0018587360594795538 
449: 0.0018587360594795538 
450: 0.0018587360594795538 
451: 0.0018587360594795538 
452: 0.0018587360594795538 
453: 0.0018587360594795538 
454: 0.0018587360594795538 
455: 0.0018587360594795538 
456: 0.0018587360594795538 
457: 0.0018587360594795538 
458: 0.0018587360594795538 
459: 0.0018587360594795538 
460: 0.0018587360594795538 
461: 0.0018587360594795538 
462: 0.0018587360594795538 
463: 0.0018587360594795538 
464: 0.0018587360594795538 
465: 0.0018587360594795538 
466: 0.0018587360594795538 
467: 0.0018587360594795538 
468: 0.0018587360594795538 
469: 0.0018587360594795538 
470: 0.0018587360594795538 
471: 0.0018587360594795538 
472: 0.0018587360594795538 
473: 0.0018587360594795538 
474: 0.0018587360594795538 
475: 0.0018587360594795538 
476: 0.0018587360594795538 
477: 0.0018587360594795538 
478: 0.0018587360594795538 
479: 0.0018587360594795538 
480: 0.0018587360594795538 
481: 0.0018587360594795538 
482: 0.0018587360594795538 
483: 0.0018587360594795538 
484: 0.0018587360594795538 
485: 0.0018587360594795538 
486: 0.0018587360594795538 
487: 0.0018587360594795538 
488: 0.0018587360594795538 
489: 0.0018587360594795538 
490: 0.0018587360594795538 
491: 0.0018587360594795538 
492: 0.0018587360594795538 
493: 0.0018587360594795538 
494: 0.0018587360594795538 
495: 0.0018587360594795538 
496: 0.0018587360594795538 
497: 0.0018587360594795538 
498: 0.0018587360594795538 
499: 0.0018587360594795538 
500: 0.0018587360594795538 
501: 0.0018587360594795538 
502: 0.0018587360594795538 
503: 0.0018587360594795538 
504: 0.0018587360594795538 
505: 0.0018587360594795538 
506: 0.0018587360594795538 
507: 0.0018587360594795538 
508: 0.0018587360594795538 
509: 0.0018587360594795538 
510: 0.0018587360594795538 
511: 0.0018587360594795538 
512: 0.0018587360594795538 
513: 0.0018587360594795538 
514: 0.0018587360594795538 
515: 0.0018587360594795538 
516: 0.0018587360594795538 
517: 0.0018587360594795538 
518: 0.0018587360594795538 
519: 0.0018587360594795538 
520: 0.0018587360594795538 
521: 0.0018587360594795538 
522: 0.0018587360594795538 
523: 0.0018587360594795538 
524: 0.0018587360594795538 
525: 0.0018587360594795538 
526: 0.0018587360594795538 
527: 0.0018587360594795538 
528: 0.0018587360594795538 
529: 0.0018587360594795538 
530: 0.0018587360594795538 
531: 0.0018587360594795538 
532: 0.0018587360594795538 
533: 0.0018587360594795538 
534: 0.0018587360594795538 
535: 0.0018587360594795538 
536: 0.0018587360594795538 
537: 0.0018587360594795538 
538: 0.0018587360594795538 
539: 0.0018587360594795538 
540: 0.0018587360594795538 
541: 0.0018587360594795538 
542: 0.0018587360594795538 
543: 0.0018587360594795538 
544: 0.0018587360594795538 
545: 0.0018587360594795538 
546: 0.0018587360594795538 
547: 0.0018587360594795538 
548: 0.0018587360594795538 
549: 0.0018587360594795538 
550: 0.0018587360594795538 
551: 0.0018587360594795538 
552: 0.0018587360594795538 
553: 0.0018587360594795538 
554: 0.0018587360594795538 
555: 0.0018587360594795538 
556: 0.0018587360594795538 
557: 0.0018587360594795538 
558: 0.0018587360594795538 
559: 0.0018587360594795538 
560: 0.0018587360594795538 
561: 0.0018587360594795538 
562: 0.0018587360594795538 
563: 0.0018587360594795538 
564: 0.0018587360594795538 
565: 0.0018587360594795538 
566: 0.0018587360594795538 
567: 0.0018587360594795538 
568: 0.0018587360594795538 
569: 0.0018587360594795538 
570: 0.0018587360594795538 
571: 0.0018587360594795538 
572: 0.0018587360594795538 
573: 0.0018587360594795538 
574: 0.0018587360594795538 
575: 0.0018587360594795538 
576: 0.0018587360594795538 
577: 0.0018587360594795538 
578: 0.0018587360594795538 
579: 0.0018587360594795538 
580: 0.0018587360594795538 
581: 0.0018587360594795538 
582: 0.0018587360594795538 
583: 0.0018587360594795538 
584: 0.0018587360594795538 
585: 0.0018587360594795538 
586: 0.0018587360594795538 
587: 0.0018587360594795538 
588: 0.0018587360594795538 
589: 0.0018587360594795538 
590: 0.0018587360594795538 
591: 0.0018587360594795538 
592: 0.0018587360594795538 
593: 0.0018587360594795538 
594: 0.0018587360594795538 
595: 0.0018587360594795538 
596: 0.0018587360594795538 
597: 0.0018587360594795538 
598: 0.0018587360594795538 
599: 0.0018587360594795538 
600: 0.0018587360594795538 
601: 0.0018587360594795538 
602: 0.0018587360594795538 
603: 0.0018587360594795538 
604: 0.0018587360594795538 
605: 0.0018587360594795538 
606: 0.0018587360594795538 
607: 0.0018587360594795538 
608: 0.0018587360594795538 
609: 0.0018587360594795538 
610: 0.0018587360594795538 
611: 0.0018587360594795538 
612: 0.0018587360594795538 
613: 0.0018587360594795538 
614: 0.0018587360594795538 
615: 0.0018587360594795538 
616: 0.0018587360594795538 
617: 0.0018587360594795538 
618: 0.0018587360594795538 
619: 0.0018587360594795538 
620: 0.0018587360594795538 
621: 0.0018587360594795538 
622: 0.0018587360594795538 
623: 0.0018587360594795538 
624: 0.0018587360594795538 
625: 0.0018587360594795538 
626: 0.0018587360594795538 
627: 0.0018587360594795538 
628: 0.0018587360594795538 
629: 0.0018587360594795538 
630: 0.0018587360594795538 
631: 0.0018587360594795538 
632: 0.0018587360594795538 
633: 0.0018587360594795538 
634: 0.0018587360594795538 
635: 0.0018587360594795538 
636: 0.0018587360594795538 
637: 0.0018587360594795538 
638: 0.0018587360594795538 
639: 0.0018587360594795538 
640: 0.0018587360594795538 
641: 0.0018587360594795538 
642: 0.0018587360594795538 
643: 0.0018587360594795538 
644: 0.0018587360594795538 
645: 0.0018587360594795538 
646: 0.0018587360594795538 
647: 0.0018587360594795538 
648: 0.0018587360594795538 
649: 0.0018587360594795538 
650: 0.0018587360594795538 
651: 0.0018587360594795538 
652: 0.0018587360594795538 
653: 0.0018587360594795538 
654: 0.0018587360594795538 
655: 0.0018587360594795538 
656: 0.0018587360594795538 
657: 0.0018587360594795538 
658: 0.0018587360594795538 
659: 0.0018587360594795538 
660: 0.0018587360594795538 
661: 0.0018587360594795538 
662: 0.0018587360594795538 
663: 0.0018587360594795538 
664: 0.0018587360594795538 
665: 0.0018587360594795538 
666: 0.0018587360594795538 
667: 0.0018587360594795538 
668: 0.0018587360594795538 
669: 0.0018587360594795538 
670: 0.0018587360594795538 
671: 0.0018587360594795538 
672: 0.0018587360594795538 
673: 0.0018587360594795538 
674: 0.0018587360594795538 
675: 0.0018587360594795538 
676: 0.0018587360594795538 
677: 0.0018587360594795538 
678: 0.0018587360594795538 
679: 0.0018587360594795538 
680: 0.0018587360594795538 
681: 0.0018587360594795538 
682: 0.0018587360594795538 
683: 0.0018587360594795538 
684: 0.0018587360594795538 
685: 0.0018587360594795538 
686: 0.0018587360594795538 
687: 0.0018587360594795538 
688: 0.0018587360594795538 
689: 0.0018587360594795538 
690: 0.0018587360594795538 
691: 0.0018587360594795538 
692: 0.0018587360594795538 
693: 0.0018587360594795538 
694: 0.0018587360594795538 
695: 0.0018587360594795538 
696: 0.0018587360594795538 
697: 0.0018587360594795538 
698: 0.0018587360594795538 
699: 0.0018587360594795538 
700: 0.0018587360594795538 
701: 0.0018587360594795538 
702: 0.0018587360594795538 
703: 0.0018587360594795538 
704: 0.0018587360594795538 
705: 0.0018587360594795538 
706: 0.0018587360594795538 
707: 0.0018587360594795538 
708: 0.0018587360594795538 
709: 0.0018587360594795538 
710: 0.0018587360594795538 
711: 0.0018587360594795538 
712: 0.0018587360594795538 
713: 0.0018587360594795538 
714: 0.0018587360594795538 
715: 0.0018587360594795538 
716: 0.0018587360594795538 
717: 0.0018587360594795538 
718: 0.0018587360594795538 
719: 0.0018587360594795538 
720: 0.0018587360594795538 
721: 0.0018587360594795538 
722: 0.0018587360594795538 
723: 0.0018587360594795538 
724: 0.0018587360594795538 
725: 0.0018587360594795538 
726: 0.0018587360594795538 
727: 0.0018587360594795538 
728: 0.0018587360594795538 
729: 0.0018587360594795538 
730: 0.0018587360594795538 
731: 0.0018587360594795538 
732: 0.0018587360594795538 
733: 0.0018587360594795538 
734: 0.0018587360594795538 
735: 0.0018587360594795538 
736: 0.0018587360594795538 
737: 0.0018587360594795538 
738: 0.0018587360594795538 
739: 0.0018587360594795538 
740: 0.0018587360594795538 
741: 0.0018587360594795538 
742: 0.0018587360594795538 
743: 0.0018587360594795538 
744: 0.0018587360594795538 
745: 0.0018587360594795538 
746: 0.0018587360594795538 
747: 0.0018587360594795538 
748: 0.0018587360594795538 
749: 0.0018587360594795538 
750: 0.0018587360594795538 
751: 0.0018587360594795538 
752: 0.0018587360594795538 
753: 0.0018587360594795538 
754: 0.0018587360594795538 
755: 0.0018587360594795538 
756: 0.0018587360594795538 
757: 0.0018587360594795538 
758: 0.0018587360594795538 
759: 0.0018587360594795538 
760: 0.0018587360594795538 
761: 0.0018587360594795538 
762: 0.0018587360594795538 
763: 0.0018587360594795538 
764: 0.0018587360594795538 
765: 0.0018587360594795538 
766: 0.0018587360594795538 
767: 0.0018587360594795538 
768: 0.0018587360594795538 
769: 0.0018587360594795538 
770: 0.0018587360594795538 
771: 0.0018587360594795538 
772: 0.0018587360594795538 
773: 0.0018587360594795538 
774: 0.0018587360594795538 
775: 0.0018587360594795538 
776: 0.0018587360594795538 
777: 0.0018587360594795538 
778: 0.0018587360594795538 
779: 0.0018587360594795538 
780: 0.0018587360594795538 
781: 0.0018587360594795538 
782: 0.0018587360594795538 
783: 0.0018587360594795538 
784: 0.0018587360594795538 
785: 0.0018587360594795538 
786: 0.0018587360594795538 
787: 0.0018587360594795538 
788: 0.0018587360594795538 
789: 0.0018587360594795538 
790: 0.0018587360594795538 
791: 0.0018587360594795538 
792: 0.0018587360594795538 
793: 0.0018587360594795538 
794: 0.0018587360594795538 
795: 0.0018587360594795538 
796: 0.0018587360594795538 
797: 0.0018587360594795538 
798: 0.0018587360594795538 
799: 0.0018587360594795538 
800: 0.0018587360594795538 
801: 0.0018587360594795538 
802: 0.0018587360594795538 
803: 0.0018587360594795538 
804: 0.0018587360594795538 
805: 0.0018587360594795538 
806: 0.0018587360594795538 
807: 0.0018587360594795538 
808: 0.0018587360594795538 
809: 0.0018587360594795538 
810: 0.0018587360594795538 
811: 0.0018587360594795538 
812: 0.0018587360594795538 
813: 0.0018587360594795538 
814: 0.0018587360594795538 
815: 0.0018587360594795538 
816: 0.0018587360594795538 
817: 0.0018587360594795538 
818: 0.0018587360594795538 
819: 0.0018587360594795538 
820: 0.0018587360594795538 
821: 0.0018587360594795538 
822: 0.0018587360594795538 
823: 0.0018587360594795538 
824: 0.0018587360594795538 
825: 0.0018587360594795538 
826: 0.0018587360594795538 
827: 0.0018587360594795538 
828: 0.0018587360594795538 
829: 0.0018587360594795538 
830: 0.0018587360594795538 
831: 0.0018587360594795538 
832: 0.0018587360594795538 
833: 0.0018587360594795538 
834: 0.0018587360594795538 
835: 0.0018587360594795538 
836: 0.0018587360594795538 
837: 0.0018587360594795538 
838: 0.0018587360594795538 
839: 0.0018587360594795538 
840: 0.0018587360594795538 
841: 0.0018587360594795538 
842: 0.0018587360594795538 
843: 0.0018587360594795538 
844: 0.0018587360594795538 
845: 0.0018587360594795538 
846: 0.0018587360594795538 
847: 0.0018587360594795538 
848: 0.0018587360594795538 
849: 0.0018587360594795538 
850: 0.0018587360594795538 
851: 0.0018587360594795538 
852: 0.0018587360594795538 
853: 0.0018587360594795538 
854: 0.0018587360594795538 
855: 0.0018587360594795538 
856: 0.0018587360594795538 
857: 0.0018587360594795538 
858: 0.0018587360594795538 
859: 0.0018587360594795538 
860: 0.0018587360594795538 
861: 0.0018587360594795538 
862: 0.0018587360594795538 
863: 0.0018587360594795538 
864: 0.0018587360594795538 
865: 0.0018587360594795538 
866: 0.0018587360594795538 
867: 0.0018587360594795538 
868: 0.0018587360594795538 
869: 0.0018587360594795538 
870: 0.0018587360594795538 
871: 0.0018587360594795538 
872: 0.0018587360594795538 
873: 0.0018587360594795538 
874: 0.0018587360594795538 
875: 0.0018587360594795538 
876: 0.0018587360594795538 
877: 0.0018587360594795538 
878: 0.0018587360594795538 
879: 0.0018587360594795538 
880: 0.0018587360594795538 
881: 0.0018587360594795538 
882: 0.0018587360594795538 
883: 0.0018587360594795538 
884: 0.0018587360594795538 
885: 0.0018587360594795538 
886: 0.0018587360594795538 
887: 0.0018587360594795538 
888: 0.0018587360594795538 
889: 0.0018587360594795538 
890: 0.0018587360594795538 
891: 0.0018587360594795538 
892: 0.0018587360594795538 
893: 0.0018587360594795538 
894: 0.0018587360594795538 
895: 0.0018587360594795538 
896: 0.0018587360594795538 
