Run-time: 63.20897936820984 seconds
Total allocated memory size: 157.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
152: 0.005050505050505051 
153: 0.005050505050505051 
154: 0.005050505050505051 
155: 0.005050505050505051 
156: 0.005050505050505051 
157: 0.005050505050505051 
158: 0.005050505050505051 
159: 0.005050505050505051 
160: 0.005050505050505051 
161: 0.005050505050505051 
162: 0.005050505050505051 
163: 0.005050505050505051 
164: 0.005050505050505051 
165: 0.005050505050505051 
166: 0.005050505050505051 
167: 0.005050505050505051 
168: 0.005050505050505051 
169: 0.005050505050505051 
170: 0.005050505050505051 
171: 0.005050505050505051 
172: 0.005050505050505051 
173: 0.005050505050505051 
174: 0.005050505050505051 
175: 0.005050505050505051 
176: 0.005050505050505051 
177: 0.005050505050505051 
178: 0.005050505050505051 
179: 0.005050505050505051 
180: 0.005050505050505051 
181: 0.005050505050505051 
182: 0.005050505050505051 
183: 0.005050505050505051 
184: 0.005050505050505051 
185: 0.005050505050505051 
186: 0.005050505050505051 
187: 0.005050505050505051 
188: 0.005050505050505051 
189: 0.005050505050505051 
190: 0.005050505050505051 
191: 0.005050505050505051 
192: 0.005050505050505051 
193: 0.005050505050505051 
194: 0.005050505050505051 
195: 0.005050505050505051 
196: 0.005050505050505051 
197: 0.005050505050505051 
198: 0.005050505050505051 
199: 0.005050505050505051 
200: 0.005050505050505051 
201: 0.005050505050505051 
202: 0.005050505050505051 
203: 0.005050505050505051 
204: 0.005050505050505051 
205: 0.005050505050505051 
206: 0.005050505050505051 
207: 0.005050505050505051 
208: 0.005050505050505051 
209: 0.005050505050505051 
210: 0.005050505050505051 
211: 0.005050505050505051 
212: 0.005050505050505051 
213: 0.005050505050505051 
214: 0.005050505050505051 
215: 0.005050505050505051 
216: 0.005050505050505051 
217: 0.005050505050505051 
218: 0.005050505050505051 
219: 0.005050505050505051 
220: 0.005050505050505051 
221: 0.005050505050505051 
222: 0.005050505050505051 
223: 0.005050505050505051 
224: 0.005050505050505051 
225: 0.005050505050505051 
226: 0.005050505050505051 
227: 0.005050505050505051 
228: 0.005050505050505051 
229: 0.005050505050505051 
230: 0.005050505050505051 
231: 0.005050505050505051 
232: 0.005050505050505051 
233: 0.005050505050505051 
234: 0.005050505050505051 
235: 0.005050505050505051 
236: 0.005050505050505051 
237: 0.005050505050505051 
238: 0.005050505050505051 
239: 0.005050505050505051 
240: 0.005050505050505051 
241: 0.005050505050505051 
242: 0.005050505050505051 
243: 0.005050505050505051 
244: 0.005050505050505051 
245: 0.005050505050505051 
246: 0.005050505050505051 
247: 0.005050505050505051 
248: 0.005050505050505051 
249: 0.005050505050505051 
250: 0.005050505050505051 
251: 0.005050505050505051 
252: 0.005050505050505051 
253: 0.005050505050505051 
254: 0.005050505050505051 
255: 0.005050505050505051 
256: 0.005050505050505051 
257: 0.005050505050505051 
258: 0.005050505050505051 
259: 0.005050505050505051 
260: 0.005050505050505051 
261: 0.005050505050505051 
262: 0.005050505050505051 
263: 0.005050505050505051 
264: 0.005050505050505051 
265: 0.005050505050505051 
266: 0.005050505050505051 
267: 0.005050505050505051 
268: 0.005050505050505051 
269: 0.005050505050505051 
270: 0.005050505050505051 
271: 0.005050505050505051 
272: 0.005050505050505051 
273: 0.005050505050505051 
274: 0.005050505050505051 
275: 0.005050505050505051 
276: 0.005050505050505051 
277: 0.005050505050505051 
278: 0.005050505050505051 
279: 0.005050505050505051 
280: 0.005050505050505051 
281: 0.005050505050505051 
282: 0.005050505050505051 
283: 0.005050505050505051 
284: 0.005050505050505051 
285: 0.005050505050505051 
286: 0.005050505050505051 
287: 0.005050505050505051 
288: 0.005050505050505051 
289: 0.005050505050505051 
290: 0.005050505050505051 
291: 0.005050505050505051 
292: 0.005050505050505051 
293: 0.005050505050505051 
294: 0.005050505050505051 
295: 0.005050505050505051 
296: 0.005050505050505051 
297: 0.005050505050505051 
298: 0.005050505050505051 
299: 0.005050505050505051 
300: 0.005050505050505051 
301: 0.005050505050505051 
302: 0.005050505050505051 
303: 0.005050505050505051 
304: 0.005050505050505051 
305: 0.005050505050505051 
306: 0.005050505050505051 
307: 0.005050505050505051 
308: 0.005050505050505051 
309: 0.005050505050505051 
310: 0.005050505050505051 
311: 0.005050505050505051 
312: 0.005050505050505051 
313: 0.005050505050505051 
314: 0.005050505050505051 
315: 0.005050505050505051 
316: 0.005050505050505051 
317: 0.005050505050505051 
318: 0.005050505050505051 
319: 0.005050505050505051 
320: 0.005050505050505051 
321: 0.005050505050505051 
322: 0.005050505050505051 
323: 0.005050505050505051 
324: 0.005050505050505051 
325: 0.005050505050505051 
326: 0.005050505050505051 
327: 0.005050505050505051 
328: 0.005050505050505051 
329: 0.005050505050505051 
330: 0.005050505050505051 
331: 0.005050505050505051 
332: 0.005050505050505051 
333: 0.005050505050505051 
334: 0.005050505050505051 
335: 0.005050505050505051 
336: 0.005050505050505051 
337: 0.005050505050505051 
338: 0.005050505050505051 
339: 0.005050505050505051 
340: 0.005050505050505051 
341: 0.005050505050505051 
342: 0.005050505050505051 
343: 0.005050505050505051 
344: 0.005050505050505051 
345: 0.005050505050505051 
346: 0.005050505050505051 
347: 0.005050505050505051 
348: 0.005050505050505051 
349: 0.005050505050505051 
350: 0.005050505050505051 
351: 0.005050505050505051 
352: 0.005050505050505051 
353: 0.005050505050505051 
354: 0.005050505050505051 
355: 0.005050505050505051 
356: 0.005050505050505051 
357: 0.005050505050505051 
358: 0.005050505050505051 
359: 0.005050505050505051 
360: 0.005050505050505051 
361: 0.005050505050505051 
362: 0.005050505050505051 
363: 0.005050505050505051 
364: 0.005050505050505051 
365: 0.005050505050505051 
366: 0.005050505050505051 
367: 0.005050505050505051 
368: 0.005050505050505051 
369: 0.005050505050505051 
370: 0.005050505050505051 
371: 0.005050505050505051 
372: 0.005050505050505051 
373: 0.005050505050505051 
374: 0.005050505050505051 
375: 0.005050505050505051 
376: 0.005050505050505051 
377: 0.005050505050505051 
378: 0.005050505050505051 
379: 0.005050505050505051 
380: 0.005050505050505051 
381: 0.005050505050505051 
382: 0.005050505050505051 
383: 0.005050505050505051 
384: 0.005050505050505051 
385: 0.005050505050505051 
386: 0.005050505050505051 
387: 0.005050505050505051 
388: 0.005050505050505051 
389: 0.005050505050505051 
390: 0.005050505050505051 
391: 0.005050505050505051 
392: 0.005050505050505051 
393: 0.005050505050505051 
394: 0.005050505050505051 
395: 0.005050505050505051 
396: 0.005050505050505051 
397: 0.005050505050505051 
398: 0.005050505050505051 
399: 0.005050505050505051 
400: 0.005050505050505051 
401: 0.005050505050505051 
402: 0.005050505050505051 
403: 0.005050505050505051 
404: 0.005050505050505051 
405: 0.005050505050505051 
406: 0.005050505050505051 
407: 0.005050505050505051 
408: 0.005050505050505051 
409: 0.005050505050505051 
410: 0.005050505050505051 
411: 0.005050505050505051 
412: 0.005050505050505051 
413: 0.005050505050505051 
414: 0.005050505050505051 
415: 0.005050505050505051 
416: 0.005050505050505051 
417: 0.005050505050505051 
418: 0.005050505050505051 
419: 0.005050505050505051 
420: 0.005050505050505051 
421: 0.005050505050505051 
422: 0.005050505050505051 
423: 0.005050505050505051 
424: 0.005050505050505051 
425: 0.005050505050505051 
426: 0.005050505050505051 
427: 0.005050505050505051 
428: 0.005050505050505051 
429: 0.005050505050505051 
430: 0.005050505050505051 
431: 0.005050505050505051 
432: 0.005050505050505051 
433: 0.005050505050505051 
434: 0.005050505050505051 
435: 0.005050505050505051 
436: 0.005050505050505051 
437: 0.005050505050505051 
438: 0.005050505050505051 
439: 0.005050505050505051 
440: 0.005050505050505051 
441: 0.005050505050505051 
442: 0.005050505050505051 
443: 0.005050505050505051 
444: 0.005050505050505051 
445: 0.005050505050505051 
446: 0.005050505050505051 
447: 0.005050505050505051 
448: 0.005050505050505051 
449: 0.005050505050505051 
450: 0.005050505050505051 
451: 0.005050505050505051 
452: 0.005050505050505051 
453: 0.005050505050505051 
454: 0.005050505050505051 
455: 0.005050505050505051 
456: 0.005050505050505051 
457: 0.005050505050505051 
458: 0.005050505050505051 
459: 0.005050505050505051 
460: 0.005050505050505051 
461: 0.005050505050505051 
462: 0.005050505050505051 
463: 0.005050505050505051 
464: 0.005050505050505051 
465: 0.005050505050505051 
466: 0.005050505050505051 
467: 0.005050505050505051 
468: 0.005050505050505051 
469: 0.005050505050505051 
470: 0.005050505050505051 
471: 0.005050505050505051 
472: 0.005050505050505051 
473: 0.005050505050505051 
474: 0.005050505050505051 
475: 0.005050505050505051 
476: 0.005050505050505051 
477: 0.005050505050505051 
478: 0.005050505050505051 
479: 0.005050505050505051 
480: 0.005050505050505051 
481: 0.005050505050505051 
482: 0.005050505050505051 
483: 0.005050505050505051 
484: 0.005050505050505051 
485: 0.005050505050505051 
486: 0.005050505050505051 
487: 0.005050505050505051 
488: 0.005050505050505051 
489: 0.005050505050505051 
490: 0.005050505050505051 
491: 0.005050505050505051 
492: 0.005050505050505051 
493: 0.005050505050505051 
494: 0.005050505050505051 
495: 0.005050505050505051 
496: 0.005050505050505051 
497: 0.005050505050505051 
498: 0.005050505050505051 
499: 0.005050505050505051 
500: 0.005050505050505051 
501: 0.005050505050505051 
502: 0.005050505050505051 
503: 0.005050505050505051 
504: 0.005050505050505051 
505: 0.005050505050505051 
506: 0.005050505050505051 
507: 0.005050505050505051 
508: 0.005050505050505051 
509: 0.005050505050505051 
510: 0.005050505050505051 
511: 0.005050505050505051 
512: 0.005050505050505051 
513: 0.005050505050505051 
514: 0.005050505050505051 
515: 0.005050505050505051 
516: 0.005050505050505051 
517: 0.005050505050505051 
518: 0.005050505050505051 
519: 0.005050505050505051 
520: 0.005050505050505051 
521: 0.005050505050505051 
522: 0.005050505050505051 
523: 0.005050505050505051 
524: 0.005050505050505051 
525: 0.005050505050505051 
526: 0.005050505050505051 
527: 0.005050505050505051 
528: 0.005050505050505051 
529: 0.005050505050505051 
530: 0.005050505050505051 
531: 0.005050505050505051 
532: 0.005050505050505051 
533: 0.005050505050505051 
534: 0.005050505050505051 
535: 0.005050505050505051 
536: 0.005050505050505051 
537: 0.005050505050505051 
538: 0.005050505050505051 
539: 0.005050505050505051 
540: 0.005050505050505051 
541: 0.005050505050505051 
542: 0.005050505050505051 
543: 0.005050505050505051 
544: 0.005050505050505051 
545: 0.005050505050505051 
546: 0.005050505050505051 
547: 0.005050505050505051 
548: 0.005050505050505051 
549: 0.005050505050505051 
550: 0.005050505050505051 
551: 0.005050505050505051 
552: 0.005050505050505051 
553: 0.005050505050505051 
554: 0.005050505050505051 
555: 0.005050505050505051 
556: 0.005050505050505051 
557: 0.005050505050505051 
558: 0.005050505050505051 
559: 0.005050505050505051 
560: 0.005050505050505051 
561: 0.005050505050505051 
562: 0.005050505050505051 
563: 0.005050505050505051 
564: 0.005050505050505051 
565: 0.005050505050505051 
566: 0.005050505050505051 
567: 0.005050505050505051 
568: 0.005050505050505051 
569: 0.005050505050505051 
570: 0.005050505050505051 
571: 0.005050505050505051 
572: 0.005050505050505051 
573: 0.005050505050505051 
574: 0.005050505050505051 
575: 0.005050505050505051 
576: 0.005050505050505051 
577: 0.005050505050505051 
578: 0.005050505050505051 
579: 0.005050505050505051 
580: 0.005050505050505051 
581: 0.005050505050505051 
582: 0.005050505050505051 
583: 0.005050505050505051 
584: 0.005050505050505051 
585: 0.005050505050505051 
586: 0.005050505050505051 
587: 0.005050505050505051 
588: 0.005050505050505051 
589: 0.005050505050505051 
590: 0.005050505050505051 
591: 0.005050505050505051 
592: 0.005050505050505051 
593: 0.005050505050505051 
594: 0.005050505050505051 
595: 0.005050505050505051 
596: 0.005050505050505051 
597: 0.005050505050505051 
598: 0.005050505050505051 
599: 0.005050505050505051 
600: 0.005050505050505051 
601: 0.005050505050505051 
602: 0.005050505050505051 
603: 0.005050505050505051 
604: 0.005050505050505051 
605: 0.005050505050505051 
606: 0.005050505050505051 
607: 0.005050505050505051 
608: 0.005050505050505051 
609: 0.005050505050505051 
610: 0.005050505050505051 
611: 0.005050505050505051 
612: 0.005050505050505051 
613: 0.005050505050505051 
614: 0.005050505050505051 
615: 0.005050505050505051 
616: 0.005050505050505051 
617: 0.005050505050505051 
618: 0.005050505050505051 
619: 0.005050505050505051 
620: 0.005050505050505051 
621: 0.005050505050505051 
622: 0.005050505050505051 
623: 0.005050505050505051 
624: 0.005050505050505051 
625: 0.005050505050505051 
626: 0.005050505050505051 
627: 0.005050505050505051 
628: 0.005050505050505051 
629: 0.005050505050505051 
630: 0.005050505050505051 
631: 0.005050505050505051 
632: 0.005050505050505051 
633: 0.005050505050505051 
634: 0.005050505050505051 
635: 0.005050505050505051 
636: 0.005050505050505051 
637: 0.005050505050505051 
638: 0.005050505050505051 
639: 0.005050505050505051 
640: 0.005050505050505051 
641: 0.005050505050505051 
642: 0.005050505050505051 
643: 0.005050505050505051 
644: 0.005050505050505051 
645: 0.005050505050505051 
646: 0.005050505050505051 
647: 0.005050505050505051 
648: 0.005050505050505051 
649: 0.005050505050505051 
650: 0.005050505050505051 
651: 0.005050505050505051 
652: 0.005050505050505051 
653: 0.005050505050505051 
654: 0.005050505050505051 
655: 0.005050505050505051 
656: 0.005050505050505051 
657: 0.005050505050505051 
658: 0.005050505050505051 
659: 0.005050505050505051 
660: 0.005050505050505051 
661: 0.005050505050505051 
662: 0.005050505050505051 
663: 0.005050505050505051 
664: 0.005050505050505051 
665: 0.005050505050505051 
666: 0.005050505050505051 
667: 0.005050505050505051 
668: 0.005050505050505051 
669: 0.005050505050505051 
670: 0.005050505050505051 
671: 0.005050505050505051 
672: 0.005050505050505051 
673: 0.005050505050505051 
674: 0.005050505050505051 
675: 0.005050505050505051 
676: 0.005050505050505051 
677: 0.005050505050505051 
678: 0.005050505050505051 
679: 0.005050505050505051 
680: 0.005050505050505051 
681: 0.005050505050505051 
682: 0.005050505050505051 
683: 0.005050505050505051 
684: 0.005050505050505051 
685: 0.005050505050505051 
686: 0.005050505050505051 
687: 0.005050505050505051 
688: 0.005050505050505051 
689: 0.005050505050505051 
690: 0.005050505050505051 
691: 0.005050505050505051 
692: 0.005050505050505051 
693: 0.005050505050505051 
694: 0.005050505050505051 
695: 0.005050505050505051 
696: 0.005050505050505051 
697: 0.005050505050505051 
698: 0.005050505050505051 
699: 0.005050505050505051 
700: 0.005050505050505051 
701: 0.005050505050505051 
702: 0.005050505050505051 
703: 0.005050505050505051 
704: 0.005050505050505051 
705: 0.005050505050505051 
706: 0.005050505050505051 
707: 0.005050505050505051 
708: 0.005050505050505051 
709: 0.005050505050505051 
710: 0.005050505050505051 
711: 0.005050505050505051 
712: 0.005050505050505051 
713: 0.005050505050505051 
714: 0.005050505050505051 
715: 0.005050505050505051 
716: 0.005050505050505051 
717: 0.005050505050505051 
718: 0.005050505050505051 
719: 0.005050505050505051 
720: 0.005050505050505051 
721: 0.005050505050505051 
722: 0.005050505050505051 
723: 0.005050505050505051 
724: 0.005050505050505051 
725: 0.005050505050505051 
726: 0.005050505050505051 
727: 0.005050505050505051 
728: 0.005050505050505051 
729: 0.005050505050505051 
730: 0.005050505050505051 
731: 0.005050505050505051 
732: 0.005050505050505051 
733: 0.005050505050505051 
734: 0.005050505050505051 
735: 0.005050505050505051 
736: 0.005050505050505051 
737: 0.005050505050505051 
738: 0.005050505050505051 
739: 0.005050505050505051 
740: 0.005050505050505051 
741: 0.005050505050505051 
742: 0.005050505050505051 
743: 0.005050505050505051 
744: 0.005050505050505051 
745: 0.005050505050505051 
746: 0.005050505050505051 
747: 0.005050505050505051 
748: 0.005050505050505051 
749: 0.005050505050505051 
750: 0.005050505050505051 
751: 0.005050505050505051 
752: 0.005050505050505051 
753: 0.005050505050505051 
754: 0.005050505050505051 
755: 0.005050505050505051 
756: 0.005050505050505051 
757: 0.005050505050505051 
758: 0.005050505050505051 
759: 0.005050505050505051 
760: 0.005050505050505051 
761: 0.005050505050505051 
762: 0.005050505050505051 
763: 0.005050505050505051 
764: 0.005050505050505051 
765: 0.005050505050505051 
766: 0.005050505050505051 
767: 0.005050505050505051 
768: 0.005050505050505051 
769: 0.005050505050505051 
770: 0.005050505050505051 
771: 0.005050505050505051 
772: 0.005050505050505051 
773: 0.005050505050505051 
774: 0.005050505050505051 
775: 0.005050505050505051 
776: 0.005050505050505051 
777: 0.005050505050505051 
778: 0.005050505050505051 
779: 0.005050505050505051 
780: 0.005050505050505051 
781: 0.005050505050505051 
782: 0.005050505050505051 
783: 0.005050505050505051 
784: 0.005050505050505051 
785: 0.005050505050505051 
786: 0.005050505050505051 
787: 0.005050505050505051 
788: 0.005050505050505051 
789: 0.005050505050505051 
790: 0.005050505050505051 
791: 0.005050505050505051 
792: 0.005050505050505051 
793: 0.005050505050505051 
794: 0.005050505050505051 
795: 0.005050505050505051 
796: 0.005050505050505051 
797: 0.005050505050505051 
798: 0.005050505050505051 
799: 0.005050505050505051 
800: 0.005050505050505051 
801: 0.005050505050505051 
802: 0.005050505050505051 
803: 0.005050505050505051 
804: 0.005050505050505051 
805: 0.005050505050505051 
806: 0.005050505050505051 
807: 0.005050505050505051 
808: 0.005050505050505051 
809: 0.005050505050505051 
810: 0.005050505050505051 
811: 0.005050505050505051 
812: 0.005050505050505051 
813: 0.005050505050505051 
814: 0.005050505050505051 
815: 0.005050505050505051 
816: 0.005050505050505051 
817: 0.005050505050505051 
818: 0.005050505050505051 
819: 0.005050505050505051 
820: 0.005050505050505051 
821: 0.005050505050505051 
822: 0.005050505050505051 
823: 0.005050505050505051 
824: 0.005050505050505051 
825: 0.005050505050505051 
826: 0.005050505050505051 
827: 0.005050505050505051 
828: 0.005050505050505051 
829: 0.005050505050505051 
830: 0.005050505050505051 
831: 0.005050505050505051 
832: 0.005050505050505051 
833: 0.005050505050505051 
834: 0.005050505050505051 
835: 0.005050505050505051 
836: 0.005050505050505051 
837: 0.005050505050505051 
838: 0.005050505050505051 
839: 0.005050505050505051 
840: 0.005050505050505051 
841: 0.005050505050505051 
842: 0.005050505050505051 
843: 0.005050505050505051 
844: 0.005050505050505051 
845: 0.005050505050505051 
846: 0.005050505050505051 
847: 0.005050505050505051 
848: 0.005050505050505051 
849: 0.005050505050505051 
850: 0.005050505050505051 
851: 0.005050505050505051 
852: 0.005050505050505051 
853: 0.005050505050505051 
854: 0.005050505050505051 
855: 0.005050505050505051 
856: 0.005050505050505051 
857: 0.005050505050505051 
858: 0.005050505050505051 
859: 0.005050505050505051 
860: 0.005050505050505051 
861: 0.005050505050505051 
862: 0.005050505050505051 
863: 0.005050505050505051 
864: 0.005050505050505051 
865: 0.005050505050505051 
866: 0.005050505050505051 
867: 0.005050505050505051 
868: 0.005050505050505051 
869: 0.005050505050505051 
870: 0.005050505050505051 
871: 0.005050505050505051 
872: 0.005050505050505051 
873: 0.005050505050505051 
874: 0.005050505050505051 
875: 0.005050505050505051 
876: 0.005050505050505051 
877: 0.005050505050505051 
878: 0.005050505050505051 
879: 0.005050505050505051 
880: 0.005050505050505051 
881: 0.005050505050505051 
882: 0.005050505050505051 
883: 0.005050505050505051 
884: 0.005050505050505051 
885: 0.005050505050505051 
886: 0.005050505050505051 
887: 0.005050505050505051 
888: 0.005050505050505051 
889: 0.005050505050505051 
890: 0.005050505050505051 
891: 0.005050505050505051 
892: 0.005050505050505051 
893: 0.005050505050505051 
894: 0.005050505050505051 
895: 0.005050505050505051 
896: 0.005050505050505051 
897: 0.005050505050505051 
898: 0.005050505050505051 
899: 0.005050505050505051 
900: 0.005050505050505051 
901: 0.005050505050505051 
902: 0.005050505050505051 
903: 0.005050505050505051 
904: 0.005050505050505051 
905: 0.005050505050505051 
906: 0.005050505050505051 
907: 0.005050505050505051 
908: 0.005050505050505051 
909: 0.005050505050505051 
910: 0.005050505050505051 
911: 0.005050505050505051 
912: 0.005050505050505051 
913: 0.005050505050505051 
914: 0.005050505050505051 
915: 0.005050505050505051 
916: 0.005050505050505051 
917: 0.005050505050505051 
918: 0.005050505050505051 
919: 0.005050505050505051 
920: 0.005050505050505051 
921: 0.005050505050505051 
922: 0.005050505050505051 
923: 0.005050505050505051 
924: 0.005050505050505051 
925: 0.005050505050505051 
926: 0.005050505050505051 
927: 0.005050505050505051 
928: 0.005050505050505051 
929: 0.005050505050505051 
930: 0.005050505050505051 
931: 0.005050505050505051 
932: 0.005050505050505051 
933: 0.005050505050505051 
934: 0.005050505050505051 
935: 0.005050505050505051 
936: 0.005050505050505051 
937: 0.005050505050505051 
938: 0.005050505050505051 
939: 0.005050505050505051 
940: 0.005050505050505051 
941: 0.005050505050505051 
942: 0.005050505050505051 
943: 0.005050505050505051 
944: 0.005050505050505051 
945: 0.005050505050505051 
946: 0.005050505050505051 
947: 0.005050505050505051 
948: 0.005050505050505051 
949: 0.005050505050505051 
950: 0.005050505050505051 
951: 0.005050505050505051 
952: 0.005050505050505051 
953: 0.005050505050505051 
954: 0.005050505050505051 
955: 0.005050505050505051 
956: 0.005050505050505051 
957: 0.005050505050505051 
958: 0.005050505050505051 
959: 0.005050505050505051 
960: 0.005050505050505051 
961: 0.005050505050505051 
962: 0.005050505050505051 
963: 0.005050505050505051 
964: 0.005050505050505051 
965: 0.005050505050505051 
