Run-time: 57.99521851539612 seconds
Total allocated memory size: 158.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
149: 0.003875968992248062 
150: 0.003875968992248062 
151: 0.003875968992248062 
152: 0.003875968992248062 
153: 0.003875968992248062 
154: 0.003875968992248062 
155: 0.003875968992248062 
156: 0.003875968992248062 
157: 0.003875968992248062 
158: 0.003875968992248062 
159: 0.003875968992248062 
160: 0.003875968992248062 
161: 0.003875968992248062 
162: 0.003875968992248062 
163: 0.003875968992248062 
164: 0.003875968992248062 
165: 0.003875968992248062 
166: 0.003875968992248062 
167: 0.003875968992248062 
168: 0.003875968992248062 
169: 0.003875968992248062 
170: 0.003875968992248062 
171: 0.003875968992248062 
172: 0.003875968992248062 
173: 0.003875968992248062 
174: 0.003875968992248062 
175: 0.003875968992248062 
176: 0.003875968992248062 
177: 0.003875968992248062 
178: 0.003875968992248062 
179: 0.003875968992248062 
180: 0.003875968992248062 
181: 0.003875968992248062 
182: 0.003875968992248062 
183: 0.003875968992248062 
184: 0.003875968992248062 
185: 0.003875968992248062 
186: 0.003875968992248062 
187: 0.003875968992248062 
188: 0.003875968992248062 
189: 0.003875968992248062 
190: 0.003875968992248062 
191: 0.003875968992248062 
192: 0.003875968992248062 
193: 0.003875968992248062 
194: 0.003875968992248062 
195: 0.003875968992248062 
196: 0.003875968992248062 
197: 0.003875968992248062 
198: 0.0024509803921568627 
199: 0.0024509803921568627 
200: 0.0024509803921568627 
201: 0.0024509803921568627 
202: 0.0024509803921568627 
203: 0.0024509803921568627 
204: 0.0024509803921568627 
205: 0.0024509803921568627 
206: 0.0024509803921568627 
207: 0.0024509803921568627 
208: 0.0024509803921568627 
209: 0.0024509803921568627 
210: 0.0024509803921568627 
211: 0.0024509803921568627 
212: 0.0024509803921568627 
213: 0.0024509803921568627 
214: 0.0024509803921568627 
215: 0.0024509803921568627 
216: 0.0024509803921568627 
217: 0.0024509803921568627 
218: 0.0024509803921568627 
219: 0.0024509803921568627 
220: 0.0024509803921568627 
221: 0.0024509803921568627 
222: 0.0024509803921568627 
223: 0.0024509803921568627 
224: 0.0024509803921568627 
225: 0.0024509803921568627 
226: 0.0024509803921568627 
227: 0.0024509803921568627 
228: 0.0024509803921568627 
229: 0.0024509803921568627 
230: 0.0024509803921568627 
231: 0.0024509803921568627 
232: 0.0024509803921568627 
233: 0.0024509803921568627 
234: 0.0024509803921568627 
235: 0.0024509803921568627 
236: 0.0024509803921568627 
237: 0.0024509803921568627 
238: 0.0024509803921568627 
239: 0.0024509803921568627 
240: 0.0024509803921568627 
241: 0.0024509803921568627 
242: 0.0024509803921568627 
243: 0.0024509803921568627 
244: 0.0024509803921568627 
245: 0.0024509803921568627 
246: 0.0024509803921568627 
247: 0.0024509803921568627 
248: 0.0024509803921568627 
249: 0.0024509803921568627 
250: 0.0024509803921568627 
251: 0.0024509803921568627 
252: 0.0024509803921568627 
253: 0.0024509803921568627 
254: 0.0024509803921568627 
255: 0.0024509803921568627 
256: 0.0024509803921568627 
257: 0.0024509803921568627 
258: 0.0024509803921568627 
259: 0.0024509803921568627 
260: 0.0024509803921568627 
261: 0.0024509803921568627 
262: 0.0024509803921568627 
263: 0.0024509803921568627 
264: 0.0024509803921568627 
265: 0.0024509803921568627 
266: 0.0024509803921568627 
267: 0.0024509803921568627 
268: 0.0024509803921568627 
269: 0.0024509803921568627 
270: 0.0024509803921568627 
271: 0.0024509803921568627 
272: 0.0024509803921568627 
273: 0.0024509803921568627 
274: 0.0024509803921568627 
275: 0.0024509803921568627 
276: 0.0024509803921568627 
277: 0.0024509803921568627 
278: 0.0024509803921568627 
279: 0.0024509803921568627 
280: 0.0024509803921568627 
281: 0.0024509803921568627 
282: 0.0024509803921568627 
283: 0.0024509803921568627 
284: 0.0024509803921568627 
285: 0.0024509803921568627 
286: 0.0024509803921568627 
287: 0.0024509803921568627 
288: 0.0024509803921568627 
289: 0.0024509803921568627 
290: 0.0024509803921568627 
291: 0.0024509803921568627 
292: 0.0024509803921568627 
293: 0.0024509803921568627 
294: 0.0024509803921568627 
295: 0.0024509803921568627 
296: 0.0024509803921568627 
297: 0.0024509803921568627 
298: 0.0024509803921568627 
299: 0.0024509803921568627 
300: 0.0024509803921568627 
301: 0.0024509803921568627 
302: 0.0024509803921568627 
303: 0.0024509803921568627 
304: 0.0024509803921568627 
305: 0.0024509803921568627 
306: 0.0024509803921568627 
307: 0.0024509803921568627 
308: 0.0024509803921568627 
309: 0.0024509803921568627 
310: 0.0024509803921568627 
311: 0.0024509803921568627 
312: 0.0024509803921568627 
313: 0.0024509803921568627 
314: 0.0024509803921568627 
315: 0.0024509803921568627 
316: 0.0024509803921568627 
317: 0.0024509803921568627 
318: 0.0024509803921568627 
319: 0.0024509803921568627 
320: 0.0024509803921568627 
321: 0.0024509803921568627 
322: 0.0024509803921568627 
323: 0.0024509803921568627 
324: 0.0024509803921568627 
325: 0.0024509803921568627 
326: 0.0024509803921568627 
327: 0.0024509803921568627 
328: 0.0024509803921568627 
329: 0.0024509803921568627 
330: 0.0024509803921568627 
331: 0.0024509803921568627 
332: 0.0024509803921568627 
333: 0.0024509803921568627 
334: 0.0024509803921568627 
335: 0.0024509803921568627 
336: 0.0024509803921568627 
337: 0.0024509803921568627 
338: 0.0024509803921568627 
339: 0.0024509803921568627 
340: 0.0024509803921568627 
341: 0.0024509803921568627 
342: 0.0024509803921568627 
343: 0.0024509803921568627 
344: 0.0024509803921568627 
345: 0.0024509803921568627 
346: 0.0024509803921568627 
347: 0.0024509803921568627 
348: 0.0024509803921568627 
349: 0.0024509803921568627 
350: 0.0024509803921568627 
351: 0.0024509803921568627 
352: 0.0024509803921568627 
353: 0.0024509803921568627 
354: 0.0024509803921568627 
355: 0.0024509803921568627 
356: 0.0024509803921568627 
357: 0.0024509803921568627 
358: 0.0024509803921568627 
359: 0.0024509803921568627 
360: 0.0024509803921568627 
361: 0.0024509803921568627 
362: 0.0024509803921568627 
363: 0.0024509803921568627 
364: 0.0024509803921568627 
365: 0.0024509803921568627 
366: 0.0024509803921568627 
367: 0.0024509803921568627 
368: 0.0024509803921568627 
369: 0.0024509803921568627 
370: 0.0024509803921568627 
371: 0.0024509803921568627 
372: 0.0024509803921568627 
373: 0.0024509803921568627 
374: 0.0024509803921568627 
375: 0.0024509803921568627 
376: 0.0024509803921568627 
377: 0.0024509803921568627 
378: 0.0024509803921568627 
379: 0.0024509803921568627 
380: 0.0024509803921568627 
381: 0.0024509803921568627 
382: 0.0024509803921568627 
383: 0.0024509803921568627 
384: 0.0024509803921568627 
385: 0.0024509803921568627 
386: 0.0024509803921568627 
387: 0.0024509803921568627 
388: 0.0024509803921568627 
389: 0.0024509803921568627 
390: 0.0024509803921568627 
391: 0.0024509803921568627 
392: 0.0024509803921568627 
393: 0.0024509803921568627 
394: 0.0024509803921568627 
395: 0.0024509803921568627 
396: 0.0024509803921568627 
397: 0.0024509803921568627 
398: 0.0024509803921568627 
399: 0.0024509803921568627 
400: 0.0024509803921568627 
401: 0.0024509803921568627 
402: 0.0024509803921568627 
403: 0.0024509803921568627 
404: 0.0024509803921568627 
405: 0.0024509803921568627 
406: 0.0024509803921568627 
407: 0.0024509803921568627 
408: 0.0024509803921568627 
409: 0.0024509803921568627 
410: 0.0024509803921568627 
411: 0.0024509803921568627 
412: 0.0024509803921568627 
413: 0.0024509803921568627 
414: 0.0024509803921568627 
415: 0.0024509803921568627 
416: 0.0024509803921568627 
417: 0.0024509803921568627 
418: 0.0024509803921568627 
419: 0.0024509803921568627 
420: 0.0024509803921568627 
421: 0.0024509803921568627 
422: 0.0024509803921568627 
423: 0.0024509803921568627 
424: 0.0024509803921568627 
425: 0.0024509803921568627 
426: 0.0024509803921568627 
427: 0.0024509803921568627 
428: 0.0024509803921568627 
429: 0.0024509803921568627 
430: 0.0024509803921568627 
431: 0.0024509803921568627 
432: 0.0024509803921568627 
433: 0.0024509803921568627 
434: 0.0024509803921568627 
435: 0.0024509803921568627 
436: 0.0024509803921568627 
437: 0.0024509803921568627 
438: 0.0024509803921568627 
439: 0.0024509803921568627 
440: 0.0024509803921568627 
441: 0.0024509803921568627 
442: 0.0024509803921568627 
443: 0.0024509803921568627 
444: 0.0024509803921568627 
445: 0.0024509803921568627 
446: 0.0024509803921568627 
447: 0.0024509803921568627 
448: 0.0024509803921568627 
449: 0.0024509803921568627 
450: 0.0024509803921568627 
451: 0.0024509803921568627 
452: 0.0024509803921568627 
453: 0.0024509803921568627 
454: 0.0024509803921568627 
455: 0.0024509803921568627 
456: 0.0024509803921568627 
457: 0.0024509803921568627 
458: 0.0024509803921568627 
459: 0.0024509803921568627 
460: 0.0024509803921568627 
461: 0.0024509803921568627 
462: 0.0024509803921568627 
463: 0.0024509803921568627 
464: 0.0024509803921568627 
465: 0.0024509803921568627 
466: 0.0024509803921568627 
467: 0.0024509803921568627 
468: 0.0024509803921568627 
469: 0.0024509803921568627 
470: 0.0024509803921568627 
471: 0.0024509803921568627 
472: 0.0024509803921568627 
473: 0.0024509803921568627 
474: 0.0024509803921568627 
475: 0.0024509803921568627 
476: 0.0024509803921568627 
477: 0.0024509803921568627 
478: 0.0024509803921568627 
479: 0.0024509803921568627 
480: 0.0024509803921568627 
481: 0.0024509803921568627 
482: 0.0024509803921568627 
483: 0.0024509803921568627 
484: 0.0024509803921568627 
485: 0.0024509803921568627 
486: 0.0024509803921568627 
487: 0.0024509803921568627 
488: 0.0024509803921568627 
489: 0.0024509803921568627 
490: 0.0024509803921568627 
491: 0.0024509803921568627 
492: 0.0024509803921568627 
493: 0.0024509803921568627 
494: 0.0024509803921568627 
495: 0.0024509803921568627 
496: 0.0024509803921568627 
497: 0.0024509803921568627 
498: 0.0024509803921568627 
499: 0.0024509803921568627 
500: 0.0024509803921568627 
501: 0.0024509803921568627 
502: 0.0024509803921568627 
503: 0.0024509803921568627 
504: 0.0024509803921568627 
505: 0.0024509803921568627 
506: 0.0024509803921568627 
507: 0.0024509803921568627 
508: 0.0024509803921568627 
509: 0.0024509803921568627 
510: 0.0024509803921568627 
511: 0.0024509803921568627 
512: 0.0024509803921568627 
513: 0.0024509803921568627 
514: 0.0024509803921568627 
515: 0.0024509803921568627 
516: 0.0024509803921568627 
517: 0.0024509803921568627 
518: 0.0024509803921568627 
519: 0.0024509803921568627 
520: 0.0024509803921568627 
521: 0.0024509803921568627 
522: 0.0024509803921568627 
523: 0.0024509803921568627 
524: 0.0024509803921568627 
525: 0.0024509803921568627 
526: 0.0024509803921568627 
527: 0.0024509803921568627 
528: 0.0024509803921568627 
529: 0.0024509803921568627 
530: 0.0024509803921568627 
531: 0.0024509803921568627 
532: 0.0024509803921568627 
533: 0.0024509803921568627 
534: 0.0024509803921568627 
535: 0.0024509803921568627 
536: 0.0024509803921568627 
537: 0.0024509803921568627 
538: 0.0024509803921568627 
539: 0.0024509803921568627 
540: 0.0024509803921568627 
541: 0.0024509803921568627 
542: 0.0024509803921568627 
543: 0.0024509803921568627 
544: 0.0024509803921568627 
545: 0.0024509803921568627 
546: 0.0024509803921568627 
547: 0.0024509803921568627 
548: 0.0024509803921568627 
549: 0.0024509803921568627 
550: 0.0024509803921568627 
551: 0.0024509803921568627 
552: 0.0024509803921568627 
553: 0.0024509803921568627 
554: 0.0024509803921568627 
555: 0.0024509803921568627 
556: 0.0024509803921568627 
557: 0.0024509803921568627 
558: 0.0024509803921568627 
559: 0.0024509803921568627 
560: 0.0024509803921568627 
561: 0.0024509803921568627 
562: 0.0024509803921568627 
563: 0.0024509803921568627 
564: 0.0024509803921568627 
565: 0.0024509803921568627 
566: 0.0024509803921568627 
567: 0.0024509803921568627 
568: 0.0024509803921568627 
569: 0.0024509803921568627 
570: 0.0024509803921568627 
571: 0.0024509803921568627 
572: 0.0024509803921568627 
573: 0.0024509803921568627 
574: 0.0024509803921568627 
575: 0.0024509803921568627 
576: 0.0024509803921568627 
577: 0.0024509803921568627 
578: 0.0024509803921568627 
579: 0.0024509803921568627 
580: 0.0024509803921568627 
581: 0.0024509803921568627 
582: 0.0024509803921568627 
583: 0.0024509803921568627 
584: 0.0024509803921568627 
585: 0.0024509803921568627 
586: 0.0024509803921568627 
587: 0.0024509803921568627 
588: 0.0024509803921568627 
589: 0.0024509803921568627 
590: 0.0024509803921568627 
591: 0.0024509803921568627 
592: 0.0024509803921568627 
593: 0.0024509803921568627 
594: 0.0024509803921568627 
595: 0.0024509803921568627 
596: 0.0024509803921568627 
597: 0.0024509803921568627 
598: 0.0024509803921568627 
599: 0.0024509803921568627 
600: 0.0024509803921568627 
601: 0.0024509803921568627 
602: 0.0024509803921568627 
603: 0.0024509803921568627 
604: 0.0024509803921568627 
605: 0.0024509803921568627 
606: 0.0024509803921568627 
607: 0.0024509803921568627 
608: 0.0024509803921568627 
609: 0.0024509803921568627 
610: 0.0024509803921568627 
611: 0.0024509803921568627 
612: 0.0024509803921568627 
613: 0.0024509803921568627 
614: 0.0024509803921568627 
615: 0.0024509803921568627 
616: 0.0024509803921568627 
617: 0.0024509803921568627 
618: 0.0024509803921568627 
619: 0.0024509803921568627 
620: 0.0024509803921568627 
621: 0.0024509803921568627 
622: 0.0024509803921568627 
623: 0.0024509803921568627 
624: 0.0024509803921568627 
625: 0.0024509803921568627 
626: 0.0024509803921568627 
627: 0.0024509803921568627 
628: 0.0024509803921568627 
629: 0.0024509803921568627 
630: 0.0024509803921568627 
631: 0.0024509803921568627 
632: 0.0024509803921568627 
633: 0.0024509803921568627 
634: 0.0024509803921568627 
635: 0.0024509803921568627 
636: 0.0024509803921568627 
637: 0.0024509803921568627 
638: 0.0024509803921568627 
639: 0.0024509803921568627 
640: 0.0024509803921568627 
641: 0.0024509803921568627 
642: 0.0024509803921568627 
643: 0.0024509803921568627 
644: 0.0024509803921568627 
645: 0.0024509803921568627 
646: 0.0024509803921568627 
647: 0.0024509803921568627 
648: 0.0024509803921568627 
649: 0.0024509803921568627 
650: 0.0024509803921568627 
651: 0.0024509803921568627 
652: 0.0024509803921568627 
653: 0.0024509803921568627 
654: 0.0024509803921568627 
655: 0.0024509803921568627 
656: 0.0024509803921568627 
657: 0.0024509803921568627 
658: 0.0024509803921568627 
659: 0.0024509803921568627 
660: 0.0024509803921568627 
661: 0.0024509803921568627 
662: 0.0024509803921568627 
663: 0.0024509803921568627 
664: 0.0024509803921568627 
665: 0.0024509803921568627 
666: 0.0024509803921568627 
667: 0.0024509803921568627 
668: 0.0024509803921568627 
669: 0.0024509803921568627 
670: 0.0024509803921568627 
671: 0.0024509803921568627 
672: 0.0024509803921568627 
673: 0.0024509803921568627 
674: 0.0024509803921568627 
675: 0.0024509803921568627 
676: 0.0024509803921568627 
677: 0.0024509803921568627 
678: 0.0024509803921568627 
679: 0.0024509803921568627 
680: 0.0024509803921568627 
681: 0.0024509803921568627 
682: 0.0024509803921568627 
683: 0.0024509803921568627 
684: 0.0024509803921568627 
685: 0.0024509803921568627 
686: 0.0024509803921568627 
687: 0.0024509803921568627 
688: 0.0024509803921568627 
689: 0.0024509803921568627 
690: 0.0024509803921568627 
691: 0.0024509803921568627 
692: 0.0024509803921568627 
693: 0.0024509803921568627 
694: 0.0024509803921568627 
695: 0.0024509803921568627 
696: 0.0024509803921568627 
697: 0.0024509803921568627 
698: 0.0024509803921568627 
699: 0.0024509803921568627 
700: 0.0024509803921568627 
701: 0.0024509803921568627 
702: 0.0024509803921568627 
703: 0.0024509803921568627 
704: 0.0024509803921568627 
705: 0.0024509803921568627 
706: 0.0024509803921568627 
707: 0.0024509803921568627 
708: 0.0024509803921568627 
709: 0.0024509803921568627 
710: 0.0024509803921568627 
711: 0.0024509803921568627 
712: 0.0024509803921568627 
713: 0.0024509803921568627 
714: 0.0024509803921568627 
715: 0.0024509803921568627 
716: 0.0024509803921568627 
717: 0.0024509803921568627 
718: 0.0024509803921568627 
719: 0.0024509803921568627 
720: 0.0024509803921568627 
721: 0.0024509803921568627 
722: 0.0024509803921568627 
723: 0.0024509803921568627 
724: 0.0024509803921568627 
725: 0.0024509803921568627 
726: 0.0024509803921568627 
727: 0.0024509803921568627 
728: 0.0024509803921568627 
729: 0.0024509803921568627 
730: 0.0024509803921568627 
731: 0.0024509803921568627 
732: 0.0024509803921568627 
733: 0.0024509803921568627 
734: 0.0024509803921568627 
735: 0.0024509803921568627 
736: 0.0024509803921568627 
737: 0.0024509803921568627 
738: 0.0024509803921568627 
739: 0.0024509803921568627 
740: 0.0024509803921568627 
741: 0.0024509803921568627 
742: 0.0024509803921568627 
743: 0.0024509803921568627 
744: 0.0024509803921568627 
745: 0.0024509803921568627 
746: 0.0024509803921568627 
747: 0.0024509803921568627 
748: 0.0024509803921568627 
749: 0.0024509803921568627 
750: 0.0024509803921568627 
751: 0.0024509803921568627 
752: 0.0024509803921568627 
753: 0.0024509803921568627 
754: 0.0024509803921568627 
755: 0.0024509803921568627 
756: 0.0024509803921568627 
757: 0.0024509803921568627 
758: 0.0024509803921568627 
759: 0.0024509803921568627 
760: 0.0024509803921568627 
761: 0.0024509803921568627 
762: 0.0024509803921568627 
763: 0.0024509803921568627 
764: 0.0024509803921568627 
765: 0.0024509803921568627 
766: 0.0024509803921568627 
767: 0.0024509803921568627 
768: 0.0024509803921568627 
769: 0.0024509803921568627 
770: 0.0024509803921568627 
771: 0.0024509803921568627 
772: 0.0024509803921568627 
773: 0.0024509803921568627 
774: 0.0024509803921568627 
775: 0.0024509803921568627 
776: 0.0024509803921568627 
777: 0.0024509803921568627 
778: 0.0024509803921568627 
779: 0.0024509803921568627 
780: 0.0024509803921568627 
781: 0.0024509803921568627 
782: 0.0024509803921568627 
783: 0.0024509803921568627 
784: 0.0024509803921568627 
785: 0.0024509803921568627 
786: 0.0024509803921568627 
787: 0.0024509803921568627 
788: 0.0024509803921568627 
789: 0.0024509803921568627 
790: 0.0024509803921568627 
791: 0.0024509803921568627 
792: 0.0024509803921568627 
793: 0.0024509803921568627 
794: 0.0024509803921568627 
795: 0.0024509803921568627 
796: 0.0024509803921568627 
797: 0.0024509803921568627 
798: 0.0024509803921568627 
799: 0.0013386880856760374 
800: 0.0013386880856760374 
801: 0.0013386880856760374 
802: 0.0013386880856760374 
803: 0.0013386880856760374 
804: 0.0013386880856760374 
805: 0.0013386880856760374 
806: 0.0013386880856760374 
807: 0.0013386880856760374 
808: 0.0013386880856760374 
809: 0.0013386880856760374 
810: 0.0013386880856760374 
811: 0.0013386880856760374 
812: 0.0013386880856760374 
813: 0.0013386880856760374 
814: 0.0013386880856760374 
815: 0.0013386880856760374 
816: 0.0013386880856760374 
817: 0.0013386880856760374 
818: 0.0013386880856760374 
819: 0.0013386880856760374 
820: 0.0013386880856760374 
821: 0.0013386880856760374 
822: 0.0013386880856760374 
823: 0.0013386880856760374 
824: 0.0013386880856760374 
825: 0.0013386880856760374 
826: 0.0013386880856760374 
827: 0.0013386880856760374 
828: 0.0013386880856760374 
829: 0.0013386880856760374 
830: 0.0013386880856760374 
831: 0.0013386880856760374 
832: 0.0013386880856760374 
833: 0.0013386880856760374 
834: 0.0013386880856760374 
835: 0.0013386880856760374 
836: 0.0013386880856760374 
837: 0.0013386880856760374 
838: 0.0013386880856760374 
839: 0.0013386880856760374 
840: 0.0013386880856760374 
841: 0.0013386880856760374 
842: 0.0013386880856760374 
843: 0.0013386880856760374 
844: 0.0013386880856760374 
845: 0.0013386880856760374 
846: 0.0013386880856760374 
847: 0.0013386880856760374 
848: 0.0013386880856760374 
849: 0.0013386880856760374 
850: 0.0013386880856760374 
851: 0.0013386880856760374 
852: 0.0013386880856760374 
853: 0.0013386880856760374 
854: 0.0013386880856760374 
855: 0.0013386880856760374 
856: 0.0013386880856760374 
857: 0.0013386880856760374 
858: 0.0013386880856760374 
859: 0.0013386880856760374 
860: 0.0013386880856760374 
861: 0.0013386880856760374 
862: 0.0013386880856760374 
863: 0.0013386880856760374 
864: 0.0013386880856760374 
865: 0.0013386880856760374 
866: 0.0013386880856760374 
867: 0.0013386880856760374 
868: 0.0013386880856760374 
869: 0.0013386880856760374 
870: 0.0013386880856760374 
871: 0.0013386880856760374 
872: 0.0013386880856760374 
873: 0.0013386880856760374 
874: 0.0013386880856760374 
875: 0.0013386880856760374 
876: 0.0013386880856760374 
877: 0.0013386880856760374 
878: 0.0013386880856760374 
879: 0.0013386880856760374 
880: 0.0013386880856760374 
881: 0.0013386880856760374 
882: 0.0013386880856760374 
883: 0.0013386880856760374 
884: 0.0013386880856760374 
885: 0.0013386880856760374 
886: 0.0013386880856760374 
887: 0.0013386880856760374 
888: 0.0013386880856760374 
889: 0.0013386880856760374 
890: 0.0013386880856760374 
891: 0.0013386880856760374 
892: 0.0013386880856760374 
893: 0.0013386880856760374 
894: 0.0013386880856760374 
895: 0.0013386880856760374 
896: 0.0013386880856760374 
897: 0.0013386880856760374 
898: 0.0013386880856760374 
899: 0.0013386880856760374 
900: 0.0013386880856760374 
901: 0.0013386880856760374 
902: 0.0013386880856760374 
903: 0.0013386880856760374 
904: 0.0013386880856760374 
905: 0.0013386880856760374 
906: 0.0013386880856760374 
907: 0.0013386880856760374 
908: 0.0013386880856760374 
