Run-time: 65.37070345878601 seconds
Total allocated memory size: 157.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
154: 0.003355704697986577 
155: 0.003355704697986577 
156: 0.003355704697986577 
157: 0.003355704697986577 
158: 0.003355704697986577 
159: 0.003355704697986577 
160: 0.003355704697986577 
161: 0.003355704697986577 
162: 0.003355704697986577 
163: 0.003355704697986577 
164: 0.003355704697986577 
165: 0.003355704697986577 
166: 0.003355704697986577 
167: 0.003355704697986577 
168: 0.003355704697986577 
169: 0.003355704697986577 
170: 0.003355704697986577 
171: 0.003355704697986577 
172: 0.003355704697986577 
173: 0.003355704697986577 
174: 0.003355704697986577 
175: 0.003355704697986577 
176: 0.003355704697986577 
177: 0.003355704697986577 
178: 0.003355704697986577 
179: 0.003355704697986577 
180: 0.003355704697986577 
181: 0.003355704697986577 
182: 0.003355704697986577 
183: 0.003355704697986577 
184: 0.003355704697986577 
185: 0.003355704697986577 
186: 0.003355704697986577 
187: 0.003355704697986577 
188: 0.003355704697986577 
189: 0.003355704697986577 
190: 0.003355704697986577 
191: 0.003355704697986577 
192: 0.003355704697986577 
193: 0.003355704697986577 
194: 0.003355704697986577 
195: 0.003355704697986577 
196: 0.003355704697986577 
197: 0.003355704697986577 
198: 0.003355704697986577 
199: 0.003355704697986577 
200: 0.003355704697986577 
201: 0.003355704697986577 
202: 0.003355704697986577 
203: 0.003355704697986577 
204: 0.003355704697986577 
205: 0.003355704697986577 
206: 0.003355704697986577 
207: 0.003355704697986577 
208: 0.003355704697986577 
209: 0.003355704697986577 
210: 0.003355704697986577 
211: 0.003355704697986577 
212: 0.003355704697986577 
213: 0.003355704697986577 
214: 0.003355704697986577 
215: 0.003355704697986577 
216: 0.003355704697986577 
217: 0.0007587253414264037 
218: 0.0007587253414264037 
219: 0.0007587253414264037 
220: 0.0007587253414264037 
221: 0.0007587253414264037 
222: 0.0007587253414264037 
223: 0.0007587253414264037 
224: 0.0007587253414264037 
225: 0.0007587253414264037 
226: 0.0007587253414264037 
227: 0.0007587253414264037 
228: 0.0007587253414264037 
229: 0.0007587253414264037 
230: 0.0007587253414264037 
231: 0.0007587253414264037 
232: 0.0007587253414264037 
233: 0.0007587253414264037 
234: 0.0007587253414264037 
235: 0.0007587253414264037 
236: 0.0007587253414264037 
237: 0.0007587253414264037 
238: 0.0007587253414264037 
239: 0.0007587253414264037 
240: 0.0007587253414264037 
241: 0.0007587253414264037 
242: 0.0007587253414264037 
243: 0.0007587253414264037 
244: 0.0007587253414264037 
245: 0.0007587253414264037 
246: 0.0007587253414264037 
247: 0.0007587253414264037 
248: 0.0007587253414264037 
249: 0.0007587253414264037 
250: 0.0007587253414264037 
251: 0.0007587253414264037 
252: 0.0007587253414264037 
253: 0.0007587253414264037 
254: 0.0007587253414264037 
255: 0.0007587253414264037 
256: 0.0007587253414264037 
257: 0.0007587253414264037 
258: 0.0007587253414264037 
259: 0.0007587253414264037 
260: 0.0007587253414264037 
261: 0.0007587253414264037 
262: 0.0007587253414264037 
263: 0.0007587253414264037 
264: 0.0007587253414264037 
265: 0.0007587253414264037 
266: 0.0007587253414264037 
267: 0.0007587253414264037 
268: 0.0007587253414264037 
269: 0.0007587253414264037 
270: 0.0007587253414264037 
271: 0.0007587253414264037 
272: 0.0007587253414264037 
273: 0.0007587253414264037 
274: 0.0007587253414264037 
275: 0.0007587253414264037 
276: 0.0007587253414264037 
277: 0.0007587253414264037 
278: 0.0007587253414264037 
279: 0.0007587253414264037 
280: 0.0007587253414264037 
281: 0.0007587253414264037 
282: 0.0007587253414264037 
283: 0.0007587253414264037 
284: 0.0007587253414264037 
285: 0.0007587253414264037 
286: 0.0007587253414264037 
287: 0.0007587253414264037 
288: 0.0007587253414264037 
289: 0.0007587253414264037 
290: 0.0007587253414264037 
291: 0.0007587253414264037 
292: 0.0007587253414264037 
293: 0.0007587253414264037 
294: 0.0007587253414264037 
295: 0.0007587253414264037 
296: 0.0007587253414264037 
297: 0.0007587253414264037 
298: 0.0007587253414264037 
299: 0.0007587253414264037 
300: 0.0007587253414264037 
301: 0.0007587253414264037 
302: 0.0007587253414264037 
303: 0.0007587253414264037 
304: 0.0007587253414264037 
305: 0.0007587253414264037 
306: 0.0007587253414264037 
307: 0.0007587253414264037 
308: 0.0007587253414264037 
309: 0.0007587253414264037 
310: 0.0007587253414264037 
311: 0.0007587253414264037 
312: 0.0007587253414264037 
313: 0.0007587253414264037 
314: 0.0007587253414264037 
315: 0.0007587253414264037 
316: 0.0007587253414264037 
317: 0.0007587253414264037 
318: 0.0007587253414264037 
319: 0.0007587253414264037 
320: 0.0007587253414264037 
321: 0.0007587253414264037 
322: 0.0007587253414264037 
323: 0.0007587253414264037 
324: 0.0007587253414264037 
325: 0.0007587253414264037 
326: 0.0007587253414264037 
327: 0.0007587253414264037 
328: 0.0007587253414264037 
329: 0.0007587253414264037 
330: 0.0007587253414264037 
331: 0.0007587253414264037 
332: 0.0007587253414264037 
333: 0.0007587253414264037 
334: 0.0007587253414264037 
335: 0.0007587253414264037 
336: 0.0007587253414264037 
337: 0.0007587253414264037 
338: 0.0007587253414264037 
339: 0.0007587253414264037 
340: 0.0007587253414264037 
341: 0.0007587253414264037 
342: 0.0007587253414264037 
343: 0.0007587253414264037 
344: 0.0007587253414264037 
345: 0.0007587253414264037 
346: 0.0007587253414264037 
347: 0.0007587253414264037 
348: 0.0007587253414264037 
349: 0.0007587253414264037 
350: 0.0007587253414264037 
351: 0.0007587253414264037 
352: 0.0007587253414264037 
353: 0.0007587253414264037 
354: 0.0007587253414264037 
355: 0.0007587253414264037 
356: 0.0007587253414264037 
357: 0.0007587253414264037 
358: 0.0007587253414264037 
359: 0.0007587253414264037 
360: 0.0007587253414264037 
361: 0.0007587253414264037 
362: 0.0007587253414264037 
363: 0.0007587253414264037 
364: 0.0007587253414264037 
365: 0.0007587253414264037 
366: 0.0007587253414264037 
367: 0.0007587253414264037 
368: 0.0007587253414264037 
369: 0.0007587253414264037 
370: 0.0007587253414264037 
371: 0.0007587253414264037 
372: 0.0007587253414264037 
373: 0.0007587253414264037 
374: 0.0007587253414264037 
375: 0.0007587253414264037 
376: 0.0007587253414264037 
377: 0.0007587253414264037 
378: 0.0007587253414264037 
379: 0.0007587253414264037 
380: 0.0007587253414264037 
381: 0.0007587253414264037 
382: 0.0007587253414264037 
383: 0.0007587253414264037 
384: 0.0007587253414264037 
385: 0.0007587253414264037 
386: 0.0007587253414264037 
387: 0.0007587253414264037 
388: 0.0007587253414264037 
389: 0.0007587253414264037 
390: 0.0007587253414264037 
391: 0.0007587253414264037 
392: 0.0007587253414264037 
393: 0.0007587253414264037 
394: 0.0007587253414264037 
395: 0.0007587253414264037 
396: 0.0007587253414264037 
397: 0.0007587253414264037 
398: 0.0007587253414264037 
399: 0.0007587253414264037 
400: 0.0007587253414264037 
401: 0.0007587253414264037 
402: 0.0007587253414264037 
403: 0.0007587253414264037 
404: 0.0007587253414264037 
405: 0.0007587253414264037 
406: 0.0007587253414264037 
407: 0.0007587253414264037 
408: 0.0007587253414264037 
409: 0.0007587253414264037 
410: 0.0007587253414264037 
411: 0.0007587253414264037 
412: 0.0007587253414264037 
413: 0.0007587253414264037 
414: 0.0007587253414264037 
415: 0.0007587253414264037 
416: 0.0007587253414264037 
417: 0.0007587253414264037 
418: 0.0007587253414264037 
419: 0.0007587253414264037 
420: 0.0007587253414264037 
421: 0.0007587253414264037 
422: 0.0007587253414264037 
423: 0.0007587253414264037 
424: 0.0007587253414264037 
425: 0.0007587253414264037 
426: 0.0007587253414264037 
427: 0.0007587253414264037 
428: 0.0007587253414264037 
429: 0.0007587253414264037 
430: 0.0007587253414264037 
431: 0.0007587253414264037 
432: 0.0007587253414264037 
433: 0.0007587253414264037 
434: 0.0007587253414264037 
435: 0.0007587253414264037 
436: 0.0007587253414264037 
437: 0.0007587253414264037 
438: 0.0007587253414264037 
439: 0.0007587253414264037 
440: 0.0007587253414264037 
441: 0.0007587253414264037 
442: 0.0007587253414264037 
443: 0.0007587253414264037 
444: 0.0007587253414264037 
445: 0.0007587253414264037 
446: 0.0007587253414264037 
447: 0.0007587253414264037 
448: 0.0007587253414264037 
449: 0.0007587253414264037 
450: 0.0007587253414264037 
451: 0.0007587253414264037 
452: 0.0007587253414264037 
453: 0.0007587253414264037 
454: 0.0007587253414264037 
455: 0.0007587253414264037 
456: 0.0007587253414264037 
457: 0.0007587253414264037 
458: 0.0007587253414264037 
459: 0.0007587253414264037 
460: 0.0007587253414264037 
461: 0.0007587253414264037 
462: 0.0007587253414264037 
463: 0.0007587253414264037 
464: 0.0007587253414264037 
465: 0.0007587253414264037 
466: 0.0007587253414264037 
467: 0.0007587253414264037 
468: 0.0007587253414264037 
469: 0.0007587253414264037 
470: 0.0007587253414264037 
471: 0.0007587253414264037 
472: 0.0007587253414264037 
473: 0.0007587253414264037 
474: 0.0007587253414264037 
475: 0.0007587253414264037 
476: 0.0007587253414264037 
477: 0.0007587253414264037 
478: 0.0007587253414264037 
479: 0.0007587253414264037 
480: 0.0007587253414264037 
481: 0.0007587253414264037 
482: 0.0007587253414264037 
483: 0.0007587253414264037 
484: 0.0007587253414264037 
485: 0.0007587253414264037 
486: 0.0007587253414264037 
487: 0.0007587253414264037 
488: 0.0007587253414264037 
489: 0.0007587253414264037 
490: 0.0007587253414264037 
491: 0.0007587253414264037 
492: 0.0007587253414264037 
493: 0.0007587253414264037 
494: 0.0007587253414264037 
495: 0.0007587253414264037 
496: 0.0007587253414264037 
497: 0.0007587253414264037 
498: 0.0007587253414264037 
499: 0.0007587253414264037 
500: 0.0007587253414264037 
501: 0.0007587253414264037 
502: 0.0007587253414264037 
503: 0.0007587253414264037 
504: 0.0007587253414264037 
505: 0.0007587253414264037 
506: 0.0007587253414264037 
507: 0.0007587253414264037 
508: 0.0007587253414264037 
509: 0.0007587253414264037 
510: 0.0007587253414264037 
511: 0.0007587253414264037 
512: 0.0007587253414264037 
513: 0.0007587253414264037 
514: 0.0007587253414264037 
515: 0.0007587253414264037 
516: 0.0007587253414264037 
517: 0.0007587253414264037 
518: 0.0007587253414264037 
519: 0.0007587253414264037 
520: 0.0007587253414264037 
521: 0.0007587253414264037 
522: 0.0007587253414264037 
523: 0.0007587253414264037 
524: 0.0007587253414264037 
525: 0.0007587253414264037 
526: 0.0007587253414264037 
527: 0.0007587253414264037 
528: 0.0007587253414264037 
529: 0.0007587253414264037 
530: 0.0007587253414264037 
531: 0.0007587253414264037 
532: 0.0007587253414264037 
533: 0.0007587253414264037 
534: 0.0007587253414264037 
535: 0.0007587253414264037 
536: 0.0007587253414264037 
537: 0.0007587253414264037 
538: 0.0007587253414264037 
539: 0.0007587253414264037 
540: 0.0007587253414264037 
541: 0.0007587253414264037 
542: 0.0007587253414264037 
543: 0.0007587253414264037 
544: 0.0007587253414264037 
545: 0.0007587253414264037 
546: 0.0007587253414264037 
547: 0.0007587253414264037 
548: 0.0007587253414264037 
549: 0.0007587253414264037 
550: 0.0007587253414264037 
551: 0.0007587253414264037 
552: 0.0007587253414264037 
553: 0.0007587253414264037 
554: 0.0007587253414264037 
555: 0.0007587253414264037 
556: 0.0007587253414264037 
557: 0.0007587253414264037 
558: 0.0007587253414264037 
559: 0.0007587253414264037 
560: 0.0007587253414264037 
561: 0.0007587253414264037 
562: 0.0007587253414264037 
563: 0.0007587253414264037 
564: 0.0007587253414264037 
565: 0.0007587253414264037 
566: 0.0007587253414264037 
567: 0.0007587253414264037 
568: 0.0007587253414264037 
569: 0.0007587253414264037 
570: 0.0007587253414264037 
571: 0.0007587253414264037 
572: 0.0007587253414264037 
573: 0.0007587253414264037 
574: 0.0007587253414264037 
575: 0.0007587253414264037 
576: 0.0007587253414264037 
577: 0.0007587253414264037 
578: 0.0007587253414264037 
579: 0.0007587253414264037 
580: 0.0007587253414264037 
581: 0.0007587253414264037 
582: 0.0007587253414264037 
583: 0.0007587253414264037 
584: 0.0007587253414264037 
585: 0.0007587253414264037 
586: 0.0007587253414264037 
587: 0.0007587253414264037 
588: 0.0007587253414264037 
589: 0.0007587253414264037 
590: 0.0007587253414264037 
591: 0.0007587253414264037 
592: 0.0007587253414264037 
593: 0.0007587253414264037 
594: 0.0007587253414264037 
595: 0.0007587253414264037 
596: 0.0007587253414264037 
597: 0.0007587253414264037 
598: 0.0007587253414264037 
599: 0.0007587253414264037 
600: 0.0007587253414264037 
601: 0.0007587253414264037 
602: 0.0007587253414264037 
603: 0.0007587253414264037 
604: 0.0007587253414264037 
605: 0.0007587253414264037 
606: 0.0007587253414264037 
607: 0.0007587253414264037 
608: 0.0007587253414264037 
609: 0.0007587253414264037 
610: 0.0007587253414264037 
611: 0.0007587253414264037 
612: 0.0007587253414264037 
613: 0.0007587253414264037 
614: 0.0007587253414264037 
615: 0.0007587253414264037 
616: 0.0007587253414264037 
617: 0.0007587253414264037 
618: 0.0007587253414264037 
619: 0.0007587253414264037 
620: 0.0007587253414264037 
621: 0.0007587253414264037 
622: 0.0007587253414264037 
623: 0.0007587253414264037 
624: 0.0007587253414264037 
625: 0.0007587253414264037 
626: 0.0007587253414264037 
627: 0.0007587253414264037 
628: 0.0007587253414264037 
629: 0.0007587253414264037 
630: 0.0007587253414264037 
631: 0.0007587253414264037 
632: 0.0007587253414264037 
633: 0.0007587253414264037 
634: 0.0007587253414264037 
635: 0.0007587253414264037 
636: 0.0007587253414264037 
637: 0.0007587253414264037 
638: 0.0007587253414264037 
639: 0.0007587253414264037 
640: 0.0007587253414264037 
641: 0.0007587253414264037 
642: 0.0007587253414264037 
643: 0.0007587253414264037 
644: 0.0007587253414264037 
645: 0.0007587253414264037 
646: 0.0007587253414264037 
647: 0.0007587253414264037 
648: 0.0007587253414264037 
649: 0.0007587253414264037 
650: 0.0007587253414264037 
651: 0.0007587253414264037 
652: 0.0007587253414264037 
653: 0.0007587253414264037 
654: 0.0007587253414264037 
655: 0.0007587253414264037 
656: 0.0007587253414264037 
657: 0.0007587253414264037 
658: 0.0007587253414264037 
659: 0.0007587253414264037 
660: 0.0007587253414264037 
661: 0.0007587253414264037 
662: 0.0007587253414264037 
663: 0.0007587253414264037 
664: 0.0007587253414264037 
665: 0.0007587253414264037 
666: 0.0007587253414264037 
667: 0.0007587253414264037 
668: 0.0007587253414264037 
669: 0.0007587253414264037 
670: 0.0007587253414264037 
671: 0.0007587253414264037 
672: 0.0007587253414264037 
673: 0.0007587253414264037 
674: 0.0007587253414264037 
675: 0.0007587253414264037 
676: 0.0007587253414264037 
677: 0.0007587253414264037 
678: 0.0007587253414264037 
679: 0.0007587253414264037 
680: 0.0007587253414264037 
681: 0.0007587253414264037 
682: 0.0007587253414264037 
683: 0.0007587253414264037 
684: 0.0007587253414264037 
685: 0.0007587253414264037 
686: 0.0007587253414264037 
687: 0.0007587253414264037 
688: 0.0007587253414264037 
689: 0.0007587253414264037 
690: 0.0007587253414264037 
691: 0.0007587253414264037 
692: 0.0007587253414264037 
693: 0.0007587253414264037 
694: 0.0007587253414264037 
695: 0.0007587253414264037 
696: 0.0007587253414264037 
697: 0.0007587253414264037 
698: 0.0007587253414264037 
699: 0.0007587253414264037 
700: 0.0007587253414264037 
701: 0.0007587253414264037 
702: 0.0007587253414264037 
703: 0.0007587253414264037 
704: 0.0007587253414264037 
705: 0.0007587253414264037 
706: 0.0007587253414264037 
707: 0.0007587253414264037 
708: 0.0007587253414264037 
709: 0.0007587253414264037 
710: 0.0007587253414264037 
711: 0.0007587253414264037 
712: 0.0007587253414264037 
713: 0.0007587253414264037 
714: 0.0007587253414264037 
715: 0.0007587253414264037 
716: 0.0007587253414264037 
717: 0.0007587253414264037 
718: 0.0007587253414264037 
719: 0.0007587253414264037 
720: 0.0007587253414264037 
721: 0.0007587253414264037 
722: 0.0007587253414264037 
723: 0.0007587253414264037 
724: 0.0007587253414264037 
725: 0.0007587253414264037 
726: 0.0007587253414264037 
727: 0.0007587253414264037 
728: 0.0007587253414264037 
729: 0.0007587253414264037 
730: 0.0007587253414264037 
731: 0.0007587253414264037 
732: 0.0007587253414264037 
733: 0.0007587253414264037 
734: 0.0007587253414264037 
735: 0.0007587253414264037 
736: 0.0007587253414264037 
737: 0.0007587253414264037 
738: 0.0007587253414264037 
739: 0.0007587253414264037 
740: 0.0007587253414264037 
741: 0.0007587253414264037 
742: 0.0007587253414264037 
743: 0.0007587253414264037 
744: 0.0007587253414264037 
745: 0.0007587253414264037 
746: 0.0007587253414264037 
747: 0.0007587253414264037 
748: 0.0007587253414264037 
749: 0.0007587253414264037 
750: 0.0007587253414264037 
751: 0.0007587253414264037 
752: 0.0007587253414264037 
753: 0.0007587253414264037 
754: 0.0007587253414264037 
755: 0.0007587253414264037 
756: 0.0007587253414264037 
757: 0.0007587253414264037 
758: 0.0007587253414264037 
759: 0.0007587253414264037 
760: 0.0007587253414264037 
761: 0.0007587253414264037 
762: 0.0007587253414264037 
763: 0.0007587253414264037 
764: 0.0007587253414264037 
765: 0.0007587253414264037 
766: 0.0007587253414264037 
767: 0.0007587253414264037 
768: 0.0007587253414264037 
769: 0.0007587253414264037 
770: 0.0007587253414264037 
771: 0.0007587253414264037 
772: 0.0007587253414264037 
773: 0.0007587253414264037 
774: 0.0007587253414264037 
775: 0.0007587253414264037 
776: 0.0007587253414264037 
777: 0.0007587253414264037 
778: 0.0007587253414264037 
779: 0.0007587253414264037 
780: 0.0007587253414264037 
781: 0.0007587253414264037 
782: 0.0007587253414264037 
783: 0.0007587253414264037 
784: 0.0007587253414264037 
785: 0.0007587253414264037 
786: 0.0007587253414264037 
787: 0.0007587253414264037 
788: 0.0007587253414264037 
789: 0.0007587253414264037 
790: 0.0007587253414264037 
791: 0.0007587253414264037 
792: 0.0007587253414264037 
793: 0.0007587253414264037 
794: 0.0007587253414264037 
795: 0.0007587253414264037 
796: 0.0007587253414264037 
797: 0.0007587253414264037 
798: 0.0007587253414264037 
799: 0.0007587253414264037 
800: 0.0007587253414264037 
801: 0.0007587253414264037 
802: 0.0007587253414264037 
803: 0.0007587253414264037 
804: 0.0007587253414264037 
805: 0.0007587253414264037 
806: 0.0007587253414264037 
807: 0.0007587253414264037 
808: 0.0007587253414264037 
809: 0.0007587253414264037 
810: 0.0007587253414264037 
811: 0.0007587253414264037 
812: 0.0007587253414264037 
813: 0.0007587253414264037 
814: 0.0007587253414264037 
815: 0.0007587253414264037 
816: 0.0007587253414264037 
817: 0.0007587253414264037 
818: 0.0007587253414264037 
819: 0.0007587253414264037 
820: 0.0007587253414264037 
821: 0.0007587253414264037 
822: 0.0007587253414264037 
823: 0.0007587253414264037 
824: 0.0007587253414264037 
825: 0.0007587253414264037 
826: 0.0007587253414264037 
827: 0.0007587253414264037 
828: 0.0007587253414264037 
829: 0.0007587253414264037 
830: 0.0007587253414264037 
831: 0.0007587253414264037 
832: 0.0007587253414264037 
833: 0.0007587253414264037 
834: 0.0007587253414264037 
835: 0.0007587253414264037 
836: 0.0007587253414264037 
837: 0.0007587253414264037 
838: 0.0007587253414264037 
839: 0.0007587253414264037 
840: 0.0007587253414264037 
841: 0.0007587253414264037 
842: 0.0007587253414264037 
843: 0.0007587253414264037 
844: 0.0007587253414264037 
845: 0.0007587253414264037 
846: 0.0007587253414264037 
847: 0.0007587253414264037 
848: 0.0007587253414264037 
849: 0.0007587253414264037 
850: 0.0007587253414264037 
851: 0.0007587253414264037 
852: 0.0007587253414264037 
853: 0.0007587253414264037 
854: 0.0007587253414264037 
855: 0.0007587253414264037 
856: 0.0007587253414264037 
857: 0.0007587253414264037 
858: 0.0007587253414264037 
859: 0.0007587253414264037 
860: 0.0007587253414264037 
861: 0.0007587253414264037 
862: 0.0007587253414264037 
863: 0.0007587253414264037 
864: 0.0007587253414264037 
865: 0.0007587253414264037 
866: 0.0007587253414264037 
867: 0.0007587253414264037 
868: 0.0007587253414264037 
869: 0.0007587253414264037 
870: 0.0007587253414264037 
871: 0.0007587253414264037 
872: 0.0007587253414264037 
873: 0.0007587253414264037 
874: 0.0007587253414264037 
875: 0.0007587253414264037 
876: 0.0007587253414264037 
877: 0.0007587253414264037 
878: 0.0007587253414264037 
879: 0.0007587253414264037 
880: 0.0007587253414264037 
881: 0.0007587253414264037 
882: 0.0007587253414264037 
883: 0.0007587253414264037 
884: 0.0007587253414264037 
885: 0.0007587253414264037 
886: 0.0007587253414264037 
887: 0.0007587253414264037 
888: 0.0007587253414264037 
889: 0.0007587253414264037 
890: 0.0007587253414264037 
891: 0.0007587253414264037 
892: 0.0007587253414264037 
893: 0.0007587253414264037 
894: 0.0007587253414264037 
895: 0.0007587253414264037 
896: 0.0007587253414264037 
897: 0.0007587253414264037 
898: 0.0007587253414264037 
899: 0.0007587253414264037 
900: 0.0007587253414264037 
901: 0.0007587253414264037 
902: 0.0007587253414264037 
903: 0.0007587253414264037 
904: 0.0007587253414264037 
905: 0.0007587253414264037 
906: 0.0007587253414264037 
907: 0.0007587253414264037 
908: 0.0007587253414264037 
909: 0.0007587253414264037 
910: 0.0007587253414264037 
911: 0.0007587253414264037 
912: 0.0007587253414264037 
913: 0.0007587253414264037 
914: 0.0007587253414264037 
