Run-time: 56.9909725189209 seconds
Total allocated memory size: 156.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
151: 0.001321003963011889 
152: 0.001321003963011889 
153: 0.001321003963011889 
154: 0.001321003963011889 
155: 0.001321003963011889 
156: 0.001321003963011889 
157: 0.001321003963011889 
158: 0.001321003963011889 
159: 0.001321003963011889 
160: 0.001321003963011889 
161: 0.001321003963011889 
162: 0.001321003963011889 
163: 0.001321003963011889 
164: 0.001321003963011889 
165: 0.001321003963011889 
166: 0.001321003963011889 
167: 0.001321003963011889 
168: 0.001321003963011889 
169: 0.001321003963011889 
170: 0.001321003963011889 
171: 0.001321003963011889 
172: 0.001321003963011889 
173: 0.001321003963011889 
174: 0.001321003963011889 
175: 0.001321003963011889 
176: 0.001321003963011889 
177: 0.001321003963011889 
178: 0.001321003963011889 
179: 0.001321003963011889 
180: 0.001321003963011889 
181: 0.001321003963011889 
182: 0.001321003963011889 
183: 0.001321003963011889 
184: 0.001321003963011889 
185: 0.001321003963011889 
186: 0.001321003963011889 
187: 0.001321003963011889 
188: 0.001321003963011889 
189: 0.001321003963011889 
190: 0.001321003963011889 
191: 0.001321003963011889 
192: 0.001321003963011889 
193: 0.001321003963011889 
194: 0.001321003963011889 
195: 0.001321003963011889 
196: 0.001321003963011889 
197: 0.001321003963011889 
198: 0.001321003963011889 
199: 0.001321003963011889 
200: 0.001321003963011889 
201: 0.001321003963011889 
202: 0.001321003963011889 
203: 0.001321003963011889 
204: 0.001321003963011889 
205: 0.001321003963011889 
206: 0.001321003963011889 
207: 0.001321003963011889 
208: 0.001321003963011889 
209: 0.001321003963011889 
210: 0.001321003963011889 
211: 0.001321003963011889 
212: 0.001321003963011889 
213: 0.001321003963011889 
214: 0.001321003963011889 
215: 0.001321003963011889 
216: 0.001321003963011889 
217: 0.001321003963011889 
218: 0.001321003963011889 
219: 0.001321003963011889 
220: 0.001321003963011889 
221: 0.001321003963011889 
222: 0.001321003963011889 
223: 0.001321003963011889 
224: 0.001321003963011889 
225: 0.001321003963011889 
226: 0.001321003963011889 
227: 0.001321003963011889 
228: 0.001321003963011889 
229: 0.001321003963011889 
230: 0.001321003963011889 
231: 0.001321003963011889 
232: 0.001321003963011889 
233: 0.001321003963011889 
234: 0.001321003963011889 
235: 0.001321003963011889 
236: 0.001321003963011889 
237: 0.001321003963011889 
238: 0.001321003963011889 
239: 0.001321003963011889 
240: 0.001321003963011889 
241: 0.001321003963011889 
242: 0.001321003963011889 
243: 0.001321003963011889 
244: 0.001321003963011889 
245: 0.001321003963011889 
246: 0.001321003963011889 
247: 0.001321003963011889 
248: 0.001321003963011889 
249: 0.001321003963011889 
250: 0.001321003963011889 
251: 0.001321003963011889 
252: 0.001321003963011889 
253: 0.001321003963011889 
254: 0.001321003963011889 
255: 0.001321003963011889 
256: 0.001321003963011889 
257: 0.001321003963011889 
258: 0.001321003963011889 
259: 0.001321003963011889 
260: 0.001321003963011889 
261: 0.001321003963011889 
262: 0.001321003963011889 
263: 0.001321003963011889 
264: 0.001321003963011889 
265: 0.001321003963011889 
266: 0.001321003963011889 
267: 0.001321003963011889 
268: 0.001321003963011889 
269: 0.001321003963011889 
270: 0.001321003963011889 
271: 0.001321003963011889 
272: 0.001321003963011889 
273: 0.001321003963011889 
274: 0.001321003963011889 
275: 0.001321003963011889 
276: 0.001321003963011889 
277: 0.001321003963011889 
278: 0.001321003963011889 
279: 0.001321003963011889 
280: 0.001321003963011889 
281: 0.001321003963011889 
282: 0.001321003963011889 
283: 0.001321003963011889 
284: 0.001321003963011889 
285: 0.001321003963011889 
286: 0.001321003963011889 
287: 0.001321003963011889 
288: 0.001321003963011889 
289: 0.001321003963011889 
290: 0.001321003963011889 
291: 0.001321003963011889 
292: 0.001321003963011889 
293: 0.001321003963011889 
294: 0.001321003963011889 
295: 0.001321003963011889 
296: 0.001321003963011889 
297: 0.001321003963011889 
298: 0.001321003963011889 
299: 0.001321003963011889 
300: 0.001321003963011889 
301: 0.001321003963011889 
302: 0.001321003963011889 
303: 0.001321003963011889 
304: 0.001321003963011889 
305: 0.001321003963011889 
306: 0.001321003963011889 
307: 0.001321003963011889 
308: 0.001321003963011889 
309: 0.001321003963011889 
310: 0.001321003963011889 
311: 0.001321003963011889 
312: 0.001321003963011889 
313: 0.001321003963011889 
314: 0.001321003963011889 
315: 0.001321003963011889 
316: 0.001321003963011889 
317: 0.001321003963011889 
318: 0.001321003963011889 
319: 0.001321003963011889 
320: 0.001321003963011889 
321: 0.001321003963011889 
322: 0.001321003963011889 
323: 0.001321003963011889 
324: 0.001321003963011889 
325: 0.001321003963011889 
326: 0.001321003963011889 
327: 0.001321003963011889 
328: 0.001321003963011889 
329: 0.001321003963011889 
330: 0.001321003963011889 
331: 0.001321003963011889 
332: 0.001321003963011889 
333: 0.001321003963011889 
334: 0.001321003963011889 
335: 0.001321003963011889 
336: 0.001321003963011889 
337: 0.001321003963011889 
338: 0.001321003963011889 
339: 0.001321003963011889 
340: 0.001321003963011889 
341: 0.001321003963011889 
342: 0.001321003963011889 
343: 0.001321003963011889 
344: 0.001321003963011889 
345: 0.001321003963011889 
346: 0.001321003963011889 
347: 0.001321003963011889 
348: 0.001321003963011889 
349: 0.001321003963011889 
350: 0.001321003963011889 
351: 0.001321003963011889 
352: 0.001321003963011889 
353: 0.001321003963011889 
354: 0.001321003963011889 
355: 0.001321003963011889 
356: 0.001321003963011889 
357: 0.001321003963011889 
358: 0.001321003963011889 
359: 0.001321003963011889 
360: 0.001321003963011889 
361: 0.001321003963011889 
362: 0.001321003963011889 
363: 0.001321003963011889 
364: 0.001321003963011889 
365: 0.001321003963011889 
366: 0.001321003963011889 
367: 0.001321003963011889 
368: 0.001321003963011889 
369: 0.001321003963011889 
370: 0.001321003963011889 
371: 0.001321003963011889 
372: 0.001321003963011889 
373: 0.001321003963011889 
374: 0.001321003963011889 
375: 0.001321003963011889 
376: 0.001321003963011889 
377: 0.001321003963011889 
378: 0.001321003963011889 
379: 0.001321003963011889 
380: 0.001321003963011889 
381: 0.001321003963011889 
382: 0.001321003963011889 
383: 0.001321003963011889 
384: 0.001321003963011889 
385: 0.001321003963011889 
386: 0.001321003963011889 
387: 0.001321003963011889 
388: 0.001321003963011889 
389: 0.001321003963011889 
390: 0.001321003963011889 
391: 0.001321003963011889 
392: 0.001321003963011889 
393: 0.001321003963011889 
394: 0.001321003963011889 
395: 0.001321003963011889 
396: 0.001321003963011889 
397: 0.001321003963011889 
398: 0.001321003963011889 
399: 0.001321003963011889 
400: 0.001321003963011889 
401: 0.001321003963011889 
402: 0.001321003963011889 
403: 0.001321003963011889 
404: 0.001321003963011889 
405: 0.001321003963011889 
406: 0.001321003963011889 
407: 0.001321003963011889 
408: 0.001321003963011889 
409: 0.001321003963011889 
410: 0.001321003963011889 
411: 0.001321003963011889 
412: 0.001321003963011889 
413: 0.001321003963011889 
414: 0.001321003963011889 
415: 0.001321003963011889 
416: 0.001321003963011889 
417: 0.001321003963011889 
418: 0.001321003963011889 
419: 0.001321003963011889 
420: 0.001321003963011889 
421: 0.001321003963011889 
422: 0.001321003963011889 
423: 0.001321003963011889 
424: 0.001321003963011889 
425: 0.001321003963011889 
426: 0.001321003963011889 
427: 0.001321003963011889 
428: 0.001321003963011889 
429: 0.001321003963011889 
430: 0.001321003963011889 
431: 0.001321003963011889 
432: 0.001321003963011889 
433: 0.001321003963011889 
434: 0.001321003963011889 
435: 0.001321003963011889 
436: 0.001321003963011889 
437: 0.001321003963011889 
438: 0.001321003963011889 
439: 0.001321003963011889 
440: 0.001321003963011889 
441: 0.001321003963011889 
442: 0.001321003963011889 
443: 0.001321003963011889 
444: 0.001321003963011889 
445: 0.001321003963011889 
446: 0.001321003963011889 
447: 0.001321003963011889 
448: 0.001321003963011889 
449: 0.001321003963011889 
450: 0.001321003963011889 
451: 0.001321003963011889 
452: 0.001321003963011889 
453: 0.001321003963011889 
454: 0.001321003963011889 
455: 0.001321003963011889 
456: 0.001321003963011889 
457: 0.001321003963011889 
458: 0.001321003963011889 
459: 0.001321003963011889 
460: 0.001321003963011889 
461: 0.001321003963011889 
462: 0.001321003963011889 
463: 0.001321003963011889 
464: 0.001321003963011889 
465: 0.001321003963011889 
466: 0.001321003963011889 
467: 0.001321003963011889 
468: 0.001321003963011889 
469: 0.001321003963011889 
470: 0.001321003963011889 
471: 0.001321003963011889 
472: 0.001321003963011889 
473: 0.001321003963011889 
474: 0.001321003963011889 
475: 0.001321003963011889 
476: 0.001321003963011889 
477: 0.001321003963011889 
478: 0.001321003963011889 
479: 0.001321003963011889 
480: 0.001321003963011889 
481: 0.001321003963011889 
482: 0.001321003963011889 
483: 0.001321003963011889 
484: 0.001321003963011889 
485: 0.001321003963011889 
486: 0.001321003963011889 
487: 0.001321003963011889 
488: 0.001321003963011889 
489: 0.001321003963011889 
490: 0.001321003963011889 
491: 0.001321003963011889 
492: 0.001321003963011889 
493: 0.001321003963011889 
494: 0.001321003963011889 
495: 0.001321003963011889 
496: 0.001321003963011889 
497: 0.001321003963011889 
498: 0.001321003963011889 
499: 0.001321003963011889 
500: 0.001321003963011889 
501: 0.001321003963011889 
502: 0.001321003963011889 
503: 0.001321003963011889 
504: 0.001321003963011889 
505: 0.001321003963011889 
506: 0.001321003963011889 
507: 0.001321003963011889 
508: 0.001321003963011889 
509: 0.001321003963011889 
510: 0.001321003963011889 
511: 0.001321003963011889 
512: 0.001321003963011889 
513: 0.001321003963011889 
514: 0.001321003963011889 
515: 0.001321003963011889 
516: 0.001321003963011889 
517: 0.001321003963011889 
518: 0.001321003963011889 
519: 0.001321003963011889 
520: 0.001321003963011889 
521: 0.001321003963011889 
522: 0.001321003963011889 
523: 0.001321003963011889 
524: 0.001321003963011889 
525: 0.001321003963011889 
526: 0.001321003963011889 
527: 0.001321003963011889 
528: 0.001321003963011889 
529: 0.001321003963011889 
530: 0.001321003963011889 
531: 0.001321003963011889 
532: 0.001321003963011889 
533: 0.001321003963011889 
534: 0.001321003963011889 
535: 0.001321003963011889 
536: 0.001321003963011889 
537: 0.001321003963011889 
538: 0.001321003963011889 
539: 0.001321003963011889 
540: 0.001321003963011889 
541: 0.001321003963011889 
542: 0.001321003963011889 
543: 0.001321003963011889 
544: 0.001321003963011889 
545: 0.001321003963011889 
546: 0.001321003963011889 
547: 0.001321003963011889 
548: 0.001321003963011889 
549: 0.001321003963011889 
550: 0.001321003963011889 
551: 0.001321003963011889 
552: 0.001321003963011889 
553: 0.001321003963011889 
554: 0.001321003963011889 
555: 0.001321003963011889 
556: 0.001321003963011889 
557: 0.001321003963011889 
558: 0.001321003963011889 
559: 0.001321003963011889 
560: 0.001321003963011889 
561: 0.001321003963011889 
562: 0.001321003963011889 
563: 0.001321003963011889 
564: 0.001321003963011889 
565: 0.001321003963011889 
566: 0.001321003963011889 
567: 0.001321003963011889 
568: 0.001321003963011889 
569: 0.001321003963011889 
570: 0.001321003963011889 
571: 0.001321003963011889 
572: 0.001321003963011889 
573: 0.001321003963011889 
574: 0.001321003963011889 
575: 0.001321003963011889 
576: 0.001321003963011889 
577: 0.001321003963011889 
578: 0.001321003963011889 
579: 0.001321003963011889 
580: 0.001321003963011889 
581: 0.001321003963011889 
582: 0.001321003963011889 
583: 0.001321003963011889 
584: 0.001321003963011889 
585: 0.001321003963011889 
586: 0.001321003963011889 
587: 0.001321003963011889 
588: 0.001321003963011889 
589: 0.001321003963011889 
590: 0.001321003963011889 
591: 0.001321003963011889 
592: 0.001321003963011889 
593: 0.001321003963011889 
594: 0.001321003963011889 
595: 0.001321003963011889 
596: 0.001321003963011889 
597: 0.001321003963011889 
598: 0.001321003963011889 
599: 0.001321003963011889 
600: 0.001321003963011889 
601: 0.001321003963011889 
602: 0.001321003963011889 
603: 0.001321003963011889 
604: 0.001321003963011889 
605: 0.001321003963011889 
606: 0.001321003963011889 
607: 0.001321003963011889 
608: 0.001321003963011889 
609: 0.001321003963011889 
610: 0.001321003963011889 
611: 0.001321003963011889 
612: 0.001321003963011889 
613: 0.001321003963011889 
614: 0.001321003963011889 
615: 0.001321003963011889 
616: 0.001321003963011889 
617: 0.001321003963011889 
618: 0.001321003963011889 
619: 0.001321003963011889 
620: 0.001321003963011889 
621: 0.001321003963011889 
622: 0.001321003963011889 
623: 0.001321003963011889 
624: 0.001321003963011889 
625: 0.001321003963011889 
626: 0.001321003963011889 
627: 0.001321003963011889 
628: 0.001321003963011889 
629: 0.001321003963011889 
630: 0.001321003963011889 
631: 0.001321003963011889 
632: 0.001321003963011889 
633: 0.001321003963011889 
634: 0.001321003963011889 
635: 0.001321003963011889 
636: 0.001321003963011889 
637: 0.001321003963011889 
638: 0.001321003963011889 
639: 0.001321003963011889 
640: 0.001321003963011889 
641: 0.001321003963011889 
642: 0.001321003963011889 
643: 0.001321003963011889 
644: 0.001321003963011889 
645: 0.001321003963011889 
646: 0.001321003963011889 
647: 0.001321003963011889 
648: 0.001321003963011889 
649: 0.001321003963011889 
650: 0.001321003963011889 
651: 0.001321003963011889 
652: 0.001321003963011889 
653: 0.001321003963011889 
654: 0.001321003963011889 
655: 0.001321003963011889 
656: 0.001321003963011889 
657: 0.001321003963011889 
658: 0.001321003963011889 
659: 0.001321003963011889 
660: 0.001321003963011889 
661: 0.001321003963011889 
662: 0.001321003963011889 
663: 0.001321003963011889 
664: 0.001321003963011889 
665: 0.001321003963011889 
666: 0.001321003963011889 
667: 0.001321003963011889 
668: 0.001321003963011889 
669: 0.001321003963011889 
670: 0.001321003963011889 
671: 0.001321003963011889 
672: 0.001321003963011889 
673: 0.001321003963011889 
674: 0.001321003963011889 
675: 0.001321003963011889 
676: 0.001321003963011889 
677: 0.001321003963011889 
678: 0.001321003963011889 
679: 0.001321003963011889 
680: 0.001321003963011889 
681: 0.001321003963011889 
682: 0.001321003963011889 
683: 0.001321003963011889 
684: 0.001321003963011889 
685: 0.001321003963011889 
686: 0.001321003963011889 
687: 0.001321003963011889 
688: 0.001321003963011889 
689: 0.001321003963011889 
690: 0.001321003963011889 
691: 0.001321003963011889 
692: 0.001321003963011889 
693: 0.001321003963011889 
694: 0.001321003963011889 
695: 0.001321003963011889 
696: 0.001321003963011889 
697: 0.001321003963011889 
698: 0.001321003963011889 
699: 0.001321003963011889 
700: 0.001321003963011889 
701: 0.001321003963011889 
702: 0.001321003963011889 
703: 0.001321003963011889 
704: 0.001321003963011889 
705: 0.001321003963011889 
706: 0.001321003963011889 
707: 0.001321003963011889 
708: 0.001321003963011889 
709: 0.001321003963011889 
710: 0.001321003963011889 
711: 0.001321003963011889 
712: 0.001321003963011889 
713: 0.001321003963011889 
714: 0.001321003963011889 
715: 0.001321003963011889 
716: 0.001321003963011889 
717: 0.001321003963011889 
718: 0.001321003963011889 
719: 0.001321003963011889 
720: 0.001321003963011889 
721: 0.001321003963011889 
722: 0.001321003963011889 
723: 0.001321003963011889 
724: 0.001321003963011889 
725: 0.001321003963011889 
726: 0.001321003963011889 
727: 0.001321003963011889 
728: 0.001321003963011889 
729: 0.001321003963011889 
730: 0.001321003963011889 
731: 0.001321003963011889 
732: 0.001321003963011889 
733: 0.001321003963011889 
734: 0.001321003963011889 
735: 0.001321003963011889 
736: 0.001321003963011889 
737: 0.001321003963011889 
738: 0.001321003963011889 
739: 0.001321003963011889 
740: 0.001321003963011889 
741: 0.001321003963011889 
742: 0.001321003963011889 
743: 0.001321003963011889 
744: 0.001321003963011889 
745: 0.001321003963011889 
746: 0.001321003963011889 
747: 0.001321003963011889 
748: 0.001321003963011889 
749: 0.001321003963011889 
750: 0.001321003963011889 
751: 0.001321003963011889 
752: 0.001321003963011889 
753: 0.001321003963011889 
754: 0.001321003963011889 
755: 0.001321003963011889 
756: 0.001321003963011889 
757: 0.001321003963011889 
758: 0.001321003963011889 
759: 0.001321003963011889 
760: 0.001321003963011889 
761: 0.001321003963011889 
762: 0.001321003963011889 
763: 0.001321003963011889 
764: 0.001321003963011889 
765: 0.001321003963011889 
766: 0.001321003963011889 
767: 0.001321003963011889 
768: 0.001321003963011889 
769: 0.001321003963011889 
770: 0.001321003963011889 
771: 0.001321003963011889 
772: 0.001321003963011889 
773: 0.001321003963011889 
774: 0.001321003963011889 
775: 0.001321003963011889 
776: 0.001321003963011889 
777: 0.001321003963011889 
778: 0.001321003963011889 
779: 0.001321003963011889 
780: 0.001321003963011889 
781: 0.001321003963011889 
782: 0.001321003963011889 
783: 0.001321003963011889 
784: 0.001321003963011889 
785: 0.001321003963011889 
786: 0.001321003963011889 
787: 0.001321003963011889 
788: 0.001321003963011889 
789: 0.001321003963011889 
790: 0.001321003963011889 
791: 0.001321003963011889 
792: 0.001321003963011889 
793: 0.001321003963011889 
794: 0.001321003963011889 
795: 0.001321003963011889 
796: 0.001321003963011889 
797: 0.001321003963011889 
798: 0.001321003963011889 
799: 0.001321003963011889 
800: 0.001321003963011889 
801: 0.001321003963011889 
802: 0.001321003963011889 
803: 0.001321003963011889 
804: 0.001321003963011889 
805: 0.001321003963011889 
806: 0.001321003963011889 
807: 0.001321003963011889 
808: 0.001321003963011889 
809: 0.001321003963011889 
810: 0.001321003963011889 
811: 0.001321003963011889 
812: 0.001321003963011889 
813: 0.001321003963011889 
814: 0.001321003963011889 
815: 0.001321003963011889 
816: 0.001321003963011889 
817: 0.001321003963011889 
818: 0.001321003963011889 
819: 0.001321003963011889 
820: 0.001321003963011889 
821: 0.001321003963011889 
822: 0.001321003963011889 
823: 0.001321003963011889 
824: 0.001321003963011889 
825: 0.001321003963011889 
826: 0.001321003963011889 
827: 0.001321003963011889 
828: 0.001321003963011889 
829: 0.001321003963011889 
830: 0.001321003963011889 
831: 0.001321003963011889 
832: 0.001321003963011889 
833: 0.001321003963011889 
834: 0.001321003963011889 
835: 0.001321003963011889 
836: 0.001321003963011889 
837: 0.001321003963011889 
838: 0.001321003963011889 
839: 0.001321003963011889 
840: 0.001321003963011889 
841: 0.001321003963011889 
842: 0.001321003963011889 
843: 0.001321003963011889 
844: 0.001321003963011889 
845: 0.001321003963011889 
846: 0.001321003963011889 
847: 0.001321003963011889 
848: 0.001321003963011889 
849: 0.001321003963011889 
850: 0.001321003963011889 
851: 0.001321003963011889 
852: 0.001321003963011889 
853: 0.001321003963011889 
854: 0.001321003963011889 
855: 0.001321003963011889 
856: 0.001321003963011889 
857: 0.001321003963011889 
858: 0.001321003963011889 
859: 0.001321003963011889 
860: 0.001321003963011889 
861: 0.001321003963011889 
862: 0.001321003963011889 
863: 0.001321003963011889 
864: 0.001321003963011889 
865: 0.001321003963011889 
866: 0.001321003963011889 
867: 0.001321003963011889 
868: 0.001321003963011889 
869: 0.001321003963011889 
870: 0.001321003963011889 
871: 0.001321003963011889 
872: 0.001321003963011889 
873: 0.001321003963011889 
874: 0.001321003963011889 
875: 0.001321003963011889 
876: 0.001321003963011889 
877: 0.001321003963011889 
878: 0.001321003963011889 
879: 0.001321003963011889 
880: 0.001321003963011889 
881: 0.001321003963011889 
882: 0.001321003963011889 
883: 0.001321003963011889 
884: 0.001321003963011889 
885: 0.001321003963011889 
886: 0.001321003963011889 
887: 0.001321003963011889 
888: 0.001321003963011889 
889: 0.001321003963011889 
890: 0.001321003963011889 
891: 0.001321003963011889 
892: 0.001321003963011889 
893: 0.001321003963011889 
894: 0.001321003963011889 
895: 0.001321003963011889 
896: 0.001321003963011889 
897: 0.001321003963011889 
898: 0.001321003963011889 
899: 0.001321003963011889 
900: 0.001321003963011889 
901: 0.001321003963011889 
902: 0.001321003963011889 
903: 0.001321003963011889 
904: 0.001321003963011889 
905: 0.001321003963011889 
906: 0.001321003963011889 
907: 0.001321003963011889 
908: 0.001321003963011889 
909: 0.001321003963011889 
910: 0.001321003963011889 
911: 0.001321003963011889 
912: 0.001321003963011889 
913: 0.001321003963011889 
914: 0.001321003963011889 
915: 0.001321003963011889 
916: 0.001321003963011889 
917: 0.001321003963011889 
918: 0.001321003963011889 
919: 0.001321003963011889 
920: 0.001321003963011889 
921: 0.001321003963011889 
922: 0.001321003963011889 
923: 0.001321003963011889 
924: 0.001321003963011889 
925: 0.001321003963011889 
926: 0.001321003963011889 
927: 0.001321003963011889 
928: 0.001321003963011889 
929: 0.001321003963011889 
930: 0.001321003963011889 
931: 0.001321003963011889 
932: 0.001321003963011889 
933: 0.001321003963011889 
934: 0.001321003963011889 
935: 0.001321003963011889 
936: 0.001321003963011889 
937: 0.001321003963011889 
938: 0.001321003963011889 
939: 0.001321003963011889 
940: 0.001321003963011889 
941: 0.001321003963011889 
942: 0.001321003963011889 
943: 0.001321003963011889 
944: 0.001321003963011889 
945: 0.001321003963011889 
946: 0.001321003963011889 
947: 0.001321003963011889 
948: 0.001321003963011889 
949: 0.001321003963011889 
950: 0.001321003963011889 
951: 0.001321003963011889 
952: 0.001321003963011889 
953: 0.001321003963011889 
954: 0.001321003963011889 
955: 0.001321003963011889 
956: 0.001321003963011889 
957: 0.001321003963011889 
958: 0.001321003963011889 
959: 0.001321003963011889 
960: 0.001321003963011889 
961: 0.001321003963011889 
962: 0.001321003963011889 
963: 0.001321003963011889 
964: 0.001321003963011889 
