Run-time: 58.298866748809814 seconds
Total allocated memory size: 157.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
149: 0.006535947712418301 
150: 0.006535947712418301 
151: 0.006535947712418301 
152: 0.006535947712418301 
153: 0.006535947712418301 
154: 0.006535947712418301 
155: 0.006535947712418301 
156: 0.006535947712418301 
157: 0.006535947712418301 
158: 0.006535947712418301 
159: 0.006535947712418301 
160: 0.006535947712418301 
161: 0.006535947712418301 
162: 0.006535947712418301 
163: 0.006535947712418301 
164: 0.006535947712418301 
165: 0.006535947712418301 
166: 0.006535947712418301 
167: 0.006535947712418301 
168: 0.006535947712418301 
169: 0.006535947712418301 
170: 0.006535947712418301 
171: 0.006535947712418301 
172: 0.006535947712418301 
173: 0.006535947712418301 
174: 0.006535947712418301 
175: 0.006535947712418301 
176: 0.006535947712418301 
177: 0.006535947712418301 
178: 0.006535947712418301 
179: 0.006535947712418301 
180: 0.006535947712418301 
181: 0.006535947712418301 
182: 0.006535947712418301 
183: 0.006535947712418301 
184: 0.006535947712418301 
185: 0.006535947712418301 
186: 0.006535947712418301 
187: 0.006535947712418301 
188: 0.006535947712418301 
189: 0.006535947712418301 
190: 0.006535947712418301 
191: 0.006535947712418301 
192: 0.006535947712418301 
193: 0.006535947712418301 
194: 0.006535947712418301 
195: 0.006535947712418301 
196: 0.006535947712418301 
197: 0.006535947712418301 
198: 0.006535947712418301 
199: 0.006535947712418301 
200: 0.006535947712418301 
201: 0.006535947712418301 
202: 0.006535947712418301 
203: 0.006535947712418301 
204: 0.006535947712418301 
205: 0.006535947712418301 
206: 0.006535947712418301 
207: 0.006535947712418301 
208: 0.006535947712418301 
209: 0.006535947712418301 
210: 0.006535947712418301 
211: 0.006535947712418301 
212: 0.006535947712418301 
213: 0.006535947712418301 
214: 0.006535947712418301 
215: 0.006535947712418301 
216: 0.006535947712418301 
217: 0.006535947712418301 
218: 0.006535947712418301 
219: 0.006535947712418301 
220: 0.006535947712418301 
221: 0.006535947712418301 
222: 0.006535947712418301 
223: 0.006535947712418301 
224: 0.006535947712418301 
225: 0.006535947712418301 
226: 0.006535947712418301 
227: 0.006535947712418301 
228: 0.006535947712418301 
229: 0.006535947712418301 
230: 0.003067484662576687 
231: 0.003067484662576687 
232: 0.003067484662576687 
233: 0.003067484662576687 
234: 0.003067484662576687 
235: 0.003067484662576687 
236: 0.003067484662576687 
237: 0.003067484662576687 
238: 0.003067484662576687 
239: 0.003067484662576687 
240: 0.003067484662576687 
241: 0.003067484662576687 
242: 0.003067484662576687 
243: 0.003067484662576687 
244: 0.003067484662576687 
245: 0.003067484662576687 
246: 0.003067484662576687 
247: 0.003067484662576687 
248: 0.003067484662576687 
249: 0.003067484662576687 
250: 0.003067484662576687 
251: 0.003067484662576687 
252: 0.003067484662576687 
253: 0.003067484662576687 
254: 0.003067484662576687 
255: 0.003067484662576687 
256: 0.003067484662576687 
257: 0.003067484662576687 
258: 0.003067484662576687 
259: 0.003067484662576687 
260: 0.003067484662576687 
261: 0.003067484662576687 
262: 0.003067484662576687 
263: 0.003067484662576687 
264: 0.003067484662576687 
265: 0.003067484662576687 
266: 0.003067484662576687 
267: 0.003067484662576687 
268: 0.003067484662576687 
269: 0.003067484662576687 
270: 0.003067484662576687 
271: 0.003067484662576687 
272: 0.003067484662576687 
273: 0.003067484662576687 
274: 0.003067484662576687 
275: 0.003067484662576687 
276: 0.003067484662576687 
277: 0.003067484662576687 
278: 0.003067484662576687 
279: 0.003067484662576687 
280: 0.003067484662576687 
281: 0.003067484662576687 
282: 0.003067484662576687 
283: 0.003067484662576687 
284: 0.003067484662576687 
285: 0.003067484662576687 
286: 0.003067484662576687 
287: 0.003067484662576687 
288: 0.003067484662576687 
289: 0.003067484662576687 
290: 0.003067484662576687 
291: 0.003067484662576687 
292: 0.003067484662576687 
293: 0.003067484662576687 
294: 0.003067484662576687 
295: 0.003067484662576687 
296: 0.003067484662576687 
297: 0.003067484662576687 
298: 0.003067484662576687 
299: 0.003067484662576687 
300: 0.003067484662576687 
301: 0.003067484662576687 
302: 0.003067484662576687 
303: 0.003067484662576687 
304: 0.003067484662576687 
305: 0.003067484662576687 
306: 0.003067484662576687 
307: 0.003067484662576687 
308: 0.003067484662576687 
309: 0.003067484662576687 
310: 0.003067484662576687 
311: 0.003067484662576687 
312: 0.003067484662576687 
313: 0.003067484662576687 
314: 0.003067484662576687 
315: 0.003067484662576687 
316: 0.003067484662576687 
317: 0.003067484662576687 
318: 0.003067484662576687 
319: 0.003067484662576687 
320: 0.003067484662576687 
321: 0.003067484662576687 
322: 0.003067484662576687 
323: 0.003067484662576687 
324: 0.003067484662576687 
325: 0.003067484662576687 
326: 0.003067484662576687 
327: 0.003067484662576687 
328: 0.003067484662576687 
329: 0.003067484662576687 
330: 0.003067484662576687 
331: 0.003067484662576687 
332: 0.003067484662576687 
333: 0.003067484662576687 
334: 0.003067484662576687 
335: 0.003067484662576687 
336: 0.003067484662576687 
337: 0.003067484662576687 
338: 0.003067484662576687 
339: 0.003067484662576687 
340: 0.003067484662576687 
341: 0.003067484662576687 
342: 0.0019083969465648854 
343: 0.0019083969465648854 
344: 0.0019083969465648854 
345: 0.0019083969465648854 
346: 0.0019083969465648854 
347: 0.0019083969465648854 
348: 0.0019083969465648854 
349: 0.0019083969465648854 
350: 0.0019083969465648854 
351: 0.0019083969465648854 
352: 0.0019083969465648854 
353: 0.0019083969465648854 
354: 0.0019083969465648854 
355: 0.0019083969465648854 
356: 0.0019083969465648854 
357: 0.0019083969465648854 
358: 0.0019083969465648854 
359: 0.0019083969465648854 
360: 0.0019083969465648854 
361: 0.0019083969465648854 
362: 0.0019083969465648854 
363: 0.0019083969465648854 
364: 0.0019083969465648854 
365: 0.0019083969465648854 
366: 0.0019083969465648854 
367: 0.0019083969465648854 
368: 0.0019083969465648854 
369: 0.0019083969465648854 
370: 0.0019083969465648854 
371: 0.0019083969465648854 
372: 0.0019083969465648854 
373: 0.0019083969465648854 
374: 0.0019083969465648854 
375: 0.0019083969465648854 
376: 0.0019083969465648854 
377: 0.0019083969465648854 
378: 0.0019083969465648854 
379: 0.0019083969465648854 
380: 0.0019083969465648854 
381: 0.0019083969465648854 
382: 0.0019083969465648854 
383: 0.0019083969465648854 
384: 0.0019083969465648854 
385: 0.0019083969465648854 
386: 0.0019083969465648854 
387: 0.0019083969465648854 
388: 0.0019083969465648854 
389: 0.0019083969465648854 
390: 0.0019083969465648854 
391: 0.0019083969465648854 
392: 0.0019083969465648854 
393: 0.0019083969465648854 
394: 0.0019083969465648854 
395: 0.0019083969465648854 
396: 0.0019083969465648854 
397: 0.0019083969465648854 
398: 0.0019083969465648854 
399: 0.0019083969465648854 
400: 0.0019083969465648854 
401: 0.0019083969465648854 
402: 0.0019083969465648854 
403: 0.0019083969465648854 
404: 0.0019083969465648854 
405: 0.0019083969465648854 
406: 0.0019083969465648854 
407: 0.0019083969465648854 
408: 0.0019083969465648854 
409: 0.0019083969465648854 
410: 0.0019083969465648854 
411: 0.0019083969465648854 
412: 0.0019083969465648854 
413: 0.0019083969465648854 
414: 0.0019083969465648854 
415: 0.0019083969465648854 
416: 0.0019083969465648854 
417: 0.0019083969465648854 
418: 0.0019083969465648854 
419: 0.0019083969465648854 
420: 0.0019083969465648854 
421: 0.0019083969465648854 
422: 0.0019083969465648854 
423: 0.0019083969465648854 
424: 0.0019083969465648854 
425: 0.0019083969465648854 
426: 0.0019083969465648854 
427: 0.0019083969465648854 
428: 0.0019083969465648854 
429: 0.0019083969465648854 
430: 0.0019083969465648854 
431: 0.0019083969465648854 
432: 0.0019083969465648854 
433: 0.0019083969465648854 
434: 0.0019083969465648854 
435: 0.0019083969465648854 
436: 0.0019083969465648854 
437: 0.0019083969465648854 
438: 0.0019083969465648854 
439: 0.0019083969465648854 
440: 0.0019083969465648854 
441: 0.0019083969465648854 
442: 0.0019083969465648854 
443: 0.0019083969465648854 
444: 0.0019083969465648854 
445: 0.0019083969465648854 
446: 0.0019083969465648854 
447: 0.0019083969465648854 
448: 0.0019083969465648854 
449: 0.0019083969465648854 
450: 0.0019083969465648854 
451: 0.0019083969465648854 
452: 0.0019083969465648854 
453: 0.0019083969465648854 
454: 0.0019083969465648854 
455: 0.0019083969465648854 
456: 0.0019083969465648854 
457: 0.0019083969465648854 
458: 0.0019083969465648854 
459: 0.0019083969465648854 
460: 0.0019083969465648854 
461: 0.0019083969465648854 
462: 0.0019083969465648854 
463: 0.0019083969465648854 
464: 0.0019083969465648854 
465: 0.0019083969465648854 
466: 0.0019083969465648854 
467: 0.0019083969465648854 
468: 0.0019083969465648854 
469: 0.0019083969465648854 
470: 0.0019083969465648854 
471: 0.0019083969465648854 
472: 0.0019083969465648854 
473: 0.0019083969465648854 
474: 0.0019083969465648854 
475: 0.0019083969465648854 
476: 0.0019083969465648854 
477: 0.0019083969465648854 
478: 0.0019083969465648854 
479: 0.0019083969465648854 
480: 0.0019083969465648854 
481: 0.0019083969465648854 
482: 0.0019083969465648854 
483: 0.0019083969465648854 
484: 0.0019083969465648854 
485: 0.0019083969465648854 
486: 0.0019083969465648854 
487: 0.0019083969465648854 
488: 0.0019083969465648854 
489: 0.0019083969465648854 
490: 0.0019083969465648854 
491: 0.0019083969465648854 
492: 0.0019083969465648854 
493: 0.0019083969465648854 
494: 0.0019083969465648854 
495: 0.0019083969465648854 
496: 0.0019083969465648854 
497: 0.0019083969465648854 
498: 0.0019083969465648854 
499: 0.0019083969465648854 
500: 0.0019083969465648854 
501: 0.0019083969465648854 
502: 0.0019083969465648854 
503: 0.0019083969465648854 
504: 0.0019083969465648854 
505: 0.0019083969465648854 
506: 0.0019083969465648854 
507: 0.0019083969465648854 
508: 0.0019083969465648854 
509: 0.0019083969465648854 
510: 0.0019083969465648854 
511: 0.0019083969465648854 
512: 0.0019083969465648854 
513: 0.0019083969465648854 
514: 0.0019083969465648854 
515: 0.0019083969465648854 
516: 0.0019083969465648854 
517: 0.0019083969465648854 
518: 0.0019083969465648854 
519: 0.0019083969465648854 
520: 0.0019083969465648854 
521: 0.0019083969465648854 
522: 0.0019083969465648854 
523: 0.0019083969465648854 
524: 0.0019083969465648854 
525: 0.0019083969465648854 
526: 0.0019083969465648854 
527: 0.0019083969465648854 
528: 0.0019083969465648854 
529: 0.0019083969465648854 
530: 0.0019083969465648854 
531: 0.0019083969465648854 
532: 0.0019083969465648854 
533: 0.0019083969465648854 
534: 0.0019083969465648854 
535: 0.0019083969465648854 
536: 0.0019083969465648854 
537: 0.0019083969465648854 
538: 0.0019083969465648854 
539: 0.0019083969465648854 
540: 0.0019083969465648854 
541: 0.0019083969465648854 
542: 0.0019083969465648854 
543: 0.0019083969465648854 
544: 0.0019083969465648854 
545: 0.0019083969465648854 
546: 0.0019083969465648854 
547: 0.0019083969465648854 
548: 0.0019083969465648854 
549: 0.0019083969465648854 
550: 0.0019083969465648854 
551: 0.0019083969465648854 
552: 0.0019083969465648854 
553: 0.0019083969465648854 
554: 0.0019083969465648854 
555: 0.0019083969465648854 
556: 0.0019083969465648854 
557: 0.0019083969465648854 
558: 0.0019083969465648854 
559: 0.0019083969465648854 
560: 0.0019083969465648854 
561: 0.0019083969465648854 
562: 0.0019083969465648854 
563: 0.0019083969465648854 
564: 0.0019083969465648854 
565: 0.0019083969465648854 
566: 0.0019083969465648854 
567: 0.0019083969465648854 
568: 0.0019083969465648854 
569: 0.0019083969465648854 
570: 0.0019083969465648854 
571: 0.0019083969465648854 
572: 0.0019083969465648854 
573: 0.0019083969465648854 
574: 0.0019083969465648854 
575: 0.0019083969465648854 
576: 0.0019083969465648854 
577: 0.0019083969465648854 
578: 0.0019083969465648854 
579: 0.0019083969465648854 
580: 0.0019083969465648854 
581: 0.0019083969465648854 
582: 0.0019083969465648854 
583: 0.0019083969465648854 
584: 0.0019083969465648854 
585: 0.0019083969465648854 
586: 0.0019083969465648854 
587: 0.0019083969465648854 
588: 0.0019083969465648854 
589: 0.0019083969465648854 
590: 0.0019083969465648854 
591: 0.0019083969465648854 
592: 0.0019083969465648854 
593: 0.0019083969465648854 
594: 0.0019083969465648854 
595: 0.0019083969465648854 
596: 0.0019083969465648854 
597: 0.0019083969465648854 
598: 0.0019083969465648854 
599: 0.0019083969465648854 
600: 0.0019083969465648854 
601: 0.0019083969465648854 
602: 0.0019083969465648854 
603: 0.0019083969465648854 
604: 0.0019083969465648854 
605: 0.0019083969465648854 
606: 0.0019083969465648854 
607: 0.0019083969465648854 
608: 0.0019083969465648854 
609: 0.0019083969465648854 
610: 0.0019083969465648854 
611: 0.0019083969465648854 
612: 0.0019083969465648854 
613: 0.0019083969465648854 
614: 0.0019083969465648854 
615: 0.0019083969465648854 
616: 0.0019083969465648854 
617: 0.0019083969465648854 
618: 0.0019083969465648854 
619: 0.0019083969465648854 
620: 0.0019083969465648854 
621: 0.0019083969465648854 
622: 0.0019083969465648854 
623: 0.0019083969465648854 
624: 0.0019083969465648854 
625: 0.0019083969465648854 
626: 0.0019083969465648854 
627: 0.0019083969465648854 
628: 0.0019083969465648854 
629: 0.0019083969465648854 
630: 0.0019083969465648854 
631: 0.0019083969465648854 
632: 0.0019083969465648854 
633: 0.0019083969465648854 
634: 0.0019083969465648854 
635: 0.0019083969465648854 
636: 0.0019083969465648854 
637: 0.0019083969465648854 
638: 0.0019083969465648854 
639: 0.0019083969465648854 
640: 0.0019083969465648854 
641: 0.0019083969465648854 
642: 0.0019083969465648854 
643: 0.0019083969465648854 
644: 0.0019083969465648854 
645: 0.0019083969465648854 
646: 0.0019083969465648854 
647: 0.0019083969465648854 
648: 0.0019083969465648854 
649: 0.0019083969465648854 
650: 0.0019083969465648854 
651: 0.0019083969465648854 
652: 0.0019083969465648854 
653: 0.0019083969465648854 
654: 0.0019083969465648854 
655: 0.0019083969465648854 
656: 0.0019083969465648854 
657: 0.0019083969465648854 
658: 0.0019083969465648854 
659: 0.0019083969465648854 
660: 0.0019083969465648854 
661: 0.0019083969465648854 
662: 0.0019083969465648854 
663: 0.0019083969465648854 
664: 0.0019083969465648854 
665: 0.0019083969465648854 
666: 0.0019083969465648854 
667: 0.0019083969465648854 
668: 0.0019083969465648854 
669: 0.0019083969465648854 
670: 0.0019083969465648854 
671: 0.0019083969465648854 
672: 0.0019083969465648854 
673: 0.0019083969465648854 
674: 0.0019083969465648854 
675: 0.0019083969465648854 
676: 0.0019083969465648854 
677: 0.0019083969465648854 
678: 0.0019083969465648854 
679: 0.0019083969465648854 
680: 0.0019083969465648854 
681: 0.0019083969465648854 
682: 0.0019083969465648854 
683: 0.0019083969465648854 
684: 0.0019083969465648854 
685: 0.0019083969465648854 
686: 0.0019083969465648854 
687: 0.0019083969465648854 
688: 0.0019083969465648854 
689: 0.0019083969465648854 
690: 0.0019083969465648854 
691: 0.0019083969465648854 
692: 0.0019083969465648854 
693: 0.0019083969465648854 
694: 0.0019083969465648854 
695: 0.0019083969465648854 
696: 0.0019083969465648854 
697: 0.0019083969465648854 
698: 0.0019083969465648854 
699: 0.0019083969465648854 
700: 0.0019083969465648854 
701: 0.0019083969465648854 
702: 0.0019083969465648854 
703: 0.0019083969465648854 
704: 0.0019083969465648854 
705: 0.0019083969465648854 
706: 0.0019083969465648854 
707: 0.0019083969465648854 
708: 0.0019083969465648854 
709: 0.0019083969465648854 
710: 0.0019083969465648854 
711: 0.0019083969465648854 
712: 0.0019083969465648854 
713: 0.0019083969465648854 
714: 0.0019083969465648854 
715: 0.0019083969465648854 
716: 0.0019083969465648854 
717: 0.0019083969465648854 
718: 0.0019083969465648854 
719: 0.0019083969465648854 
720: 0.0019083969465648854 
721: 0.0019083969465648854 
722: 0.0019083969465648854 
723: 0.0019083969465648854 
724: 0.0019083969465648854 
725: 0.0019083969465648854 
726: 0.0019083969465648854 
727: 0.0019083969465648854 
728: 0.0019083969465648854 
729: 0.0019083969465648854 
730: 0.0019083969465648854 
731: 0.0019083969465648854 
732: 0.0019083969465648854 
733: 0.0019083969465648854 
734: 0.0019083969465648854 
735: 0.0019083969465648854 
736: 0.0019083969465648854 
737: 0.0019083969465648854 
738: 0.0019083969465648854 
739: 0.0019083969465648854 
740: 0.0019083969465648854 
741: 0.0019083969465648854 
742: 0.0019083969465648854 
743: 0.0019083969465648854 
744: 0.0019083969465648854 
745: 0.0019083969465648854 
746: 0.0019083969465648854 
747: 0.0019083969465648854 
748: 0.0019083969465648854 
749: 0.0019083969465648854 
750: 0.0019083969465648854 
751: 0.0019083969465648854 
752: 0.0019083969465648854 
753: 0.0019083969465648854 
754: 0.0019083969465648854 
755: 0.0019083969465648854 
756: 0.0019083969465648854 
757: 0.0019083969465648854 
758: 0.0019083969465648854 
759: 0.0019083969465648854 
760: 0.0019083969465648854 
761: 0.0019083969465648854 
762: 0.0019083969465648854 
763: 0.0019083969465648854 
764: 0.0019083969465648854 
765: 0.0019083969465648854 
766: 0.0019083969465648854 
767: 0.0019083969465648854 
768: 0.0019083969465648854 
769: 0.0019083969465648854 
770: 0.0019083969465648854 
771: 0.0019083969465648854 
772: 0.0019083969465648854 
773: 0.0019083969465648854 
774: 0.0019083969465648854 
775: 0.0019083969465648854 
776: 0.0019083969465648854 
777: 0.0019083969465648854 
778: 0.0019083969465648854 
779: 0.0019083969465648854 
780: 0.0019083969465648854 
781: 0.0019083969465648854 
782: 0.0019083969465648854 
783: 0.0019083969465648854 
784: 0.0019083969465648854 
785: 0.0019083969465648854 
786: 0.0019083969465648854 
787: 0.0019083969465648854 
788: 0.0019083969465648854 
789: 0.0019083969465648854 
790: 0.0019083969465648854 
791: 0.0019083969465648854 
792: 0.0019083969465648854 
793: 0.0019083969465648854 
794: 0.0019083969465648854 
795: 0.0019083969465648854 
796: 0.0019083969465648854 
797: 0.0019083969465648854 
798: 0.0019083969465648854 
799: 0.0019083969465648854 
800: 0.0019083969465648854 
801: 0.0019083969465648854 
802: 0.0019083969465648854 
803: 0.0019083969465648854 
804: 0.0019083969465648854 
805: 0.0019083969465648854 
806: 0.0019083969465648854 
807: 0.0019083969465648854 
808: 0.0019083969465648854 
809: 0.0019083969465648854 
810: 0.0019083969465648854 
811: 0.0019083969465648854 
812: 0.0019083969465648854 
813: 0.0019083969465648854 
814: 0.0019083969465648854 
815: 0.0019083969465648854 
816: 0.0019083969465648854 
817: 0.0019083969465648854 
818: 0.0019083969465648854 
819: 0.0019083969465648854 
820: 0.0019083969465648854 
821: 0.0019083969465648854 
822: 0.0019083969465648854 
823: 0.0019083969465648854 
824: 0.0019083969465648854 
825: 0.0019083969465648854 
826: 0.0019083969465648854 
827: 0.0019083969465648854 
828: 0.0019083969465648854 
829: 0.0019083969465648854 
830: 0.0019083969465648854 
831: 0.0019083969465648854 
832: 0.0019083969465648854 
833: 0.0019083969465648854 
834: 0.0019083969465648854 
835: 0.0019083969465648854 
836: 0.0019083969465648854 
837: 0.0019083969465648854 
838: 0.0019083969465648854 
839: 0.0019083969465648854 
840: 0.0019083969465648854 
841: 0.0019083969465648854 
842: 0.0019083969465648854 
843: 0.0019083969465648854 
844: 0.0019083969465648854 
845: 0.0019083969465648854 
846: 0.0019083969465648854 
847: 0.0019083969465648854 
848: 0.0019083969465648854 
849: 0.0019083969465648854 
850: 0.0019083969465648854 
851: 0.0019083969465648854 
852: 0.0019083969465648854 
853: 0.0019083969465648854 
854: 0.0019083969465648854 
855: 0.0019083969465648854 
856: 0.0019083969465648854 
857: 0.0019083969465648854 
858: 0.0019083969465648854 
859: 0.0019083969465648854 
860: 0.0019083969465648854 
861: 0.0019083969465648854 
862: 0.0019083969465648854 
863: 0.0019083969465648854 
864: 0.0019083969465648854 
865: 0.0019083969465648854 
866: 0.0019083969465648854 
867: 0.0019083969465648854 
868: 0.0019083969465648854 
869: 0.0019083969465648854 
870: 0.0019083969465648854 
871: 0.0019083969465648854 
872: 0.0019083969465648854 
873: 0.0019083969465648854 
874: 0.0019083969465648854 
875: 0.0019083969465648854 
876: 0.0019083969465648854 
877: 0.0019083969465648854 
878: 0.0019083969465648854 
879: 0.0019083969465648854 
880: 0.0019083969465648854 
881: 0.0019083969465648854 
882: 0.0019083969465648854 
883: 0.0019083969465648854 
884: 0.0019083969465648854 
885: 0.0019083969465648854 
886: 0.0019083969465648854 
887: 0.0019083969465648854 
888: 0.0019083969465648854 
889: 0.0019083969465648854 
890: 0.0019083969465648854 
891: 0.0019083969465648854 
892: 0.0019083969465648854 
893: 0.0019083969465648854 
894: 0.0019083969465648854 
895: 0.0019083969465648854 
896: 0.0019083969465648854 
897: 0.0019083969465648854 
898: 0.0019083969465648854 
899: 0.0019083969465648854 
900: 0.0019083969465648854 
901: 0.0019083969465648854 
902: 0.0019083969465648854 
903: 0.0019083969465648854 
904: 0.0019083969465648854 
905: 0.0019083969465648854 
906: 0.0019083969465648854 
907: 0.0019083969465648854 
908: 0.0019083969465648854 
909: 0.0019083969465648854 
910: 0.0019083969465648854 
911: 0.0019083969465648854 
912: 0.0019083969465648854 
913: 0.0019083969465648854 
914: 0.0019083969465648854 
915: 0.0019083969465648854 
916: 0.0019083969465648854 
917: 0.0019083969465648854 
918: 0.0019083969465648854 
