Run-time: 58.29133915901184 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
147: 0.003389830508474576 
148: 0.003389830508474576 
149: 0.003389830508474576 
150: 0.003389830508474576 
151: 0.003389830508474576 
152: 0.003389830508474576 
153: 0.003389830508474576 
154: 0.003389830508474576 
155: 0.003389830508474576 
156: 0.003389830508474576 
157: 0.003389830508474576 
158: 0.003389830508474576 
159: 0.003389830508474576 
160: 0.003389830508474576 
161: 0.003389830508474576 
162: 0.003389830508474576 
163: 0.003389830508474576 
164: 0.003389830508474576 
165: 0.003389830508474576 
166: 0.003389830508474576 
167: 0.003389830508474576 
168: 0.003389830508474576 
169: 0.003389830508474576 
170: 0.003389830508474576 
171: 0.003389830508474576 
172: 0.003389830508474576 
173: 0.003389830508474576 
174: 0.003389830508474576 
175: 0.003389830508474576 
176: 0.003389830508474576 
177: 0.003389830508474576 
178: 0.003389830508474576 
179: 0.003389830508474576 
180: 0.003389830508474576 
181: 0.003389830508474576 
182: 0.003389830508474576 
183: 0.003389830508474576 
184: 0.003389830508474576 
185: 0.003389830508474576 
186: 0.003389830508474576 
187: 0.003389830508474576 
188: 0.003389830508474576 
189: 0.003389830508474576 
190: 0.003389830508474576 
191: 0.003389830508474576 
192: 0.003389830508474576 
193: 0.003389830508474576 
194: 0.003389830508474576 
195: 0.003389830508474576 
196: 0.003389830508474576 
197: 0.003389830508474576 
198: 0.003389830508474576 
199: 0.003389830508474576 
200: 0.003389830508474576 
201: 0.003389830508474576 
202: 0.003389830508474576 
203: 0.003389830508474576 
204: 0.003389830508474576 
205: 0.003389830508474576 
206: 0.003389830508474576 
207: 0.003389830508474576 
208: 0.003389830508474576 
209: 0.003389830508474576 
210: 0.003389830508474576 
211: 0.003389830508474576 
212: 0.003389830508474576 
213: 0.003389830508474576 
214: 0.003389830508474576 
215: 0.003389830508474576 
216: 0.003389830508474576 
217: 0.003389830508474576 
218: 0.003389830508474576 
219: 0.003389830508474576 
220: 0.003389830508474576 
221: 0.003389830508474576 
222: 0.003389830508474576 
223: 0.003389830508474576 
224: 0.003389830508474576 
225: 0.003389830508474576 
226: 0.003389830508474576 
227: 0.003389830508474576 
228: 0.003389830508474576 
229: 0.003389830508474576 
230: 0.003389830508474576 
231: 0.003389830508474576 
232: 0.003389830508474576 
233: 0.003389830508474576 
234: 0.003389830508474576 
235: 0.003389830508474576 
236: 0.003389830508474576 
237: 0.003389830508474576 
238: 0.003389830508474576 
239: 0.003389830508474576 
240: 0.003389830508474576 
241: 0.003389830508474576 
242: 0.003389830508474576 
243: 0.003389830508474576 
244: 0.003389830508474576 
245: 0.003389830508474576 
246: 0.003389830508474576 
247: 0.003389830508474576 
248: 0.003389830508474576 
249: 0.003389830508474576 
250: 0.003389830508474576 
251: 0.003389830508474576 
252: 0.003389830508474576 
253: 0.003389830508474576 
254: 0.003389830508474576 
255: 0.003389830508474576 
256: 0.003389830508474576 
257: 0.003389830508474576 
258: 0.003389830508474576 
259: 0.003389830508474576 
260: 0.003389830508474576 
261: 0.003389830508474576 
262: 0.003389830508474576 
263: 0.003389830508474576 
264: 0.003389830508474576 
265: 0.003389830508474576 
266: 0.003389830508474576 
267: 0.003389830508474576 
268: 0.003389830508474576 
269: 0.003389830508474576 
270: 0.003389830508474576 
271: 0.003389830508474576 
272: 0.003389830508474576 
273: 0.003389830508474576 
274: 0.003389830508474576 
275: 0.003389830508474576 
276: 0.003389830508474576 
277: 0.003389830508474576 
278: 0.003389830508474576 
279: 0.003389830508474576 
280: 0.003389830508474576 
281: 0.003389830508474576 
282: 0.003389830508474576 
283: 0.003389830508474576 
284: 0.003389830508474576 
285: 0.003389830508474576 
286: 0.003389830508474576 
287: 0.003389830508474576 
288: 0.003389830508474576 
289: 0.003389830508474576 
290: 0.003389830508474576 
291: 0.003389830508474576 
292: 0.003389830508474576 
293: 0.003389830508474576 
294: 0.003389830508474576 
295: 0.003389830508474576 
296: 0.003389830508474576 
297: 0.003389830508474576 
298: 0.003389830508474576 
299: 0.003389830508474576 
300: 0.003389830508474576 
301: 0.003389830508474576 
302: 0.003389830508474576 
303: 0.003389830508474576 
304: 0.003389830508474576 
305: 0.003389830508474576 
306: 0.003389830508474576 
307: 0.003389830508474576 
308: 0.003389830508474576 
309: 0.003389830508474576 
310: 0.003389830508474576 
311: 0.003389830508474576 
312: 0.003389830508474576 
313: 0.003389830508474576 
314: 0.003389830508474576 
315: 0.003389830508474576 
316: 0.003389830508474576 
317: 0.003389830508474576 
318: 0.003389830508474576 
319: 0.003389830508474576 
320: 0.003389830508474576 
321: 0.003389830508474576 
322: 0.003389830508474576 
323: 0.003389830508474576 
324: 0.003389830508474576 
325: 0.003389830508474576 
326: 0.003389830508474576 
327: 0.003389830508474576 
328: 0.003389830508474576 
329: 0.003389830508474576 
330: 0.003389830508474576 
331: 0.003389830508474576 
332: 0.003389830508474576 
333: 0.003389830508474576 
334: 0.003389830508474576 
335: 0.003389830508474576 
336: 0.003389830508474576 
337: 0.003389830508474576 
338: 0.003389830508474576 
339: 0.003389830508474576 
340: 0.003389830508474576 
341: 0.003389830508474576 
342: 0.003389830508474576 
343: 0.003389830508474576 
344: 0.003389830508474576 
345: 0.003389830508474576 
346: 0.003389830508474576 
347: 0.003389830508474576 
348: 0.003389830508474576 
349: 0.003389830508474576 
350: 0.003389830508474576 
351: 0.003389830508474576 
352: 0.003389830508474576 
353: 0.003389830508474576 
354: 0.003389830508474576 
355: 0.003389830508474576 
356: 0.003389830508474576 
357: 0.003389830508474576 
358: 0.003389830508474576 
359: 0.003389830508474576 
360: 0.003389830508474576 
361: 0.003389830508474576 
362: 0.003389830508474576 
363: 0.003389830508474576 
364: 0.003389830508474576 
365: 0.003389830508474576 
366: 0.003389830508474576 
367: 0.003389830508474576 
368: 0.003389830508474576 
369: 0.003389830508474576 
370: 0.003389830508474576 
371: 0.003389830508474576 
372: 0.003389830508474576 
373: 0.003389830508474576 
374: 0.003389830508474576 
375: 0.003389830508474576 
376: 0.003389830508474576 
377: 0.003389830508474576 
378: 0.003389830508474576 
379: 0.003389830508474576 
380: 0.003389830508474576 
381: 0.003389830508474576 
382: 0.003389830508474576 
383: 0.003389830508474576 
384: 0.003389830508474576 
385: 0.003389830508474576 
386: 0.003389830508474576 
387: 0.003389830508474576 
388: 0.003389830508474576 
389: 0.003389830508474576 
390: 0.003389830508474576 
391: 0.003389830508474576 
392: 0.003389830508474576 
393: 0.003389830508474576 
394: 0.003389830508474576 
395: 0.003389830508474576 
396: 0.003389830508474576 
397: 0.003389830508474576 
398: 0.003389830508474576 
399: 0.003389830508474576 
400: 0.003389830508474576 
401: 0.003389830508474576 
402: 0.003389830508474576 
403: 0.003389830508474576 
404: 0.003389830508474576 
405: 0.003389830508474576 
406: 0.003389830508474576 
407: 0.003389830508474576 
408: 0.003389830508474576 
409: 0.003389830508474576 
410: 0.003389830508474576 
411: 0.003389830508474576 
412: 0.003389830508474576 
413: 0.003389830508474576 
414: 0.003389830508474576 
415: 0.003389830508474576 
416: 0.003389830508474576 
417: 0.003389830508474576 
418: 0.003389830508474576 
419: 0.003389830508474576 
420: 0.003389830508474576 
421: 0.003389830508474576 
422: 0.003389830508474576 
423: 0.003389830508474576 
424: 0.003389830508474576 
425: 0.003389830508474576 
426: 0.003389830508474576 
427: 0.003389830508474576 
428: 0.003389830508474576 
429: 0.003389830508474576 
430: 0.003389830508474576 
431: 0.003389830508474576 
432: 0.003389830508474576 
433: 0.003389830508474576 
434: 0.003389830508474576 
435: 0.003389830508474576 
436: 0.003389830508474576 
437: 0.003389830508474576 
438: 0.003389830508474576 
439: 0.003389830508474576 
440: 0.003389830508474576 
441: 0.003389830508474576 
442: 0.003389830508474576 
443: 0.003389830508474576 
444: 0.003389830508474576 
445: 0.003389830508474576 
446: 0.003389830508474576 
447: 0.003389830508474576 
448: 0.003389830508474576 
449: 0.003389830508474576 
450: 0.003389830508474576 
451: 0.003389830508474576 
452: 0.003389830508474576 
453: 0.003389830508474576 
454: 0.003389830508474576 
455: 0.003389830508474576 
456: 0.003389830508474576 
457: 0.003389830508474576 
458: 0.003389830508474576 
459: 0.003389830508474576 
460: 0.003389830508474576 
461: 0.003389830508474576 
462: 0.003389830508474576 
463: 0.003389830508474576 
464: 0.003389830508474576 
465: 0.003389830508474576 
466: 0.003389830508474576 
467: 0.003389830508474576 
468: 0.003389830508474576 
469: 0.003389830508474576 
470: 0.003389830508474576 
471: 0.003389830508474576 
472: 0.003389830508474576 
473: 0.003389830508474576 
474: 0.003389830508474576 
475: 0.003389830508474576 
476: 0.003389830508474576 
477: 0.003389830508474576 
478: 0.003389830508474576 
479: 0.003389830508474576 
480: 0.003389830508474576 
481: 0.003389830508474576 
482: 0.003389830508474576 
483: 0.003389830508474576 
484: 0.003389830508474576 
485: 0.003389830508474576 
486: 0.003389830508474576 
487: 0.003389830508474576 
488: 0.003389830508474576 
489: 0.003389830508474576 
490: 0.003389830508474576 
491: 0.003389830508474576 
492: 0.003389830508474576 
493: 0.003389830508474576 
494: 0.003389830508474576 
495: 0.003389830508474576 
496: 0.003389830508474576 
497: 0.003389830508474576 
498: 0.003389830508474576 
499: 0.003389830508474576 
500: 0.003389830508474576 
501: 0.003389830508474576 
502: 0.003389830508474576 
503: 0.003389830508474576 
504: 0.003389830508474576 
505: 0.003389830508474576 
506: 0.003389830508474576 
507: 0.003389830508474576 
508: 0.003389830508474576 
509: 0.003389830508474576 
510: 0.003389830508474576 
511: 0.003389830508474576 
512: 0.003389830508474576 
513: 0.003389830508474576 
514: 0.003389830508474576 
515: 0.003389830508474576 
516: 0.003389830508474576 
517: 0.003389830508474576 
518: 0.003389830508474576 
519: 0.003389830508474576 
520: 0.003389830508474576 
521: 0.003389830508474576 
522: 0.003389830508474576 
523: 0.003389830508474576 
524: 0.003389830508474576 
525: 0.003389830508474576 
526: 0.003389830508474576 
527: 0.003389830508474576 
528: 0.003389830508474576 
529: 0.003389830508474576 
530: 0.003389830508474576 
531: 0.003389830508474576 
532: 0.003389830508474576 
533: 0.003389830508474576 
534: 0.003389830508474576 
535: 0.003389830508474576 
536: 0.003389830508474576 
537: 0.003389830508474576 
538: 0.003389830508474576 
539: 0.003389830508474576 
540: 0.003389830508474576 
541: 0.003389830508474576 
542: 0.003389830508474576 
543: 0.003389830508474576 
544: 0.003389830508474576 
545: 0.003389830508474576 
546: 0.003389830508474576 
547: 0.003389830508474576 
548: 0.003389830508474576 
549: 0.003389830508474576 
550: 0.003389830508474576 
551: 0.003389830508474576 
552: 0.003389830508474576 
553: 0.003389830508474576 
554: 0.003389830508474576 
555: 0.003389830508474576 
556: 0.003389830508474576 
557: 0.003389830508474576 
558: 0.003389830508474576 
559: 0.003389830508474576 
560: 0.003389830508474576 
561: 0.003389830508474576 
562: 0.003389830508474576 
563: 0.003389830508474576 
564: 0.003389830508474576 
565: 0.003389830508474576 
566: 0.003389830508474576 
567: 0.003389830508474576 
568: 0.003389830508474576 
569: 0.003389830508474576 
570: 0.003389830508474576 
571: 0.003389830508474576 
572: 0.003389830508474576 
573: 0.003389830508474576 
574: 0.003389830508474576 
575: 0.003389830508474576 
576: 0.003389830508474576 
577: 0.003389830508474576 
578: 0.003389830508474576 
579: 0.003389830508474576 
580: 0.003389830508474576 
581: 0.003389830508474576 
582: 0.003389830508474576 
583: 0.003389830508474576 
584: 0.003389830508474576 
585: 0.003389830508474576 
586: 0.003389830508474576 
587: 0.003389830508474576 
588: 0.003389830508474576 
589: 0.001314060446780552 
590: 0.001314060446780552 
591: 0.001314060446780552 
592: 0.001314060446780552 
593: 0.001314060446780552 
594: 0.001314060446780552 
595: 0.001314060446780552 
596: 0.001314060446780552 
597: 0.001314060446780552 
598: 0.001314060446780552 
599: 0.001314060446780552 
600: 0.001314060446780552 
601: 0.001314060446780552 
602: 0.001314060446780552 
603: 0.001314060446780552 
604: 0.001314060446780552 
605: 0.001314060446780552 
606: 0.001314060446780552 
607: 0.001314060446780552 
608: 0.001314060446780552 
609: 0.001314060446780552 
610: 0.001314060446780552 
611: 0.001314060446780552 
612: 0.001314060446780552 
613: 0.001314060446780552 
614: 0.001314060446780552 
615: 0.001314060446780552 
616: 0.001314060446780552 
617: 0.001314060446780552 
618: 0.001314060446780552 
619: 0.001314060446780552 
620: 0.001314060446780552 
621: 0.001314060446780552 
622: 0.001314060446780552 
623: 0.001314060446780552 
624: 0.001314060446780552 
625: 0.001314060446780552 
626: 0.001314060446780552 
627: 0.001314060446780552 
628: 0.001314060446780552 
629: 0.001314060446780552 
630: 0.001314060446780552 
631: 0.001314060446780552 
632: 0.001314060446780552 
633: 0.001314060446780552 
634: 0.001314060446780552 
635: 0.001314060446780552 
636: 0.001314060446780552 
637: 0.001314060446780552 
638: 0.001314060446780552 
639: 0.001314060446780552 
640: 0.001314060446780552 
641: 0.001314060446780552 
642: 0.001314060446780552 
643: 0.001314060446780552 
644: 0.001314060446780552 
645: 0.001314060446780552 
646: 0.001314060446780552 
647: 0.001314060446780552 
648: 0.001314060446780552 
649: 0.001314060446780552 
650: 0.001314060446780552 
651: 0.001314060446780552 
652: 0.001314060446780552 
653: 0.001314060446780552 
654: 0.001314060446780552 
655: 0.001314060446780552 
656: 0.001314060446780552 
657: 0.001314060446780552 
658: 0.001314060446780552 
659: 0.001314060446780552 
660: 0.001314060446780552 
661: 0.001314060446780552 
662: 0.001314060446780552 
663: 0.001314060446780552 
664: 0.001314060446780552 
665: 0.001314060446780552 
666: 0.001314060446780552 
667: 0.001314060446780552 
668: 0.001314060446780552 
669: 0.001314060446780552 
670: 0.001314060446780552 
671: 0.001314060446780552 
672: 0.001314060446780552 
673: 0.001314060446780552 
674: 0.001314060446780552 
675: 0.001314060446780552 
676: 0.001314060446780552 
677: 0.001314060446780552 
678: 0.001314060446780552 
679: 0.001314060446780552 
680: 0.001314060446780552 
681: 0.001314060446780552 
682: 0.001314060446780552 
683: 0.001314060446780552 
684: 0.001314060446780552 
685: 0.001314060446780552 
686: 0.001314060446780552 
687: 0.001314060446780552 
688: 0.001314060446780552 
689: 0.001314060446780552 
690: 0.001314060446780552 
691: 0.001314060446780552 
692: 0.001314060446780552 
693: 0.001314060446780552 
694: 0.001314060446780552 
695: 0.001314060446780552 
696: 0.001314060446780552 
697: 0.001314060446780552 
698: 0.001314060446780552 
699: 0.001314060446780552 
700: 0.001314060446780552 
701: 0.001314060446780552 
702: 0.001314060446780552 
703: 0.001314060446780552 
704: 0.001314060446780552 
705: 0.001314060446780552 
706: 0.001314060446780552 
707: 0.001314060446780552 
708: 0.001314060446780552 
709: 0.001314060446780552 
710: 0.001314060446780552 
711: 0.001314060446780552 
712: 0.001314060446780552 
713: 0.001314060446780552 
714: 0.001314060446780552 
715: 0.001314060446780552 
716: 0.001314060446780552 
717: 0.001314060446780552 
718: 0.001314060446780552 
719: 0.001314060446780552 
720: 0.001314060446780552 
721: 0.001314060446780552 
722: 0.001314060446780552 
723: 0.001314060446780552 
724: 0.001314060446780552 
725: 0.001314060446780552 
726: 0.001314060446780552 
727: 0.001314060446780552 
728: 0.001314060446780552 
729: 0.001314060446780552 
730: 0.001314060446780552 
731: 0.001314060446780552 
732: 0.001314060446780552 
733: 0.001314060446780552 
734: 0.001314060446780552 
735: 0.001314060446780552 
736: 0.001314060446780552 
737: 0.001314060446780552 
738: 0.001314060446780552 
739: 0.001314060446780552 
740: 0.001314060446780552 
741: 0.001314060446780552 
742: 0.001314060446780552 
743: 0.001314060446780552 
744: 0.001314060446780552 
745: 0.001314060446780552 
746: 0.001314060446780552 
747: 0.001314060446780552 
748: 0.001314060446780552 
749: 0.001314060446780552 
750: 0.001314060446780552 
751: 0.001314060446780552 
752: 0.001314060446780552 
753: 0.001314060446780552 
754: 0.001314060446780552 
755: 0.001314060446780552 
756: 0.001314060446780552 
757: 0.001314060446780552 
758: 0.001314060446780552 
759: 0.001314060446780552 
760: 0.001314060446780552 
761: 0.001314060446780552 
762: 0.001314060446780552 
763: 0.001314060446780552 
764: 0.001314060446780552 
765: 0.001314060446780552 
766: 0.001314060446780552 
767: 0.001314060446780552 
768: 0.001314060446780552 
769: 0.001314060446780552 
770: 0.001314060446780552 
771: 0.001314060446780552 
772: 0.001314060446780552 
773: 0.001314060446780552 
774: 0.001314060446780552 
775: 0.001314060446780552 
776: 0.001314060446780552 
777: 0.001314060446780552 
778: 0.001314060446780552 
779: 0.001314060446780552 
780: 0.001314060446780552 
781: 0.001314060446780552 
782: 0.001314060446780552 
783: 0.001314060446780552 
784: 0.001314060446780552 
785: 0.001314060446780552 
786: 0.001314060446780552 
787: 0.001314060446780552 
788: 0.001314060446780552 
789: 0.001314060446780552 
790: 0.001314060446780552 
791: 0.001314060446780552 
792: 0.001314060446780552 
793: 0.001314060446780552 
794: 0.001314060446780552 
795: 0.001314060446780552 
796: 0.001314060446780552 
797: 0.001314060446780552 
798: 0.001314060446780552 
799: 0.001314060446780552 
800: 0.001314060446780552 
801: 0.001314060446780552 
802: 0.001314060446780552 
803: 0.001314060446780552 
804: 0.001314060446780552 
805: 0.001314060446780552 
806: 0.001314060446780552 
807: 0.001314060446780552 
808: 0.001314060446780552 
809: 0.001314060446780552 
810: 0.001314060446780552 
811: 0.001314060446780552 
812: 0.001314060446780552 
813: 0.001314060446780552 
814: 0.001314060446780552 
815: 0.001314060446780552 
816: 0.001314060446780552 
817: 0.001314060446780552 
818: 0.001314060446780552 
819: 0.001314060446780552 
820: 0.001314060446780552 
821: 0.001314060446780552 
822: 0.001314060446780552 
823: 0.001314060446780552 
824: 0.001314060446780552 
825: 0.001314060446780552 
826: 0.001314060446780552 
827: 0.001314060446780552 
828: 0.001314060446780552 
829: 0.001314060446780552 
830: 0.001314060446780552 
831: 0.001314060446780552 
832: 0.001314060446780552 
833: 0.001314060446780552 
834: 0.001314060446780552 
835: 0.001314060446780552 
836: 0.001314060446780552 
837: 0.001314060446780552 
838: 0.001314060446780552 
839: 0.001314060446780552 
840: 0.001314060446780552 
841: 0.001314060446780552 
842: 0.001314060446780552 
843: 0.001314060446780552 
844: 0.001314060446780552 
845: 0.001314060446780552 
846: 0.001314060446780552 
847: 0.001314060446780552 
848: 0.001314060446780552 
849: 0.001314060446780552 
850: 0.001314060446780552 
851: 0.001314060446780552 
852: 0.001314060446780552 
853: 0.001314060446780552 
854: 0.001314060446780552 
855: 0.001314060446780552 
856: 0.001314060446780552 
857: 0.001314060446780552 
858: 0.001314060446780552 
859: 0.001314060446780552 
860: 0.001314060446780552 
861: 0.001314060446780552 
862: 0.001314060446780552 
863: 0.001314060446780552 
864: 0.001314060446780552 
865: 0.001314060446780552 
866: 0.001314060446780552 
867: 0.001314060446780552 
868: 0.001314060446780552 
869: 0.001314060446780552 
870: 0.001314060446780552 
871: 0.001314060446780552 
872: 0.001314060446780552 
873: 0.001314060446780552 
874: 0.001314060446780552 
875: 0.001314060446780552 
876: 0.001314060446780552 
877: 0.001314060446780552 
878: 0.001314060446780552 
879: 0.001314060446780552 
880: 0.001314060446780552 
881: 0.001314060446780552 
882: 0.001314060446780552 
883: 0.001314060446780552 
884: 0.001314060446780552 
885: 0.001314060446780552 
886: 0.001314060446780552 
887: 0.001314060446780552 
888: 0.001314060446780552 
889: 0.001314060446780552 
890: 0.001314060446780552 
891: 0.001314060446780552 
892: 0.001314060446780552 
893: 0.001314060446780552 
894: 0.001314060446780552 
895: 0.001314060446780552 
896: 0.001314060446780552 
897: 0.001314060446780552 
898: 0.001314060446780552 
899: 0.001314060446780552 
900: 0.001314060446780552 
901: 0.001314060446780552 
902: 0.001314060446780552 
903: 0.001314060446780552 
904: 0.001314060446780552 
905: 0.001314060446780552 
906: 0.001314060446780552 
907: 0.001314060446780552 
908: 0.001314060446780552 
909: 0.001314060446780552 
910: 0.001314060446780552 
911: 0.001314060446780552 
912: 0.001314060446780552 
913: 0.001314060446780552 
914: 0.001314060446780552 
915: 0.001314060446780552 
916: 0.001314060446780552 
917: 0.001314060446780552 
918: 0.001314060446780552 
919: 0.001314060446780552 
920: 0.001314060446780552 
921: 0.001314060446780552 
922: 0.001314060446780552 
923: 0.001314060446780552 
924: 0.001314060446780552 
925: 0.001314060446780552 
926: 0.001314060446780552 
927: 0.001314060446780552 
928: 0.001314060446780552 
929: 0.001314060446780552 
930: 0.001314060446780552 
931: 0.001314060446780552 
932: 0.001314060446780552 
933: 0.001314060446780552 
934: 0.001314060446780552 
935: 0.001314060446780552 
936: 0.001314060446780552 
937: 0.001314060446780552 
938: 0.001314060446780552 
939: 0.001314060446780552 
940: 0.001314060446780552 
941: 0.001314060446780552 
942: 0.001314060446780552 
943: 0.001314060446780552 
944: 0.001314060446780552 
945: 0.001314060446780552 
946: 0.001314060446780552 
947: 0.001314060446780552 
948: 0.001314060446780552 
949: 0.001314060446780552 
950: 0.001314060446780552 
951: 0.001314060446780552 
952: 0.001314060446780552 
953: 0.001314060446780552 
954: 0.001314060446780552 
955: 0.001314060446780552 
956: 0.001314060446780552 
957: 0.001314060446780552 
958: 0.001314060446780552 
959: 0.001314060446780552 
960: 0.001314060446780552 
961: 0.001314060446780552 
