Run-time: 59.875237703323364 seconds
Total allocated memory size: 158.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
204: 0.015873015873015872 
205: 0.015873015873015872 
206: 0.015873015873015872 
207: 0.015873015873015872 
208: 0.015873015873015872 
209: 0.015873015873015872 
210: 0.015873015873015872 
211: 0.015873015873015872 
212: 0.015873015873015872 
213: 0.015873015873015872 
214: 0.015873015873015872 
215: 0.01020408163265306 
216: 0.01020408163265306 
217: 0.01020408163265306 
218: 0.01020408163265306 
219: 0.01020408163265306 
220: 0.01020408163265306 
221: 0.01020408163265306 
222: 0.01020408163265306 
223: 0.01020408163265306 
224: 0.01020408163265306 
225: 0.01020408163265306 
226: 0.01020408163265306 
227: 0.01020408163265306 
228: 0.01020408163265306 
229: 0.01020408163265306 
230: 0.01020408163265306 
231: 0.01020408163265306 
232: 0.01020408163265306 
233: 0.01020408163265306 
234: 0.01020408163265306 
235: 0.01020408163265306 
236: 0.01020408163265306 
237: 0.01020408163265306 
238: 0.01020408163265306 
239: 0.01020408163265306 
240: 0.01020408163265306 
241: 0.01020408163265306 
242: 0.01020408163265306 
243: 0.01020408163265306 
244: 0.01020408163265306 
245: 0.01020408163265306 
246: 0.01020408163265306 
247: 0.01020408163265306 
248: 0.01020408163265306 
249: 0.01020408163265306 
250: 0.01020408163265306 
251: 0.01020408163265306 
252: 0.01020408163265306 
253: 0.01020408163265306 
254: 0.01020408163265306 
255: 0.01020408163265306 
256: 0.01020408163265306 
257: 0.01020408163265306 
258: 0.01020408163265306 
259: 0.01020408163265306 
260: 0.01020408163265306 
261: 0.008849557522123894 
262: 0.008849557522123894 
263: 0.008849557522123894 
264: 0.008849557522123894 
265: 0.008849557522123894 
266: 0.008849557522123894 
267: 0.008849557522123894 
268: 0.008849557522123894 
269: 0.008849557522123894 
270: 0.008849557522123894 
271: 0.008849557522123894 
272: 0.008849557522123894 
273: 0.008849557522123894 
274: 0.008849557522123894 
275: 0.008849557522123894 
276: 0.008849557522123894 
277: 0.008849557522123894 
278: 0.008849557522123894 
279: 0.008849557522123894 
280: 0.008849557522123894 
281: 0.008849557522123894 
282: 0.008849557522123894 
283: 0.008849557522123894 
284: 0.008849557522123894 
285: 0.008849557522123894 
286: 0.008849557522123894 
287: 0.008849557522123894 
288: 0.008849557522123894 
289: 0.008849557522123894 
290: 0.008849557522123894 
291: 0.008849557522123894 
292: 0.008849557522123894 
293: 0.008849557522123894 
294: 0.008849557522123894 
295: 0.008849557522123894 
296: 0.008849557522123894 
297: 0.008849557522123894 
298: 0.008849557522123894 
299: 0.008849557522123894 
300: 0.008849557522123894 
301: 0.008849557522123894 
302: 0.008849557522123894 
303: 0.008849557522123894 
304: 0.008849557522123894 
305: 0.008849557522123894 
306: 0.008849557522123894 
307: 0.008849557522123894 
308: 0.008849557522123894 
309: 0.008849557522123894 
310: 0.008849557522123894 
311: 0.008849557522123894 
312: 0.008849557522123894 
313: 0.008849557522123894 
314: 0.008849557522123894 
315: 0.008849557522123894 
316: 0.008849557522123894 
317: 0.008849557522123894 
318: 0.008849557522123894 
319: 0.008849557522123894 
320: 0.008849557522123894 
321: 0.008849557522123894 
322: 0.008849557522123894 
323: 0.008849557522123894 
324: 0.008849557522123894 
325: 0.008849557522123894 
326: 0.008849557522123894 
327: 0.008849557522123894 
328: 0.003745318352059925 
329: 0.003745318352059925 
330: 0.003745318352059925 
331: 0.003745318352059925 
332: 0.003745318352059925 
333: 0.003745318352059925 
334: 0.003745318352059925 
335: 0.003745318352059925 
336: 0.003745318352059925 
337: 0.003745318352059925 
338: 0.003745318352059925 
339: 0.003745318352059925 
340: 0.003745318352059925 
341: 0.003745318352059925 
342: 0.003745318352059925 
343: 0.003745318352059925 
344: 0.003745318352059925 
345: 0.003745318352059925 
346: 0.003745318352059925 
347: 0.003745318352059925 
348: 0.003745318352059925 
349: 0.003745318352059925 
350: 0.003745318352059925 
351: 0.003745318352059925 
352: 0.003745318352059925 
353: 0.003745318352059925 
354: 0.003745318352059925 
355: 0.003745318352059925 
356: 0.003745318352059925 
357: 0.003745318352059925 
358: 0.003745318352059925 
359: 0.003745318352059925 
360: 0.003745318352059925 
361: 0.003745318352059925 
362: 0.003745318352059925 
363: 0.003745318352059925 
364: 0.003745318352059925 
365: 0.003745318352059925 
366: 0.003745318352059925 
367: 0.003745318352059925 
368: 0.003745318352059925 
369: 0.003745318352059925 
370: 0.003745318352059925 
371: 0.003745318352059925 
372: 0.003745318352059925 
373: 0.003745318352059925 
374: 0.003745318352059925 
375: 0.003745318352059925 
376: 0.003745318352059925 
377: 0.003745318352059925 
378: 0.003745318352059925 
379: 0.003745318352059925 
380: 0.003745318352059925 
381: 0.003745318352059925 
382: 0.003745318352059925 
383: 0.003745318352059925 
384: 0.003745318352059925 
385: 0.003745318352059925 
386: 0.003745318352059925 
387: 0.003745318352059925 
388: 0.003745318352059925 
389: 0.003745318352059925 
390: 0.003745318352059925 
391: 0.003745318352059925 
392: 0.003745318352059925 
393: 0.003745318352059925 
394: 0.003745318352059925 
395: 0.003745318352059925 
396: 0.003745318352059925 
397: 0.003745318352059925 
398: 0.003745318352059925 
399: 0.003745318352059925 
400: 0.003745318352059925 
401: 0.003745318352059925 
402: 0.003745318352059925 
403: 0.003745318352059925 
404: 0.003745318352059925 
405: 0.003745318352059925 
406: 0.003745318352059925 
407: 0.003745318352059925 
408: 0.003745318352059925 
409: 0.003745318352059925 
410: 0.003745318352059925 
411: 0.003745318352059925 
412: 0.003745318352059925 
413: 0.003745318352059925 
414: 0.003745318352059925 
415: 0.003745318352059925 
416: 0.003745318352059925 
417: 0.003745318352059925 
418: 0.003745318352059925 
419: 0.003745318352059925 
420: 0.003745318352059925 
421: 0.003745318352059925 
422: 0.003745318352059925 
423: 0.003745318352059925 
424: 0.003745318352059925 
425: 0.003745318352059925 
426: 0.003745318352059925 
427: 0.003745318352059925 
428: 0.003745318352059925 
429: 0.003745318352059925 
430: 0.003745318352059925 
431: 0.003745318352059925 
432: 0.003745318352059925 
433: 0.003745318352059925 
434: 0.003745318352059925 
435: 0.003745318352059925 
436: 0.003745318352059925 
437: 0.003745318352059925 
438: 0.003745318352059925 
439: 0.003745318352059925 
440: 0.003745318352059925 
441: 0.003745318352059925 
442: 0.003745318352059925 
443: 0.003745318352059925 
444: 0.003745318352059925 
445: 0.003745318352059925 
446: 0.003745318352059925 
447: 0.003745318352059925 
448: 0.003745318352059925 
449: 0.003745318352059925 
450: 0.003745318352059925 
451: 0.003745318352059925 
452: 0.003745318352059925 
453: 0.003745318352059925 
454: 0.003745318352059925 
455: 0.003745318352059925 
456: 0.003745318352059925 
457: 0.003745318352059925 
458: 0.003745318352059925 
459: 0.003745318352059925 
460: 0.003745318352059925 
461: 0.003745318352059925 
462: 0.003745318352059925 
463: 0.003745318352059925 
464: 0.003745318352059925 
465: 0.003745318352059925 
466: 0.003745318352059925 
467: 0.003745318352059925 
468: 0.003745318352059925 
469: 0.003745318352059925 
470: 0.003745318352059925 
471: 0.003745318352059925 
472: 0.003745318352059925 
473: 0.003745318352059925 
474: 0.003745318352059925 
475: 0.003745318352059925 
476: 0.003745318352059925 
477: 0.003745318352059925 
478: 0.003745318352059925 
479: 0.003745318352059925 
480: 0.003745318352059925 
481: 0.003745318352059925 
482: 0.003745318352059925 
483: 0.003745318352059925 
484: 0.003745318352059925 
485: 0.003745318352059925 
486: 0.003745318352059925 
487: 0.003745318352059925 
488: 0.003745318352059925 
489: 0.003745318352059925 
490: 0.003745318352059925 
491: 0.003745318352059925 
492: 0.003745318352059925 
493: 0.003745318352059925 
494: 0.003745318352059925 
495: 0.003745318352059925 
496: 0.003745318352059925 
497: 0.003745318352059925 
498: 0.003745318352059925 
499: 0.003745318352059925 
500: 0.003745318352059925 
501: 0.003745318352059925 
502: 0.003745318352059925 
503: 0.003745318352059925 
504: 0.003745318352059925 
505: 0.003745318352059925 
506: 0.003745318352059925 
507: 0.003745318352059925 
508: 0.003745318352059925 
509: 0.003745318352059925 
510: 0.003745318352059925 
511: 0.003745318352059925 
512: 0.003745318352059925 
513: 0.003745318352059925 
514: 0.003745318352059925 
515: 0.003745318352059925 
516: 0.003745318352059925 
517: 0.003745318352059925 
518: 0.003745318352059925 
519: 0.003745318352059925 
520: 0.003745318352059925 
521: 0.003745318352059925 
522: 0.003745318352059925 
523: 0.003745318352059925 
524: 0.003745318352059925 
525: 0.003745318352059925 
526: 0.003745318352059925 
527: 0.003745318352059925 
528: 0.003745318352059925 
529: 0.003745318352059925 
530: 0.003745318352059925 
531: 0.003745318352059925 
532: 0.003745318352059925 
533: 0.003745318352059925 
534: 0.003745318352059925 
535: 0.003745318352059925 
536: 0.003745318352059925 
537: 0.003745318352059925 
538: 0.003745318352059925 
539: 0.003745318352059925 
540: 0.003745318352059925 
541: 0.003745318352059925 
542: 0.003745318352059925 
543: 0.003745318352059925 
544: 0.003745318352059925 
545: 0.003745318352059925 
546: 0.003745318352059925 
547: 0.003745318352059925 
548: 0.003745318352059925 
549: 0.003745318352059925 
550: 0.003745318352059925 
551: 0.003745318352059925 
552: 0.003745318352059925 
553: 0.003745318352059925 
554: 0.003745318352059925 
555: 0.003745318352059925 
556: 0.003745318352059925 
557: 0.003745318352059925 
558: 0.003745318352059925 
559: 0.003745318352059925 
560: 0.003745318352059925 
561: 0.003745318352059925 
562: 0.003745318352059925 
563: 0.003745318352059925 
564: 0.003745318352059925 
565: 0.003745318352059925 
566: 0.003745318352059925 
567: 0.003745318352059925 
568: 0.003745318352059925 
569: 0.003745318352059925 
570: 0.003745318352059925 
571: 0.003745318352059925 
572: 0.003745318352059925 
573: 0.003745318352059925 
574: 0.003745318352059925 
575: 0.003745318352059925 
576: 0.003745318352059925 
577: 0.003745318352059925 
578: 0.003745318352059925 
579: 0.003745318352059925 
580: 0.003745318352059925 
581: 0.003745318352059925 
582: 0.003745318352059925 
583: 0.003745318352059925 
584: 0.003745318352059925 
585: 0.003745318352059925 
586: 0.003745318352059925 
587: 0.003745318352059925 
588: 0.003745318352059925 
589: 0.003745318352059925 
590: 0.003745318352059925 
591: 0.003745318352059925 
592: 0.003745318352059925 
593: 0.003745318352059925 
594: 0.003745318352059925 
595: 0.003745318352059925 
596: 0.003745318352059925 
597: 0.003745318352059925 
598: 0.003745318352059925 
599: 0.003745318352059925 
600: 0.003745318352059925 
601: 0.002512562814070352 
602: 0.002512562814070352 
603: 0.002512562814070352 
604: 0.002512562814070352 
605: 0.002512562814070352 
606: 0.002512562814070352 
607: 0.002512562814070352 
608: 0.002512562814070352 
609: 0.002512562814070352 
610: 0.002512562814070352 
611: 0.002512562814070352 
612: 0.002512562814070352 
613: 0.002512562814070352 
614: 0.002512562814070352 
615: 0.002512562814070352 
616: 0.002512562814070352 
617: 0.002512562814070352 
618: 0.002512562814070352 
619: 0.002512562814070352 
620: 0.002512562814070352 
621: 0.002512562814070352 
622: 0.002512562814070352 
623: 0.002512562814070352 
624: 0.002512562814070352 
625: 0.002512562814070352 
626: 0.002512562814070352 
627: 0.002512562814070352 
628: 0.002512562814070352 
629: 0.002512562814070352 
630: 0.002512562814070352 
631: 0.002512562814070352 
632: 0.002512562814070352 
633: 0.002512562814070352 
634: 0.002512562814070352 
635: 0.002512562814070352 
636: 0.002512562814070352 
637: 0.002512562814070352 
638: 0.002512562814070352 
639: 0.002512562814070352 
640: 0.002512562814070352 
641: 0.002512562814070352 
642: 0.002512562814070352 
643: 0.002512562814070352 
644: 0.002512562814070352 
645: 0.002512562814070352 
646: 0.002512562814070352 
647: 0.002512562814070352 
648: 0.002512562814070352 
649: 0.002512562814070352 
650: 0.002512562814070352 
651: 0.002512562814070352 
652: 0.002512562814070352 
653: 0.002512562814070352 
654: 0.002512562814070352 
655: 0.002512562814070352 
656: 0.002512562814070352 
657: 0.002512562814070352 
658: 0.002512562814070352 
659: 0.002512562814070352 
660: 0.002512562814070352 
661: 0.002512562814070352 
662: 0.002512562814070352 
663: 0.002512562814070352 
664: 0.002512562814070352 
665: 0.002512562814070352 
666: 0.002512562814070352 
667: 0.002512562814070352 
668: 0.002512562814070352 
669: 0.002512562814070352 
670: 0.002512562814070352 
671: 0.002512562814070352 
672: 0.002512562814070352 
673: 0.002512562814070352 
674: 0.002512562814070352 
675: 0.002512562814070352 
676: 0.002512562814070352 
677: 0.002512562814070352 
678: 0.002512562814070352 
679: 0.002512562814070352 
680: 0.002512562814070352 
681: 0.002512562814070352 
682: 0.002512562814070352 
683: 0.002512562814070352 
684: 0.002512562814070352 
685: 0.002512562814070352 
686: 0.002512562814070352 
687: 0.002512562814070352 
688: 0.002512562814070352 
689: 0.002512562814070352 
690: 0.002512562814070352 
691: 0.002512562814070352 
692: 0.002512562814070352 
693: 0.002512562814070352 
694: 0.002512562814070352 
695: 0.002512562814070352 
696: 0.002512562814070352 
697: 0.002512562814070352 
698: 0.002512562814070352 
699: 0.002512562814070352 
700: 0.002512562814070352 
701: 0.002512562814070352 
702: 0.002512562814070352 
703: 0.002512562814070352 
704: 0.002512562814070352 
705: 0.002512562814070352 
706: 0.002512562814070352 
707: 0.002512562814070352 
708: 0.002512562814070352 
709: 0.002512562814070352 
710: 0.002512562814070352 
711: 0.002512562814070352 
712: 0.002512562814070352 
713: 0.002512562814070352 
714: 0.002512562814070352 
715: 0.002512562814070352 
716: 0.002512562814070352 
717: 0.002512562814070352 
718: 0.002512562814070352 
719: 0.002512562814070352 
720: 0.002512562814070352 
721: 0.002512562814070352 
722: 0.002512562814070352 
723: 0.002512562814070352 
724: 0.002512562814070352 
725: 0.002512562814070352 
726: 0.002512562814070352 
727: 0.002512562814070352 
728: 0.002512562814070352 
729: 0.002512562814070352 
730: 0.002512562814070352 
731: 0.002512562814070352 
732: 0.002512562814070352 
733: 0.002512562814070352 
734: 0.002512562814070352 
735: 0.002512562814070352 
736: 0.002512562814070352 
737: 0.002512562814070352 
738: 0.002512562814070352 
739: 0.002512562814070352 
740: 0.002512562814070352 
741: 0.002512562814070352 
742: 0.002512562814070352 
743: 0.002512562814070352 
744: 0.002512562814070352 
745: 0.002512562814070352 
746: 0.002512562814070352 
747: 0.002512562814070352 
748: 0.002512562814070352 
749: 0.002512562814070352 
750: 0.002512562814070352 
751: 0.002512562814070352 
752: 0.002512562814070352 
753: 0.002512562814070352 
754: 0.002512562814070352 
755: 0.002512562814070352 
756: 0.002512562814070352 
757: 0.002512562814070352 
758: 0.002512562814070352 
759: 0.002512562814070352 
760: 0.002512562814070352 
761: 0.002512562814070352 
762: 0.002512562814070352 
763: 0.002512562814070352 
764: 0.002512562814070352 
765: 0.002512562814070352 
766: 0.002512562814070352 
767: 0.002512562814070352 
768: 0.002512562814070352 
769: 0.002512562814070352 
770: 0.002512562814070352 
771: 0.002512562814070352 
772: 0.002512562814070352 
773: 0.002512562814070352 
774: 0.002512562814070352 
775: 0.002512562814070352 
776: 0.002512562814070352 
777: 0.002512562814070352 
778: 0.002512562814070352 
779: 0.002512562814070352 
780: 0.002512562814070352 
781: 0.002512562814070352 
782: 0.002512562814070352 
783: 0.002512562814070352 
784: 0.002512562814070352 
785: 0.002512562814070352 
786: 0.002512562814070352 
787: 0.002512562814070352 
788: 0.002512562814070352 
789: 0.002512562814070352 
790: 0.002512562814070352 
791: 0.002512562814070352 
792: 0.002512562814070352 
793: 0.002512562814070352 
794: 0.002512562814070352 
795: 0.002512562814070352 
796: 0.002512562814070352 
797: 0.002512562814070352 
798: 0.002512562814070352 
799: 0.002512562814070352 
800: 0.002512562814070352 
801: 0.002512562814070352 
802: 0.002512562814070352 
803: 0.002512562814070352 
804: 0.002512562814070352 
805: 0.002512562814070352 
806: 0.002512562814070352 
807: 0.002512562814070352 
808: 0.002512562814070352 
809: 0.002512562814070352 
810: 0.002512562814070352 
811: 0.002512562814070352 
812: 0.002512562814070352 
813: 0.002512562814070352 
814: 0.002512562814070352 
815: 0.002512562814070352 
816: 0.002512562814070352 
817: 0.002512562814070352 
818: 0.002512562814070352 
819: 0.002512562814070352 
820: 0.002512562814070352 
821: 0.002512562814070352 
822: 0.002512562814070352 
823: 0.002512562814070352 
824: 0.002512562814070352 
825: 0.002512562814070352 
826: 0.002512562814070352 
827: 0.002512562814070352 
828: 0.002512562814070352 
829: 0.002512562814070352 
830: 0.002512562814070352 
831: 0.002512562814070352 
832: 0.002512562814070352 
833: 0.002512562814070352 
834: 0.002512562814070352 
835: 0.002512562814070352 
836: 0.002512562814070352 
837: 0.002512562814070352 
838: 0.002512562814070352 
839: 0.002512562814070352 
840: 0.002512562814070352 
841: 0.002512562814070352 
842: 0.002512562814070352 
843: 0.002512562814070352 
844: 0.002512562814070352 
845: 0.002512562814070352 
846: 0.002512562814070352 
847: 0.002512562814070352 
848: 0.002512562814070352 
849: 0.002512562814070352 
850: 0.002512562814070352 
851: 0.002512562814070352 
852: 0.002512562814070352 
853: 0.002512562814070352 
854: 0.002512562814070352 
855: 0.002512562814070352 
856: 0.002512562814070352 
857: 0.002512562814070352 
858: 0.002512562814070352 
859: 0.002512562814070352 
860: 0.002512562814070352 
861: 0.002512562814070352 
862: 0.002512562814070352 
863: 0.002512562814070352 
864: 0.002512562814070352 
865: 0.002512562814070352 
866: 0.002512562814070352 
867: 0.002512562814070352 
868: 0.002512562814070352 
869: 0.002512562814070352 
870: 0.002512562814070352 
871: 0.002512562814070352 
872: 0.002512562814070352 
873: 0.002512562814070352 
874: 0.002512562814070352 
875: 0.002512562814070352 
876: 0.002512562814070352 
877: 0.002512562814070352 
878: 0.0015360983102918587 
879: 0.0015360983102918587 
880: 0.0015360983102918587 
881: 0.0015360983102918587 
882: 0.0015360983102918587 
883: 0.0015360983102918587 
884: 0.0015360983102918587 
885: 0.0015360983102918587 
886: 0.0015360983102918587 
887: 0.0015360983102918587 
888: 0.0015360983102918587 
889: 0.0015360983102918587 
890: 0.0015360983102918587 
891: 0.0015360983102918587 
892: 0.0015360983102918587 
893: 0.0015360983102918587 
894: 0.0015360983102918587 
895: 0.0015360983102918587 
896: 0.0015360983102918587 
897: 0.0015360983102918587 
898: 0.0015360983102918587 
899: 0.0015360983102918587 
900: 0.0015360983102918587 
901: 0.0015360983102918587 
902: 0.0015360983102918587 
903: 0.0015360983102918587 
904: 0.0015360983102918587 
905: 0.0015360983102918587 
906: 0.0015360983102918587 
907: 0.0015360983102918587 
908: 0.0015360983102918587 
909: 0.0015360983102918587 
910: 0.0015360983102918587 
911: 0.0015360983102918587 
912: 0.0015360983102918587 
913: 0.0015360983102918587 
914: 0.0015360983102918587 
915: 0.0015360983102918587 
916: 0.0015360983102918587 
917: 0.0015360983102918587 
918: 0.0015360983102918587 
919: 0.0015360983102918587 
920: 0.0015360983102918587 
921: 0.0015360983102918587 
922: 0.0015360983102918587 
923: 0.0015360983102918587 
924: 0.0015360983102918587 
925: 0.0015360983102918587 
926: 0.0015360983102918587 
927: 0.0015360983102918587 
928: 0.0015360983102918587 
929: 0.0015360983102918587 
930: 0.0015360983102918587 
931: 0.0015360983102918587 
932: 0.0015360983102918587 
933: 0.0015360983102918587 
934: 0.0015360983102918587 
935: 0.0015360983102918587 
936: 0.0015360983102918587 
937: 0.0015360983102918587 
938: 0.0015360983102918587 
939: 0.0015360983102918587 
940: 0.0015360983102918587 
941: 0.0015360983102918587 
942: 0.0015360983102918587 
943: 0.0015360983102918587 
944: 0.0015360983102918587 
945: 0.0015360983102918587 
946: 0.0015360983102918587 
947: 0.0015360983102918587 
948: 0.0015360983102918587 
949: 0.0015360983102918587 
950: 0.0015360983102918587 
951: 0.0015360983102918587 
952: 0.0015360983102918587 
953: 0.0015360983102918587 
954: 0.0015360983102918587 
955: 0.0015360983102918587 
956: 0.0015360983102918587 
957: 0.0015360983102918587 
958: 0.0015360983102918587 
959: 0.0015360983102918587 
960: 0.0015360983102918587 
961: 0.0015360983102918587 
962: 0.0015360983102918587 
963: 0.0015360983102918587 
964: 0.0015360983102918587 
965: 0.0015360983102918587 
966: 0.0015360983102918587 
967: 0.0015360983102918587 
968: 0.0015360983102918587 
969: 0.0015360983102918587 
970: 0.0015360983102918587 
971: 0.0015360983102918587 
972: 0.0015360983102918587 
973: 0.0015360983102918587 
974: 0.0015360983102918587 
975: 0.0015360983102918587 
976: 0.0015360983102918587 
977: 0.0015360983102918587 
978: 0.0015360983102918587 
979: 0.0015360983102918587 
980: 0.0015360983102918587 
981: 0.0015360983102918587 
982: 0.0015360983102918587 
983: 0.0015360983102918587 
984: 0.0015360983102918587 
985: 0.0015360983102918587 
986: 0.0015360983102918587 
987: 0.0015360983102918587 
988: 0.0015360983102918587 
989: 0.0015360983102918587 
990: 0.0015360983102918587 
991: 0.0015360983102918587 
992: 0.0015360983102918587 
993: 0.0015360983102918587 
994: 0.0015360983102918587 
995: 0.0015360983102918587 
996: 0.0015360983102918587 
997: 0.0015360983102918587 
998: 0.0015360983102918587 
999: 0.0015360983102918587 
