Run-time: 65.74885845184326 seconds
Total allocated memory size: 155.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
178: 0.005291005291005291 
179: 0.005291005291005291 
180: 0.005291005291005291 
181: 0.005291005291005291 
182: 0.005291005291005291 
183: 0.005291005291005291 
184: 0.005291005291005291 
185: 0.005291005291005291 
186: 0.005291005291005291 
187: 0.005291005291005291 
188: 0.005291005291005291 
189: 0.005291005291005291 
190: 0.005291005291005291 
191: 0.005291005291005291 
192: 0.005291005291005291 
193: 0.005291005291005291 
194: 0.005291005291005291 
195: 0.005291005291005291 
196: 0.005291005291005291 
197: 0.005291005291005291 
198: 0.005291005291005291 
199: 0.005291005291005291 
200: 0.005291005291005291 
201: 0.005291005291005291 
202: 0.005291005291005291 
203: 0.005291005291005291 
204: 0.005291005291005291 
205: 0.005291005291005291 
206: 0.005291005291005291 
207: 0.005291005291005291 
208: 0.005291005291005291 
209: 0.005291005291005291 
210: 0.005291005291005291 
211: 0.005291005291005291 
212: 0.005291005291005291 
213: 0.005291005291005291 
214: 0.005291005291005291 
215: 0.005291005291005291 
216: 0.005291005291005291 
217: 0.005291005291005291 
218: 0.005291005291005291 
219: 0.005291005291005291 
220: 0.005291005291005291 
221: 0.005291005291005291 
222: 0.005291005291005291 
223: 0.005291005291005291 
224: 0.005291005291005291 
225: 0.005291005291005291 
226: 0.005291005291005291 
227: 0.005291005291005291 
228: 0.005291005291005291 
229: 0.005291005291005291 
230: 0.005291005291005291 
231: 0.005291005291005291 
232: 0.005291005291005291 
233: 0.005291005291005291 
234: 0.005291005291005291 
235: 0.005291005291005291 
236: 0.005291005291005291 
237: 0.005291005291005291 
238: 0.005291005291005291 
239: 0.005291005291005291 
240: 0.005291005291005291 
241: 0.005291005291005291 
242: 0.005291005291005291 
243: 0.005291005291005291 
244: 0.005291005291005291 
245: 0.005291005291005291 
246: 0.005291005291005291 
247: 0.005291005291005291 
248: 0.005291005291005291 
249: 0.005291005291005291 
250: 0.005291005291005291 
251: 0.005291005291005291 
252: 0.005291005291005291 
253: 0.005291005291005291 
254: 0.005291005291005291 
255: 0.005291005291005291 
256: 0.005291005291005291 
257: 0.005291005291005291 
258: 0.005291005291005291 
259: 0.005291005291005291 
260: 0.005291005291005291 
261: 0.005291005291005291 
262: 0.005291005291005291 
263: 0.005291005291005291 
264: 0.005291005291005291 
265: 0.005291005291005291 
266: 0.005291005291005291 
267: 0.005291005291005291 
268: 0.005291005291005291 
269: 0.005291005291005291 
270: 0.005291005291005291 
271: 0.005291005291005291 
272: 0.005291005291005291 
273: 0.005291005291005291 
274: 0.005291005291005291 
275: 0.005291005291005291 
276: 0.005291005291005291 
277: 0.005291005291005291 
278: 0.005291005291005291 
279: 0.005291005291005291 
280: 0.005291005291005291 
281: 0.005291005291005291 
282: 0.005291005291005291 
283: 0.005291005291005291 
284: 0.005291005291005291 
285: 0.005291005291005291 
286: 0.005291005291005291 
287: 0.005291005291005291 
288: 0.005291005291005291 
289: 0.005291005291005291 
290: 0.005291005291005291 
291: 0.005291005291005291 
292: 0.005291005291005291 
293: 0.005291005291005291 
294: 0.005291005291005291 
295: 0.005291005291005291 
296: 0.005291005291005291 
297: 0.005291005291005291 
298: 0.005291005291005291 
299: 0.005291005291005291 
300: 0.005291005291005291 
301: 0.005291005291005291 
302: 0.005291005291005291 
303: 0.005291005291005291 
304: 0.005291005291005291 
305: 0.005291005291005291 
306: 0.005291005291005291 
307: 0.005291005291005291 
308: 0.005291005291005291 
309: 0.005291005291005291 
310: 0.005291005291005291 
311: 0.005291005291005291 
312: 0.005291005291005291 
313: 0.005291005291005291 
314: 0.005291005291005291 
315: 0.005291005291005291 
316: 0.005291005291005291 
317: 0.005291005291005291 
318: 0.005291005291005291 
319: 0.005291005291005291 
320: 0.005291005291005291 
321: 0.005291005291005291 
322: 0.005291005291005291 
323: 0.005291005291005291 
324: 0.005291005291005291 
325: 0.005291005291005291 
326: 0.005291005291005291 
327: 0.005291005291005291 
328: 0.005291005291005291 
329: 0.005291005291005291 
330: 0.005291005291005291 
331: 0.005291005291005291 
332: 0.005291005291005291 
333: 0.005291005291005291 
334: 0.005291005291005291 
335: 0.005291005291005291 
336: 0.005291005291005291 
337: 0.005291005291005291 
338: 0.005291005291005291 
339: 0.005291005291005291 
340: 0.005291005291005291 
341: 0.005291005291005291 
342: 0.005291005291005291 
343: 0.005291005291005291 
344: 0.005291005291005291 
345: 0.005291005291005291 
346: 0.005291005291005291 
347: 0.005291005291005291 
348: 0.005291005291005291 
349: 0.005291005291005291 
350: 0.005291005291005291 
351: 0.005291005291005291 
352: 0.005291005291005291 
353: 0.005291005291005291 
354: 0.005291005291005291 
355: 0.005291005291005291 
356: 0.005291005291005291 
357: 0.005291005291005291 
358: 0.005291005291005291 
359: 0.005291005291005291 
360: 0.005291005291005291 
361: 0.005291005291005291 
362: 0.005291005291005291 
363: 0.005291005291005291 
364: 0.005291005291005291 
365: 0.005291005291005291 
366: 0.005291005291005291 
367: 0.005291005291005291 
368: 0.005291005291005291 
369: 0.005291005291005291 
370: 0.005291005291005291 
371: 0.005291005291005291 
372: 0.005291005291005291 
373: 0.005291005291005291 
374: 0.005291005291005291 
375: 0.005291005291005291 
376: 0.005291005291005291 
377: 0.005291005291005291 
378: 0.005291005291005291 
379: 0.005291005291005291 
380: 0.005291005291005291 
381: 0.005291005291005291 
382: 0.005291005291005291 
383: 0.005291005291005291 
384: 0.005291005291005291 
385: 0.005291005291005291 
386: 0.005291005291005291 
387: 0.005291005291005291 
388: 0.005291005291005291 
389: 0.005291005291005291 
390: 0.005291005291005291 
391: 0.005291005291005291 
392: 0.005291005291005291 
393: 0.005291005291005291 
394: 0.005291005291005291 
395: 0.005291005291005291 
396: 0.005291005291005291 
397: 0.005291005291005291 
398: 0.005291005291005291 
399: 0.005291005291005291 
400: 0.005291005291005291 
401: 0.005291005291005291 
402: 0.005291005291005291 
403: 0.005291005291005291 
404: 0.005291005291005291 
405: 0.005291005291005291 
406: 0.005291005291005291 
407: 0.005291005291005291 
408: 0.005291005291005291 
409: 0.005291005291005291 
410: 0.005291005291005291 
411: 0.005291005291005291 
412: 0.005291005291005291 
413: 0.005291005291005291 
414: 0.005291005291005291 
415: 0.005291005291005291 
416: 0.005291005291005291 
417: 0.005291005291005291 
418: 0.005291005291005291 
419: 0.005291005291005291 
420: 0.005291005291005291 
421: 0.005291005291005291 
422: 0.005291005291005291 
423: 0.005291005291005291 
424: 0.005291005291005291 
425: 0.005291005291005291 
426: 0.005291005291005291 
427: 0.005291005291005291 
428: 0.005291005291005291 
429: 0.005291005291005291 
430: 0.005291005291005291 
431: 0.005291005291005291 
432: 0.005291005291005291 
433: 0.005291005291005291 
434: 0.005291005291005291 
435: 0.005291005291005291 
436: 0.005291005291005291 
437: 0.005291005291005291 
438: 0.005291005291005291 
439: 0.005291005291005291 
440: 0.005291005291005291 
441: 0.005291005291005291 
442: 0.005291005291005291 
443: 0.005291005291005291 
444: 0.005291005291005291 
445: 0.005291005291005291 
446: 0.005291005291005291 
447: 0.005291005291005291 
448: 0.005291005291005291 
449: 0.005291005291005291 
450: 0.005291005291005291 
451: 0.005291005291005291 
452: 0.005291005291005291 
453: 0.005291005291005291 
454: 0.005291005291005291 
455: 0.005291005291005291 
456: 0.005291005291005291 
457: 0.005291005291005291 
458: 0.005291005291005291 
459: 0.005291005291005291 
460: 0.005291005291005291 
461: 0.005291005291005291 
462: 0.005291005291005291 
463: 0.005291005291005291 
464: 0.005291005291005291 
465: 0.005291005291005291 
466: 0.005291005291005291 
467: 0.005291005291005291 
468: 0.005291005291005291 
469: 0.005291005291005291 
470: 0.005291005291005291 
471: 0.005291005291005291 
472: 0.005291005291005291 
473: 0.005291005291005291 
474: 0.005291005291005291 
475: 0.005291005291005291 
476: 0.005291005291005291 
477: 0.005291005291005291 
478: 0.005291005291005291 
479: 0.005291005291005291 
480: 0.005291005291005291 
481: 0.005291005291005291 
482: 0.005291005291005291 
483: 0.005291005291005291 
484: 0.005291005291005291 
485: 0.005291005291005291 
486: 0.005291005291005291 
487: 0.005291005291005291 
488: 0.005291005291005291 
489: 0.005291005291005291 
490: 0.005291005291005291 
491: 0.005291005291005291 
492: 0.005291005291005291 
493: 0.005291005291005291 
494: 0.005291005291005291 
495: 0.005291005291005291 
496: 0.005291005291005291 
497: 0.005291005291005291 
498: 0.005291005291005291 
499: 0.005291005291005291 
500: 0.005291005291005291 
501: 0.005291005291005291 
502: 0.005291005291005291 
503: 0.005291005291005291 
504: 0.005291005291005291 
505: 0.005291005291005291 
506: 0.005291005291005291 
507: 0.005291005291005291 
508: 0.005291005291005291 
509: 0.005291005291005291 
510: 0.005291005291005291 
511: 0.005291005291005291 
512: 0.005291005291005291 
513: 0.005291005291005291 
514: 0.005291005291005291 
515: 0.005291005291005291 
516: 0.005291005291005291 
517: 0.005291005291005291 
518: 0.005291005291005291 
519: 0.005291005291005291 
520: 0.005291005291005291 
521: 0.005291005291005291 
522: 0.005291005291005291 
523: 0.005291005291005291 
524: 0.005291005291005291 
525: 0.005291005291005291 
526: 0.005291005291005291 
527: 0.005291005291005291 
528: 0.005291005291005291 
529: 0.005291005291005291 
530: 0.005291005291005291 
531: 0.005291005291005291 
532: 0.005291005291005291 
533: 0.005291005291005291 
534: 0.005291005291005291 
535: 0.005291005291005291 
536: 0.005291005291005291 
537: 0.005291005291005291 
538: 0.005291005291005291 
539: 0.005291005291005291 
540: 0.005291005291005291 
541: 0.005291005291005291 
542: 0.005291005291005291 
543: 0.005291005291005291 
544: 0.005291005291005291 
545: 0.005291005291005291 
546: 0.005291005291005291 
547: 0.005291005291005291 
548: 0.005291005291005291 
549: 0.005291005291005291 
550: 0.005291005291005291 
551: 0.005291005291005291 
552: 0.005291005291005291 
553: 0.005291005291005291 
554: 0.005291005291005291 
555: 0.005291005291005291 
556: 0.005291005291005291 
557: 0.005291005291005291 
558: 0.005291005291005291 
559: 0.005291005291005291 
560: 0.005291005291005291 
561: 0.005291005291005291 
562: 0.005291005291005291 
563: 0.005291005291005291 
564: 0.005291005291005291 
565: 0.005291005291005291 
566: 0.005291005291005291 
567: 0.005291005291005291 
568: 0.005291005291005291 
569: 0.005291005291005291 
570: 0.005291005291005291 
571: 0.005291005291005291 
572: 0.005291005291005291 
573: 0.005291005291005291 
574: 0.005291005291005291 
575: 0.005291005291005291 
576: 0.005291005291005291 
577: 0.005291005291005291 
578: 0.005291005291005291 
579: 0.005291005291005291 
580: 0.005291005291005291 
581: 0.005291005291005291 
582: 0.005291005291005291 
583: 0.005291005291005291 
584: 0.005291005291005291 
585: 0.005291005291005291 
586: 0.005291005291005291 
587: 0.005291005291005291 
588: 0.005291005291005291 
589: 0.005291005291005291 
590: 0.005291005291005291 
591: 0.005291005291005291 
592: 0.005291005291005291 
593: 0.005291005291005291 
594: 0.005291005291005291 
595: 0.005291005291005291 
596: 0.005291005291005291 
597: 0.005291005291005291 
598: 0.005291005291005291 
599: 0.005291005291005291 
600: 0.005291005291005291 
601: 0.005291005291005291 
602: 0.005291005291005291 
603: 0.005291005291005291 
604: 0.005291005291005291 
605: 0.005291005291005291 
606: 0.005291005291005291 
607: 0.005291005291005291 
608: 0.005291005291005291 
609: 0.005291005291005291 
610: 0.005291005291005291 
611: 0.005291005291005291 
612: 0.005291005291005291 
613: 0.005291005291005291 
614: 0.005291005291005291 
615: 0.005291005291005291 
616: 0.005291005291005291 
617: 0.005291005291005291 
618: 0.005291005291005291 
619: 0.005291005291005291 
620: 0.005291005291005291 
621: 0.005291005291005291 
622: 0.005291005291005291 
623: 0.005291005291005291 
624: 0.005291005291005291 
625: 0.005291005291005291 
626: 0.005291005291005291 
627: 0.005291005291005291 
628: 0.005291005291005291 
629: 0.005291005291005291 
630: 0.005291005291005291 
631: 0.005291005291005291 
632: 0.005291005291005291 
633: 0.005291005291005291 
634: 0.005291005291005291 
635: 0.005291005291005291 
636: 0.005291005291005291 
637: 0.005291005291005291 
638: 0.005291005291005291 
639: 0.005291005291005291 
640: 0.005291005291005291 
641: 0.005291005291005291 
642: 0.005291005291005291 
643: 0.005291005291005291 
644: 0.005291005291005291 
645: 0.005291005291005291 
646: 0.005291005291005291 
647: 0.005291005291005291 
648: 0.005291005291005291 
649: 0.005291005291005291 
650: 0.005291005291005291 
651: 0.005291005291005291 
652: 0.005291005291005291 
653: 0.005291005291005291 
654: 0.005291005291005291 
655: 0.005291005291005291 
656: 0.005291005291005291 
657: 0.005291005291005291 
658: 0.005291005291005291 
659: 0.005291005291005291 
660: 0.005291005291005291 
661: 0.005291005291005291 
662: 0.005291005291005291 
663: 0.005291005291005291 
664: 0.005291005291005291 
665: 0.005291005291005291 
666: 0.005291005291005291 
667: 0.005291005291005291 
668: 0.005291005291005291 
669: 0.005291005291005291 
670: 0.005291005291005291 
671: 0.005291005291005291 
672: 0.005291005291005291 
673: 0.005291005291005291 
674: 0.005291005291005291 
675: 0.005291005291005291 
676: 0.005291005291005291 
677: 0.005291005291005291 
678: 0.005291005291005291 
679: 0.005291005291005291 
680: 0.005291005291005291 
681: 0.005291005291005291 
682: 0.005291005291005291 
683: 0.005291005291005291 
684: 0.005291005291005291 
685: 0.005291005291005291 
686: 0.005291005291005291 
687: 0.005291005291005291 
688: 0.005291005291005291 
689: 0.005291005291005291 
690: 0.005291005291005291 
691: 0.005291005291005291 
692: 0.005291005291005291 
693: 0.005291005291005291 
694: 0.005291005291005291 
695: 0.005291005291005291 
696: 0.005291005291005291 
697: 0.005291005291005291 
698: 0.005291005291005291 
699: 0.005291005291005291 
700: 0.005291005291005291 
701: 0.005291005291005291 
702: 0.005291005291005291 
703: 0.005291005291005291 
704: 0.005291005291005291 
705: 0.005291005291005291 
706: 0.005291005291005291 
707: 0.005291005291005291 
708: 0.005291005291005291 
709: 0.005291005291005291 
710: 0.005291005291005291 
711: 0.005291005291005291 
712: 0.005291005291005291 
713: 0.005291005291005291 
714: 0.005291005291005291 
715: 0.005291005291005291 
716: 0.005291005291005291 
717: 0.005291005291005291 
718: 0.005291005291005291 
719: 0.005291005291005291 
720: 0.005291005291005291 
721: 0.005291005291005291 
722: 0.005291005291005291 
723: 0.005291005291005291 
724: 0.005291005291005291 
725: 0.005291005291005291 
726: 0.005291005291005291 
727: 0.005291005291005291 
728: 0.005291005291005291 
729: 0.005291005291005291 
730: 0.005291005291005291 
731: 0.005291005291005291 
732: 0.005291005291005291 
733: 0.005291005291005291 
734: 0.005291005291005291 
735: 0.005291005291005291 
736: 0.005291005291005291 
737: 0.005291005291005291 
738: 0.005291005291005291 
739: 0.005291005291005291 
740: 0.005291005291005291 
741: 0.005291005291005291 
742: 0.005291005291005291 
743: 0.005291005291005291 
744: 0.005291005291005291 
745: 0.005291005291005291 
746: 0.005291005291005291 
747: 0.005291005291005291 
748: 0.005291005291005291 
749: 0.005291005291005291 
750: 0.005291005291005291 
751: 0.005291005291005291 
752: 0.005291005291005291 
753: 0.005291005291005291 
754: 0.005291005291005291 
755: 0.005291005291005291 
756: 0.005291005291005291 
757: 0.005291005291005291 
758: 0.005291005291005291 
759: 0.005291005291005291 
760: 0.005291005291005291 
761: 0.005291005291005291 
762: 0.005291005291005291 
763: 0.005291005291005291 
764: 0.005291005291005291 
765: 0.005291005291005291 
766: 0.005291005291005291 
767: 0.005291005291005291 
768: 0.005291005291005291 
769: 0.005291005291005291 
770: 0.005291005291005291 
771: 0.005291005291005291 
772: 0.005291005291005291 
773: 0.005291005291005291 
774: 0.005291005291005291 
775: 0.005291005291005291 
776: 0.005291005291005291 
777: 0.005291005291005291 
778: 0.005291005291005291 
779: 0.005291005291005291 
780: 0.005291005291005291 
781: 0.005291005291005291 
782: 0.005291005291005291 
783: 0.005291005291005291 
784: 0.005291005291005291 
785: 0.005291005291005291 
786: 0.005291005291005291 
787: 0.005291005291005291 
788: 0.005291005291005291 
789: 0.005291005291005291 
790: 0.005291005291005291 
791: 0.005291005291005291 
792: 0.005291005291005291 
793: 0.005291005291005291 
794: 0.005291005291005291 
795: 0.005291005291005291 
796: 0.005291005291005291 
797: 0.005291005291005291 
798: 0.005291005291005291 
799: 0.005291005291005291 
800: 0.005291005291005291 
801: 0.005291005291005291 
802: 0.005291005291005291 
803: 0.005291005291005291 
804: 0.005291005291005291 
805: 0.005291005291005291 
806: 0.005291005291005291 
807: 0.005291005291005291 
808: 0.005291005291005291 
809: 0.005291005291005291 
810: 0.005291005291005291 
811: 0.005291005291005291 
812: 0.005291005291005291 
813: 0.005291005291005291 
814: 0.005291005291005291 
815: 0.005291005291005291 
816: 0.005291005291005291 
817: 0.005291005291005291 
818: 0.005291005291005291 
819: 0.005291005291005291 
820: 0.005291005291005291 
821: 0.005291005291005291 
822: 0.005291005291005291 
823: 0.005291005291005291 
824: 0.005291005291005291 
825: 0.005291005291005291 
826: 0.005291005291005291 
827: 0.005291005291005291 
828: 0.005291005291005291 
829: 0.005291005291005291 
830: 0.005291005291005291 
831: 0.005291005291005291 
832: 0.005291005291005291 
833: 0.005291005291005291 
834: 0.005291005291005291 
835: 0.005291005291005291 
836: 0.005291005291005291 
837: 0.005291005291005291 
838: 0.005291005291005291 
839: 0.005291005291005291 
840: 0.005291005291005291 
841: 0.005291005291005291 
842: 0.005291005291005291 
843: 0.005291005291005291 
844: 0.005291005291005291 
845: 0.005291005291005291 
846: 0.005291005291005291 
847: 0.005291005291005291 
848: 0.005291005291005291 
849: 0.005291005291005291 
850: 0.005291005291005291 
851: 0.005291005291005291 
852: 0.005291005291005291 
853: 0.005291005291005291 
854: 0.005291005291005291 
855: 0.005291005291005291 
856: 0.005291005291005291 
857: 0.005291005291005291 
858: 0.005291005291005291 
859: 0.005291005291005291 
860: 0.005291005291005291 
861: 0.005291005291005291 
862: 0.005291005291005291 
863: 0.005291005291005291 
864: 0.005291005291005291 
865: 0.005291005291005291 
866: 0.005291005291005291 
867: 0.005291005291005291 
868: 0.005291005291005291 
869: 0.005291005291005291 
870: 0.005291005291005291 
871: 0.005291005291005291 
872: 0.005291005291005291 
873: 0.005291005291005291 
874: 0.005291005291005291 
875: 0.005291005291005291 
876: 0.005291005291005291 
877: 0.005291005291005291 
878: 0.005291005291005291 
879: 0.005291005291005291 
880: 0.005291005291005291 
881: 0.005291005291005291 
882: 0.005291005291005291 
883: 0.005291005291005291 
884: 0.005291005291005291 
885: 0.005291005291005291 
886: 0.005291005291005291 
887: 0.005291005291005291 
888: 0.005291005291005291 
889: 0.005291005291005291 
890: 0.005291005291005291 
891: 0.005291005291005291 
892: 0.005291005291005291 
893: 0.005291005291005291 
894: 0.005291005291005291 
895: 0.005291005291005291 
896: 0.005291005291005291 
897: 0.005291005291005291 
898: 0.005291005291005291 
899: 0.005291005291005291 
900: 0.005291005291005291 
901: 0.005291005291005291 
902: 0.005291005291005291 
903: 0.005291005291005291 
904: 0.005291005291005291 
905: 0.005291005291005291 
906: 0.005291005291005291 
907: 0.005291005291005291 
908: 0.005291005291005291 
909: 0.005291005291005291 
910: 0.005291005291005291 
911: 0.005291005291005291 
912: 0.005291005291005291 
913: 0.005291005291005291 
914: 0.005291005291005291 
915: 0.005291005291005291 
916: 0.005291005291005291 
917: 0.005291005291005291 
918: 0.005291005291005291 
919: 0.005291005291005291 
920: 0.005291005291005291 
921: 0.005291005291005291 
922: 0.005291005291005291 
923: 0.005291005291005291 
924: 0.005291005291005291 
925: 0.005291005291005291 
926: 0.005291005291005291 
927: 0.005291005291005291 
928: 0.005291005291005291 
929: 0.005291005291005291 
930: 0.005291005291005291 
931: 0.005291005291005291 
932: 0.005291005291005291 
933: 0.005291005291005291 
934: 0.005291005291005291 
935: 0.005291005291005291 
936: 0.005291005291005291 
937: 0.005291005291005291 
938: 0.005291005291005291 
939: 0.005291005291005291 
940: 0.005291005291005291 
941: 0.005291005291005291 
942: 0.005291005291005291 
943: 0.005291005291005291 
944: 0.005291005291005291 
945: 0.005291005291005291 
946: 0.005291005291005291 
947: 0.005291005291005291 
948: 0.005291005291005291 
949: 0.005291005291005291 
950: 0.005291005291005291 
951: 0.005291005291005291 
952: 0.005291005291005291 
953: 0.005291005291005291 
954: 0.005291005291005291 
955: 0.005291005291005291 
956: 0.005291005291005291 
957: 0.005291005291005291 
958: 0.005291005291005291 
959: 0.004310344827586207 
960: 0.004310344827586207 
961: 0.004310344827586207 
962: 0.004310344827586207 
963: 0.004310344827586207 
964: 0.004310344827586207 
965: 0.004310344827586207 
966: 0.004310344827586207 
967: 0.004310344827586207 
968: 0.004310344827586207 
969: 0.004310344827586207 
970: 0.004310344827586207 
971: 0.004310344827586207 
972: 0.004310344827586207 
973: 0.004310344827586207 
974: 0.004310344827586207 
975: 0.0026455026455026454 
976: 0.0026455026455026454 
977: 0.0026455026455026454 
978: 0.0026455026455026454 
979: 0.0026455026455026454 
980: 0.0026455026455026454 
981: 0.0026455026455026454 
982: 0.0026455026455026454 
983: 0.0026455026455026454 
984: 0.0026455026455026454 
985: 0.0026455026455026454 
986: 0.0026455026455026454 
987: 0.0026455026455026454 
988: 0.0026455026455026454 
989: 0.0026455026455026454 
990: 0.0026455026455026454 
991: 0.0026455026455026454 
