Run-time: 58.79658889770508 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
149: 0.007575757575757576 
150: 0.007575757575757576 
151: 0.007575757575757576 
152: 0.007575757575757576 
153: 0.007575757575757576 
154: 0.007575757575757576 
155: 0.007575757575757576 
156: 0.007575757575757576 
157: 0.007575757575757576 
158: 0.007575757575757576 
159: 0.007575757575757576 
160: 0.007575757575757576 
161: 0.007575757575757576 
162: 0.007575757575757576 
163: 0.007575757575757576 
164: 0.007575757575757576 
165: 0.007575757575757576 
166: 0.007575757575757576 
167: 0.007575757575757576 
168: 0.007575757575757576 
169: 0.007575757575757576 
170: 0.007575757575757576 
171: 0.007575757575757576 
172: 0.007575757575757576 
173: 0.007575757575757576 
174: 0.007575757575757576 
175: 0.007575757575757576 
176: 0.007575757575757576 
177: 0.007575757575757576 
178: 0.007575757575757576 
179: 0.007575757575757576 
180: 0.007575757575757576 
181: 0.007575757575757576 
182: 0.007575757575757576 
183: 0.007575757575757576 
184: 0.007575757575757576 
185: 0.007575757575757576 
186: 0.007575757575757576 
187: 0.007575757575757576 
188: 0.007575757575757576 
189: 0.007575757575757576 
190: 0.007575757575757576 
191: 0.007575757575757576 
192: 0.007575757575757576 
193: 0.007575757575757576 
194: 0.007575757575757576 
195: 0.007575757575757576 
196: 0.007575757575757576 
197: 0.007575757575757576 
198: 0.007575757575757576 
199: 0.007575757575757576 
200: 0.007575757575757576 
201: 0.007575757575757576 
202: 0.007575757575757576 
203: 0.007575757575757576 
204: 0.007575757575757576 
205: 0.007575757575757576 
206: 0.007575757575757576 
207: 0.007575757575757576 
208: 0.007575757575757576 
209: 0.007575757575757576 
210: 0.007575757575757576 
211: 0.007575757575757576 
212: 0.007575757575757576 
213: 0.007575757575757576 
214: 0.007575757575757576 
215: 0.007575757575757576 
216: 0.007575757575757576 
217: 0.007575757575757576 
218: 0.007575757575757576 
219: 0.007575757575757576 
220: 0.007575757575757576 
221: 0.007575757575757576 
222: 0.007575757575757576 
223: 0.007575757575757576 
224: 0.007575757575757576 
225: 0.007575757575757576 
226: 0.007575757575757576 
227: 0.007575757575757576 
228: 0.007575757575757576 
229: 0.007575757575757576 
230: 0.007575757575757576 
231: 0.007575757575757576 
232: 0.007575757575757576 
233: 0.007575757575757576 
234: 0.007575757575757576 
235: 0.007575757575757576 
236: 0.007575757575757576 
237: 0.007575757575757576 
238: 0.007575757575757576 
239: 0.007575757575757576 
240: 0.007575757575757576 
241: 0.007575757575757576 
242: 0.007575757575757576 
243: 0.007575757575757576 
244: 0.007575757575757576 
245: 0.007575757575757576 
246: 0.007575757575757576 
247: 0.007575757575757576 
248: 0.007575757575757576 
249: 0.007575757575757576 
250: 0.007575757575757576 
251: 0.007575757575757576 
252: 0.007575757575757576 
253: 0.007575757575757576 
254: 0.007575757575757576 
255: 0.007575757575757576 
256: 0.007575757575757576 
257: 0.007575757575757576 
258: 0.007575757575757576 
259: 0.007575757575757576 
260: 0.007575757575757576 
261: 0.007575757575757576 
262: 0.007575757575757576 
263: 0.007575757575757576 
264: 0.007575757575757576 
265: 0.007575757575757576 
266: 0.007575757575757576 
267: 0.007575757575757576 
268: 0.007575757575757576 
269: 0.007575757575757576 
270: 0.007575757575757576 
271: 0.007575757575757576 
272: 0.007575757575757576 
273: 0.007575757575757576 
274: 0.007575757575757576 
275: 0.007575757575757576 
276: 0.007575757575757576 
277: 0.007575757575757576 
278: 0.007575757575757576 
279: 0.007575757575757576 
280: 0.007575757575757576 
281: 0.007575757575757576 
282: 0.007575757575757576 
283: 0.007575757575757576 
284: 0.007575757575757576 
285: 0.007575757575757576 
286: 0.007575757575757576 
287: 0.007575757575757576 
288: 0.007575757575757576 
289: 0.007575757575757576 
290: 0.007575757575757576 
291: 0.007575757575757576 
292: 0.007575757575757576 
293: 0.007575757575757576 
294: 0.007575757575757576 
295: 0.007575757575757576 
296: 0.007575757575757576 
297: 0.007575757575757576 
298: 0.007575757575757576 
299: 0.007575757575757576 
300: 0.007575757575757576 
301: 0.007575757575757576 
302: 0.007575757575757576 
303: 0.007575757575757576 
304: 0.007575757575757576 
305: 0.007575757575757576 
306: 0.007575757575757576 
307: 0.007575757575757576 
308: 0.007575757575757576 
309: 0.007575757575757576 
310: 0.007575757575757576 
311: 0.007575757575757576 
312: 0.007575757575757576 
313: 0.007575757575757576 
314: 0.007575757575757576 
315: 0.007575757575757576 
316: 0.007575757575757576 
317: 0.007575757575757576 
318: 0.007575757575757576 
319: 0.007575757575757576 
320: 0.007575757575757576 
321: 0.002777777777777778 
322: 0.002777777777777778 
323: 0.002777777777777778 
324: 0.002777777777777778 
325: 0.002777777777777778 
326: 0.002777777777777778 
327: 0.002777777777777778 
328: 0.002777777777777778 
329: 0.002777777777777778 
330: 0.002777777777777778 
331: 0.002777777777777778 
332: 0.002777777777777778 
333: 0.002777777777777778 
334: 0.002777777777777778 
335: 0.002777777777777778 
336: 0.002777777777777778 
337: 0.002777777777777778 
338: 0.002777777777777778 
339: 0.002777777777777778 
340: 0.002777777777777778 
341: 0.002777777777777778 
342: 0.002777777777777778 
343: 0.002777777777777778 
344: 0.002777777777777778 
345: 0.002777777777777778 
346: 0.002777777777777778 
347: 0.002777777777777778 
348: 0.002777777777777778 
349: 0.002777777777777778 
350: 0.002777777777777778 
351: 0.002777777777777778 
352: 0.002777777777777778 
353: 0.002777777777777778 
354: 0.002777777777777778 
355: 0.002777777777777778 
356: 0.002777777777777778 
357: 0.002777777777777778 
358: 0.002777777777777778 
359: 0.002777777777777778 
360: 0.002777777777777778 
361: 0.002777777777777778 
362: 0.002777777777777778 
363: 0.002777777777777778 
364: 0.002777777777777778 
365: 0.002777777777777778 
366: 0.002777777777777778 
367: 0.002777777777777778 
368: 0.002777777777777778 
369: 0.002777777777777778 
370: 0.002777777777777778 
371: 0.002777777777777778 
372: 0.002777777777777778 
373: 0.002777777777777778 
374: 0.002777777777777778 
375: 0.002777777777777778 
376: 0.002777777777777778 
377: 0.002777777777777778 
378: 0.002777777777777778 
379: 0.002777777777777778 
380: 0.002777777777777778 
381: 0.002777777777777778 
382: 0.002777777777777778 
383: 0.002777777777777778 
384: 0.002777777777777778 
385: 0.002777777777777778 
386: 0.002777777777777778 
387: 0.002777777777777778 
388: 0.002777777777777778 
389: 0.002777777777777778 
390: 0.002777777777777778 
391: 0.002777777777777778 
392: 0.002777777777777778 
393: 0.002777777777777778 
394: 0.002777777777777778 
395: 0.002777777777777778 
396: 0.002777777777777778 
397: 0.002777777777777778 
398: 0.002777777777777778 
399: 0.002777777777777778 
400: 0.002777777777777778 
401: 0.002777777777777778 
402: 0.002777777777777778 
403: 0.002777777777777778 
404: 0.002777777777777778 
405: 0.002777777777777778 
406: 0.002777777777777778 
407: 0.002777777777777778 
408: 0.002777777777777778 
409: 0.002777777777777778 
410: 0.002777777777777778 
411: 0.002777777777777778 
412: 0.002777777777777778 
413: 0.002777777777777778 
414: 0.002777777777777778 
415: 0.002777777777777778 
416: 0.002777777777777778 
417: 0.002777777777777778 
418: 0.002777777777777778 
419: 0.002777777777777778 
420: 0.002777777777777778 
421: 0.002777777777777778 
422: 0.002777777777777778 
423: 0.002777777777777778 
424: 0.002777777777777778 
425: 0.002777777777777778 
426: 0.002777777777777778 
427: 0.002777777777777778 
428: 0.002777777777777778 
429: 0.002777777777777778 
430: 0.002777777777777778 
431: 0.002777777777777778 
432: 0.002777777777777778 
433: 0.002777777777777778 
434: 0.002777777777777778 
435: 0.002777777777777778 
436: 0.002777777777777778 
437: 0.002777777777777778 
438: 0.002777777777777778 
439: 0.002777777777777778 
440: 0.002777777777777778 
441: 0.002777777777777778 
442: 0.002777777777777778 
443: 0.002777777777777778 
444: 0.002777777777777778 
445: 0.002777777777777778 
446: 0.002777777777777778 
447: 0.002777777777777778 
448: 0.002777777777777778 
449: 0.002777777777777778 
450: 0.002777777777777778 
451: 0.002777777777777778 
452: 0.002777777777777778 
453: 0.002777777777777778 
454: 0.002777777777777778 
455: 0.002777777777777778 
456: 0.002777777777777778 
457: 0.002777777777777778 
458: 0.002777777777777778 
459: 0.002777777777777778 
460: 0.002777777777777778 
461: 0.002777777777777778 
462: 0.002777777777777778 
463: 0.002777777777777778 
464: 0.002777777777777778 
465: 0.002777777777777778 
466: 0.002777777777777778 
467: 0.002777777777777778 
468: 0.002777777777777778 
469: 0.002777777777777778 
470: 0.002777777777777778 
471: 0.002777777777777778 
472: 0.002777777777777778 
473: 0.002777777777777778 
474: 0.002777777777777778 
475: 0.002777777777777778 
476: 0.002777777777777778 
477: 0.002777777777777778 
478: 0.002777777777777778 
479: 0.002777777777777778 
480: 0.002777777777777778 
481: 0.002777777777777778 
482: 0.002777777777777778 
483: 0.002777777777777778 
484: 0.002777777777777778 
485: 0.002777777777777778 
486: 0.002777777777777778 
487: 0.002777777777777778 
488: 0.002777777777777778 
489: 0.002777777777777778 
490: 0.002777777777777778 
491: 0.002777777777777778 
492: 0.002777777777777778 
493: 0.002777777777777778 
494: 0.0020491803278688526 
495: 0.0020491803278688526 
496: 0.0020491803278688526 
497: 0.0020491803278688526 
498: 0.0020491803278688526 
499: 0.0020491803278688526 
500: 0.0020491803278688526 
501: 0.0020491803278688526 
502: 0.0020491803278688526 
503: 0.0020491803278688526 
504: 0.0020491803278688526 
505: 0.0020491803278688526 
506: 0.0020491803278688526 
507: 0.0020491803278688526 
508: 0.0020491803278688526 
509: 0.0020491803278688526 
510: 0.0020491803278688526 
511: 0.0020491803278688526 
512: 0.0020491803278688526 
513: 0.0020491803278688526 
514: 0.0020491803278688526 
515: 0.0020491803278688526 
516: 0.0020491803278688526 
517: 0.0020491803278688526 
518: 0.0020491803278688526 
519: 0.0020491803278688526 
520: 0.0020491803278688526 
521: 0.0020491803278688526 
522: 0.0020491803278688526 
523: 0.0020491803278688526 
524: 0.0020491803278688526 
525: 0.0020491803278688526 
526: 0.0020491803278688526 
527: 0.0020491803278688526 
528: 0.0020491803278688526 
529: 0.0020491803278688526 
530: 0.0020491803278688526 
531: 0.0020491803278688526 
532: 0.0020491803278688526 
533: 0.0020491803278688526 
534: 0.0020491803278688526 
535: 0.0020491803278688526 
536: 0.0020491803278688526 
537: 0.0020491803278688526 
538: 0.0020491803278688526 
539: 0.0020491803278688526 
540: 0.0020491803278688526 
541: 0.0020491803278688526 
542: 0.0020491803278688526 
543: 0.0020491803278688526 
544: 0.0020491803278688526 
545: 0.0020491803278688526 
546: 0.0020491803278688526 
547: 0.0020491803278688526 
548: 0.0020491803278688526 
549: 0.0020491803278688526 
550: 0.0020491803278688526 
551: 0.0020491803278688526 
552: 0.0020491803278688526 
553: 0.0020491803278688526 
554: 0.0020491803278688526 
555: 0.0020491803278688526 
556: 0.0020491803278688526 
557: 0.0020491803278688526 
558: 0.0020491803278688526 
559: 0.0020491803278688526 
560: 0.0020491803278688526 
561: 0.0020491803278688526 
562: 0.0020491803278688526 
563: 0.0020491803278688526 
564: 0.0020491803278688526 
565: 0.0020491803278688526 
566: 0.0020491803278688526 
567: 0.0020491803278688526 
568: 0.0020491803278688526 
569: 0.0020491803278688526 
570: 0.0020491803278688526 
571: 0.0020491803278688526 
572: 0.0020491803278688526 
573: 0.0020491803278688526 
574: 0.0020491803278688526 
575: 0.0020491803278688526 
576: 0.0020491803278688526 
577: 0.0020491803278688526 
578: 0.0020491803278688526 
579: 0.0020491803278688526 
580: 0.0020491803278688526 
581: 0.0020491803278688526 
582: 0.0020491803278688526 
583: 0.0020491803278688526 
584: 0.0020491803278688526 
585: 0.0020491803278688526 
586: 0.0020491803278688526 
587: 0.0020491803278688526 
588: 0.0020491803278688526 
589: 0.0020491803278688526 
590: 0.0020491803278688526 
591: 0.0020491803278688526 
592: 0.0020491803278688526 
593: 0.0020491803278688526 
594: 0.0020491803278688526 
595: 0.0020491803278688526 
596: 0.0020491803278688526 
597: 0.0020491803278688526 
598: 0.0020491803278688526 
599: 0.0020491803278688526 
600: 0.0020491803278688526 
601: 0.0020491803278688526 
602: 0.0020491803278688526 
603: 0.0020491803278688526 
604: 0.0020491803278688526 
605: 0.0020491803278688526 
606: 0.0020491803278688526 
607: 0.0020491803278688526 
608: 0.0020491803278688526 
609: 0.0020491803278688526 
610: 0.0020491803278688526 
611: 0.0020491803278688526 
612: 0.0020491803278688526 
613: 0.0020491803278688526 
614: 0.0020491803278688526 
615: 0.0020491803278688526 
616: 0.0020491803278688526 
617: 0.0020491803278688526 
618: 0.0020491803278688526 
619: 0.0020491803278688526 
620: 0.0020491803278688526 
621: 0.0020491803278688526 
622: 0.0020491803278688526 
623: 0.0020491803278688526 
624: 0.0020491803278688526 
625: 0.0020491803278688526 
626: 0.0020491803278688526 
627: 0.0020491803278688526 
628: 0.0020491803278688526 
629: 0.0020491803278688526 
630: 0.0020491803278688526 
631: 0.0020491803278688526 
632: 0.0020491803278688526 
633: 0.0020491803278688526 
634: 0.0020491803278688526 
635: 0.0020491803278688526 
636: 0.0020491803278688526 
637: 0.0020491803278688526 
638: 0.0020491803278688526 
639: 0.0020491803278688526 
640: 0.0020491803278688526 
641: 0.0020491803278688526 
642: 0.0020491803278688526 
643: 0.0020491803278688526 
644: 0.0020491803278688526 
645: 0.0020491803278688526 
646: 0.0020491803278688526 
647: 0.0020491803278688526 
648: 0.0020491803278688526 
649: 0.0020491803278688526 
650: 0.0020491803278688526 
651: 0.0020491803278688526 
652: 0.0020491803278688526 
653: 0.0020491803278688526 
654: 0.0020491803278688526 
655: 0.0020491803278688526 
656: 0.0020491803278688526 
657: 0.0020491803278688526 
658: 0.0020491803278688526 
659: 0.0020491803278688526 
660: 0.0020491803278688526 
661: 0.0020491803278688526 
662: 0.0020491803278688526 
663: 0.0020491803278688526 
664: 0.0020491803278688526 
665: 0.0020491803278688526 
666: 0.0020491803278688526 
667: 0.0020491803278688526 
668: 0.0020491803278688526 
669: 0.0020491803278688526 
670: 0.0020491803278688526 
671: 0.0020491803278688526 
672: 0.0020491803278688526 
673: 0.0020491803278688526 
674: 0.0020491803278688526 
675: 0.0020491803278688526 
676: 0.0020491803278688526 
677: 0.0020491803278688526 
678: 0.0020491803278688526 
679: 0.0020491803278688526 
680: 0.0020491803278688526 
681: 0.0020491803278688526 
682: 0.0020491803278688526 
683: 0.0020491803278688526 
684: 0.0020491803278688526 
685: 0.0020491803278688526 
686: 0.0020491803278688526 
687: 0.0020491803278688526 
688: 0.0020491803278688526 
689: 0.0020491803278688526 
690: 0.0020491803278688526 
691: 0.0020491803278688526 
692: 0.0020491803278688526 
693: 0.0020491803278688526 
694: 0.0020491803278688526 
695: 0.0020491803278688526 
696: 0.0020491803278688526 
697: 0.0020491803278688526 
698: 0.0020491803278688526 
699: 0.0020491803278688526 
700: 0.0020491803278688526 
701: 0.0020491803278688526 
702: 0.0020491803278688526 
703: 0.0020491803278688526 
704: 0.0020491803278688526 
705: 0.0020491803278688526 
706: 0.0020491803278688526 
707: 0.0020491803278688526 
708: 0.0020491803278688526 
709: 0.0020491803278688526 
710: 0.0020491803278688526 
711: 0.0020491803278688526 
712: 0.0020491803278688526 
713: 0.0020491803278688526 
714: 0.0020491803278688526 
715: 0.0020491803278688526 
716: 0.0020491803278688526 
717: 0.0020491803278688526 
718: 0.0020491803278688526 
719: 0.0020491803278688526 
720: 0.0020491803278688526 
721: 0.0020491803278688526 
722: 0.0020491803278688526 
723: 0.0020491803278688526 
724: 0.0020491803278688526 
725: 0.0020491803278688526 
726: 0.0020491803278688526 
727: 0.0020491803278688526 
728: 0.0020491803278688526 
729: 0.0020491803278688526 
730: 0.0020491803278688526 
731: 0.0020491803278688526 
732: 0.0020491803278688526 
733: 0.0020491803278688526 
734: 0.0020491803278688526 
735: 0.0020491803278688526 
736: 0.0020491803278688526 
737: 0.0020491803278688526 
738: 0.0020491803278688526 
739: 0.0020491803278688526 
740: 0.0020491803278688526 
741: 0.0020491803278688526 
742: 0.0020491803278688526 
743: 0.0020491803278688526 
744: 0.0020491803278688526 
745: 0.0020491803278688526 
746: 0.0020491803278688526 
747: 0.0020491803278688526 
748: 0.0020491803278688526 
749: 0.0020491803278688526 
750: 0.0020491803278688526 
751: 0.0020491803278688526 
752: 0.0020491803278688526 
753: 0.0020491803278688526 
754: 0.0020491803278688526 
755: 0.0020491803278688526 
756: 0.0020491803278688526 
757: 0.0020491803278688526 
758: 0.0020491803278688526 
759: 0.0020491803278688526 
760: 0.0020491803278688526 
761: 0.0020491803278688526 
762: 0.0020491803278688526 
763: 0.0020491803278688526 
764: 0.0020491803278688526 
765: 0.0020491803278688526 
766: 0.0020491803278688526 
767: 0.0020491803278688526 
768: 0.0020491803278688526 
769: 0.0020491803278688526 
770: 0.0020491803278688526 
771: 0.0020491803278688526 
772: 0.0020491803278688526 
773: 0.0020491803278688526 
774: 0.0020491803278688526 
775: 0.0020491803278688526 
776: 0.0020491803278688526 
777: 0.0020491803278688526 
778: 0.0020491803278688526 
779: 0.0020491803278688526 
780: 0.0020491803278688526 
781: 0.0020491803278688526 
782: 0.0020491803278688526 
783: 0.0020491803278688526 
784: 0.0020491803278688526 
785: 0.0020491803278688526 
786: 0.0020491803278688526 
787: 0.0020491803278688526 
788: 0.0020491803278688526 
789: 0.0020491803278688526 
790: 0.0020491803278688526 
791: 0.0020491803278688526 
792: 0.0020491803278688526 
793: 0.0020491803278688526 
794: 0.0020491803278688526 
795: 0.0020491803278688526 
796: 0.0020491803278688526 
797: 0.0020491803278688526 
798: 0.0020491803278688526 
799: 0.0020491803278688526 
800: 0.0020491803278688526 
801: 0.0020491803278688526 
802: 0.0020491803278688526 
803: 0.0020491803278688526 
804: 0.0020491803278688526 
805: 0.0020491803278688526 
806: 0.0020491803278688526 
807: 0.0020491803278688526 
808: 0.0020491803278688526 
809: 0.0020491803278688526 
810: 0.0020491803278688526 
811: 0.0020491803278688526 
812: 0.0020491803278688526 
813: 0.0020491803278688526 
814: 0.0020491803278688526 
815: 0.0020491803278688526 
816: 0.0020491803278688526 
817: 0.0020491803278688526 
818: 0.0020491803278688526 
819: 0.0020491803278688526 
820: 0.0020491803278688526 
821: 0.0020491803278688526 
822: 0.0020491803278688526 
823: 0.0020491803278688526 
824: 0.0020491803278688526 
825: 0.0020491803278688526 
826: 0.0020491803278688526 
827: 0.0020491803278688526 
828: 0.0020491803278688526 
829: 0.0020491803278688526 
830: 0.0020491803278688526 
831: 0.0020491803278688526 
832: 0.0020491803278688526 
833: 0.0020491803278688526 
834: 0.0020491803278688526 
835: 0.0020491803278688526 
836: 0.0020491803278688526 
837: 0.0020491803278688526 
838: 0.0020491803278688526 
839: 0.0020491803278688526 
840: 0.0020491803278688526 
841: 0.0020491803278688526 
842: 0.0020491803278688526 
843: 0.0020491803278688526 
844: 0.0020491803278688526 
845: 0.0020491803278688526 
846: 0.0020491803278688526 
847: 0.0020491803278688526 
848: 0.0020491803278688526 
849: 0.0020491803278688526 
850: 0.0020491803278688526 
851: 0.0020491803278688526 
852: 0.0020491803278688526 
853: 0.0020491803278688526 
854: 0.0020491803278688526 
855: 0.0020491803278688526 
856: 0.0020491803278688526 
857: 0.0020491803278688526 
858: 0.0020491803278688526 
859: 0.0020491803278688526 
860: 0.0020491803278688526 
861: 0.0020491803278688526 
862: 0.0020491803278688526 
863: 0.0020491803278688526 
864: 0.0020491803278688526 
865: 0.0020491803278688526 
866: 0.0020491803278688526 
867: 0.0020491803278688526 
868: 0.0020491803278688526 
869: 0.0020491803278688526 
870: 0.0020491803278688526 
871: 0.0020491803278688526 
872: 0.0020491803278688526 
873: 0.0020491803278688526 
874: 0.0020491803278688526 
875: 0.0020491803278688526 
876: 0.0020491803278688526 
877: 0.0020491803278688526 
878: 0.0020491803278688526 
879: 0.0020491803278688526 
880: 0.0020491803278688526 
881: 0.0020491803278688526 
882: 0.0020491803278688526 
883: 0.0020491803278688526 
884: 0.0020491803278688526 
885: 0.0020491803278688526 
886: 0.0020491803278688526 
887: 0.0020491803278688526 
888: 0.0020491803278688526 
889: 0.0020491803278688526 
890: 0.0020491803278688526 
891: 0.0020491803278688526 
892: 0.0020491803278688526 
893: 0.0020491803278688526 
894: 0.0020491803278688526 
895: 0.0020491803278688526 
896: 0.0020491803278688526 
897: 0.0020491803278688526 
898: 0.0020491803278688526 
899: 0.0020491803278688526 
900: 0.0020491803278688526 
901: 0.0020491803278688526 
902: 0.0020491803278688526 
903: 0.0020491803278688526 
904: 0.0020491803278688526 
905: 0.0020491803278688526 
906: 0.0020491803278688526 
907: 0.0020491803278688526 
908: 0.0020491803278688526 
909: 0.0020491803278688526 
910: 0.0020491803278688526 
911: 0.0020491803278688526 
912: 0.0020491803278688526 
913: 0.0020491803278688526 
914: 0.0020491803278688526 
915: 0.0020491803278688526 
916: 0.0020491803278688526 
917: 0.0020491803278688526 
918: 0.0020491803278688526 
919: 0.0020491803278688526 
920: 0.0020491803278688526 
921: 0.0020491803278688526 
922: 0.0020491803278688526 
923: 0.0020491803278688526 
924: 0.0020491803278688526 
925: 0.0020491803278688526 
926: 0.0020491803278688526 
927: 0.0020491803278688526 
928: 0.0020491803278688526 
929: 0.0020491803278688526 
