Run-time: 60.19126915931702 seconds
Total allocated memory size: 160.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
159: 0.0009551098376313276 
160: 0.0009551098376313276 
161: 0.0009551098376313276 
162: 0.0009551098376313276 
163: 0.0009551098376313276 
164: 0.0009551098376313276 
165: 0.0009551098376313276 
166: 0.0009551098376313276 
167: 0.0009551098376313276 
168: 0.0009551098376313276 
169: 0.0009551098376313276 
170: 0.0009551098376313276 
171: 0.0009551098376313276 
172: 0.0009551098376313276 
173: 0.0009551098376313276 
174: 0.0009551098376313276 
175: 0.0009551098376313276 
176: 0.0009551098376313276 
177: 0.0009551098376313276 
178: 0.0009551098376313276 
179: 0.0009551098376313276 
180: 0.0009551098376313276 
181: 0.0009551098376313276 
182: 0.0009551098376313276 
183: 0.0009551098376313276 
184: 0.0009551098376313276 
185: 0.0009551098376313276 
186: 0.0009551098376313276 
187: 0.0009551098376313276 
188: 0.0009551098376313276 
189: 0.0009551098376313276 
190: 0.0009551098376313276 
191: 0.0009551098376313276 
192: 0.0009551098376313276 
193: 0.0009551098376313276 
194: 0.0009551098376313276 
195: 0.0009551098376313276 
196: 0.0009551098376313276 
197: 0.0009551098376313276 
198: 0.0009551098376313276 
199: 0.0009551098376313276 
200: 0.0009551098376313276 
201: 0.0009551098376313276 
202: 0.0009551098376313276 
203: 0.0009551098376313276 
204: 0.0009551098376313276 
205: 0.0009551098376313276 
206: 0.0009551098376313276 
207: 0.0009551098376313276 
208: 0.0009551098376313276 
209: 0.0009551098376313276 
210: 0.0009551098376313276 
211: 0.0009551098376313276 
212: 0.0009551098376313276 
213: 0.0009551098376313276 
214: 0.0009551098376313276 
215: 0.0009551098376313276 
216: 0.0009551098376313276 
217: 0.0009551098376313276 
218: 0.0009551098376313276 
219: 0.0009551098376313276 
220: 0.0009551098376313276 
221: 0.0009551098376313276 
222: 0.0009551098376313276 
223: 0.0009551098376313276 
224: 0.0009551098376313276 
225: 0.0009551098376313276 
226: 0.0009551098376313276 
227: 0.0009551098376313276 
228: 0.0009551098376313276 
229: 0.0009551098376313276 
230: 0.0009551098376313276 
231: 0.0009551098376313276 
232: 0.0009551098376313276 
233: 0.0009551098376313276 
234: 0.0009551098376313276 
235: 0.0009551098376313276 
236: 0.0009551098376313276 
237: 0.0009551098376313276 
238: 0.0009551098376313276 
239: 0.0009551098376313276 
240: 0.0009551098376313276 
241: 0.0009551098376313276 
242: 0.0009551098376313276 
243: 0.0009551098376313276 
244: 0.0009551098376313276 
245: 0.0009551098376313276 
246: 0.0009551098376313276 
247: 0.0009551098376313276 
248: 0.0009551098376313276 
249: 0.0009551098376313276 
250: 0.0009551098376313276 
251: 0.0009551098376313276 
252: 0.0009551098376313276 
253: 0.0009551098376313276 
254: 0.0009551098376313276 
255: 0.0009551098376313276 
256: 0.0009551098376313276 
257: 0.0009551098376313276 
258: 0.0009551098376313276 
259: 0.0009551098376313276 
260: 0.0009551098376313276 
261: 0.0009551098376313276 
262: 0.0009551098376313276 
263: 0.0009551098376313276 
264: 0.0009551098376313276 
265: 0.0009551098376313276 
266: 0.0009551098376313276 
267: 0.0009551098376313276 
268: 0.0009551098376313276 
269: 0.0009551098376313276 
270: 0.0009551098376313276 
271: 0.0009551098376313276 
272: 0.0009551098376313276 
273: 0.0009551098376313276 
274: 0.0009551098376313276 
275: 0.0009551098376313276 
276: 0.0009551098376313276 
277: 0.0009551098376313276 
278: 0.0009551098376313276 
279: 0.0009551098376313276 
280: 0.0009551098376313276 
281: 0.0009551098376313276 
282: 0.0009551098376313276 
283: 0.0009551098376313276 
284: 0.0009551098376313276 
285: 0.0009551098376313276 
286: 0.0009551098376313276 
287: 0.0009551098376313276 
288: 0.0009551098376313276 
289: 0.0009551098376313276 
290: 0.0009551098376313276 
291: 0.0009551098376313276 
292: 0.0009551098376313276 
293: 0.0009551098376313276 
294: 0.0009551098376313276 
295: 0.0009551098376313276 
296: 0.0009551098376313276 
297: 0.0009551098376313276 
298: 0.0009551098376313276 
299: 0.0009551098376313276 
300: 0.0009551098376313276 
301: 0.0009551098376313276 
302: 0.0009551098376313276 
303: 0.0009551098376313276 
304: 0.0009551098376313276 
305: 0.0009551098376313276 
306: 0.0009551098376313276 
307: 0.0009551098376313276 
308: 0.0009551098376313276 
309: 0.0009551098376313276 
310: 0.0009551098376313276 
311: 0.0009551098376313276 
312: 0.0009551098376313276 
313: 0.0009551098376313276 
314: 0.0009551098376313276 
315: 0.0009551098376313276 
316: 0.0009551098376313276 
317: 0.0009551098376313276 
318: 0.0009551098376313276 
319: 0.0009551098376313276 
320: 0.0009551098376313276 
321: 0.0009551098376313276 
322: 0.0009551098376313276 
323: 0.0009551098376313276 
324: 0.0009551098376313276 
325: 0.0009551098376313276 
326: 0.0009551098376313276 
327: 0.0009551098376313276 
328: 0.0009551098376313276 
329: 0.0009551098376313276 
330: 0.0009551098376313276 
331: 0.0009551098376313276 
332: 0.0009551098376313276 
333: 0.0009551098376313276 
334: 0.0009551098376313276 
335: 0.0009551098376313276 
336: 0.0009551098376313276 
337: 0.0009551098376313276 
338: 0.0009551098376313276 
339: 0.0009551098376313276 
340: 0.0009551098376313276 
341: 0.0009551098376313276 
342: 0.0009551098376313276 
343: 0.0009551098376313276 
344: 0.0009551098376313276 
345: 0.0009551098376313276 
346: 0.0009551098376313276 
347: 0.0009551098376313276 
348: 0.0009551098376313276 
349: 0.0009551098376313276 
350: 0.0009551098376313276 
351: 0.0009551098376313276 
352: 0.0009551098376313276 
353: 0.0009551098376313276 
354: 0.0009551098376313276 
355: 0.0009551098376313276 
356: 0.0009551098376313276 
357: 0.0009551098376313276 
358: 0.0009551098376313276 
359: 0.0009551098376313276 
360: 0.0009551098376313276 
361: 0.0009551098376313276 
362: 0.0009551098376313276 
363: 0.0009551098376313276 
364: 0.0009551098376313276 
365: 0.0009551098376313276 
366: 0.0009551098376313276 
367: 0.0009551098376313276 
368: 0.0009551098376313276 
369: 0.0009551098376313276 
370: 0.0009551098376313276 
371: 0.0009551098376313276 
372: 0.0009551098376313276 
373: 0.0009551098376313276 
374: 0.0009551098376313276 
375: 0.0009551098376313276 
376: 0.0009551098376313276 
377: 0.0009551098376313276 
378: 0.0009551098376313276 
379: 0.0009551098376313276 
380: 0.0009551098376313276 
381: 0.0009551098376313276 
382: 0.0009551098376313276 
383: 0.0009551098376313276 
384: 0.0009551098376313276 
385: 0.0009551098376313276 
386: 0.0009551098376313276 
387: 0.0009551098376313276 
388: 0.0009551098376313276 
389: 0.0009551098376313276 
390: 0.0009551098376313276 
391: 0.0009551098376313276 
392: 0.0009551098376313276 
393: 0.0009551098376313276 
394: 0.0009551098376313276 
395: 0.0009551098376313276 
396: 0.0009551098376313276 
397: 0.0009551098376313276 
398: 0.0009551098376313276 
399: 0.0009551098376313276 
400: 0.0009551098376313276 
401: 0.0009551098376313276 
402: 0.0009551098376313276 
403: 0.0009551098376313276 
404: 0.0009551098376313276 
405: 0.0009551098376313276 
406: 0.0009551098376313276 
407: 0.0009551098376313276 
408: 0.0009551098376313276 
409: 0.0009551098376313276 
410: 0.0009551098376313276 
411: 0.0009551098376313276 
412: 0.0009551098376313276 
413: 0.0009551098376313276 
414: 0.0009551098376313276 
415: 0.0009551098376313276 
416: 0.0009551098376313276 
417: 0.0009551098376313276 
418: 0.0009551098376313276 
419: 0.0009551098376313276 
420: 0.0009551098376313276 
421: 0.0009551098376313276 
422: 0.0009551098376313276 
423: 0.0009551098376313276 
424: 0.0009551098376313276 
425: 0.0009551098376313276 
426: 0.0009551098376313276 
427: 0.0009551098376313276 
428: 0.0009551098376313276 
429: 0.0009551098376313276 
430: 0.0009551098376313276 
431: 0.0009551098376313276 
432: 0.0009551098376313276 
433: 0.0009551098376313276 
434: 0.0009551098376313276 
435: 0.0009551098376313276 
436: 0.0009551098376313276 
437: 0.0009551098376313276 
438: 0.0009551098376313276 
439: 0.0009551098376313276 
440: 0.0009551098376313276 
441: 0.0009551098376313276 
442: 0.0009551098376313276 
443: 0.0009551098376313276 
444: 0.0009551098376313276 
445: 0.0009551098376313276 
446: 0.0009551098376313276 
447: 0.0009551098376313276 
448: 0.0009551098376313276 
449: 0.0009551098376313276 
450: 0.0009551098376313276 
451: 0.0009551098376313276 
452: 0.0009551098376313276 
453: 0.0009551098376313276 
454: 0.0009551098376313276 
455: 0.0009551098376313276 
456: 0.0009551098376313276 
457: 0.0009551098376313276 
458: 0.0009551098376313276 
459: 0.0009551098376313276 
460: 0.0009551098376313276 
461: 0.0009551098376313276 
462: 0.0009551098376313276 
463: 0.0009551098376313276 
464: 0.0009551098376313276 
465: 0.0009551098376313276 
466: 0.0009551098376313276 
467: 0.0009551098376313276 
468: 0.0009551098376313276 
469: 0.0009551098376313276 
470: 0.0009551098376313276 
471: 0.0009551098376313276 
472: 0.0009551098376313276 
473: 0.0009551098376313276 
474: 0.0009551098376313276 
475: 0.0009551098376313276 
476: 0.0009551098376313276 
477: 0.0009551098376313276 
478: 0.0009551098376313276 
479: 0.0009551098376313276 
480: 0.0009551098376313276 
481: 0.0009551098376313276 
482: 0.0009551098376313276 
483: 0.0009551098376313276 
484: 0.0009551098376313276 
485: 0.0009551098376313276 
486: 0.0009551098376313276 
487: 0.0009551098376313276 
488: 0.0009551098376313276 
489: 0.0009551098376313276 
490: 0.0009551098376313276 
491: 0.0009551098376313276 
492: 0.0009551098376313276 
493: 0.0009551098376313276 
494: 0.0009551098376313276 
495: 0.0009551098376313276 
496: 0.0009551098376313276 
497: 0.0009551098376313276 
498: 0.0009551098376313276 
499: 0.0009551098376313276 
500: 0.0009551098376313276 
501: 0.0009551098376313276 
502: 0.0009551098376313276 
503: 0.0009551098376313276 
504: 0.0009551098376313276 
505: 0.0009551098376313276 
506: 0.0009551098376313276 
507: 0.0009551098376313276 
508: 0.0009551098376313276 
509: 0.0009551098376313276 
510: 0.0009551098376313276 
511: 0.0009551098376313276 
512: 0.0009551098376313276 
513: 0.0009551098376313276 
514: 0.0009551098376313276 
515: 0.0009551098376313276 
516: 0.0009551098376313276 
517: 0.0009551098376313276 
518: 0.0009551098376313276 
519: 0.0009551098376313276 
520: 0.0009551098376313276 
521: 0.0009551098376313276 
522: 0.0009551098376313276 
523: 0.0009551098376313276 
524: 0.0009551098376313276 
525: 0.0009551098376313276 
526: 0.0009551098376313276 
527: 0.0009551098376313276 
528: 0.0009551098376313276 
529: 0.0009551098376313276 
530: 0.0009551098376313276 
531: 0.0009551098376313276 
532: 0.0009551098376313276 
533: 0.0009551098376313276 
534: 0.0009551098376313276 
535: 0.0009551098376313276 
536: 0.0009551098376313276 
537: 0.0009551098376313276 
538: 0.0009551098376313276 
539: 0.0009551098376313276 
540: 0.0009551098376313276 
541: 0.0009551098376313276 
542: 0.0009551098376313276 
543: 0.0009551098376313276 
544: 0.0009551098376313276 
545: 0.0009551098376313276 
546: 0.0009551098376313276 
547: 0.0009551098376313276 
548: 0.0009551098376313276 
549: 0.0009551098376313276 
550: 0.0009551098376313276 
551: 0.0009551098376313276 
552: 0.0009551098376313276 
553: 0.0009551098376313276 
554: 0.0009551098376313276 
555: 0.0009551098376313276 
556: 0.0009551098376313276 
557: 0.0009551098376313276 
558: 0.0009551098376313276 
559: 0.0009551098376313276 
560: 0.0009551098376313276 
561: 0.0009551098376313276 
562: 0.0009551098376313276 
563: 0.0009551098376313276 
564: 0.0009551098376313276 
565: 0.0009551098376313276 
566: 0.0009551098376313276 
567: 0.0009551098376313276 
568: 0.0009551098376313276 
569: 0.0009551098376313276 
570: 0.0009551098376313276 
571: 0.0009551098376313276 
572: 0.0009551098376313276 
573: 0.0009551098376313276 
574: 0.0009551098376313276 
575: 0.0009551098376313276 
576: 0.0009551098376313276 
577: 0.0009551098376313276 
578: 0.0009551098376313276 
579: 0.0009551098376313276 
580: 0.0009551098376313276 
581: 0.0009551098376313276 
582: 0.0009551098376313276 
583: 0.0009551098376313276 
584: 0.0009551098376313276 
585: 0.0009551098376313276 
586: 0.0009551098376313276 
587: 0.0009551098376313276 
588: 0.0009551098376313276 
589: 0.0009551098376313276 
590: 0.0009551098376313276 
591: 0.0009551098376313276 
592: 0.0009551098376313276 
593: 0.0009551098376313276 
594: 0.0009551098376313276 
595: 0.0009551098376313276 
596: 0.0009551098376313276 
597: 0.0009551098376313276 
598: 0.0009551098376313276 
599: 0.0009551098376313276 
600: 0.0009551098376313276 
601: 0.0009551098376313276 
602: 0.0009551098376313276 
603: 0.0009551098376313276 
604: 0.0009551098376313276 
605: 0.0009551098376313276 
606: 0.0009551098376313276 
607: 0.0009551098376313276 
608: 0.0009551098376313276 
609: 0.0009551098376313276 
610: 0.0009551098376313276 
611: 0.0009551098376313276 
612: 0.0009551098376313276 
613: 0.0009551098376313276 
614: 0.0009551098376313276 
615: 0.0009551098376313276 
616: 0.0009551098376313276 
617: 0.0009551098376313276 
618: 0.0009551098376313276 
619: 0.0009551098376313276 
620: 0.0009551098376313276 
621: 0.0009551098376313276 
622: 0.0009551098376313276 
623: 0.0009551098376313276 
624: 0.0009551098376313276 
625: 0.0009551098376313276 
626: 0.0009551098376313276 
627: 0.0009551098376313276 
628: 0.0009551098376313276 
629: 0.0009551098376313276 
630: 0.0009551098376313276 
631: 0.0009551098376313276 
632: 0.0009551098376313276 
633: 0.0009551098376313276 
634: 0.0009551098376313276 
635: 0.0009551098376313276 
636: 0.0009551098376313276 
637: 0.0009551098376313276 
638: 0.0009551098376313276 
639: 0.0009551098376313276 
640: 0.0009551098376313276 
641: 0.0009551098376313276 
642: 0.0009551098376313276 
643: 0.0009551098376313276 
644: 0.0009551098376313276 
645: 0.0009551098376313276 
646: 0.0009551098376313276 
647: 0.0009551098376313276 
648: 0.0009551098376313276 
649: 0.0009551098376313276 
650: 0.0009551098376313276 
651: 0.0009551098376313276 
652: 0.0009551098376313276 
653: 0.0009551098376313276 
654: 0.0009551098376313276 
655: 0.0009551098376313276 
656: 0.0009551098376313276 
657: 0.0009551098376313276 
658: 0.0009551098376313276 
659: 0.0009551098376313276 
660: 0.0009551098376313276 
661: 0.0009551098376313276 
662: 0.0009551098376313276 
663: 0.0009551098376313276 
664: 0.0009551098376313276 
665: 0.0009551098376313276 
666: 0.0009551098376313276 
667: 0.0009551098376313276 
668: 0.0009551098376313276 
669: 0.0009551098376313276 
670: 0.0009551098376313276 
671: 0.0009551098376313276 
672: 0.0009551098376313276 
673: 0.0009551098376313276 
674: 0.0009551098376313276 
675: 0.0009551098376313276 
676: 0.0009551098376313276 
677: 0.0009551098376313276 
678: 0.0009551098376313276 
679: 0.0009551098376313276 
680: 0.0009551098376313276 
681: 0.0009551098376313276 
682: 0.0009551098376313276 
683: 0.0009551098376313276 
684: 0.0009551098376313276 
685: 0.0009551098376313276 
686: 0.0009551098376313276 
687: 0.0009551098376313276 
688: 0.0009551098376313276 
689: 0.0009551098376313276 
690: 0.0009551098376313276 
691: 0.0009551098376313276 
692: 0.0009551098376313276 
693: 0.0009551098376313276 
694: 0.0009551098376313276 
695: 0.0009551098376313276 
696: 0.0009551098376313276 
697: 0.0009551098376313276 
698: 0.0009551098376313276 
699: 0.0009551098376313276 
700: 0.0009551098376313276 
701: 0.0009551098376313276 
702: 0.0009551098376313276 
703: 0.0009551098376313276 
704: 0.0009551098376313276 
705: 0.0009551098376313276 
706: 0.0009551098376313276 
707: 0.0009551098376313276 
708: 0.0009551098376313276 
709: 0.0009551098376313276 
710: 0.0009551098376313276 
711: 0.0009551098376313276 
712: 0.0009551098376313276 
713: 0.0009551098376313276 
714: 0.0009551098376313276 
715: 0.0009551098376313276 
716: 0.0009551098376313276 
717: 0.0009551098376313276 
718: 0.0009551098376313276 
719: 0.0009551098376313276 
720: 0.0009551098376313276 
721: 0.0009551098376313276 
722: 0.0009551098376313276 
723: 0.0009551098376313276 
724: 0.0009551098376313276 
725: 0.0009551098376313276 
726: 0.0009551098376313276 
727: 0.0009551098376313276 
728: 0.0009551098376313276 
729: 0.0009551098376313276 
730: 0.0009551098376313276 
731: 0.0009551098376313276 
732: 0.0009551098376313276 
733: 0.0009551098376313276 
734: 0.0009551098376313276 
735: 0.0009551098376313276 
736: 0.0009551098376313276 
737: 0.0009551098376313276 
738: 0.0009551098376313276 
739: 0.0009551098376313276 
740: 0.0009551098376313276 
741: 0.0009551098376313276 
742: 0.0009551098376313276 
743: 0.0009551098376313276 
744: 0.0009551098376313276 
745: 0.0009551098376313276 
746: 0.0009551098376313276 
747: 0.0009551098376313276 
748: 0.0009551098376313276 
749: 0.0009551098376313276 
750: 0.0009551098376313276 
751: 0.0009551098376313276 
752: 0.0009551098376313276 
753: 0.0009551098376313276 
754: 0.0009551098376313276 
755: 0.0009551098376313276 
756: 0.0009551098376313276 
757: 0.0009551098376313276 
758: 0.0009551098376313276 
759: 0.0009551098376313276 
760: 0.0009551098376313276 
761: 0.0009551098376313276 
762: 0.0009551098376313276 
763: 0.0009551098376313276 
764: 0.0009551098376313276 
765: 0.0009551098376313276 
766: 0.0009551098376313276 
767: 0.0009551098376313276 
768: 0.0009551098376313276 
769: 0.0009551098376313276 
770: 0.0009551098376313276 
771: 0.0009551098376313276 
772: 0.0009551098376313276 
773: 0.0009551098376313276 
774: 0.0009551098376313276 
775: 0.0009551098376313276 
776: 0.0009551098376313276 
777: 0.0009551098376313276 
778: 0.0009551098376313276 
779: 0.0009551098376313276 
780: 0.0009551098376313276 
781: 0.0009551098376313276 
782: 0.0009551098376313276 
783: 0.0009551098376313276 
784: 0.0009551098376313276 
785: 0.0009551098376313276 
786: 0.0009551098376313276 
787: 0.0009551098376313276 
788: 0.0009551098376313276 
789: 0.0009551098376313276 
790: 0.0009551098376313276 
791: 0.0009551098376313276 
792: 0.0009551098376313276 
793: 0.0009551098376313276 
794: 0.0009551098376313276 
795: 0.0009551098376313276 
796: 0.0009551098376313276 
797: 0.0009551098376313276 
798: 0.0009551098376313276 
799: 0.0009551098376313276 
800: 0.0009551098376313276 
801: 0.0009551098376313276 
802: 0.0009551098376313276 
803: 0.0009551098376313276 
804: 0.0009551098376313276 
805: 0.0009551098376313276 
806: 0.0009551098376313276 
807: 0.0009551098376313276 
808: 0.0009551098376313276 
809: 0.0009551098376313276 
810: 0.0009551098376313276 
811: 0.0009551098376313276 
812: 0.0009551098376313276 
813: 0.0009551098376313276 
814: 0.0009551098376313276 
815: 0.0009551098376313276 
816: 0.0009551098376313276 
817: 0.0009551098376313276 
818: 0.0009551098376313276 
819: 0.0009551098376313276 
820: 0.0009551098376313276 
821: 0.0009551098376313276 
822: 0.0009551098376313276 
823: 0.0009551098376313276 
824: 0.0009551098376313276 
825: 0.0009551098376313276 
826: 0.0009551098376313276 
827: 0.0009551098376313276 
828: 0.0009551098376313276 
829: 0.0009551098376313276 
830: 0.0009551098376313276 
831: 0.0009551098376313276 
832: 0.0009551098376313276 
833: 0.0009551098376313276 
834: 0.0009551098376313276 
835: 0.0009551098376313276 
836: 0.0009551098376313276 
837: 0.0009551098376313276 
838: 0.0009551098376313276 
839: 0.0009551098376313276 
840: 0.0009551098376313276 
841: 0.0009551098376313276 
842: 0.0009551098376313276 
843: 0.0009551098376313276 
844: 0.0009551098376313276 
845: 0.0009551098376313276 
846: 0.0009551098376313276 
847: 0.0009551098376313276 
848: 0.0009551098376313276 
849: 0.0009551098376313276 
850: 0.0009551098376313276 
851: 0.0009551098376313276 
852: 0.0009551098376313276 
853: 0.0009551098376313276 
854: 0.0009551098376313276 
855: 0.0009551098376313276 
856: 0.0009551098376313276 
857: 0.0009551098376313276 
858: 0.0009551098376313276 
859: 0.0009551098376313276 
860: 0.0009551098376313276 
861: 0.0009551098376313276 
862: 0.0009551098376313276 
863: 0.0009551098376313276 
864: 0.0009551098376313276 
865: 0.0009551098376313276 
866: 0.0009551098376313276 
867: 0.0009551098376313276 
868: 0.0009551098376313276 
869: 0.0009551098376313276 
870: 0.0009551098376313276 
871: 0.0009551098376313276 
872: 0.0009551098376313276 
873: 0.0009551098376313276 
874: 0.0009551098376313276 
875: 0.0009551098376313276 
876: 0.0009551098376313276 
877: 0.0009551098376313276 
878: 0.0009551098376313276 
879: 0.0009551098376313276 
880: 0.0009551098376313276 
881: 0.0009551098376313276 
882: 0.0009551098376313276 
883: 0.0009551098376313276 
884: 0.0009551098376313276 
885: 0.0009551098376313276 
886: 0.0009551098376313276 
887: 0.0009551098376313276 
888: 0.0009551098376313276 
889: 0.0009551098376313276 
890: 0.0009551098376313276 
891: 0.0009551098376313276 
892: 0.0009551098376313276 
893: 0.0009551098376313276 
894: 0.0009551098376313276 
895: 0.0009551098376313276 
896: 0.0009551098376313276 
897: 0.0009551098376313276 
898: 0.0009551098376313276 
899: 0.0009551098376313276 
900: 0.0009551098376313276 
901: 0.0009551098376313276 
902: 0.0009551098376313276 
903: 0.0009551098376313276 
904: 0.0009551098376313276 
905: 0.0009551098376313276 
906: 0.0009551098376313276 
907: 0.0009551098376313276 
908: 0.0009551098376313276 
909: 0.0009551098376313276 
910: 0.0009551098376313276 
911: 0.0009551098376313276 
912: 0.0009551098376313276 
913: 0.0009551098376313276 
914: 0.0009551098376313276 
