Run-time: 59.246121644973755 seconds
Total allocated memory size: 155.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
178: 0.005319148936170213 
179: 0.005319148936170213 
180: 0.005319148936170213 
181: 0.005319148936170213 
182: 0.005319148936170213 
183: 0.005319148936170213 
184: 0.005319148936170213 
185: 0.005319148936170213 
186: 0.005319148936170213 
187: 0.005319148936170213 
188: 0.005319148936170213 
189: 0.005319148936170213 
190: 0.005319148936170213 
191: 0.005319148936170213 
192: 0.005319148936170213 
193: 0.005319148936170213 
194: 0.005319148936170213 
195: 0.005319148936170213 
196: 0.005319148936170213 
197: 0.005319148936170213 
198: 0.005319148936170213 
199: 0.005319148936170213 
200: 0.005319148936170213 
201: 0.005319148936170213 
202: 0.005319148936170213 
203: 0.005319148936170213 
204: 0.005319148936170213 
205: 0.005319148936170213 
206: 0.005319148936170213 
207: 0.005319148936170213 
208: 0.005319148936170213 
209: 0.005319148936170213 
210: 0.005319148936170213 
211: 0.005319148936170213 
212: 0.005319148936170213 
213: 0.005319148936170213 
214: 0.005319148936170213 
215: 0.005319148936170213 
216: 0.005319148936170213 
217: 0.005319148936170213 
218: 0.005319148936170213 
219: 0.005319148936170213 
220: 0.005319148936170213 
221: 0.005319148936170213 
222: 0.005319148936170213 
223: 0.005319148936170213 
224: 0.005319148936170213 
225: 0.005319148936170213 
226: 0.005319148936170213 
227: 0.005319148936170213 
228: 0.005319148936170213 
229: 0.005319148936170213 
230: 0.005319148936170213 
231: 0.005319148936170213 
232: 0.005319148936170213 
233: 0.005319148936170213 
234: 0.005319148936170213 
235: 0.005319148936170213 
236: 0.005319148936170213 
237: 0.005319148936170213 
238: 0.005319148936170213 
239: 0.005319148936170213 
240: 0.005319148936170213 
241: 0.005319148936170213 
242: 0.005319148936170213 
243: 0.005319148936170213 
244: 0.005319148936170213 
245: 0.005319148936170213 
246: 0.005319148936170213 
247: 0.005319148936170213 
248: 0.005319148936170213 
249: 0.005319148936170213 
250: 0.005319148936170213 
251: 0.005319148936170213 
252: 0.005319148936170213 
253: 0.005319148936170213 
254: 0.005319148936170213 
255: 0.005319148936170213 
256: 0.005319148936170213 
257: 0.005319148936170213 
258: 0.005319148936170213 
259: 0.005319148936170213 
260: 0.005319148936170213 
261: 0.005319148936170213 
262: 0.005319148936170213 
263: 0.005319148936170213 
264: 0.005319148936170213 
265: 0.005319148936170213 
266: 0.005319148936170213 
267: 0.005319148936170213 
268: 0.005319148936170213 
269: 0.005319148936170213 
270: 0.005319148936170213 
271: 0.005319148936170213 
272: 0.005319148936170213 
273: 0.005319148936170213 
274: 0.005319148936170213 
275: 0.005319148936170213 
276: 0.005319148936170213 
277: 0.005319148936170213 
278: 0.005319148936170213 
279: 0.005319148936170213 
280: 0.005319148936170213 
281: 0.005319148936170213 
282: 0.005319148936170213 
283: 0.005319148936170213 
284: 0.005319148936170213 
285: 0.005319148936170213 
286: 0.005319148936170213 
287: 0.005319148936170213 
288: 0.005319148936170213 
289: 0.005319148936170213 
290: 0.005319148936170213 
291: 0.005319148936170213 
292: 0.005319148936170213 
293: 0.005319148936170213 
294: 0.005319148936170213 
295: 0.005319148936170213 
296: 0.005319148936170213 
297: 0.005319148936170213 
298: 0.005319148936170213 
299: 0.005319148936170213 
300: 0.005319148936170213 
301: 0.005319148936170213 
302: 0.005319148936170213 
303: 0.005319148936170213 
304: 0.005319148936170213 
305: 0.005319148936170213 
306: 0.005319148936170213 
307: 0.005319148936170213 
308: 0.005319148936170213 
309: 0.005319148936170213 
310: 0.005319148936170213 
311: 0.005319148936170213 
312: 0.005319148936170213 
313: 0.005319148936170213 
314: 0.005319148936170213 
315: 0.005319148936170213 
316: 0.005319148936170213 
317: 0.005319148936170213 
318: 0.005319148936170213 
319: 0.005319148936170213 
320: 0.005319148936170213 
321: 0.005319148936170213 
322: 0.005319148936170213 
323: 0.005319148936170213 
324: 0.005319148936170213 
325: 0.005319148936170213 
326: 0.005319148936170213 
327: 0.005319148936170213 
328: 0.005319148936170213 
329: 0.005319148936170213 
330: 0.005319148936170213 
331: 0.005319148936170213 
332: 0.005319148936170213 
333: 0.005319148936170213 
334: 0.005319148936170213 
335: 0.005319148936170213 
336: 0.005319148936170213 
337: 0.005319148936170213 
338: 0.005319148936170213 
339: 0.005319148936170213 
340: 0.005319148936170213 
341: 0.005319148936170213 
342: 0.005319148936170213 
343: 0.005319148936170213 
344: 0.005319148936170213 
345: 0.005319148936170213 
346: 0.005319148936170213 
347: 0.005319148936170213 
348: 0.005319148936170213 
349: 0.005319148936170213 
350: 0.005319148936170213 
351: 0.005319148936170213 
352: 0.005319148936170213 
353: 0.005319148936170213 
354: 0.005319148936170213 
355: 0.005319148936170213 
356: 0.005319148936170213 
357: 0.005319148936170213 
358: 0.005319148936170213 
359: 0.005319148936170213 
360: 0.005319148936170213 
361: 0.005319148936170213 
362: 0.005319148936170213 
363: 0.005319148936170213 
364: 0.005319148936170213 
365: 0.005319148936170213 
366: 0.005319148936170213 
367: 0.005319148936170213 
368: 0.005319148936170213 
369: 0.005319148936170213 
370: 0.005319148936170213 
371: 0.005319148936170213 
372: 0.005319148936170213 
373: 0.005319148936170213 
374: 0.005319148936170213 
375: 0.005319148936170213 
376: 0.005319148936170213 
377: 0.005319148936170213 
378: 0.005319148936170213 
379: 0.005319148936170213 
380: 0.005319148936170213 
381: 0.005319148936170213 
382: 0.005319148936170213 
383: 0.005319148936170213 
384: 0.005319148936170213 
385: 0.005319148936170213 
386: 0.005319148936170213 
387: 0.005319148936170213 
388: 0.005319148936170213 
389: 0.005319148936170213 
390: 0.005319148936170213 
391: 0.005319148936170213 
392: 0.005319148936170213 
393: 0.005319148936170213 
394: 0.005319148936170213 
395: 0.005319148936170213 
396: 0.005319148936170213 
397: 0.005319148936170213 
398: 0.005319148936170213 
399: 0.005319148936170213 
400: 0.005319148936170213 
401: 0.005319148936170213 
402: 0.005319148936170213 
403: 0.005319148936170213 
404: 0.005319148936170213 
405: 0.005319148936170213 
406: 0.005319148936170213 
407: 0.005319148936170213 
408: 0.005319148936170213 
409: 0.005319148936170213 
410: 0.005319148936170213 
411: 0.005319148936170213 
412: 0.005319148936170213 
413: 0.005319148936170213 
414: 0.005319148936170213 
415: 0.005319148936170213 
416: 0.005319148936170213 
417: 0.005319148936170213 
418: 0.005319148936170213 
419: 0.005319148936170213 
420: 0.005319148936170213 
421: 0.005319148936170213 
422: 0.005319148936170213 
423: 0.005319148936170213 
424: 0.005319148936170213 
425: 0.005319148936170213 
426: 0.005319148936170213 
427: 0.005319148936170213 
428: 0.005319148936170213 
429: 0.005319148936170213 
430: 0.005319148936170213 
431: 0.005319148936170213 
432: 0.005319148936170213 
433: 0.005319148936170213 
434: 0.005319148936170213 
435: 0.005319148936170213 
436: 0.005319148936170213 
437: 0.002881844380403458 
438: 0.002881844380403458 
439: 0.002881844380403458 
440: 0.002881844380403458 
441: 0.002881844380403458 
442: 0.002881844380403458 
443: 0.002881844380403458 
444: 0.002881844380403458 
445: 0.002881844380403458 
446: 0.002881844380403458 
447: 0.002881844380403458 
448: 0.002881844380403458 
449: 0.002881844380403458 
450: 0.002881844380403458 
451: 0.002881844380403458 
452: 0.002881844380403458 
453: 0.002881844380403458 
454: 0.002881844380403458 
455: 0.002881844380403458 
456: 0.002881844380403458 
457: 0.002881844380403458 
458: 0.002881844380403458 
459: 0.002881844380403458 
460: 0.002881844380403458 
461: 0.002881844380403458 
462: 0.002881844380403458 
463: 0.002881844380403458 
464: 0.002881844380403458 
465: 0.002881844380403458 
466: 0.002881844380403458 
467: 0.002881844380403458 
468: 0.002881844380403458 
469: 0.002881844380403458 
470: 0.002881844380403458 
471: 0.002881844380403458 
472: 0.002881844380403458 
473: 0.002881844380403458 
474: 0.002881844380403458 
475: 0.002881844380403458 
476: 0.002881844380403458 
477: 0.002881844380403458 
478: 0.002881844380403458 
479: 0.002881844380403458 
480: 0.002881844380403458 
481: 0.002881844380403458 
482: 0.002881844380403458 
483: 0.002881844380403458 
484: 0.002881844380403458 
485: 0.002881844380403458 
486: 0.002881844380403458 
487: 0.002881844380403458 
488: 0.002881844380403458 
489: 0.002881844380403458 
490: 0.002881844380403458 
491: 0.002881844380403458 
492: 0.002881844380403458 
493: 0.002881844380403458 
494: 0.002881844380403458 
495: 0.002881844380403458 
496: 0.002881844380403458 
497: 0.002881844380403458 
498: 0.002881844380403458 
499: 0.002881844380403458 
500: 0.002881844380403458 
501: 0.002881844380403458 
502: 0.002881844380403458 
503: 0.002881844380403458 
504: 0.002881844380403458 
505: 0.002881844380403458 
506: 0.002881844380403458 
507: 0.002881844380403458 
508: 0.002881844380403458 
509: 0.002881844380403458 
510: 0.002881844380403458 
511: 0.002881844380403458 
512: 0.002881844380403458 
513: 0.002881844380403458 
514: 0.002881844380403458 
515: 0.002881844380403458 
516: 0.002881844380403458 
517: 0.002881844380403458 
518: 0.002881844380403458 
519: 0.002881844380403458 
520: 0.002881844380403458 
521: 0.002881844380403458 
522: 0.002881844380403458 
523: 0.002881844380403458 
524: 0.002881844380403458 
525: 0.002881844380403458 
526: 0.002881844380403458 
527: 0.002881844380403458 
528: 0.002881844380403458 
529: 0.002881844380403458 
530: 0.002881844380403458 
531: 0.002881844380403458 
532: 0.002881844380403458 
533: 0.002881844380403458 
534: 0.002881844380403458 
535: 0.002881844380403458 
536: 0.002881844380403458 
537: 0.002881844380403458 
538: 0.002881844380403458 
539: 0.002881844380403458 
540: 0.002881844380403458 
541: 0.002881844380403458 
542: 0.002881844380403458 
543: 0.002881844380403458 
544: 0.002881844380403458 
545: 0.002881844380403458 
546: 0.002881844380403458 
547: 0.002881844380403458 
548: 0.002881844380403458 
549: 0.002881844380403458 
550: 0.002881844380403458 
551: 0.002881844380403458 
552: 0.002881844380403458 
553: 0.002881844380403458 
554: 0.002881844380403458 
555: 0.002881844380403458 
556: 0.002881844380403458 
557: 0.002881844380403458 
558: 0.002881844380403458 
559: 0.002881844380403458 
560: 0.002881844380403458 
561: 0.002881844380403458 
562: 0.002881844380403458 
563: 0.002881844380403458 
564: 0.002881844380403458 
565: 0.002881844380403458 
566: 0.002881844380403458 
567: 0.002881844380403458 
568: 0.002881844380403458 
569: 0.002881844380403458 
570: 0.002881844380403458 
571: 0.002881844380403458 
572: 0.002881844380403458 
573: 0.002881844380403458 
574: 0.002881844380403458 
575: 0.002881844380403458 
576: 0.002881844380403458 
577: 0.002881844380403458 
578: 0.002881844380403458 
579: 0.002881844380403458 
580: 0.002881844380403458 
581: 0.002881844380403458 
582: 0.002881844380403458 
583: 0.002881844380403458 
584: 0.002881844380403458 
585: 0.002881844380403458 
586: 0.002881844380403458 
587: 0.002881844380403458 
588: 0.002881844380403458 
589: 0.002881844380403458 
590: 0.002881844380403458 
591: 0.002881844380403458 
592: 0.002881844380403458 
593: 0.002178649237472767 
594: 0.002178649237472767 
595: 0.002178649237472767 
596: 0.002178649237472767 
597: 0.002178649237472767 
598: 0.002178649237472767 
599: 0.002178649237472767 
600: 0.002178649237472767 
601: 0.002178649237472767 
602: 0.002178649237472767 
603: 0.002178649237472767 
604: 0.002178649237472767 
605: 0.002178649237472767 
606: 0.002178649237472767 
607: 0.002178649237472767 
608: 0.002178649237472767 
609: 0.002178649237472767 
610: 0.002178649237472767 
611: 0.002178649237472767 
612: 0.002178649237472767 
613: 0.002178649237472767 
614: 0.002178649237472767 
615: 0.002178649237472767 
616: 0.002178649237472767 
617: 0.002178649237472767 
618: 0.002178649237472767 
619: 0.002178649237472767 
620: 0.002178649237472767 
621: 0.002178649237472767 
622: 0.002178649237472767 
623: 0.002178649237472767 
624: 0.002178649237472767 
625: 0.002178649237472767 
626: 0.002178649237472767 
627: 0.002178649237472767 
628: 0.002178649237472767 
629: 0.002178649237472767 
630: 0.002178649237472767 
631: 0.002178649237472767 
632: 0.002178649237472767 
633: 0.002178649237472767 
634: 0.002178649237472767 
635: 0.002178649237472767 
636: 0.002178649237472767 
637: 0.002178649237472767 
638: 0.002178649237472767 
639: 0.002178649237472767 
640: 0.002178649237472767 
641: 0.002178649237472767 
642: 0.002178649237472767 
643: 0.002178649237472767 
644: 0.002178649237472767 
645: 0.002178649237472767 
646: 0.002178649237472767 
647: 0.002178649237472767 
648: 0.002178649237472767 
649: 0.002178649237472767 
650: 0.002178649237472767 
651: 0.002178649237472767 
652: 0.002178649237472767 
653: 0.002178649237472767 
654: 0.002178649237472767 
655: 0.002178649237472767 
656: 0.002178649237472767 
657: 0.002178649237472767 
658: 0.002178649237472767 
659: 0.002178649237472767 
660: 0.002178649237472767 
661: 0.002178649237472767 
662: 0.002178649237472767 
663: 0.002178649237472767 
664: 0.002178649237472767 
665: 0.002178649237472767 
666: 0.002178649237472767 
667: 0.002178649237472767 
668: 0.002178649237472767 
669: 0.002178649237472767 
670: 0.002178649237472767 
671: 0.002178649237472767 
672: 0.002178649237472767 
673: 0.002178649237472767 
674: 0.002178649237472767 
675: 0.002178649237472767 
676: 0.002178649237472767 
677: 0.002178649237472767 
678: 0.002178649237472767 
679: 0.002178649237472767 
680: 0.002178649237472767 
681: 0.002178649237472767 
682: 0.002178649237472767 
683: 0.002178649237472767 
684: 0.002178649237472767 
685: 0.002178649237472767 
686: 0.002178649237472767 
687: 0.002178649237472767 
688: 0.002178649237472767 
689: 0.002178649237472767 
690: 0.002178649237472767 
691: 0.002178649237472767 
692: 0.002178649237472767 
693: 0.002178649237472767 
694: 0.002178649237472767 
695: 0.002178649237472767 
696: 0.002178649237472767 
697: 0.002178649237472767 
698: 0.002178649237472767 
699: 0.002178649237472767 
700: 0.002178649237472767 
701: 0.002178649237472767 
702: 0.002178649237472767 
703: 0.002178649237472767 
704: 0.002178649237472767 
705: 0.002178649237472767 
706: 0.002178649237472767 
707: 0.002178649237472767 
708: 0.002178649237472767 
709: 0.002178649237472767 
710: 0.002178649237472767 
711: 0.002178649237472767 
712: 0.002178649237472767 
713: 0.002178649237472767 
714: 0.002178649237472767 
715: 0.002178649237472767 
716: 0.002178649237472767 
717: 0.002178649237472767 
718: 0.002178649237472767 
719: 0.002178649237472767 
720: 0.002178649237472767 
721: 0.002178649237472767 
722: 0.002178649237472767 
723: 0.002178649237472767 
724: 0.002178649237472767 
725: 0.002178649237472767 
726: 0.002178649237472767 
727: 0.002178649237472767 
728: 0.002178649237472767 
729: 0.002178649237472767 
730: 0.002178649237472767 
731: 0.002178649237472767 
732: 0.002178649237472767 
733: 0.002178649237472767 
734: 0.002178649237472767 
735: 0.002178649237472767 
736: 0.002178649237472767 
737: 0.002178649237472767 
738: 0.002178649237472767 
739: 0.002178649237472767 
740: 0.002178649237472767 
741: 0.002178649237472767 
742: 0.002178649237472767 
743: 0.002178649237472767 
744: 0.002178649237472767 
745: 0.002178649237472767 
746: 0.002178649237472767 
747: 0.002178649237472767 
748: 0.002178649237472767 
749: 0.002178649237472767 
750: 0.002178649237472767 
751: 0.002178649237472767 
752: 0.002178649237472767 
753: 0.002178649237472767 
754: 0.002178649237472767 
755: 0.002178649237472767 
756: 0.002178649237472767 
757: 0.002178649237472767 
758: 0.002178649237472767 
759: 0.002178649237472767 
760: 0.002178649237472767 
761: 0.002178649237472767 
762: 0.002178649237472767 
763: 0.002178649237472767 
764: 0.002178649237472767 
765: 0.002178649237472767 
766: 0.002178649237472767 
767: 0.002178649237472767 
768: 0.002178649237472767 
769: 0.002178649237472767 
770: 0.002178649237472767 
771: 0.002178649237472767 
772: 0.002178649237472767 
773: 0.002178649237472767 
774: 0.002178649237472767 
775: 0.002178649237472767 
776: 0.002178649237472767 
777: 0.002178649237472767 
778: 0.002178649237472767 
779: 0.002178649237472767 
780: 0.002178649237472767 
781: 0.002178649237472767 
782: 0.002178649237472767 
783: 0.002178649237472767 
784: 0.002178649237472767 
785: 0.002178649237472767 
786: 0.002178649237472767 
787: 0.002178649237472767 
788: 0.002178649237472767 
789: 0.002178649237472767 
790: 0.002178649237472767 
791: 0.002178649237472767 
792: 0.002178649237472767 
793: 0.002178649237472767 
794: 0.002178649237472767 
795: 0.002178649237472767 
796: 0.002178649237472767 
797: 0.002178649237472767 
798: 0.002178649237472767 
799: 0.002178649237472767 
800: 0.002178649237472767 
801: 0.002178649237472767 
802: 0.002178649237472767 
803: 0.002178649237472767 
804: 0.002178649237472767 
805: 0.002178649237472767 
806: 0.002178649237472767 
807: 0.002178649237472767 
808: 0.002178649237472767 
809: 0.002178649237472767 
810: 0.002178649237472767 
811: 0.002178649237472767 
812: 0.002178649237472767 
813: 0.002178649237472767 
814: 0.002178649237472767 
815: 0.002178649237472767 
816: 0.002178649237472767 
817: 0.002178649237472767 
818: 0.002178649237472767 
819: 0.002178649237472767 
820: 0.002178649237472767 
821: 0.002178649237472767 
822: 0.002178649237472767 
823: 0.002178649237472767 
824: 0.002178649237472767 
825: 0.002178649237472767 
826: 0.002178649237472767 
827: 0.002178649237472767 
828: 0.002178649237472767 
829: 0.002178649237472767 
830: 0.002178649237472767 
831: 0.002178649237472767 
832: 0.002178649237472767 
833: 0.002178649237472767 
834: 0.002178649237472767 
835: 0.002178649237472767 
836: 0.002178649237472767 
837: 0.002178649237472767 
838: 0.002178649237472767 
839: 0.002178649237472767 
840: 0.002178649237472767 
841: 0.002178649237472767 
842: 0.002178649237472767 
843: 0.002178649237472767 
844: 0.002178649237472767 
845: 0.002178649237472767 
846: 0.002178649237472767 
847: 0.002178649237472767 
848: 0.002178649237472767 
849: 0.002178649237472767 
850: 0.002178649237472767 
851: 0.002178649237472767 
852: 0.002178649237472767 
853: 0.002178649237472767 
854: 0.002178649237472767 
855: 0.002178649237472767 
856: 0.002178649237472767 
857: 0.002178649237472767 
858: 0.002178649237472767 
859: 0.002178649237472767 
860: 0.002178649237472767 
861: 0.002178649237472767 
862: 0.002178649237472767 
863: 0.002178649237472767 
864: 0.002178649237472767 
865: 0.002178649237472767 
866: 0.002178649237472767 
867: 0.002178649237472767 
868: 0.002178649237472767 
869: 0.002178649237472767 
870: 0.002178649237472767 
871: 0.002178649237472767 
872: 0.002178649237472767 
873: 0.002178649237472767 
874: 0.002178649237472767 
875: 0.002178649237472767 
876: 0.002178649237472767 
877: 0.002178649237472767 
878: 0.002178649237472767 
879: 0.002178649237472767 
880: 0.002178649237472767 
881: 0.002178649237472767 
882: 0.002178649237472767 
883: 0.002178649237472767 
884: 0.002178649237472767 
885: 0.002178649237472767 
886: 0.002178649237472767 
887: 0.002178649237472767 
888: 0.002178649237472767 
889: 0.002178649237472767 
890: 0.002178649237472767 
891: 0.002178649237472767 
892: 0.002178649237472767 
893: 0.002178649237472767 
894: 0.002178649237472767 
895: 0.002178649237472767 
896: 0.002178649237472767 
897: 0.002178649237472767 
898: 0.002178649237472767 
899: 0.002178649237472767 
900: 0.002178649237472767 
901: 0.002178649237472767 
902: 0.002178649237472767 
903: 0.002178649237472767 
904: 0.002178649237472767 
905: 0.002178649237472767 
906: 0.002178649237472767 
907: 0.002178649237472767 
908: 0.002178649237472767 
909: 0.002178649237472767 
910: 0.002178649237472767 
911: 0.002178649237472767 
912: 0.002178649237472767 
913: 0.002178649237472767 
914: 0.002178649237472767 
915: 0.002178649237472767 
916: 0.002178649237472767 
917: 0.002178649237472767 
918: 0.002178649237472767 
919: 0.002178649237472767 
920: 0.002178649237472767 
921: 0.002178649237472767 
922: 0.002178649237472767 
923: 0.002178649237472767 
924: 0.002178649237472767 
925: 0.002178649237472767 
926: 0.002178649237472767 
927: 0.002178649237472767 
928: 0.002178649237472767 
929: 0.002178649237472767 
930: 0.002178649237472767 
931: 0.002178649237472767 
932: 0.002178649237472767 
933: 0.002178649237472767 
934: 0.002178649237472767 
935: 0.002178649237472767 
936: 0.002178649237472767 
937: 0.002178649237472767 
938: 0.002178649237472767 
939: 0.002178649237472767 
940: 0.002178649237472767 
941: 0.002178649237472767 
942: 0.002178649237472767 
943: 0.002178649237472767 
944: 0.002178649237472767 
945: 0.002178649237472767 
946: 0.002178649237472767 
947: 0.002178649237472767 
948: 0.002178649237472767 
949: 0.002178649237472767 
950: 0.002178649237472767 
951: 0.002178649237472767 
952: 0.002178649237472767 
953: 0.002178649237472767 
954: 0.002178649237472767 
955: 0.002178649237472767 
956: 0.002178649237472767 
957: 0.002178649237472767 
958: 0.002178649237472767 
959: 0.002178649237472767 
960: 0.002178649237472767 
961: 0.002178649237472767 
962: 0.002178649237472767 
963: 0.002178649237472767 
964: 0.002178649237472767 
965: 0.002178649237472767 
966: 0.002178649237472767 
967: 0.002178649237472767 
968: 0.002178649237472767 
969: 0.002178649237472767 
970: 0.002178649237472767 
971: 0.002178649237472767 
972: 0.002178649237472767 
973: 0.002178649237472767 
974: 0.002178649237472767 
975: 0.002178649237472767 
976: 0.002178649237472767 
977: 0.002178649237472767 
978: 0.002178649237472767 
979: 0.002178649237472767 
980: 0.002178649237472767 
981: 0.002178649237472767 
982: 0.002178649237472767 
983: 0.002178649237472767 
984: 0.002178649237472767 
985: 0.002178649237472767 
986: 0.002178649237472767 
987: 0.002178649237472767 
988: 0.002178649237472767 
989: 0.002178649237472767 
990: 0.002178649237472767 
991: 0.002178649237472767 
992: 0.002178649237472767 
