Run-time: 60.977192401885986 seconds
Total allocated memory size: 158.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
145: 0.0047169811320754715 
146: 0.0047169811320754715 
147: 0.0047169811320754715 
148: 0.0047169811320754715 
149: 0.0047169811320754715 
150: 0.0047169811320754715 
151: 0.0047169811320754715 
152: 0.0047169811320754715 
153: 0.0047169811320754715 
154: 0.0047169811320754715 
155: 0.0047169811320754715 
156: 0.0047169811320754715 
157: 0.0047169811320754715 
158: 0.0047169811320754715 
159: 0.0047169811320754715 
160: 0.0047169811320754715 
161: 0.0047169811320754715 
162: 0.0047169811320754715 
163: 0.0047169811320754715 
164: 0.0047169811320754715 
165: 0.0047169811320754715 
166: 0.0047169811320754715 
167: 0.0047169811320754715 
168: 0.0047169811320754715 
169: 0.0047169811320754715 
170: 0.0047169811320754715 
171: 0.0047169811320754715 
172: 0.0047169811320754715 
173: 0.0047169811320754715 
174: 0.0047169811320754715 
175: 0.0047169811320754715 
176: 0.0047169811320754715 
177: 0.0047169811320754715 
178: 0.0047169811320754715 
179: 0.0047169811320754715 
180: 0.0047169811320754715 
181: 0.0047169811320754715 
182: 0.0047169811320754715 
183: 0.0047169811320754715 
184: 0.0047169811320754715 
185: 0.0047169811320754715 
186: 0.0047169811320754715 
187: 0.0047169811320754715 
188: 0.0047169811320754715 
189: 0.0047169811320754715 
190: 0.0047169811320754715 
191: 0.0047169811320754715 
192: 0.0047169811320754715 
193: 0.0047169811320754715 
194: 0.0047169811320754715 
195: 0.0047169811320754715 
196: 0.0047169811320754715 
197: 0.0047169811320754715 
198: 0.0047169811320754715 
199: 0.0047169811320754715 
200: 0.0047169811320754715 
201: 0.0047169811320754715 
202: 0.0047169811320754715 
203: 0.0047169811320754715 
204: 0.0047169811320754715 
205: 0.0047169811320754715 
206: 0.0047169811320754715 
207: 0.0047169811320754715 
208: 0.0047169811320754715 
209: 0.0047169811320754715 
210: 0.0047169811320754715 
211: 0.0047169811320754715 
212: 0.0047169811320754715 
213: 0.0047169811320754715 
214: 0.0047169811320754715 
215: 0.0047169811320754715 
216: 0.0047169811320754715 
217: 0.0047169811320754715 
218: 0.0047169811320754715 
219: 0.0047169811320754715 
220: 0.0047169811320754715 
221: 0.0047169811320754715 
222: 0.0047169811320754715 
223: 0.0047169811320754715 
224: 0.0047169811320754715 
225: 0.0047169811320754715 
226: 0.0047169811320754715 
227: 0.0047169811320754715 
228: 0.0047169811320754715 
229: 0.0047169811320754715 
230: 0.0047169811320754715 
231: 0.0047169811320754715 
232: 0.0047169811320754715 
233: 0.0047169811320754715 
234: 0.0047169811320754715 
235: 0.0047169811320754715 
236: 0.0047169811320754715 
237: 0.0047169811320754715 
238: 0.0047169811320754715 
239: 0.0047169811320754715 
240: 0.0047169811320754715 
241: 0.0047169811320754715 
242: 0.0047169811320754715 
243: 0.0047169811320754715 
244: 0.0047169811320754715 
245: 0.0047169811320754715 
246: 0.0047169811320754715 
247: 0.0047169811320754715 
248: 0.0047169811320754715 
249: 0.0047169811320754715 
250: 0.0047169811320754715 
251: 0.0047169811320754715 
252: 0.0047169811320754715 
253: 0.0047169811320754715 
254: 0.0047169811320754715 
255: 0.0047169811320754715 
256: 0.0047169811320754715 
257: 0.0047169811320754715 
258: 0.0047169811320754715 
259: 0.0047169811320754715 
260: 0.0047169811320754715 
261: 0.0047169811320754715 
262: 0.0047169811320754715 
263: 0.0047169811320754715 
264: 0.0047169811320754715 
265: 0.0047169811320754715 
266: 0.0047169811320754715 
267: 0.0047169811320754715 
268: 0.0047169811320754715 
269: 0.0047169811320754715 
270: 0.0047169811320754715 
271: 0.0047169811320754715 
272: 0.0047169811320754715 
273: 0.0047169811320754715 
274: 0.0047169811320754715 
275: 0.0047169811320754715 
276: 0.0047169811320754715 
277: 0.0047169811320754715 
278: 0.0047169811320754715 
279: 0.0047169811320754715 
280: 0.0047169811320754715 
281: 0.0047169811320754715 
282: 0.0047169811320754715 
283: 0.0047169811320754715 
284: 0.0047169811320754715 
285: 0.0047169811320754715 
286: 0.0047169811320754715 
287: 0.0047169811320754715 
288: 0.0047169811320754715 
289: 0.0047169811320754715 
290: 0.0047169811320754715 
291: 0.0047169811320754715 
292: 0.0047169811320754715 
293: 0.0047169811320754715 
294: 0.0047169811320754715 
295: 0.0047169811320754715 
296: 0.0047169811320754715 
297: 0.0047169811320754715 
298: 0.0047169811320754715 
299: 0.0047169811320754715 
300: 0.0047169811320754715 
301: 0.0047169811320754715 
302: 0.0047169811320754715 
303: 0.0047169811320754715 
304: 0.0047169811320754715 
305: 0.0047169811320754715 
306: 0.0047169811320754715 
307: 0.0047169811320754715 
308: 0.0047169811320754715 
309: 0.0047169811320754715 
310: 0.0047169811320754715 
311: 0.0047169811320754715 
312: 0.0047169811320754715 
313: 0.0047169811320754715 
314: 0.0047169811320754715 
315: 0.0047169811320754715 
316: 0.0047169811320754715 
317: 0.0047169811320754715 
318: 0.0047169811320754715 
319: 0.0047169811320754715 
320: 0.0047169811320754715 
321: 0.0047169811320754715 
322: 0.0047169811320754715 
323: 0.0047169811320754715 
324: 0.0047169811320754715 
325: 0.0047169811320754715 
326: 0.0047169811320754715 
327: 0.0047169811320754715 
328: 0.0047169811320754715 
329: 0.0047169811320754715 
330: 0.0047169811320754715 
331: 0.0047169811320754715 
332: 0.0047169811320754715 
333: 0.0047169811320754715 
334: 0.0047169811320754715 
335: 0.0047169811320754715 
336: 0.0047169811320754715 
337: 0.0047169811320754715 
338: 0.0047169811320754715 
339: 0.0047169811320754715 
340: 0.0047169811320754715 
341: 0.0047169811320754715 
342: 0.0047169811320754715 
343: 0.0047169811320754715 
344: 0.0047169811320754715 
345: 0.0047169811320754715 
346: 0.0047169811320754715 
347: 0.0047169811320754715 
348: 0.0047169811320754715 
349: 0.0047169811320754715 
350: 0.0047169811320754715 
351: 0.0047169811320754715 
352: 0.0047169811320754715 
353: 0.0047169811320754715 
354: 0.0047169811320754715 
355: 0.0047169811320754715 
356: 0.0047169811320754715 
357: 0.0047169811320754715 
358: 0.0047169811320754715 
359: 0.0047169811320754715 
360: 0.0047169811320754715 
361: 0.0047169811320754715 
362: 0.0047169811320754715 
363: 0.0047169811320754715 
364: 0.0047169811320754715 
365: 0.0047169811320754715 
366: 0.0047169811320754715 
367: 0.0047169811320754715 
368: 0.0047169811320754715 
369: 0.0047169811320754715 
370: 0.0047169811320754715 
371: 0.0047169811320754715 
372: 0.0047169811320754715 
373: 0.0047169811320754715 
374: 0.0047169811320754715 
375: 0.0047169811320754715 
376: 0.0047169811320754715 
377: 0.0047169811320754715 
378: 0.0047169811320754715 
379: 0.0047169811320754715 
380: 0.0047169811320754715 
381: 0.0047169811320754715 
382: 0.0047169811320754715 
383: 0.0047169811320754715 
384: 0.0047169811320754715 
385: 0.0047169811320754715 
386: 0.0047169811320754715 
387: 0.0047169811320754715 
388: 0.0047169811320754715 
389: 0.0047169811320754715 
390: 0.0047169811320754715 
391: 0.0047169811320754715 
392: 0.0047169811320754715 
393: 0.0047169811320754715 
394: 0.0047169811320754715 
395: 0.0047169811320754715 
396: 0.0047169811320754715 
397: 0.0047169811320754715 
398: 0.0047169811320754715 
399: 0.0047169811320754715 
400: 0.0047169811320754715 
401: 0.0047169811320754715 
402: 0.0047169811320754715 
403: 0.0047169811320754715 
404: 0.0047169811320754715 
405: 0.0047169811320754715 
406: 0.0047169811320754715 
407: 0.0047169811320754715 
408: 0.0047169811320754715 
409: 0.0047169811320754715 
410: 0.0047169811320754715 
411: 0.0047169811320754715 
412: 0.0047169811320754715 
413: 0.0047169811320754715 
414: 0.0047169811320754715 
415: 0.0047169811320754715 
416: 0.0047169811320754715 
417: 0.0047169811320754715 
418: 0.0047169811320754715 
419: 0.0047169811320754715 
420: 0.0047169811320754715 
421: 0.0047169811320754715 
422: 0.0047169811320754715 
423: 0.0047169811320754715 
424: 0.0047169811320754715 
425: 0.0047169811320754715 
426: 0.0047169811320754715 
427: 0.0047169811320754715 
428: 0.0047169811320754715 
429: 0.0047169811320754715 
430: 0.0047169811320754715 
431: 0.0047169811320754715 
432: 0.0047169811320754715 
433: 0.0047169811320754715 
434: 0.0047169811320754715 
435: 0.0047169811320754715 
436: 0.0047169811320754715 
437: 0.0047169811320754715 
438: 0.0047169811320754715 
439: 0.0047169811320754715 
440: 0.0047169811320754715 
441: 0.0047169811320754715 
442: 0.0047169811320754715 
443: 0.0047169811320754715 
444: 0.0047169811320754715 
445: 0.0047169811320754715 
446: 0.0047169811320754715 
447: 0.0047169811320754715 
448: 0.0047169811320754715 
449: 0.0047169811320754715 
450: 0.0047169811320754715 
451: 0.0047169811320754715 
452: 0.0047169811320754715 
453: 0.0047169811320754715 
454: 0.0047169811320754715 
455: 0.0047169811320754715 
456: 0.0047169811320754715 
457: 0.0047169811320754715 
458: 0.0047169811320754715 
459: 0.0047169811320754715 
460: 0.0047169811320754715 
461: 0.0047169811320754715 
462: 0.0047169811320754715 
463: 0.0047169811320754715 
464: 0.0047169811320754715 
465: 0.0047169811320754715 
466: 0.0047169811320754715 
467: 0.0047169811320754715 
468: 0.0047169811320754715 
469: 0.0047169811320754715 
470: 0.0047169811320754715 
471: 0.0047169811320754715 
472: 0.0047169811320754715 
473: 0.0047169811320754715 
474: 0.0047169811320754715 
475: 0.0047169811320754715 
476: 0.0047169811320754715 
477: 0.0047169811320754715 
478: 0.0047169811320754715 
479: 0.0047169811320754715 
480: 0.0047169811320754715 
481: 0.0047169811320754715 
482: 0.0047169811320754715 
483: 0.0047169811320754715 
484: 0.0047169811320754715 
485: 0.0047169811320754715 
486: 0.0047169811320754715 
487: 0.0047169811320754715 
488: 0.0047169811320754715 
489: 0.0047169811320754715 
490: 0.0047169811320754715 
491: 0.0047169811320754715 
492: 0.0047169811320754715 
493: 0.0047169811320754715 
494: 0.0047169811320754715 
495: 0.0047169811320754715 
496: 0.0047169811320754715 
497: 0.0047169811320754715 
498: 0.0047169811320754715 
499: 0.0047169811320754715 
500: 0.0047169811320754715 
501: 0.0047169811320754715 
502: 0.0047169811320754715 
503: 0.0047169811320754715 
504: 0.0047169811320754715 
505: 0.0047169811320754715 
506: 0.0047169811320754715 
507: 0.0047169811320754715 
508: 0.0047169811320754715 
509: 0.0047169811320754715 
510: 0.0047169811320754715 
511: 0.0047169811320754715 
512: 0.0047169811320754715 
513: 0.0047169811320754715 
514: 0.0047169811320754715 
515: 0.0047169811320754715 
516: 0.0047169811320754715 
517: 0.0047169811320754715 
518: 0.0047169811320754715 
519: 0.0047169811320754715 
520: 0.0047169811320754715 
521: 0.0047169811320754715 
522: 0.0047169811320754715 
523: 0.0047169811320754715 
524: 0.0047169811320754715 
525: 0.0047169811320754715 
526: 0.0047169811320754715 
527: 0.0047169811320754715 
528: 0.0047169811320754715 
529: 0.0047169811320754715 
530: 0.0047169811320754715 
531: 0.0047169811320754715 
532: 0.0047169811320754715 
533: 0.0047169811320754715 
534: 0.0047169811320754715 
535: 0.0047169811320754715 
536: 0.0047169811320754715 
537: 0.0047169811320754715 
538: 0.0047169811320754715 
539: 0.0047169811320754715 
540: 0.0047169811320754715 
541: 0.0047169811320754715 
542: 0.0047169811320754715 
543: 0.0047169811320754715 
544: 0.0047169811320754715 
545: 0.0047169811320754715 
546: 0.0047169811320754715 
547: 0.0047169811320754715 
548: 0.0047169811320754715 
549: 0.0047169811320754715 
550: 0.0047169811320754715 
551: 0.0047169811320754715 
552: 0.0047169811320754715 
553: 0.0047169811320754715 
554: 0.0047169811320754715 
555: 0.0047169811320754715 
556: 0.0047169811320754715 
557: 0.0047169811320754715 
558: 0.0047169811320754715 
559: 0.0047169811320754715 
560: 0.0047169811320754715 
561: 0.0047169811320754715 
562: 0.0047169811320754715 
563: 0.0047169811320754715 
564: 0.0047169811320754715 
565: 0.0047169811320754715 
566: 0.0047169811320754715 
567: 0.0047169811320754715 
568: 0.0047169811320754715 
569: 0.0047169811320754715 
570: 0.0047169811320754715 
571: 0.0047169811320754715 
572: 0.0047169811320754715 
573: 0.0047169811320754715 
574: 0.0047169811320754715 
575: 0.0047169811320754715 
576: 0.0047169811320754715 
577: 0.0047169811320754715 
578: 0.0047169811320754715 
579: 0.0047169811320754715 
580: 0.0047169811320754715 
581: 0.0047169811320754715 
582: 0.00411522633744856 
583: 0.00411522633744856 
584: 0.00411522633744856 
585: 0.00411522633744856 
586: 0.00411522633744856 
587: 0.00411522633744856 
588: 0.00411522633744856 
589: 0.00411522633744856 
590: 0.00411522633744856 
591: 0.00411522633744856 
592: 0.00411522633744856 
593: 0.00411522633744856 
594: 0.00411522633744856 
595: 0.00411522633744856 
596: 0.00411522633744856 
597: 0.00411522633744856 
598: 0.00411522633744856 
599: 0.00411522633744856 
600: 0.00411522633744856 
601: 0.00411522633744856 
602: 0.00411522633744856 
603: 0.00411522633744856 
604: 0.00411522633744856 
605: 0.00411522633744856 
606: 0.00411522633744856 
607: 0.00411522633744856 
608: 0.00411522633744856 
609: 0.00411522633744856 
610: 0.00411522633744856 
611: 0.00411522633744856 
612: 0.00411522633744856 
613: 0.00411522633744856 
614: 0.00411522633744856 
615: 0.00411522633744856 
616: 0.00411522633744856 
617: 0.00411522633744856 
618: 0.00411522633744856 
619: 0.00411522633744856 
620: 0.00411522633744856 
621: 0.00411522633744856 
622: 0.00411522633744856 
623: 0.00411522633744856 
624: 0.00411522633744856 
625: 0.00411522633744856 
626: 0.00411522633744856 
627: 0.00411522633744856 
628: 0.00411522633744856 
629: 0.00411522633744856 
630: 0.00411522633744856 
631: 0.00411522633744856 
632: 0.00411522633744856 
633: 0.00411522633744856 
634: 0.00411522633744856 
635: 0.00411522633744856 
636: 0.00411522633744856 
637: 0.00411522633744856 
638: 0.00411522633744856 
639: 0.00411522633744856 
640: 0.00411522633744856 
641: 0.00411522633744856 
642: 0.00411522633744856 
643: 0.00411522633744856 
644: 0.00411522633744856 
645: 0.00411522633744856 
646: 0.00411522633744856 
647: 0.00411522633744856 
648: 0.00411522633744856 
649: 0.00411522633744856 
650: 0.00411522633744856 
651: 0.00411522633744856 
652: 0.00411522633744856 
653: 0.00411522633744856 
654: 0.00411522633744856 
655: 0.00411522633744856 
656: 0.00411522633744856 
657: 0.00411522633744856 
658: 0.00411522633744856 
659: 0.00411522633744856 
660: 0.00411522633744856 
661: 0.00411522633744856 
662: 0.00411522633744856 
663: 0.00411522633744856 
664: 0.00411522633744856 
665: 0.00411522633744856 
666: 0.00411522633744856 
667: 0.00411522633744856 
668: 0.00411522633744856 
669: 0.00411522633744856 
670: 0.00411522633744856 
671: 0.00411522633744856 
672: 0.00411522633744856 
673: 0.00411522633744856 
674: 0.00411522633744856 
675: 0.00411522633744856 
676: 0.00411522633744856 
677: 0.00411522633744856 
678: 0.00411522633744856 
679: 0.00411522633744856 
680: 0.00411522633744856 
681: 0.00411522633744856 
682: 0.00411522633744856 
683: 0.00411522633744856 
684: 0.00411522633744856 
685: 0.00411522633744856 
686: 0.00411522633744856 
687: 0.00411522633744856 
688: 0.00411522633744856 
689: 0.00411522633744856 
690: 0.00411522633744856 
691: 0.00411522633744856 
692: 0.00411522633744856 
693: 0.00411522633744856 
694: 0.00411522633744856 
695: 0.00411522633744856 
696: 0.00411522633744856 
697: 0.00411522633744856 
698: 0.00411522633744856 
699: 0.00411522633744856 
700: 0.00411522633744856 
701: 0.00411522633744856 
702: 0.00411522633744856 
703: 0.00411522633744856 
704: 0.00411522633744856 
705: 0.00411522633744856 
706: 0.00411522633744856 
707: 0.00411522633744856 
708: 0.00411522633744856 
709: 0.00411522633744856 
710: 0.00411522633744856 
711: 0.00411522633744856 
712: 0.00411522633744856 
713: 0.00411522633744856 
714: 0.00411522633744856 
715: 0.00411522633744856 
716: 0.00411522633744856 
717: 0.00411522633744856 
718: 0.00411522633744856 
719: 0.00411522633744856 
720: 0.00411522633744856 
721: 0.00411522633744856 
722: 0.00411522633744856 
723: 0.00411522633744856 
724: 0.00411522633744856 
725: 0.00411522633744856 
726: 0.00411522633744856 
727: 0.00411522633744856 
728: 0.00411522633744856 
729: 0.00411522633744856 
730: 0.00411522633744856 
731: 0.00411522633744856 
732: 0.00411522633744856 
733: 0.00411522633744856 
734: 0.00411522633744856 
735: 0.00411522633744856 
736: 0.00411522633744856 
737: 0.00411522633744856 
738: 0.00411522633744856 
739: 0.00411522633744856 
740: 0.00411522633744856 
741: 0.00411522633744856 
742: 0.00411522633744856 
743: 0.00411522633744856 
744: 0.00411522633744856 
745: 0.00411522633744856 
746: 0.00411522633744856 
747: 0.00411522633744856 
748: 0.00411522633744856 
749: 0.00411522633744856 
750: 0.00411522633744856 
751: 0.00411522633744856 
752: 0.00411522633744856 
753: 0.00411522633744856 
754: 0.00411522633744856 
755: 0.00411522633744856 
756: 0.00411522633744856 
757: 0.00411522633744856 
758: 0.00411522633744856 
759: 0.00411522633744856 
760: 0.00411522633744856 
761: 0.00411522633744856 
762: 0.00411522633744856 
763: 0.00411522633744856 
764: 0.00411522633744856 
765: 0.00411522633744856 
766: 0.00411522633744856 
767: 0.00411522633744856 
768: 0.00411522633744856 
769: 0.00411522633744856 
770: 0.00411522633744856 
771: 0.00411522633744856 
772: 0.00411522633744856 
773: 0.00411522633744856 
774: 0.00411522633744856 
775: 0.00411522633744856 
776: 0.00411522633744856 
777: 0.00411522633744856 
778: 0.00411522633744856 
779: 0.00411522633744856 
780: 0.00411522633744856 
781: 0.00411522633744856 
782: 0.00411522633744856 
783: 0.00411522633744856 
784: 0.00411522633744856 
785: 0.00411522633744856 
786: 0.00411522633744856 
787: 0.00411522633744856 
788: 0.00411522633744856 
789: 0.00411522633744856 
790: 0.00411522633744856 
791: 0.00411522633744856 
792: 0.00411522633744856 
793: 0.00411522633744856 
794: 0.00411522633744856 
795: 0.00411522633744856 
796: 0.00411522633744856 
797: 0.00411522633744856 
798: 0.00411522633744856 
799: 0.00411522633744856 
800: 0.00411522633744856 
801: 0.00411522633744856 
802: 0.00411522633744856 
803: 0.00411522633744856 
804: 0.00411522633744856 
805: 0.00411522633744856 
806: 0.00411522633744856 
807: 0.00411522633744856 
808: 0.00411522633744856 
809: 0.00411522633744856 
810: 0.00411522633744856 
811: 0.00411522633744856 
812: 0.00411522633744856 
813: 0.00411522633744856 
814: 0.00411522633744856 
815: 0.00411522633744856 
816: 0.00411522633744856 
817: 0.00411522633744856 
818: 0.00411522633744856 
819: 0.00411522633744856 
820: 0.00411522633744856 
821: 0.00411522633744856 
822: 0.00411522633744856 
823: 0.00411522633744856 
824: 0.00411522633744856 
825: 0.00411522633744856 
826: 0.00411522633744856 
827: 0.00411522633744856 
828: 0.00411522633744856 
829: 0.00411522633744856 
830: 0.00411522633744856 
831: 0.00411522633744856 
832: 0.00411522633744856 
833: 0.00411522633744856 
834: 0.00411522633744856 
835: 0.00411522633744856 
836: 0.00411522633744856 
837: 0.00411522633744856 
838: 0.00411522633744856 
839: 0.00411522633744856 
840: 0.00411522633744856 
841: 0.00411522633744856 
842: 0.00411522633744856 
843: 0.00411522633744856 
844: 0.00411522633744856 
845: 0.00411522633744856 
846: 0.00411522633744856 
847: 0.00411522633744856 
848: 0.00411522633744856 
849: 0.00411522633744856 
850: 0.00411522633744856 
851: 0.00411522633744856 
852: 0.00411522633744856 
853: 0.00411522633744856 
854: 0.00411522633744856 
855: 0.00411522633744856 
856: 0.00411522633744856 
857: 0.00411522633744856 
858: 0.00411522633744856 
859: 0.00411522633744856 
860: 0.00411522633744856 
861: 0.00411522633744856 
862: 0.00411522633744856 
863: 0.00411522633744856 
864: 0.00411522633744856 
865: 0.00411522633744856 
866: 0.00411522633744856 
867: 0.00411522633744856 
868: 0.00411522633744856 
869: 0.00411522633744856 
870: 0.00411522633744856 
871: 0.00411522633744856 
872: 0.00411522633744856 
873: 0.00411522633744856 
874: 0.00411522633744856 
875: 0.00411522633744856 
876: 0.00411522633744856 
877: 0.00411522633744856 
878: 0.00411522633744856 
879: 0.00411522633744856 
880: 0.00411522633744856 
881: 0.00411522633744856 
882: 0.00411522633744856 
883: 0.00411522633744856 
884: 0.00411522633744856 
885: 0.00411522633744856 
886: 0.00411522633744856 
887: 0.00411522633744856 
888: 0.00411522633744856 
889: 0.00411522633744856 
890: 0.00411522633744856 
891: 0.00411522633744856 
892: 0.00411522633744856 
893: 0.00411522633744856 
894: 0.00411522633744856 
895: 0.00411522633744856 
896: 0.00411522633744856 
897: 0.00411522633744856 
898: 0.00411522633744856 
899: 0.00411522633744856 
900: 0.00411522633744856 
901: 0.00411522633744856 
902: 0.00411522633744856 
903: 0.00411522633744856 
904: 0.00411522633744856 
905: 0.00411522633744856 
906: 0.00411522633744856 
907: 0.00411522633744856 
908: 0.00411522633744856 
909: 0.00411522633744856 
910: 0.00411522633744856 
911: 0.00411522633744856 
912: 0.00411522633744856 
913: 0.00411522633744856 
914: 0.00411522633744856 
915: 0.00411522633744856 
916: 0.00411522633744856 
917: 0.00411522633744856 
918: 0.00411522633744856 
919: 0.00411522633744856 
920: 0.00411522633744856 
921: 0.00411522633744856 
922: 0.00411522633744856 
923: 0.00411522633744856 
924: 0.00411522633744856 
925: 0.00411522633744856 
