Run-time: 58.07602047920227 seconds
Total allocated memory size: 161.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
175: 0.006666666666666667 
176: 0.006666666666666667 
177: 0.006666666666666667 
178: 0.006666666666666667 
179: 0.006666666666666667 
180: 0.006666666666666667 
181: 0.006666666666666667 
182: 0.006666666666666667 
183: 0.006666666666666667 
184: 0.006666666666666667 
185: 0.006666666666666667 
186: 0.006666666666666667 
187: 0.006666666666666667 
188: 0.006666666666666667 
189: 0.006666666666666667 
190: 0.006666666666666667 
191: 0.006666666666666667 
192: 0.006666666666666667 
193: 0.006666666666666667 
194: 0.006666666666666667 
195: 0.006666666666666667 
196: 0.006666666666666667 
197: 0.006666666666666667 
198: 0.006666666666666667 
199: 0.006666666666666667 
200: 0.006666666666666667 
201: 0.006666666666666667 
202: 0.006666666666666667 
203: 0.006666666666666667 
204: 0.006666666666666667 
205: 0.006666666666666667 
206: 0.006666666666666667 
207: 0.006666666666666667 
208: 0.006666666666666667 
209: 0.006666666666666667 
210: 0.004329004329004329 
211: 0.004329004329004329 
212: 0.004329004329004329 
213: 0.004329004329004329 
214: 0.004329004329004329 
215: 0.004329004329004329 
216: 0.004329004329004329 
217: 0.004329004329004329 
218: 0.004329004329004329 
219: 0.004329004329004329 
220: 0.004329004329004329 
221: 0.004329004329004329 
222: 0.004329004329004329 
223: 0.004329004329004329 
224: 0.004329004329004329 
225: 0.004329004329004329 
226: 0.004329004329004329 
227: 0.004329004329004329 
228: 0.004329004329004329 
229: 0.004329004329004329 
230: 0.004329004329004329 
231: 0.004329004329004329 
232: 0.004329004329004329 
233: 0.004329004329004329 
234: 0.004329004329004329 
235: 0.004329004329004329 
236: 0.004329004329004329 
237: 0.004329004329004329 
238: 0.004329004329004329 
239: 0.004329004329004329 
240: 0.004329004329004329 
241: 0.004329004329004329 
242: 0.004329004329004329 
243: 0.004329004329004329 
244: 0.004329004329004329 
245: 0.004329004329004329 
246: 0.004329004329004329 
247: 0.004329004329004329 
248: 0.004329004329004329 
249: 0.004329004329004329 
250: 0.004329004329004329 
251: 0.004329004329004329 
252: 0.004329004329004329 
253: 0.004329004329004329 
254: 0.004329004329004329 
255: 0.004329004329004329 
256: 0.004329004329004329 
257: 0.004329004329004329 
258: 0.004329004329004329 
259: 0.004329004329004329 
260: 0.004329004329004329 
261: 0.004329004329004329 
262: 0.004329004329004329 
263: 0.004329004329004329 
264: 0.004329004329004329 
265: 0.004329004329004329 
266: 0.004329004329004329 
267: 0.004329004329004329 
268: 0.004329004329004329 
269: 0.004329004329004329 
270: 0.004329004329004329 
271: 0.004329004329004329 
272: 0.0028011204481792717 
273: 0.0028011204481792717 
274: 0.0028011204481792717 
275: 0.0028011204481792717 
276: 0.0028011204481792717 
277: 0.0028011204481792717 
278: 0.0028011204481792717 
279: 0.0028011204481792717 
280: 0.0028011204481792717 
281: 0.0028011204481792717 
282: 0.0028011204481792717 
283: 0.0028011204481792717 
284: 0.0028011204481792717 
285: 0.0028011204481792717 
286: 0.0028011204481792717 
287: 0.0028011204481792717 
288: 0.0028011204481792717 
289: 0.0028011204481792717 
290: 0.0028011204481792717 
291: 0.0028011204481792717 
292: 0.0028011204481792717 
293: 0.0028011204481792717 
294: 0.0028011204481792717 
295: 0.0028011204481792717 
296: 0.0028011204481792717 
297: 0.0028011204481792717 
298: 0.0028011204481792717 
299: 0.0028011204481792717 
300: 0.0028011204481792717 
301: 0.0028011204481792717 
302: 0.0028011204481792717 
303: 0.0028011204481792717 
304: 0.0028011204481792717 
305: 0.0028011204481792717 
306: 0.0028011204481792717 
307: 0.0028011204481792717 
308: 0.0028011204481792717 
309: 0.0028011204481792717 
310: 0.0028011204481792717 
311: 0.0028011204481792717 
312: 0.0028011204481792717 
313: 0.0028011204481792717 
314: 0.0028011204481792717 
315: 0.0028011204481792717 
316: 0.0028011204481792717 
317: 0.0028011204481792717 
318: 0.0028011204481792717 
319: 0.0028011204481792717 
320: 0.0028011204481792717 
321: 0.0028011204481792717 
322: 0.0028011204481792717 
323: 0.0028011204481792717 
324: 0.0028011204481792717 
325: 0.0028011204481792717 
326: 0.0028011204481792717 
327: 0.0028011204481792717 
328: 0.0028011204481792717 
329: 0.0028011204481792717 
330: 0.0028011204481792717 
331: 0.0028011204481792717 
332: 0.0028011204481792717 
333: 0.0028011204481792717 
334: 0.0028011204481792717 
335: 0.0028011204481792717 
336: 0.0028011204481792717 
337: 0.0028011204481792717 
338: 0.0028011204481792717 
339: 0.0028011204481792717 
340: 0.0028011204481792717 
341: 0.0028011204481792717 
342: 0.0028011204481792717 
343: 0.0028011204481792717 
344: 0.0028011204481792717 
345: 0.0028011204481792717 
346: 0.0028011204481792717 
347: 0.0028011204481792717 
348: 0.0028011204481792717 
349: 0.0028011204481792717 
350: 0.0028011204481792717 
351: 0.0028011204481792717 
352: 0.0028011204481792717 
353: 0.0028011204481792717 
354: 0.0028011204481792717 
355: 0.0028011204481792717 
356: 0.0028011204481792717 
357: 0.0028011204481792717 
358: 0.0028011204481792717 
359: 0.0028011204481792717 
360: 0.0028011204481792717 
361: 0.0028011204481792717 
362: 0.0028011204481792717 
363: 0.0028011204481792717 
364: 0.0028011204481792717 
365: 0.0028011204481792717 
366: 0.0028011204481792717 
367: 0.0028011204481792717 
368: 0.0028011204481792717 
369: 0.0028011204481792717 
370: 0.0028011204481792717 
371: 0.0028011204481792717 
372: 0.0028011204481792717 
373: 0.0028011204481792717 
374: 0.0028011204481792717 
375: 0.0028011204481792717 
376: 0.0028011204481792717 
377: 0.0028011204481792717 
378: 0.0028011204481792717 
379: 0.0028011204481792717 
380: 0.0028011204481792717 
381: 0.0028011204481792717 
382: 0.0028011204481792717 
383: 0.0028011204481792717 
384: 0.0028011204481792717 
385: 0.0028011204481792717 
386: 0.0028011204481792717 
387: 0.0028011204481792717 
388: 0.0028011204481792717 
389: 0.0028011204481792717 
390: 0.0028011204481792717 
391: 0.0028011204481792717 
392: 0.0028011204481792717 
393: 0.0028011204481792717 
394: 0.0028011204481792717 
395: 0.0028011204481792717 
396: 0.0028011204481792717 
397: 0.0028011204481792717 
398: 0.0028011204481792717 
399: 0.0028011204481792717 
400: 0.0028011204481792717 
401: 0.0028011204481792717 
402: 0.0028011204481792717 
403: 0.0028011204481792717 
404: 0.0028011204481792717 
405: 0.0028011204481792717 
406: 0.0028011204481792717 
407: 0.0028011204481792717 
408: 0.0028011204481792717 
409: 0.0028011204481792717 
410: 0.0028011204481792717 
411: 0.0028011204481792717 
412: 0.0028011204481792717 
413: 0.0028011204481792717 
414: 0.0028011204481792717 
415: 0.0028011204481792717 
416: 0.0028011204481792717 
417: 0.0028011204481792717 
418: 0.0028011204481792717 
419: 0.0028011204481792717 
420: 0.0028011204481792717 
421: 0.0028011204481792717 
422: 0.0028011204481792717 
423: 0.0028011204481792717 
424: 0.0028011204481792717 
425: 0.0028011204481792717 
426: 0.0028011204481792717 
427: 0.0028011204481792717 
428: 0.0028011204481792717 
429: 0.0028011204481792717 
430: 0.0028011204481792717 
431: 0.0028011204481792717 
432: 0.0028011204481792717 
433: 0.0028011204481792717 
434: 0.0028011204481792717 
435: 0.0028011204481792717 
436: 0.0028011204481792717 
437: 0.0028011204481792717 
438: 0.0028011204481792717 
439: 0.0028011204481792717 
440: 0.0028011204481792717 
441: 0.0028011204481792717 
442: 0.0028011204481792717 
443: 0.0028011204481792717 
444: 0.0028011204481792717 
445: 0.0028011204481792717 
446: 0.0028011204481792717 
447: 0.0028011204481792717 
448: 0.0028011204481792717 
449: 0.0028011204481792717 
450: 0.0028011204481792717 
451: 0.0028011204481792717 
452: 0.0028011204481792717 
453: 0.0028011204481792717 
454: 0.0028011204481792717 
455: 0.0028011204481792717 
456: 0.0028011204481792717 
457: 0.0028011204481792717 
458: 0.0028011204481792717 
459: 0.0028011204481792717 
460: 0.0028011204481792717 
461: 0.0028011204481792717 
462: 0.0028011204481792717 
463: 0.0028011204481792717 
464: 0.0028011204481792717 
465: 0.0028011204481792717 
466: 0.0028011204481792717 
467: 0.0028011204481792717 
468: 0.0028011204481792717 
469: 0.0028011204481792717 
470: 0.0028011204481792717 
471: 0.0028011204481792717 
472: 0.0028011204481792717 
473: 0.0028011204481792717 
474: 0.0028011204481792717 
475: 0.0028011204481792717 
476: 0.0028011204481792717 
477: 0.0028011204481792717 
478: 0.0028011204481792717 
479: 0.0028011204481792717 
480: 0.0028011204481792717 
481: 0.0028011204481792717 
482: 0.0028011204481792717 
483: 0.0028011204481792717 
484: 0.0028011204481792717 
485: 0.0028011204481792717 
486: 0.0028011204481792717 
487: 0.0028011204481792717 
488: 0.0028011204481792717 
489: 0.0028011204481792717 
490: 0.0028011204481792717 
491: 0.0028011204481792717 
492: 0.0028011204481792717 
493: 0.0028011204481792717 
494: 0.0028011204481792717 
495: 0.0028011204481792717 
496: 0.0028011204481792717 
497: 0.0028011204481792717 
498: 0.0028011204481792717 
499: 0.0028011204481792717 
500: 0.0028011204481792717 
501: 0.0028011204481792717 
502: 0.0028011204481792717 
503: 0.0028011204481792717 
504: 0.0028011204481792717 
505: 0.0028011204481792717 
506: 0.0028011204481792717 
507: 0.0028011204481792717 
508: 0.0028011204481792717 
509: 0.0028011204481792717 
510: 0.0028011204481792717 
511: 0.0028011204481792717 
512: 0.0028011204481792717 
513: 0.0028011204481792717 
514: 0.0028011204481792717 
515: 0.0028011204481792717 
516: 0.0028011204481792717 
517: 0.0028011204481792717 
518: 0.0028011204481792717 
519: 0.0028011204481792717 
520: 0.0028011204481792717 
521: 0.0028011204481792717 
522: 0.0028011204481792717 
523: 0.0028011204481792717 
524: 0.0028011204481792717 
525: 0.0028011204481792717 
526: 0.0028011204481792717 
527: 0.0028011204481792717 
528: 0.0028011204481792717 
529: 0.0028011204481792717 
530: 0.0028011204481792717 
531: 0.0028011204481792717 
532: 0.0028011204481792717 
533: 0.0028011204481792717 
534: 0.0028011204481792717 
535: 0.0028011204481792717 
536: 0.0028011204481792717 
537: 0.0028011204481792717 
538: 0.0028011204481792717 
539: 0.0028011204481792717 
540: 0.0028011204481792717 
541: 0.0028011204481792717 
542: 0.0028011204481792717 
543: 0.0028011204481792717 
544: 0.0028011204481792717 
545: 0.0028011204481792717 
546: 0.0028011204481792717 
547: 0.0028011204481792717 
548: 0.0028011204481792717 
549: 0.0028011204481792717 
550: 0.0028011204481792717 
551: 0.0028011204481792717 
552: 0.0028011204481792717 
553: 0.0028011204481792717 
554: 0.0028011204481792717 
555: 0.0028011204481792717 
556: 0.0028011204481792717 
557: 0.0028011204481792717 
558: 0.0028011204481792717 
559: 0.0028011204481792717 
560: 0.0028011204481792717 
561: 0.0028011204481792717 
562: 0.0028011204481792717 
563: 0.0028011204481792717 
564: 0.0028011204481792717 
565: 0.0028011204481792717 
566: 0.0028011204481792717 
567: 0.0028011204481792717 
568: 0.0028011204481792717 
569: 0.0028011204481792717 
570: 0.0028011204481792717 
571: 0.0028011204481792717 
572: 0.0028011204481792717 
573: 0.0028011204481792717 
574: 0.0028011204481792717 
575: 0.0028011204481792717 
576: 0.0028011204481792717 
577: 0.0028011204481792717 
578: 0.0028011204481792717 
579: 0.0028011204481792717 
580: 0.0028011204481792717 
581: 0.0028011204481792717 
582: 0.0028011204481792717 
583: 0.0028011204481792717 
584: 0.0028011204481792717 
585: 0.0028011204481792717 
586: 0.0028011204481792717 
587: 0.0028011204481792717 
588: 0.0028011204481792717 
589: 0.0028011204481792717 
590: 0.0028011204481792717 
591: 0.0028011204481792717 
592: 0.0028011204481792717 
593: 0.0028011204481792717 
594: 0.0028011204481792717 
595: 0.0028011204481792717 
596: 0.0028011204481792717 
597: 0.0028011204481792717 
598: 0.0028011204481792717 
599: 0.0028011204481792717 
600: 0.0028011204481792717 
601: 0.0028011204481792717 
602: 0.0028011204481792717 
603: 0.0028011204481792717 
604: 0.0028011204481792717 
605: 0.0028011204481792717 
606: 0.0028011204481792717 
607: 0.0028011204481792717 
608: 0.0028011204481792717 
609: 0.0028011204481792717 
610: 0.0028011204481792717 
611: 0.0028011204481792717 
612: 0.0028011204481792717 
613: 0.0028011204481792717 
614: 0.0028011204481792717 
615: 0.0028011204481792717 
616: 0.0028011204481792717 
617: 0.0028011204481792717 
618: 0.0028011204481792717 
619: 0.0028011204481792717 
620: 0.0028011204481792717 
621: 0.0028011204481792717 
622: 0.0028011204481792717 
623: 0.0028011204481792717 
624: 0.0028011204481792717 
625: 0.0028011204481792717 
626: 0.0028011204481792717 
627: 0.0028011204481792717 
628: 0.0028011204481792717 
629: 0.0028011204481792717 
630: 0.0028011204481792717 
631: 0.0028011204481792717 
632: 0.0028011204481792717 
633: 0.0028011204481792717 
634: 0.0028011204481792717 
635: 0.0028011204481792717 
636: 0.0028011204481792717 
637: 0.0028011204481792717 
638: 0.0028011204481792717 
639: 0.0028011204481792717 
640: 0.0028011204481792717 
641: 0.0028011204481792717 
642: 0.0028011204481792717 
643: 0.0028011204481792717 
644: 0.0028011204481792717 
645: 0.0028011204481792717 
646: 0.0028011204481792717 
647: 0.0028011204481792717 
648: 0.0028011204481792717 
649: 0.0028011204481792717 
650: 0.0028011204481792717 
651: 0.0028011204481792717 
652: 0.0028011204481792717 
653: 0.0028011204481792717 
654: 0.0028011204481792717 
655: 0.0028011204481792717 
656: 0.0028011204481792717 
657: 0.0028011204481792717 
658: 0.0028011204481792717 
659: 0.0028011204481792717 
660: 0.0028011204481792717 
661: 0.0028011204481792717 
662: 0.0028011204481792717 
663: 0.0028011204481792717 
664: 0.0028011204481792717 
665: 0.0028011204481792717 
666: 0.0028011204481792717 
667: 0.0028011204481792717 
668: 0.0028011204481792717 
669: 0.0028011204481792717 
670: 0.0028011204481792717 
671: 0.0028011204481792717 
672: 0.0028011204481792717 
673: 0.0028011204481792717 
674: 0.0028011204481792717 
675: 0.0028011204481792717 
676: 0.0028011204481792717 
677: 0.0028011204481792717 
678: 0.0028011204481792717 
679: 0.0028011204481792717 
680: 0.0028011204481792717 
681: 0.0028011204481792717 
682: 0.0028011204481792717 
683: 0.0028011204481792717 
684: 0.0028011204481792717 
685: 0.0028011204481792717 
686: 0.0028011204481792717 
687: 0.0028011204481792717 
688: 0.0028011204481792717 
689: 0.0028011204481792717 
690: 0.0028011204481792717 
691: 0.0028011204481792717 
692: 0.0028011204481792717 
693: 0.0028011204481792717 
694: 0.0028011204481792717 
695: 0.0028011204481792717 
696: 0.0028011204481792717 
697: 0.0028011204481792717 
698: 0.0028011204481792717 
699: 0.0028011204481792717 
700: 0.0028011204481792717 
701: 0.0028011204481792717 
702: 0.0028011204481792717 
703: 0.0028011204481792717 
704: 0.0028011204481792717 
705: 0.0028011204481792717 
706: 0.0028011204481792717 
707: 0.0028011204481792717 
708: 0.0028011204481792717 
709: 0.0028011204481792717 
710: 0.0028011204481792717 
711: 0.0028011204481792717 
712: 0.0028011204481792717 
713: 0.0028011204481792717 
714: 0.0028011204481792717 
715: 0.0028011204481792717 
716: 0.0028011204481792717 
717: 0.0028011204481792717 
718: 0.0028011204481792717 
719: 0.0028011204481792717 
720: 0.0028011204481792717 
721: 0.0028011204481792717 
722: 0.0028011204481792717 
723: 0.0028011204481792717 
724: 0.0028011204481792717 
725: 0.0028011204481792717 
726: 0.0028011204481792717 
727: 0.0028011204481792717 
728: 0.0028011204481792717 
729: 0.0028011204481792717 
730: 0.0028011204481792717 
731: 0.0028011204481792717 
732: 0.0028011204481792717 
733: 0.0028011204481792717 
734: 0.0028011204481792717 
735: 0.0028011204481792717 
736: 0.0028011204481792717 
737: 0.0028011204481792717 
738: 0.0028011204481792717 
739: 0.0028011204481792717 
740: 0.0028011204481792717 
741: 0.0028011204481792717 
742: 0.0028011204481792717 
743: 0.0028011204481792717 
744: 0.0028011204481792717 
745: 0.0028011204481792717 
746: 0.0028011204481792717 
747: 0.0028011204481792717 
748: 0.0028011204481792717 
749: 0.0028011204481792717 
750: 0.0028011204481792717 
751: 0.0028011204481792717 
752: 0.0028011204481792717 
753: 0.0028011204481792717 
754: 0.0028011204481792717 
755: 0.0028011204481792717 
756: 0.0028011204481792717 
757: 0.0028011204481792717 
758: 0.0028011204481792717 
759: 0.0028011204481792717 
760: 0.0028011204481792717 
761: 0.0028011204481792717 
762: 0.0028011204481792717 
763: 0.0028011204481792717 
764: 0.0028011204481792717 
765: 0.0028011204481792717 
766: 0.0028011204481792717 
767: 0.0028011204481792717 
768: 0.0028011204481792717 
769: 0.0028011204481792717 
770: 0.0028011204481792717 
771: 0.0028011204481792717 
772: 0.0028011204481792717 
773: 0.0028011204481792717 
774: 0.0028011204481792717 
775: 0.0028011204481792717 
776: 0.0028011204481792717 
777: 0.0028011204481792717 
778: 0.0028011204481792717 
779: 0.0028011204481792717 
780: 0.0028011204481792717 
781: 0.0028011204481792717 
782: 0.0028011204481792717 
783: 0.0028011204481792717 
784: 0.0028011204481792717 
785: 0.0028011204481792717 
786: 0.0028011204481792717 
787: 0.0028011204481792717 
788: 0.0028011204481792717 
789: 0.0028011204481792717 
790: 0.0028011204481792717 
791: 0.0028011204481792717 
792: 0.0028011204481792717 
793: 0.0028011204481792717 
794: 0.0028011204481792717 
795: 0.0028011204481792717 
796: 0.0028011204481792717 
797: 0.0028011204481792717 
798: 0.0028011204481792717 
799: 0.0028011204481792717 
800: 0.0028011204481792717 
801: 0.0028011204481792717 
802: 0.0028011204481792717 
803: 0.0028011204481792717 
804: 0.0028011204481792717 
805: 0.0028011204481792717 
806: 0.0028011204481792717 
807: 0.0028011204481792717 
808: 0.0028011204481792717 
809: 0.0028011204481792717 
810: 0.0028011204481792717 
811: 0.0028011204481792717 
812: 0.0028011204481792717 
813: 0.0028011204481792717 
814: 0.0028011204481792717 
815: 0.0028011204481792717 
816: 0.0028011204481792717 
817: 0.0028011204481792717 
818: 0.0028011204481792717 
819: 0.0028011204481792717 
820: 0.0028011204481792717 
821: 0.0028011204481792717 
822: 0.0028011204481792717 
823: 0.0028011204481792717 
824: 0.0028011204481792717 
825: 0.0028011204481792717 
826: 0.0028011204481792717 
827: 0.0028011204481792717 
828: 0.0028011204481792717 
829: 0.0028011204481792717 
830: 0.0028011204481792717 
831: 0.0028011204481792717 
832: 0.0028011204481792717 
833: 0.0028011204481792717 
834: 0.0028011204481792717 
835: 0.0028011204481792717 
836: 0.0028011204481792717 
837: 0.0028011204481792717 
838: 0.0028011204481792717 
839: 0.0028011204481792717 
840: 0.0028011204481792717 
841: 0.0028011204481792717 
842: 0.0028011204481792717 
843: 0.0028011204481792717 
844: 0.0028011204481792717 
845: 0.0028011204481792717 
846: 0.0028011204481792717 
847: 0.0028011204481792717 
848: 0.0028011204481792717 
849: 0.0028011204481792717 
850: 0.0028011204481792717 
851: 0.0028011204481792717 
852: 0.0028011204481792717 
853: 0.0028011204481792717 
854: 0.0028011204481792717 
855: 0.0028011204481792717 
856: 0.0028011204481792717 
857: 0.0028011204481792717 
858: 0.0028011204481792717 
859: 0.0028011204481792717 
860: 0.0028011204481792717 
861: 0.0028011204481792717 
862: 0.0028011204481792717 
863: 0.0028011204481792717 
864: 0.0028011204481792717 
865: 0.0028011204481792717 
866: 0.0028011204481792717 
867: 0.0028011204481792717 
868: 0.0028011204481792717 
869: 0.0028011204481792717 
870: 0.0028011204481792717 
871: 0.0028011204481792717 
872: 0.0028011204481792717 
873: 0.0028011204481792717 
874: 0.0028011204481792717 
875: 0.0028011204481792717 
876: 0.0028011204481792717 
877: 0.0028011204481792717 
878: 0.0028011204481792717 
879: 0.0028011204481792717 
880: 0.0028011204481792717 
881: 0.0028011204481792717 
882: 0.0028011204481792717 
883: 0.0028011204481792717 
884: 0.0028011204481792717 
885: 0.0028011204481792717 
886: 0.0028011204481792717 
887: 0.0028011204481792717 
888: 0.0028011204481792717 
889: 0.0028011204481792717 
890: 0.0028011204481792717 
891: 0.0028011204481792717 
892: 0.0028011204481792717 
893: 0.0028011204481792717 
894: 0.0028011204481792717 
895: 0.0028011204481792717 
896: 0.0028011204481792717 
897: 0.0028011204481792717 
898: 0.0028011204481792717 
899: 0.0028011204481792717 
900: 0.0028011204481792717 
901: 0.0028011204481792717 
902: 0.0028011204481792717 
903: 0.0028011204481792717 
904: 0.0028011204481792717 
905: 0.0028011204481792717 
906: 0.0028011204481792717 
907: 0.0028011204481792717 
908: 0.0028011204481792717 
909: 0.0028011204481792717 
910: 0.0028011204481792717 
911: 0.0028011204481792717 
912: 0.0028011204481792717 
913: 0.0028011204481792717 
914: 0.0028011204481792717 
915: 0.0028011204481792717 
916: 0.0028011204481792717 
917: 0.0028011204481792717 
918: 0.0028011204481792717 
919: 0.0028011204481792717 
920: 0.0028011204481792717 
921: 0.0028011204481792717 
922: 0.0028011204481792717 
923: 0.0028011204481792717 
924: 0.0028011204481792717 
925: 0.0028011204481792717 
926: 0.0028011204481792717 
927: 0.0028011204481792717 
928: 0.0028011204481792717 
929: 0.0028011204481792717 
930: 0.0028011204481792717 
931: 0.0028011204481792717 
932: 0.0028011204481792717 
933: 0.0028011204481792717 
934: 0.0028011204481792717 
935: 0.0028011204481792717 
936: 0.0028011204481792717 
937: 0.0028011204481792717 
