Run-time: 62.82325458526611 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
150: 0.00847457627118644 
151: 0.00847457627118644 
152: 0.00847457627118644 
153: 0.00847457627118644 
154: 0.00847457627118644 
155: 0.00847457627118644 
156: 0.00847457627118644 
157: 0.00847457627118644 
158: 0.00847457627118644 
159: 0.00847457627118644 
160: 0.00847457627118644 
161: 0.00847457627118644 
162: 0.00847457627118644 
163: 0.00847457627118644 
164: 0.00847457627118644 
165: 0.00847457627118644 
166: 0.00847457627118644 
167: 0.00847457627118644 
168: 0.00847457627118644 
169: 0.00847457627118644 
170: 0.00847457627118644 
171: 0.00847457627118644 
172: 0.00847457627118644 
173: 0.00847457627118644 
174: 0.00847457627118644 
175: 0.00847457627118644 
176: 0.00847457627118644 
177: 0.00847457627118644 
178: 0.00847457627118644 
179: 0.00847457627118644 
180: 0.00847457627118644 
181: 0.00847457627118644 
182: 0.003861003861003861 
183: 0.003861003861003861 
184: 0.003861003861003861 
185: 0.003861003861003861 
186: 0.003861003861003861 
187: 0.003861003861003861 
188: 0.003861003861003861 
189: 0.003861003861003861 
190: 0.003861003861003861 
191: 0.003861003861003861 
192: 0.003861003861003861 
193: 0.003861003861003861 
194: 0.003861003861003861 
195: 0.003861003861003861 
196: 0.003861003861003861 
197: 0.003861003861003861 
198: 0.003861003861003861 
199: 0.003861003861003861 
200: 0.003861003861003861 
201: 0.003861003861003861 
202: 0.003861003861003861 
203: 0.003861003861003861 
204: 0.003861003861003861 
205: 0.003861003861003861 
206: 0.003861003861003861 
207: 0.003861003861003861 
208: 0.003861003861003861 
209: 0.003861003861003861 
210: 0.003861003861003861 
211: 0.003861003861003861 
212: 0.003861003861003861 
213: 0.003861003861003861 
214: 0.003861003861003861 
215: 0.003861003861003861 
216: 0.003861003861003861 
217: 0.003861003861003861 
218: 0.003861003861003861 
219: 0.003861003861003861 
220: 0.003861003861003861 
221: 0.003861003861003861 
222: 0.003861003861003861 
223: 0.003861003861003861 
224: 0.003861003861003861 
225: 0.003861003861003861 
226: 0.003861003861003861 
227: 0.003861003861003861 
228: 0.003861003861003861 
229: 0.003861003861003861 
230: 0.003861003861003861 
231: 0.003861003861003861 
232: 0.003861003861003861 
233: 0.003861003861003861 
234: 0.003861003861003861 
235: 0.003861003861003861 
236: 0.003861003861003861 
237: 0.003861003861003861 
238: 0.003861003861003861 
239: 0.003861003861003861 
240: 0.003861003861003861 
241: 0.003861003861003861 
242: 0.003861003861003861 
243: 0.003861003861003861 
244: 0.003861003861003861 
245: 0.003861003861003861 
246: 0.003861003861003861 
247: 0.003861003861003861 
248: 0.003861003861003861 
249: 0.003861003861003861 
250: 0.003861003861003861 
251: 0.003861003861003861 
252: 0.003861003861003861 
253: 0.003861003861003861 
254: 0.003861003861003861 
255: 0.003861003861003861 
256: 0.003861003861003861 
257: 0.003861003861003861 
258: 0.003861003861003861 
259: 0.003861003861003861 
260: 0.003861003861003861 
261: 0.003861003861003861 
262: 0.003861003861003861 
263: 0.003861003861003861 
264: 0.003861003861003861 
265: 0.003861003861003861 
266: 0.003861003861003861 
267: 0.003861003861003861 
268: 0.003861003861003861 
269: 0.003861003861003861 
270: 0.003861003861003861 
271: 0.003861003861003861 
272: 0.003861003861003861 
273: 0.003861003861003861 
274: 0.003861003861003861 
275: 0.003861003861003861 
276: 0.003861003861003861 
277: 0.003861003861003861 
278: 0.003861003861003861 
279: 0.003861003861003861 
280: 0.003861003861003861 
281: 0.003861003861003861 
282: 0.003861003861003861 
283: 0.003861003861003861 
284: 0.003861003861003861 
285: 0.003861003861003861 
286: 0.003861003861003861 
287: 0.003861003861003861 
288: 0.003861003861003861 
289: 0.003861003861003861 
290: 0.003861003861003861 
291: 0.003861003861003861 
292: 0.003861003861003861 
293: 0.003861003861003861 
294: 0.003861003861003861 
295: 0.003861003861003861 
296: 0.003861003861003861 
297: 0.003861003861003861 
298: 0.003861003861003861 
299: 0.003861003861003861 
300: 0.003861003861003861 
301: 0.003861003861003861 
302: 0.003861003861003861 
303: 0.003861003861003861 
304: 0.003861003861003861 
305: 0.003861003861003861 
306: 0.003861003861003861 
307: 0.003861003861003861 
308: 0.003861003861003861 
309: 0.003861003861003861 
310: 0.003861003861003861 
311: 0.003861003861003861 
312: 0.003861003861003861 
313: 0.003861003861003861 
314: 0.003861003861003861 
315: 0.003861003861003861 
316: 0.003861003861003861 
317: 0.003861003861003861 
318: 0.003861003861003861 
319: 0.003861003861003861 
320: 0.003861003861003861 
321: 0.003861003861003861 
322: 0.003861003861003861 
323: 0.003861003861003861 
324: 0.003861003861003861 
325: 0.003861003861003861 
326: 0.003861003861003861 
327: 0.003861003861003861 
328: 0.003861003861003861 
329: 0.003861003861003861 
330: 0.003861003861003861 
331: 0.003861003861003861 
332: 0.003861003861003861 
333: 0.003861003861003861 
334: 0.003861003861003861 
335: 0.003861003861003861 
336: 0.003861003861003861 
337: 0.003861003861003861 
338: 0.003861003861003861 
339: 0.003861003861003861 
340: 0.003861003861003861 
341: 0.003861003861003861 
342: 0.003861003861003861 
343: 0.003861003861003861 
344: 0.003861003861003861 
345: 0.003861003861003861 
346: 0.003861003861003861 
347: 0.003861003861003861 
348: 0.003861003861003861 
349: 0.003861003861003861 
350: 0.003861003861003861 
351: 0.003861003861003861 
352: 0.003861003861003861 
353: 0.003861003861003861 
354: 0.003861003861003861 
355: 0.003861003861003861 
356: 0.003861003861003861 
357: 0.003861003861003861 
358: 0.003861003861003861 
359: 0.003861003861003861 
360: 0.003861003861003861 
361: 0.003861003861003861 
362: 0.003861003861003861 
363: 0.003861003861003861 
364: 0.003861003861003861 
365: 0.003861003861003861 
366: 0.003861003861003861 
367: 0.003861003861003861 
368: 0.003861003861003861 
369: 0.003861003861003861 
370: 0.003861003861003861 
371: 0.003861003861003861 
372: 0.003861003861003861 
373: 0.003861003861003861 
374: 0.003861003861003861 
375: 0.003861003861003861 
376: 0.003861003861003861 
377: 0.003861003861003861 
378: 0.003861003861003861 
379: 0.003861003861003861 
380: 0.003861003861003861 
381: 0.003861003861003861 
382: 0.003861003861003861 
383: 0.003861003861003861 
384: 0.003861003861003861 
385: 0.003861003861003861 
386: 0.003861003861003861 
387: 0.003861003861003861 
388: 0.003861003861003861 
389: 0.003861003861003861 
390: 0.003861003861003861 
391: 0.003861003861003861 
392: 0.003861003861003861 
393: 0.003861003861003861 
394: 0.003861003861003861 
395: 0.003861003861003861 
396: 0.003861003861003861 
397: 0.003861003861003861 
398: 0.003861003861003861 
399: 0.003861003861003861 
400: 0.003861003861003861 
401: 0.003861003861003861 
402: 0.003861003861003861 
403: 0.003861003861003861 
404: 0.003861003861003861 
405: 0.003861003861003861 
406: 0.003861003861003861 
407: 0.003861003861003861 
408: 0.003861003861003861 
409: 0.003861003861003861 
410: 0.003861003861003861 
411: 0.003861003861003861 
412: 0.003861003861003861 
413: 0.003861003861003861 
414: 0.003861003861003861 
415: 0.003861003861003861 
416: 0.003861003861003861 
417: 0.003861003861003861 
418: 0.003861003861003861 
419: 0.003861003861003861 
420: 0.003861003861003861 
421: 0.003861003861003861 
422: 0.003861003861003861 
423: 0.003861003861003861 
424: 0.003861003861003861 
425: 0.003861003861003861 
426: 0.003861003861003861 
427: 0.003861003861003861 
428: 0.003861003861003861 
429: 0.003861003861003861 
430: 0.003861003861003861 
431: 0.003861003861003861 
432: 0.003861003861003861 
433: 0.003861003861003861 
434: 0.003861003861003861 
435: 0.003861003861003861 
436: 0.003861003861003861 
437: 0.003861003861003861 
438: 0.003861003861003861 
439: 0.003861003861003861 
440: 0.003861003861003861 
441: 0.003861003861003861 
442: 0.003861003861003861 
443: 0.003861003861003861 
444: 0.003861003861003861 
445: 0.003861003861003861 
446: 0.003861003861003861 
447: 0.003861003861003861 
448: 0.003861003861003861 
449: 0.003861003861003861 
450: 0.003861003861003861 
451: 0.003861003861003861 
452: 0.003861003861003861 
453: 0.003861003861003861 
454: 0.003861003861003861 
455: 0.003861003861003861 
456: 0.003861003861003861 
457: 0.003861003861003861 
458: 0.003861003861003861 
459: 0.003861003861003861 
460: 0.003861003861003861 
461: 0.003861003861003861 
462: 0.003861003861003861 
463: 0.003861003861003861 
464: 0.003861003861003861 
465: 0.003861003861003861 
466: 0.003861003861003861 
467: 0.003861003861003861 
468: 0.003861003861003861 
469: 0.003861003861003861 
470: 0.003861003861003861 
471: 0.003861003861003861 
472: 0.003861003861003861 
473: 0.003861003861003861 
474: 0.003861003861003861 
475: 0.003861003861003861 
476: 0.003861003861003861 
477: 0.003861003861003861 
478: 0.003861003861003861 
479: 0.003861003861003861 
480: 0.003861003861003861 
481: 0.003861003861003861 
482: 0.003861003861003861 
483: 0.003861003861003861 
484: 0.003861003861003861 
485: 0.003861003861003861 
486: 0.003861003861003861 
487: 0.003861003861003861 
488: 0.003861003861003861 
489: 0.003861003861003861 
490: 0.003861003861003861 
491: 0.003861003861003861 
492: 0.003861003861003861 
493: 0.003861003861003861 
494: 0.003861003861003861 
495: 0.003861003861003861 
496: 0.003861003861003861 
497: 0.003861003861003861 
498: 0.003861003861003861 
499: 0.003861003861003861 
500: 0.003861003861003861 
501: 0.003861003861003861 
502: 0.003861003861003861 
503: 0.003861003861003861 
504: 0.003861003861003861 
505: 0.003861003861003861 
506: 0.003861003861003861 
507: 0.003861003861003861 
508: 0.003861003861003861 
509: 0.003861003861003861 
510: 0.003861003861003861 
511: 0.003861003861003861 
512: 0.003861003861003861 
513: 0.003861003861003861 
514: 0.003861003861003861 
515: 0.003861003861003861 
516: 0.003861003861003861 
517: 0.003861003861003861 
518: 0.003861003861003861 
519: 0.003861003861003861 
520: 0.003861003861003861 
521: 0.003861003861003861 
522: 0.003861003861003861 
523: 0.003861003861003861 
524: 0.003861003861003861 
525: 0.003861003861003861 
526: 0.003861003861003861 
527: 0.003861003861003861 
528: 0.003861003861003861 
529: 0.003861003861003861 
530: 0.003861003861003861 
531: 0.003861003861003861 
532: 0.003861003861003861 
533: 0.003861003861003861 
534: 0.003861003861003861 
535: 0.003861003861003861 
536: 0.003861003861003861 
537: 0.003861003861003861 
538: 0.003861003861003861 
539: 0.003861003861003861 
540: 0.003861003861003861 
541: 0.003861003861003861 
542: 0.003861003861003861 
543: 0.003861003861003861 
544: 0.003861003861003861 
545: 0.003861003861003861 
546: 0.003861003861003861 
547: 0.003861003861003861 
548: 0.003861003861003861 
549: 0.003861003861003861 
550: 0.003861003861003861 
551: 0.003861003861003861 
552: 0.003861003861003861 
553: 0.003861003861003861 
554: 0.003861003861003861 
555: 0.003861003861003861 
556: 0.003861003861003861 
557: 0.003861003861003861 
558: 0.003861003861003861 
559: 0.003861003861003861 
560: 0.003861003861003861 
561: 0.003861003861003861 
562: 0.003861003861003861 
563: 0.003861003861003861 
564: 0.003861003861003861 
565: 0.003861003861003861 
566: 0.003861003861003861 
567: 0.003861003861003861 
568: 0.003861003861003861 
569: 0.003861003861003861 
570: 0.003861003861003861 
571: 0.003861003861003861 
572: 0.003861003861003861 
573: 0.003861003861003861 
574: 0.003861003861003861 
575: 0.003861003861003861 
576: 0.003861003861003861 
577: 0.003861003861003861 
578: 0.003861003861003861 
579: 0.003861003861003861 
580: 0.003861003861003861 
581: 0.003861003861003861 
582: 0.003861003861003861 
583: 0.003861003861003861 
584: 0.003861003861003861 
585: 0.003861003861003861 
586: 0.003861003861003861 
587: 0.003861003861003861 
588: 0.003861003861003861 
589: 0.003861003861003861 
590: 0.003861003861003861 
591: 0.003861003861003861 
592: 0.003861003861003861 
593: 0.002178649237472767 
594: 0.002178649237472767 
595: 0.002178649237472767 
596: 0.002178649237472767 
597: 0.002178649237472767 
598: 0.002178649237472767 
599: 0.002178649237472767 
600: 0.002178649237472767 
601: 0.002178649237472767 
602: 0.002178649237472767 
603: 0.002178649237472767 
604: 0.002178649237472767 
605: 0.002178649237472767 
606: 0.002178649237472767 
607: 0.002178649237472767 
608: 0.002178649237472767 
609: 0.002178649237472767 
610: 0.002178649237472767 
611: 0.002178649237472767 
612: 0.002178649237472767 
613: 0.002178649237472767 
614: 0.002178649237472767 
615: 0.002178649237472767 
616: 0.002178649237472767 
617: 0.002178649237472767 
618: 0.002178649237472767 
619: 0.002178649237472767 
620: 0.002178649237472767 
621: 0.002178649237472767 
622: 0.002178649237472767 
623: 0.002178649237472767 
624: 0.002178649237472767 
625: 0.002178649237472767 
626: 0.002178649237472767 
627: 0.002178649237472767 
628: 0.002178649237472767 
629: 0.002178649237472767 
630: 0.002178649237472767 
631: 0.002178649237472767 
632: 0.002178649237472767 
633: 0.002178649237472767 
634: 0.002178649237472767 
635: 0.002178649237472767 
636: 0.002178649237472767 
637: 0.002178649237472767 
638: 0.002178649237472767 
639: 0.002178649237472767 
640: 0.002178649237472767 
641: 0.002178649237472767 
642: 0.002178649237472767 
643: 0.002178649237472767 
644: 0.002178649237472767 
645: 0.002178649237472767 
646: 0.002178649237472767 
647: 0.002178649237472767 
648: 0.002178649237472767 
649: 0.002178649237472767 
650: 0.002178649237472767 
651: 0.002178649237472767 
652: 0.002178649237472767 
653: 0.002178649237472767 
654: 0.002178649237472767 
655: 0.002178649237472767 
656: 0.002178649237472767 
657: 0.002178649237472767 
658: 0.002178649237472767 
659: 0.002178649237472767 
660: 0.002178649237472767 
661: 0.002178649237472767 
662: 0.002178649237472767 
663: 0.002178649237472767 
664: 0.002178649237472767 
665: 0.002178649237472767 
666: 0.002178649237472767 
667: 0.002178649237472767 
668: 0.002178649237472767 
669: 0.002178649237472767 
670: 0.002178649237472767 
671: 0.002178649237472767 
672: 0.002178649237472767 
673: 0.002178649237472767 
674: 0.002178649237472767 
675: 0.002178649237472767 
676: 0.002178649237472767 
677: 0.002178649237472767 
678: 0.002178649237472767 
679: 0.002178649237472767 
680: 0.002178649237472767 
681: 0.002178649237472767 
682: 0.002178649237472767 
683: 0.002178649237472767 
684: 0.002178649237472767 
685: 0.002178649237472767 
686: 0.002178649237472767 
687: 0.002178649237472767 
688: 0.002178649237472767 
689: 0.002178649237472767 
690: 0.002178649237472767 
691: 0.002178649237472767 
692: 0.002178649237472767 
693: 0.002178649237472767 
694: 0.002178649237472767 
695: 0.002178649237472767 
696: 0.002178649237472767 
697: 0.002178649237472767 
698: 0.002178649237472767 
699: 0.002178649237472767 
700: 0.002178649237472767 
701: 0.002178649237472767 
702: 0.002178649237472767 
703: 0.002178649237472767 
704: 0.002178649237472767 
705: 0.002178649237472767 
706: 0.002178649237472767 
707: 0.002178649237472767 
708: 0.002178649237472767 
709: 0.002178649237472767 
710: 0.002178649237472767 
711: 0.002178649237472767 
712: 0.002178649237472767 
713: 0.002178649237472767 
714: 0.002178649237472767 
715: 0.002178649237472767 
716: 0.002178649237472767 
717: 0.002178649237472767 
718: 0.002178649237472767 
719: 0.002178649237472767 
720: 0.002178649237472767 
721: 0.002178649237472767 
722: 0.002178649237472767 
723: 0.002178649237472767 
724: 0.002178649237472767 
725: 0.002178649237472767 
726: 0.002178649237472767 
727: 0.002178649237472767 
728: 0.002178649237472767 
729: 0.002178649237472767 
730: 0.002178649237472767 
731: 0.002178649237472767 
732: 0.002178649237472767 
733: 0.002178649237472767 
734: 0.002178649237472767 
735: 0.002178649237472767 
736: 0.002178649237472767 
737: 0.002178649237472767 
738: 0.002178649237472767 
739: 0.002178649237472767 
740: 0.002178649237472767 
741: 0.002178649237472767 
742: 0.002178649237472767 
743: 0.002178649237472767 
744: 0.002178649237472767 
745: 0.002178649237472767 
746: 0.002178649237472767 
747: 0.002178649237472767 
748: 0.002178649237472767 
749: 0.002178649237472767 
750: 0.002178649237472767 
751: 0.002178649237472767 
752: 0.002178649237472767 
753: 0.002178649237472767 
754: 0.002178649237472767 
755: 0.002178649237472767 
756: 0.002178649237472767 
757: 0.002178649237472767 
758: 0.002178649237472767 
759: 0.002178649237472767 
760: 0.002178649237472767 
761: 0.002178649237472767 
762: 0.002178649237472767 
763: 0.002178649237472767 
764: 0.002178649237472767 
765: 0.002178649237472767 
766: 0.002178649237472767 
767: 0.002178649237472767 
768: 0.002178649237472767 
769: 0.002178649237472767 
770: 0.002178649237472767 
771: 0.002178649237472767 
772: 0.002178649237472767 
773: 0.002178649237472767 
774: 0.002178649237472767 
775: 0.002178649237472767 
776: 0.002178649237472767 
777: 0.002178649237472767 
778: 0.002178649237472767 
779: 0.002178649237472767 
780: 0.002178649237472767 
781: 0.002178649237472767 
782: 0.002178649237472767 
783: 0.002178649237472767 
784: 0.002178649237472767 
785: 0.002178649237472767 
786: 0.002178649237472767 
787: 0.002178649237472767 
788: 0.002178649237472767 
789: 0.002178649237472767 
790: 0.002178649237472767 
791: 0.002178649237472767 
792: 0.002178649237472767 
793: 0.002178649237472767 
794: 0.002178649237472767 
795: 0.002178649237472767 
796: 0.002178649237472767 
797: 0.002178649237472767 
798: 0.002178649237472767 
799: 0.002178649237472767 
800: 0.002178649237472767 
801: 0.002178649237472767 
802: 0.002178649237472767 
803: 0.002178649237472767 
804: 0.002178649237472767 
805: 0.002178649237472767 
806: 0.002178649237472767 
807: 0.002178649237472767 
808: 0.002178649237472767 
809: 0.002178649237472767 
810: 0.002178649237472767 
811: 0.002178649237472767 
812: 0.002178649237472767 
813: 0.002178649237472767 
814: 0.002178649237472767 
815: 0.002178649237472767 
816: 0.002178649237472767 
817: 0.002178649237472767 
818: 0.002178649237472767 
819: 0.002178649237472767 
820: 0.002178649237472767 
821: 0.002178649237472767 
822: 0.002178649237472767 
823: 0.002178649237472767 
824: 0.002178649237472767 
825: 0.002178649237472767 
826: 0.002178649237472767 
827: 0.002178649237472767 
828: 0.002178649237472767 
829: 0.002178649237472767 
830: 0.002178649237472767 
831: 0.002178649237472767 
832: 0.002178649237472767 
833: 0.002178649237472767 
834: 0.002178649237472767 
835: 0.002178649237472767 
836: 0.002178649237472767 
837: 0.002178649237472767 
838: 0.002178649237472767 
839: 0.002178649237472767 
840: 0.002178649237472767 
841: 0.002178649237472767 
842: 0.002178649237472767 
843: 0.002178649237472767 
844: 0.002178649237472767 
845: 0.002178649237472767 
846: 0.0018796992481203006 
847: 0.0018796992481203006 
848: 0.0018796992481203006 
849: 0.0018796992481203006 
850: 0.0018796992481203006 
851: 0.0018796992481203006 
852: 0.0018796992481203006 
853: 0.0018796992481203006 
854: 0.0018796992481203006 
855: 0.0018796992481203006 
856: 0.0018796992481203006 
857: 0.0018796992481203006 
858: 0.0018796992481203006 
859: 0.0018796992481203006 
860: 0.0018796992481203006 
861: 0.0018796992481203006 
862: 0.0018796992481203006 
863: 0.0018796992481203006 
864: 0.0018796992481203006 
865: 0.0018796992481203006 
866: 0.0018796992481203006 
867: 0.0018796992481203006 
868: 0.0018796992481203006 
869: 0.0018796992481203006 
870: 0.0018796992481203006 
871: 0.0018796992481203006 
872: 0.0018796992481203006 
873: 0.0018796992481203006 
874: 0.0018796992481203006 
875: 0.0018796992481203006 
876: 0.0018796992481203006 
877: 0.0018796992481203006 
878: 0.0018796992481203006 
879: 0.0018796992481203006 
880: 0.0018796992481203006 
881: 0.0018796992481203006 
882: 0.0018796992481203006 
883: 0.0018796992481203006 
884: 0.0018796992481203006 
885: 0.0018796992481203006 
886: 0.0018796992481203006 
887: 0.0018796992481203006 
888: 0.0018796992481203006 
889: 0.0018796992481203006 
890: 0.0018796992481203006 
891: 0.0018796992481203006 
892: 0.0018796992481203006 
893: 0.0018796992481203006 
894: 0.0018796992481203006 
895: 0.0018796992481203006 
896: 0.0018796992481203006 
897: 0.0018796992481203006 
898: 0.0018796992481203006 
899: 0.0018796992481203006 
900: 0.0018796992481203006 
901: 0.0018796992481203006 
902: 0.0018796992481203006 
903: 0.0018796992481203006 
904: 0.0018796992481203006 
905: 0.0018796992481203006 
906: 0.0018796992481203006 
907: 0.0018796992481203006 
908: 0.0018796992481203006 
909: 0.0018796992481203006 
910: 0.0018796992481203006 
911: 0.0018796992481203006 
912: 0.0018796992481203006 
913: 0.0018796992481203006 
914: 0.0018796992481203006 
915: 0.0018796992481203006 
916: 0.0018796992481203006 
917: 0.0018796992481203006 
918: 0.0018796992481203006 
919: 0.0018796992481203006 
920: 0.0018796992481203006 
921: 0.0018796992481203006 
922: 0.0018796992481203006 
923: 0.0018796992481203006 
924: 0.0018796992481203006 
925: 0.0018796992481203006 
926: 0.0018796992481203006 
927: 0.0018796992481203006 
928: 0.0018796992481203006 
929: 0.0018796992481203006 
930: 0.0018796992481203006 
931: 0.0018796992481203006 
932: 0.0018796992481203006 
933: 0.0018796992481203006 
934: 0.0018796992481203006 
935: 0.0018796992481203006 
936: 0.0018796992481203006 
937: 0.0018796992481203006 
938: 0.0018796992481203006 
939: 0.0018796992481203006 
940: 0.0018796992481203006 
941: 0.0018796992481203006 
942: 0.0018796992481203006 
943: 0.0018796992481203006 
944: 0.0018796992481203006 
945: 0.0018796992481203006 
946: 0.0018796992481203006 
947: 0.0018796992481203006 
948: 0.0018796992481203006 
949: 0.0018796992481203006 
950: 0.0018796992481203006 
951: 0.0018796992481203006 
952: 0.0018796992481203006 
953: 0.0018796992481203006 
954: 0.0018796992481203006 
955: 0.0018796992481203006 
