Run-time: 61.09397888183594 seconds
Total allocated memory size: 155.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
153: 0.0015313935681470138 
154: 0.0015313935681470138 
155: 0.0015313935681470138 
156: 0.0015313935681470138 
157: 0.0015313935681470138 
158: 0.0015313935681470138 
159: 0.0015313935681470138 
160: 0.0015313935681470138 
161: 0.0015313935681470138 
162: 0.0015313935681470138 
163: 0.0015313935681470138 
164: 0.0015313935681470138 
165: 0.0015313935681470138 
166: 0.0015313935681470138 
167: 0.0015313935681470138 
168: 0.0015313935681470138 
169: 0.0015313935681470138 
170: 0.0015313935681470138 
171: 0.0015313935681470138 
172: 0.0015313935681470138 
173: 0.0015313935681470138 
174: 0.0015313935681470138 
175: 0.0015313935681470138 
176: 0.0015313935681470138 
177: 0.0015313935681470138 
178: 0.0015313935681470138 
179: 0.0015313935681470138 
180: 0.0015313935681470138 
181: 0.0015313935681470138 
182: 0.0015313935681470138 
183: 0.0015313935681470138 
184: 0.0015313935681470138 
185: 0.0015313935681470138 
186: 0.0015313935681470138 
187: 0.0015313935681470138 
188: 0.0015313935681470138 
189: 0.0015313935681470138 
190: 0.0015313935681470138 
191: 0.0015313935681470138 
192: 0.0015313935681470138 
193: 0.0015313935681470138 
194: 0.0015313935681470138 
195: 0.0015313935681470138 
196: 0.0015313935681470138 
197: 0.0015313935681470138 
198: 0.0015313935681470138 
199: 0.0015313935681470138 
200: 0.0015313935681470138 
201: 0.0015313935681470138 
202: 0.0015313935681470138 
203: 0.0015313935681470138 
204: 0.0015313935681470138 
205: 0.0015313935681470138 
206: 0.0015313935681470138 
207: 0.0015313935681470138 
208: 0.0015313935681470138 
209: 0.0015313935681470138 
210: 0.0015313935681470138 
211: 0.0015313935681470138 
212: 0.0015313935681470138 
213: 0.0015313935681470138 
214: 0.0015313935681470138 
215: 0.0015313935681470138 
216: 0.0015313935681470138 
217: 0.0015313935681470138 
218: 0.0015313935681470138 
219: 0.0015313935681470138 
220: 0.0015313935681470138 
221: 0.0015313935681470138 
222: 0.0015313935681470138 
223: 0.0015313935681470138 
224: 0.0015313935681470138 
225: 0.0015313935681470138 
226: 0.0015313935681470138 
227: 0.0015313935681470138 
228: 0.0015313935681470138 
229: 0.0015313935681470138 
230: 0.0015313935681470138 
231: 0.0015313935681470138 
232: 0.0015313935681470138 
233: 0.0015313935681470138 
234: 0.0015313935681470138 
235: 0.0015313935681470138 
236: 0.0015313935681470138 
237: 0.0015313935681470138 
238: 0.0015313935681470138 
239: 0.0015313935681470138 
240: 0.0015313935681470138 
241: 0.0015313935681470138 
242: 0.0015313935681470138 
243: 0.0015313935681470138 
244: 0.0015313935681470138 
245: 0.0015313935681470138 
246: 0.0015313935681470138 
247: 0.0015313935681470138 
248: 0.0015313935681470138 
249: 0.0015313935681470138 
250: 0.0015313935681470138 
251: 0.0015313935681470138 
252: 0.0015313935681470138 
253: 0.0015313935681470138 
254: 0.0015313935681470138 
255: 0.0015313935681470138 
256: 0.0015313935681470138 
257: 0.0015313935681470138 
258: 0.0015313935681470138 
259: 0.0015313935681470138 
260: 0.0015313935681470138 
261: 0.0015313935681470138 
262: 0.0015313935681470138 
263: 0.0015313935681470138 
264: 0.0015313935681470138 
265: 0.0015313935681470138 
266: 0.0015313935681470138 
267: 0.0015313935681470138 
268: 0.0015313935681470138 
269: 0.0015313935681470138 
270: 0.0015313935681470138 
271: 0.0015313935681470138 
272: 0.0015313935681470138 
273: 0.0015313935681470138 
274: 0.0015313935681470138 
275: 0.0015313935681470138 
276: 0.0015313935681470138 
277: 0.0015313935681470138 
278: 0.0015313935681470138 
279: 0.0015313935681470138 
280: 0.0015313935681470138 
281: 0.0015313935681470138 
282: 0.0015313935681470138 
283: 0.0015313935681470138 
284: 0.0015313935681470138 
285: 0.0015313935681470138 
286: 0.0015313935681470138 
287: 0.0015313935681470138 
288: 0.0015313935681470138 
289: 0.0015313935681470138 
290: 0.0015313935681470138 
291: 0.0015313935681470138 
292: 0.0015313935681470138 
293: 0.0015313935681470138 
294: 0.0015313935681470138 
295: 0.0015313935681470138 
296: 0.0015313935681470138 
297: 0.0015313935681470138 
298: 0.0015313935681470138 
299: 0.0015313935681470138 
300: 0.0015313935681470138 
301: 0.0015313935681470138 
302: 0.0015313935681470138 
303: 0.0015313935681470138 
304: 0.0015313935681470138 
305: 0.0015313935681470138 
306: 0.0015313935681470138 
307: 0.0015313935681470138 
308: 0.0015313935681470138 
309: 0.0015313935681470138 
310: 0.0015313935681470138 
311: 0.0015313935681470138 
312: 0.0015313935681470138 
313: 0.0015313935681470138 
314: 0.0015313935681470138 
315: 0.0015313935681470138 
316: 0.0015313935681470138 
317: 0.0015313935681470138 
318: 0.0015313935681470138 
319: 0.0015313935681470138 
320: 0.0015313935681470138 
321: 0.0015313935681470138 
322: 0.0015313935681470138 
323: 0.0015313935681470138 
324: 0.0015313935681470138 
325: 0.0015313935681470138 
326: 0.0015313935681470138 
327: 0.0015313935681470138 
328: 0.0015313935681470138 
329: 0.0015313935681470138 
330: 0.0015313935681470138 
331: 0.0015313935681470138 
332: 0.0015313935681470138 
333: 0.0015313935681470138 
334: 0.0015313935681470138 
335: 0.0015313935681470138 
336: 0.0015313935681470138 
337: 0.0015313935681470138 
338: 0.0015313935681470138 
339: 0.0015313935681470138 
340: 0.0015313935681470138 
341: 0.0015313935681470138 
342: 0.0015313935681470138 
343: 0.0015313935681470138 
344: 0.0015313935681470138 
345: 0.0015313935681470138 
346: 0.0015313935681470138 
347: 0.0015313935681470138 
348: 0.0015313935681470138 
349: 0.0015313935681470138 
350: 0.0015313935681470138 
351: 0.0015313935681470138 
352: 0.0015313935681470138 
353: 0.0015313935681470138 
354: 0.0015313935681470138 
355: 0.0015313935681470138 
356: 0.0015313935681470138 
357: 0.0015313935681470138 
358: 0.0015313935681470138 
359: 0.0015313935681470138 
360: 0.0015313935681470138 
361: 0.0015313935681470138 
362: 0.0015313935681470138 
363: 0.0015313935681470138 
364: 0.0015313935681470138 
365: 0.0015313935681470138 
366: 0.0015313935681470138 
367: 0.0015313935681470138 
368: 0.0015313935681470138 
369: 0.0015313935681470138 
370: 0.0015313935681470138 
371: 0.0015313935681470138 
372: 0.0015313935681470138 
373: 0.0015313935681470138 
374: 0.0015313935681470138 
375: 0.0015313935681470138 
376: 0.0015313935681470138 
377: 0.0015313935681470138 
378: 0.0015313935681470138 
379: 0.0015313935681470138 
380: 0.0015313935681470138 
381: 0.0015313935681470138 
382: 0.0015313935681470138 
383: 0.0015313935681470138 
384: 0.0015313935681470138 
385: 0.0015313935681470138 
386: 0.0015313935681470138 
387: 0.0015313935681470138 
388: 0.0015313935681470138 
389: 0.0015313935681470138 
390: 0.0015313935681470138 
391: 0.0015313935681470138 
392: 0.0015313935681470138 
393: 0.0015313935681470138 
394: 0.0015313935681470138 
395: 0.0015313935681470138 
396: 0.0015313935681470138 
397: 0.0015313935681470138 
398: 0.0015313935681470138 
399: 0.0015313935681470138 
400: 0.0015313935681470138 
401: 0.0015313935681470138 
402: 0.0015313935681470138 
403: 0.0015313935681470138 
404: 0.0015313935681470138 
405: 0.0015313935681470138 
406: 0.0015313935681470138 
407: 0.0015313935681470138 
408: 0.0015313935681470138 
409: 0.0015313935681470138 
410: 0.0015313935681470138 
411: 0.0015313935681470138 
412: 0.0015313935681470138 
413: 0.0015313935681470138 
414: 0.0015313935681470138 
415: 0.0015313935681470138 
416: 0.0015313935681470138 
417: 0.0015313935681470138 
418: 0.0015313935681470138 
419: 0.0015313935681470138 
420: 0.0015313935681470138 
421: 0.0015313935681470138 
422: 0.0015313935681470138 
423: 0.0015313935681470138 
424: 0.0015313935681470138 
425: 0.0015313935681470138 
426: 0.0015313935681470138 
427: 0.0015313935681470138 
428: 0.0015313935681470138 
429: 0.0015313935681470138 
430: 0.0015313935681470138 
431: 0.0015313935681470138 
432: 0.0015313935681470138 
433: 0.0015313935681470138 
434: 0.0015313935681470138 
435: 0.0015313935681470138 
436: 0.0015313935681470138 
437: 0.0015313935681470138 
438: 0.0015313935681470138 
439: 0.0015313935681470138 
440: 0.0015313935681470138 
441: 0.0015313935681470138 
442: 0.0015313935681470138 
443: 0.0015313935681470138 
444: 0.0015313935681470138 
445: 0.0015313935681470138 
446: 0.0015313935681470138 
447: 0.0015313935681470138 
448: 0.0015313935681470138 
449: 0.0015313935681470138 
450: 0.0015313935681470138 
451: 0.0015313935681470138 
452: 0.0015313935681470138 
453: 0.0015313935681470138 
454: 0.0015313935681470138 
455: 0.0015313935681470138 
456: 0.0015313935681470138 
457: 0.0015313935681470138 
458: 0.0015313935681470138 
459: 0.0015313935681470138 
460: 0.0015313935681470138 
461: 0.0015313935681470138 
462: 0.0015313935681470138 
463: 0.0015313935681470138 
464: 0.0015313935681470138 
465: 0.0015313935681470138 
466: 0.0015313935681470138 
467: 0.0015313935681470138 
468: 0.0015313935681470138 
469: 0.0015313935681470138 
470: 0.0015313935681470138 
471: 0.0015313935681470138 
472: 0.0015313935681470138 
473: 0.0015313935681470138 
474: 0.0015313935681470138 
475: 0.0015313935681470138 
476: 0.0015313935681470138 
477: 0.0015313935681470138 
478: 0.0015313935681470138 
479: 0.0015313935681470138 
480: 0.0015313935681470138 
481: 0.0015313935681470138 
482: 0.0015313935681470138 
483: 0.0015313935681470138 
484: 0.0015313935681470138 
485: 0.0015313935681470138 
486: 0.0015313935681470138 
487: 0.0015313935681470138 
488: 0.0015313935681470138 
489: 0.0015313935681470138 
490: 0.0015313935681470138 
491: 0.0015313935681470138 
492: 0.0015313935681470138 
493: 0.0015313935681470138 
494: 0.0015313935681470138 
495: 0.0015313935681470138 
496: 0.0015313935681470138 
497: 0.0015313935681470138 
498: 0.0015313935681470138 
499: 0.0015313935681470138 
500: 0.0015313935681470138 
501: 0.0015313935681470138 
502: 0.0015313935681470138 
503: 0.0015313935681470138 
504: 0.0015313935681470138 
505: 0.0015313935681470138 
506: 0.0015313935681470138 
507: 0.0015313935681470138 
508: 0.0015313935681470138 
509: 0.0015313935681470138 
510: 0.0015313935681470138 
511: 0.0015313935681470138 
512: 0.0015313935681470138 
513: 0.0015313935681470138 
514: 0.0015313935681470138 
515: 0.0015313935681470138 
516: 0.0015313935681470138 
517: 0.0015313935681470138 
518: 0.0015313935681470138 
519: 0.0015313935681470138 
520: 0.0015313935681470138 
521: 0.0015313935681470138 
522: 0.0015313935681470138 
523: 0.0015313935681470138 
524: 0.0015313935681470138 
525: 0.0015313935681470138 
526: 0.0015313935681470138 
527: 0.0015313935681470138 
528: 0.0015313935681470138 
529: 0.0015313935681470138 
530: 0.0015313935681470138 
531: 0.0015313935681470138 
532: 0.0015313935681470138 
533: 0.0015313935681470138 
534: 0.0015313935681470138 
535: 0.0015313935681470138 
536: 0.0015313935681470138 
537: 0.0015313935681470138 
538: 0.0015313935681470138 
539: 0.0015313935681470138 
540: 0.0015313935681470138 
541: 0.0015313935681470138 
542: 0.0015313935681470138 
543: 0.0015313935681470138 
544: 0.0015313935681470138 
545: 0.0015313935681470138 
546: 0.0015313935681470138 
547: 0.0015313935681470138 
548: 0.0015313935681470138 
549: 0.0015313935681470138 
550: 0.0015313935681470138 
551: 0.0015313935681470138 
552: 0.0015313935681470138 
553: 0.0015313935681470138 
554: 0.0015313935681470138 
555: 0.0015313935681470138 
556: 0.0015313935681470138 
557: 0.0015313935681470138 
558: 0.0015313935681470138 
559: 0.0015313935681470138 
560: 0.0015313935681470138 
561: 0.0015313935681470138 
562: 0.0015313935681470138 
563: 0.0015313935681470138 
564: 0.0015313935681470138 
565: 0.0015313935681470138 
566: 0.0015313935681470138 
567: 0.0015313935681470138 
568: 0.0015313935681470138 
569: 0.0015313935681470138 
570: 0.0015313935681470138 
571: 0.0015313935681470138 
572: 0.0015313935681470138 
573: 0.0015313935681470138 
574: 0.0015313935681470138 
575: 0.0015313935681470138 
576: 0.0015313935681470138 
577: 0.0015313935681470138 
578: 0.0015313935681470138 
579: 0.0015313935681470138 
580: 0.0015313935681470138 
581: 0.0015313935681470138 
582: 0.0015313935681470138 
583: 0.0015313935681470138 
584: 0.0015313935681470138 
585: 0.0015313935681470138 
586: 0.0015313935681470138 
587: 0.0015313935681470138 
588: 0.0015313935681470138 
589: 0.0015313935681470138 
590: 0.0015313935681470138 
591: 0.0015313935681470138 
592: 0.0015313935681470138 
593: 0.0015313935681470138 
594: 0.0015313935681470138 
595: 0.0015313935681470138 
596: 0.0015313935681470138 
597: 0.0015313935681470138 
598: 0.0015313935681470138 
599: 0.0015313935681470138 
600: 0.0015313935681470138 
601: 0.0015313935681470138 
602: 0.0015313935681470138 
603: 0.0015313935681470138 
604: 0.0015313935681470138 
605: 0.0015313935681470138 
606: 0.0015313935681470138 
607: 0.0015313935681470138 
608: 0.0015313935681470138 
609: 0.0015313935681470138 
610: 0.0015313935681470138 
611: 0.0015313935681470138 
612: 0.0015313935681470138 
613: 0.0015313935681470138 
614: 0.0015313935681470138 
615: 0.0015313935681470138 
616: 0.0015313935681470138 
617: 0.0015313935681470138 
618: 0.0015313935681470138 
619: 0.0015313935681470138 
620: 0.0015313935681470138 
621: 0.0015313935681470138 
622: 0.0015313935681470138 
623: 0.0015313935681470138 
624: 0.0015313935681470138 
625: 0.0015313935681470138 
626: 0.0015313935681470138 
627: 0.0015313935681470138 
628: 0.0015313935681470138 
629: 0.0015313935681470138 
630: 0.0015313935681470138 
631: 0.0015313935681470138 
632: 0.0015313935681470138 
633: 0.0015313935681470138 
634: 0.0015313935681470138 
635: 0.0015313935681470138 
636: 0.0015313935681470138 
637: 0.0015313935681470138 
638: 0.0015313935681470138 
639: 0.0015313935681470138 
640: 0.0015313935681470138 
641: 0.0015313935681470138 
642: 0.0015313935681470138 
643: 0.0015313935681470138 
644: 0.0015313935681470138 
645: 0.0015313935681470138 
646: 0.0015313935681470138 
647: 0.0015313935681470138 
648: 0.0015313935681470138 
649: 0.0015313935681470138 
650: 0.0015313935681470138 
651: 0.0015313935681470138 
652: 0.0015313935681470138 
653: 0.0015313935681470138 
654: 0.0015313935681470138 
655: 0.0015313935681470138 
656: 0.0015313935681470138 
657: 0.0015313935681470138 
658: 0.0015313935681470138 
659: 0.0015313935681470138 
660: 0.0015313935681470138 
661: 0.0015313935681470138 
662: 0.0015313935681470138 
663: 0.0015313935681470138 
664: 0.0015313935681470138 
665: 0.0015313935681470138 
666: 0.0015313935681470138 
667: 0.0015313935681470138 
668: 0.0015313935681470138 
669: 0.0015313935681470138 
670: 0.0015313935681470138 
671: 0.0015313935681470138 
672: 0.0015313935681470138 
673: 0.0015313935681470138 
674: 0.0015313935681470138 
675: 0.0015313935681470138 
676: 0.0015313935681470138 
677: 0.0015313935681470138 
678: 0.0015313935681470138 
679: 0.0015313935681470138 
680: 0.0015313935681470138 
681: 0.0015313935681470138 
682: 0.0015313935681470138 
683: 0.0015313935681470138 
684: 0.0015313935681470138 
685: 0.0015313935681470138 
686: 0.0015313935681470138 
687: 0.0015313935681470138 
688: 0.0015313935681470138 
689: 0.0015313935681470138 
690: 0.0015313935681470138 
691: 0.0015313935681470138 
692: 0.0015313935681470138 
693: 0.0015313935681470138 
694: 0.0015313935681470138 
695: 0.0015313935681470138 
696: 0.0015313935681470138 
697: 0.0015313935681470138 
698: 0.0015313935681470138 
699: 0.0015313935681470138 
700: 0.0015313935681470138 
701: 0.0015313935681470138 
702: 0.0015313935681470138 
703: 0.0015313935681470138 
704: 0.0015313935681470138 
705: 0.0015313935681470138 
706: 0.0015313935681470138 
707: 0.0015313935681470138 
708: 0.0015313935681470138 
709: 0.0015313935681470138 
710: 0.0015313935681470138 
711: 0.0015313935681470138 
712: 0.0015313935681470138 
713: 0.0015313935681470138 
714: 0.0015313935681470138 
715: 0.0015313935681470138 
716: 0.0015313935681470138 
717: 0.0015313935681470138 
718: 0.0015313935681470138 
719: 0.0015313935681470138 
720: 0.0015313935681470138 
721: 0.0015313935681470138 
722: 0.0015313935681470138 
723: 0.0015313935681470138 
724: 0.0015313935681470138 
725: 0.0015313935681470138 
726: 0.0015313935681470138 
727: 0.0015313935681470138 
728: 0.0015313935681470138 
729: 0.0015313935681470138 
730: 0.0015313935681470138 
731: 0.0015313935681470138 
732: 0.0015313935681470138 
733: 0.0015313935681470138 
734: 0.0015313935681470138 
735: 0.0015313935681470138 
736: 0.0015313935681470138 
737: 0.0015313935681470138 
738: 0.0015313935681470138 
739: 0.0015313935681470138 
740: 0.0015313935681470138 
741: 0.0015313935681470138 
742: 0.0015313935681470138 
743: 0.0015313935681470138 
744: 0.0015313935681470138 
745: 0.0015313935681470138 
746: 0.0015313935681470138 
747: 0.0015313935681470138 
748: 0.0015313935681470138 
749: 0.0015313935681470138 
750: 0.0015313935681470138 
751: 0.0015313935681470138 
752: 0.0015313935681470138 
753: 0.0015313935681470138 
754: 0.0015313935681470138 
755: 0.0015313935681470138 
756: 0.0015313935681470138 
757: 0.0015313935681470138 
758: 0.0015313935681470138 
759: 0.0015313935681470138 
760: 0.0015313935681470138 
761: 0.0015313935681470138 
762: 0.0015313935681470138 
763: 0.0015313935681470138 
764: 0.0015313935681470138 
765: 0.0015313935681470138 
766: 0.0015313935681470138 
767: 0.0015313935681470138 
768: 0.0015313935681470138 
769: 0.0015313935681470138 
770: 0.0015313935681470138 
771: 0.0015313935681470138 
772: 0.0015313935681470138 
773: 0.0015313935681470138 
774: 0.0015313935681470138 
775: 0.0015313935681470138 
776: 0.0015313935681470138 
777: 0.0015313935681470138 
778: 0.0015313935681470138 
779: 0.0015313935681470138 
780: 0.0015313935681470138 
781: 0.0015313935681470138 
782: 0.0015313935681470138 
783: 0.0015313935681470138 
784: 0.0015313935681470138 
785: 0.0015313935681470138 
786: 0.0015313935681470138 
787: 0.0015313935681470138 
788: 0.0015313935681470138 
789: 0.0015313935681470138 
790: 0.0015313935681470138 
791: 0.0015313935681470138 
792: 0.0015313935681470138 
793: 0.0015313935681470138 
794: 0.0015313935681470138 
795: 0.0015313935681470138 
796: 0.0015313935681470138 
797: 0.0015313935681470138 
798: 0.0015313935681470138 
799: 0.0015313935681470138 
800: 0.0015313935681470138 
801: 0.0015313935681470138 
802: 0.0015313935681470138 
803: 0.0015313935681470138 
804: 0.0015313935681470138 
805: 0.0015313935681470138 
806: 0.0015313935681470138 
807: 0.0015313935681470138 
808: 0.0015313935681470138 
809: 0.0015313935681470138 
810: 0.0015313935681470138 
811: 0.0015313935681470138 
812: 0.0015313935681470138 
813: 0.0015313935681470138 
814: 0.0015313935681470138 
815: 0.0015313935681470138 
816: 0.0015313935681470138 
817: 0.0015313935681470138 
818: 0.0015313935681470138 
819: 0.0015313935681470138 
820: 0.0015313935681470138 
821: 0.0015313935681470138 
822: 0.0015313935681470138 
823: 0.0015313935681470138 
824: 0.0015313935681470138 
825: 0.0015313935681470138 
826: 0.0015313935681470138 
827: 0.0015313935681470138 
828: 0.0015313935681470138 
829: 0.0015313935681470138 
830: 0.0015313935681470138 
831: 0.0015313935681470138 
832: 0.0015313935681470138 
833: 0.0015313935681470138 
834: 0.0015313935681470138 
835: 0.0015313935681470138 
836: 0.0015313935681470138 
837: 0.0015313935681470138 
838: 0.0015313935681470138 
839: 0.0015313935681470138 
840: 0.0015313935681470138 
841: 0.0015313935681470138 
842: 0.0015313935681470138 
843: 0.0015313935681470138 
844: 0.0015313935681470138 
845: 0.0015313935681470138 
846: 0.0015313935681470138 
847: 0.0015313935681470138 
848: 0.0015313935681470138 
849: 0.0015313935681470138 
850: 0.0015313935681470138 
851: 0.0015313935681470138 
852: 0.0015313935681470138 
853: 0.0015313935681470138 
854: 0.0015313935681470138 
855: 0.0015313935681470138 
856: 0.0015313935681470138 
857: 0.0015313935681470138 
858: 0.0015313935681470138 
859: 0.0015313935681470138 
860: 0.0015313935681470138 
861: 0.0015313935681470138 
862: 0.0015313935681470138 
863: 0.0015313935681470138 
864: 0.0015313935681470138 
865: 0.0015313935681470138 
866: 0.0015313935681470138 
867: 0.0015313935681470138 
868: 0.0015313935681470138 
869: 0.0015313935681470138 
870: 0.0015313935681470138 
871: 0.0015313935681470138 
872: 0.0015313935681470138 
873: 0.0015313935681470138 
874: 0.0015313935681470138 
875: 0.0015313935681470138 
876: 0.0015313935681470138 
877: 0.0015313935681470138 
878: 0.0015313935681470138 
879: 0.0015313935681470138 
880: 0.0015313935681470138 
881: 0.0015313935681470138 
882: 0.0015313935681470138 
883: 0.0015313935681470138 
884: 0.0015313935681470138 
885: 0.0015313935681470138 
886: 0.0015313935681470138 
887: 0.0015313935681470138 
888: 0.0015313935681470138 
889: 0.0015313935681470138 
890: 0.0015313935681470138 
891: 0.0015313935681470138 
892: 0.0015313935681470138 
893: 0.0015313935681470138 
894: 0.0015313935681470138 
895: 0.0015313935681470138 
896: 0.0015313935681470138 
897: 0.0015313935681470138 
898: 0.0015313935681470138 
899: 0.0015313935681470138 
900: 0.0015313935681470138 
901: 0.0015313935681470138 
902: 0.0015313935681470138 
903: 0.0015313935681470138 
904: 0.0015313935681470138 
905: 0.0015313935681470138 
906: 0.0015313935681470138 
907: 0.0015313935681470138 
908: 0.0015313935681470138 
