Run-time: 56.02808976173401 seconds
Total allocated memory size: 163.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
160: 0.0053475935828877 
161: 0.0053475935828877 
162: 0.0053475935828877 
163: 0.0053475935828877 
164: 0.0053475935828877 
165: 0.0053475935828877 
166: 0.0053475935828877 
167: 0.0053475935828877 
168: 0.0053475935828877 
169: 0.0053475935828877 
170: 0.0053475935828877 
171: 0.0053475935828877 
172: 0.0053475935828877 
173: 0.0053475935828877 
174: 0.0053475935828877 
175: 0.0053475935828877 
176: 0.0053475935828877 
177: 0.0053475935828877 
178: 0.0053475935828877 
179: 0.0053475935828877 
180: 0.0053475935828877 
181: 0.0053475935828877 
182: 0.0053475935828877 
183: 0.0053475935828877 
184: 0.0053475935828877 
185: 0.0053475935828877 
186: 0.0053475935828877 
187: 0.0053475935828877 
188: 0.0053475935828877 
189: 0.0053475935828877 
190: 0.0053475935828877 
191: 0.0053475935828877 
192: 0.0053475935828877 
193: 0.0053475935828877 
194: 0.0053475935828877 
195: 0.0053475935828877 
196: 0.0053475935828877 
197: 0.0053475935828877 
198: 0.0053475935828877 
199: 0.0053475935828877 
200: 0.0053475935828877 
201: 0.0053475935828877 
202: 0.0053475935828877 
203: 0.0053475935828877 
204: 0.0053475935828877 
205: 0.0053475935828877 
206: 0.0053475935828877 
207: 0.0053475935828877 
208: 0.0053475935828877 
209: 0.0053475935828877 
210: 0.0053475935828877 
211: 0.0053475935828877 
212: 0.0053475935828877 
213: 0.0053475935828877 
214: 0.0053475935828877 
215: 0.0053475935828877 
216: 0.0053475935828877 
217: 0.0053475935828877 
218: 0.0053475935828877 
219: 0.0053475935828877 
220: 0.0053475935828877 
221: 0.0053475935828877 
222: 0.0053475935828877 
223: 0.0053475935828877 
224: 0.0053475935828877 
225: 0.0053475935828877 
226: 0.0053475935828877 
227: 0.0053475935828877 
228: 0.0053475935828877 
229: 0.0053475935828877 
230: 0.0053475935828877 
231: 0.0053475935828877 
232: 0.0053475935828877 
233: 0.0053475935828877 
234: 0.0053475935828877 
235: 0.0053475935828877 
236: 0.0053475935828877 
237: 0.0053475935828877 
238: 0.0053475935828877 
239: 0.0053475935828877 
240: 0.0053475935828877 
241: 0.0053475935828877 
242: 0.0053475935828877 
243: 0.0053475935828877 
244: 0.0053475935828877 
245: 0.0053475935828877 
246: 0.0053475935828877 
247: 0.0053475935828877 
248: 0.0053475935828877 
249: 0.0053475935828877 
250: 0.0053475935828877 
251: 0.0053475935828877 
252: 0.0053475935828877 
253: 0.0053475935828877 
254: 0.0053475935828877 
255: 0.0053475935828877 
256: 0.0053475935828877 
257: 0.0053475935828877 
258: 0.0053475935828877 
259: 0.0053475935828877 
260: 0.0053475935828877 
261: 0.0053475935828877 
262: 0.0053475935828877 
263: 0.0053475935828877 
264: 0.0053475935828877 
265: 0.0053475935828877 
266: 0.0053475935828877 
267: 0.0053475935828877 
268: 0.0053475935828877 
269: 0.0053475935828877 
270: 0.0053475935828877 
271: 0.0053475935828877 
272: 0.0053475935828877 
273: 0.0053475935828877 
274: 0.0053475935828877 
275: 0.0053475935828877 
276: 0.0053475935828877 
277: 0.0053475935828877 
278: 0.0053475935828877 
279: 0.0053475935828877 
280: 0.0053475935828877 
281: 0.005154639175257732 
282: 0.005154639175257732 
283: 0.005154639175257732 
284: 0.005154639175257732 
285: 0.005154639175257732 
286: 0.005154639175257732 
287: 0.005154639175257732 
288: 0.005154639175257732 
289: 0.005154639175257732 
290: 0.005154639175257732 
291: 0.005154639175257732 
292: 0.005154639175257732 
293: 0.005154639175257732 
294: 0.005154639175257732 
295: 0.005154639175257732 
296: 0.005154639175257732 
297: 0.005154639175257732 
298: 0.005154639175257732 
299: 0.005154639175257732 
300: 0.005154639175257732 
301: 0.005154639175257732 
302: 0.005154639175257732 
303: 0.005154639175257732 
304: 0.005154639175257732 
305: 0.005154639175257732 
306: 0.005154639175257732 
307: 0.005154639175257732 
308: 0.005154639175257732 
309: 0.005154639175257732 
310: 0.005154639175257732 
311: 0.005154639175257732 
312: 0.005154639175257732 
313: 0.005154639175257732 
314: 0.005154639175257732 
315: 0.005154639175257732 
316: 0.005154639175257732 
317: 0.005154639175257732 
318: 0.005154639175257732 
319: 0.005154639175257732 
320: 0.00041893590280687055 
321: 0.00041893590280687055 
322: 0.00041893590280687055 
323: 0.00041893590280687055 
324: 0.00041893590280687055 
325: 0.00041893590280687055 
326: 0.00041893590280687055 
327: 0.00041893590280687055 
328: 0.00041893590280687055 
329: 0.00041893590280687055 
330: 0.00041893590280687055 
331: 0.00041893590280687055 
332: 0.00041893590280687055 
333: 0.00041893590280687055 
334: 0.00041893590280687055 
335: 0.00041893590280687055 
336: 0.00041893590280687055 
337: 0.00041893590280687055 
338: 0.00041893590280687055 
339: 0.00041893590280687055 
340: 0.00041893590280687055 
341: 0.00041893590280687055 
342: 0.00041893590280687055 
343: 0.00041893590280687055 
344: 0.00041893590280687055 
345: 0.00041893590280687055 
346: 0.00041893590280687055 
347: 0.00041893590280687055 
348: 0.00041893590280687055 
349: 0.00041893590280687055 
350: 0.00041893590280687055 
351: 0.00041893590280687055 
352: 0.00041893590280687055 
353: 0.00041893590280687055 
354: 0.00041893590280687055 
355: 0.00041893590280687055 
356: 0.00041893590280687055 
357: 0.00041893590280687055 
358: 0.00041893590280687055 
359: 0.00041893590280687055 
360: 0.00041893590280687055 
361: 0.00041893590280687055 
362: 0.00041893590280687055 
363: 0.00041893590280687055 
364: 0.00041893590280687055 
365: 0.00041893590280687055 
366: 0.00041893590280687055 
367: 0.00041893590280687055 
368: 0.00041893590280687055 
369: 0.00041893590280687055 
370: 0.00041893590280687055 
371: 0.00041893590280687055 
372: 0.00041893590280687055 
373: 0.00041893590280687055 
374: 0.00041893590280687055 
375: 0.00041893590280687055 
376: 0.00041893590280687055 
377: 0.00041893590280687055 
378: 0.00041893590280687055 
379: 0.00041893590280687055 
380: 0.00041893590280687055 
381: 0.00041893590280687055 
382: 0.00041893590280687055 
383: 0.00041893590280687055 
384: 0.00041893590280687055 
385: 0.00041893590280687055 
386: 0.00041893590280687055 
387: 0.00041893590280687055 
388: 0.00041893590280687055 
389: 0.00041893590280687055 
390: 0.00041893590280687055 
391: 0.00041893590280687055 
392: 0.00041893590280687055 
393: 0.00041893590280687055 
394: 0.00041893590280687055 
395: 0.00041893590280687055 
396: 0.00041893590280687055 
397: 0.00041893590280687055 
398: 0.00041893590280687055 
399: 0.00041893590280687055 
400: 0.00041893590280687055 
401: 0.00041893590280687055 
402: 0.00041893590280687055 
403: 0.00041893590280687055 
404: 0.00041893590280687055 
405: 0.00041893590280687055 
406: 0.00041893590280687055 
407: 0.00041893590280687055 
408: 0.00041893590280687055 
409: 0.00041893590280687055 
410: 0.00041893590280687055 
411: 0.00041893590280687055 
412: 0.00041893590280687055 
413: 0.00041893590280687055 
414: 0.00041893590280687055 
415: 0.00041893590280687055 
416: 0.00041893590280687055 
417: 0.00041893590280687055 
418: 0.00041893590280687055 
419: 0.00041893590280687055 
420: 0.00041893590280687055 
421: 0.00041893590280687055 
422: 0.00041893590280687055 
423: 0.00041893590280687055 
424: 0.00041893590280687055 
425: 0.00041893590280687055 
426: 0.00041893590280687055 
427: 0.00041893590280687055 
428: 0.00041893590280687055 
429: 0.00041893590280687055 
430: 0.00041893590280687055 
431: 0.00041893590280687055 
432: 0.00041893590280687055 
433: 0.00041893590280687055 
434: 0.00041893590280687055 
435: 0.00041893590280687055 
436: 0.00041893590280687055 
437: 0.00041893590280687055 
438: 0.00041893590280687055 
439: 0.00041893590280687055 
440: 0.00041893590280687055 
441: 0.00041893590280687055 
442: 0.00041893590280687055 
443: 0.00041893590280687055 
444: 0.00041893590280687055 
445: 0.00041893590280687055 
446: 0.00041893590280687055 
447: 0.00041893590280687055 
448: 0.00041893590280687055 
449: 0.00041893590280687055 
450: 0.00041893590280687055 
451: 0.00041893590280687055 
452: 0.00041893590280687055 
453: 0.00041893590280687055 
454: 0.00041893590280687055 
455: 0.00041893590280687055 
456: 0.00041893590280687055 
457: 0.00041893590280687055 
458: 0.00041893590280687055 
459: 0.00041893590280687055 
460: 0.00041893590280687055 
461: 0.00041893590280687055 
462: 0.00041893590280687055 
463: 0.00041893590280687055 
464: 0.00041893590280687055 
465: 0.00041893590280687055 
466: 0.00041893590280687055 
467: 0.00041893590280687055 
468: 0.00041893590280687055 
469: 0.00041893590280687055 
470: 0.00041893590280687055 
471: 0.00041893590280687055 
472: 0.00041893590280687055 
473: 0.00041893590280687055 
474: 0.00041893590280687055 
475: 0.00041893590280687055 
476: 0.00041893590280687055 
477: 0.00041893590280687055 
478: 0.00041893590280687055 
479: 0.00041893590280687055 
480: 0.00041893590280687055 
481: 0.00041893590280687055 
482: 0.00041893590280687055 
483: 0.00041893590280687055 
484: 0.00041893590280687055 
485: 0.00041893590280687055 
486: 0.00041893590280687055 
487: 0.00041893590280687055 
488: 0.00041893590280687055 
489: 0.00041893590280687055 
490: 0.00041893590280687055 
491: 0.00041893590280687055 
492: 0.00041893590280687055 
493: 0.00041893590280687055 
494: 0.00041893590280687055 
495: 0.00041893590280687055 
496: 0.00041893590280687055 
497: 0.00041893590280687055 
498: 0.00041893590280687055 
499: 0.00041893590280687055 
500: 0.00041893590280687055 
501: 0.00041893590280687055 
502: 0.00041893590280687055 
503: 0.00041893590280687055 
504: 0.00041893590280687055 
505: 0.00041893590280687055 
506: 0.00041893590280687055 
507: 0.00041893590280687055 
508: 0.00041893590280687055 
509: 0.00041893590280687055 
510: 0.00041893590280687055 
511: 0.00041893590280687055 
512: 0.00041893590280687055 
513: 0.00041893590280687055 
514: 0.00041893590280687055 
515: 0.00041893590280687055 
516: 0.00041893590280687055 
517: 0.00041893590280687055 
518: 0.00041893590280687055 
519: 0.00041893590280687055 
520: 0.00041893590280687055 
521: 0.00041893590280687055 
522: 0.00041893590280687055 
523: 0.00041893590280687055 
524: 0.00041893590280687055 
525: 0.00041893590280687055 
526: 0.00041893590280687055 
527: 0.00041893590280687055 
528: 0.00041893590280687055 
529: 0.00041893590280687055 
530: 0.00041893590280687055 
531: 0.00041893590280687055 
532: 0.00041893590280687055 
533: 0.00041893590280687055 
534: 0.00041893590280687055 
535: 0.00041893590280687055 
536: 0.00041893590280687055 
537: 0.00041893590280687055 
538: 0.00041893590280687055 
539: 0.00041893590280687055 
540: 0.00041893590280687055 
541: 0.00041893590280687055 
542: 0.00041893590280687055 
543: 0.00041893590280687055 
544: 0.00041893590280687055 
545: 0.00041893590280687055 
546: 0.00041893590280687055 
547: 0.00041893590280687055 
548: 0.00041893590280687055 
549: 0.00041893590280687055 
550: 0.00041893590280687055 
551: 0.00041893590280687055 
552: 0.00041893590280687055 
553: 0.00041893590280687055 
554: 0.00041893590280687055 
555: 0.00041893590280687055 
556: 0.00041893590280687055 
557: 0.00041893590280687055 
558: 0.00041893590280687055 
559: 0.00041893590280687055 
560: 0.00041893590280687055 
561: 0.00041893590280687055 
562: 0.00041893590280687055 
563: 0.00041893590280687055 
564: 0.00041893590280687055 
565: 0.00041893590280687055 
566: 0.00041893590280687055 
567: 0.00041893590280687055 
568: 0.00041893590280687055 
569: 0.00041893590280687055 
570: 0.00041893590280687055 
571: 0.00041893590280687055 
572: 0.00041893590280687055 
573: 0.00041893590280687055 
574: 0.00041893590280687055 
575: 0.00041893590280687055 
576: 0.00041893590280687055 
577: 0.00041893590280687055 
578: 0.00041893590280687055 
579: 0.00041893590280687055 
580: 0.00041893590280687055 
581: 0.00041893590280687055 
582: 0.00041893590280687055 
583: 0.00041893590280687055 
584: 0.00041893590280687055 
585: 0.00041893590280687055 
586: 0.00041893590280687055 
587: 0.00041893590280687055 
588: 0.00041893590280687055 
589: 0.00041893590280687055 
590: 0.00041893590280687055 
591: 0.00041893590280687055 
592: 0.00041893590280687055 
593: 0.00041893590280687055 
594: 0.00041893590280687055 
595: 0.00041893590280687055 
596: 0.00041893590280687055 
597: 0.00041893590280687055 
598: 0.00041893590280687055 
599: 0.00041893590280687055 
600: 0.00041893590280687055 
601: 0.00041893590280687055 
602: 0.00041893590280687055 
603: 0.00041893590280687055 
604: 0.00041893590280687055 
605: 0.00041893590280687055 
606: 0.00041893590280687055 
607: 0.00041893590280687055 
608: 0.00041893590280687055 
609: 0.00041893590280687055 
610: 0.00041893590280687055 
611: 0.00041893590280687055 
612: 0.00041893590280687055 
613: 0.00041893590280687055 
614: 0.00041893590280687055 
615: 0.00041893590280687055 
616: 0.00041893590280687055 
617: 0.00041893590280687055 
618: 0.00041893590280687055 
619: 0.00041893590280687055 
620: 0.00041893590280687055 
621: 0.00041893590280687055 
622: 0.00041893590280687055 
623: 0.00041893590280687055 
624: 0.00041893590280687055 
625: 0.00041893590280687055 
626: 0.00041893590280687055 
627: 0.00041893590280687055 
628: 0.00041893590280687055 
629: 0.00041893590280687055 
630: 0.00041893590280687055 
631: 0.00041893590280687055 
632: 0.00041893590280687055 
633: 0.00041893590280687055 
634: 0.00041893590280687055 
635: 0.00041893590280687055 
636: 0.00041893590280687055 
637: 0.00041893590280687055 
638: 0.00041893590280687055 
639: 0.00041893590280687055 
640: 0.00041893590280687055 
641: 0.00041893590280687055 
642: 0.00041893590280687055 
643: 0.00041893590280687055 
644: 0.00041893590280687055 
645: 0.00041893590280687055 
646: 0.00041893590280687055 
647: 0.00041893590280687055 
648: 0.00041893590280687055 
649: 0.00041893590280687055 
650: 0.00041893590280687055 
651: 0.00041893590280687055 
652: 0.00041893590280687055 
653: 0.00041893590280687055 
654: 0.00041893590280687055 
655: 0.00041893590280687055 
656: 0.00041893590280687055 
657: 0.00041893590280687055 
658: 0.00041893590280687055 
659: 0.00041893590280687055 
660: 0.00041893590280687055 
661: 0.00041893590280687055 
662: 0.00041893590280687055 
663: 0.00041893590280687055 
664: 0.00041893590280687055 
665: 0.00041893590280687055 
666: 0.00041893590280687055 
667: 0.00041893590280687055 
668: 0.00041893590280687055 
669: 0.00041893590280687055 
670: 0.00041893590280687055 
671: 0.00041893590280687055 
672: 0.00041893590280687055 
673: 0.00041893590280687055 
674: 0.00041893590280687055 
675: 0.00041893590280687055 
676: 0.00041893590280687055 
677: 0.00041893590280687055 
678: 0.00041893590280687055 
679: 0.00041893590280687055 
680: 0.00041893590280687055 
681: 0.00041893590280687055 
682: 0.00041893590280687055 
683: 0.00041893590280687055 
684: 0.00041893590280687055 
685: 0.00041893590280687055 
686: 0.00041893590280687055 
687: 0.00041893590280687055 
688: 0.00041893590280687055 
689: 0.00041893590280687055 
690: 0.00041893590280687055 
691: 0.00041893590280687055 
692: 0.00041893590280687055 
693: 0.00041893590280687055 
694: 0.00041893590280687055 
695: 0.00041893590280687055 
696: 0.00041893590280687055 
697: 0.00041893590280687055 
698: 0.00041893590280687055 
699: 0.00041893590280687055 
700: 0.00041893590280687055 
701: 0.00041893590280687055 
702: 0.00041893590280687055 
703: 0.00041893590280687055 
704: 0.00041893590280687055 
705: 0.00041893590280687055 
706: 0.00041893590280687055 
707: 0.00041893590280687055 
708: 0.00041893590280687055 
709: 0.00041893590280687055 
710: 0.00041893590280687055 
711: 0.00041893590280687055 
712: 0.00041893590280687055 
713: 0.00041893590280687055 
714: 0.00041893590280687055 
715: 0.00041893590280687055 
716: 0.00041893590280687055 
717: 0.00041893590280687055 
718: 0.00041893590280687055 
719: 0.00041893590280687055 
720: 0.00041893590280687055 
721: 0.00041893590280687055 
722: 0.00041893590280687055 
723: 0.00041893590280687055 
724: 0.00041893590280687055 
725: 0.00041893590280687055 
726: 0.00041893590280687055 
727: 0.00041893590280687055 
728: 0.00041893590280687055 
729: 0.00041893590280687055 
730: 0.00041893590280687055 
731: 0.00041893590280687055 
732: 0.00041893590280687055 
733: 0.00041893590280687055 
734: 0.00041893590280687055 
735: 0.00041893590280687055 
736: 0.00041893590280687055 
737: 0.00041893590280687055 
738: 0.00041893590280687055 
739: 0.00041893590280687055 
740: 0.00041893590280687055 
741: 0.00041893590280687055 
742: 0.00041893590280687055 
743: 0.00041893590280687055 
744: 0.00041893590280687055 
745: 0.00041893590280687055 
746: 0.00041893590280687055 
747: 0.00041893590280687055 
748: 0.00041893590280687055 
749: 0.00041893590280687055 
750: 0.00041893590280687055 
751: 0.00041893590280687055 
752: 0.00041893590280687055 
753: 0.00041893590280687055 
754: 0.00041893590280687055 
755: 0.00041893590280687055 
756: 0.00041893590280687055 
757: 0.00041893590280687055 
758: 0.00041893590280687055 
759: 0.00041893590280687055 
760: 0.00041893590280687055 
761: 0.00041893590280687055 
762: 0.00041893590280687055 
763: 0.00041893590280687055 
764: 0.00041893590280687055 
765: 0.00041893590280687055 
766: 0.00041893590280687055 
767: 0.00041893590280687055 
768: 0.00041893590280687055 
769: 0.00041893590280687055 
770: 0.00041893590280687055 
771: 0.00041893590280687055 
772: 0.00041893590280687055 
773: 0.00041893590280687055 
774: 0.00041893590280687055 
775: 0.00041893590280687055 
776: 0.00041893590280687055 
777: 0.00041893590280687055 
778: 0.00041893590280687055 
779: 0.00041893590280687055 
780: 0.00041893590280687055 
781: 0.00041893590280687055 
782: 0.00041893590280687055 
783: 0.00041893590280687055 
784: 0.00041893590280687055 
785: 0.00041893590280687055 
786: 0.00041893590280687055 
787: 0.00041893590280687055 
788: 0.00041893590280687055 
789: 0.00041893590280687055 
790: 0.00041893590280687055 
791: 0.00041893590280687055 
792: 0.00041893590280687055 
793: 0.00041893590280687055 
794: 0.00041893590280687055 
795: 0.00041893590280687055 
796: 0.00041893590280687055 
797: 0.00041893590280687055 
798: 0.00041893590280687055 
799: 0.00041893590280687055 
800: 0.00041893590280687055 
801: 0.00041893590280687055 
802: 0.00041893590280687055 
803: 0.00041893590280687055 
804: 0.00041893590280687055 
805: 0.00041893590280687055 
806: 0.00041893590280687055 
807: 0.00041893590280687055 
808: 0.00041893590280687055 
809: 0.00041893590280687055 
810: 0.00041893590280687055 
811: 0.00041893590280687055 
812: 0.00041893590280687055 
813: 0.00041893590280687055 
814: 0.00041893590280687055 
815: 0.00041893590280687055 
816: 0.00041893590280687055 
817: 0.00041893590280687055 
818: 0.00041893590280687055 
819: 0.00041893590280687055 
820: 0.00041893590280687055 
821: 0.00041893590280687055 
822: 0.00041893590280687055 
823: 0.00041893590280687055 
824: 0.00041893590280687055 
825: 0.00041893590280687055 
826: 0.00041893590280687055 
827: 0.00041893590280687055 
828: 0.00041893590280687055 
829: 0.00041893590280687055 
830: 0.00041893590280687055 
831: 0.00041893590280687055 
832: 0.00041893590280687055 
833: 0.00041893590280687055 
834: 0.00041893590280687055 
835: 0.00041893590280687055 
836: 0.00041893590280687055 
837: 0.00041893590280687055 
838: 0.00041893590280687055 
839: 0.00041893590280687055 
840: 0.00041893590280687055 
841: 0.00041893590280687055 
842: 0.00041893590280687055 
843: 0.00041893590280687055 
844: 0.00041893590280687055 
845: 0.00041893590280687055 
846: 0.00041893590280687055 
847: 0.00041893590280687055 
848: 0.00041893590280687055 
849: 0.00041893590280687055 
850: 0.00041893590280687055 
851: 0.00041893590280687055 
852: 0.00041893590280687055 
853: 0.00041893590280687055 
854: 0.00041893590280687055 
855: 0.00041893590280687055 
856: 0.00041893590280687055 
857: 0.00041893590280687055 
858: 0.00041893590280687055 
859: 0.00041893590280687055 
860: 0.00041893590280687055 
861: 0.00041893590280687055 
862: 0.00041893590280687055 
863: 0.00041893590280687055 
864: 0.00041893590280687055 
865: 0.00041893590280687055 
866: 0.00041893590280687055 
867: 0.00041893590280687055 
868: 0.00041893590280687055 
869: 0.00041893590280687055 
870: 0.00041893590280687055 
871: 0.00041893590280687055 
872: 0.00041893590280687055 
873: 0.00041893590280687055 
874: 0.00041893590280687055 
875: 0.00041893590280687055 
876: 0.00041893590280687055 
877: 0.00041893590280687055 
878: 0.00041893590280687055 
879: 0.00041893590280687055 
880: 0.00041893590280687055 
881: 0.00041893590280687055 
882: 0.00041893590280687055 
883: 0.00041893590280687055 
884: 0.00041893590280687055 
885: 0.00041893590280687055 
886: 0.00041893590280687055 
887: 0.00041893590280687055 
888: 0.00041893590280687055 
889: 0.00041893590280687055 
890: 0.00041893590280687055 
891: 0.00041893590280687055 
892: 0.00041893590280687055 
893: 0.00041893590280687055 
894: 0.00041893590280687055 
895: 0.00041893590280687055 
896: 0.00041893590280687055 
897: 0.00041893590280687055 
898: 0.00041893590280687055 
899: 0.00041893590280687055 
900: 0.00041893590280687055 
901: 0.00041893590280687055 
902: 0.00041893590280687055 
903: 0.00041893590280687055 
904: 0.00041893590280687055 
905: 0.00041893590280687055 
906: 0.00041893590280687055 
907: 0.00041893590280687055 
908: 0.00041893590280687055 
909: 0.00041893590280687055 
910: 0.00041893590280687055 
911: 0.00041893590280687055 
912: 0.00041893590280687055 
913: 0.00041893590280687055 
914: 0.00041893590280687055 
915: 0.00041893590280687055 
916: 0.00041893590280687055 
917: 0.00041893590280687055 
918: 0.00041893590280687055 
919: 0.00041893590280687055 
920: 0.00041893590280687055 
921: 0.00041893590280687055 
922: 0.00041893590280687055 
923: 0.00041893590280687055 
924: 0.00041893590280687055 
925: 0.00041893590280687055 
926: 0.00041893590280687055 
927: 0.00041893590280687055 
