Run-time: 61.23075819015503 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
156: 0.006097560975609756 
157: 0.006097560975609756 
158: 0.006097560975609756 
159: 0.006097560975609756 
160: 0.006097560975609756 
161: 0.006097560975609756 
162: 0.006097560975609756 
163: 0.006097560975609756 
164: 0.006097560975609756 
165: 0.006097560975609756 
166: 0.006097560975609756 
167: 0.006097560975609756 
168: 0.006097560975609756 
169: 0.006097560975609756 
170: 0.006097560975609756 
171: 0.006097560975609756 
172: 0.006097560975609756 
173: 0.006097560975609756 
174: 0.006097560975609756 
175: 0.006097560975609756 
176: 0.006097560975609756 
177: 0.006097560975609756 
178: 0.006097560975609756 
179: 0.006097560975609756 
180: 0.006097560975609756 
181: 0.006097560975609756 
182: 0.006097560975609756 
183: 0.006097560975609756 
184: 0.006097560975609756 
185: 0.006097560975609756 
186: 0.006097560975609756 
187: 0.006097560975609756 
188: 0.006097560975609756 
189: 0.006097560975609756 
190: 0.006097560975609756 
191: 0.006097560975609756 
192: 0.006097560975609756 
193: 0.006097560975609756 
194: 0.006097560975609756 
195: 0.006097560975609756 
196: 0.006097560975609756 
197: 0.006097560975609756 
198: 0.006097560975609756 
199: 0.006097560975609756 
200: 0.006097560975609756 
201: 0.006097560975609756 
202: 0.006097560975609756 
203: 0.006097560975609756 
204: 0.006097560975609756 
205: 0.006097560975609756 
206: 0.006097560975609756 
207: 0.006097560975609756 
208: 0.006097560975609756 
209: 0.006097560975609756 
210: 0.006097560975609756 
211: 0.006097560975609756 
212: 0.006097560975609756 
213: 0.006097560975609756 
214: 0.006097560975609756 
215: 0.006097560975609756 
216: 0.006097560975609756 
217: 0.006097560975609756 
218: 0.006097560975609756 
219: 0.006097560975609756 
220: 0.006097560975609756 
221: 0.006097560975609756 
222: 0.006097560975609756 
223: 0.006097560975609756 
224: 0.006097560975609756 
225: 0.006097560975609756 
226: 0.006097560975609756 
227: 0.006097560975609756 
228: 0.006097560975609756 
229: 0.006097560975609756 
230: 0.006097560975609756 
231: 0.006097560975609756 
232: 0.006097560975609756 
233: 0.006097560975609756 
234: 0.006097560975609756 
235: 0.006097560975609756 
236: 0.006097560975609756 
237: 0.006097560975609756 
238: 0.006097560975609756 
239: 0.006097560975609756 
240: 0.006097560975609756 
241: 0.006097560975609756 
242: 0.006097560975609756 
243: 0.006097560975609756 
244: 0.006097560975609756 
245: 0.006097560975609756 
246: 0.006097560975609756 
247: 0.006097560975609756 
248: 0.006097560975609756 
249: 0.006097560975609756 
250: 0.006097560975609756 
251: 0.006097560975609756 
252: 0.006097560975609756 
253: 0.006097560975609756 
254: 0.006097560975609756 
255: 0.006097560975609756 
256: 0.006097560975609756 
257: 0.006097560975609756 
258: 0.006097560975609756 
259: 0.006097560975609756 
260: 0.006097560975609756 
261: 0.006097560975609756 
262: 0.006097560975609756 
263: 0.006097560975609756 
264: 0.006097560975609756 
265: 0.006097560975609756 
266: 0.006097560975609756 
267: 0.006097560975609756 
268: 0.006097560975609756 
269: 0.006097560975609756 
270: 0.006097560975609756 
271: 0.006097560975609756 
272: 0.006097560975609756 
273: 0.006097560975609756 
274: 0.006097560975609756 
275: 0.006097560975609756 
276: 0.006097560975609756 
277: 0.006097560975609756 
278: 0.006097560975609756 
279: 0.006097560975609756 
280: 0.006097560975609756 
281: 0.006097560975609756 
282: 0.006097560975609756 
283: 0.006097560975609756 
284: 0.006097560975609756 
285: 0.006097560975609756 
286: 0.006097560975609756 
287: 0.006097560975609756 
288: 0.006097560975609756 
289: 0.006097560975609756 
290: 0.006097560975609756 
291: 0.006097560975609756 
292: 0.006097560975609756 
293: 0.006097560975609756 
294: 0.006097560975609756 
295: 0.006097560975609756 
296: 0.006097560975609756 
297: 0.006097560975609756 
298: 0.006097560975609756 
299: 0.006097560975609756 
300: 0.006097560975609756 
301: 0.006097560975609756 
302: 0.006097560975609756 
303: 0.006097560975609756 
304: 0.006097560975609756 
305: 0.006097560975609756 
306: 0.006097560975609756 
307: 0.006097560975609756 
308: 0.006097560975609756 
309: 0.006097560975609756 
310: 0.006097560975609756 
311: 0.006097560975609756 
312: 0.006097560975609756 
313: 0.006097560975609756 
314: 0.006097560975609756 
315: 0.006097560975609756 
316: 0.006097560975609756 
317: 0.006097560975609756 
318: 0.006097560975609756 
319: 0.006097560975609756 
320: 0.006097560975609756 
321: 0.006097560975609756 
322: 0.006097560975609756 
323: 0.006097560975609756 
324: 0.006097560975609756 
325: 0.006097560975609756 
326: 0.006097560975609756 
327: 0.006097560975609756 
328: 0.006097560975609756 
329: 0.006097560975609756 
330: 0.006097560975609756 
331: 0.006097560975609756 
332: 0.006097560975609756 
333: 0.006097560975609756 
334: 0.006097560975609756 
335: 0.006097560975609756 
336: 0.006097560975609756 
337: 0.006097560975609756 
338: 0.006097560975609756 
339: 0.006097560975609756 
340: 0.006097560975609756 
341: 0.006097560975609756 
342: 0.006097560975609756 
343: 0.006097560975609756 
344: 0.006097560975609756 
345: 0.006097560975609756 
346: 0.006097560975609756 
347: 0.006097560975609756 
348: 0.006097560975609756 
349: 0.006097560975609756 
350: 0.006097560975609756 
351: 0.006097560975609756 
352: 0.006097560975609756 
353: 0.006097560975609756 
354: 0.006097560975609756 
355: 0.006097560975609756 
356: 0.006097560975609756 
357: 0.006097560975609756 
358: 0.006097560975609756 
359: 0.006097560975609756 
360: 0.006097560975609756 
361: 0.006097560975609756 
362: 0.006097560975609756 
363: 0.006097560975609756 
364: 0.006097560975609756 
365: 0.006097560975609756 
366: 0.006097560975609756 
367: 0.006097560975609756 
368: 0.006097560975609756 
369: 0.006097560975609756 
370: 0.006097560975609756 
371: 0.006097560975609756 
372: 0.006097560975609756 
373: 0.006097560975609756 
374: 0.006097560975609756 
375: 0.006097560975609756 
376: 0.006097560975609756 
377: 0.006097560975609756 
378: 0.006097560975609756 
379: 0.006097560975609756 
380: 0.006097560975609756 
381: 0.006097560975609756 
382: 0.006097560975609756 
383: 0.006097560975609756 
384: 0.006097560975609756 
385: 0.006097560975609756 
386: 0.006097560975609756 
387: 0.006097560975609756 
388: 0.006097560975609756 
389: 0.006097560975609756 
390: 0.006097560975609756 
391: 0.006097560975609756 
392: 0.006097560975609756 
393: 0.006097560975609756 
394: 0.006097560975609756 
395: 0.006097560975609756 
396: 0.006097560975609756 
397: 0.006097560975609756 
398: 0.006097560975609756 
399: 0.006097560975609756 
400: 0.006097560975609756 
401: 0.006097560975609756 
402: 0.006097560975609756 
403: 0.006097560975609756 
404: 0.006097560975609756 
405: 0.006097560975609756 
406: 0.00510204081632653 
407: 0.00510204081632653 
408: 0.00510204081632653 
409: 0.00510204081632653 
410: 0.00510204081632653 
411: 0.00510204081632653 
412: 0.00510204081632653 
413: 0.00510204081632653 
414: 0.00510204081632653 
415: 0.00510204081632653 
416: 0.00510204081632653 
417: 0.00510204081632653 
418: 0.00510204081632653 
419: 0.00510204081632653 
420: 0.00510204081632653 
421: 0.00510204081632653 
422: 0.00510204081632653 
423: 0.00510204081632653 
424: 0.00510204081632653 
425: 0.00510204081632653 
426: 0.00510204081632653 
427: 0.00510204081632653 
428: 0.00510204081632653 
429: 0.00510204081632653 
430: 0.00510204081632653 
431: 0.00510204081632653 
432: 0.00510204081632653 
433: 0.00510204081632653 
434: 0.00510204081632653 
435: 0.00510204081632653 
436: 0.00510204081632653 
437: 0.00510204081632653 
438: 0.00510204081632653 
439: 0.00510204081632653 
440: 0.00510204081632653 
441: 0.00510204081632653 
442: 0.00510204081632653 
443: 0.00510204081632653 
444: 0.00510204081632653 
445: 0.00510204081632653 
446: 0.00510204081632653 
447: 0.00510204081632653 
448: 0.00510204081632653 
449: 0.00510204081632653 
450: 0.00510204081632653 
451: 0.00510204081632653 
452: 0.0014124293785310734 
453: 0.0014124293785310734 
454: 0.0014124293785310734 
455: 0.0014124293785310734 
456: 0.0014124293785310734 
457: 0.0014124293785310734 
458: 0.0014124293785310734 
459: 0.0014124293785310734 
460: 0.0014124293785310734 
461: 0.0014124293785310734 
462: 0.0014124293785310734 
463: 0.0014124293785310734 
464: 0.0014124293785310734 
465: 0.0014124293785310734 
466: 0.0014124293785310734 
467: 0.0014124293785310734 
468: 0.0014124293785310734 
469: 0.0014124293785310734 
470: 0.0014124293785310734 
471: 0.0014124293785310734 
472: 0.0014124293785310734 
473: 0.0014124293785310734 
474: 0.0014124293785310734 
475: 0.0014124293785310734 
476: 0.0014124293785310734 
477: 0.0014124293785310734 
478: 0.0014124293785310734 
479: 0.0014124293785310734 
480: 0.0014124293785310734 
481: 0.0014124293785310734 
482: 0.0014124293785310734 
483: 0.0014124293785310734 
484: 0.0014124293785310734 
485: 0.0014124293785310734 
486: 0.0014124293785310734 
487: 0.0014124293785310734 
488: 0.0014124293785310734 
489: 0.0014124293785310734 
490: 0.0014124293785310734 
491: 0.0014124293785310734 
492: 0.0014124293785310734 
493: 0.0014124293785310734 
494: 0.0014124293785310734 
495: 0.0014124293785310734 
496: 0.0014124293785310734 
497: 0.0014124293785310734 
498: 0.0014124293785310734 
499: 0.0014124293785310734 
500: 0.0014124293785310734 
501: 0.0014124293785310734 
502: 0.0014124293785310734 
503: 0.0014124293785310734 
504: 0.0014124293785310734 
505: 0.0014124293785310734 
506: 0.0014124293785310734 
507: 0.0014124293785310734 
508: 0.0014124293785310734 
509: 0.0014124293785310734 
510: 0.0014124293785310734 
511: 0.0014124293785310734 
512: 0.0014124293785310734 
513: 0.0014124293785310734 
514: 0.0014124293785310734 
515: 0.0014124293785310734 
516: 0.0014124293785310734 
517: 0.0014124293785310734 
518: 0.0014124293785310734 
519: 0.0014124293785310734 
520: 0.0014124293785310734 
521: 0.0014124293785310734 
522: 0.0014124293785310734 
523: 0.0014124293785310734 
524: 0.0014124293785310734 
525: 0.0014124293785310734 
526: 0.0014124293785310734 
527: 0.0014124293785310734 
528: 0.0014124293785310734 
529: 0.0014124293785310734 
530: 0.0014124293785310734 
531: 0.0014124293785310734 
532: 0.0014124293785310734 
533: 0.0014124293785310734 
534: 0.0014124293785310734 
535: 0.0014124293785310734 
536: 0.0014124293785310734 
537: 0.0014124293785310734 
538: 0.0014124293785310734 
539: 0.0014124293785310734 
540: 0.0014124293785310734 
541: 0.0014124293785310734 
542: 0.0014124293785310734 
543: 0.0014124293785310734 
544: 0.0014124293785310734 
545: 0.0014124293785310734 
546: 0.0014124293785310734 
547: 0.0014124293785310734 
548: 0.0014124293785310734 
549: 0.0014124293785310734 
550: 0.0014124293785310734 
551: 0.0014124293785310734 
552: 0.0014124293785310734 
553: 0.0014124293785310734 
554: 0.0014124293785310734 
555: 0.0014124293785310734 
556: 0.0014124293785310734 
557: 0.0014124293785310734 
558: 0.0014124293785310734 
559: 0.0014124293785310734 
560: 0.0014124293785310734 
561: 0.0014124293785310734 
562: 0.0014124293785310734 
563: 0.0014124293785310734 
564: 0.0014124293785310734 
565: 0.0014124293785310734 
566: 0.0014124293785310734 
567: 0.0014124293785310734 
568: 0.0014124293785310734 
569: 0.0014124293785310734 
570: 0.0014124293785310734 
571: 0.0014124293785310734 
572: 0.0014124293785310734 
573: 0.0014124293785310734 
574: 0.0014124293785310734 
575: 0.0014124293785310734 
576: 0.0014124293785310734 
577: 0.0014124293785310734 
578: 0.0014124293785310734 
579: 0.0014124293785310734 
580: 0.0014124293785310734 
581: 0.0014124293785310734 
582: 0.0014124293785310734 
583: 0.0014124293785310734 
584: 0.0014124293785310734 
585: 0.0014124293785310734 
586: 0.0014124293785310734 
587: 0.0014124293785310734 
588: 0.0014124293785310734 
589: 0.0014124293785310734 
590: 0.0014124293785310734 
591: 0.0014124293785310734 
592: 0.0014124293785310734 
593: 0.0014124293785310734 
594: 0.0014124293785310734 
595: 0.0014124293785310734 
596: 0.0014124293785310734 
597: 0.0014124293785310734 
598: 0.0014124293785310734 
599: 0.0014124293785310734 
600: 0.0014124293785310734 
601: 0.0014124293785310734 
602: 0.0014124293785310734 
603: 0.0014124293785310734 
604: 0.0014124293785310734 
605: 0.0014124293785310734 
606: 0.0014124293785310734 
607: 0.0014124293785310734 
608: 0.0014124293785310734 
609: 0.0014124293785310734 
610: 0.0014124293785310734 
611: 0.0014124293785310734 
612: 0.0014124293785310734 
613: 0.0014124293785310734 
614: 0.0014124293785310734 
615: 0.0014124293785310734 
616: 0.0014124293785310734 
617: 0.0014124293785310734 
618: 0.0014124293785310734 
619: 0.0014124293785310734 
620: 0.0014124293785310734 
621: 0.0014124293785310734 
622: 0.0014124293785310734 
623: 0.0014124293785310734 
624: 0.0014124293785310734 
625: 0.0014124293785310734 
626: 0.0014124293785310734 
627: 0.0014124293785310734 
628: 0.0014124293785310734 
629: 0.0014124293785310734 
630: 0.0014124293785310734 
631: 0.0014124293785310734 
632: 0.0014124293785310734 
633: 0.0014124293785310734 
634: 0.0014124293785310734 
635: 0.0014124293785310734 
636: 0.0014124293785310734 
637: 0.0014124293785310734 
638: 0.0014124293785310734 
639: 0.0014124293785310734 
640: 0.0014124293785310734 
641: 0.0014124293785310734 
642: 0.0014124293785310734 
643: 0.0014124293785310734 
644: 0.0014124293785310734 
645: 0.0014124293785310734 
646: 0.0014124293785310734 
647: 0.0014124293785310734 
648: 0.0014124293785310734 
649: 0.0014124293785310734 
650: 0.0014124293785310734 
651: 0.0014124293785310734 
652: 0.0014124293785310734 
653: 0.0014124293785310734 
654: 0.0014124293785310734 
655: 0.0014124293785310734 
656: 0.0014124293785310734 
657: 0.0014124293785310734 
658: 0.0014124293785310734 
659: 0.0014124293785310734 
660: 0.0014124293785310734 
661: 0.0014124293785310734 
662: 0.0014124293785310734 
663: 0.0014124293785310734 
664: 0.0014124293785310734 
665: 0.0014124293785310734 
666: 0.0014124293785310734 
667: 0.0014124293785310734 
668: 0.0014124293785310734 
669: 0.0014124293785310734 
670: 0.0014124293785310734 
671: 0.0014124293785310734 
672: 0.0014124293785310734 
673: 0.0014124293785310734 
674: 0.0014124293785310734 
675: 0.0014124293785310734 
676: 0.0014124293785310734 
677: 0.0014124293785310734 
678: 0.0014124293785310734 
679: 0.0014124293785310734 
680: 0.0014124293785310734 
681: 0.0014124293785310734 
682: 0.0014124293785310734 
683: 0.0014124293785310734 
684: 0.0014124293785310734 
685: 0.0014124293785310734 
686: 0.0014124293785310734 
687: 0.0014124293785310734 
688: 0.0014124293785310734 
689: 0.0014124293785310734 
690: 0.0014124293785310734 
691: 0.0014124293785310734 
692: 0.0014124293785310734 
693: 0.0014124293785310734 
694: 0.0014124293785310734 
695: 0.0014124293785310734 
696: 0.0014124293785310734 
697: 0.0014124293785310734 
698: 0.0014124293785310734 
699: 0.0014124293785310734 
700: 0.0014124293785310734 
701: 0.0014124293785310734 
702: 0.0014124293785310734 
703: 0.0014124293785310734 
704: 0.0014124293785310734 
705: 0.0014124293785310734 
706: 0.0014124293785310734 
707: 0.0014124293785310734 
708: 0.0014124293785310734 
709: 0.0014124293785310734 
710: 0.0014124293785310734 
711: 0.0014124293785310734 
712: 0.0014124293785310734 
713: 0.0014124293785310734 
714: 0.0014124293785310734 
715: 0.0014124293785310734 
716: 0.0014124293785310734 
717: 0.0014124293785310734 
718: 0.0014124293785310734 
719: 0.0014124293785310734 
720: 0.0014124293785310734 
721: 0.0014124293785310734 
722: 0.0014124293785310734 
723: 0.0014124293785310734 
724: 0.0014124293785310734 
725: 0.0014124293785310734 
726: 0.0014124293785310734 
727: 0.0014124293785310734 
728: 0.0014124293785310734 
729: 0.0014124293785310734 
730: 0.0014124293785310734 
731: 0.0014124293785310734 
732: 0.0014124293785310734 
733: 0.0014124293785310734 
734: 0.0014124293785310734 
735: 0.0014124293785310734 
736: 0.0014124293785310734 
737: 0.0014124293785310734 
738: 0.0014124293785310734 
739: 0.0014124293785310734 
740: 0.0014124293785310734 
741: 0.0014124293785310734 
742: 0.0014124293785310734 
743: 0.0014124293785310734 
744: 0.0014124293785310734 
745: 0.0014124293785310734 
746: 0.0014124293785310734 
747: 0.0014124293785310734 
748: 0.0014124293785310734 
749: 0.0014124293785310734 
750: 0.0014124293785310734 
751: 0.0014124293785310734 
752: 0.0014124293785310734 
753: 0.0014124293785310734 
754: 0.0014124293785310734 
755: 0.0014124293785310734 
756: 0.0014124293785310734 
757: 0.0014124293785310734 
758: 0.0014124293785310734 
759: 0.0014124293785310734 
760: 0.0014124293785310734 
761: 0.0014124293785310734 
762: 0.0014124293785310734 
763: 0.0014124293785310734 
764: 0.0014124293785310734 
765: 0.0014124293785310734 
766: 0.0014124293785310734 
767: 0.0014124293785310734 
768: 0.0014124293785310734 
769: 0.0014124293785310734 
770: 0.0014124293785310734 
771: 0.0014124293785310734 
772: 0.0014124293785310734 
773: 0.0014124293785310734 
774: 0.0014124293785310734 
775: 0.0014124293785310734 
776: 0.0014124293785310734 
777: 0.0014124293785310734 
778: 0.0014124293785310734 
779: 0.0014124293785310734 
780: 0.0014124293785310734 
781: 0.0014124293785310734 
782: 0.0014124293785310734 
783: 0.0014124293785310734 
784: 0.0014124293785310734 
785: 0.0014124293785310734 
786: 0.0014124293785310734 
787: 0.0014124293785310734 
788: 0.0014124293785310734 
789: 0.0014124293785310734 
790: 0.0014124293785310734 
791: 0.0014124293785310734 
792: 0.0014124293785310734 
793: 0.0014124293785310734 
794: 0.0014124293785310734 
795: 0.0014124293785310734 
796: 0.0014124293785310734 
797: 0.0014124293785310734 
798: 0.0014124293785310734 
799: 0.0014124293785310734 
800: 0.0014124293785310734 
801: 0.0014124293785310734 
802: 0.0014124293785310734 
803: 0.0014124293785310734 
804: 0.0014124293785310734 
805: 0.0014124293785310734 
806: 0.0014124293785310734 
807: 0.0014124293785310734 
808: 0.0014124293785310734 
809: 0.0014124293785310734 
810: 0.0014124293785310734 
811: 0.0014124293785310734 
812: 0.0014124293785310734 
813: 0.0014124293785310734 
814: 0.0014124293785310734 
815: 0.0014124293785310734 
816: 0.0014124293785310734 
817: 0.0014124293785310734 
818: 0.0014124293785310734 
819: 0.0014124293785310734 
820: 0.0014124293785310734 
821: 0.0014124293785310734 
822: 0.0014124293785310734 
823: 0.0014124293785310734 
824: 0.0014124293785310734 
825: 0.0014124293785310734 
826: 0.0014124293785310734 
827: 0.0014124293785310734 
828: 0.0014124293785310734 
829: 0.0014124293785310734 
830: 0.0014124293785310734 
831: 0.0014124293785310734 
832: 0.0014124293785310734 
833: 0.0014124293785310734 
834: 0.0014124293785310734 
835: 0.0014124293785310734 
836: 0.0014124293785310734 
837: 0.0014124293785310734 
838: 0.0014124293785310734 
839: 0.0014124293785310734 
840: 0.0014124293785310734 
841: 0.0014124293785310734 
842: 0.0014124293785310734 
843: 0.0014124293785310734 
844: 0.0014124293785310734 
845: 0.0014124293785310734 
846: 0.0014124293785310734 
847: 0.0014124293785310734 
848: 0.0014124293785310734 
849: 0.0014124293785310734 
850: 0.0014124293785310734 
851: 0.0014124293785310734 
852: 0.0014124293785310734 
853: 0.0014124293785310734 
854: 0.0014124293785310734 
855: 0.0014124293785310734 
856: 0.0014124293785310734 
857: 0.0014124293785310734 
858: 0.0014124293785310734 
859: 0.0014124293785310734 
860: 0.0014124293785310734 
861: 0.0014124293785310734 
862: 0.0014124293785310734 
863: 0.0014124293785310734 
864: 0.0014124293785310734 
865: 0.0014124293785310734 
866: 0.0014124293785310734 
867: 0.0014124293785310734 
868: 0.0014124293785310734 
869: 0.0014124293785310734 
870: 0.0014124293785310734 
871: 0.0014124293785310734 
872: 0.0014124293785310734 
873: 0.0014124293785310734 
874: 0.0014124293785310734 
875: 0.0014124293785310734 
876: 0.0014124293785310734 
877: 0.0014124293785310734 
878: 0.0014124293785310734 
879: 0.0014124293785310734 
880: 0.0014124293785310734 
881: 0.0014124293785310734 
882: 0.0014124293785310734 
883: 0.0014124293785310734 
884: 0.0014124293785310734 
885: 0.0014124293785310734 
886: 0.0014124293785310734 
887: 0.0014124293785310734 
888: 0.0014124293785310734 
889: 0.0014124293785310734 
890: 0.0014124293785310734 
891: 0.0014124293785310734 
892: 0.0014124293785310734 
893: 0.0014124293785310734 
894: 0.0014124293785310734 
895: 0.0014124293785310734 
896: 0.0014124293785310734 
897: 0.0014124293785310734 
898: 0.0014124293785310734 
899: 0.0014124293785310734 
900: 0.0014124293785310734 
901: 0.0014124293785310734 
902: 0.0014124293785310734 
903: 0.0014124293785310734 
904: 0.0014124293785310734 
905: 0.0014124293785310734 
906: 0.0014124293785310734 
907: 0.0014124293785310734 
908: 0.0014124293785310734 
909: 0.0014124293785310734 
910: 0.0014124293785310734 
911: 0.0014124293785310734 
912: 0.0014124293785310734 
913: 0.0014124293785310734 
914: 0.0014124293785310734 
915: 0.0014124293785310734 
916: 0.0014124293785310734 
917: 0.0014124293785310734 
918: 0.0014124293785310734 
919: 0.0014124293785310734 
920: 0.0014124293785310734 
921: 0.0014124293785310734 
922: 0.0014124293785310734 
923: 0.0014124293785310734 
924: 0.0014124293785310734 
925: 0.0014124293785310734 
926: 0.0014124293785310734 
927: 0.0014124293785310734 
928: 0.0014124293785310734 
929: 0.0014124293785310734 
930: 0.0014124293785310734 
931: 0.0014124293785310734 
932: 0.0014124293785310734 
933: 0.0014124293785310734 
