Run-time: 27.98373055458069 seconds
Total allocated memory size: 121.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
97: 0.00010588733587462939 
98: 0.00010588733587462939 
99: 0.00010588733587462939 
100: 0.00010588733587462939 
101: 0.00010588733587462939 
102: 0.00010588733587462939 
103: 0.00010588733587462939 
104: 0.00010588733587462939 
105: 0.00010588733587462939 
106: 0.00010588733587462939 
107: 0.00010588733587462939 
108: 0.00010588733587462939 
109: 0.00010588733587462939 
110: 0.00010588733587462939 
111: 0.00010588733587462939 
112: 0.00010588733587462939 
113: 0.00010588733587462939 
114: 0.00010588733587462939 
115: 0.00010588733587462939 
116: 0.00010588733587462939 
117: 0.00010588733587462939 
118: 0.00010588733587462939 
119: 0.00010588733587462939 
120: 0.00010588733587462939 
121: 0.00010588733587462939 
122: 0.00010588733587462939 
123: 0.00010588733587462939 
124: 0.00010588733587462939 
125: 0.00010588733587462939 
126: 0.00010588733587462939 
127: 0.00010588733587462939 
128: 0.00010588733587462939 
129: 0.00010588733587462939 
130: 0.00010588733587462939 
131: 0.00010588733587462939 
132: 0.00010588733587462939 
133: 0.00010588733587462939 
134: 0.00010588733587462939 
135: 0.00010588733587462939 
136: 0.00010588733587462939 
137: 0.00010588733587462939 
138: 0.00010588733587462939 
139: 0.00010588733587462939 
140: 0.00010588733587462939 
141: 0.00010588733587462939 
142: 0.00010588733587462939 
143: 0.00010588733587462939 
144: 0.00010588733587462939 
145: 0.00010588733587462939 
146: 0.00010588733587462939 
147: 0.00010588733587462939 
148: 0.00010588733587462939 
149: 0.00010588733587462939 
150: 0.00010588733587462939 
151: 0.00010588733587462939 
152: 0.00010588733587462939 
153: 0.00010588733587462939 
154: 0.00010588733587462939 
155: 0.00010588733587462939 
156: 0.00010588733587462939 
157: 0.00010588733587462939 
158: 0.00010588733587462939 
159: 0.00010588733587462939 
160: 0.00010588733587462939 
161: 0.00010588733587462939 
162: 0.00010588733587462939 
163: 0.00010588733587462939 
164: 0.00010588733587462939 
165: 0.00010588733587462939 
166: 0.00010588733587462939 
167: 0.00010588733587462939 
168: 0.00010588733587462939 
169: 0.00010588733587462939 
170: 0.00010588733587462939 
171: 0.00010588733587462939 
172: 0.00010588733587462939 
173: 0.00010588733587462939 
174: 0.00010588733587462939 
175: 0.00010588733587462939 
176: 0.00010588733587462939 
177: 0.00010588733587462939 
178: 0.00010588733587462939 
179: 0.00010588733587462939 
180: 0.00010588733587462939 
181: 0.00010588733587462939 
182: 0.00010588733587462939 
183: 0.00010588733587462939 
184: 0.00010588733587462939 
185: 0.00010588733587462939 
186: 0.00010588733587462939 
187: 0.00010588733587462939 
188: 0.00010588733587462939 
189: 0.00010588733587462939 
190: 0.00010588733587462939 
191: 0.00010588733587462939 
192: 0.00010588733587462939 
193: 0.00010588733587462939 
194: 0.00010588733587462939 
195: 0.00010588733587462939 
196: 0.00010588733587462939 
197: 0.00010588733587462939 
198: 0.00010588733587462939 
199: 0.00010588733587462939 
200: 0.00010588733587462939 
201: 0.00010588733587462939 
202: 0.00010588733587462939 
203: 0.00010588733587462939 
204: 0.00010588733587462939 
205: 0.00010588733587462939 
206: 0.00010588733587462939 
207: 0.00010588733587462939 
208: 0.00010588733587462939 
209: 0.00010588733587462939 
210: 0.00010588733587462939 
211: 0.00010588733587462939 
212: 0.00010588733587462939 
213: 0.00010588733587462939 
214: 0.00010588733587462939 
215: 0.00010588733587462939 
216: 0.00010588733587462939 
217: 0.00010588733587462939 
218: 0.00010588733587462939 
219: 0.00010588733587462939 
220: 0.00010588733587462939 
221: 0.00010588733587462939 
222: 0.00010588733587462939 
223: 0.00010588733587462939 
224: 0.00010588733587462939 
225: 0.00010588733587462939 
226: 0.00010588733587462939 
227: 0.00010588733587462939 
228: 0.00010588733587462939 
229: 0.00010588733587462939 
230: 0.00010588733587462939 
231: 0.00010588733587462939 
232: 0.00010588733587462939 
233: 0.00010588733587462939 
234: 0.00010588733587462939 
235: 0.00010588733587462939 
236: 0.00010588733587462939 
237: 0.00010588733587462939 
238: 0.00010588733587462939 
239: 0.00010588733587462939 
240: 0.00010588733587462939 
241: 0.00010588733587462939 
242: 0.00010588733587462939 
243: 0.00010588733587462939 
244: 0.00010588733587462939 
245: 0.00010588733587462939 
246: 0.00010588733587462939 
247: 0.00010588733587462939 
248: 0.00010588733587462939 
249: 0.00010588733587462939 
250: 0.00010588733587462939 
251: 0.00010588733587462939 
252: 0.00010588733587462939 
253: 0.00010588733587462939 
254: 0.00010588733587462939 
255: 0.00010588733587462939 
256: 0.00010588733587462939 
257: 0.00010588733587462939 
258: 0.00010588733587462939 
259: 0.00010588733587462939 
260: 0.00010588733587462939 
261: 0.00010588733587462939 
262: 0.00010588733587462939 
263: 0.00010588733587462939 
264: 0.00010588733587462939 
265: 0.00010588733587462939 
266: 0.00010588733587462939 
267: 0.00010588733587462939 
268: 0.00010588733587462939 
269: 0.00010588733587462939 
270: 0.00010588733587462939 
271: 0.00010588733587462939 
272: 0.00010588733587462939 
273: 0.00010588733587462939 
274: 0.00010588733587462939 
275: 0.00010588733587462939 
276: 0.00010588733587462939 
277: 0.00010588733587462939 
278: 0.00010588733587462939 
279: 0.00010588733587462939 
280: 0.00010588733587462939 
281: 0.00010588733587462939 
282: 0.00010588733587462939 
283: 0.00010588733587462939 
284: 0.00010588733587462939 
285: 0.00010588733587462939 
286: 0.00010588733587462939 
287: 0.00010588733587462939 
288: 0.00010588733587462939 
289: 0.00010588733587462939 
290: 0.00010588733587462939 
291: 0.00010588733587462939 
292: 0.00010588733587462939 
293: 0.00010588733587462939 
294: 0.00010588733587462939 
295: 0.00010588733587462939 
296: 0.00010588733587462939 
297: 0.00010588733587462939 
298: 0.00010588733587462939 
299: 0.00010588733587462939 
300: 0.00010588733587462939 
301: 0.00010588733587462939 
302: 0.00010588733587462939 
303: 0.00010588733587462939 
304: 0.00010588733587462939 
305: 0.00010588733587462939 
306: 0.00010588733587462939 
307: 0.00010588733587462939 
308: 0.00010588733587462939 
309: 0.00010588733587462939 
310: 0.00010588733587462939 
311: 0.00010588733587462939 
312: 0.00010588733587462939 
313: 0.00010588733587462939 
314: 0.00010588733587462939 
315: 0.00010588733587462939 
316: 0.00010588733587462939 
317: 0.00010588733587462939 
318: 0.00010588733587462939 
319: 0.00010588733587462939 
320: 0.00010588733587462939 
321: 0.00010588733587462939 
322: 0.00010588733587462939 
323: 0.00010588733587462939 
324: 0.00010588733587462939 
325: 0.00010588733587462939 
326: 0.00010588733587462939 
327: 0.00010588733587462939 
328: 0.00010588733587462939 
329: 0.00010588733587462939 
330: 0.00010588733587462939 
331: 0.00010588733587462939 
332: 0.00010588733587462939 
333: 0.00010588733587462939 
334: 0.00010588733587462939 
335: 0.00010588733587462939 
336: 0.00010588733587462939 
337: 0.00010588733587462939 
338: 0.00010588733587462939 
339: 0.00010588733587462939 
340: 0.00010588733587462939 
341: 0.00010588733587462939 
342: 0.00010588733587462939 
343: 0.00010588733587462939 
344: 0.00010588733587462939 
345: 0.00010588733587462939 
346: 0.00010588733587462939 
347: 0.00010588733587462939 
348: 0.00010588733587462939 
349: 0.00010588733587462939 
350: 0.00010588733587462939 
351: 0.00010588733587462939 
352: 0.00010588733587462939 
353: 0.00010588733587462939 
354: 0.00010588733587462939 
355: 0.00010588733587462939 
356: 0.00010588733587462939 
357: 0.00010588733587462939 
358: 0.00010588733587462939 
359: 0.00010588733587462939 
360: 0.00010588733587462939 
361: 0.00010588733587462939 
362: 0.00010588733587462939 
363: 0.00010588733587462939 
364: 0.00010588733587462939 
365: 0.00010588733587462939 
366: 0.00010588733587462939 
367: 0.00010588733587462939 
368: 0.00010588733587462939 
369: 0.00010588733587462939 
370: 0.00010588733587462939 
371: 0.00010588733587462939 
372: 0.00010588733587462939 
373: 0.00010588733587462939 
374: 0.00010588733587462939 
375: 0.00010588733587462939 
376: 0.00010588733587462939 
377: 0.00010588733587462939 
378: 0.00010588733587462939 
379: 0.00010588733587462939 
380: 0.00010588733587462939 
381: 0.00010588733587462939 
382: 0.00010588733587462939 
383: 0.00010588733587462939 
384: 0.00010588733587462939 
385: 0.00010588733587462939 
386: 0.00010588733587462939 
387: 0.00010588733587462939 
388: 0.00010588733587462939 
389: 0.00010588733587462939 
390: 0.00010588733587462939 
391: 0.00010588733587462939 
392: 0.00010588733587462939 
393: 0.00010588733587462939 
394: 0.00010588733587462939 
395: 0.00010588733587462939 
396: 0.00010588733587462939 
397: 0.00010588733587462939 
398: 0.00010588733587462939 
399: 0.00010588733587462939 
400: 0.00010588733587462939 
401: 0.00010588733587462939 
402: 0.00010588733587462939 
403: 0.00010588733587462939 
404: 0.00010588733587462939 
405: 0.00010588733587462939 
406: 0.00010588733587462939 
407: 0.00010588733587462939 
408: 0.00010588733587462939 
409: 0.00010588733587462939 
410: 0.00010588733587462939 
411: 0.00010588733587462939 
412: 0.00010588733587462939 
413: 0.00010588733587462939 
414: 0.00010588733587462939 
415: 0.00010588733587462939 
416: 0.00010588733587462939 
417: 0.00010588733587462939 
418: 0.00010588733587462939 
419: 0.00010588733587462939 
420: 0.00010588733587462939 
421: 0.00010588733587462939 
422: 0.00010588733587462939 
423: 0.00010588733587462939 
424: 0.00010588733587462939 
425: 0.00010588733587462939 
426: 0.00010588733587462939 
427: 0.00010588733587462939 
428: 0.00010588733587462939 
429: 0.00010588733587462939 
430: 0.00010588733587462939 
431: 0.00010588733587462939 
432: 0.00010588733587462939 
433: 0.00010588733587462939 
434: 0.00010588733587462939 
435: 0.00010588733587462939 
436: 0.00010588733587462939 
437: 0.00010588733587462939 
438: 0.00010588733587462939 
439: 0.00010588733587462939 
440: 0.00010588733587462939 
441: 0.00010588733587462939 
442: 0.00010588733587462939 
443: 0.00010588733587462939 
444: 0.00010588733587462939 
445: 0.00010588733587462939 
446: 0.00010588733587462939 
447: 0.00010588733587462939 
448: 0.00010588733587462939 
449: 0.00010588733587462939 
450: 0.00010588733587462939 
451: 0.00010588733587462939 
452: 0.00010588733587462939 
453: 0.00010588733587462939 
454: 0.00010588733587462939 
455: 0.00010588733587462939 
456: 0.00010588733587462939 
457: 0.00010588733587462939 
458: 0.00010588733587462939 
459: 0.00010588733587462939 
460: 0.00010588733587462939 
461: 0.00010588733587462939 
462: 0.00010588733587462939 
463: 0.00010588733587462939 
464: 0.00010588733587462939 
465: 0.00010588733587462939 
466: 0.00010588733587462939 
467: 0.00010588733587462939 
468: 0.00010588733587462939 
469: 0.00010588733587462939 
470: 0.00010588733587462939 
471: 0.00010588733587462939 
472: 0.00010588733587462939 
473: 0.00010588733587462939 
474: 0.00010588733587462939 
475: 0.00010588733587462939 
476: 0.00010588733587462939 
477: 0.00010588733587462939 
478: 0.00010588733587462939 
479: 0.00010588733587462939 
480: 0.00010588733587462939 
481: 0.00010588733587462939 
482: 0.00010588733587462939 
483: 0.00010588733587462939 
484: 0.00010588733587462939 
485: 0.00010588733587462939 
486: 0.00010588733587462939 
487: 0.00010588733587462939 
488: 0.00010588733587462939 
489: 0.00010588733587462939 
490: 0.00010588733587462939 
491: 0.00010588733587462939 
492: 0.00010588733587462939 
493: 0.00010588733587462939 
494: 0.00010588733587462939 
495: 0.00010588733587462939 
496: 0.00010588733587462939 
497: 0.00010588733587462939 
498: 0.00010588733587462939 
499: 0.00010588733587462939 
500: 0.00010588733587462939 
501: 0.00010588733587462939 
502: 0.00010588733587462939 
503: 0.00010588733587462939 
504: 0.00010588733587462939 
505: 0.00010588733587462939 
506: 0.00010588733587462939 
507: 0.00010588733587462939 
508: 0.00010588733587462939 
509: 0.00010588733587462939 
510: 0.00010588733587462939 
511: 0.00010588733587462939 
512: 0.00010588733587462939 
513: 0.00010588733587462939 
514: 0.00010588733587462939 
515: 0.00010588733587462939 
516: 0.00010588733587462939 
517: 0.00010588733587462939 
518: 0.00010588733587462939 
519: 0.00010588733587462939 
520: 0.00010588733587462939 
521: 0.00010588733587462939 
522: 0.00010588733587462939 
523: 0.00010588733587462939 
524: 0.00010588733587462939 
525: 0.00010588733587462939 
526: 0.00010588733587462939 
527: 0.00010588733587462939 
528: 0.00010588733587462939 
529: 0.00010588733587462939 
530: 0.00010588733587462939 
531: 0.00010588733587462939 
532: 0.00010588733587462939 
533: 0.00010588733587462939 
534: 0.00010588733587462939 
535: 0.00010588733587462939 
536: 0.00010588733587462939 
537: 0.00010588733587462939 
538: 0.00010588733587462939 
539: 0.00010588733587462939 
540: 0.00010588733587462939 
541: 0.00010588733587462939 
542: 0.00010588733587462939 
543: 0.00010588733587462939 
544: 0.00010588733587462939 
545: 0.00010588733587462939 
546: 0.00010588733587462939 
547: 0.00010588733587462939 
548: 0.00010588733587462939 
549: 0.00010588733587462939 
550: 0.00010588733587462939 
551: 0.00010588733587462939 
552: 0.00010588733587462939 
553: 0.00010588733587462939 
554: 0.00010588733587462939 
555: 0.00010588733587462939 
556: 0.00010588733587462939 
557: 0.00010588733587462939 
558: 0.00010588733587462939 
559: 0.00010588733587462939 
560: 0.00010588733587462939 
561: 0.00010588733587462939 
562: 0.00010588733587462939 
563: 0.00010588733587462939 
564: 0.00010588733587462939 
565: 0.00010588733587462939 
566: 0.00010588733587462939 
567: 0.00010588733587462939 
568: 0.00010588733587462939 
569: 0.00010588733587462939 
570: 0.00010588733587462939 
571: 0.00010588733587462939 
572: 0.00010588733587462939 
573: 0.00010588733587462939 
574: 0.00010588733587462939 
575: 0.00010588733587462939 
576: 0.00010588733587462939 
577: 0.00010588733587462939 
578: 0.00010588733587462939 
579: 0.00010588733587462939 
580: 0.00010588733587462939 
581: 0.00010588733587462939 
582: 0.00010588733587462939 
583: 0.00010588733587462939 
584: 0.00010588733587462939 
585: 0.00010588733587462939 
586: 0.00010588733587462939 
587: 0.00010588733587462939 
588: 0.00010588733587462939 
589: 0.00010588733587462939 
590: 0.00010588733587462939 
591: 0.00010588733587462939 
592: 0.00010588733587462939 
593: 0.00010588733587462939 
594: 0.00010588733587462939 
595: 0.00010588733587462939 
596: 0.00010588733587462939 
597: 0.00010588733587462939 
598: 0.00010588733587462939 
599: 0.00010588733587462939 
600: 0.00010588733587462939 
601: 0.00010588733587462939 
602: 0.00010588733587462939 
603: 0.00010588733587462939 
604: 0.00010588733587462939 
605: 0.00010588733587462939 
606: 0.00010588733587462939 
607: 0.00010588733587462939 
608: 0.00010588733587462939 
609: 0.00010588733587462939 
610: 0.00010588733587462939 
611: 0.00010588733587462939 
612: 0.00010588733587462939 
613: 0.00010588733587462939 
614: 0.00010588733587462939 
615: 0.00010588733587462939 
616: 0.00010588733587462939 
617: 0.00010588733587462939 
618: 0.00010588733587462939 
619: 0.00010588733587462939 
620: 0.00010588733587462939 
621: 0.00010588733587462939 
622: 0.00010588733587462939 
623: 0.00010588733587462939 
624: 0.00010588733587462939 
625: 0.00010588733587462939 
626: 0.00010588733587462939 
627: 0.00010588733587462939 
628: 0.00010588733587462939 
629: 0.00010588733587462939 
630: 0.00010588733587462939 
631: 0.00010588733587462939 
632: 0.00010588733587462939 
633: 0.00010588733587462939 
634: 0.00010588733587462939 
635: 0.00010588733587462939 
636: 0.00010588733587462939 
637: 0.00010588733587462939 
638: 0.00010588733587462939 
639: 0.00010588733587462939 
640: 0.00010588733587462939 
641: 0.00010588733587462939 
642: 0.00010588733587462939 
643: 0.00010588733587462939 
644: 0.00010588733587462939 
645: 0.00010588733587462939 
646: 0.00010588733587462939 
647: 0.00010588733587462939 
648: 0.00010588733587462939 
649: 0.00010588733587462939 
650: 0.00010588733587462939 
651: 0.00010588733587462939 
652: 0.00010588733587462939 
653: 0.00010588733587462939 
654: 0.00010588733587462939 
655: 0.00010588733587462939 
656: 0.00010588733587462939 
657: 0.00010588733587462939 
658: 0.00010588733587462939 
659: 0.00010588733587462939 
660: 0.00010588733587462939 
661: 0.00010588733587462939 
662: 0.00010588733587462939 
663: 0.00010588733587462939 
664: 0.00010588733587462939 
665: 0.00010588733587462939 
666: 0.00010588733587462939 
667: 0.00010588733587462939 
668: 0.00010588733587462939 
669: 0.00010588733587462939 
670: 0.00010588733587462939 
671: 0.00010588733587462939 
672: 0.00010588733587462939 
673: 0.00010588733587462939 
674: 0.00010588733587462939 
675: 0.00010588733587462939 
676: 0.00010588733587462939 
677: 0.00010588733587462939 
678: 0.00010588733587462939 
679: 0.00010588733587462939 
680: 0.00010588733587462939 
681: 0.00010588733587462939 
682: 0.00010588733587462939 
683: 0.00010588733587462939 
684: 0.00010588733587462939 
685: 0.00010588733587462939 
686: 0.00010588733587462939 
687: 0.00010588733587462939 
688: 0.00010588733587462939 
689: 0.00010588733587462939 
690: 0.00010588733587462939 
691: 0.00010588733587462939 
692: 0.00010588733587462939 
693: 0.00010588733587462939 
694: 0.00010588733587462939 
695: 0.00010588733587462939 
696: 0.00010588733587462939 
697: 0.00010588733587462939 
698: 0.00010588733587462939 
699: 0.00010588733587462939 
700: 0.00010588733587462939 
701: 0.00010588733587462939 
702: 0.00010588733587462939 
703: 0.00010588733587462939 
704: 0.00010588733587462939 
705: 0.00010588733587462939 
706: 0.00010588733587462939 
707: 0.00010588733587462939 
708: 0.00010588733587462939 
709: 0.00010588733587462939 
710: 0.00010588733587462939 
711: 0.00010588733587462939 
712: 0.00010588733587462939 
713: 0.00010588733587462939 
714: 0.00010588733587462939 
715: 0.00010588733587462939 
716: 0.00010588733587462939 
717: 0.00010588733587462939 
718: 0.00010588733587462939 
719: 0.00010588733587462939 
720: 0.00010588733587462939 
721: 0.00010588733587462939 
722: 0.00010588733587462939 
723: 0.00010588733587462939 
724: 0.00010588733587462939 
725: 0.00010588733587462939 
726: 0.00010588733587462939 
727: 0.00010588733587462939 
728: 0.00010588733587462939 
729: 0.00010588733587462939 
730: 0.00010588733587462939 
731: 0.00010588733587462939 
732: 0.00010588733587462939 
733: 0.00010588733587462939 
734: 0.00010588733587462939 
735: 0.00010588733587462939 
736: 0.00010588733587462939 
737: 0.00010588733587462939 
738: 0.00010588733587462939 
739: 0.00010588733587462939 
740: 0.00010588733587462939 
741: 0.00010588733587462939 
742: 0.00010588733587462939 
743: 0.00010588733587462939 
744: 0.00010588733587462939 
745: 0.00010588733587462939 
746: 0.00010588733587462939 
747: 0.00010588733587462939 
748: 0.00010588733587462939 
749: 0.00010588733587462939 
750: 0.00010588733587462939 
751: 0.00010588733587462939 
752: 0.00010588733587462939 
753: 0.00010588733587462939 
754: 0.00010588733587462939 
755: 0.00010588733587462939 
756: 0.00010588733587462939 
757: 0.00010588733587462939 
758: 0.00010588733587462939 
759: 0.00010588733587462939 
760: 0.00010588733587462939 
761: 0.00010588733587462939 
762: 0.00010588733587462939 
763: 0.00010588733587462939 
764: 0.00010588733587462939 
765: 0.00010588733587462939 
766: 0.00010588733587462939 
767: 0.00010588733587462939 
768: 0.00010588733587462939 
769: 0.00010588733587462939 
770: 0.00010588733587462939 
771: 0.00010588733587462939 
772: 0.00010588733587462939 
773: 0.00010588733587462939 
774: 0.00010588733587462939 
775: 0.00010588733587462939 
776: 0.00010588733587462939 
777: 0.00010588733587462939 
778: 0.00010588733587462939 
779: 0.00010588733587462939 
780: 0.00010588733587462939 
781: 0.00010588733587462939 
782: 0.00010588733587462939 
783: 0.00010588733587462939 
784: 0.00010588733587462939 
785: 0.00010588733587462939 
786: 0.00010588733587462939 
787: 0.00010588733587462939 
788: 0.00010588733587462939 
789: 0.00010588733587462939 
790: 0.00010588733587462939 
791: 0.00010588733587462939 
792: 0.00010588733587462939 
793: 0.00010588733587462939 
794: 0.00010588733587462939 
795: 0.00010588733587462939 
796: 0.00010588733587462939 
797: 0.00010588733587462939 
798: 0.00010588733587462939 
799: 0.00010588733587462939 
800: 0.00010588733587462939 
801: 0.00010588733587462939 
802: 0.00010588733587462939 
803: 0.00010588733587462939 
804: 0.00010588733587462939 
805: 0.00010588733587462939 
806: 0.00010588733587462939 
807: 0.00010588733587462939 
808: 0.00010588733587462939 
809: 0.00010588733587462939 
810: 0.00010588733587462939 
811: 0.00010588733587462939 
812: 0.00010588733587462939 
813: 0.00010588733587462939 
814: 0.00010588733587462939 
815: 0.00010588733587462939 
816: 0.00010588733587462939 
817: 0.00010588733587462939 
818: 0.00010588733587462939 
819: 0.00010588733587462939 
820: 0.00010588733587462939 
821: 0.00010588733587462939 
822: 0.00010588733587462939 
823: 0.00010588733587462939 
824: 0.00010588733587462939 
825: 0.00010588733587462939 
826: 0.00010588733587462939 
827: 0.00010588733587462939 
828: 0.00010588733587462939 
829: 0.00010588733587462939 
830: 0.00010588733587462939 
831: 0.00010588733587462939 
832: 0.00010588733587462939 
833: 0.00010588733587462939 
834: 0.00010588733587462939 
835: 0.00010588733587462939 
836: 0.00010588733587462939 
837: 0.00010588733587462939 
838: 0.00010588733587462939 
839: 0.00010588733587462939 
840: 0.00010588733587462939 
841: 0.00010588733587462939 
842: 0.00010588733587462939 
843: 0.00010588733587462939 
844: 0.00010588733587462939 
845: 0.00010588733587462939 
846: 0.00010588733587462939 
847: 0.00010588733587462939 
848: 0.00010588733587462939 
849: 0.00010588733587462939 
850: 0.00010588733587462939 
851: 0.00010588733587462939 
852: 0.00010588733587462939 
853: 0.00010588733587462939 
854: 0.00010588733587462939 
855: 0.00010588733587462939 
856: 0.00010588733587462939 
857: 0.00010588733587462939 
858: 0.00010588733587462939 
859: 0.00010588733587462939 
860: 0.00010588733587462939 
861: 0.00010588733587462939 
862: 0.00010588733587462939 
863: 0.00010588733587462939 
864: 0.00010588733587462939 
865: 0.00010588733587462939 
866: 0.00010588733587462939 
867: 0.00010588733587462939 
868: 0.00010588733587462939 
869: 0.00010588733587462939 
870: 0.00010588733587462939 
871: 0.00010588733587462939 
872: 0.00010588733587462939 
873: 0.00010588733587462939 
874: 0.00010588733587462939 
875: 0.00010588733587462939 
876: 0.00010588733587462939 
877: 0.00010588733587462939 
878: 0.00010588733587462939 
879: 0.00010588733587462939 
880: 0.00010588733587462939 
881: 0.00010588733587462939 
882: 0.00010588733587462939 
883: 0.00010588733587462939 
884: 0.00010588733587462939 
885: 0.00010588733587462939 
886: 0.00010588733587462939 
887: 0.00010588733587462939 
888: 0.00010588733587462939 
889: 0.00010588733587462939 
890: 0.00010588733587462939 
891: 0.00010588733587462939 
892: 0.00010588733587462939 
893: 0.00010588733587462939 
894: 0.00010588733587462939 
895: 0.00010588733587462939 
896: 0.00010588733587462939 
897: 0.00010588733587462939 
898: 0.00010588733587462939 
899: 0.00010588733587462939 
900: 0.00010588733587462939 
901: 0.00010588733587462939 
902: 0.00010588733587462939 
903: 0.00010588733587462939 
904: 0.00010588733587462939 
905: 0.00010588733587462939 
906: 0.00010588733587462939 
907: 0.00010588733587462939 
908: 0.00010588733587462939 
909: 0.00010588733587462939 
910: 0.00010588733587462939 
911: 0.00010588733587462939 
912: 0.00010588733587462939 
913: 0.00010588733587462939 
914: 0.00010588733587462939 
915: 0.00010588733587462939 
916: 0.00010588733587462939 
917: 0.00010588733587462939 
918: 0.00010588733587462939 
919: 0.00010588733587462939 
920: 0.00010588733587462939 
921: 0.00010588733587462939 
922: 0.00010588733587462939 
923: 0.00010588733587462939 
924: 0.00010588733587462939 
925: 0.00010588733587462939 
926: 0.00010588733587462939 
927: 0.00010588733587462939 
928: 0.00010588733587462939 
929: 0.00010588733587462939 
930: 0.00010588733587462939 
931: 0.00010588733587462939 
932: 0.00010588733587462939 
933: 0.00010588733587462939 
934: 0.00010588733587462939 
935: 0.00010588733587462939 
936: 0.00010588733587462939 
937: 0.00010588733587462939 
938: 0.00010588733587462939 
939: 0.00010588733587462939 
940: 0.00010588733587462939 
941: 0.00010588733587462939 
942: 0.00010588733587462939 
943: 0.00010588733587462939 
944: 0.00010588733587462939 
945: 0.00010588733587462939 
946: 0.00010588733587462939 
947: 0.00010588733587462939 
948: 0.00010588733587462939 
949: 0.00010588733587462939 
950: 0.00010588733587462939 
951: 0.00010588733587462939 
952: 0.00010588733587462939 
953: 0.00010588733587462939 
954: 0.00010588733587462939 
955: 0.00010588733587462939 
956: 0.00010588733587462939 
957: 0.00010588733587462939 
958: 0.00010588733587462939 
959: 0.00010588733587462939 
960: 0.00010588733587462939 
961: 0.00010588733587462939 
