Run-time: 56.89621186256409 seconds
Total allocated memory size: 127.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
88: 1.864002385923054e-05 
89: 1.864002385923054e-05 
90: 1.864002385923054e-05 
91: 1.864002385923054e-05 
92: 1.864002385923054e-05 
93: 1.864002385923054e-05 
94: 1.864002385923054e-05 
95: 1.864002385923054e-05 
96: 1.864002385923054e-05 
97: 1.864002385923054e-05 
98: 1.864002385923054e-05 
99: 1.864002385923054e-05 
100: 1.864002385923054e-05 
101: 1.864002385923054e-05 
102: 1.864002385923054e-05 
103: 1.864002385923054e-05 
104: 1.864002385923054e-05 
105: 1.864002385923054e-05 
106: 1.864002385923054e-05 
107: 1.864002385923054e-05 
108: 1.864002385923054e-05 
109: 1.864002385923054e-05 
110: 1.864002385923054e-05 
111: 1.864002385923054e-05 
112: 1.864002385923054e-05 
113: 1.864002385923054e-05 
114: 1.864002385923054e-05 
115: 1.864002385923054e-05 
116: 1.864002385923054e-05 
117: 1.864002385923054e-05 
118: 1.864002385923054e-05 
119: 1.864002385923054e-05 
120: 1.864002385923054e-05 
121: 1.864002385923054e-05 
122: 1.864002385923054e-05 
123: 1.864002385923054e-05 
124: 1.864002385923054e-05 
125: 1.864002385923054e-05 
126: 1.864002385923054e-05 
127: 1.864002385923054e-05 
128: 1.864002385923054e-05 
129: 1.864002385923054e-05 
130: 1.864002385923054e-05 
131: 1.864002385923054e-05 
132: 1.864002385923054e-05 
133: 1.864002385923054e-05 
134: 1.864002385923054e-05 
135: 1.864002385923054e-05 
136: 1.864002385923054e-05 
137: 1.864002385923054e-05 
138: 1.864002385923054e-05 
139: 1.864002385923054e-05 
140: 1.864002385923054e-05 
141: 1.864002385923054e-05 
142: 1.864002385923054e-05 
143: 1.864002385923054e-05 
144: 1.864002385923054e-05 
145: 1.864002385923054e-05 
146: 1.864002385923054e-05 
147: 1.864002385923054e-05 
148: 1.864002385923054e-05 
149: 1.864002385923054e-05 
150: 1.864002385923054e-05 
151: 1.864002385923054e-05 
152: 1.864002385923054e-05 
153: 1.864002385923054e-05 
154: 1.864002385923054e-05 
155: 1.864002385923054e-05 
156: 1.864002385923054e-05 
157: 1.864002385923054e-05 
158: 1.864002385923054e-05 
159: 1.864002385923054e-05 
160: 1.864002385923054e-05 
161: 1.864002385923054e-05 
162: 1.864002385923054e-05 
163: 1.864002385923054e-05 
164: 1.864002385923054e-05 
165: 1.864002385923054e-05 
166: 1.864002385923054e-05 
167: 1.864002385923054e-05 
168: 1.864002385923054e-05 
169: 1.864002385923054e-05 
170: 1.864002385923054e-05 
171: 1.864002385923054e-05 
172: 1.864002385923054e-05 
173: 1.864002385923054e-05 
174: 1.864002385923054e-05 
175: 1.864002385923054e-05 
176: 1.864002385923054e-05 
177: 1.864002385923054e-05 
178: 1.864002385923054e-05 
179: 1.864002385923054e-05 
180: 1.864002385923054e-05 
181: 1.864002385923054e-05 
182: 1.864002385923054e-05 
183: 1.864002385923054e-05 
184: 1.864002385923054e-05 
185: 1.864002385923054e-05 
186: 1.864002385923054e-05 
187: 1.864002385923054e-05 
188: 1.864002385923054e-05 
189: 1.864002385923054e-05 
190: 1.864002385923054e-05 
191: 1.864002385923054e-05 
192: 1.864002385923054e-05 
193: 1.864002385923054e-05 
194: 1.864002385923054e-05 
195: 1.864002385923054e-05 
196: 1.864002385923054e-05 
197: 1.864002385923054e-05 
198: 1.864002385923054e-05 
199: 1.864002385923054e-05 
200: 1.864002385923054e-05 
201: 1.864002385923054e-05 
202: 1.864002385923054e-05 
203: 1.864002385923054e-05 
204: 1.864002385923054e-05 
205: 1.864002385923054e-05 
206: 1.864002385923054e-05 
207: 1.864002385923054e-05 
208: 1.864002385923054e-05 
209: 1.864002385923054e-05 
210: 1.864002385923054e-05 
211: 1.864002385923054e-05 
212: 1.864002385923054e-05 
213: 1.864002385923054e-05 
214: 1.864002385923054e-05 
215: 1.864002385923054e-05 
216: 1.864002385923054e-05 
217: 1.864002385923054e-05 
218: 1.864002385923054e-05 
219: 1.864002385923054e-05 
220: 1.864002385923054e-05 
221: 1.864002385923054e-05 
222: 1.864002385923054e-05 
223: 1.864002385923054e-05 
224: 1.864002385923054e-05 
225: 1.864002385923054e-05 
226: 1.864002385923054e-05 
227: 1.864002385923054e-05 
228: 1.864002385923054e-05 
229: 1.864002385923054e-05 
230: 1.864002385923054e-05 
231: 1.864002385923054e-05 
232: 1.864002385923054e-05 
233: 1.864002385923054e-05 
234: 1.864002385923054e-05 
235: 1.864002385923054e-05 
236: 1.864002385923054e-05 
237: 1.864002385923054e-05 
238: 1.864002385923054e-05 
239: 1.864002385923054e-05 
240: 1.864002385923054e-05 
241: 1.864002385923054e-05 
242: 1.864002385923054e-05 
243: 1.864002385923054e-05 
244: 1.864002385923054e-05 
245: 1.864002385923054e-05 
246: 1.864002385923054e-05 
247: 1.864002385923054e-05 
248: 1.864002385923054e-05 
249: 1.864002385923054e-05 
250: 1.864002385923054e-05 
251: 1.864002385923054e-05 
252: 1.864002385923054e-05 
253: 1.864002385923054e-05 
254: 1.864002385923054e-05 
255: 1.864002385923054e-05 
256: 1.864002385923054e-05 
257: 1.864002385923054e-05 
258: 1.864002385923054e-05 
259: 1.864002385923054e-05 
260: 1.864002385923054e-05 
261: 1.864002385923054e-05 
262: 1.864002385923054e-05 
263: 1.864002385923054e-05 
264: 1.864002385923054e-05 
265: 1.864002385923054e-05 
266: 1.864002385923054e-05 
267: 1.864002385923054e-05 
268: 1.864002385923054e-05 
269: 1.864002385923054e-05 
270: 1.864002385923054e-05 
271: 1.864002385923054e-05 
272: 1.864002385923054e-05 
273: 1.864002385923054e-05 
274: 1.864002385923054e-05 
275: 1.864002385923054e-05 
276: 1.864002385923054e-05 
277: 1.864002385923054e-05 
278: 1.864002385923054e-05 
279: 1.864002385923054e-05 
280: 1.864002385923054e-05 
281: 1.864002385923054e-05 
282: 1.864002385923054e-05 
283: 1.864002385923054e-05 
284: 1.864002385923054e-05 
285: 1.864002385923054e-05 
286: 1.864002385923054e-05 
287: 1.864002385923054e-05 
288: 1.864002385923054e-05 
289: 1.864002385923054e-05 
290: 1.864002385923054e-05 
291: 1.864002385923054e-05 
292: 1.864002385923054e-05 
293: 1.864002385923054e-05 
294: 1.864002385923054e-05 
295: 1.864002385923054e-05 
296: 1.864002385923054e-05 
297: 1.864002385923054e-05 
298: 1.864002385923054e-05 
299: 1.864002385923054e-05 
300: 1.864002385923054e-05 
301: 1.864002385923054e-05 
302: 1.864002385923054e-05 
303: 1.864002385923054e-05 
304: 1.864002385923054e-05 
305: 1.864002385923054e-05 
306: 1.864002385923054e-05 
307: 1.864002385923054e-05 
308: 1.864002385923054e-05 
309: 1.864002385923054e-05 
310: 1.864002385923054e-05 
311: 1.864002385923054e-05 
312: 1.864002385923054e-05 
313: 1.864002385923054e-05 
314: 1.864002385923054e-05 
315: 1.864002385923054e-05 
316: 1.864002385923054e-05 
317: 1.864002385923054e-05 
318: 1.864002385923054e-05 
319: 1.864002385923054e-05 
320: 1.864002385923054e-05 
321: 1.864002385923054e-05 
322: 1.864002385923054e-05 
323: 1.864002385923054e-05 
324: 1.864002385923054e-05 
325: 1.864002385923054e-05 
326: 1.864002385923054e-05 
327: 1.864002385923054e-05 
328: 1.864002385923054e-05 
329: 1.864002385923054e-05 
330: 1.864002385923054e-05 
331: 1.864002385923054e-05 
332: 1.864002385923054e-05 
333: 1.864002385923054e-05 
334: 1.864002385923054e-05 
335: 1.864002385923054e-05 
336: 1.864002385923054e-05 
337: 1.864002385923054e-05 
338: 1.864002385923054e-05 
339: 1.864002385923054e-05 
340: 1.864002385923054e-05 
341: 1.864002385923054e-05 
342: 1.864002385923054e-05 
343: 1.864002385923054e-05 
344: 1.864002385923054e-05 
345: 1.864002385923054e-05 
346: 1.864002385923054e-05 
347: 1.864002385923054e-05 
348: 1.864002385923054e-05 
349: 1.864002385923054e-05 
350: 1.864002385923054e-05 
351: 1.864002385923054e-05 
352: 1.864002385923054e-05 
353: 1.864002385923054e-05 
354: 1.864002385923054e-05 
355: 1.864002385923054e-05 
356: 1.864002385923054e-05 
357: 1.864002385923054e-05 
358: 1.864002385923054e-05 
359: 1.864002385923054e-05 
360: 1.864002385923054e-05 
361: 1.864002385923054e-05 
362: 1.864002385923054e-05 
363: 1.864002385923054e-05 
364: 1.864002385923054e-05 
365: 1.864002385923054e-05 
366: 1.864002385923054e-05 
367: 1.864002385923054e-05 
368: 1.864002385923054e-05 
369: 1.864002385923054e-05 
370: 1.864002385923054e-05 
371: 1.864002385923054e-05 
372: 1.864002385923054e-05 
373: 1.864002385923054e-05 
374: 1.864002385923054e-05 
375: 1.864002385923054e-05 
376: 1.864002385923054e-05 
377: 1.864002385923054e-05 
378: 1.864002385923054e-05 
379: 1.864002385923054e-05 
380: 1.864002385923054e-05 
381: 1.864002385923054e-05 
382: 1.864002385923054e-05 
383: 1.864002385923054e-05 
384: 1.864002385923054e-05 
385: 1.864002385923054e-05 
386: 1.864002385923054e-05 
387: 1.864002385923054e-05 
388: 1.864002385923054e-05 
389: 1.864002385923054e-05 
390: 1.864002385923054e-05 
391: 1.864002385923054e-05 
392: 1.864002385923054e-05 
393: 1.864002385923054e-05 
394: 1.864002385923054e-05 
395: 1.864002385923054e-05 
396: 1.864002385923054e-05 
397: 1.864002385923054e-05 
398: 1.864002385923054e-05 
399: 1.864002385923054e-05 
400: 1.864002385923054e-05 
401: 1.864002385923054e-05 
402: 1.864002385923054e-05 
403: 1.864002385923054e-05 
404: 1.864002385923054e-05 
405: 1.864002385923054e-05 
406: 1.864002385923054e-05 
407: 1.864002385923054e-05 
408: 1.864002385923054e-05 
409: 1.864002385923054e-05 
410: 1.864002385923054e-05 
411: 1.864002385923054e-05 
412: 1.864002385923054e-05 
413: 1.864002385923054e-05 
414: 1.864002385923054e-05 
415: 1.864002385923054e-05 
416: 1.864002385923054e-05 
417: 1.864002385923054e-05 
418: 1.864002385923054e-05 
419: 1.864002385923054e-05 
420: 1.864002385923054e-05 
421: 1.864002385923054e-05 
422: 1.864002385923054e-05 
423: 1.864002385923054e-05 
424: 1.864002385923054e-05 
425: 1.864002385923054e-05 
426: 1.864002385923054e-05 
427: 1.864002385923054e-05 
428: 1.864002385923054e-05 
429: 1.864002385923054e-05 
430: 1.864002385923054e-05 
431: 1.864002385923054e-05 
432: 1.864002385923054e-05 
433: 1.864002385923054e-05 
434: 1.864002385923054e-05 
435: 1.864002385923054e-05 
436: 1.864002385923054e-05 
437: 1.864002385923054e-05 
438: 1.864002385923054e-05 
439: 1.864002385923054e-05 
440: 1.864002385923054e-05 
441: 1.864002385923054e-05 
442: 1.864002385923054e-05 
443: 1.864002385923054e-05 
444: 1.864002385923054e-05 
445: 1.864002385923054e-05 
446: 1.864002385923054e-05 
447: 1.864002385923054e-05 
448: 1.864002385923054e-05 
449: 1.864002385923054e-05 
450: 1.864002385923054e-05 
451: 1.864002385923054e-05 
452: 1.864002385923054e-05 
453: 1.864002385923054e-05 
454: 1.864002385923054e-05 
455: 1.864002385923054e-05 
456: 1.864002385923054e-05 
457: 1.864002385923054e-05 
458: 1.864002385923054e-05 
459: 1.864002385923054e-05 
460: 1.864002385923054e-05 
461: 1.864002385923054e-05 
462: 1.864002385923054e-05 
463: 1.864002385923054e-05 
464: 1.864002385923054e-05 
465: 1.864002385923054e-05 
466: 1.864002385923054e-05 
467: 1.864002385923054e-05 
468: 1.864002385923054e-05 
469: 1.864002385923054e-05 
470: 1.864002385923054e-05 
471: 1.864002385923054e-05 
472: 1.864002385923054e-05 
473: 1.864002385923054e-05 
474: 1.864002385923054e-05 
475: 1.864002385923054e-05 
476: 1.864002385923054e-05 
477: 1.864002385923054e-05 
478: 1.864002385923054e-05 
479: 1.864002385923054e-05 
480: 1.864002385923054e-05 
481: 1.864002385923054e-05 
482: 1.864002385923054e-05 
483: 1.864002385923054e-05 
484: 1.864002385923054e-05 
485: 1.864002385923054e-05 
486: 1.864002385923054e-05 
487: 1.864002385923054e-05 
488: 1.864002385923054e-05 
489: 1.864002385923054e-05 
490: 1.864002385923054e-05 
491: 1.864002385923054e-05 
492: 1.864002385923054e-05 
493: 1.864002385923054e-05 
494: 1.864002385923054e-05 
495: 1.864002385923054e-05 
496: 1.864002385923054e-05 
497: 1.864002385923054e-05 
498: 1.864002385923054e-05 
499: 1.864002385923054e-05 
500: 1.864002385923054e-05 
501: 1.864002385923054e-05 
502: 1.864002385923054e-05 
503: 1.864002385923054e-05 
504: 1.864002385923054e-05 
505: 1.864002385923054e-05 
506: 1.864002385923054e-05 
507: 1.864002385923054e-05 
508: 1.864002385923054e-05 
509: 1.864002385923054e-05 
510: 1.864002385923054e-05 
511: 1.864002385923054e-05 
512: 1.864002385923054e-05 
513: 1.864002385923054e-05 
514: 1.864002385923054e-05 
515: 1.864002385923054e-05 
516: 1.864002385923054e-05 
517: 1.864002385923054e-05 
518: 1.864002385923054e-05 
519: 1.864002385923054e-05 
520: 1.864002385923054e-05 
521: 1.864002385923054e-05 
522: 1.864002385923054e-05 
523: 1.864002385923054e-05 
524: 1.864002385923054e-05 
525: 1.864002385923054e-05 
526: 1.864002385923054e-05 
527: 1.864002385923054e-05 
528: 1.864002385923054e-05 
529: 1.864002385923054e-05 
530: 1.864002385923054e-05 
531: 1.864002385923054e-05 
532: 1.864002385923054e-05 
533: 1.864002385923054e-05 
534: 1.864002385923054e-05 
535: 1.864002385923054e-05 
536: 1.864002385923054e-05 
537: 1.864002385923054e-05 
538: 1.864002385923054e-05 
539: 1.864002385923054e-05 
540: 1.864002385923054e-05 
541: 1.864002385923054e-05 
542: 1.864002385923054e-05 
543: 1.864002385923054e-05 
544: 1.864002385923054e-05 
545: 1.864002385923054e-05 
546: 1.864002385923054e-05 
547: 1.864002385923054e-05 
548: 1.864002385923054e-05 
549: 1.864002385923054e-05 
550: 1.864002385923054e-05 
551: 1.864002385923054e-05 
552: 1.864002385923054e-05 
553: 1.864002385923054e-05 
554: 1.864002385923054e-05 
555: 1.864002385923054e-05 
556: 1.864002385923054e-05 
557: 1.864002385923054e-05 
558: 1.864002385923054e-05 
559: 1.864002385923054e-05 
560: 1.864002385923054e-05 
561: 1.864002385923054e-05 
562: 1.864002385923054e-05 
563: 1.864002385923054e-05 
564: 1.864002385923054e-05 
565: 1.864002385923054e-05 
566: 1.864002385923054e-05 
567: 1.864002385923054e-05 
568: 1.864002385923054e-05 
569: 1.864002385923054e-05 
570: 1.864002385923054e-05 
571: 1.864002385923054e-05 
572: 1.864002385923054e-05 
573: 1.864002385923054e-05 
574: 1.864002385923054e-05 
575: 1.864002385923054e-05 
576: 1.864002385923054e-05 
577: 1.864002385923054e-05 
578: 1.864002385923054e-05 
579: 1.864002385923054e-05 
580: 1.864002385923054e-05 
581: 1.864002385923054e-05 
582: 1.864002385923054e-05 
583: 1.864002385923054e-05 
584: 1.864002385923054e-05 
585: 1.864002385923054e-05 
586: 1.864002385923054e-05 
587: 1.864002385923054e-05 
588: 1.864002385923054e-05 
589: 1.864002385923054e-05 
590: 1.864002385923054e-05 
591: 1.864002385923054e-05 
592: 1.864002385923054e-05 
593: 1.864002385923054e-05 
594: 1.864002385923054e-05 
595: 1.864002385923054e-05 
596: 1.864002385923054e-05 
597: 1.864002385923054e-05 
598: 1.864002385923054e-05 
599: 1.864002385923054e-05 
600: 1.864002385923054e-05 
601: 1.864002385923054e-05 
602: 1.864002385923054e-05 
603: 1.864002385923054e-05 
604: 1.864002385923054e-05 
605: 1.864002385923054e-05 
606: 1.864002385923054e-05 
607: 1.864002385923054e-05 
608: 1.864002385923054e-05 
609: 1.864002385923054e-05 
610: 1.864002385923054e-05 
611: 1.864002385923054e-05 
612: 1.864002385923054e-05 
613: 1.864002385923054e-05 
614: 1.864002385923054e-05 
615: 1.864002385923054e-05 
616: 1.864002385923054e-05 
617: 1.864002385923054e-05 
618: 1.864002385923054e-05 
619: 1.864002385923054e-05 
620: 1.864002385923054e-05 
621: 1.864002385923054e-05 
622: 1.864002385923054e-05 
623: 1.864002385923054e-05 
624: 1.864002385923054e-05 
625: 1.864002385923054e-05 
626: 1.864002385923054e-05 
627: 1.864002385923054e-05 
628: 1.864002385923054e-05 
629: 1.864002385923054e-05 
630: 1.864002385923054e-05 
631: 1.864002385923054e-05 
632: 1.864002385923054e-05 
633: 1.864002385923054e-05 
634: 1.864002385923054e-05 
635: 1.864002385923054e-05 
636: 1.864002385923054e-05 
637: 1.864002385923054e-05 
638: 1.864002385923054e-05 
639: 1.864002385923054e-05 
640: 1.864002385923054e-05 
641: 1.864002385923054e-05 
642: 1.864002385923054e-05 
643: 1.864002385923054e-05 
644: 1.864002385923054e-05 
645: 1.864002385923054e-05 
646: 1.864002385923054e-05 
647: 1.864002385923054e-05 
648: 1.864002385923054e-05 
649: 1.864002385923054e-05 
650: 1.864002385923054e-05 
651: 1.864002385923054e-05 
652: 1.864002385923054e-05 
653: 1.864002385923054e-05 
654: 1.864002385923054e-05 
655: 1.864002385923054e-05 
656: 1.864002385923054e-05 
657: 1.864002385923054e-05 
658: 1.864002385923054e-05 
659: 1.864002385923054e-05 
660: 1.864002385923054e-05 
661: 1.864002385923054e-05 
662: 1.864002385923054e-05 
663: 1.864002385923054e-05 
664: 1.864002385923054e-05 
665: 1.864002385923054e-05 
666: 1.864002385923054e-05 
667: 1.864002385923054e-05 
668: 1.864002385923054e-05 
669: 1.864002385923054e-05 
670: 1.864002385923054e-05 
671: 1.864002385923054e-05 
672: 1.864002385923054e-05 
673: 1.864002385923054e-05 
674: 1.864002385923054e-05 
675: 1.864002385923054e-05 
676: 1.864002385923054e-05 
677: 1.864002385923054e-05 
678: 1.864002385923054e-05 
679: 1.864002385923054e-05 
680: 1.864002385923054e-05 
681: 1.864002385923054e-05 
682: 1.864002385923054e-05 
683: 1.864002385923054e-05 
684: 1.864002385923054e-05 
685: 1.864002385923054e-05 
686: 1.864002385923054e-05 
687: 1.864002385923054e-05 
688: 1.864002385923054e-05 
689: 1.864002385923054e-05 
690: 1.864002385923054e-05 
691: 1.864002385923054e-05 
692: 1.864002385923054e-05 
693: 1.864002385923054e-05 
694: 1.864002385923054e-05 
695: 1.864002385923054e-05 
696: 1.864002385923054e-05 
697: 1.864002385923054e-05 
698: 1.864002385923054e-05 
699: 1.864002385923054e-05 
700: 1.864002385923054e-05 
701: 1.864002385923054e-05 
702: 1.864002385923054e-05 
703: 1.864002385923054e-05 
704: 1.864002385923054e-05 
705: 1.864002385923054e-05 
706: 1.864002385923054e-05 
707: 1.864002385923054e-05 
708: 1.864002385923054e-05 
709: 1.864002385923054e-05 
710: 1.864002385923054e-05 
711: 1.864002385923054e-05 
712: 1.864002385923054e-05 
713: 1.864002385923054e-05 
714: 1.864002385923054e-05 
715: 1.864002385923054e-05 
716: 1.864002385923054e-05 
717: 1.864002385923054e-05 
718: 1.864002385923054e-05 
719: 1.864002385923054e-05 
720: 1.864002385923054e-05 
721: 1.864002385923054e-05 
722: 1.864002385923054e-05 
723: 1.864002385923054e-05 
724: 1.864002385923054e-05 
725: 1.864002385923054e-05 
726: 1.864002385923054e-05 
727: 1.864002385923054e-05 
728: 1.864002385923054e-05 
729: 1.864002385923054e-05 
730: 1.864002385923054e-05 
731: 1.864002385923054e-05 
732: 1.864002385923054e-05 
733: 1.864002385923054e-05 
734: 1.864002385923054e-05 
735: 1.864002385923054e-05 
736: 1.864002385923054e-05 
737: 1.864002385923054e-05 
738: 1.864002385923054e-05 
739: 1.864002385923054e-05 
740: 1.864002385923054e-05 
741: 1.864002385923054e-05 
742: 1.864002385923054e-05 
743: 1.864002385923054e-05 
744: 1.864002385923054e-05 
745: 1.864002385923054e-05 
746: 1.864002385923054e-05 
747: 1.864002385923054e-05 
748: 1.864002385923054e-05 
749: 1.864002385923054e-05 
750: 1.864002385923054e-05 
751: 1.864002385923054e-05 
752: 1.864002385923054e-05 
753: 1.864002385923054e-05 
754: 1.864002385923054e-05 
755: 1.864002385923054e-05 
756: 1.864002385923054e-05 
757: 1.864002385923054e-05 
758: 1.864002385923054e-05 
759: 1.864002385923054e-05 
760: 1.864002385923054e-05 
761: 1.864002385923054e-05 
762: 1.864002385923054e-05 
763: 1.864002385923054e-05 
764: 1.864002385923054e-05 
765: 1.864002385923054e-05 
766: 1.864002385923054e-05 
767: 1.864002385923054e-05 
768: 1.864002385923054e-05 
769: 1.864002385923054e-05 
770: 1.864002385923054e-05 
771: 1.864002385923054e-05 
772: 1.864002385923054e-05 
773: 1.864002385923054e-05 
774: 1.864002385923054e-05 
775: 1.864002385923054e-05 
776: 1.864002385923054e-05 
777: 1.864002385923054e-05 
778: 1.864002385923054e-05 
779: 1.864002385923054e-05 
780: 1.864002385923054e-05 
781: 1.864002385923054e-05 
782: 1.864002385923054e-05 
783: 1.864002385923054e-05 
784: 1.864002385923054e-05 
785: 1.864002385923054e-05 
786: 1.864002385923054e-05 
787: 1.864002385923054e-05 
788: 1.864002385923054e-05 
789: 1.864002385923054e-05 
790: 1.864002385923054e-05 
791: 1.864002385923054e-05 
792: 1.864002385923054e-05 
793: 1.864002385923054e-05 
794: 1.864002385923054e-05 
795: 1.864002385923054e-05 
796: 1.864002385923054e-05 
797: 1.864002385923054e-05 
798: 1.864002385923054e-05 
799: 1.864002385923054e-05 
800: 1.864002385923054e-05 
801: 1.864002385923054e-05 
802: 1.864002385923054e-05 
803: 1.864002385923054e-05 
804: 1.864002385923054e-05 
805: 1.864002385923054e-05 
806: 1.864002385923054e-05 
807: 1.864002385923054e-05 
808: 1.864002385923054e-05 
809: 1.864002385923054e-05 
810: 1.864002385923054e-05 
811: 1.864002385923054e-05 
812: 1.864002385923054e-05 
813: 1.864002385923054e-05 
814: 1.864002385923054e-05 
815: 1.864002385923054e-05 
816: 1.864002385923054e-05 
817: 1.864002385923054e-05 
818: 1.864002385923054e-05 
819: 1.864002385923054e-05 
820: 1.864002385923054e-05 
821: 1.864002385923054e-05 
822: 1.864002385923054e-05 
823: 1.864002385923054e-05 
824: 1.864002385923054e-05 
825: 1.864002385923054e-05 
826: 1.864002385923054e-05 
827: 1.864002385923054e-05 
828: 1.864002385923054e-05 
829: 1.864002385923054e-05 
830: 1.864002385923054e-05 
831: 1.864002385923054e-05 
832: 1.864002385923054e-05 
833: 1.864002385923054e-05 
834: 1.864002385923054e-05 
835: 1.864002385923054e-05 
836: 1.864002385923054e-05 
837: 1.864002385923054e-05 
838: 1.864002385923054e-05 
839: 1.864002385923054e-05 
840: 1.864002385923054e-05 
841: 1.864002385923054e-05 
842: 1.864002385923054e-05 
843: 1.864002385923054e-05 
844: 1.864002385923054e-05 
845: 1.864002385923054e-05 
846: 1.864002385923054e-05 
847: 1.864002385923054e-05 
848: 1.864002385923054e-05 
849: 1.864002385923054e-05 
850: 1.864002385923054e-05 
851: 1.864002385923054e-05 
852: 1.864002385923054e-05 
853: 1.864002385923054e-05 
854: 1.864002385923054e-05 
855: 1.864002385923054e-05 
856: 1.864002385923054e-05 
857: 1.864002385923054e-05 
858: 1.864002385923054e-05 
859: 1.864002385923054e-05 
860: 1.864002385923054e-05 
861: 1.864002385923054e-05 
862: 1.864002385923054e-05 
863: 1.864002385923054e-05 
864: 1.864002385923054e-05 
865: 1.864002385923054e-05 
866: 1.864002385923054e-05 
867: 1.864002385923054e-05 
868: 1.864002385923054e-05 
869: 1.864002385923054e-05 
870: 1.864002385923054e-05 
871: 1.864002385923054e-05 
872: 1.864002385923054e-05 
873: 1.864002385923054e-05 
874: 1.864002385923054e-05 
875: 1.864002385923054e-05 
876: 1.864002385923054e-05 
877: 1.864002385923054e-05 
878: 1.864002385923054e-05 
879: 1.864002385923054e-05 
880: 1.864002385923054e-05 
881: 1.864002385923054e-05 
882: 1.864002385923054e-05 
883: 1.864002385923054e-05 
884: 1.864002385923054e-05 
885: 1.864002385923054e-05 
886: 1.864002385923054e-05 
887: 1.864002385923054e-05 
888: 1.864002385923054e-05 
889: 1.864002385923054e-05 
890: 1.864002385923054e-05 
891: 1.864002385923054e-05 
892: 1.864002385923054e-05 
893: 1.864002385923054e-05 
894: 1.864002385923054e-05 
895: 1.864002385923054e-05 
