Run-time: 42.55254530906677 seconds
Total allocated memory size: 130.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.25 
4: 0.25 
5: 0.25 
6: 0.25 
7: 0.25 
8: 0.25 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.006535947712418301 
13: 0.006535947712418301 
14: 0.006535947712418301 
15: 0.006535947712418301 
16: 0.006535947712418301 
17: 0.006535947712418301 
18: 0.006535947712418301 
19: 0.006535947712418301 
20: 0.006535947712418301 
21: 0.006535947712418301 
22: 0.006535947712418301 
23: 0.006535947712418301 
24: 0.006535947712418301 
25: 0.006535947712418301 
26: 0.006535947712418301 
27: 0.006535947712418301 
28: 0.006535947712418301 
29: 0.006535947712418301 
30: 0.006535947712418301 
31: 0.006535947712418301 
32: 0.006535947712418301 
33: 0.006535947712418301 
34: 0.006535947712418301 
35: 0.006535947712418301 
36: 0.006535947712418301 
37: 0.006535947712418301 
38: 0.006535947712418301 
39: 0.006535947712418301 
40: 0.006289308176100629 
41: 0.006289308176100629 
42: 0.006289308176100629 
43: 0.006289308176100629 
44: 0.006024096385542169 
45: 0.006024096385542169 
46: 0.006024096385542169 
47: 0.006024096385542169 
48: 0.006024096385542169 
49: 0.006024096385542169 
50: 0.006024096385542169 
51: 0.006024096385542169 
52: 0.006024096385542169 
53: 0.006024096385542169 
54: 0.006024096385542169 
55: 0.006024096385542169 
56: 0.006024096385542169 
57: 0.006024096385542169 
58: 0.006024096385542169 
59: 0.006024096385542169 
60: 0.006024096385542169 
61: 0.006024096385542169 
62: 0.006024096385542169 
63: 0.006024096385542169 
64: 0.006024096385542169 
65: 0.006024096385542169 
66: 0.006024096385542169 
67: 0.006024096385542169 
68: 0.006024096385542169 
69: 0.006024096385542169 
70: 0.006024096385542169 
71: 0.006024096385542169 
72: 0.006024096385542169 
73: 0.006024096385542169 
74: 0.006024096385542169 
75: 0.006024096385542169 
76: 0.006024096385542169 
77: 0.006024096385542169 
78: 0.006024096385542169 
79: 0.006024096385542169 
80: 0.006024096385542169 
81: 0.006024096385542169 
82: 0.006024096385542169 
83: 0.006024096385542169 
84: 0.006024096385542169 
85: 0.006024096385542169 
86: 0.006024096385542169 
87: 0.006024096385542169 
88: 0.006024096385542169 
89: 0.006024096385542169 
90: 0.006024096385542169 
91: 0.006024096385542169 
92: 0.006024096385542169 
93: 0.006024096385542169 
94: 0.006024096385542169 
95: 0.006024096385542169 
96: 0.006024096385542169 
97: 0.006024096385542169 
98: 0.006024096385542169 
99: 0.006024096385542169 
100: 0.006024096385542169 
101: 0.006024096385542169 
102: 0.006024096385542169 
103: 0.006024096385542169 
104: 0.006024096385542169 
105: 0.006024096385542169 
106: 0.006024096385542169 
107: 0.006024096385542169 
108: 0.006024096385542169 
109: 0.006024096385542169 
110: 0.006024096385542169 
111: 0.006024096385542169 
112: 0.006024096385542169 
113: 0.006024096385542169 
114: 0.006024096385542169 
115: 0.006024096385542169 
116: 0.006024096385542169 
117: 0.006024096385542169 
118: 0.006024096385542169 
119: 0.006024096385542169 
120: 0.006024096385542169 
121: 0.006024096385542169 
122: 0.006024096385542169 
123: 0.006024096385542169 
124: 0.006024096385542169 
125: 0.006024096385542169 
126: 0.006024096385542169 
127: 0.006024096385542169 
128: 0.006024096385542169 
129: 0.006024096385542169 
130: 0.006024096385542169 
131: 0.006024096385542169 
132: 0.006024096385542169 
133: 0.006024096385542169 
134: 0.006024096385542169 
135: 0.006024096385542169 
136: 0.006024096385542169 
137: 0.006024096385542169 
138: 0.006024096385542169 
139: 0.006024096385542169 
140: 0.006024096385542169 
141: 0.006024096385542169 
142: 0.006024096385542169 
143: 0.006024096385542169 
144: 0.006024096385542169 
145: 0.006024096385542169 
146: 0.006024096385542169 
147: 0.006024096385542169 
148: 0.006024096385542169 
149: 0.006024096385542169 
150: 0.006024096385542169 
151: 0.006024096385542169 
152: 0.006024096385542169 
153: 0.006024096385542169 
154: 0.006024096385542169 
155: 0.006024096385542169 
156: 0.006024096385542169 
157: 0.006024096385542169 
158: 0.006024096385542169 
159: 0.006024096385542169 
160: 0.006024096385542169 
161: 0.006024096385542169 
162: 0.006024096385542169 
163: 0.006024096385542169 
164: 0.006024096385542169 
165: 0.006024096385542169 
166: 0.006024096385542169 
167: 0.006024096385542169 
168: 0.006024096385542169 
169: 0.006024096385542169 
170: 0.006024096385542169 
171: 0.006024096385542169 
172: 0.006024096385542169 
173: 0.006024096385542169 
174: 0.006024096385542169 
175: 0.006024096385542169 
176: 0.006024096385542169 
177: 0.006024096385542169 
178: 0.006024096385542169 
179: 0.006024096385542169 
180: 0.006024096385542169 
181: 0.006024096385542169 
182: 0.006024096385542169 
183: 0.006024096385542169 
184: 0.006024096385542169 
185: 0.006024096385542169 
186: 0.006024096385542169 
187: 0.006024096385542169 
188: 0.006024096385542169 
189: 0.006024096385542169 
190: 0.006024096385542169 
191: 0.006024096385542169 
192: 0.006024096385542169 
193: 0.006024096385542169 
194: 0.006024096385542169 
195: 0.006024096385542169 
196: 0.006024096385542169 
197: 0.006024096385542169 
198: 0.006024096385542169 
199: 0.006024096385542169 
200: 0.006024096385542169 
201: 0.006024096385542169 
202: 0.006024096385542169 
203: 0.006024096385542169 
204: 0.006024096385542169 
205: 0.006024096385542169 
206: 0.006024096385542169 
207: 0.006024096385542169 
208: 0.006024096385542169 
209: 0.006024096385542169 
210: 0.006024096385542169 
211: 0.006024096385542169 
212: 0.006024096385542169 
213: 0.006024096385542169 
214: 0.006024096385542169 
215: 0.006024096385542169 
216: 0.006024096385542169 
217: 0.006024096385542169 
218: 0.006024096385542169 
219: 0.006024096385542169 
220: 0.006024096385542169 
221: 0.006024096385542169 
222: 0.006024096385542169 
223: 0.006024096385542169 
224: 0.006024096385542169 
225: 0.006024096385542169 
226: 0.006024096385542169 
227: 0.006024096385542169 
228: 0.006024096385542169 
229: 0.006024096385542169 
230: 0.006024096385542169 
231: 0.006024096385542169 
232: 0.006024096385542169 
233: 0.006024096385542169 
234: 0.006024096385542169 
235: 0.006024096385542169 
236: 0.006024096385542169 
237: 0.006024096385542169 
238: 0.006024096385542169 
239: 0.006024096385542169 
240: 0.006024096385542169 
241: 0.006024096385542169 
242: 0.006024096385542169 
243: 0.006024096385542169 
244: 0.006024096385542169 
245: 0.006024096385542169 
246: 0.006024096385542169 
247: 0.006024096385542169 
248: 0.006024096385542169 
249: 0.006024096385542169 
250: 0.006024096385542169 
251: 0.006024096385542169 
252: 0.006024096385542169 
253: 0.006024096385542169 
254: 0.006024096385542169 
255: 0.006024096385542169 
256: 0.006024096385542169 
257: 0.006024096385542169 
258: 0.006024096385542169 
259: 0.006024096385542169 
260: 0.006024096385542169 
261: 0.006024096385542169 
262: 0.006024096385542169 
263: 0.006024096385542169 
264: 0.006024096385542169 
265: 0.006024096385542169 
266: 0.006024096385542169 
267: 0.006024096385542169 
268: 0.006024096385542169 
269: 0.006024096385542169 
270: 0.006024096385542169 
271: 0.006024096385542169 
272: 0.006024096385542169 
273: 0.006024096385542169 
274: 0.006024096385542169 
275: 0.006024096385542169 
276: 0.006024096385542169 
277: 0.006024096385542169 
278: 0.006024096385542169 
279: 0.006024096385542169 
280: 0.006024096385542169 
281: 0.006024096385542169 
282: 0.006024096385542169 
283: 0.006024096385542169 
284: 0.006024096385542169 
285: 0.006024096385542169 
286: 0.006024096385542169 
287: 0.006024096385542169 
288: 0.006024096385542169 
289: 0.006024096385542169 
290: 0.006024096385542169 
291: 0.006024096385542169 
292: 0.006024096385542169 
293: 0.006024096385542169 
294: 0.006024096385542169 
295: 0.006024096385542169 
296: 0.006024096385542169 
297: 0.006024096385542169 
298: 0.006024096385542169 
299: 0.006024096385542169 
300: 0.006024096385542169 
301: 0.006024096385542169 
302: 0.006024096385542169 
303: 0.006024096385542169 
304: 0.006024096385542169 
305: 0.006024096385542169 
306: 0.006024096385542169 
307: 0.006024096385542169 
308: 0.006024096385542169 
309: 0.006024096385542169 
310: 0.006024096385542169 
311: 0.006024096385542169 
312: 0.006024096385542169 
313: 0.006024096385542169 
314: 0.006024096385542169 
315: 0.006024096385542169 
316: 0.006024096385542169 
317: 0.006024096385542169 
318: 0.006024096385542169 
319: 0.006024096385542169 
320: 0.006024096385542169 
321: 0.006024096385542169 
322: 0.006024096385542169 
323: 0.006024096385542169 
324: 0.006024096385542169 
325: 0.006024096385542169 
326: 0.006024096385542169 
327: 0.006024096385542169 
328: 0.006024096385542169 
329: 0.006024096385542169 
330: 0.006024096385542169 
331: 0.006024096385542169 
332: 0.006024096385542169 
333: 0.006024096385542169 
334: 0.006024096385542169 
335: 0.006024096385542169 
336: 0.006024096385542169 
337: 0.006024096385542169 
338: 0.006024096385542169 
339: 0.006024096385542169 
340: 0.006024096385542169 
341: 0.006024096385542169 
342: 0.006024096385542169 
343: 0.006024096385542169 
344: 0.006024096385542169 
345: 0.006024096385542169 
346: 0.006024096385542169 
347: 0.006024096385542169 
348: 0.006024096385542169 
349: 0.006024096385542169 
350: 0.006024096385542169 
351: 0.006024096385542169 
352: 0.006024096385542169 
353: 0.006024096385542169 
354: 0.006024096385542169 
355: 0.006024096385542169 
356: 0.006024096385542169 
357: 0.006024096385542169 
358: 0.006024096385542169 
359: 0.006024096385542169 
360: 0.006024096385542169 
361: 0.006024096385542169 
362: 0.006024096385542169 
363: 0.006024096385542169 
364: 0.006024096385542169 
365: 0.006024096385542169 
366: 0.006024096385542169 
367: 0.006024096385542169 
368: 0.006024096385542169 
369: 0.006024096385542169 
370: 0.006024096385542169 
371: 0.006024096385542169 
372: 0.006024096385542169 
373: 0.006024096385542169 
374: 0.006024096385542169 
375: 0.006024096385542169 
376: 0.006024096385542169 
377: 0.006024096385542169 
378: 0.006024096385542169 
379: 0.006024096385542169 
380: 0.006024096385542169 
381: 0.006024096385542169 
382: 0.006024096385542169 
383: 0.006024096385542169 
384: 0.006024096385542169 
385: 0.006024096385542169 
386: 0.006024096385542169 
387: 0.006024096385542169 
388: 0.006024096385542169 
389: 0.006024096385542169 
390: 0.006024096385542169 
391: 0.006024096385542169 
392: 0.006024096385542169 
393: 0.006024096385542169 
394: 0.006024096385542169 
395: 0.006024096385542169 
396: 0.006024096385542169 
397: 0.006024096385542169 
398: 0.006024096385542169 
399: 0.006024096385542169 
400: 0.006024096385542169 
401: 0.006024096385542169 
402: 0.006024096385542169 
403: 0.006024096385542169 
404: 0.006024096385542169 
405: 0.006024096385542169 
406: 0.006024096385542169 
407: 0.006024096385542169 
408: 0.006024096385542169 
409: 0.006024096385542169 
410: 0.006024096385542169 
411: 0.006024096385542169 
412: 0.006024096385542169 
413: 0.006024096385542169 
414: 0.006024096385542169 
415: 0.006024096385542169 
416: 0.006024096385542169 
417: 0.006024096385542169 
418: 0.006024096385542169 
419: 0.006024096385542169 
420: 0.006024096385542169 
421: 0.006024096385542169 
422: 0.006024096385542169 
423: 0.006024096385542169 
424: 0.006024096385542169 
425: 0.006024096385542169 
426: 0.006024096385542169 
427: 0.006024096385542169 
428: 0.006024096385542169 
429: 0.006024096385542169 
430: 0.006024096385542169 
431: 0.006024096385542169 
432: 0.006024096385542169 
433: 0.006024096385542169 
434: 0.006024096385542169 
435: 0.006024096385542169 
436: 0.006024096385542169 
437: 0.006024096385542169 
438: 0.006024096385542169 
439: 0.006024096385542169 
440: 0.006024096385542169 
441: 0.006024096385542169 
442: 0.006024096385542169 
443: 0.006024096385542169 
444: 0.006024096385542169 
445: 0.006024096385542169 
446: 0.006024096385542169 
447: 0.006024096385542169 
448: 0.006024096385542169 
449: 0.006024096385542169 
450: 0.006024096385542169 
451: 0.006024096385542169 
452: 0.006024096385542169 
453: 0.006024096385542169 
454: 0.006024096385542169 
455: 0.006024096385542169 
456: 0.006024096385542169 
457: 0.006024096385542169 
458: 0.006024096385542169 
459: 0.006024096385542169 
460: 0.006024096385542169 
461: 0.006024096385542169 
462: 0.006024096385542169 
463: 0.006024096385542169 
464: 0.006024096385542169 
465: 0.006024096385542169 
466: 0.006024096385542169 
467: 0.006024096385542169 
468: 0.006024096385542169 
469: 0.006024096385542169 
470: 0.006024096385542169 
471: 0.006024096385542169 
472: 0.006024096385542169 
473: 0.006024096385542169 
474: 0.006024096385542169 
475: 0.006024096385542169 
476: 0.006024096385542169 
477: 0.006024096385542169 
478: 0.006024096385542169 
479: 0.006024096385542169 
480: 0.006024096385542169 
481: 0.006024096385542169 
482: 0.006024096385542169 
483: 0.006024096385542169 
484: 0.006024096385542169 
485: 0.006024096385542169 
486: 0.006024096385542169 
487: 0.006024096385542169 
488: 0.006024096385542169 
489: 0.006024096385542169 
490: 0.006024096385542169 
491: 0.006024096385542169 
492: 0.006024096385542169 
493: 0.006024096385542169 
494: 0.006024096385542169 
495: 0.006024096385542169 
496: 0.006024096385542169 
497: 0.006024096385542169 
498: 0.006024096385542169 
499: 0.006024096385542169 
500: 0.006024096385542169 
501: 0.006024096385542169 
502: 0.006024096385542169 
503: 0.006024096385542169 
504: 0.006024096385542169 
505: 0.006024096385542169 
506: 0.006024096385542169 
507: 0.006024096385542169 
508: 0.006024096385542169 
509: 0.006024096385542169 
510: 0.006024096385542169 
511: 0.006024096385542169 
512: 0.006024096385542169 
513: 0.006024096385542169 
514: 0.006024096385542169 
515: 0.006024096385542169 
516: 0.006024096385542169 
517: 0.006024096385542169 
518: 0.006024096385542169 
519: 0.006024096385542169 
520: 0.006024096385542169 
521: 0.006024096385542169 
522: 0.006024096385542169 
523: 0.006024096385542169 
524: 0.006024096385542169 
525: 0.006024096385542169 
526: 0.006024096385542169 
527: 0.006024096385542169 
528: 0.006024096385542169 
529: 0.006024096385542169 
530: 0.006024096385542169 
531: 0.006024096385542169 
532: 0.006024096385542169 
533: 0.006024096385542169 
534: 0.006024096385542169 
535: 0.006024096385542169 
536: 0.006024096385542169 
537: 0.006024096385542169 
538: 0.006024096385542169 
539: 0.006024096385542169 
540: 0.006024096385542169 
541: 0.006024096385542169 
542: 0.006024096385542169 
543: 0.006024096385542169 
544: 0.006024096385542169 
545: 0.006024096385542169 
546: 0.006024096385542169 
547: 0.006024096385542169 
548: 0.006024096385542169 
549: 0.006024096385542169 
550: 0.006024096385542169 
551: 0.006024096385542169 
552: 0.006024096385542169 
553: 0.006024096385542169 
554: 0.006024096385542169 
555: 0.006024096385542169 
556: 0.006024096385542169 
557: 0.006024096385542169 
558: 0.006024096385542169 
559: 0.006024096385542169 
560: 0.006024096385542169 
561: 0.006024096385542169 
562: 0.006024096385542169 
563: 0.006024096385542169 
564: 0.006024096385542169 
565: 0.006024096385542169 
566: 0.006024096385542169 
567: 0.006024096385542169 
568: 0.006024096385542169 
569: 0.006024096385542169 
570: 0.006024096385542169 
571: 0.006024096385542169 
572: 0.006024096385542169 
573: 0.006024096385542169 
574: 0.006024096385542169 
575: 0.006024096385542169 
576: 0.006024096385542169 
577: 0.006024096385542169 
578: 0.006024096385542169 
579: 0.006024096385542169 
580: 0.006024096385542169 
581: 0.006024096385542169 
582: 0.006024096385542169 
583: 0.006024096385542169 
584: 0.006024096385542169 
585: 0.006024096385542169 
586: 0.006024096385542169 
587: 0.006024096385542169 
588: 0.006024096385542169 
589: 0.006024096385542169 
590: 0.006024096385542169 
591: 0.006024096385542169 
592: 0.006024096385542169 
593: 0.006024096385542169 
594: 0.006024096385542169 
595: 0.006024096385542169 
596: 0.006024096385542169 
597: 0.006024096385542169 
598: 0.006024096385542169 
599: 0.006024096385542169 
600: 0.006024096385542169 
601: 0.006024096385542169 
602: 0.006024096385542169 
603: 0.006024096385542169 
604: 0.006024096385542169 
605: 0.006024096385542169 
606: 0.006024096385542169 
607: 0.006024096385542169 
608: 0.006024096385542169 
609: 0.006024096385542169 
610: 0.006024096385542169 
611: 0.006024096385542169 
612: 0.006024096385542169 
613: 0.006024096385542169 
614: 0.006024096385542169 
615: 0.006024096385542169 
616: 0.006024096385542169 
617: 0.006024096385542169 
618: 0.006024096385542169 
619: 0.006024096385542169 
620: 0.006024096385542169 
621: 0.006024096385542169 
622: 0.006024096385542169 
623: 0.006024096385542169 
624: 0.006024096385542169 
625: 0.006024096385542169 
626: 0.006024096385542169 
627: 0.006024096385542169 
628: 0.006024096385542169 
629: 0.006024096385542169 
630: 0.006024096385542169 
631: 0.006024096385542169 
632: 0.006024096385542169 
633: 0.006024096385542169 
634: 0.006024096385542169 
635: 0.006024096385542169 
636: 0.006024096385542169 
637: 0.006024096385542169 
638: 0.006024096385542169 
639: 0.006024096385542169 
640: 0.006024096385542169 
641: 0.006024096385542169 
642: 0.006024096385542169 
643: 0.006024096385542169 
644: 0.006024096385542169 
645: 0.006024096385542169 
646: 0.006024096385542169 
647: 0.006024096385542169 
648: 0.006024096385542169 
649: 0.006024096385542169 
650: 0.006024096385542169 
651: 0.006024096385542169 
652: 0.006024096385542169 
653: 0.006024096385542169 
654: 0.006024096385542169 
655: 0.006024096385542169 
656: 0.006024096385542169 
657: 0.006024096385542169 
658: 0.006024096385542169 
659: 0.006024096385542169 
660: 0.006024096385542169 
661: 0.006024096385542169 
662: 0.006024096385542169 
663: 0.006024096385542169 
664: 0.006024096385542169 
665: 0.006024096385542169 
666: 0.006024096385542169 
667: 0.006024096385542169 
668: 0.006024096385542169 
669: 0.006024096385542169 
670: 0.006024096385542169 
671: 0.006024096385542169 
672: 0.006024096385542169 
673: 0.006024096385542169 
674: 0.006024096385542169 
675: 0.006024096385542169 
676: 0.006024096385542169 
677: 0.006024096385542169 
678: 0.006024096385542169 
679: 0.006024096385542169 
680: 0.006024096385542169 
681: 0.006024096385542169 
682: 0.006024096385542169 
683: 0.006024096385542169 
684: 0.006024096385542169 
685: 0.006024096385542169 
686: 0.006024096385542169 
687: 0.006024096385542169 
688: 0.006024096385542169 
689: 0.006024096385542169 
690: 0.006024096385542169 
691: 0.006024096385542169 
692: 0.006024096385542169 
693: 0.006024096385542169 
694: 0.006024096385542169 
695: 0.006024096385542169 
696: 0.006024096385542169 
697: 0.006024096385542169 
698: 0.006024096385542169 
699: 0.006024096385542169 
700: 0.006024096385542169 
701: 0.006024096385542169 
702: 0.006024096385542169 
703: 0.006024096385542169 
704: 0.006024096385542169 
705: 0.006024096385542169 
706: 0.006024096385542169 
707: 0.006024096385542169 
708: 0.006024096385542169 
709: 0.006024096385542169 
710: 0.006024096385542169 
711: 0.006024096385542169 
712: 0.006024096385542169 
713: 0.006024096385542169 
714: 0.006024096385542169 
715: 0.006024096385542169 
716: 0.006024096385542169 
717: 0.006024096385542169 
718: 0.006024096385542169 
719: 0.006024096385542169 
720: 0.006024096385542169 
721: 0.006024096385542169 
722: 0.006024096385542169 
723: 0.006024096385542169 
724: 0.006024096385542169 
725: 0.006024096385542169 
726: 0.006024096385542169 
727: 0.006024096385542169 
728: 0.006024096385542169 
729: 0.006024096385542169 
730: 0.006024096385542169 
731: 0.006024096385542169 
732: 0.006024096385542169 
733: 0.006024096385542169 
734: 0.006024096385542169 
735: 0.006024096385542169 
736: 0.006024096385542169 
737: 0.006024096385542169 
738: 0.006024096385542169 
739: 0.006024096385542169 
740: 0.006024096385542169 
741: 0.006024096385542169 
742: 0.006024096385542169 
743: 0.006024096385542169 
744: 0.006024096385542169 
745: 0.006024096385542169 
746: 0.006024096385542169 
747: 0.006024096385542169 
748: 0.006024096385542169 
749: 0.006024096385542169 
750: 0.006024096385542169 
751: 0.006024096385542169 
752: 0.006024096385542169 
753: 0.006024096385542169 
754: 0.006024096385542169 
755: 0.006024096385542169 
756: 0.006024096385542169 
757: 0.006024096385542169 
758: 0.006024096385542169 
759: 0.006024096385542169 
760: 0.006024096385542169 
761: 0.006024096385542169 
762: 0.006024096385542169 
763: 0.006024096385542169 
764: 0.006024096385542169 
765: 0.006024096385542169 
766: 0.006024096385542169 
767: 0.006024096385542169 
768: 0.006024096385542169 
769: 0.006024096385542169 
770: 0.006024096385542169 
771: 0.006024096385542169 
772: 0.006024096385542169 
773: 0.006024096385542169 
774: 0.006024096385542169 
775: 0.006024096385542169 
776: 0.006024096385542169 
777: 0.006024096385542169 
778: 0.006024096385542169 
779: 0.006024096385542169 
780: 0.006024096385542169 
781: 0.006024096385542169 
782: 0.006024096385542169 
783: 0.006024096385542169 
784: 0.006024096385542169 
785: 0.006024096385542169 
786: 0.006024096385542169 
787: 0.006024096385542169 
788: 0.006024096385542169 
789: 0.006024096385542169 
790: 0.006024096385542169 
791: 0.006024096385542169 
792: 0.006024096385542169 
793: 0.006024096385542169 
794: 0.006024096385542169 
795: 0.006024096385542169 
796: 0.006024096385542169 
797: 0.006024096385542169 
798: 0.006024096385542169 
799: 0.006024096385542169 
800: 0.006024096385542169 
801: 0.006024096385542169 
802: 0.006024096385542169 
803: 0.006024096385542169 
804: 0.006024096385542169 
805: 0.006024096385542169 
806: 0.006024096385542169 
807: 0.006024096385542169 
808: 0.006024096385542169 
809: 0.006024096385542169 
810: 0.006024096385542169 
811: 0.006024096385542169 
812: 0.006024096385542169 
813: 0.006024096385542169 
814: 0.006024096385542169 
815: 0.006024096385542169 
816: 0.006024096385542169 
817: 0.006024096385542169 
818: 0.006024096385542169 
819: 0.006024096385542169 
820: 0.006024096385542169 
821: 0.006024096385542169 
822: 0.006024096385542169 
823: 0.006024096385542169 
824: 0.006024096385542169 
825: 0.006024096385542169 
826: 0.006024096385542169 
827: 0.006024096385542169 
828: 0.006024096385542169 
829: 0.006024096385542169 
830: 0.006024096385542169 
831: 0.006024096385542169 
832: 0.006024096385542169 
833: 0.006024096385542169 
834: 0.006024096385542169 
835: 0.006024096385542169 
836: 0.006024096385542169 
837: 0.006024096385542169 
838: 0.006024096385542169 
839: 0.006024096385542169 
840: 0.006024096385542169 
841: 0.006024096385542169 
842: 0.006024096385542169 
843: 0.006024096385542169 
844: 0.006024096385542169 
845: 0.006024096385542169 
846: 0.006024096385542169 
847: 0.006024096385542169 
848: 0.006024096385542169 
849: 0.006024096385542169 
850: 0.006024096385542169 
851: 0.006024096385542169 
852: 0.006024096385542169 
853: 0.006024096385542169 
854: 0.006024096385542169 
855: 0.006024096385542169 
856: 0.006024096385542169 
857: 0.006024096385542169 
858: 0.006024096385542169 
859: 0.006024096385542169 
860: 0.006024096385542169 
861: 0.006024096385542169 
862: 0.006024096385542169 
863: 0.006024096385542169 
864: 0.006024096385542169 
865: 0.006024096385542169 
866: 0.006024096385542169 
867: 0.006024096385542169 
868: 0.006024096385542169 
869: 0.006024096385542169 
870: 0.006024096385542169 
871: 0.006024096385542169 
872: 0.006024096385542169 
873: 0.006024096385542169 
874: 0.006024096385542169 
875: 0.006024096385542169 
876: 0.006024096385542169 
877: 0.006024096385542169 
878: 0.006024096385542169 
879: 0.006024096385542169 
880: 0.006024096385542169 
881: 0.006024096385542169 
882: 0.006024096385542169 
883: 0.006024096385542169 
884: 0.006024096385542169 
885: 0.006024096385542169 
886: 0.006024096385542169 
887: 0.006024096385542169 
888: 0.006024096385542169 
889: 0.006024096385542169 
890: 0.006024096385542169 
891: 0.006024096385542169 
892: 0.006024096385542169 
893: 0.006024096385542169 
894: 0.006024096385542169 
895: 0.006024096385542169 
896: 0.006024096385542169 
897: 0.006024096385542169 
898: 0.006024096385542169 
899: 0.006024096385542169 
900: 0.006024096385542169 
901: 0.006024096385542169 
902: 0.006024096385542169 
903: 0.006024096385542169 
904: 0.006024096385542169 
905: 0.006024096385542169 
906: 0.006024096385542169 
907: 0.006024096385542169 
908: 0.006024096385542169 
909: 0.006024096385542169 
910: 0.006024096385542169 
911: 0.006024096385542169 
912: 0.006024096385542169 
913: 0.006024096385542169 
914: 0.006024096385542169 
915: 0.006024096385542169 
916: 0.006024096385542169 
917: 0.006024096385542169 
918: 0.006024096385542169 
919: 0.006024096385542169 
920: 0.006024096385542169 
921: 0.006024096385542169 
922: 0.006024096385542169 
923: 0.006024096385542169 
924: 0.006024096385542169 
925: 0.006024096385542169 
926: 0.006024096385542169 
927: 0.006024096385542169 
928: 0.006024096385542169 
929: 0.006024096385542169 
930: 0.006024096385542169 
931: 0.006024096385542169 
932: 0.006024096385542169 
933: 0.006024096385542169 
934: 0.006024096385542169 
935: 0.006024096385542169 
936: 0.006024096385542169 
937: 0.006024096385542169 
938: 0.006024096385542169 
939: 0.006024096385542169 
940: 0.006024096385542169 
941: 0.006024096385542169 
942: 0.006024096385542169 
943: 0.006024096385542169 
944: 0.006024096385542169 
945: 0.006024096385542169 
946: 0.006024096385542169 
947: 0.006024096385542169 
948: 0.006024096385542169 
949: 0.006024096385542169 
950: 0.006024096385542169 
951: 0.006024096385542169 
952: 0.006024096385542169 
953: 0.006024096385542169 
954: 0.006024096385542169 
955: 0.006024096385542169 
956: 0.006024096385542169 
957: 0.006024096385542169 
958: 0.006024096385542169 
959: 0.006024096385542169 
960: 0.006024096385542169 
