Run-time: 36.365225076675415 seconds
Total allocated memory size: 130.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.07142857142857142 
22: 0.002506265664160401 
23: 0.002506265664160401 
24: 0.002506265664160401 
25: 0.002506265664160401 
26: 0.002506265664160401 
27: 0.002506265664160401 
28: 0.002506265664160401 
29: 0.002506265664160401 
30: 0.002506265664160401 
31: 0.002506265664160401 
32: 0.002506265664160401 
33: 0.002257336343115124 
34: 0.002257336343115124 
35: 0.002257336343115124 
36: 0.002257336343115124 
37: 0.002257336343115124 
38: 0.002257336343115124 
39: 0.002257336343115124 
40: 0.002257336343115124 
41: 0.002257336343115124 
42: 0.002257336343115124 
43: 0.002257336343115124 
44: 0.002257336343115124 
45: 0.002257336343115124 
46: 0.002257336343115124 
47: 0.002257336343115124 
48: 0.002257336343115124 
49: 0.002257336343115124 
50: 0.002257336343115124 
51: 0.002257336343115124 
52: 0.002257336343115124 
53: 0.002257336343115124 
54: 0.002257336343115124 
55: 0.002257336343115124 
56: 0.002257336343115124 
57: 0.002257336343115124 
58: 0.002257336343115124 
59: 0.002257336343115124 
60: 0.002257336343115124 
61: 0.002257336343115124 
62: 0.002257336343115124 
63: 0.002257336343115124 
64: 0.002257336343115124 
65: 0.002257336343115124 
66: 0.002257336343115124 
67: 0.002257336343115124 
68: 0.002257336343115124 
69: 0.002257336343115124 
70: 0.002257336343115124 
71: 0.002257336343115124 
72: 0.002257336343115124 
73: 0.002257336343115124 
74: 0.002257336343115124 
75: 0.002257336343115124 
76: 0.002257336343115124 
77: 0.002257336343115124 
78: 0.002257336343115124 
79: 0.002257336343115124 
80: 0.002257336343115124 
81: 0.002257336343115124 
82: 0.002257336343115124 
83: 0.002257336343115124 
84: 0.002257336343115124 
85: 0.002257336343115124 
86: 0.002257336343115124 
87: 0.002257336343115124 
88: 0.002257336343115124 
89: 0.002257336343115124 
90: 0.002257336343115124 
91: 0.002257336343115124 
92: 0.002257336343115124 
93: 0.002257336343115124 
94: 0.002257336343115124 
95: 0.002257336343115124 
96: 0.002257336343115124 
97: 0.002257336343115124 
98: 0.002257336343115124 
99: 0.002257336343115124 
100: 0.002257336343115124 
101: 0.002257336343115124 
102: 0.002257336343115124 
103: 0.002257336343115124 
104: 0.002257336343115124 
105: 0.002257336343115124 
106: 0.002257336343115124 
107: 0.002257336343115124 
108: 0.002257336343115124 
109: 0.002257336343115124 
110: 0.002257336343115124 
111: 0.002257336343115124 
112: 0.002257336343115124 
113: 0.002257336343115124 
114: 0.002257336343115124 
115: 0.002257336343115124 
116: 0.002257336343115124 
117: 0.002257336343115124 
118: 0.002257336343115124 
119: 0.002257336343115124 
120: 0.002257336343115124 
121: 0.002257336343115124 
122: 0.002257336343115124 
123: 0.002257336343115124 
124: 0.002257336343115124 
125: 0.002257336343115124 
126: 0.002257336343115124 
127: 0.002257336343115124 
128: 0.002257336343115124 
129: 0.002257336343115124 
130: 0.002257336343115124 
131: 0.002257336343115124 
132: 0.002257336343115124 
133: 0.002257336343115124 
134: 0.002257336343115124 
135: 0.002257336343115124 
136: 0.002257336343115124 
137: 0.002257336343115124 
138: 0.002257336343115124 
139: 0.002257336343115124 
140: 0.002257336343115124 
141: 0.002257336343115124 
142: 0.002257336343115124 
143: 0.002257336343115124 
144: 0.002257336343115124 
145: 0.002257336343115124 
146: 0.002257336343115124 
147: 0.002257336343115124 
148: 0.002257336343115124 
149: 0.002257336343115124 
150: 0.002257336343115124 
151: 0.002257336343115124 
152: 0.002257336343115124 
153: 0.002257336343115124 
154: 0.002257336343115124 
155: 0.002257336343115124 
156: 0.002257336343115124 
157: 0.002257336343115124 
158: 0.002257336343115124 
159: 0.002257336343115124 
160: 0.002257336343115124 
161: 0.002257336343115124 
162: 0.002257336343115124 
163: 0.002257336343115124 
164: 0.002257336343115124 
165: 0.002257336343115124 
166: 0.002257336343115124 
167: 0.002257336343115124 
168: 0.002257336343115124 
169: 0.002257336343115124 
170: 0.002257336343115124 
171: 0.002257336343115124 
172: 0.002257336343115124 
173: 0.002257336343115124 
174: 0.002257336343115124 
175: 0.002257336343115124 
176: 0.002257336343115124 
177: 0.002257336343115124 
178: 0.002257336343115124 
179: 0.002257336343115124 
180: 0.002257336343115124 
181: 0.002257336343115124 
182: 0.002257336343115124 
183: 0.002257336343115124 
184: 0.002257336343115124 
185: 0.002257336343115124 
186: 0.002257336343115124 
187: 0.002257336343115124 
188: 0.002257336343115124 
189: 0.002257336343115124 
190: 0.002257336343115124 
191: 0.002257336343115124 
192: 0.002257336343115124 
193: 0.002257336343115124 
194: 0.002257336343115124 
195: 0.002257336343115124 
196: 0.002257336343115124 
197: 0.002257336343115124 
198: 0.002257336343115124 
199: 0.002257336343115124 
200: 0.002257336343115124 
201: 0.002257336343115124 
202: 0.002257336343115124 
203: 0.002257336343115124 
204: 0.002257336343115124 
205: 0.002257336343115124 
206: 0.002257336343115124 
207: 0.002257336343115124 
208: 0.002257336343115124 
209: 0.002257336343115124 
210: 0.002257336343115124 
211: 0.002257336343115124 
212: 0.002257336343115124 
213: 0.002257336343115124 
214: 0.002257336343115124 
215: 0.002257336343115124 
216: 0.002257336343115124 
217: 0.002257336343115124 
218: 0.002257336343115124 
219: 0.002257336343115124 
220: 0.002257336343115124 
221: 0.002257336343115124 
222: 0.002257336343115124 
223: 0.002257336343115124 
224: 0.002257336343115124 
225: 0.002257336343115124 
226: 0.002257336343115124 
227: 0.002257336343115124 
228: 0.002257336343115124 
229: 0.002257336343115124 
230: 0.002257336343115124 
231: 0.002257336343115124 
232: 0.002257336343115124 
233: 0.002257336343115124 
234: 0.002257336343115124 
235: 0.002257336343115124 
236: 0.002257336343115124 
237: 0.002257336343115124 
238: 0.002257336343115124 
239: 0.002257336343115124 
240: 0.002257336343115124 
241: 0.002257336343115124 
242: 0.002257336343115124 
243: 0.002257336343115124 
244: 0.002257336343115124 
245: 0.002257336343115124 
246: 0.002257336343115124 
247: 0.002257336343115124 
248: 0.002257336343115124 
249: 0.002257336343115124 
250: 0.002257336343115124 
251: 0.002257336343115124 
252: 0.002257336343115124 
253: 0.002257336343115124 
254: 0.002257336343115124 
255: 0.002257336343115124 
256: 0.002257336343115124 
257: 0.002257336343115124 
258: 0.002257336343115124 
259: 0.002257336343115124 
260: 0.002257336343115124 
261: 0.002257336343115124 
262: 0.002257336343115124 
263: 0.002257336343115124 
264: 0.002257336343115124 
265: 0.002257336343115124 
266: 0.002257336343115124 
267: 0.002257336343115124 
268: 0.002257336343115124 
269: 0.002257336343115124 
270: 0.002257336343115124 
271: 0.002257336343115124 
272: 0.002257336343115124 
273: 0.002257336343115124 
274: 0.002257336343115124 
275: 0.002257336343115124 
276: 0.002257336343115124 
277: 0.002257336343115124 
278: 0.002257336343115124 
279: 0.002257336343115124 
280: 0.002257336343115124 
281: 0.002257336343115124 
282: 0.002257336343115124 
283: 0.002257336343115124 
284: 0.002257336343115124 
285: 0.002257336343115124 
286: 0.002257336343115124 
287: 0.002257336343115124 
288: 0.002257336343115124 
289: 0.002257336343115124 
290: 0.002257336343115124 
291: 0.002257336343115124 
292: 0.002257336343115124 
293: 0.002257336343115124 
294: 0.002257336343115124 
295: 0.002257336343115124 
296: 0.002257336343115124 
297: 0.002257336343115124 
298: 0.002257336343115124 
299: 0.002257336343115124 
300: 0.002257336343115124 
301: 0.002257336343115124 
302: 0.002257336343115124 
303: 0.002257336343115124 
304: 0.002257336343115124 
305: 0.002257336343115124 
306: 0.002257336343115124 
307: 0.002257336343115124 
308: 0.002257336343115124 
309: 0.002257336343115124 
310: 0.002257336343115124 
311: 0.002257336343115124 
312: 0.002257336343115124 
313: 0.002257336343115124 
314: 0.002257336343115124 
315: 0.002257336343115124 
316: 0.002257336343115124 
317: 0.002257336343115124 
318: 0.002257336343115124 
319: 0.002257336343115124 
320: 0.002257336343115124 
321: 0.002257336343115124 
322: 0.002257336343115124 
323: 0.002257336343115124 
324: 0.002257336343115124 
325: 0.002257336343115124 
326: 0.002257336343115124 
327: 0.002257336343115124 
328: 0.002257336343115124 
329: 0.002257336343115124 
330: 0.002257336343115124 
331: 0.002257336343115124 
332: 0.002257336343115124 
333: 0.002257336343115124 
334: 0.002257336343115124 
335: 0.002257336343115124 
336: 0.002257336343115124 
337: 0.002257336343115124 
338: 0.002257336343115124 
339: 0.002257336343115124 
340: 0.002257336343115124 
341: 0.002257336343115124 
342: 0.002257336343115124 
343: 0.002257336343115124 
344: 0.002257336343115124 
345: 0.002257336343115124 
346: 0.002257336343115124 
347: 0.002257336343115124 
348: 0.002257336343115124 
349: 0.002257336343115124 
350: 0.002257336343115124 
351: 0.002257336343115124 
352: 0.002257336343115124 
353: 0.002257336343115124 
354: 0.002257336343115124 
355: 0.002257336343115124 
356: 0.002257336343115124 
357: 0.002257336343115124 
358: 0.002257336343115124 
359: 0.002257336343115124 
360: 0.002257336343115124 
361: 0.002257336343115124 
362: 0.002257336343115124 
363: 0.002257336343115124 
364: 0.002257336343115124 
365: 0.002257336343115124 
366: 0.002257336343115124 
367: 0.002257336343115124 
368: 0.002257336343115124 
369: 0.002257336343115124 
370: 0.002257336343115124 
371: 0.002257336343115124 
372: 0.002257336343115124 
373: 0.002257336343115124 
374: 0.002257336343115124 
375: 0.002257336343115124 
376: 0.002257336343115124 
377: 0.002257336343115124 
378: 0.002257336343115124 
379: 0.002257336343115124 
380: 0.002257336343115124 
381: 0.002257336343115124 
382: 0.002257336343115124 
383: 0.002257336343115124 
384: 0.002257336343115124 
385: 0.002257336343115124 
386: 0.002257336343115124 
387: 0.002257336343115124 
388: 0.002257336343115124 
389: 0.002257336343115124 
390: 0.002257336343115124 
391: 0.002257336343115124 
392: 0.002257336343115124 
393: 0.002257336343115124 
394: 0.002257336343115124 
395: 0.002257336343115124 
396: 0.002257336343115124 
397: 0.002257336343115124 
398: 0.002257336343115124 
399: 0.002257336343115124 
400: 0.002257336343115124 
401: 0.002257336343115124 
402: 0.002257336343115124 
403: 0.002257336343115124 
404: 0.002257336343115124 
405: 0.002257336343115124 
406: 0.002257336343115124 
407: 0.002257336343115124 
408: 0.002257336343115124 
409: 0.002257336343115124 
410: 0.002257336343115124 
411: 0.002257336343115124 
412: 0.002257336343115124 
413: 0.002257336343115124 
414: 0.002257336343115124 
415: 0.002257336343115124 
416: 0.002257336343115124 
417: 0.002257336343115124 
418: 0.002257336343115124 
419: 0.002257336343115124 
420: 0.002257336343115124 
421: 0.002257336343115124 
422: 0.002257336343115124 
423: 0.002257336343115124 
424: 0.002257336343115124 
425: 0.002257336343115124 
426: 0.002257336343115124 
427: 0.002257336343115124 
428: 0.002257336343115124 
429: 0.002257336343115124 
430: 0.002257336343115124 
431: 0.002257336343115124 
432: 0.002257336343115124 
433: 0.002257336343115124 
434: 0.002257336343115124 
435: 0.002257336343115124 
436: 0.002257336343115124 
437: 0.002257336343115124 
438: 0.002257336343115124 
439: 0.002257336343115124 
440: 0.002257336343115124 
441: 0.002257336343115124 
442: 0.002257336343115124 
443: 0.002257336343115124 
444: 0.002257336343115124 
445: 0.002257336343115124 
446: 0.002257336343115124 
447: 0.002257336343115124 
448: 0.002257336343115124 
449: 0.002257336343115124 
450: 0.002257336343115124 
451: 0.002257336343115124 
452: 0.002257336343115124 
453: 0.002257336343115124 
454: 0.002257336343115124 
455: 0.002257336343115124 
456: 0.002257336343115124 
457: 0.002257336343115124 
458: 0.002257336343115124 
459: 0.002257336343115124 
460: 0.002257336343115124 
461: 0.002257336343115124 
462: 0.002257336343115124 
463: 0.002257336343115124 
464: 0.002257336343115124 
465: 0.002257336343115124 
466: 0.002257336343115124 
467: 0.002257336343115124 
468: 0.002257336343115124 
469: 0.002257336343115124 
470: 0.002257336343115124 
471: 0.002257336343115124 
472: 0.002257336343115124 
473: 0.002257336343115124 
474: 0.002257336343115124 
475: 0.002257336343115124 
476: 0.002257336343115124 
477: 0.002257336343115124 
478: 0.002257336343115124 
479: 0.002257336343115124 
480: 0.002257336343115124 
481: 0.002257336343115124 
482: 0.002257336343115124 
483: 0.002257336343115124 
484: 0.002257336343115124 
485: 0.002257336343115124 
486: 0.002257336343115124 
487: 0.002257336343115124 
488: 0.002257336343115124 
489: 0.002257336343115124 
490: 0.002257336343115124 
491: 0.002257336343115124 
492: 0.002257336343115124 
493: 0.002257336343115124 
494: 0.002257336343115124 
495: 0.002257336343115124 
496: 0.002257336343115124 
497: 0.002257336343115124 
498: 0.002257336343115124 
499: 0.002257336343115124 
500: 0.002257336343115124 
501: 0.002257336343115124 
502: 0.002257336343115124 
503: 0.002257336343115124 
504: 0.002257336343115124 
505: 0.002257336343115124 
506: 0.002257336343115124 
507: 0.002257336343115124 
508: 0.002257336343115124 
509: 0.002257336343115124 
510: 0.002257336343115124 
511: 0.002257336343115124 
512: 0.002257336343115124 
513: 0.002257336343115124 
514: 0.002257336343115124 
515: 0.002257336343115124 
516: 0.002257336343115124 
517: 0.002257336343115124 
518: 0.002257336343115124 
519: 0.002257336343115124 
520: 0.002257336343115124 
521: 0.002257336343115124 
522: 0.002257336343115124 
523: 0.002257336343115124 
524: 0.002257336343115124 
525: 0.002257336343115124 
526: 0.002257336343115124 
527: 0.002257336343115124 
528: 0.002257336343115124 
529: 0.002257336343115124 
530: 0.002257336343115124 
531: 0.002257336343115124 
532: 0.002257336343115124 
533: 0.002257336343115124 
534: 0.002257336343115124 
535: 0.002257336343115124 
536: 0.002257336343115124 
537: 0.002257336343115124 
538: 0.002257336343115124 
539: 0.002257336343115124 
540: 0.002257336343115124 
541: 0.002257336343115124 
542: 0.002257336343115124 
543: 0.002257336343115124 
544: 0.002257336343115124 
545: 0.002257336343115124 
546: 0.002257336343115124 
547: 0.002257336343115124 
548: 0.002257336343115124 
549: 0.002257336343115124 
550: 0.002257336343115124 
551: 0.002257336343115124 
552: 0.002257336343115124 
553: 0.002257336343115124 
554: 0.002257336343115124 
555: 0.002257336343115124 
556: 0.002257336343115124 
557: 0.002257336343115124 
558: 0.002257336343115124 
559: 0.002257336343115124 
560: 0.002257336343115124 
561: 0.002257336343115124 
562: 0.002257336343115124 
563: 0.002257336343115124 
564: 0.002257336343115124 
565: 0.002257336343115124 
566: 0.002257336343115124 
567: 0.002257336343115124 
568: 0.002257336343115124 
569: 0.002257336343115124 
570: 0.002257336343115124 
571: 0.002257336343115124 
572: 0.002257336343115124 
573: 0.002257336343115124 
574: 0.002257336343115124 
575: 0.002257336343115124 
576: 0.002257336343115124 
577: 0.002257336343115124 
578: 0.002257336343115124 
579: 0.002257336343115124 
580: 0.002257336343115124 
581: 0.002257336343115124 
582: 0.002257336343115124 
583: 0.002257336343115124 
584: 0.002257336343115124 
585: 0.002257336343115124 
586: 0.002257336343115124 
587: 0.002257336343115124 
588: 0.002257336343115124 
589: 0.002257336343115124 
590: 0.002257336343115124 
591: 0.002257336343115124 
592: 0.002257336343115124 
593: 0.002257336343115124 
594: 0.002257336343115124 
595: 0.002257336343115124 
596: 0.002257336343115124 
597: 0.002257336343115124 
598: 0.002257336343115124 
599: 0.002257336343115124 
600: 0.002257336343115124 
601: 0.002257336343115124 
602: 0.002257336343115124 
603: 0.002257336343115124 
604: 0.002257336343115124 
605: 0.002257336343115124 
606: 0.002257336343115124 
607: 0.002257336343115124 
608: 0.002257336343115124 
609: 0.002257336343115124 
610: 0.002257336343115124 
611: 0.002257336343115124 
612: 0.002257336343115124 
613: 0.002257336343115124 
614: 0.002257336343115124 
615: 0.002257336343115124 
616: 0.002257336343115124 
617: 0.002257336343115124 
618: 0.002257336343115124 
619: 0.002257336343115124 
620: 0.002257336343115124 
621: 0.002257336343115124 
622: 0.002257336343115124 
623: 0.002257336343115124 
624: 0.002257336343115124 
625: 0.002257336343115124 
626: 0.002257336343115124 
627: 0.002257336343115124 
628: 0.002257336343115124 
629: 0.002257336343115124 
630: 0.002257336343115124 
631: 0.002257336343115124 
632: 0.002257336343115124 
633: 0.002257336343115124 
634: 0.002257336343115124 
635: 0.002257336343115124 
636: 0.002257336343115124 
637: 0.002257336343115124 
638: 0.002257336343115124 
639: 0.002257336343115124 
640: 0.002257336343115124 
641: 0.002257336343115124 
642: 0.002257336343115124 
643: 0.002257336343115124 
644: 0.002257336343115124 
645: 0.002257336343115124 
646: 0.002257336343115124 
647: 0.002257336343115124 
648: 0.002257336343115124 
649: 0.002257336343115124 
650: 0.002257336343115124 
651: 0.002257336343115124 
652: 0.002257336343115124 
653: 0.002257336343115124 
654: 0.002257336343115124 
655: 0.002257336343115124 
656: 0.002257336343115124 
657: 0.002257336343115124 
658: 0.002257336343115124 
659: 0.002257336343115124 
660: 0.002257336343115124 
661: 0.002257336343115124 
662: 0.002257336343115124 
663: 0.002257336343115124 
664: 0.002257336343115124 
665: 0.002257336343115124 
666: 0.002257336343115124 
667: 0.002257336343115124 
668: 0.002257336343115124 
669: 0.002257336343115124 
670: 0.002257336343115124 
671: 0.002257336343115124 
672: 0.002257336343115124 
673: 0.002257336343115124 
674: 0.002257336343115124 
675: 0.002257336343115124 
676: 0.002257336343115124 
677: 0.002257336343115124 
678: 0.002257336343115124 
679: 0.002257336343115124 
680: 0.002257336343115124 
681: 0.002257336343115124 
682: 0.002257336343115124 
683: 0.002257336343115124 
684: 0.002257336343115124 
685: 0.002257336343115124 
686: 0.002257336343115124 
687: 0.002257336343115124 
688: 0.002257336343115124 
689: 0.002257336343115124 
690: 0.002257336343115124 
691: 0.002257336343115124 
692: 0.002257336343115124 
693: 0.002257336343115124 
694: 0.002257336343115124 
695: 0.002257336343115124 
696: 0.002257336343115124 
697: 0.002257336343115124 
698: 0.002257336343115124 
699: 0.002257336343115124 
700: 0.002257336343115124 
701: 0.002257336343115124 
702: 0.002257336343115124 
703: 0.002257336343115124 
704: 0.002257336343115124 
705: 0.002257336343115124 
706: 0.002257336343115124 
707: 0.002257336343115124 
708: 0.002257336343115124 
709: 0.002257336343115124 
710: 0.002257336343115124 
711: 0.002257336343115124 
712: 0.002257336343115124 
713: 0.002257336343115124 
714: 0.002257336343115124 
715: 0.002257336343115124 
716: 0.002257336343115124 
717: 0.002257336343115124 
718: 0.002257336343115124 
719: 0.002257336343115124 
720: 0.002257336343115124 
721: 0.002257336343115124 
722: 0.002257336343115124 
723: 0.002257336343115124 
724: 0.002257336343115124 
725: 0.002257336343115124 
726: 0.002257336343115124 
727: 0.002257336343115124 
728: 0.002257336343115124 
729: 0.002257336343115124 
730: 0.002257336343115124 
731: 0.002257336343115124 
732: 0.002257336343115124 
733: 0.002257336343115124 
734: 0.002257336343115124 
735: 0.002257336343115124 
736: 0.002257336343115124 
737: 0.002257336343115124 
738: 0.002257336343115124 
739: 0.002257336343115124 
740: 0.002257336343115124 
741: 0.002257336343115124 
742: 0.002257336343115124 
743: 0.002257336343115124 
744: 0.002257336343115124 
745: 0.002257336343115124 
746: 0.002257336343115124 
747: 0.002257336343115124 
748: 0.002257336343115124 
749: 0.002257336343115124 
750: 0.002257336343115124 
751: 0.002257336343115124 
752: 0.002257336343115124 
753: 0.002257336343115124 
754: 0.002257336343115124 
755: 0.002257336343115124 
756: 0.002257336343115124 
757: 0.002257336343115124 
758: 0.002257336343115124 
759: 0.002257336343115124 
760: 0.002257336343115124 
761: 0.002257336343115124 
762: 0.002257336343115124 
763: 0.002257336343115124 
764: 0.002257336343115124 
765: 0.002257336343115124 
766: 0.002257336343115124 
767: 0.002257336343115124 
768: 0.002257336343115124 
769: 0.002257336343115124 
770: 0.002257336343115124 
771: 0.002257336343115124 
772: 0.002257336343115124 
773: 0.002257336343115124 
774: 0.002257336343115124 
775: 0.002257336343115124 
776: 0.002257336343115124 
777: 0.002257336343115124 
778: 0.002257336343115124 
779: 0.002257336343115124 
780: 0.002257336343115124 
781: 0.002257336343115124 
782: 0.002257336343115124 
783: 0.002257336343115124 
784: 0.002257336343115124 
785: 0.002257336343115124 
786: 0.002257336343115124 
787: 0.002257336343115124 
788: 0.002257336343115124 
789: 0.002257336343115124 
790: 0.002257336343115124 
791: 0.002257336343115124 
792: 0.002257336343115124 
793: 0.002257336343115124 
794: 0.002257336343115124 
795: 0.002257336343115124 
796: 0.002257336343115124 
797: 0.002257336343115124 
798: 0.002257336343115124 
799: 0.002257336343115124 
800: 0.002257336343115124 
801: 0.002257336343115124 
802: 0.002257336343115124 
803: 0.002257336343115124 
804: 0.002257336343115124 
805: 0.002257336343115124 
806: 0.002257336343115124 
807: 0.002257336343115124 
808: 0.002257336343115124 
809: 0.002257336343115124 
810: 0.002257336343115124 
811: 0.002257336343115124 
812: 0.002257336343115124 
813: 0.002257336343115124 
814: 0.002257336343115124 
815: 0.002257336343115124 
816: 0.002257336343115124 
817: 0.002257336343115124 
818: 0.002257336343115124 
819: 0.002257336343115124 
820: 0.002257336343115124 
821: 0.002257336343115124 
822: 0.002257336343115124 
823: 0.002257336343115124 
824: 0.002257336343115124 
825: 0.002257336343115124 
826: 0.002257336343115124 
827: 0.002257336343115124 
828: 0.002257336343115124 
829: 0.002257336343115124 
830: 0.002257336343115124 
831: 0.002257336343115124 
832: 0.002257336343115124 
833: 0.002257336343115124 
834: 0.002257336343115124 
835: 0.002257336343115124 
836: 0.002257336343115124 
837: 0.002257336343115124 
838: 0.002257336343115124 
839: 0.002257336343115124 
840: 0.002257336343115124 
841: 0.002257336343115124 
842: 0.002257336343115124 
843: 0.002257336343115124 
844: 0.002257336343115124 
845: 0.002257336343115124 
846: 0.002257336343115124 
847: 0.002257336343115124 
848: 0.002257336343115124 
849: 0.002257336343115124 
850: 0.002257336343115124 
851: 0.002257336343115124 
852: 0.002257336343115124 
853: 0.002257336343115124 
854: 0.002257336343115124 
855: 0.002257336343115124 
856: 0.002257336343115124 
857: 0.002257336343115124 
858: 0.002257336343115124 
859: 0.002257336343115124 
860: 0.002257336343115124 
861: 0.002257336343115124 
862: 0.002257336343115124 
863: 0.002257336343115124 
864: 0.002257336343115124 
865: 0.002257336343115124 
866: 0.002257336343115124 
867: 0.002257336343115124 
868: 0.002257336343115124 
869: 0.002257336343115124 
870: 0.002257336343115124 
871: 0.002257336343115124 
872: 0.002257336343115124 
873: 0.002257336343115124 
874: 0.002257336343115124 
875: 0.002257336343115124 
876: 0.002257336343115124 
877: 0.002257336343115124 
878: 0.002257336343115124 
879: 0.002257336343115124 
880: 0.002257336343115124 
881: 0.002257336343115124 
882: 0.002257336343115124 
883: 0.002257336343115124 
884: 0.002257336343115124 
885: 0.002257336343115124 
886: 0.002257336343115124 
887: 0.002257336343115124 
888: 0.002257336343115124 
889: 0.002257336343115124 
890: 0.002257336343115124 
891: 0.002257336343115124 
892: 0.002257336343115124 
893: 0.002257336343115124 
894: 0.002257336343115124 
895: 0.002257336343115124 
896: 0.002257336343115124 
897: 0.002257336343115124 
898: 0.002257336343115124 
899: 0.002257336343115124 
900: 0.002257336343115124 
901: 0.002257336343115124 
902: 0.002257336343115124 
903: 0.002257336343115124 
904: 0.002257336343115124 
905: 0.002257336343115124 
906: 0.002257336343115124 
907: 0.002257336343115124 
908: 0.002257336343115124 
909: 0.002257336343115124 
910: 0.002257336343115124 
911: 0.002257336343115124 
912: 0.002257336343115124 
913: 0.002257336343115124 
914: 0.002257336343115124 
915: 0.002257336343115124 
916: 0.002257336343115124 
917: 0.002257336343115124 
918: 0.002257336343115124 
919: 0.002257336343115124 
920: 0.002257336343115124 
921: 0.002257336343115124 
922: 0.002257336343115124 
923: 0.002257336343115124 
924: 0.002257336343115124 
925: 0.002257336343115124 
926: 0.002257336343115124 
927: 0.002257336343115124 
928: 0.002257336343115124 
929: 0.002257336343115124 
930: 0.002257336343115124 
931: 0.002257336343115124 
932: 0.002257336343115124 
933: 0.002257336343115124 
934: 0.002257336343115124 
935: 0.002257336343115124 
936: 0.002257336343115124 
937: 0.002257336343115124 
938: 0.002257336343115124 
939: 0.002257336343115124 
940: 0.002257336343115124 
941: 0.002257336343115124 
942: 0.002257336343115124 
943: 0.002257336343115124 
944: 0.002257336343115124 
945: 0.002257336343115124 
946: 0.002257336343115124 
947: 0.002257336343115124 
948: 0.002257336343115124 
949: 0.002257336343115124 
950: 0.002257336343115124 
951: 0.002257336343115124 
952: 0.002257336343115124 
953: 0.002257336343115124 
954: 0.002257336343115124 
955: 0.002257336343115124 
956: 0.002257336343115124 
957: 0.002257336343115124 
958: 0.002257336343115124 
959: 0.002257336343115124 
960: 0.002257336343115124 
961: 0.002257336343115124 
962: 0.002257336343115124 
963: 0.002257336343115124 
964: 0.002257336343115124 
965: 0.002257336343115124 
